nohup python3 extended_maps.py config/binary-extended-maps 1000 out/extended_maps/winner_net7.bin out/extended_maps/7 out/extended_maps/progress7.txt out/extended_maps/fitness7.svg>> out/extended_maps/7.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 66.72000 stdev: 1.92395
Best fitness: 72.00000 - size: (1, 2) - species 25 - id 25
Average adjusted fitness: 0.472
Mean genetic distance 9.192, standard deviation 1.887
Population of 300 members in 289 species:
   ID   age  size  fitness  adj fit  stag
    76    0     1     64.0    0.200     0
    77    0     1     69.0    0.700     0
    78    0     1     65.0    0.300     0
    79    0     1     67.0    0.500     0
    80    0     1     68.0    0.600     0
    81    0     1     68.0    0.600     0
    82    0     1     63.0    0.100     0
    83    0     1     67.0    0.500     0
    84    0     1     65.0    0.300     0
    85    0     1     68.0    0.600     0
    86    0     1     70.0    0.800     0
    87    0     1     68.0    0.600     0
    88    0     1     68.0    0.600     0
    89    0     1     67.0    0.500     0
    90    0     1     66.0    0.400     0
    91    0     1     65.0    0.300     0
    92    0     1     68.0    0.600     0
    93    0     1     64.0    0.200     0
    94    0     1     69.0    0.700     0
    95    0     1     67.0    0.500     0
    96    0     1     65.0    0.300     0
    97    0     1     66.0    0.400     0
    98    0     1     67.0    0.500     0
    99    0     1     65.0    0.300     0
   100    0     1     66.0    0.400     0
   101    0     1       --       --     0
   102    0     1       --       --     0
   103    0     1       --       --     0
   104    0     1       --       --     0
   105    0     1       --       --     0
   106    0     1       --       --     0
   107    0     1       --       --     0
   108    0     1       --       --     0
   109    0     1       --       --     0
   110    0     1       --       --     0
   111    0     1       --       --     0
   112    0     1       --       --     0
   113    0     1       --       --     0
   114    0     1       --       --     0
   115    0     1       --       --     0
   116    0     1       --       --     0
   117    0     1       --       --     0
   118    0     1       --       --     0
   119    0     1       --       --     0
   120    0     1       --       --     0
   121    0     1       --       --     0
   122    0     1       --       --     0
   123    0     1       --       --     0
   124    0     1       --       --     0
   125    0     1       --       --     0
   126    0     1       --       --     0
   127    0     1       --       --     0
   128    0     1       --       --     0
   129    0     1       --       --     0
   130    0     1       --       --     0
   131    0     1       --       --     0
   132    0     1       --       --     0
   133    0     1       --       --     0
   134    0     1       --       --     0
   135    0     1       --       --     0
   136    0     1       --       --     0
   137    0     1       --       --     0
   138    0     1       --       --     0
   139    0     1       --       --     0
   140    0     1       --       --     0
   141    0     1       --       --     0
   142    0     1       --       --     0
   143    0     1       --       --     0
   144    0     1       --       --     0
   145    0     1       --       --     0
   146    0     1       --       --     0
   147    0     1       --       --     0
   148    0     1       --       --     0
   149    0     1       --       --     0
   150    0     1       --       --     0
   151    0     1       --       --     0
   152    0     1       --       --     0
   153    0     1       --       --     0
   154    0     1       --       --     0
   155    0     1       --       --     0
   156    0     1       --       --     0
   157    0     1       --       --     0
   158    0     1       --       --     0
   159    0     1       --       --     0
   160    0     1       --       --     0
   161    0     1       --       --     0
   162    0     1       --       --     0
   163    0     1       --       --     0
   164    0     1       --       --     0
   165    0     1       --       --     0
   166    0     1       --       --     0
   167    0     1       --       --     0
   168    0     1       --       --     0
   169    0     1       --       --     0
   170    0     1       --       --     0
   171    0     1       --       --     0
   172    0     1       --       --     0
   173    0     1       --       --     0
   174    0     1       --       --     0
   175    0     1       --       --     0
   176    0     1       --       --     0
   177    0     1       --       --     0
   178    0     1       --       --     0
   179    0     1       --       --     0
   180    0     1       --       --     0
   181    0     1       --       --     0
   182    0     1       --       --     0
   183    0     1       --       --     0
   184    0     1       --       --     0
   185    0     1       --       --     0
   186    0     1       --       --     0
   187    0     1       --       --     0
   188    0     1       --       --     0
   189    0     1       --       --     0
   190    0     1       --       --     0
   191    0     1       --       --     0
   192    0     1       --       --     0
   193    0     1       --       --     0
   194    0     1       --       --     0
   195    0     1       --       --     0
   196    0     1       --       --     0
   197    0     1       --       --     0
   198    0     1       --       --     0
   199    0     1       --       --     0
   200    0     1       --       --     0
   201    0     1       --       --     0
   202    0     1       --       --     0
   203    0     1       --       --     0
   204    0     1       --       --     0
   205    0     1       --       --     0
   206    0     1       --       --     0
   207    0     1       --       --     0
   208    0     1       --       --     0
   209    0     1       --       --     0
   210    0     1       --       --     0
   211    0     1       --       --     0
   212    0     1       --       --     0
   213    0     1       --       --     0
   214    0     1       --       --     0
   215    0     1       --       --     0
   216    0     1       --       --     0
   217    0     1       --       --     0
   218    0     1       --       --     0
   219    0     1       --       --     0
   220    0     1       --       --     0
   221    0     1       --       --     0
   222    0     1       --       --     0
   223    0     1       --       --     0
   224    0     1       --       --     0
   225    0     1       --       --     0
   226    0     1       --       --     0
   227    0     1       --       --     0
   228    0     1       --       --     0
   229    0     1       --       --     0
   230    0     1       --       --     0
   231    0     1       --       --     0
   232    0     1       --       --     0
   233    0     1       --       --     0
   234    0     1       --       --     0
   235    0     1       --       --     0
   236    0     1       --       --     0
   237    0     1       --       --     0
   238    0     1       --       --     0
   239    0     1       --       --     0
   240    0     1       --       --     0
   241    0     1       --       --     0
   242    0     1       --       --     0
   243    0     1       --       --     0
   244    0     1       --       --     0
   245    0     1       --       --     0
   246    0     1       --       --     0
   247    0     1       --       --     0
   248    0     1       --       --     0
   249    0     1       --       --     0
   250    0     1       --       --     0
   251    0     1       --       --     0
   252    0     1       --       --     0
   253    0     1       --       --     0
   254    0     1       --       --     0
   255    0     1       --       --     0
   256    0     1       --       --     0
   257    0     1       --       --     0
   258    0     1       --       --     0
   259    0     1       --       --     0
   260    0     1       --       --     0
   261    0     1       --       --     0
   262    0     1       --       --     0
   263    0     1       --       --     0
   264    0     1       --       --     0
   265    0     1       --       --     0
   266    0     1       --       --     0
   267    0     1       --       --     0
   268    0     1       --       --     0
   269    0     1       --       --     0
   270    0     1       --       --     0
   271    0     1       --       --     0
   272    0     1       --       --     0
   273    0     1       --       --     0
   274    0     1       --       --     0
   275    0     1       --       --     0
   276    0     1       --       --     0
   277    0     1       --       --     0
   278    0     1       --       --     0
   279    0     1       --       --     0
   280    0     1       --       --     0
   281    0     1       --       --     0
   282    0     1       --       --     0
   283    0     1       --       --     0
   284    0     1       --       --     0
   285    0     1       --       --     0
   286    0     1       --       --     0
   287    0     1       --       --     0
   288    0     1       --       --     0
   289    0     1       --       --     0
Total extinctions: 0
Generation time: 1.258 sec

 ****** Running generation 1 ****** 

Population's average fitness: 66.76667 stdev: 2.15690
Best fitness: 76.00000 - size: (1, 2) - species 192 - id 131
Average adjusted fitness: 0.671
Mean genetic distance 8.120, standard deviation 2.193
Population of 867 members in 653 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    1     1     70.0    0.786     0
     2    1     1     66.0    0.643     1
     3    1     1     68.0    0.714     1
     4    1     1     68.0    0.714     0
     5    1     1     66.0    0.643     1
     6    1     1     71.0    0.821     0
     7    1     1     66.0    0.643     1
     8    1     1     68.0    0.714     0
     9    1     1     66.0    0.643     0
    10    1     1     68.0    0.714     0
    11    1     1     69.0    0.750     0
    12    1     1     67.0    0.679     1
    13    1     1     68.0    0.714     1
    14    1     1     67.0    0.679     1
    15    1     1     68.0    0.714     0
    16    1     1     67.0    0.679     0
    17    1     1     66.0    0.643     1
    18    1    78     63.0    0.536     1
    19    1     1     69.0    0.750     0
    20    1     1     67.0    0.679     1
    21    1     1     74.0    0.929     0
    22    1     1     66.0    0.643     1
    23    1     1     65.0    0.607     1
    24    1     1     67.0    0.679     0
    25    1     1     66.0    0.643     1
    26    1     1     64.0    0.571     1
    27    1     1     68.0    0.714     1
    28    1     1     68.0    0.714     0
    29    1     1     66.0    0.643     0
    30    1     1     68.0    0.714     0
    31    1     1     67.0    0.679     1
    32    1     1     68.0    0.714     0
    33    1     1     65.0    0.607     1
    34    1     1     70.0    0.786     0
    35    1     1     68.0    0.714     1
    36    1     1     66.0    0.643     1
    37    1     1     68.0    0.714     0
    38    1     1     64.0    0.571     1
    39    1     1     48.0    0.000     1
    40    1     1     66.0    0.643     1
    41    1    21     64.0    0.571     1
    42    1     1     68.0    0.714     0
    43    1     1     68.0    0.714     1
    44    1     1     66.0    0.643     1
    45    1     1     67.0    0.679     1
    46    1     1     72.0    0.658     0
    47    1     1     69.0    0.750     0
    48    1     1     69.0    0.750     0
    49    1     1     65.0    0.607     1
    50    1     1     68.0    0.714     0
    51    1     1     67.0    0.679     0
    52    1     1     66.0    0.643     0
    53    1     1     64.0    0.571     1
    54    1     1     65.0    0.607     1
    55    1     1     64.0    0.571     1
    56    1     1     65.0    0.607     1
    57    1     1     67.0    0.679     1
    58    1     1     68.0    0.714     1
    59    1     1     65.0    0.607     0
    60    1     1     66.0    0.643     0
    61    1     1     64.0    0.571     1
    62    1     1     67.0    0.679     0
    63    1     1     65.0    0.607     0
    64    1     1     66.0    0.643     1
    65    1     1     70.0    0.786     0
    66    1     1     64.0    0.571     1
    67    1     1     69.0    0.750     0
    68    1     1     68.0    0.714     1
    69    1     1     64.0    0.571     1
    70    1     1     69.0    0.750     1
    71    1     1     67.0    0.679     1
    72    1     1     68.0    0.714     0
    73    1     1     67.0    0.679     1
    74    1     1     68.0    0.714     0
    75    1     1     67.0    0.679     1
    76    1     1     69.0    0.750     0
    77    1     1     68.0    0.714     1
    78    1     1     67.0    0.679     0
    79    1     1     67.0    0.679     1
    80    1     1     68.0    0.714     1
    81    1     1     64.0    0.571     1
    82    1     1     66.0    0.643     0
    83    1     1     64.0    0.571     1
    84    1    16     63.0    0.536     1
    85    1     1     65.0    0.607     1
    86    1     1     68.0    0.714     1
    87    1     1     68.0    0.714     1
    88    1     1     64.0    0.571     1
    89    1     1     65.0    0.607     1
    90    1     1     67.0    0.679     0
    91    1     1     67.0    0.679     0
    92    1     1     68.0    0.714     1
    93    1     1     67.0    0.679     0
    94    1     1     67.0    0.679     1
    95    1     1     66.0    0.643     1
    96    1     1     69.0    0.750     0
    97    1     1     68.0    0.714     0
    98    1     1     67.0    0.679     1
    99    1     1     66.0    0.643     0
   100    1     1     64.0    0.571     1
   101    1     1     65.0    0.607     0
   102    1     1     69.0    0.750     0
   103    1     1     67.0    0.679     0
   104    1     1     68.0    0.714     0
   105    1     1     68.0    0.714     0
   106    1     1     70.0    0.786     0
   107    1     1     67.0    0.679     0
   108    1     1     65.0    0.607     0
   109    1     1     71.0    0.821     0
   110    1     1     70.0    0.786     0
   111    1     1     64.0    0.571     0
   112    1     1     67.0    0.679     0
   113    1     1     68.0    0.714     0
   114    1     1     66.0    0.643     0
   115    1     1     67.0    0.679     0
   116    1     1     66.0    0.643     0
   117    1     1     67.0    0.679     0
   118    1     1     67.0    0.679     0
   119    1     1     68.0    0.714     0
   120    1     1     68.0    0.714     0
   121    1     1     65.0    0.607     0
   122    1     1     67.0    0.679     0
   123    1     1     63.0    0.536     0
   124    1     1     69.0    0.750     0
   125    1     1     68.0    0.714     0
   126    1     1     66.0    0.643     0
   127    1     1     68.0    0.714     0
   128    1     1     66.0    0.643     0
   129    1     1     67.0    0.679     0
   130    1     1     70.0    0.786     0
   131    1     1     69.0    0.750     0
   132    1     1     65.0    0.607     0
   133    1     1     67.0    0.679     0
   134    1     1     66.0    0.643     0
   135    1     1     70.0    0.786     0
   136    1     1     65.0    0.607     0
   137    1     1     68.0    0.714     0
   138    1     1     67.0    0.679     0
   139    1     1     69.0    0.750     0
   140    1     1     64.0    0.571     0
   141    1     1     68.0    0.714     0
   142    1     1     65.0    0.607     0
   143    1    98     63.0    0.536     0
   144    1     1     66.0    0.643     0
   145    1     1     66.0    0.643     0
   146    1     1     65.0    0.607     0
   147    1     1     68.0    0.714     0
   148    1     1     68.0    0.714     0
   149    1     1     63.0    0.536     0
   150    1     1     69.0    0.750     0
   151    1     1     65.0    0.607     0
   152    1     1     68.0    0.714     0
   153    1     1     65.0    0.607     0
   154    1     1     66.0    0.643     0
   155    1     1     65.0    0.607     0
   156    1     1     69.0    0.750     0
   157    1     1     67.0    0.679     0
   158    1     1     68.0    0.714     0
   159    1     1     66.0    0.643     0
   160    1     1     68.0    0.714     0
   161    1     1     67.0    0.679     0
   162    1     1     66.0    0.643     0
   163    1     1     66.0    0.643     0
   164    1     1     66.0    0.643     0
   165    1     1     68.0    0.714     0
   166    1     1     68.0    0.714     0
   167    1     1     65.0    0.607     0
   168    1     1     65.0    0.607     0
   169    1     2     64.0    0.571     0
   170    1     1     69.0    0.750     0
   171    1     1     65.0    0.607     0
   172    1     1     69.0    0.750     0
   173    1     1     68.0    0.714     0
   174    1     1     65.0    0.607     0
   175    1     1     64.0    0.571     0
   176    1     1     66.0    0.643     0
   177    1     1     66.0    0.643     0
   178    1     1     66.0    0.643     0
   179    1     1     65.0    0.607     0
   180    1     1     65.0    0.607     0
   181    1     1     68.0    0.714     0
   182    1     1     66.0    0.643     0
   183    1     1     63.0    0.536     0
   184    1     1     67.0    0.679     0
   185    1     1     64.0    0.571     0
   186    1     1     69.0    0.750     0
   187    1     1     67.0    0.679     0
   188    1     1     67.0    0.679     0
   189    1     1     65.0    0.607     0
   190    1     1     70.0    0.786     0
   191    1     1     67.0    0.679     0
   192    1     1     76.0    1.000     0
   193    1     1     69.0    0.750     0
   194    1     1     66.0    0.643     0
   195    1     1     66.0    0.643     0
   196    1     1     66.0    0.643     0
   197    1     1     69.0    0.750     0
   198    1     1     69.0    0.750     0
   199    1     1     67.0    0.679     0
   200    1     1     67.0    0.679     0
   201    1     1     67.0    0.679     0
   202    1     1     68.0    0.714     0
   203    1     1     70.0    0.786     0
   204    1     1     67.0    0.679     0
   205    1     1     68.0    0.714     0
   206    1     1     68.0    0.714     0
   207    1     1     64.0    0.571     0
   208    1     1     70.0    0.786     0
   209    1     1     67.0    0.679     0
   210    1     1     67.0    0.679     0
   211    1     1     67.0    0.679     0
   212    1     1     65.0    0.607     0
   213    1     1     66.0    0.643     0
   214    1     1     67.0    0.679     0
   215    1     1     66.0    0.643     0
   216    1     1     68.0    0.714     0
   217    1     1     69.0    0.750     0
   218    1     4     64.0    0.571     0
   219    1     1     67.0    0.679     0
   220    1     1     68.0    0.714     0
   221    1     1     66.0    0.643     0
   222    1     1     69.0    0.750     0
   223    1     1     68.0    0.714     0
   224    1     1     70.0    0.786     0
   225    1     1     68.0    0.714     0
   226    1     1     68.0    0.714     0
   227    1     1     66.0    0.643     0
   228    1     1     65.0    0.607     0
   229    1     1     66.0    0.643     0
   230    1     1     63.0    0.536     0
   231    1     1     64.0    0.571     0
   232    1     1     65.0    0.607     0
   233    1     1     67.0    0.679     0
   234    1     1     66.0    0.643     0
   235    1     1     65.0    0.607     0
   236    1     1     66.0    0.643     0
   237    1     1     66.0    0.643     0
   238    1     1     69.0    0.750     0
   239    1     1     69.0    0.750     0
   240    1     1     64.0    0.571     0
   241    1     1     68.0    0.714     0
   242    1     1     67.0    0.679     0
   243    1     1     67.0    0.679     0
   244    1     1     68.0    0.714     0
   245    1     1     68.0    0.714     0
   246    1     1     66.0    0.643     0
   247    1     1     70.0    0.786     0
   248    1     1     69.0    0.750     0
   249    1     1     67.0    0.679     0
   250    1     1     67.0    0.679     0
   251    1     1     67.0    0.679     0
   252    1     1     66.0    0.643     0
   253    1     1     68.0    0.714     0
   254    1     1     68.0    0.714     0
   255    1     1     65.0    0.607     0
   256    1     1     65.0    0.607     0
   257    1     1     67.0    0.679     0
   258    1     1     69.0    0.750     0
   259    1     1     64.0    0.571     0
   260    1     1     65.0    0.607     0
   261    1     1     67.0    0.679     0
   262    1     1     65.0    0.607     0
   263    1     1     66.0    0.643     0
   264    1     1     67.0    0.679     0
   265    1     1     66.0    0.643     0
   266    1     2     64.0    0.571     0
   267    1     1     70.0    0.786     0
   268    1     1     66.0    0.643     0
   269    1     1     69.0    0.750     0
   270    1     1     66.0    0.643     0
   271    1     1     65.0    0.607     0
   272    1     1     69.0    0.750     0
   273    1     1     68.0    0.714     0
   274    1     1     68.0    0.714     0
   275    1     1     66.0    0.643     0
   276    1     1     68.0    0.714     0
   277    1     1     68.0    0.714     0
   278    1     1     66.0    0.643     0
   279    1     1     67.0    0.679     0
   280    1     1     67.0    0.679     0
   281    1     1     65.0    0.607     0
   282    1     1     65.0    0.607     0
   283    1     1     65.0    0.607     0
   284    1     1     66.0    0.643     0
   285    1     1     67.0    0.679     0
   286    1     1     68.0    0.714     0
   287    1     1     67.0    0.679     0
   288    1     1     69.0    0.750     0
   289    1     1     67.0    0.679     0
   290    0     1       --       --     0
   291    0     1       --       --     0
   292    0     1       --       --     0
   293    0     1       --       --     0
   294    0     1       --       --     0
   295    0     1       --       --     0
   296    0     1       --       --     0
   297    0     1       --       --     0
   298    0     1       --       --     0
   299    0     1       --       --     0
   300    0     1       --       --     0
   301    0     1       --       --     0
   302    0     1       --       --     0
   303    0     1       --       --     0
   304    0     1       --       --     0
   305    0     1       --       --     0
   306    0     1       --       --     0
   307    0     1       --       --     0
   308    0     1       --       --     0
   309    0     1       --       --     0
   310    0     1       --       --     0
   311    0     1       --       --     0
   312    0     1       --       --     0
   313    0     1       --       --     0
   314    0     1       --       --     0
   315    0     1       --       --     0
   316    0     1       --       --     0
   317    0     1       --       --     0
   318    0     1       --       --     0
   319    0     1       --       --     0
   320    0     1       --       --     0
   321    0     1       --       --     0
   322    0     1       --       --     0
   323    0     1       --       --     0
   324    0     1       --       --     0
   325    0     1       --       --     0
   326    0     1       --       --     0
   327    0     1       --       --     0
   328    0     1       --       --     0
   329    0     1       --       --     0
   330    0     1       --       --     0
   331    0     1       --       --     0
   332    0     1       --       --     0
   333    0     1       --       --     0
   334    0     1       --       --     0
   335    0     1       --       --     0
   336    0     1       --       --     0
   337    0     1       --       --     0
   338    0     1       --       --     0
   339    0     1       --       --     0
   340    0     1       --       --     0
   341    0     1       --       --     0
   342    0     1       --       --     0
   343    0     1       --       --     0
   344    0     1       --       --     0
   345    0     1       --       --     0
   346    0     1       --       --     0
   347    0     1       --       --     0
   348    0     1       --       --     0
   349    0     1       --       --     0
   350    0     1       --       --     0
   351    0     1       --       --     0
   352    0     1       --       --     0
   353    0     1       --       --     0
   354    0     1       --       --     0
   355    0     1       --       --     0
   356    0     1       --       --     0
   357    0     1       --       --     0
   358    0     1       --       --     0
   359    0     1       --       --     0
   360    0     1       --       --     0
   361    0     1       --       --     0
   362    0     1       --       --     0
   363    0     1       --       --     0
   364    0     1       --       --     0
   365    0     1       --       --     0
   366    0     1       --       --     0
   367    0     1       --       --     0
   368    0     1       --       --     0
   369    0     1       --       --     0
   370    0     1       --       --     0
   371    0     1       --       --     0
   372    0     1       --       --     0
   373    0     1       --       --     0
   374    0     1       --       --     0
   375    0     1       --       --     0
   376    0     1       --       --     0
   377    0     1       --       --     0
   378    0     1       --       --     0
   379    0     1       --       --     0
   380    0     1       --       --     0
   381    0     1       --       --     0
   382    0     1       --       --     0
   383    0     1       --       --     0
   384    0     1       --       --     0
   385    0     1       --       --     0
   386    0     1       --       --     0
   387    0     1       --       --     0
   388    0     1       --       --     0
   389    0     1       --       --     0
   390    0     1       --       --     0
   391    0     1       --       --     0
   392    0     1       --       --     0
   393    0     1       --       --     0
   394    0     1       --       --     0
   395    0     1       --       --     0
   396    0     1       --       --     0
   397    0     1       --       --     0
   398    0     1       --       --     0
   399    0     1       --       --     0
   400    0     1       --       --     0
   401    0     1       --       --     0
   402    0     1       --       --     0
   403    0     1       --       --     0
   404    0     1       --       --     0
   405    0     1       --       --     0
   406    0     1       --       --     0
   407    0     1       --       --     0
   408    0     1       --       --     0
   409    0     1       --       --     0
   410    0     1       --       --     0
   411    0     1       --       --     0
   412    0     1       --       --     0
   413    0     1       --       --     0
   414    0     1       --       --     0
   415    0     1       --       --     0
   416    0     1       --       --     0
   417    0     1       --       --     0
   418    0     1       --       --     0
   419    0     1       --       --     0
   420    0     1       --       --     0
   421    0     1       --       --     0
   422    0     1       --       --     0
   423    0     1       --       --     0
   424    0     1       --       --     0
   425    0     1       --       --     0
   426    0     1       --       --     0
   427    0     1       --       --     0
   428    0     1       --       --     0
   429    0     1       --       --     0
   430    0     1       --       --     0
   431    0     1       --       --     0
   432    0     1       --       --     0
   433    0     1       --       --     0
   434    0     1       --       --     0
   435    0     1       --       --     0
   436    0     1       --       --     0
   437    0     1       --       --     0
   438    0     1       --       --     0
   439    0     1       --       --     0
   440    0     1       --       --     0
   441    0     1       --       --     0
   442    0     1       --       --     0
   443    0     1       --       --     0
   444    0     1       --       --     0
   445    0     1       --       --     0
   446    0     1       --       --     0
   447    0     1       --       --     0
   448    0     1       --       --     0
   449    0     1       --       --     0
   450    0     1       --       --     0
   451    0     1       --       --     0
   452    0     1       --       --     0
   453    0     1       --       --     0
   454    0     1       --       --     0
   455    0     1       --       --     0
   456    0     1       --       --     0
   457    0     1       --       --     0
   458    0     1       --       --     0
   459    0     1       --       --     0
   460    0     1       --       --     0
   461    0     1       --       --     0
   462    0     1       --       --     0
   463    0     1       --       --     0
   464    0     1       --       --     0
   465    0     1       --       --     0
   466    0     1       --       --     0
   467    0     1       --       --     0
   468    0     1       --       --     0
   469    0     1       --       --     0
   470    0     1       --       --     0
   471    0     1       --       --     0
   472    0     1       --       --     0
   473    0     1       --       --     0
   474    0     1       --       --     0
   475    0     1       --       --     0
   476    0     1       --       --     0
   477    0     1       --       --     0
   478    0     1       --       --     0
   479    0     1       --       --     0
   480    0     1       --       --     0
   481    0     1       --       --     0
   482    0     1       --       --     0
   483    0     1       --       --     0
   484    0     1       --       --     0
   485    0     1       --       --     0
   486    0     1       --       --     0
   487    0     1       --       --     0
   488    0     1       --       --     0
   489    0     1       --       --     0
   490    0     1       --       --     0
   491    0     1       --       --     0
   492    0     1       --       --     0
   493    0     1       --       --     0
   494    0     1       --       --     0
   495    0     1       --       --     0
   496    0     1       --       --     0
   497    0     1       --       --     0
   498    0     1       --       --     0
   499    0     1       --       --     0
   500    0     1       --       --     0
   501    0     1       --       --     0
   502    0     1       --       --     0
   503    0     1       --       --     0
   504    0     1       --       --     0
   505    0     1       --       --     0
   506    0     1       --       --     0
   507    0     1       --       --     0
   508    0     1       --       --     0
   509    0     1       --       --     0
   510    0     1       --       --     0
   511    0     1       --       --     0
   512    0     1       --       --     0
   513    0     1       --       --     0
   514    0     1       --       --     0
   515    0     1       --       --     0
   516    0     1       --       --     0
   517    0     1       --       --     0
   518    0     1       --       --     0
   519    0     1       --       --     0
   520    0     1       --       --     0
   521    0     1       --       --     0
   522    0     1       --       --     0
   523    0     1       --       --     0
   524    0     1       --       --     0
   525    0     1       --       --     0
   526    0     1       --       --     0
   527    0     1       --       --     0
   528    0     1       --       --     0
   529    0     1       --       --     0
   530    0     1       --       --     0
   531    0     1       --       --     0
   532    0     1       --       --     0
   533    0     1       --       --     0
   534    0     1       --       --     0
   535    0     1       --       --     0
   536    0     1       --       --     0
   537    0     1       --       --     0
   538    0     1       --       --     0
   539    0     1       --       --     0
   540    0     1       --       --     0
   541    0     1       --       --     0
   542    0     1       --       --     0
   543    0     1       --       --     0
   544    0     1       --       --     0
   545    0     1       --       --     0
   546    0     1       --       --     0
   547    0     1       --       --     0
   548    0     1       --       --     0
   549    0     1       --       --     0
   550    0     1       --       --     0
   551    0     1       --       --     0
   552    0     1       --       --     0
   553    0     1       --       --     0
   554    0     1       --       --     0
   555    0     1       --       --     0
   556    0     1       --       --     0
   557    0     1       --       --     0
   558    0     1       --       --     0
   559    0     1       --       --     0
   560    0     1       --       --     0
   561    0     1       --       --     0
   562    0     1       --       --     0
   563    0     1       --       --     0
   564    0     1       --       --     0
   565    0     1       --       --     0
   566    0     1       --       --     0
   567    0     1       --       --     0
   568    0     1       --       --     0
   569    0     1       --       --     0
   570    0     1       --       --     0
   571    0     1       --       --     0
   572    0     1       --       --     0
   573    0     1       --       --     0
   574    0     1       --       --     0
   575    0     1       --       --     0
   576    0     1       --       --     0
   577    0     1       --       --     0
   578    0     1       --       --     0
   579    0     1       --       --     0
   580    0     1       --       --     0
   581    0     1       --       --     0
   582    0     1       --       --     0
   583    0     1       --       --     0
   584    0     1       --       --     0
   585    0     1       --       --     0
   586    0     1       --       --     0
   587    0     1       --       --     0
   588    0     1       --       --     0
   589    0     1       --       --     0
   590    0     1       --       --     0
   591    0     1       --       --     0
   592    0     1       --       --     0
   593    0     1       --       --     0
   594    0     1       --       --     0
   595    0     1       --       --     0
   596    0     1       --       --     0
   597    0     1       --       --     0
   598    0     1       --       --     0
   599    0     1       --       --     0
   600    0     1       --       --     0
   601    0     1       --       --     0
   602    0     1       --       --     0
   603    0     1       --       --     0
   604    0     1       --       --     0
   605    0     1       --       --     0
   606    0     1       --       --     0
   607    0     1       --       --     0
   608    0     1       --       --     0
   609    0     1       --       --     0
   610    0     1       --       --     0
   611    0     1       --       --     0
   612    0     1       --       --     0
   613    0     1       --       --     0
   614    0     1       --       --     0
   615    0     1       --       --     0
