nohup python3 guided_maps.py config/binary-guided-maps 1000 out/guided_maps/winner_net1.bin out/guided_maps/1 out/guided_maps/progress1.txt out/guided_maps/fitness1.svg>> out/guided_maps/1.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.40000 stdev: 1.77200
Best fitness: 337.00000 - size: (1, 2) - species 2 - id 2
Average adjusted fitness: 0.550
Mean genetic distance 6.418, standard deviation 1.881
Population of 300 members in 202 species:
   ID   age  size  fitness  adj fit  stag
   191    0     1       --       --     0
   192    0     1       --       --     0
   193    0     1       --       --     0
   194    0     1       --       --     0
   195    0     1       --       --     0
   196    0     1       --       --     0
   197    0     1       --       --     0
   198    0     1       --       --     0
   199    0     1       --       --     0
   200    0     1       --       --     0
   201    0     1       --       --     0
   202    0     1       --       --     0
Total extinctions: 0
Generation time: 2.577 sec

 ****** Running generation 1 ****** 

Population's average fitness: 333.57000 stdev: 6.07002
Best fitness: 399.00000 - size: (1, 1) - species 83 - id 293
Average adjusted fitness: 0.511
Mean genetic distance 5.983, standard deviation 1.965
Population of 606 members in 252 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    1     1    332.0    0.500     1
     2    1     6    333.0    0.507     1
     3    1     2    336.0    0.530     1
     4    1     7    333.0    0.498     1
     5    1     1    334.0    0.515     1
     6    1     1    334.0    0.515     1
     7    1     1    334.0    0.515     1
     8    1     1    332.0    0.496     1
     9    1     6    333.0    0.507     1
    10    1     3    334.0    0.515     1
    11    1     1    334.0    0.515     0
    12    1     1    336.0    0.512     0
    13    1     1    336.0    0.519     0
    14    1     1    335.0    0.512     0
    15    1     2    336.0    0.522     0
    16    1     1    335.0    0.520     0
    17    1     1    337.0    0.512     0
    18    1     1    333.0    0.507     1
    19    1     6    333.0    0.507     1
    20    1     1    333.0    0.500     1
    21    1     1    335.0    0.511     0
    22    1     1    334.0    0.507     0
    23    1     1    334.0    0.515     1
    24    1     1    336.0    0.530     0
    25    1     1    335.0    0.507     0
    26    1     1    333.0    0.507     1
    27    1     1    334.0    0.512     0
    28    1     1    335.0    0.522     0
    29    1     6    334.0    0.515     1
    30    1     9    331.0    0.493     1
    31    1     4    332.0    0.500     1
    32    1     1    338.0    0.513     0
    33    1    31    331.0    0.493     1
    34    1     3    334.0    0.496     1
    35    1     2    334.0    0.500     0
    36    1     1    336.0    0.517     0
    37    1     3    333.0    0.507     1
    38    1     1    335.0    0.515     1
    39    1     1    334.0    0.515     1
    40    1     1    336.0    0.530     0
    41    1     9    331.0    0.493     1
    42    1     1    334.0    0.515     1
    43    1    16    334.0    0.515     1
    44    1     3    332.0    0.500     1
    45    1     1    333.0    0.500     1
    46    1     1    333.0    0.500     0
    47    1     2    333.0    0.507     1
    48    1     2    332.0    0.500     1
    49    1     4    334.0    0.515     1
    50    1     1    333.0    0.507     1
    51    1     1    335.0    0.522     0
    52    1     3    332.0    0.496     0
    53    1     3    333.0    0.500     1
    54    1     1    333.0    0.507     1
    55    1     1    334.0    0.507     0
    56    1     1    333.0    0.507     0
    57    1     2    333.0    0.496     0
    58    1     1    335.0    0.522     0
    59    1     1    334.0    0.504     0
    60    1     7    332.0    0.500     1
    61    1     1    334.0    0.512     0
    62    1     1    335.0    0.522     1
    63    1     1    334.0    0.511     0
    64    1     1    334.0    0.500     0
    65    1     5    332.0    0.500     1
    66    1     5    332.0    0.500     1
    67    1     1    335.0    0.522     1
    68    1     5    333.0    0.507     1
    69    1     1    336.0    0.514     0
    70    1     1    335.0    0.515     0
    71    1     1    335.0    0.522     1
    72    1     1    335.0    0.509     0
    73    1     2    333.0    0.507     1
    74    1     1    336.0    0.511     0
    75    1     1    334.0    0.512     0
    76    1     3    336.0    0.530     0
    77    1     1    335.0    0.510     0
    78    1     1    334.0    0.515     1
    79    1     1    334.0    0.515     1
    80    1     1    335.0    0.522     0
    81    1     2    333.0    0.507     1
    82    1     1    332.0    0.500     1
    83    1     1    399.0    0.754     0
    84    1     1    337.0    0.534     0
    85    1     3    333.0    0.500     0
    86    1     1    333.0    0.496     1
    87    1     3    335.0    0.522     1
    88    1     4    333.0    0.507     0
    89    1    14    332.0    0.500     1
    90    1     1    335.0    0.510     0
    91    1     4    332.0    0.500     1
    92    1     3    332.0    0.500     1
    93    1     1    337.0    0.522     0
    94    1     1    335.0    0.517     0
    95    1     1    336.0    0.512     0
    96    1     1    335.0    0.519     0
    97    1     1    333.0    0.507     0
    98    1     4    265.0    0.000     1
    99    1     1    333.0    0.507     1
   100    1     1    336.0    0.530     0
   101    1     2    336.0    0.530     0
   102    1     1    336.0    0.530     0
   103    1     4    333.0    0.507     0
   104    1     6    333.0    0.507     0
   105    1     1    335.0    0.522     0
   106    1     1    333.0    0.507     0
   107    1     1    334.0    0.515     0
   108    1     1    335.0    0.522     0
   109    1     1    332.0    0.500     0
   110    1     1    334.0    0.515     0
   111    1     7    334.0    0.515     0
   112    1     1    335.0    0.522     0
   113    1     3    334.0    0.515     0
   114    1     2    333.0    0.507     0
   115    1     1    338.0    0.545     0
   116    1     5    331.0    0.493     0
   117    1     1    331.0    0.493     0
   118    1     6    335.0    0.522     0
   119    1     1    339.0    0.552     0
   120    1     1    333.0    0.507     0
   121    1     2    335.0    0.522     0
   122    1     3    333.0    0.507     0
   123    1     2    331.0    0.493     0
   124    1     2    334.0    0.515     0
   125    1     1    336.0    0.530     0
   126    1     3    332.0    0.500     0
   127    1     1    332.0    0.500     0
   128    1     1    333.0    0.507     0
   129    1     1    334.0    0.515     0
   130    1     6    331.0    0.493     0
   131    1     1    334.0    0.515     0
   132    1     6    331.0    0.493     0
   133    1    35    329.0    0.478     0
   134    1     1    335.0    0.522     0
   135    1     1    336.0    0.530     0
   136    1     6    333.0    0.507     0
   137    1     2    331.0    0.493     0
   138    1     1    335.0    0.522     0
   139    1     3    330.0    0.485     0
   140    1    21    331.0    0.493     0
   141    1     1    335.0    0.522     0
   142    1     1    336.0    0.530     0
   143    1     7    334.0    0.515     0
   144    1     2    333.0    0.507     0
   145    1     1    334.0    0.515     0
   146    1     1    333.0    0.507     0
   147    1     6    331.0    0.493     0
   148    1    26    331.0    0.493     0
   149    1     1    336.0    0.530     0
   150    1     9    330.0    0.485     0
   151    1     6    332.0    0.500     0
   152    1     1    335.0    0.522     0
   153    1     2    334.0    0.515     0
   154    1     4    332.0    0.500     0
   155    1     6    332.0    0.500     0
   156    1     1    334.0    0.515     0
   157    1     9    332.0    0.500     0
   158    1     2    331.0    0.493     0
   159    1     1    333.0    0.507     0
   160    1     1    337.0    0.537     0
   161    1     1    331.0    0.493     0
   162    1     1    334.0    0.515     0
   163    1     1    334.0    0.515     0
   164    1     1    337.0    0.537     0
   165    1     1    334.0    0.515     0
   166    1     3    334.0    0.515     0
   167    1     1    334.0    0.515     0
   168    1     3    334.0    0.515     0
   169    1     1    335.0    0.522     0
   170    1     1    330.0    0.485     0
   171    1     1    333.0    0.507     0
   172    1     1    330.0    0.485     0
   173    1     1    336.0    0.530     0
   174    1     2    336.0    0.530     0
   175    1     1    335.0    0.522     0
   176    1     1    333.0    0.507     0
   177    1     2    333.0    0.507     0
   178    1     1    333.0    0.507     0
   179    1     1    335.0    0.522     0
   180    1     1    331.0    0.493     0
   181    1     2    334.0    0.515     0
   182    1     1    334.0    0.515     0
   183    1     1    332.0    0.500     0
   184    1     1    334.0    0.515     0
   185    1     2    334.0    0.515     0
   186    1     4    332.0    0.500     0
   187    1     1    338.0    0.545     0
   188    1     1    332.0    0.500     0
   189    1     2    332.0    0.500     0
   190    1     1    334.0    0.515     0
   191    1     2    335.0    0.522     0
   192    1     1    334.0    0.515     0
   193    1     1    333.0    0.507     0
   194    1     1    333.0    0.507     0
   195    1     1    331.0    0.493     0
   196    1     1    333.0    0.507     0
   197    1     1    335.0    0.522     0
   198    1     6    333.0    0.507     0
   199    1     2    333.0    0.507     0
   200    1     1    335.0    0.522     0
   201    1     1    368.0    0.769     0
   202    1     1    335.0    0.522     0
   203    0     1       --       --     0
   204    0     1       --       --     0
   205    0     1       --       --     0
   206    0     1       --       --     0
   207    0     1       --       --     0
   208    0     1       --       --     0
   209    0     1       --       --     0
   210    0     1       --       --     0
   211    0     1       --       --     0
   212    0     1       --       --     0
   213    0     1       --       --     0
   214    0     1       --       --     0
   215    0     1       --       --     0
   216    0     1       --       --     0
   217    0     1       --       --     0
   218    0     1       --       --     0
   219    0     1       --       --     0
   220    0     1       --       --     0
   221    0     1       --       --     0
   222    0     1       --       --     0
   223    0     1       --       --     0
   224    0     1       --       --     0
   225    0     1       --       --     0
   226    0     1       --       --     0
   227    0     1       --       --     0
   228    0     1       --       --     0
   229    0     1       --       --     0
   230    0     1       --       --     0
   231    0     1       --       --     0
   232    0     1       --       --     0
   233    0     1       --       --     0
   234    0     1       --       --     0
   235    0     1       --       --     0
   236    0     1       --       --     0
   237    0     1       --       --     0
   238    0     1       --       --     0
   239    0     1       --       --     0
   240    0     1       --       --     0
   241    0     1       --       --     0
   242    0     1       --       --     0
   243    0     1       --       --     0
   244    0     1       --       --     0
   245    0     1       --       --     0
   246    0     1       --       --     0
   247    0     1       --       --     0
   248    0     1       --       --     0
   249    0     1       --       --     0
   250    0     1       --       --     0
   251    0     1       --       --     0
   252    0     1       --       --     0
Total extinctions: 0
Generation time: 7.065 sec (4.821 average)

 ****** Running generation 2 ****** 

Population's average fitness: 332.54785 stdev: 20.44352
Best fitness: 501.00000 - size: (1, 2) - species 2 - id 422
Average adjusted fitness: 0.496
Mean genetic distance 5.501, standard deviation 1.978
Population of 756 members in 266 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    2   101    299.0    0.397     2
     2    2     1    501.0    0.632     0
     3    2     1    333.0    0.497     2
     4    2     1    335.0    0.500     0
     5    2     1    335.0    0.504     2
     6    2     1    334.0    0.501     2
     7    2     1    337.0    0.510     0
     8    2     1    401.0    0.701     0
     9    2     1    335.0    0.500     0
    10    2     1    334.0    0.496     2
    11    2     1    336.0    0.507     0
    12    2     2    332.0    0.496     1
    13    2     2    332.0    0.496     1
    14    2     1    334.0    0.501     1
    15    2     4    332.0    0.493     1
    16    2     3    333.0    0.499     1
    17    2     5    332.0    0.496     1
    18    2    13    267.0    0.301     2
    19    2     1    337.0    0.500     2
    20    2     3    332.0    0.496     2
    21    2     4    333.0    0.499     1
    22    2     1    336.0    0.507     0
    23    2     1    333.0    0.499     2
    24    2     1    333.0    0.499     1
    25    2     1    336.0    0.507     0
    26    2     9    331.0    0.493     2
    27    2     2    330.0    0.490     1
    28    2     6    334.0    0.501     1
    29    2     1    336.0    0.501     0
    30    2     1    336.0    0.499     0
    31    2     1    335.0    0.503     0
    32    2     1    336.0    0.507     1
    33    2     1    338.0    0.486     0
    34    2     3    333.0    0.497     2
    35    2     1    335.0    0.503     0
    36    2     1    335.0    0.504     1
    37    2     2    333.0    0.498     2
    38    2     1    334.0    0.501     2
    39    2     3    332.0    0.496     2
    40    2     2    332.0    0.496     1
    41    2     1    466.0    0.576     0
    42    2     1    338.0    0.513     0
    43    2     1    337.0    0.501     0
    44    2     1    336.0    0.500     0
    45    2     3    333.0    0.499     2
    46    2     1    334.0    0.501     0
    47    2     1    337.0    0.503     0
    48    2     1    334.0    0.499     2
    49    2     1    336.0    0.502     2
    50    2    13    330.0    0.490     2
    51    2     5    334.0    0.501     1
    52    2     1    335.0    0.501     0
    53    2     1    333.0    0.496     2
    54    2     1    334.0    0.501     0
    55    2     1    336.0    0.507     0
    56    2     1    334.0    0.501     0
    57    2     1    335.0    0.500     0
    58    2     1    332.0    0.496     1
    59    2     1    336.0    0.507     0
    60    2     1    334.0    0.498     0
    61    2     1    332.0    0.496     1
    62    2     3    334.0    0.501     2
    63    2     1    332.0    0.496     1
    64    2     1    399.0    0.696     0
    65    2     1    334.0    0.497     2
    66    2     1    337.0    0.503     0
    67    2     1    330.0    0.490     2
    68    2     1    337.0    0.500     0
    69    2     1    335.0    0.504     1
    70    2     1    335.0    0.504     1
    71    2     1    335.0    0.504     2
    72    2     1    335.0    0.504     1
    73    2     1    334.0    0.400     2
    74    2     3    331.0    0.493     1
    75    2     3    333.0    0.499     1
    76    2     1    336.0    0.335     1
    77    2     1    336.0    0.507     0
    78    2     1    335.0    0.504     0
    79    2     1    333.0    0.499     2
    80    2     1    335.0    0.504     1
    81    2     7    332.0    0.496     2
    82    2     1    335.0    0.504     0
    83    2     1    332.0    0.496     1
    84    2     1    334.0    0.501     1
    85    2     1    333.0    0.497     1
    86    2     1    201.0    0.104     2
    87    2     1    337.0    0.506     2
    88    2     1    334.0    0.498     0
    89    2     1    336.0    0.499     0
    90    2     1    334.0    0.501     1
    91    2     1    334.0    0.496     2
    92    2     1    334.0    0.399     2
    93    2     1    331.0    0.493     1
    94    2     1    331.0    0.493     1
    95    2    11    333.0    0.499     1
    96    2     4    330.0    0.490     1
    97    2     4    333.0    0.499     1
    98    2     1    368.0    0.403     0
    99    2     1    334.0    0.501     0
   100    2     1    334.0    0.501     1
   101    2     1    336.0    0.503     1
   102    2     1    334.0    0.501     1
   103    2     1    335.0    0.497     0
   104    2     1    336.0    0.501     0
   105    2     1    336.0    0.507     0
   106    2     5    332.0    0.496     1
   107    2     1    334.0    0.501     1
   108    2     1    335.0    0.504     1
   109    2     1    330.0    0.490     1
   110    2     1    330.0    0.490     1
   111    2     2    333.0    0.496     1
   112    2     1    333.0    0.499     1
   113    2     1    337.0    0.503     0
   114    2     1    334.0    0.500     0
   115    2     1    336.0    0.507     1
   116    2     1    334.0    0.496     0
   117    2     1    332.0    0.496     0
   118    2     1    335.0    0.501     1
   119    2     1    332.0    0.496     1
   120    2     5    332.0    0.496     1
   121    2     1    334.0    0.501     1
   122    2     1    433.0    0.599     0
   123    2     1    333.0    0.497     0
   124    2     1    336.0    0.504     0
   125    2     1    332.0    0.496     1
   126    2     1    335.0    0.500     0
   127    2     1    334.0    0.501     0
   128    2     1    332.0    0.496     1
   129    2    12    331.0    0.493     1
   130    2     1    335.0    0.500     0
   131    2     1    335.0    0.504     0
   132    2     1    335.0    0.495     0
   133    2     1    336.0    0.479     0
   134    2     1    368.0    0.603     0
   135    2     8    332.0    0.496     1
   136    2     1    337.0    0.501     0
   137    2     1    337.0    0.501     0
   138    2     1    335.0    0.504     1
   139    2     1    335.0    0.499     0
   140    2     1    339.0    0.486     0
   141    2     2    335.0    0.504     1
   142    2     1    335.0    0.504     1
   143    2     1    336.0    0.500     0
   144    2     1    335.0    0.500     0
   145    2     1    334.0    0.501     1
   146    2     1    332.0    0.496     1
   147    2     1    336.0    0.501     0
   148    2     1    335.0    0.499     0
   149    2     2    331.0    0.493     1
   150    2     1    336.0    0.500     0
   151    2     1    400.0    0.534     0
   152    2     1    338.0    0.513     0
   153    2     1    333.0    0.499     1
   154    2     1    337.0    0.499     0
   155    2     1    337.0    0.501     0
   156    2     1    335.0    0.504     0
   157    2     1    365.0    0.511     0
   158    2     3    335.0    0.501     0
   159    2     1    332.0    0.496     1
   160    2     1    336.0    0.507     1
   161    2     7    331.0    0.493     1
   162    2     1    332.0    0.496     1
   163    2     1    334.0    0.501     1
   164    2    97    235.0    0.206     1
   165    2     1    334.0    0.501     1
   166    2     1    334.0    0.499     1
   167    2     1    332.0    0.496     1
   168    2     1    335.0    0.500     0
   169    2     1    334.0    0.501     1
   170    2     1    332.0    0.496     0
   171    2     2    331.0    0.493     1
   172    2     4    335.0    0.504     0
   173    2    12    327.0    0.481     1
   174    2     1    336.0    0.503     1
   175    2     2    335.0    0.504     1
   176    2     1    335.0    0.504     0
   177    2     1    335.0    0.501     0
   178    2     1    334.0    0.501     0
   179    2     1    335.0    0.504     1
   180    2     1    336.0    0.507     0
   181    2     1    334.0    0.500     1
   182    2     1    336.0    0.507     0
   183    2     1    333.0    0.499     0
   184    2     3    330.0    0.490     1
   185    2     1    333.0    0.493     1
   186    2     1    336.0    0.500     0
   187    2    13    331.0    0.493     1
   188    2     1    335.0    0.504     0
   189    2     2    334.0    0.500     0
   190    2     1    300.0    0.400     1
   191    2     1    334.0    0.500     1
   192    2     1    334.0    0.501     1
   193    2     1    336.0    0.507     0
   194    2     8    268.0    0.304     1
   195    2     3    330.0    0.490     1
   196    2     1    333.0    0.499     1
   197    2     3    332.0    0.496     1
   198    2     1    337.0    0.502     0
   199    2     1    337.0    0.506     0
   200    2     1    335.0    0.504     1
   201    2     2    333.0    0.499     1
   202    2     1    333.0    0.499     1
   203    1     4    333.0    0.499     0
   204    1     2    334.0    0.501     0
   205    1     2    333.0    0.499     0
   206    1     1    336.0    0.507     0
   207    1    22    329.0    0.487     0
   208    1     1    333.0    0.499     0
   209    1     1    334.0    0.501     0
   210    1     4    334.0    0.501     0
   211    1    11    330.0    0.490     0
   212    1    10    333.0    0.499     0
   213    1     9    333.0    0.499     0
   214    1     6    332.0    0.496     0
   215    1     1    334.0    0.501     0
   216    1     1    336.0    0.507     0
   217    1    10    335.0    0.504     0
   218    1     1    333.0    0.499     0
   219    1     3    333.0    0.499     0
   220    1     1    335.0    0.504     0
   221    1     4    330.0    0.490     0
   222    1     1    336.0    0.507     0
   223    1     4    333.0    0.499     0
   224    1     7    333.0    0.499     0
   225    1     1    333.0    0.499     0
   226    1     7    330.0    0.490     0
   227    1     2    332.0    0.496     0
   228    1     1    333.0    0.499     0
   229    1     1    337.0    0.510     0
   230    1     1    335.0    0.504     0
   231    1     9    332.0    0.496     0
   232    1     1    337.0    0.510     0
   233    1     1    333.0    0.499     0
   234    1     3    335.0    0.504     0
   235    1     1    335.0    0.504     0
   236    1     1    336.0    0.507     0
   237    1     1    334.0    0.501     0
   238    1     9    331.0    0.493     0
   239    1     2    336.0    0.507     0
   240    1     6    331.0    0.493     0
   241    1     1    334.0    0.501     0
   242    1     2    330.0    0.490     0
   243    1     2    330.0    0.490     0
   244    1     1    334.0    0.501     0
   245    1     1    331.0    0.493     0
   246    1     1    336.0    0.507     0
   247    1     1    333.0    0.499     0
   248    1     1    333.0    0.499     0
   249    1     4    332.0    0.496     0
   250    1     1    334.0    0.501     0
   251    1     1    336.0    0.507     0
   252    1     1    334.0    0.501     0
   253    0     1       --       --     0
   254    0     1       --       --     0
   255    0     1       --       --     0
   256    0     1       --       --     0
   257    0     1       --       --     0
   258    0     1       --       --     0
   259    0     1       --       --     0
   260    0     1       --       --     0
   261    0     1       --       --     0
   262    0     1       --       --     0
   263    0     1       --       --     0
   264    0     1       --       --     0
   265    0     1       --       --     0
   266    0     1       --       --     0
Total extinctions: 0
Generation time: 14.076 sec (7.906 average)

 ****** Running generation 3 ****** 

Population's average fitness: 333.80291 stdev: 24.26719
Best fitness: 533.00000 - size: (3, 6) - species 39 - id 1001
Average adjusted fitness: 0.541
Mean genetic distance 5.014, standard deviation 1.825
Population of 805 members in 267 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    3     1    501.0    0.542     0
     2    3     1    333.0    0.538     1
     3    3     1    335.0    0.543     3
     4    3     1    334.0    0.540     1
     5    3     1    333.0    0.538     3
     6    3     1    334.0    0.540     3
     7    3     1    335.0    0.543     1
     8    3     1    435.0    0.774     0
     9    3     2    331.0    0.533     1
    10    3     1    332.0    0.536     3
    11    3     1    334.0    0.540     1
    12    3     1    334.0    0.538     2
    13    3     1    335.0    0.540     2
    14    3     1    334.0    0.540     2
    15    3     1    335.0    0.539     2
    16    3     1    335.0    0.540     2
    17    3     1    336.0    0.540     2
    18    3     1    400.0    0.545     0
    19    3     6    334.0    0.540     3
    20    3     1    334.0    0.413     0
    21    3     1    335.0    0.539     2
    22    3     2    334.0    0.540     1
    23    3     1    335.0    0.543     0
    24    3     3    331.0    0.533     2
    25    3     1    331.0    0.533     1
    26    3     1    336.0    0.540     0
    27    3     1    335.0    0.540     0
    28    3     1    335.0    0.523     2
    29    3     1    335.0    0.543     1
    30    3     5    333.0    0.538     1
    31    3     1    335.0    0.543     1
    32    3     2    335.0    0.543     2
    33    3     3    334.0    0.540     1
    34    3     1    336.0    0.540     0
    35    3    12    332.0    0.536     1
    36    3     2    334.0    0.540     2
    37    3     3    367.0    0.580     0
    38    3     1    334.0    0.540     3
    39    3     1    533.0    0.721     0
    40    3     1    335.0    0.542     2
    41    3     1    333.0    0.538     1
    42    3     2    335.0    0.543     1
    43    3     1    336.0    0.545     1
    44    3     2    335.0    0.543     1
    45    3     2    336.0    0.410     0
    46    3    42    330.0    0.531     1
    47    3     1    334.0    0.540     1
    48    3     9    332.0    0.536     3
    49    3     4    333.0    0.538     3
    50    3     1    434.0    0.558     0
    51    3     1    335.0    0.538     2
    52    3     1    331.0    0.533     1
    53    3     1    335.0    0.543     0
    54    3     1    332.0    0.536     1
    55    3     6    333.0    0.538     1
    56    3     1    333.0    0.538     1
    57    3    15    332.0    0.536     1
    58    3     1    332.0    0.536     2
    59    3     1    337.0    0.547     0
    60    3     1    334.0    0.540     1
    61    3     1    336.0    0.545     0
    62    3     1    336.0    0.540     0
    63    3     3    436.0    0.776     0
    64    3     1    332.0    0.536     1
    65    3     5    329.0    0.529     3
    66    3     1    332.0    0.536     1
    67    3     1    329.0    0.529     3
    68    3     9    332.0    0.536     1
    69    3     1    332.0    0.536     2
    70    3    11    330.0    0.531     2
    71    3     5    333.0    0.538     3
    72    3     1    333.0    0.538     2
    73    3     2    336.0    0.545     3
    74    3     1    334.0    0.539     2
    75    3     2    333.0    0.537     2
    76    3     9    330.0    0.531     2
    77    3     6    334.0    0.540     1
    78    3     1    333.0    0.538     1
    79    3    13    332.0    0.536     3
