nohup python3 guided_maps.py config/binary-guided-maps 1000 out/guided_maps/winner_net7.bin out/guided_maps/7 out/guided_maps/progress7.txt out/guided_maps/fitness7.svg>> out/guided_maps/7.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.55000 stdev: 1.89934
Best fitness: 339.00000 - size: (1, 2) - species 1 - id 1
Average adjusted fitness: 0.394
Mean genetic distance 6.842, standard deviation 1.982
Population of 300 members in 218 species:
   ID   age  size  fitness  adj fit  stag
    85    1     5    332.0    0.491     1
    86    1     1    333.0    0.495     0
    87    1     2    332.0    0.491     1
    88    1     1    336.0    0.500     0
    89    1     1    333.0    0.492     1
    90    1     5    331.0    0.487     1
    91    1     1    333.0    0.495     1
    92    1    15    329.0    0.480     1
    93    1     1    332.0    0.491     1
    94    1     4    332.0    0.491     1
    95    1     1    335.0    0.502     0
    96    1     2    335.0    0.498     0
    97    1     1    332.0    0.491     1
    98    1     3    335.0    0.502     0
    99    1     1    337.0    0.502     0
   100    1     1    336.0    0.480     0
   101    1     2    333.0    0.495     0
   102    1     1    334.0    0.498     0
   103    1     3    332.0    0.491     0
   104    1     1    334.0    0.498     0
   105    1     2    333.0    0.495     0
   106    1     1    334.0    0.498     0
   107    1     1    334.0    0.498     0
   108    1     1    335.0    0.502     0
   109    1     3    334.0    0.498     0
   110    1     1    334.0    0.498     0
   111    1     2    332.0    0.491     0
   112    1     2    334.0    0.498     0
   113    1     1    335.0    0.502     0
   114    1     5    333.0    0.495     0
   115    1     6    332.0    0.491     0
   116    1     2    335.0    0.502     0
   117    1     1    335.0    0.502     0
   118    1     5    333.0    0.495     0
   119    1     1    335.0    0.502     0
   120    1     1    334.0    0.498     0
   121    1     6    329.0    0.480     0
   122    1     3    332.0    0.491     0
   123    1     6    331.0    0.487     0
   124    1     1    336.0    0.505     0
   125    1    24    330.0    0.484     0
   126    1     1    334.0    0.498     0
   127    1     2    333.0    0.495     0
   128    1     6    332.0    0.491     0
   129    1     1    334.0    0.498     0
   130    1     6    335.0    0.502     0
   131    1     1    332.0    0.491     0
   132    1     1    337.0    0.509     0
   133    1     1    333.0    0.495     0
   134    1     3    333.0    0.495     0
   135    1     1    334.0    0.498     0
   136    1     1    334.0    0.498     0
   137    1     1    334.0    0.498     0
   138    1     1    333.0    0.495     0
   139    1     2    333.0    0.495     0
   140    1     1    334.0    0.498     0
   141    1     1    332.0    0.491     0
   142    1     1    334.0    0.498     0
   143    1     1    335.0    0.502     0
   144    1     1    333.0    0.495     0
   145    1     1    331.0    0.487     0
   146    1     1    333.0    0.495     0
   147    1     1    330.0    0.484     0
   148    1     1    334.0    0.498     0
   149    1     2    334.0    0.498     0
   150    1     1    334.0    0.498     0
   151    1     1    333.0    0.495     0
   152    1     1    332.0    0.491     0
   153    1     2    300.0    0.374     0
   154    1     1    333.0    0.495     0
   155    1     3    333.0    0.495     0
   156    1     1    333.0    0.495     0
   157    1     4    332.0    0.491     0
   158    1     6    334.0    0.498     0
   159    1     1    336.0    0.505     0
   160    1     1    334.0    0.498     0
   161    1     2    330.0    0.484     0
   162    1     6    333.0    0.495     0
   163    1     9    329.0    0.480     0
   164    1     7    331.0    0.487     0
   165    1     1    334.0    0.498     0
   166    1     6    330.0    0.484     0
   167    1     1    336.0    0.505     0
   168    1     2    333.0    0.495     0
   169    1     1    332.0    0.491     0
   170    1     1    333.0    0.495     0
   171    1    12    300.0    0.374     0
   172    1     2    333.0    0.495     0
   173    1     2    333.0    0.495     0
   174    1     3    332.0    0.491     0
   175    1     1    335.0    0.502     0
   176    1    16    331.0    0.487     0
   177    1     1    333.0    0.495     0
   178    1     8    333.0    0.495     0
   179    1     1    335.0    0.502     0
   180    1     1    335.0    0.502     0
   181    1     5    334.0    0.498     0
   182    1     1    334.0    0.498     0
   183    1     5    332.0    0.491     0
   184    1     1    334.0    0.498     0
   185    1     1    333.0    0.495     0
   186    1     2    334.0    0.498     0
   187    1     1    333.0    0.495     0
   188    1     1    334.0    0.498     0
   189    1     1    334.0    0.498     0
   190    1     2    332.0    0.491     0
   191    1     4    334.0    0.498     0
   192    1     3    332.0    0.491     0
   193    1     1    334.0    0.498     0
   194    1     1    331.0    0.487     0
   195    1     1    334.0    0.498     0
   196    1     1    335.0    0.502     0
   197    1    11    331.0    0.487     0
   198    1     1    334.0    0.498     0
   199    1     9    331.0    0.487     0
   200    1     1    334.0    0.498     0
   201    1     2    331.0    0.487     0
   202    1     2    335.0    0.502     0
   203    1     1    334.0    0.498     0
   204    1     1    335.0    0.502     0
   205    1     1    336.0    0.505     0
   206    1     1    334.0    0.498     0
   207    1     3    333.0    0.495     0
   208    1     1    333.0    0.495     0
   209    1     2    332.0    0.491     0
   210    1     1    330.0    0.484     0
   211    1     2    335.0    0.502     0
   212    1     1    333.0    0.495     0
   213    1     6    332.0    0.491     0
   214    1     4    331.0    0.487     0
   215    1     1    332.0    0.491     0
   216    1     5    331.0    0.487     0
   217    1     8    331.0    0.487     0
   218    1     7    331.0    0.487     0
   219    0     1       --       --     0
   220    0     1       --       --     0
   221    0     1       --       --     0
   222    0     1       --       --     0
   223    0     1       --       --     0
   224    0     1       --       --     0
   225    0     1       --       --     0
   226    0     1       --       --     0
   227    0     1       --       --     0
   228    0     1       --       --     0
   229    0     1       --       --     0
   230    0     1       --       --     0
   231    0     1       --       --     0
   232    0     1       --       --     0
   233    0     1       --       --     0
   234    0     1       --       --     0
   235    0     1       --       --     0
   236    0     1       --       --     0
   237    0     1       --       --     0
   238    0     1       --       --     0
   239    0     1       --       --     0
   240    0     1       --       --     0
   241    0     1       --       --     0
   242    0     1       --       --     0
   243    0     1       --       --     0
   244    0     1       --       --     0
   245    0     1       --       --     0
   246    0     1       --       --     0
   247    0     1       --       --     0
   248    0     1       --       --     0
   249    0     1       --       --     0
   250    0     1       --       --     0
   251    0     1       --       --     0
   252    0     1       --       --     0
   253    0     1       --       --     0
   254    0     1       --       --     0
   255    0     1       --       --     0
   256    0     1       --       --     0
   257    0     1       --       --     0
   258    0     1       --       --     0
   259    0     1       --       --     0
   260    0     1       --       --     0
   261    0     1       --       --     0
   262    0     1       --       --     0
   263    0     1       --       --     0
   264    0     1       --       --     0
   265    0     1       --       --     0
   266    0     1       --       --     0
   267    0     1       --       --     0
   268    0     1       --       --     0
   269    0     1       --       --     0
   270    0     1       --       --     0
   271    0     1       --       --     0
   272    0     1       --       --     0
   273    0     1       --       --     0
   274    0     1       --       --     0
   275    0     1       --       --     0
   276    0     1       --       --     0
   277    0     1       --       --     0
   278    0     1       --       --     0
   279    0     1       --       --     0
   280    0     1       --       --     0
   281    0     1       --       --     0
   282    0     1       --       --     0
Total extinctions: 0
Generation time: 7.201 sec (4.877 average)

 ****** Running generation 2 ****** 

Population's average fitness: 333.58257 stdev: 17.09941
Best fitness: 502.00000 - size: (1, 1) - species 114 - id 302
Average adjusted fitness: 0.381
Mean genetic distance 5.570, standard deviation 1.943
Population of 846 members in 291 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    2     1    335.0    0.350     2
     2    2     1    334.0    0.380     1
     3    2     2    338.0    0.381     0
     4    2     1    332.0    0.373     2
     5    2     2    333.0    0.376     1
     6    2     1    331.0    0.369     2
     7    2     6    331.0    0.369     2
     8    2     2    367.0    0.502     0
     9    2     4    332.0    0.373     1
    10    2     1    336.0    0.380     0
    11    2     1    336.0    0.387     0
    12    2     1    331.0    0.369     1
    13    2     1    436.0    0.450     0
    14    2     1    334.0    0.380     2
    15    2     1    336.0    0.381     0
    16    2     1    334.0    0.376     1
    17    2     1    333.0    0.376     2
    18    2     1    334.0    0.380     1
    19    2     1    336.0    0.387     1
    20    2     1    335.0    0.378     0
    21    2     3    333.0    0.376     1
    22    2     1    365.0    0.494     0
    23    2     1    465.0    0.414     0
    24    2     2    335.0    0.384     1
    25    2     1    335.0    0.384     1
    26    2     1    332.0    0.373     2
    27    2     1    332.0    0.373     1
    28    2     2    334.0    0.380     1
    29    2     1    332.0    0.373     1
    30    2     2    336.0    0.387     0
    31    2     1    337.0    0.385     0
    32    2     1    400.0    0.624     0
    33    2     2    331.0    0.369     2
    34    2     2    333.0    0.376     2
    35    2     1    335.0    0.379     0
    36    2     1    434.0    0.749     0
    37    2     1    336.0    0.378     0
    38    2     4    333.0    0.376     2
    39    2     2    332.0    0.251     1
    40    2     2    335.0    0.384     0
    41    2     1    333.0    0.376     1
    42    2     2    333.0    0.376     1
    43    2     1    336.0    0.387     0
    44    2     4    334.0    0.380     1
    45    2     1    331.0    0.367     2
    46    2     1    332.0    0.373     2
    47    2     2    334.0    0.380     1
    48    2     2    335.0    0.384     0
    49    2     2    332.0    0.373     1
    50    2     1    333.0    0.376     2
    51    2     3    434.0    0.749     1
    52    2     1    337.0    0.380     0
    53    2     1    335.0    0.378     2
    54    2     1    335.0    0.384     1
    55    2     1    336.0    0.387     0
    56    2     1    336.0    0.383     0
    57    2     1    337.0    0.361     0
    58    2     1    368.0    0.443     0
    59    2     3    335.0    0.384     0
    60    2     1    335.0    0.384     2
    61    2     1    332.0    0.373     1
    62    2     1    334.0    0.380     1
    63    2     6    331.0    0.369     1
    64    2    26    330.0    0.365     2
    65    2     1    330.0    0.365     2
    66    2     1    334.0    0.375     2
    67    2     9    334.0    0.380     0
    68    2     1    432.0    0.391     0
    69    2     2    335.0    0.379     2
    70    2     1    337.0    0.379     0
    71    2     1    334.0    0.380     2
    72    2     1    332.0    0.373     1
    73    2     3    334.0    0.379     1
    74    2     1    368.0    0.321     0
    75    2     2    333.0    0.376     1
    76    2    12    332.0    0.373     2
    77    2     2    333.0    0.376     2
    78    2     2    333.0    0.372     1
    79    2     4    333.0    0.376     1
    80    2     1    335.0    0.376     0
    81    2     3    337.0    0.391     0
    82    2     1    331.0    0.369     1
    83    2     1    335.0    0.384     0
    84    2     1    367.0    0.421     0
    85    2     1    337.0    0.375     0
    86    2     1    334.0    0.380     0
    87    2     2    334.0    0.376     2
    88    2     4    332.0    0.373     1
    89    2     1    333.0    0.376     2
    90    2     1    335.0    0.377     2
    91    2     1    334.0    0.380     2
    92    2     1    338.0    0.362     0
    93    2     1    337.0    0.391     0
    94    2     1    335.0    0.381     0
    95    2     1    335.0    0.384     1
    96    2     1    335.0    0.376     1
    97    2    13    331.0    0.369     2
    98    2     1    336.0    0.379     0
    99    2     2    330.0    0.365     1
   100    2     1    335.0    0.384     1
   101    2     1    335.0    0.378     0
   102    2     2    330.0    0.365     1
   103    2     1    332.0    0.370     1
   104    2     1    332.0    0.373     1
   105    2     1    335.0    0.378     0
   106    2     1    330.0    0.365     1
   107    2     3    335.0    0.384     0
   108    2     1    328.0    0.358     1
   109    2     1    334.0    0.378     1
   110    2     1    336.0    0.387     0
   111    2     3    333.0    0.375     0
   112    2     1    335.0    0.378     0
   113    2    10    334.0    0.380     1
   114    2     1    502.0    0.505     0
   115    2     1    336.0    0.376     0
   116    2     1    335.0    0.384     1
   117    2     1    338.0    0.395     0
   118    2     1    336.0    0.376     0
   119    2     3    335.0    0.384     1
   120    2     1    332.0    0.373     1
   121    2     2    393.0    0.433     0
   122    2     2    335.0    0.253     0
   123    2     1    334.0    0.375     0
   124    2     2    334.0    0.380     1
   125    2     1    336.0    0.372     0
   126    2     1    401.0    0.627     0
   127    2     1    336.0    0.382     0
   128    2     1    336.0    0.379     0
   129    2     1    335.0    0.384     0
   130    2     2    400.0    0.355     0
   131    2     3    332.0    0.373     1
   132    2     1    332.0    0.373     1
   133    2     1    336.0    0.387     0
   134    2     2    334.0    0.376     0
   135    2     1    335.0    0.384     0
   136    2    12    334.0    0.380     1
   137    2     3    333.0    0.376     1
   138    2     8    331.0    0.369     1
   139    2     1    335.0    0.382     0
   140    2    42    299.0    0.251     1
   141    2     1    333.0    0.376     0
   142    2     6    335.0    0.384     0
   143    2     1    335.0    0.384     1
   144    2     1    333.0    0.376     1
   145    2     1    364.0    0.491     0
   146    2     6    332.0    0.373     1
   147    2     7    332.0    0.373     0
   148    2     1    336.0    0.387     0
   149    2     5    333.0    0.376     1
   150    2     1    333.0    0.376     1
   151    2     3    333.0    0.376     1
   152    2     2    302.0    0.262     1
   153    2     2    332.0    0.312     0
   154    2     1    337.0    0.391     0
   155    2     2    336.0    0.380     0
   156    2     1    333.0    0.376     1
   157    2     1    336.0    0.379     0
   158    2     1    336.0    0.319     0
   159    2     2    334.0    0.380     1
   160    2     1    334.0    0.380     1
   161    2     1    333.0    0.373     0
   162    2     2    335.0    0.378     0
   163    2     1    336.0    0.377     0
   164    2     1    336.0    0.378     0
   165    2     1    334.0    0.380     1
   166    2     1    333.0    0.373     0
   167    2     1    335.0    0.384     1
   168    2     1    334.0    0.378     0
   169    2     1    334.0    0.380     0
   170    2     2    336.0    0.387     0
   171    2     4    336.0    0.326     0
   172    2     1    336.0    0.384     0
   173    2     1    335.0    0.380     0
   174    2     1    335.0    0.378     0
   175    2     4    332.0    0.373     1
   176    2     1    336.0    0.376     0
   177    2     1    331.0    0.369     1
   178    2     1    334.0    0.374     0
   179    2     1    335.0    0.384     1
   180    2     2    332.0    0.373     1
   181    2     2    335.0    0.373     0
   182    2     2    335.0    0.384     0
   183    2     1    336.0    0.379     0
   184    2     1    334.0    0.380     1
   185    2     1    368.0    0.506     0
   186    2     1    335.0    0.380     0
   187    2     4    331.0    0.369     1
   188    2     7    335.0    0.384     0
   189    2     3    332.0    0.373     1
   190    2     1    336.0    0.382     0
   191    2     3    334.0    0.376     1
   192    2     1    335.0    0.375     0
   193    2    30    232.0    0.004     1
   194    2     1    333.0    0.376     0
   195    2     9    333.0    0.376     1
   196    2     7    332.0    0.373     1
   197    2     1    335.0    0.376     0
   198    2     7    332.0    0.373     1
   199    2     1    337.0    0.381     0
   200    2     5    334.0    0.380     1
   201    2     1    335.0    0.319     0
   202    2     2    335.0    0.382     1
   203    2     8    330.0    0.365     1
   204    2     1    331.0    0.369     1
   205    2     1    334.0    0.380     1
   206    2     1    334.0    0.380     1
   207    2     5    334.0    0.378     0
   208    2     2    334.0    0.380     0
   209    2     2    336.0    0.321     0
   210    2     1    332.0    0.373     0
   211    2     1    334.0    0.380     1
   212    2    16    332.0    0.373     1
   213    2     1    334.0    0.375     0
   214    2     1    335.0    0.379     0
   215    2     1    336.0    0.387     0
   216    2     1    338.0    0.384     0
   217    2     1    336.0    0.382     0
   218    2     1    335.0    0.375     0
   219    1     1    334.0    0.380     0
   220    1     1    335.0    0.384     0
   221    1     1    332.0    0.373     0
   222    1     7    331.0    0.369     0
   223    1     1    334.0    0.380     0
   224    1     7    331.0    0.369     0
   225    1     1    335.0    0.384     0
   226    1     2    332.0    0.373     0
   227    1     6    334.0    0.380     0
   228    1     2    333.0    0.376     0
   229    1     1    335.0    0.384     0
   230    1     1    335.0    0.384     0
   231    1     7    331.0    0.369     0
   232    1     2    332.0    0.373     0
   233    1     1    333.0    0.376     0
   234    1     1    333.0    0.376     0
   235    1     2    334.0    0.380     0
   236    1     4    332.0    0.373     0
   237    1     1    333.0    0.376     0
   238    1     1    333.0    0.376     0
   239    1     1    337.0    0.391     0
   240    1     1    337.0    0.391     0
   241    1     1    335.0    0.384     0
   242    1    16    333.0    0.376     0
   243    1     1    332.0    0.373     0
   244    1     2    331.0    0.369     0
   245    1     1    334.0    0.380     0
   246    1     1    334.0    0.380     0
   247    1     9    334.0    0.380     0
   248    1     8    333.0    0.376     0
   249    1     1    332.0    0.373     0
   250    1     2    333.0    0.376     0
   251    1     1    334.0    0.380     0
   252    1     2    335.0    0.384     0
   253    1     5    334.0    0.380     0
   254    1     1    335.0    0.384     0
   255    1     1    336.0    0.387     0
   256    1    18    332.0    0.373     0
   257    1     6    332.0    0.373     0
   258    1     1    333.0    0.376     0
   259    1    36    329.0    0.362     0
   260    1     1    334.0    0.380     0
   261    1     7    331.0    0.369     0
   262    1    83    330.0    0.365     0
   263    1     5    334.0    0.380     0
   264    1     1    334.0    0.380     0
   265    1     1    332.0    0.373     0
   266    1     1    336.0    0.387     0
   267    1     3    334.0    0.380     0
   268    1     1    337.0    0.391     0
   269    1     1    333.0    0.376     0
   270    1     2    333.0    0.376     0
   271    1     4    330.0    0.365     0
   272    1     1    337.0    0.391     0
   273    1     2    333.0    0.376     0
   274    1     1    333.0    0.376     0
   275    1     1    336.0    0.387     0
   276    1     1    335.0    0.384     0
   277    1     1    337.0    0.391     0
   278    1     1    337.0    0.391     0
   279    1     4    333.0    0.376     0
   280    1     1    334.0    0.380     0
   281    1     2    337.0    0.391     0
   282    1     2    335.0    0.384     0
   283    0     1       --       --     0
   284    0     1       --       --     0
   285    0     1       --       --     0
   286    0     1       --       --     0
   287    0     1       --       --     0
   288    0     1       --       --     0
   289    0     1       --       --     0
   290    0     1       --       --     0
   291    0     1       --       --     0
Total extinctions: 0
Generation time: 15.544 sec (8.433 average)

 ****** Running generation 3 ****** 

Population's average fitness: 333.32624 stdev: 26.16469
Best fitness: 567.00000 - size: (1, 2) - species 156 - id 492
Average adjusted fitness: 0.499
Mean genetic distance 5.086, standard deviation 1.811
Population of 875 members in 294 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    3     1    332.0    0.498     3
     2    3     4    333.0    0.500     2
     3    3     5    331.0    0.465     1
     4    3   130    164.0    0.139     3
     5    3     1    335.0    0.503     2
     6    3     7    236.0    0.293     3
     7    3     1    336.0    0.500     3
     8    3     5    334.0    0.429     1
     9    3     1    336.0    0.503     2
    10    3     2    332.0    0.498     1
    11    3     1    338.0    0.511     0
    12    3     1    333.0    0.500     2
    13    3     2    368.0    0.575     1
    14    3     1    332.0    0.498     3
