nohup python3 guided_maps.py config/binary-guided-maps 1000 out/guided_maps/winner_net4.bin out/guided_maps/4 out/guided_maps/progress4.txt out/guided_maps/fitness4.svg>> out/guided_maps/4.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.19000 stdev: 1.54722
Best fitness: 337.00000 - size: (1, 2) - species 11 - id 11
Average adjusted fitness: 0.524
Mean genetic distance 6.236, standard deviation 1.837
Population of 300 members in 175 species:
   ID   age  size  fitness  adj fit  stag
    72    0     1    335.0    0.750     0
    73    0     1    335.0    0.750     0
    74    0     1    333.0    0.500     0
    75    0     1    333.0    0.500     0
    76    0     1    333.0    0.500     0
    77    0     1    332.0    0.375     0
    78    0     1    333.0    0.500     0
    79    0     1    334.0    0.625     0
    80    0     1    334.0    0.625     0
    81    0     6    329.0    0.000     0
    82    0     1    333.0    0.500     0
    83    0     2    332.0    0.375     0
    84    0     3    330.0    0.125     0
    85    0     1    335.0    0.750     0
    86    0     1    333.0    0.500     0
    87    0     2    333.0    0.500     0
    88    0     1    333.0    0.500     0
    89    0     1    333.0    0.500     0
    90    0     1    332.0    0.375     0
    91    0     1    333.0    0.500     0
    92    0     1    335.0    0.750     0
    93    0     1    332.0    0.375     0
    94    0     1    333.0    0.500     0
    95    0     1    335.0    0.750     0
    96    0     4    330.0    0.125     0
    97    0     1    335.0    0.750     0
    98    0     1    334.0    0.625     0
    99    0     1    334.0    0.625     0
   100    0     1    333.0    0.500     0
   101    0     1       --       --     0
   102    0     1       --       --     0
   103    0     1       --       --     0
   104    0     1       --       --     0
   105    0     1       --       --     0
   106    0     1       --       --     0
   107    0     1       --       --     0
   108    0     1       --       --     0
   109    0     1       --       --     0
   110    0     1       --       --     0
   111    0     1       --       --     0
   112    0     1       --       --     0
   113    0     1       --       --     0
   114    0     1       --       --     0
   115    0     1       --       --     0
   116    0     1       --       --     0
   117    0     1       --       --     0
   118    0     1       --       --     0
   119    0     1       --       --     0
   120    0     1       --       --     0
   121    0     1       --       --     0
   122    0     1       --       --     0
   123    0     1       --       --     0
   124    0     1       --       --     0
   125    0     1       --       --     0
   126    0     1       --       --     0
   127    0     1       --       --     0
   128    0     1       --       --     0
   129    0     1       --       --     0
   130    0     1       --       --     0
   131    0     1       --       --     0
   132    0     1       --       --     0
   133    0     1       --       --     0
   134    0     1       --       --     0
   135    0     1       --       --     0
   136    0     1       --       --     0
   137    0     1       --       --     0
   138    0     1       --       --     0
   139    0     1       --       --     0
   140    0     1       --       --     0
   141    0     1       --       --     0
   142    0     1       --       --     0
   143    0     1       --       --     0
   144    0     1       --       --     0
   145    0     1       --       --     0
   146    0     1       --       --     0
   147    0     1       --       --     0
   148    0     1       --       --     0
   149    0     1       --       --     0
   150    0     1       --       --     0
   151    0     1       --       --     0
   152    0     1       --       --     0
   153    0     1       --       --     0
   154    0     1       --       --     0
   155    0     1       --       --     0
   156    0     1       --       --     0
   157    0     1       --       --     0
   158    0     1       --       --     0
   159    0     1       --       --     0
   160    0     1       --       --     0
   161    0     1       --       --     0
   162    0     1       --       --     0
   163    0     1       --       --     0
   164    0     1       --       --     0
   165    0     1       --       --     0
   166    0     1       --       --     0
   167    0     1       --       --     0
   168    0     1       --       --     0
   169    0     1       --       --     0
   170    0     1       --       --     0
   171    0     1       --       --     0
   172    0     1       --       --     0
   173    0     1       --       --     0
   174    0     1       --       --     0
   175    0     1       --       --     0
Total extinctions: 0
Generation time: 2.557 sec

 ****** Running generation 1 ****** 

Population's average fitness: 332.95667 stdev: 15.01937
Best fitness: 500.00000 - size: (1, 2) - species 26 - id 118
Average adjusted fitness: 0.375
Mean genetic distance 5.840, standard deviation 1.963
Population of 525 members in 219 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    1     9    331.0    0.369     1
     2    1     1    336.0    0.388     0
     3    1     1    334.0    0.378     0
     4    1     1    335.0    0.377     0
     5    1     1    338.0    0.382     0
     6    1     1    335.0    0.378     0
     7    1    23    331.0    0.369     1
     8    1     1    332.0    0.373     1
     9    1     1    336.0    0.386     0
    10    1     7    332.0    0.373     1
    11    1     4    334.0    0.381     1
    12    1     1    334.0    0.377     0
    13    1     2    332.0    0.373     1
    14    1     2    333.0    0.377     1
    15    1     1    334.0    0.381     1
    16    1     1    338.0    0.383     0
    17    1     2    330.0    0.366     1
    18    1     1    334.0    0.379     1
    19    1     4    332.0    0.373     1
    20    1    13    330.0    0.366     1
    21    1     1    333.0    0.375     0
    22    1     2    332.0    0.373     1
    23    1     2    335.0    0.381     0
    24    1     1    335.0    0.384     0
    25    1     1    332.0    0.373     1
    26    1     1    500.0    0.535     0
    27    1     1    336.0    0.388     0
    28    1     6    332.0    0.373     1
    29    1     8    331.0    0.369     1
    30    1     1    334.0    0.381     1
    31    1     1    335.0    0.382     0
    32    1     6    332.0    0.373     1
    33    1     1    335.0    0.384     0
    34    1     1    336.0    0.378     0
    35    1     1    334.0    0.381     1
    36    1     1    337.0    0.383     0
    37    1     3    334.0    0.377     1
    38    1     1    336.0    0.378     0
    39    1     3    332.0    0.373     1
    40    1    22    232.0    0.000     1
    41    1     6    335.0    0.384     1
    42    1     1    333.0    0.377     1
    43    1     1    336.0    0.378     0
    44    1     2    334.0    0.381     1
    45    1     1    336.0    0.382     0
    46    1     2    331.0    0.369     1
    47    1     1    335.0    0.384     1
    48    1     1    334.0    0.381     1
    49    1     1    334.0    0.369     0
    50    1     1    332.0    0.373     1
    51    1     1    335.0    0.375     0
    52    1     1    333.0    0.377     1
    53    1     1    335.0    0.375     0
    54    1     1    335.0    0.373     0
    55    1     2    334.0    0.381     0
    56    1     1    330.0    0.366     1
    57    1     6    332.0    0.373     0
    58    1     5    331.0    0.369     1
    59    1     2    334.0    0.381     0
    60    1     1    333.0    0.377     1
    61    1     1    334.0    0.379     0
    62    1     1    336.0    0.378     0
    63    1     4    334.0    0.381     1
    64    1     2    330.0    0.366     1
    65    1     3    330.0    0.366     1
    66    1     5    334.0    0.381     0
    67    1    24    331.0    0.369     1
    68    1     1    334.0    0.375     0
    69    1     1    334.0    0.381     0
    70    1     6    332.0    0.373     1
    71    1     1    336.0    0.388     0
    72    1     3    434.0    0.754     0
    73    1     1    333.0    0.377     1
    74    1     1    331.0    0.369     1
    75    1     1    266.0    0.127     1
    76    1     1    335.0    0.384     0
    77    1     1    335.0    0.384     0
    78    1     3    333.0    0.377     1
    79    1     3    331.0    0.369     1
    80    1     1    337.0    0.392     0
    81    1     2    336.0    0.317     0
    82    1     1    332.0    0.373     1
    83    1     1    333.0    0.377     0
    84    1     1    337.0    0.378     0
    85    1     7    332.0    0.373     1
    86    1     1    333.0    0.377     1
    87    1     1    333.0    0.377     1
    88    1     1    337.0    0.392     0
    89    1     2    332.0    0.373     1
    90    1     2    334.0    0.381     0
    91    1     1    334.0    0.381     0
    92    1     1    334.0    0.381     1
    93    1     1    332.0    0.373     1
    94    1    10    332.0    0.373     1
    95    1     1    334.0    0.381     1
    96    1     1    336.0    0.382     0
    97    1     3    330.0    0.366     1
    98    1     4    336.0    0.388     0
    99    1     2    333.0    0.377     1
   100    1     1    335.0    0.384     0
   101    1     4    334.0    0.381     0
   102    1     1    332.0    0.373     0
   103    1     1    335.0    0.384     0
   104    1     1    334.0    0.381     0
   105    1     1    333.0    0.377     0
   106    1     1    335.0    0.384     0
   107    1     1    332.0    0.373     0
   108    1     1    332.0    0.373     0
   109    1     1    335.0    0.384     0
   110    1     1    335.0    0.384     0
   111    1     1    332.0    0.373     0
   112    1     2    332.0    0.373     0
   113    1     7    331.0    0.369     0
   114    1    10    332.0    0.373     0
   115    1     1    331.0    0.369     0
   116    1     1    334.0    0.381     0
   117    1     3    332.0    0.373     0
   118    1     5    331.0    0.369     0
   119    1     1    335.0    0.384     0
   120    1     2    332.0    0.373     0
   121    1     1    334.0    0.381     0
   122    1     4    333.0    0.377     0
   123    1     1    333.0    0.377     0
   124    1     1    334.0    0.381     0
   125    1     2    332.0    0.373     0
   126    1     3    332.0    0.373     0
   127    1     1    337.0    0.392     0
   128    1     1    335.0    0.384     0
   129    1     1    334.0    0.381     0
   130    1     1    333.0    0.377     0
   131    1     1    333.0    0.377     0
   132    1     9    331.0    0.369     0
   133    1     1    333.0    0.377     0
   134    1     5    331.0    0.369     0
   135    1     1    330.0    0.366     0
   136    1     6    334.0    0.381     0
   137    1     1    334.0    0.381     0
   138    1     1    335.0    0.384     0
   139    1     2    332.0    0.373     0
   140    1     1    335.0    0.384     0
   141    1     1    333.0    0.377     0
   142    1     1    332.0    0.373     0
   143    1     1    335.0    0.384     0
   144    1     5    267.0    0.131     0
   145    1     1    335.0    0.384     0
   146    1     1    336.0    0.388     0
   147    1     4    332.0    0.373     0
   148    1     2    333.0    0.377     0
   149    1     2    332.0    0.373     0
   150    1     2    334.0    0.381     0
   151    1     5    333.0    0.377     0
   152    1     3    333.0    0.377     0
   153    1     9    332.0    0.373     0
   154    1     1    335.0    0.384     0
   155    1     2    334.0    0.381     0
   156    1     1    335.0    0.384     0
   157    1    13    329.0    0.362     0
   158    1     8    332.0    0.373     0
   159    1     2    332.0    0.373     0
   160    1     1    331.0    0.369     0
   161    1     2    332.0    0.373     0
   162    1     1    335.0    0.384     0
   163    1     1    333.0    0.377     0
   164    1    12    331.0    0.369     0
   165    1     4    332.0    0.373     0
   166    1     1    335.0    0.384     0
   167    1     1    334.0    0.381     0
   168    1     1    332.0    0.373     0
   169    1     1    334.0    0.381     0
   170    1     1    333.0    0.377     0
   171    1     3    331.0    0.369     0
   172    1     1    332.0    0.373     0
   173    1     4    333.0    0.377     0
   174    1     1    332.0    0.373     0
   175    1     5    334.0    0.381     0
   176    0     1       --       --     0
   177    0     1       --       --     0
   178    0     1       --       --     0
   179    0     1       --       --     0
   180    0     1       --       --     0
   181    0     1       --       --     0
   182    0     1       --       --     0
   183    0     1       --       --     0
   184    0     1       --       --     0
   185    0     1       --       --     0
   186    0     1       --       --     0
   187    0     1       --       --     0
   188    0     1       --       --     0
   189    0     1       --       --     0
   190    0     1       --       --     0
   191    0     1       --       --     0
   192    0     1       --       --     0
   193    0     1       --       --     0
   194    0     1       --       --     0
   195    0     1       --       --     0
   196    0     1       --       --     0
   197    0     1       --       --     0
   198    0     1       --       --     0
   199    0     1       --       --     0
   200    0     1       --       --     0
   201    0     1       --       --     0
   202    0     1       --       --     0
   203    0     1       --       --     0
   204    0     1       --       --     0
   205    0     1       --       --     0
   206    0     1       --       --     0
   207    0     1       --       --     0
   208    0     1       --       --     0
   209    0     1       --       --     0
   210    0     1       --       --     0
   211    0     1       --       --     0
   212    0     1       --       --     0
   213    0     1       --       --     0
   214    0     1       --       --     0
   215    0     1       --       --     0
   216    0     1       --       --     0
   217    0     1       --       --     0
   218    0     1       --       --     0
   219    0     1       --       --     0
Total extinctions: 0
Generation time: 6.738 sec (4.648 average)

 ****** Running generation 2 ****** 

Population's average fitness: 332.65905 stdev: 18.27556
Best fitness: 468.00000 - size: (2, 3) - species 97 - id 374
Average adjusted fitness: 0.595
Mean genetic distance 5.371, standard deviation 1.825
Population of 657 members in 224 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    2     1    334.0    0.587     2
     2    2     2    337.0    0.610     0
     3    2     1    334.0    0.601     1
     4    2     1    367.0    0.699     0
     5    2     2    332.0    0.595     1
     6    2     2    333.0    0.598     1
     7    2     1    336.0    0.597     0
     8    2    48    330.0    0.589     2
     9    2     1    338.0    0.613     0
    10    2     1    336.0    0.601     0
    11    2     1    336.0    0.601     2
    12    2     1    300.0    0.500     1
    13    2     1    334.0    0.598     2
    14    2     1    334.0    0.601     0
    15    2     1    334.0    0.601     2
    16    2     3    335.0    0.604     1
    17    2     2    332.0    0.595     2
    18    2     8    331.0    0.592     2
    19    2     1    434.0    0.676     0
    20    2     1    337.0    0.600     0
    21    2    12    331.0    0.592     1
    22    2     1    331.0    0.591     2
    23    2     2    336.0    0.603     0
    24    2     4    334.0    0.601     1
    25    2     3    335.0    0.604     2
    26    2     1    334.0    0.601     1
    27    2     1    330.0    0.589     1
    28    2     1    337.0    0.603     0
    29    2     1    335.0    0.600     2
    30    2     1    333.0    0.598     2
    31    2     2    333.0    0.598     1
    32    2     1    335.0    0.599     0
    33    2     1    332.0    0.595     1
    34    2     1    332.0    0.595     1
    35    2     1    338.0    0.613     0
    36    2     1    333.0    0.598     1
    37    2     3    336.0    0.601     0
    38    2     4    333.0    0.598     1
    39    2     1    334.0    0.598     0
    40    2     1    368.0    0.603     0
    41    2     1    337.0    0.598     0
    42    2     3    333.0    0.598     2
    43    2     4    335.0    0.604     1
    44    2     2    333.0    0.597     2
    45    2     1    335.0    0.604     1
    46    2     2    333.0    0.598     2
    47    2     7    335.0    0.604     2
    48    2     1    332.0    0.595     2
    49    2     1    332.0    0.595     1
    50    2     3    334.0    0.601     0
    51    2     1    333.0    0.598     1
    52    2     1    334.0    0.601     2
    53    2    11    300.0    0.500     1
    54    2     1    332.0    0.595     1
    55    2     1    336.0    0.604     0
    56    2     1    334.0    0.601     0
    57    2     1    335.0    0.601     0
    58    2     4    333.0    0.597     2
    59    2     1    335.0    0.601     0
    60    2     1    336.0    0.607     0
    61    2     1    335.0    0.604     0
    62    2     1    330.0    0.589     1
    63    2     1    336.0    0.601     0
    64    2     1    335.0    0.603     0
    65    2     1    335.0    0.598     2
    66    2     1    335.0    0.500     0
    67    2     1    400.0    0.610     0
    68    2     6    333.0    0.598     1
    69    2     1    334.0    0.601     1
    70    2     1    431.0    0.677     0
    71    2     4    335.0    0.604     1
    72    2     3    333.0    0.498     1
    73    2     4    334.0    0.601     2
    74    2     1    332.0    0.595     2
    75    2     1    333.0    0.598     2
    76    2     1    333.0    0.598     1
    77    2     1    334.0    0.601     1
    78    2     3    335.0    0.599     0
    79    2     2    334.0    0.597     2
    80    2     1    329.0    0.586     1
    81    2     1    335.0    0.603     1
    82    2    12    201.0    0.205     2
    83    2     3    333.0    0.598     1
    84    2     1    334.0    0.601     1
    85    2     1    336.0    0.602     0
    86    2     3    331.0    0.592     2
    87    2    17    331.0    0.592     2
    88    2     1    332.0    0.595     1
    89    2     1    333.0    0.595     2
    90    2     1    335.0    0.601     0
    91    2     1    330.0    0.589     1
    92    2     1    335.0    0.604     2
    93    2     1    334.0    0.601     0
    94    2     1    337.0    0.600     0
    95    2     2    334.0    0.601     2
    96    2     3    301.0    0.503     1
    97    2     1    468.0    0.732     0
    98    2     1    335.0    0.600     1
    99    2     6    333.0    0.597     2
   100    2    11    332.0    0.595     1
   101    2     6    336.0    0.597     0
   102    2     1    332.0    0.595     1
   103    2     3    333.0    0.598     1
   104    2     1    334.0    0.601     1
   105    2     2    331.0    0.592     1
   106    2     6    332.0    0.595     1
   107    2     1    329.0    0.586     1
   108    2     1    329.0    0.586     1
   109    2     1    332.0    0.595     1
   110    2     5    332.0    0.595     1
   111    2     1    334.0    0.601     0
   112    2     2    336.0    0.598     0
   113    2     1    335.0    0.597     0
   114    2     1    335.0    0.597     0
   115    2     4    334.0    0.601     0
   116    2     3    335.0    0.604     0
   117    2     1    333.0    0.596     0
   118    2     1    335.0    0.599     0
   119    2     1    335.0    0.604     1
   120    2     1    333.0    0.597     0
   121    2    14    331.0    0.592     1
   122    2     1    337.0    0.597     0
   123    2     3    330.0    0.589     1
   124    2     8    334.0    0.601     1
   125    2     1    335.0    0.601     0
   126    2     4    337.0    0.603     0
   127    2     2    334.0    0.601     1
   128    2     2    335.0    0.604     1
   129    2     2    334.0    0.601     1
   130    2     5    335.0    0.604     0
   131    2     6    332.0    0.595     1
   132    2     1    338.0    0.603     0
   133    2     1    333.0    0.598     1
   134    2     3    336.0    0.604     0
   135    2     1    331.0    0.592     0
   136    2     1    337.0    0.601     0
   137    2     2    332.0    0.595     1
   138    2    11    334.0    0.601     1
   139    2     1    336.0    0.604     0
   140    2    12    330.0    0.589     1
   141    2     1    334.0    0.601     0
   142    2     1    335.0    0.604     0
   143    2     1    376.0    0.726     0
   144    2     2    335.0    0.596     0
   145    2     5    233.0    0.301     1
   146    2    11    302.0    0.506     1
   147    2     1    335.0    0.601     0
   148    2     1    337.0    0.601     0
   149    2     1    337.0    0.606     0
   150    2     1    337.0    0.601     0
   151    2     1    334.0    0.593     0
   152    2     1    335.0    0.600     0
   153    2     1    335.0    0.600     0
   154    2     1    335.0    0.604     1
   155    2     1    365.0    0.647     0
   156    2    10    332.0    0.595     1
   157    2     1    337.0    0.576     0
   158    2     2    334.0    0.597     0
   159    2     1    334.0    0.598     0
   160    2     2    333.0    0.598     0
   161    2     1    333.0    0.598     0
   162    2     6    332.0    0.595     1
   163    2     1    333.0    0.598     1
   164    2     1    337.0    0.600     0
   165    2     1    337.0    0.601     0
   166    2     1    335.0    0.604     1
   167    2     2    334.0    0.601     1
   168    2     3    334.0    0.601     0
   169    2     3    330.0    0.589     1
   170    2     1    332.0    0.595     1
   171    2     1    336.0    0.601     0
   172    2     6    335.0    0.604     0
   173    2     2    334.0    0.599     0
   174    2     1    338.0    0.613     0
   175    2     1    337.0    0.483     0
   176    1    12    331.0    0.592     0
   177    1     9    333.0    0.598     0
   178    1     4    335.0    0.604     0
   179    1    20    333.0    0.598     0
   180    1     9    332.0    0.595     0
   181    1     1    333.0    0.598     0
   182    1     3    334.0    0.601     0
   183    1     2    335.0    0.604     0
   184    1     1    334.0    0.601     0
   185    1     1    334.0    0.601     0
   186    1     1    336.0    0.607     0
   187    1     1    331.0    0.592     0
   188    1     1    336.0    0.607     0
   189    1     2    332.0    0.595     0
   190    1     1    333.0    0.598     0
   191    1     1    333.0    0.598     0
   192    1     1    334.0    0.601     0
   193    1     1    333.0    0.598     0
   194    1     6    333.0    0.598     0
   195    1     6    331.0    0.592     0
   196    1     1    338.0    0.613     0
   197    1    25    331.0    0.592     0
   198    1     1    333.0    0.598     0
   199    1     1    335.0    0.604     0
   200    1     3    332.0    0.595     0
   201    1     1    337.0    0.610     0
   202    1     1    334.0    0.601     0
   203    1     1    334.0    0.601     0
   204    1     5    331.0    0.592     0
   205    1     1    331.0    0.592     0
   206    1     6    332.0    0.595     0
   207    1     4    334.0    0.601     0
   208    1    13    330.0    0.589     0
   209    1     2    333.0    0.598     0
   210    1     1    336.0    0.607     0
   211    1     1    330.0    0.589     0
   212    1     1    335.0    0.604     0
   213    1     1    333.0    0.598     0
   214    1     1    336.0    0.607     0
   215    1    10    329.0    0.586     0
   216    1     1    335.0    0.604     0
   217    1     5    332.0    0.595     0
   218    1     4    332.0    0.595     0
   219    1     2    335.0    0.604     0
   220    0     1       --       --     0
   221    0     1       --       --     0
   222    0     1       --       --     0
   223    0     1       --       --     0
   224    0     1       --       --     0
Total extinctions: 0
Generation time: 12.269 sec (7.188 average)

 ****** Running generation 3 ****** 

Population's average fitness: 333.72603 stdev: 28.19530
Best fitness: 565.00000 - size: (1, 2) - species 21 - id 504
Average adjusted fitness: 0.467
Mean genetic distance 4.905, standard deviation 1.673
Population of 673 members in 225 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    3     1    333.0    0.464     3
     2    3     2    336.0    0.470     1
     3    3     7    334.0    0.467     2
     4    3    14    333.0    0.464     1
     5    3     1    333.0    0.462     2
     6    3     5    334.0    0.467     2
     7    3     2    333.0    0.464     1
     8    3     5    337.0    0.457     0
     9    3     1    334.0    0.467     1
    10    3     2    332.0    0.462     1
    11    3     1    335.0    0.469     3
    12    3     1    333.0    0.464     2
    13    3     2    334.0    0.467     3
    14    3     1    335.0    0.469     0
    15    3     5    333.0    0.464     3
    16    3     1    334.0    0.463     2
    17    3    13    332.0    0.462     3
    18    3     1    337.0    0.465     0
    19    3     5    501.0    0.852     0
    20    3     5    333.0    0.464     1
    21    3     1    565.0    0.511     0
    22    3     1    333.0    0.464     0
    23    3     8    335.0    0.468     1
    24    3     1    334.0    0.426     2
    25    3     1    336.0    0.313     0
    26    3     2    331.0    0.460     2
    27    3     1    400.0    0.619     0
    28    3     2    330.0    0.457     1
    29    3     1    335.0    0.469     3
    30    3     4    330.0    0.457     3
    31    3     2    333.0    0.461     2
    32    3     5    335.0    0.469     1
    33    3    37    331.0    0.460     2
    34    3     1    334.0    0.467     2
    35    3     2    335.0    0.469     1
    36    3     1    300.0    0.388     2
    37    3     3    334.0    0.363     1
    38    3     1    338.0    0.469     0
    39    3     2    434.0    0.697     0
    40    3     3    233.0    0.233     1
    41    3    12    269.0    0.316     1
    42    3     2    335.0    0.467     0
    43    3     1    334.0    0.465     2
    44    3     4    343.0    0.476     0
    45    3     1    336.0    0.471     2
    46    3     1    333.0    0.460     3
    47    3     1    336.0    0.467     3
    48    3     1    332.0    0.462     3
    49    3     1    333.0    0.464     2
    50    3     1    335.0    0.467     0
    51    3     2    336.0    0.471     0
    52    3     1    332.0    0.462     3
    53    3     1    436.0    0.486     0
    54    3     1    333.0    0.464     2
    55    3     1    332.0    0.462     1
    56    3     1    334.0    0.467     1
    57    3     3    334.0    0.467     1
    58    3     1    382.0    0.472     0
    59    3    19    333.0    0.464     1
    60    3     1    334.0    0.467     1
    61    3     3    334.0    0.467     1
    62    3     1    330.0    0.457     2
    63    3     1    332.0    0.462     1
    64    3     1    333.0    0.464     1
    65    3     1    335.0    0.469     3
    66    3     9    331.0    0.460     1
    67    3     2    336.0    0.471     1
    68    3     1    335.0    0.467     0
    69    3     1    331.0    0.460     2
    70    3     2    333.0    0.464     1
    71    3     2    338.0    0.468     0
    72    3     2    530.0    0.617     0
    73    3     1    334.0    0.466     3
    74    3     1    300.0    0.388     3
    75    3     1    398.0    0.614     0
    76    3     1    332.0    0.462     2
    77    3     6    337.0    0.473     0
    78    3     2    334.0    0.463     1
    79    3     1    334.0    0.467     3
    80    3     1    467.0    0.774     0
    81    3     3    335.0    0.469     2
    82    3     1    337.0    0.465     0
    83    3     1    335.0    0.467     0
    84    3     1    336.0    0.471     2
    85    3     5    333.0    0.464     1
    86    3     1    335.0    0.464     0
    87    3     1    338.0    0.466     0
    88    3     1    333.0    0.464     2
    89    3     1    334.0    0.467     0
    90    3     3    334.0    0.467     1
    91    3     1    332.0    0.462     2
    92    3     5    331.0    0.460     3
    93    3     1    335.0    0.469     0
    94    3     2    334.0    0.467     1
    95    3     1    333.0    0.463     3
    96    3     1    334.0    0.439     2
    97    3     2    334.0    0.467     1
    98    3     1    333.0    0.464     2
    99    3     1    533.0    0.595     0
   100    3     1    338.0    0.466     0
   101    3     6    335.0    0.464     1
   102    3     1    333.0    0.464     0
   103    3     1    337.0    0.470     0
   104    3     1    329.0    0.455     2
   105    3    11    374.0    0.512     0
   106    3     1    335.0    0.464     2
   107    3     4    332.0    0.462     2
   108    3     1    335.0    0.469     0
   109    3     3    332.0    0.462     2
   110    3     6    334.0    0.465     2
   111    3     1    333.0    0.464     1
   112    3     1    333.0    0.450     1
   113    3     2    333.0    0.464     1
   114    3     1    335.0    0.469     1
   115    3     1    333.0    0.461     1
   116    3     7    335.0    0.466     1
   117    3     1    336.0    0.471     0
   118    3     1    332.0    0.462     1
   119    3     5    335.0    0.469     2
   120    3    10    333.0    0.464     1
   121    3     1    337.0    0.465     0
   122    3     3    334.0    0.467     1
   123    3     2    334.0    0.463     0
   124    3     1    336.0    0.467     0
   125    3     2    334.0    0.467     1
   126    3     1    335.0    0.408     1
   127    3     1    332.0    0.462     2
   128    3     2    335.0    0.467     2
   129    3    10    334.0    0.462     2
   130    3     1    337.0    0.466     0
   131    3     1    336.0    0.464     0
   132    3     5    334.0    0.467     1
   133    3     6    201.0    0.159     2
   134    3     2    334.0    0.464     1
   135    3     1    336.0    0.471     0
   136    3     1    334.0    0.467     1
   137    3     1    332.0    0.461     2
   138    3     1    335.0    0.451     2
   139    3     2    332.0    0.462     1
   140    3     1    336.0    0.463     0
   141    3    12    331.0    0.460     1
   142    3     3    334.0    0.467     1
   143    3     3    335.0    0.469     1
   144    3     8    331.0    0.230     1
   145    3     1    435.0    0.510     0
   146    3     1    435.0    0.484     0
   147    3     5    334.0    0.467     1
   148    3     3    333.0    0.464     1
   149    3     1    334.0    0.467     1
   150    3     1    333.0    0.464     1
   151    3     1    333.0    0.464     1
   152    3    13    333.0    0.464     1
   153    3     3    332.0    0.462     1
   154    3     7    334.0    0.467     2
   155    3     3    200.0    0.157     1
   156    3     1    337.0    0.466     0
   157    3     8    332.0    0.462     1
   158    3     1    335.0    0.467     0
   159    3     4    333.0    0.464     1
   160    3     4    333.0    0.463     1
   161    3     1    334.0    0.467     0
   162    3     1    335.0    0.465     2
   163    3     3    335.0    0.469     0
   164    3     8    333.0    0.464     1
   165    3     1    332.0    0.462     1
   166    3     1    434.0    0.697     0
   167    3     1    336.0    0.469     0
   168    3     1    333.0    0.461     1
   169    3     1    336.0    0.466     0
   170    3     5    330.0    0.457     2
   171    3     1    333.0    0.464     1
