nohup python3 guided_maps.py config/binary-guided-maps 1000 out/guided_maps/winner_net6.bin out/guided_maps/6 out/guided_maps/progress6.txt out/guided_maps/fitness6.svg>> out/guided_maps/6.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.41000 stdev: 1.74410
Best fitness: 338.00000 - size: (1, 2) - species 29 - id 29
Average adjusted fitness: 0.541
Mean genetic distance 6.520, standard deviation 1.848
Population of 300 members in 201 species:
   ID   age  size  fitness  adj fit  stag
    96    1     1    338.0    0.337     0
    97    1     2    330.0    0.323     1
    98    1     2    334.0    0.222     0
    99    1     2    331.0    0.327     1
   100    1     2    333.0    0.333     1
   101    1     8    331.0    0.327     0
   102    1     2    335.0    0.340     0
   103    1     1    335.0    0.340     0
   104    1     1    336.0    0.343     0
   105    1     1    334.0    0.337     0
   106    1     1    334.0    0.337     0
   107    1     2    333.0    0.333     0
   108    1     1    333.0    0.333     0
   109    1    20    331.0    0.327     0
   110    1     4    331.0    0.327     0
   111    1     1    335.0    0.340     0
   112    1     7    331.0    0.327     0
   113    1     3    332.0    0.330     0
   114    1     8    332.0    0.330     0
   115    1    57    329.0    0.320     0
   116    1     1    334.0    0.337     0
   117    1     1    334.0    0.337     0
   118    1     3    332.0    0.330     0
   119    1     3    329.0    0.320     0
   120    1     3    331.0    0.327     0
   121    1    10    333.0    0.333     0
   122    1     1    333.0    0.333     0
   123    1     1    334.0    0.337     0
   124    1     2    331.0    0.327     0
   125    1     1    332.0    0.330     0
   126    1     2    333.0    0.333     0
   127    1     1    332.0    0.330     0
   128    1     1    334.0    0.337     0
   129    1     4    331.0    0.327     0
   130    1     7    331.0    0.327     0
   131    1     2    332.0    0.330     0
   132    1     1    334.0    0.337     0
   133    1     1    337.0    0.347     0
   134    1     1    331.0    0.327     0
   135    1     2    333.0    0.333     0
   136    1     1    337.0    0.347     0
   137    1     1    334.0    0.337     0
   138    1    12    332.0    0.330     0
   139    1     1    335.0    0.340     0
   140    1     1    334.0    0.337     0
   141    1     2    334.0    0.337     0
   142    1     1    334.0    0.337     0
   143    1     1    335.0    0.340     0
   144    1     1    332.0    0.330     0
   145    1     1    335.0    0.340     0
   146    1     1    333.0    0.333     0
   147    1     2    333.0    0.333     0
   148    1     4    334.0    0.337     0
   149    1     1    335.0    0.340     0
   150    1     2    335.0    0.340     0
   151    1     2    333.0    0.333     0
   152    1     2    332.0    0.330     0
   153    1     1    334.0    0.337     0
   154    1     1    335.0    0.340     0
   155    1     5    330.0    0.323     0
   156    1     1    334.0    0.337     0
   157    1     1    333.0    0.333     0
   158    1     3    334.0    0.337     0
   159    1     1    333.0    0.333     0
   160    1     4    332.0    0.330     0
   161    1     1    332.0    0.330     0
   162    1     1    335.0    0.340     0
   163    1     2    333.0    0.333     0
   164    1     1    333.0    0.333     0
   165    1     1    334.0    0.337     0
   166    1     3    333.0    0.333     0
   167    1     7    332.0    0.330     0
   168    1     2    334.0    0.337     0
   169    1     2    333.0    0.333     0
   170    1     5    331.0    0.327     0
   171    1     1    335.0    0.340     0
   172    1     1    333.0    0.333     0
   173    1     1    336.0    0.343     0
   174    1     6    332.0    0.330     0
   175    1    21    331.0    0.327     0
   176    1     1    337.0    0.347     0
   177    1     1    332.0    0.330     0
   178    1     1    333.0    0.333     0
   179    1     1    334.0    0.337     0
   180    1     1    333.0    0.333     0
   181    1     1    332.0    0.330     0
   182    1     1    333.0    0.333     0
   183    1     7    332.0    0.330     0
   184    1     2    333.0    0.333     0
   185    1     1    333.0    0.333     0
   186    1     1    335.0    0.340     0
   187    1     2    331.0    0.327     0
   188    1     9    332.0    0.330     0
   189    1     2    330.0    0.323     0
   190    1     1    334.0    0.337     0
   191    1     1    334.0    0.337     0
   192    1     2    331.0    0.327     0
   193    1     1    332.0    0.330     0
   194    1     1    337.0    0.347     0
   195    1     6    334.0    0.337     0
   196    1     1    334.0    0.337     0
   197    1     1    335.0    0.340     0
   198    1     6    332.0    0.330     0
   199    1     1    334.0    0.337     0
   200    1     1    333.0    0.333     0
   201    1     1    334.0    0.337     0
   202    0     1       --       --     0
   203    0     1       --       --     0
   204    0     1       --       --     0
   205    0     1       --       --     0
   206    0     1       --       --     0
   207    0     1       --       --     0
   208    0     1       --       --     0
   209    0     1       --       --     0
   210    0     1       --       --     0
   211    0     1       --       --     0
   212    0     1       --       --     0
   213    0     1       --       --     0
   214    0     1       --       --     0
   215    0     1       --       --     0
   216    0     1       --       --     0
   217    0     1       --       --     0
   218    0     1       --       --     0
   219    0     1       --       --     0
   220    0     1       --       --     0
   221    0     1       --       --     0
   222    0     1       --       --     0
   223    0     1       --       --     0
   224    0     1       --       --     0
   225    0     1       --       --     0
   226    0     1       --       --     0
   227    0     1       --       --     0
   228    0     1       --       --     0
   229    0     1       --       --     0
   230    0     1       --       --     0
   231    0     1       --       --     0
   232    0     1       --       --     0
   233    0     1       --       --     0
   234    0     1       --       --     0
   235    0     1       --       --     0
   236    0     1       --       --     0
   237    0     1       --       --     0
   238    0     1       --       --     0
   239    0     1       --       --     0
   240    0     1       --       --     0
   241    0     1       --       --     0
   242    0     1       --       --     0
   243    0     1       --       --     0
   244    0     1       --       --     0
   245    0     1       --       --     0
   246    0     1       --       --     0
   247    0     1       --       --     0
   248    0     1       --       --     0
Total extinctions: 0
Generation time: 7.001 sec (4.792 average)

 ****** Running generation 2 ****** 

Population's average fitness: 333.37086 stdev: 14.42960
Best fitness: 501.00000 - size: (1, 1) - species 4 - id 278
Average adjusted fitness: 0.442
Mean genetic distance 5.295, standard deviation 1.753
Population of 745 members in 254 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    2     1    335.0    0.449     0
     2    2     2    334.0    0.445     2
     3    2     4    333.0    0.442     2
     4    2     1    501.0    0.629     0
     5    2     1    337.0    0.455     0
     6    2     3    333.0    0.442     1
     7    2     1    335.0    0.442     2
     8    2     1    333.0    0.442     1
     9    2     1    336.0    0.444     0
    10    2     3    334.0    0.445     1
    11    2     5    333.0    0.442     2
    12    2     1    334.0    0.445     1
    13    2     1    334.0    0.445     1
    14    2     1    336.0    0.452     0
    15    2     7    333.0    0.439     1
    16    2     2    334.0    0.445     2
    17    2     3    333.0    0.442     2
    18    2     1    334.0    0.442     2
    19    2     1    335.0    0.449     2
    20    2     2    264.0    0.213     1
    21    2     1    335.0    0.449     1
    22    2     1    334.0    0.445     1
    23    2     1    334.0    0.445     1
    24    2     1    335.0    0.449     2
    25    2     1    332.0    0.439     2
    26    2     1    335.0    0.444     0
    27    2     1    337.0    0.445     0
    28    2     2    332.0    0.439     2
    29    2     1    332.0    0.439     1
    30    2     1    367.0    0.497     1
    31    2     1    335.0    0.444     1
    32    2     3    333.0    0.442     2
    33    2     2    334.0    0.444     0
    34    2    26    331.0    0.435     1
    35    2     4    333.0    0.442     1
    36    2     1    332.0    0.439     1
    37    2     1    337.0    0.453     0
    38    2     1    334.0    0.445     1
    39    2     3    332.0    0.437     1
    40    2     1    331.0    0.331     1
    41    2    28    330.0    0.432     2
    42    2     2    331.0    0.435     2
    43    2     1    337.0    0.455     0
    44    2     1    334.0    0.440     2
    45    2     2    335.0    0.449     1
    46    2     1    335.0    0.449     0
    47    2     4    334.0    0.445     1
    48    2     1    333.0    0.440     2
    49    2     1    336.0    0.397     0
    50    2     2    333.0    0.440     2
    51    2     1    337.0    0.450     0
    52    2     5    334.0    0.445     1
    53    2     1    335.0    0.449     0
    54    2     1    336.0    0.444     0
    55    2     1    336.0    0.452     0
    56    2     1    334.0    0.444     2
    57    2     2    335.0    0.443     2
    58    2     1    334.0    0.443     0
    59    2     1    332.0    0.439     1
    60    2     1    334.0    0.442     2
    61    2     1    333.0    0.442     2
    62    2     1    336.0    0.416     2
    63    2     1    365.0    0.548     0
    64    2     1    334.0    0.445     1
    65    2     1    335.0    0.449     0
    66    2     1    337.0    0.455     0
    67    2     2    336.0    0.444     0
    68    2     1    336.0    0.445     0
    69    2     1    335.0    0.438     0
    70    2     1    336.0    0.452     1
    71    2     2    336.0    0.452     0
    72    2     1    334.0    0.445     2
    73    2     1    333.0    0.442     2
    74    2     1    335.0    0.449     2
    75    2     1    333.0    0.442     2
    76    2     1    335.0    0.442     0
    77    2     1    336.0    0.443     0
    78    2     1    336.0    0.449     2
    79    2     1    336.0    0.443     0
    80    2     1    399.0    0.452     0
    81    2     1    333.0    0.442     2
    82    2     4    335.0    0.407     0
    83    2     1    333.0    0.442     1
    84    2     1    335.0    0.445     2
    85    2     1    335.0    0.449     0
    86    2     9    332.0    0.439     1
    87    2     1    338.0    0.455     0
    88    2     1    336.0    0.446     0
    89    2     1    334.0    0.445     1
    90    2     3    331.0    0.435     1
    91    2     1    335.0    0.449     0
    92    2     1    336.0    0.444     1
    93    2     4    335.0    0.444     0
    94    2     1    334.0    0.445     1
    95    2     1    333.0    0.442     1
    96    2     4    332.0    0.439     1
    97    2     1    335.0    0.442     0
    98    2     2    335.0    0.390     0
    99    2     1    335.0    0.447     2
   100    2     1    335.0    0.447     2
   101    2     1    335.0    0.416     0
   102    2     1    334.0    0.444     1
   103    2     5    332.0    0.439     1
   104    2     1    333.0    0.442     1
   105    2     3    331.0    0.435     1
   106    2     1    331.0    0.435     1
   107    2     1    334.0    0.444     0
   108    2     1    334.0    0.445     0
   109    2     1    336.0    0.443     0
   110    2     1    335.0    0.441     0
   111    2     1    333.0    0.442     1
   112    2     1    336.0    0.444     0
   113    2     1    336.0    0.444     0
   114    2     1    335.0    0.440     0
   115    2     1    436.0    0.449     0
   116    2     1    335.0    0.449     0
   117    2     1    335.0    0.449     0
   118    2     7    333.0    0.403     0
   119    2     5    334.0    0.444     0
   120    2     1    334.0    0.442     0
   121    2     1    337.0    0.444     0
   122    2     1    336.0    0.452     0
   123    2     3    334.0    0.445     1
   124    2     1    335.0    0.445     0
   125    2     9    332.0    0.439     1
   126    2     1    338.0    0.394     0
   127    2     1    334.0    0.445     0
   128    2     1    331.0    0.435     1
   129    2     1    337.0    0.444     0
   130    2     2    335.0    0.444     0
   131    2     1    334.0    0.444     0
   132    2     6    334.0    0.445     1
   133    2     2    337.0    0.455     1
   134    2     2    336.0    0.452     0
   135    2     1    337.0    0.449     0
   136    2     1    334.0    0.445     1
   137    2     3    335.0    0.449     0
   138    2     1    338.0    0.446     0
   139    2     1    336.0    0.452     0
   140    2     1    334.0    0.445     1
   141    2     1    332.0    0.439     1
   142    2     1    335.0    0.449     0
   143    2     1    332.0    0.439     1
   144    2     2    332.0    0.439     1
   145    2     4    336.0    0.452     0
   146    2     1    333.0    0.442     1
   147    2     6    334.0    0.444     0
   148    2     1    467.0    0.553     0
   149    2    35    330.0    0.432     1
   150    2     1    334.0    0.445     1
   151    2     1    334.0    0.445     0
   152    2     1    336.0    0.449     0
   153    2     1    334.0    0.445     1
   154    2     2    333.0    0.442     1
   155    2     1    336.0    0.443     0
   156    2     8    334.0    0.445     1
   157    2    11    333.0    0.442     1
   158    2     1    399.0    0.518     0
   159    2     1    332.0    0.439     1
   160    2     1    334.0    0.439     0
   161    2     8    332.0    0.439     1
   162    2     2    334.0    0.445     1
   163    2     1    333.0    0.440     1
   164    2     3    333.0    0.442     1
   165    2     1    333.0    0.442     1
   166    2     5    332.0    0.435     1
   167    2     1    337.0    0.446     0
   168    2     1    337.0    0.444     0
   169    2     1    334.0    0.442     0
   170    2     1    337.0    0.446     0
   171    2     1    367.0    0.555     0
   172    2     1    332.0    0.439     1
   173    2    30    331.0    0.435     1
   174    2    12    334.0    0.440     0
   175    2     1    338.0    0.444     0
   176    2     1    333.0    0.442     1
   177    2     4    336.0    0.452     0
   178    2    10    331.0    0.435     1
   179    2     1    337.0    0.455     0
   180    2    11    331.0    0.435     1
   181    2     1    331.0    0.435     1
   182    2     1    333.0    0.442     1
   183    2     1    337.0    0.445     0
   184    2     5    333.0    0.221     1
   185    2     1    333.0    0.442     1
   186    2     1    333.0    0.442     1
   187    2     1    334.0    0.445     0
   188    2     2    335.0    0.442     0
   189    2     1    335.0    0.445     0
   190    2    10    333.0    0.442     1
   191    2     6    332.0    0.439     1
   192    2     1    335.0    0.449     0
   193    2     1    333.0    0.442     0
   194    2     6    332.0    0.439     1
   195    2     1    335.0    0.444     0
   196    2     3    331.0    0.435     1
   197    2     1    334.0    0.445     1
   198    2     1    335.0    0.442     0
   199    2     1    335.0    0.449     0
   200    2     1    333.0    0.442     1
   201    2     6    334.0    0.445     1
   202    1     3    336.0    0.452     0
   203    1     5    330.0    0.432     0
   204    1     1    335.0    0.449     0
   205    1     1    336.0    0.452     0
   206    1     1    334.0    0.445     0
   207    1     2    331.0    0.435     0
   208    1     4    332.0    0.439     0
   209    1     1    334.0    0.445     0
   210    1    26    329.0    0.429     0
   211    1     1    336.0    0.452     0
   212    1     1    334.0    0.445     0
   213    1     1    334.0    0.445     0
   214    1    13    330.0    0.432     0
   215    1     1    334.0    0.445     0
   216    1     1    333.0    0.442     0
   217    1     2    334.0    0.445     0
   218    1     1    367.0    0.555     0
   219    1     1    334.0    0.445     0
   220    1     1    334.0    0.445     0
   221    1     1    333.0    0.442     0
   222    1     1    335.0    0.449     0
   223    1    10    331.0    0.435     0
   224    1     1    335.0    0.449     0
   225    1    12    333.0    0.442     0
   226    1     2    331.0    0.435     0
   227    1    15    329.0    0.429     0
   228    1     2    331.0    0.435     0
   229    1     1    333.0    0.442     0
   230    1     3    332.0    0.439     0
   231    1     1    334.0    0.445     0
   232    1     7    334.0    0.445     0
   233    1    14    332.0    0.439     0
   234    1    15    333.0    0.442     0
   235    1     1    337.0    0.455     0
   236    1     1    333.0    0.442     0
   237    1     4    333.0    0.442     0
   238    1     1    333.0    0.442     0
   239    1     1    335.0    0.449     0
   240    1    19    335.0    0.449     0
   241    1     1    336.0    0.452     0
   242    1    16    331.0    0.435     0
   243    1     6    333.0    0.442     0
   244    1     3    334.0    0.445     0
   245    1     9    332.0    0.439     0
   246    1     1    333.0    0.442     0
   247    1     2    266.0    0.219     0
   248    1     1    333.0    0.442     0
   249    0     1       --       --     0
   250    0     1       --       --     0
   251    0     1       --       --     0
   252    0     1       --       --     0
   253    0     1       --       --     0
   254    0     1       --       --     0
Total extinctions: 0
Generation time: 14.223 sec (7.935 average)

 ****** Running generation 3 ****** 

Population's average fitness: 332.60940 stdev: 18.36006
Best fitness: 468.00000 - size: (2, 3) - species 174 - id 718
Average adjusted fitness: 0.595
Mean genetic distance 4.852, standard deviation 1.641
Population of 762 members in 260 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    3     1    332.0    0.594     1
     2    3    12    334.0    0.596     3
     3    3     1    334.0    0.596     3
     4    3     1    330.0    0.588     1
     5    3     1    334.0    0.600     1
     6    3     9    334.0    0.600     2
     7    3     1    334.0    0.600     3
     8    3     5    334.0    0.600     2
     9    3     1    331.0    0.591     1
    10    3     2    335.0    0.597     2
    11    3     2    335.0    0.596     3
    12    3     1    333.0    0.597     2
    13    3     1    335.0    0.603     2
    14    3     2    332.0    0.594     1
    15    3     2    336.0    0.597     2
    16    3     3    333.0    0.594     3
    17    3     1    333.0    0.593     3
    18    3     2    334.0    0.600     3
    19    3     4    331.0    0.591     3
    20    3     1    332.0    0.446     2
    21    3     7    331.0    0.591     2
    22    3     1    334.0    0.600     2
    23    3     1    336.0    0.606     2
    24    3     2    335.0    0.603     3
    25    3     1    332.0    0.594     3
    26    3     2    332.0    0.594     1
    27    3     5    331.0    0.591     1
    28    3     1    336.0    0.599     0
    29    3     2    332.0    0.594     2
    30    3     1    334.0    0.600     2
    31    3     4    332.0    0.594     2
    32    3     1    335.0    0.597     0
    33    3     2    333.0    0.596     1
    34    3     1    337.0    0.592     0
    35    3     3    337.0    0.523     0
    36    3     1    332.0    0.594     2
    37    3     2    332.0    0.594     1
    38    3     4    335.0    0.603     2
    39    3     1    334.0    0.599     2
    40    3     1    335.0    0.603     0
    41    3     1    338.0    0.599     0
    42    3     1    336.0    0.601     0
    43    3     3    335.0    0.603     1
    44    3     3    333.0    0.597     3
    45    3     1    333.0    0.596     2
    46    3     1    333.0    0.597     1
    47    3     1    336.0    0.599     0
    48    3    14    333.0    0.597     3
    49    3     2    332.0    0.594     1
    50    3     4    335.0    0.597     0
    51    3     8    333.0    0.597     1
    52    3     1    338.0    0.604     0
    53    3     1    333.0    0.597     1
    54    3     3    332.0    0.594     1
    55    3     1    334.0    0.600     1
    56    3     1    334.0    0.600     3
    57    3     2    334.0    0.454     3
    58    3     5    334.0    0.600     1
    59    3     1    333.0    0.597     2
    60    3     1    337.0    0.609     0
    61    3     1    333.0    0.597     3
    62    3     6    336.0    0.606     3
    63    3     9    332.0    0.594     1
    64    3     1    333.0    0.597     2
    65    3     1    338.0    0.612     0
    66    3     2    332.0    0.594     1
    67    3     2    336.0    0.603     1
    68    3     1    331.0    0.591     1
    69    3     1    334.0    0.600     1
    70    3     1    336.0    0.606     2
    71    3     1    334.0    0.596     1
    72    3     3    333.0    0.597     3
    73    3     5    333.0    0.597     3
    74    3     2    331.0    0.591     3
    75    3     1    268.0    0.403     3
    76    3     1    334.0    0.600     1
    77    3     2    331.0    0.591     1
    78    3     1    330.0    0.588     3
    79    3     1    333.0    0.597     1
    80    3     1    335.0    0.603     1
    81    3     1    333.0    0.597     3
    82    3     1    337.0    0.601     0
    83    3     6    331.0    0.591     2
    84    3     3    266.0    0.397     3
    85    3     1    335.0    0.603     1
    86    3     1    335.0    0.597     2
    87    3     2    334.0    0.600     1
    88    3     9    335.0    0.603     1
    89    3     1    332.0    0.594     2
    90    3     1    335.0    0.601     2
    91    3     1    335.0    0.603     1
    92    3     1    334.0    0.600     2
    93    3     2    334.0    0.596     1
