nohup python3 evolve.py -s switch_maps -c config/config-switch_maps_double_tmaze --map_size 6 -g 1000 -p double_tmaze --num_episodes 12 --draw out/double_tmaze_maps/5 --log out/double_tmaze_maps/stats>> out/double_tmaze_maps/5.txt &


 ****** Running generation 0 ****** 

Population's average fitness: -17.46240 stdev: 7.93310
Best fitness: 26.40000 - size: (1, 5) - species 136 - id 136
Average adjusted fitness: 0.038
Mean genetic distance 4.071, standard deviation 0.670
Population of 771 members in 256 species:
   ID   age  size  fitness  adj fit  stag
    60    0     2    -19.2    0.000     0
    61    0     8    -19.2    0.000     0
    62    0     2    -19.2    0.000     0
    63    0     3    -19.2    0.000     0
    64    0     3    -19.2    0.000     0
    65    0     2    -19.2    0.000     0
    66    0     1    -19.2    0.000     0
    67    0     2    -19.2    0.000     0
    68    0     1     20.8    0.877     0
    69    0     5    -19.2    0.000     0
    70    0     1    -19.2    0.000     0
    71    0     1    -19.2    0.000     0
    72    0     2    -19.2    0.000     0
    73    0     1    -19.2    0.000     0
    74    0     2    -19.2    0.000     0
    75    0     1    -19.2    0.000     0
    76    0     4    -19.2    0.000     0
    77    0     2    -19.2    0.000     0
    78    0     1    -19.2    0.000     0
    79    0     1    -19.2    0.000     0
    80    0     3    -19.2    0.000     0
    81    0     1    -19.2    0.000     0
    82    0     2    -19.2    0.000     0
    83    0     3    -19.2    0.000     0
    84    0     2    -19.2    0.000     0
    85    0     1     20.8    0.877     0
    86    0     1    -19.2    0.000     0
    87    0     1    -19.2    0.000     0
    88    0     4    -19.2    0.000     0
    89    0     1    -19.2    0.000     0
    90    0     1    -19.2    0.000     0
    91    0     1    -19.2    0.000     0
    92    0     1    -19.2    0.000     0
    93    0     1    -19.2    0.000     0
    94    0     1    -19.2    0.000     0
    95    0     1    -19.2    0.000     0
    96    0     1    -19.2    0.000     0
    97    0     2    -19.2    0.000     0
    98    0     1    -19.2    0.000     0
    99    0     1    -19.2    0.000     0
   100    0     2    -19.2    0.000     0
   101    0     1    -19.2    0.000     0
   102    0     1    -19.2    0.000     0
   103    0     1    -19.2    0.000     0
   104    0     1    -19.2    0.000     0
   105    0     1    -19.2    0.000     0
   106    0     1    -19.2    0.000     0
   107    0     1    -19.2    0.000     0
   108    0     1    -19.2    0.000     0
   109    0     2    -19.2    0.000     0
   110    0     1    -19.2    0.000     0
   111    0     1    -19.2    0.000     0
   112    0     1    -19.2    0.000     0
   113    0     1    -19.2    0.000     0
   114    0     1    -19.2    0.000     0
   115    0     1    -19.2    0.000     0
   116    0     1    -19.2    0.000     0
   117    0     1    -19.2    0.000     0
   118    0     1    -19.2    0.000     0
   119    0     1    -19.2    0.000     0
   120    0     1    -19.2    0.000     0
   121    0     4    -19.2    0.000     0
   122    0     1    -19.2    0.000     0
   123    0     1    -19.2    0.000     0
   124    0     3    -19.2    0.000     0
   125    0     1    -19.2    0.000     0
   126    0     1    -19.2    0.000     0
   127    0     1    -19.2    0.000     0
   128    0     1    -19.2    0.000     0
   129    0     1    -19.2    0.000     0
   130    0     1    -19.2    0.000     0
   131    0     1    -19.2    0.000     0
   132    0     1    -19.2    0.000     0
   133    0     1    -19.2    0.000     0
   134    0     1      9.6    0.632     0
   135    0     1    -19.2    0.000     0
   136    0     1     26.4    1.000     0
   137    0     1    -19.2    0.000     0
   138    0     1    -19.2    0.000     0
   139    0     1     16.8    0.789     0
   140    0     1    -19.2    0.000     0
   141    0     1    -19.2    0.000     0
   142    0     1    -19.2    0.000     0
   143    0     1    -19.2    0.000     0
   144    0     1    -19.2    0.000     0
   145    0     1    -19.2    0.000     0
   146    0     1    -19.2    0.000     0
   147    0     3    -19.2    0.000     0
   148    0     1    -19.2    0.000     0
   149    0     1    -19.2    0.000     0
   150    0     1    -19.2    0.000     0
   151    0     1    -19.2    0.000     0
   152    0     1    -19.2    0.000     0
   153    0     1    -19.2    0.000     0
   154    0     1    -19.2    0.000     0
   155    0     2    -19.2    0.000     0
   156    0     1    -19.2    0.000     0
   157    0     2    -19.2    0.000     0
   158    0     1    -19.2    0.000     0
   159    0     1    -19.2    0.000     0
   160    0     1    -19.2    0.000     0
   161    0     1    -19.2    0.000     0
   162    0     1    -19.2    0.000     0
   163    0     1    -19.2    0.000     0
   164    0     1    -19.2    0.000     0
   165    0     1    -19.2    0.000     0
   166    0     1    -19.2    0.000     0
   167    0     1    -19.2    0.000     0
   168    0     1    -19.2    0.000     0
   169    0     1    -19.2    0.000     0
   170    0     1    -19.2    0.000     0
   171    0     1    -19.2    0.000     0
   172    0     1    -19.2    0.000     0
   173    0     1    -19.2    0.000     0
   174    0     1    -19.2    0.000     0
   175    0     1     20.8    0.877     0
   176    0     1    -19.2    0.000     0
   177    0     1    -19.2    0.000     0
   178    0     1    -19.2    0.000     0
   179    0     1    -19.2    0.000     0
   180    0     1    -19.2    0.000     0
   181    0     1    -19.2    0.000     0
   182    0     1    -19.2    0.000     0
   183    0     1     20.8    0.877     0
   184    0     1    -19.2    0.000     0
   185    0     1    -19.2    0.000     0
   186    0     1    -19.2    0.000     0
   187    0     1    -19.2    0.000     0
   188    0     1     20.8    0.877     0
   189    0     1    -19.2    0.000     0
   190    0     1    -19.2    0.000     0
   191    0     1    -19.2    0.000     0
   192    0     1    -19.2    0.000     0
   193    0     1    -19.2    0.000     0
   194    0     1    -19.2    0.000     0
   195    0     1    -19.2    0.000     0
   196    0     1    -19.2    0.000     0
   197    0     1    -19.2    0.000     0
   198    0     1    -19.2    0.000     0
   199    0     1    -19.2    0.000     0
   200    0     1    -19.2    0.000     0
   201    0     1    -19.2    0.000     0
   202    0     1    -19.2    0.000     0
   203    0     1    -19.2    0.000     0
   204    0     1    -19.2    0.000     0
   205    0     1    -19.2    0.000     0
   206    0     1    -19.2    0.000     0
   207    0     1    -19.2    0.000     0
   208    0     1    -19.2    0.000     0
   209    0     1    -19.2    0.000     0
   210    0     1    -19.2    0.000     0
   211    0     1    -19.2    0.000     0
   212    0     1     -4.8    0.316     0
   213    0     1    -19.2    0.000     0
   214    0     1    -19.2    0.000     0
   215    0     1     10.4    0.649     0
   216    0     1    -19.2    0.000     0
   217    0     1    -19.2    0.000     0
   218    0     1    -19.2    0.000     0
   219    0     2    -19.2    0.000     0
   220    0     1    -19.2    0.000     0
   221    0     1    -19.2    0.000     0
   222    0     1    -19.2    0.000     0
   223    0     1    -19.2    0.000     0
   224    0     1    -19.2    0.000     0
   225    0     1    -19.2    0.000     0
   226    0     1    -19.2    0.000     0
   227    0     1    -19.2    0.000     0
   228    0     1    -19.2    0.000     0
   229    0     1    -19.2    0.000     0
   230    0     1     20.8    0.877     0
   231    0     1    -19.2    0.000     0
   232    0     1    -19.2    0.000     0
   233    0     1    -19.2    0.000     0
   234    0     1    -19.2    0.000     0
   235    0     1    -19.2    0.000     0
   236    0     1    -19.2    0.000     0
   237    0     3    -19.2    0.000     0
   238    0     1    -19.2    0.000     0
   239    0     1    -19.2    0.000     0
   240    0     3    -19.2    0.000     0
   241    0     1    -19.2    0.000     0
   242    0     2    -19.2    0.000     0
   243    0     1    -19.2    0.000     0
   244    0     1    -19.2    0.000     0
   245    0     1    -19.2    0.000     0
   246    0     1    -19.2    0.000     0
   247    0     1    -19.2    0.000     0
   248    0     3    -19.2    0.000     0
   249    0     1    -19.2    0.000     0
   250    0     1    -19.2    0.000     0
   251    0     1       --       --     0
   252    0     1       --       --     0
   253    0     1       --       --     0
   254    0     1       --       --     0
   255    0     1       --       --     0
   256    0     1       --       --     0
Total extinctions: 0
Generation time: 8.064 sec

 ****** Running generation 1 ****** 

Population's average fitness: -16.97717 stdev: 8.57091
Best fitness: 26.40000 - size: (2, 6) - species 65 - id 378
Average adjusted fitness: 0.047
Mean genetic distance 3.535, standard deviation 0.670
Population of 793 members in 258 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    1     1     26.4    0.364     0
     2    1     1      9.6    0.013     0
     3    1     2    -19.2    0.000     1
     4    1     1    -19.2    0.000     1
     5    1     1    -19.2    0.000     1
     6    1     1    -19.2    0.000     1
     7    1    16    -19.2    0.000     1
     8    1     5    -19.2    0.000     1
     9    1     1    -19.2    0.000     1
    10    1     1    -19.2    0.000     1
    11    1     1    -19.2    0.000     1
    12    1     1    -19.2    0.000     1
    13    1     1    -19.2    0.000     1
    14    1     5    -19.2    0.000     1
    15    1    43    -19.2    0.000     1
    16    1     1     -1.4    0.195     0
    17    1     1     18.4    0.044     0
    18    1     2     16.0    0.026     0
    19    1     1    -19.2    0.000     1
    20    1     1    -19.2    0.000     1
    21    1     1    -19.2    0.000     1
    22    1     1     24.0    0.099     0
    23    1     1    -19.2    0.000     1
    24    1     1     17.6    0.807     1
    25    1     1    -19.2    0.000     1
    26    1     2    -19.2    0.000     1
    27    1     1    -19.2    0.000     1
    28    1     1    -10.2    0.099     0
    29    1     2    -19.2    0.000     1
    30    1     1    -19.2    0.000     1
    31    1     1     -1.8    0.382     0
    32    1     1      9.0    0.062     0
    33    1     1    -19.2    0.000     1
    34    1     4    -19.2    0.000     1
    35    1     1    -19.2    0.000     1
    36    1     1     -8.6    0.116     0
    37    1     3    -19.2    0.000     1
    38    1    24    -19.2    0.000     1
    39    1     1     -9.6    0.211     0
    40    1     1    -19.2    0.000     1
    41    1    53    -19.2    0.000     1
    42    1     8    -19.2    0.000     1
    43    1     1    -19.2    0.000     1
    44    1     3    -19.2    0.000     1
    45    1     1    -19.2    0.000     1
    46    1     3    -19.2    0.000     1
    47    1     2    -19.2    0.000     1
    48    1     1    -19.2    0.000     1
    49    1     2    -19.2    0.000     1
    50    1     1    -19.2    0.000     1
    51    1     1    -19.2    0.000     1
    52    1     4    -19.2    0.000     1
    53    1     1     18.4    0.275     0
    54    1     1    -19.2    0.000     1
    55    1    10    -19.2    0.000     1
    56    1     1    -19.2    0.000     1
    57    1     1    -19.2    0.000     1
    58    1    66    -19.2    0.000     1
    59    1     2    -19.2    0.000     1
    60    1     4    -19.2    0.000     1
    61    1     1    -19.2    0.000     1
    62    1    12    -19.2    0.000     1
    63    1     2     18.4    0.275     0
    64    1     1    -18.0    0.009     0
    65    1     1     26.4    0.500     0
    66    1     1     -3.4    0.346     0
    67    1     5    -19.2    0.000     1
    68    1     1    -19.2    0.000     1
    69    1     1    -19.2    0.000     1
    70    1     2     24.0    0.947     0
    71    1     1    -19.2    0.000     1
    72    1     7    -19.2    0.000     1
    73    1     4    -19.2    0.000     1
    74    1     2    -19.2    0.000     1
    75    1     1     -9.8    0.206     0
    76    1     1      9.8    0.159     0
    77    1     1    -19.2    0.000     1
    78    1     1    -19.2    0.000     1
    79    1     1    -19.2    0.000     1
    80    1     8    -19.2    0.000     1
    81    1    11    -19.2    0.000     1
    82    1     1    -19.2    0.000     1
    83    1     5    -19.2    0.000     1
    84    1    13    -19.2    0.000     1
    85    1     1    -19.2    0.000     1
    86    1     1    -11.0    0.180     0
    87    1     9    -19.2    0.000     1
    88    1     1    -19.2    0.000     1
    89    1     2    -19.2    0.000     1
    90    1     2    -19.2    0.000     1
    91    1     2    -19.2    0.000     1
    92    1     3    -19.2    0.000     1
    93    1    14    -19.2    0.000     1
    94    1    40    -19.2    0.000     1
    95    1     1     18.4    0.825     0
    96    1     5    -19.2    0.000     1
    97    1     1    -19.2    0.000     1
    98    1     1    -19.2    0.000     1
    99    1     1    -19.2    0.000     1
   100    1     1      9.6    0.316     0
   101    1     5    -19.2    0.000     1
   102    1     3    -19.2    0.000     1
   103    1     1    -19.2    0.000     1
   104    1     1    -19.2    0.000     1
   105    1     1    -19.2    0.000     1
   106    1     1     24.8    0.965     0
   107    1    10    -19.2    0.000     1
   108    1     4    -19.2    0.000     1
   109    1     7    -19.2    0.000     1
   110    1     1    -19.2    0.000     1
   111    1     1    -19.2    0.000     1
   112    1     3    -19.2    0.000     1
   113    1     1    -19.2    0.000     1
   114    1     1    -19.2    0.000     1
   115    1     1    -19.2    0.000     1
   116    1     1    -19.2    0.000     1
   117    1    10    -19.2    0.000     1
   118    1     1    -19.2    0.000     1
   119    1     1    -19.2    0.000     1
   120    1     1    -19.2    0.000     1
   121    1     1    -19.2    0.000     1
   122    1     1    -19.2    0.000     1
   123    1     1    -19.2    0.000     1
   124    1     1     17.6    0.269     0
   125    1     1    -19.2    0.000     1
   126    1     8    -19.2    0.000     1
   127    1     1    -19.2    0.000     1
   128    1     1    -19.2    0.000     1
   129    1     5    -19.2    0.000     1
   130    1     1    -19.2    0.000     1
   131    1     6    -19.2    0.000     1
   132    1     1    -19.2    0.000     1
   133    1     1    -19.2    0.000     1
   134    1     3    -19.2    0.000     1
   135    1     1    -19.2    0.000     1
   136    1     1     18.4    0.825     1
   137    1     1    -19.2    0.000     1
   138    1     1    -19.2    0.000     1
   139    1     1    -19.2    0.000     1
   140    1     6    -19.2    0.000     1
   141    1     1    -19.2    0.000     1
   142    1     1    -19.2    0.000     1
   143    1     1    -19.2    0.000     1
   144    1     2    -19.2    0.000     1
   145    1     1    -19.2    0.000     1
   146    1     1    -19.2    0.000     1
   147    1     2     18.4    0.275     0
   148    1     1    -19.2    0.000     1
   149    1     1    -19.2    0.000     1
   150    1     2    -19.2    0.000     1
   151    1     1    -19.2    0.000     1
   152    1     1    -19.2    0.000     1
   153    1     2    -19.2    0.000     1
   154    1     7    -19.2    0.000     1
   155    1     1    -19.2    0.000     1
   156    1     2    -19.2    0.000     1
   157    1     1    -19.2    0.000     1
   158    1     1    -19.2    0.000     1
   159    1     6    -19.2    0.000     1
   160    1     3    -19.2    0.000     1
   161    1     1    -19.2    0.000     1
   162    1     5    -19.2    0.000     1
   163    1     1    -19.2    0.000     1
   164    1     1    -19.2    0.000     1
   165    1     1    -19.2    0.000     1
   166    1     1    -19.2    0.000     1
   167    1     1    -19.2    0.000     1
   168    1     1    -19.2    0.000     1
   169    1     1    -19.2    0.000     1
   170    1     3    -19.2    0.000     1
   171    1     1    -19.2    0.000     1
   172    1     1    -19.2    0.000     1
   173    1     1    -19.2    0.000     1
   174    1     4    -19.2    0.000     1
   175    1     1     18.4    0.825     1
   176    1     3    -19.2    0.000     1
   177    1     3    -19.2    0.000     1
   178    1     9    -19.2    0.000     1
   179    1     1    -19.2    0.000     1
   180    1     2    -19.2    0.000     1
   181    1     4    -19.2    0.000     1
   182    1     1    -19.2    0.000     1
   183    1     1    -19.2    0.000     1
   184    1     1    -19.2    0.000     1
   185    1     1    -19.2    0.000     1
   186    1     2    -19.2    0.000     1
   187    1     1    -19.2    0.000     1
   188    1     1     17.6    0.807     1
   189    1     1    -19.2    0.000     1
   190    1     1    -19.2    0.000     1
   191    1     1    -19.2    0.000     1
   192    1     1    -19.2    0.000     1
   193    1     2    -19.2    0.000     1
   194    1     1    -19.2    0.000     1
   195    1     2    -19.2    0.000     1
   196    1    13    -19.2    0.000     1
   197    1     1    -19.2    0.000     1
   198    1     2    -19.2    0.000     1
   199    1     3    -19.2    0.000     1
   200    1     1    -19.2    0.000     1
   201    1     2    -19.2    0.000     1
   202    1     6    -19.2    0.000     1
   203    1     2    -19.2    0.000     1
   204    1     3    -19.2    0.000     1
   205    1     1    -19.2    0.000     1
   206    1     1    -19.2    0.000     1
   207    1     1    -19.2    0.000     1
   208    1     1    -19.2    0.000     1
   209    1     2    -19.2    0.000     1
   210    1     1    -19.2    0.000     1
   211    1     1    -19.2    0.000     1
   212    1     1    -19.2    0.000     1
   213    1     1    -19.2    0.000     1
   214    1     3    -19.2    0.000     1
   215    1     3    -19.2    0.000     1
   216    1     1    -19.2    0.000     1
   217    1     1     26.4    1.000     0
   218    1     2    -19.2    0.000     1
   219    1     1    -19.2    0.000     1
   220    1     1    -19.2    0.000     1
   221    1     1    -19.2    0.000     1
   222    1     1    -19.2    0.000     1
   223    1     2    -19.2    0.000     1
   224    1     1    -19.2    0.000     1
   225    1     2    -19.2    0.000     1
   226    1     1    -19.2    0.000     1
   227    1     4    -19.2    0.000     1
   228    1     3    -19.2    0.000     1
   229    1     3      9.6    0.632     0
   230    1     2    -19.2    0.000     1
   231    1     1    -19.2    0.000     1
   232    1     1    -19.2    0.000     1
   233    1    10    -19.2    0.000     1
   234    1     1    -19.2    0.000     1
   235    1     1    -19.2    0.000     1
   236    1     1    -19.2    0.000     1
   237    1     1    -19.2    0.000     1
   238    1     1    -19.2    0.000     1
   239    1     2    -19.2    0.000     1
   240    1     1    -19.2    0.000     1
   241    1     1    -19.2    0.000     1
   242    1     1    -19.2    0.000     1
   243    1     1    -19.2    0.000     1
   244    1     1    -19.2    0.000     1
   245    1     2    -19.2    0.000     1
   246    1     1    -19.2    0.000     1
   247    1     1    -19.2    0.000     1
   248    1     1    -19.2    0.000     1
   249    1     1    -19.2    0.000     1
   250    1     3    -19.2    0.000     1
   251    1     4    -19.2    0.000     0
   252    1     1    -19.2    0.000     0
   253    1     1    -19.2    0.000     0
   254    1     3    -19.2    0.000     0
   255    1     2    -19.2    0.000     0
   256    1     1    -19.2    0.000     0
   257    0     1       --       --     0
   258    0     1       --       --     0
Total extinctions: 0
Generation time: 18.830 sec (13.447 average)

 ****** Running generation 2 ****** 

Population's average fitness: -16.55813 stdev: 9.37589
Best fitness: 30.40000 - size: (2, 7) - species 209 - id 849
Average adjusted fitness: 0.048
Mean genetic distance 3.333, standard deviation 0.661
Population of 794 members in 258 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    2     2    -19.2    0.000     1
     2    2     1     -8.8    0.210     1
     3    2     4    -19.2    0.000     2
     4    2     2    -19.2    0.000     2
     5    2     4     -9.6    0.194     0
     6    2     2    -19.2    0.000     2
     7    2     1    -19.2    0.000     2
     8    2     1    -19.2    0.000     2
     9    2    13    -19.2    0.000     2
    10    2     1    -19.2    0.000     2
    11    2    26    -19.2    0.000     2
    12    2     5    -19.2    0.000     2
    13    2     1    -19.2    0.000     2
    14    2     2    -19.2    0.000     2
    15    2     1     15.2    0.016     0
    16    2     5    -19.2    0.000     1
    17    2     1    -19.2    0.000     1
    18    2     1    -19.2    0.000     1
    19    2     2    -19.2    0.000     2
    20    2     1    -19.2    0.000     2
    21    2     1    -19.2    0.000     2
    22    2     5    -19.2    0.000     1
    23    2     2    -19.2    0.000     2
    24    2     3    -19.2    0.000     2
    25    2     1    -19.2    0.000     2
    26    2     1    -19.2    0.000     2
    27    2     2    -19.2    0.000     2
    28    2     2    -19.2    0.000     1
    29    2     1    -13.2    0.060     0
    30    2     1    -19.2    0.000     2
    31    2     2    -19.2    0.000     1
    32    2     4    -19.2    0.000     1
    33    2    15    -19.2    0.000     2
    34    2     1    -19.2    0.000     2
    35    2    24    -19.2    0.000     2
    36    2     3    -19.2    0.000     1
    37    2     1    -19.2    0.000     2
    38    2     1    -19.2    0.000     2
    39    2     2    -19.2    0.000     1
    40    2     2    -19.2    0.000     2
    41    2     1     20.0    0.015     0
    42    2     1    -19.2    0.000     2
    43    2     1    -19.2    0.000     2
    44    2     3    -19.2    0.000     2
    45    2     1      1.0    0.407     0
    46    2     1    -19.2    0.000     2
    47    2     2    -19.2    0.000     2
    48    2     2    -19.2    0.000     2
    49    2     1    -19.2    0.000     2
    50    2     2    -19.2    0.000     2
    51    2     1     -9.6    0.194     0
    52    2     1    -19.2    0.000     2
    53    2     2    -19.2    0.000     1
    54    2     2    -19.2    0.000     2
    55    2     1    -19.2    0.000     2
    56    2     1    -19.2    0.000     2
    57    2    10    -19.2    0.000     2
    58    2     1     30.4    0.078     0
    59    2     1    -19.2    0.000     2
    60    2     1    -19.2    0.000     2
    61    2     8    -19.2    0.000     2
    62    2     1      9.6    0.053     0
    63    2     1     30.4    0.500     0
    64    2     1     -1.8    0.351     0
    65    2     5    -19.2    0.000     1
    66    2     1    -19.2    0.000     1
    67    2     1    -19.2    0.000     2
    68    2     1    -19.2    0.000     2
    69    2     3    -19.2    0.000     2
    70    2     2    -19.2    0.000     1
    71    2     1    -19.2    0.000     2
    72    2     6    -19.2    0.000     2
    73    2     2    -19.2    0.000     2
    74    2     2    -19.2    0.000     2
    75    2     5    -19.2    0.000     1
    76    2     2    -19.2    0.000     1
    77    2     2    -19.2    0.000     2
    78    2     6    -19.2    0.000     2
    79    2     1    -19.2    0.000     2
    80    2     1    -19.2    0.000     2
    81    2     3     30.4    0.216     0
    82    2     1    -19.2    0.000     2
    83    2     2      9.0    0.114     0
    84    2     1     20.0    0.117     0
    85    2     2    -19.2    0.000     2
    86    2     2    -19.2    0.000     1
    87    2     1      3.2    0.050     0
    88    2     1     -9.4    0.198     0
    89    2     1    -19.2    0.000     2
    90    2     2    -19.2    0.000     2
    91    2     5    -19.2    0.000     2
    92    2     2    -19.2    0.000     2
    93    2     1     16.8    0.143     0
    94    2     1     16.8    0.047     0
    95    2     1    -19.2    0.000     1
    96    2     1    -19.2    0.000     2
    97    2     5    -19.2    0.000     2
    98    2     7    -19.2    0.000     2
    99    2     2    -19.2    0.000     2
   100    2     1    -19.2    0.000     1
   101    2     1    -19.2    0.000     2
   102    2     1    -19.2    0.000     2
   103    2     5    -19.2    0.000     2
   104    2     2    -19.2    0.000     2
   105    2     1    -19.2    0.000     2
   106    2     1    -19.2    0.000     1
   107    2    14     20.0    0.079     0
   108    2     1    -19.2    0.000     2
   109    2     1     20.0    0.113     0
   110    2     1    -19.2    0.000     2
   111    2     1    -19.2    0.000     2
   112    2     1    -19.2    0.000     2
   113    2     1    -19.2    0.000     2
   114    2     1     -9.0    0.206     0
   115    2     1    -19.2    0.000     2
   116    2     2    -19.2    0.000     2
   117    2     2     -4.0    0.031     0
   118    2    10    -19.2    0.000     2
   119    2     1    -19.2    0.000     2
   120    2     8    -19.2    0.000     2
   121    2     2    -19.2    0.000     2
   122    2     2    -19.2    0.000     2
   123    2     1    -19.2    0.000     2
   124    2     2    -19.2    0.000     1
   125    2     1    -19.2    0.000     2
   126    2     1     25.6    0.310     0
   127    2     2    -19.2    0.000     2
   128    2     1    -19.2    0.000     2
   129    2     1    -19.2    0.000     2
   130    2     2    -19.2    0.000     2
   131    2     1     -4.8    0.048     0
   132    2     2    -19.2    0.000     2
   133    2     3     30.4    1.000     0
   134    2     2     15.2    0.231     0
   135    2     1    -19.2    0.000     2
   136    2     7    -19.2    0.000     2
   137    2     1    -19.2    0.000     2
   138    2     1    -19.2    0.000     2
   139    2     1    -19.2    0.000     2
   140    2     1     20.0    0.132     0
   141    2     2    -19.2    0.000     2
   142    2     7    -19.2    0.000     2
   143    2     1    -19.2    0.000     2
   144    2     1    -19.2    0.000     2
   145    2     3    -19.2    0.000     2
   146    2     1    -19.2    0.000     2
   147    2     2     22.4    0.419     0
   148    2     1    -19.2    0.000     2
   149    2     8    -19.2    0.000     2
   150    2     3    -19.2    0.000     2
   151    2     1     -8.8    0.210     0
   152    2     1    -19.2    0.000     2
   153    2     1    -19.2    0.000     2
   154    2     1    -19.2    0.000     2
   155    2     2    -12.0    0.145     0
   156    2     1    -19.2    0.000     2
   157    2     3    -19.2    0.000     2
   158    2     1    -19.2    0.000     2
   159    2     2     16.8    0.121     0
   160    2     1    -19.2    0.000     2
   161    2     1    -19.2    0.000     2
   162    2     3    -19.2    0.000     2
   163    2     2    -19.2    0.000     2
   164    2     9    -19.2    0.000     2
   165    2     2    -19.2    0.000     2
   166    2     1    -19.2    0.000     2
   167    2     1     -3.0    0.327     0
   168    2     2    -19.2    0.000     2
   169    2     1    -19.2    0.000     2
   170    2     1    -19.2    0.000     2
   171    2     1    -19.2    0.000     2
   172    2     2    -19.2    0.000     2
   173    2     5    -19.2    0.000     2
   174    2     6    -19.2    0.000     2
   175    2     1    -19.2    0.000     2
   176    2     2    -19.2    0.000     2
   177    2     2    -19.2    0.000     2
   178    2     1     30.4    0.420     0
   179    2     1    -10.8    0.169     0
   180    2     1    -19.2    0.000     2
   181    2     2     20.0    0.198     0
   182    2     2    -19.2    0.000     2
   183    2     5    -19.2    0.000     2
   184    2    14    -19.2    0.000     2
   185    2     1     -2.2    0.343     0
   186    2    15    -19.2    0.000     2
   187    2     2    -19.2    0.000     2
   188    2     2    -19.2    0.000     2
   189    2     2    -19.2    0.000     2
   190    2     1    -19.2    0.000     2
   191    2     4     -3.2    0.323     0
   192    2     2    -19.2    0.000     2
   193    2     4    -19.2    0.000     2
   194    2     1    -19.2    0.000     2
   195    2     2    -19.2    0.000     2
   196    2     1     20.0    0.159     0
   197    2    12    -19.2    0.000     2
   198    2     8    -19.2    0.000     2
   199    2     2    -19.2    0.000     2
   200    2     1    -19.2    0.000     2
   201    2     1    -19.2    0.000     2
   202    2     1      9.6    0.097     0
   203    2     2    -19.2    0.000     2
   204    2    31    -19.2    0.000     2
   205    2     5    -19.2    0.000     2
   206    2    12    -19.2    0.000     2
   207    2     2    -19.2    0.000     2
   208    2     2    -19.2    0.000     2
   209    2     2     30.4    0.500     0
   210    2     9    -19.2    0.000     2
   211    2     1      9.6    0.581     0
   212    2     6    -19.2    0.000     2
   213    2     2    -19.2    0.000     2
   214    2     3    -19.2    0.000     2
   215    2     8    -19.2    0.000     2
   216    2     8    -19.2    0.000     2
   217    2     3     25.6    0.903     1
   218    2     1    -19.2    0.000     2
