nohup python3 evolve.py -s switch_maps -c config/config-switch_maps_double_tmaze --map_size 9 -g 1000 -p double_tmaze --num_episodes 12 --draw out/double_tmaze_maps/8 --log out/double_tmaze_maps/stats>> out/double_tmaze_maps/8.txt &


 ****** Running generation 0 ****** 

Population's average fitness: -17.51040 stdev: 7.95489
Best fitness: 28.00000 - size: (1, 5) - species 55 - id 55
Average adjusted fitness: 0.036
Mean genetic distance 4.130, standard deviation 0.677
Population of 772 members in 252 species:
   ID   age  size  fitness  adj fit  stag
   130    0     1    -19.2    0.000     0
   131    0     1    -19.2    0.000     0
   132    0     1    -19.2    0.000     0
   133    0     2    -19.2    0.000     0
   134    0     1    -19.2    0.000     0
   135    0     3    -19.2    0.000     0
   136    0     1    -19.2    0.000     0
   137    0     1    -19.2    0.000     0
   138    0     1    -19.2    0.000     0
   139    0     1    -19.2    0.000     0
   140    0     1    -19.2    0.000     0
   141    0     1    -19.2    0.000     0
   142    0     1    -19.2    0.000     0
   143    0     1    -19.2    0.000     0
   144    0     1    -19.2    0.000     0
   145    0     1    -19.2    0.000     0
   146    0     1    -19.2    0.000     0
   147    0     1    -19.2    0.000     0
   148    0     1    -19.2    0.000     0
   149    0     1    -19.2    0.000     0
   150    0     1     21.6    0.864     0
   151    0     1    -19.2    0.000     0
   152    0     1    -19.2    0.000     0
   153    0     1    -19.2    0.000     0
   154    0     1    -19.2    0.000     0
   155    0     1    -19.2    0.000     0
   156    0     1    -19.2    0.000     0
   157    0     1    -19.2    0.000     0
   158    0     1    -19.2    0.000     0
   159    0     1    -19.2    0.000     0
   160    0     1    -19.2    0.000     0
   161    0     1    -19.2    0.000     0
   162    0     1    -19.2    0.000     0
   163    0     1    -19.2    0.000     0
   164    0     1    -19.2    0.000     0
   165    0     1    -19.2    0.000     0
   166    0     1    -19.2    0.000     0
   167    0     1    -19.2    0.000     0
   168    0     1    -19.2    0.000     0
   169    0     1    -19.2    0.000     0
   170    0     1     21.6    0.864     0
   171    0     1    -19.2    0.000     0
   172    0     1      9.6    0.610     0
   173    0     1    -19.2    0.000     0
   174    0     1    -19.2    0.000     0
   175    0     1    -19.2    0.000     0
   176    0     1    -19.2    0.000     0
   177    0     1    -19.2    0.000     0
   178    0     1    -19.2    0.000     0
   179    0     2    -19.2    0.000     0
   180    0     1    -19.2    0.000     0
   181    0     1    -19.2    0.000     0
   182    0     1    -19.2    0.000     0
   183    0     1    -19.2    0.000     0
   184    0     1    -19.2    0.000     0
   185    0     1    -19.2    0.000     0
   186    0     1    -19.2    0.000     0
   187    0     1    -19.2    0.000     0
   188    0     1    -19.2    0.000     0
   189    0     1    -19.2    0.000     0
   190    0     1    -19.2    0.000     0
   191    0     1    -19.2    0.000     0
   192    0     1    -19.2    0.000     0
   193    0     1    -19.2    0.000     0
   194    0     1    -19.2    0.000     0
   195    0     1    -19.2    0.000     0
   196    0     1    -19.2    0.000     0
   197    0     1    -19.2    0.000     0
   198    0     1    -19.2    0.000     0
   199    0     1    -19.2    0.000     0
   200    0     1    -19.2    0.000     0
   201    0     1    -19.2    0.000     0
   202    0     1    -19.2    0.000     0
   203    0     1    -19.2    0.000     0
   204    0     1    -19.2    0.000     0
   205    0     1    -19.2    0.000     0
   206    0     1    -19.2    0.000     0
   207    0     1    -19.2    0.000     0
   208    0     1    -19.2    0.000     0
   209    0     1    -19.2    0.000     0
   210    0     2    -19.2    0.000     0
   211    0     1    -19.2    0.000     0
   212    0     1    -19.2    0.000     0
   213    0     1    -19.2    0.000     0
   214    0     1    -19.2    0.000     0
   215    0     1    -19.2    0.000     0
   216    0     1    -19.2    0.000     0
   217    0     1    -19.2    0.000     0
   218    0     1    -19.2    0.000     0
   219    0     1    -19.2    0.000     0
   220    0     1    -19.2    0.000     0
   221    0     1    -19.2    0.000     0
   222    0     1    -19.2    0.000     0
   223    0     1    -19.2    0.000     0
   224    0     1    -19.2    0.000     0
   225    0     1    -19.2    0.000     0
   226    0     1    -19.2    0.000     0
   227    0     1    -19.2    0.000     0
   228    0     1    -19.2    0.000     0
   229    0     1    -19.2    0.000     0
   230    0     1    -19.2    0.000     0
   231    0     1    -19.2    0.000     0
   232    0     1    -19.2    0.000     0
   233    0     1    -19.2    0.000     0
   234    0     1    -19.2    0.000     0
   235    0     1    -19.2    0.000     0
   236    0     1    -19.2    0.000     0
   237    0     1    -19.2    0.000     0
   238    0     1    -19.2    0.000     0
   239    0     1    -19.2    0.000     0
   240    0     1    -19.2    0.000     0
   241    0     1    -19.2    0.000     0
   242    0     1    -19.2    0.000     0
   243    0     1    -19.2    0.000     0
   244    0     1    -19.2    0.000     0
   245    0     1    -19.2    0.000     0
   246    0     1    -19.2    0.000     0
   247    0     1    -19.2    0.000     0
   248    0     1    -19.2    0.000     0
   249    0     1    -19.2    0.000     0
   250    0     1    -19.2    0.000     0
   251    0     1       --       --     0
   252    0     1       --       --     0
Total extinctions: 0
Generation time: 8.116 sec

 ****** Running generation 1 ****** 

Population's average fitness: -17.15052 stdev: 8.87029
Best fitness: 30.40000 - size: (2, 6) - species 134 - id 502
Average adjusted fitness: 0.058
Mean genetic distance 3.509, standard deviation 0.651
Population of 805 members in 252 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    1     2    -19.2    0.000     1
     2    1     1    -19.2   -0.000     1
     3    1     1     30.4    1.000     0
     4    1     3     18.4    0.758     0
     5    1     1     21.6    0.029     0
     6    1     2    -19.2    0.000     1
     7    1     1    -19.2   -0.000     1
     8    1     1    -19.2    0.000     1
     9    1    31    -19.2    0.000     1
    10    1     1    -19.2    0.000     1
    11    1     3    -19.2    0.000     1
    12    1     3    -19.2    0.000     1
    13    1     1    -19.2    0.000     1
    14    1     1    -19.2    0.000     1
    15    1     1     30.4    0.088     0
    16    1     1    -19.2    0.000     1
    17    1     1    -19.2    0.000     1
    18    1     1    -19.2    0.000     1
    19    1     1    -15.6    0.073     0
    20    1     1    -19.2    0.000     1
    21    1     8    -19.2    0.000     1
    22    1     2    -19.2    0.000     1
    23    1    17    -19.2    0.000     1
    24    1     1    -19.2    0.000     1
    25    1     2    -19.2    0.000     1
    26    1     1    -19.2    0.000     1
    27    1     1    -19.2    0.000     1
    28    1     2    -19.2    0.000     1
    29    1     2    -19.2    0.000     1
    30    1     2    -19.2    0.000     1
    31    1     1    -19.2    0.000     1
    32    1    54    -19.2    0.000     1
    33    1     1    -19.2    0.000     1
    34    1     1    -19.2    0.000     1
    35    1     1    -19.2    0.000     1
    36    1     2    -19.2    0.000     1
    37    1     1    -19.2    0.000     1
    38    1     7      9.6    0.581     1
    39    1     3    -19.2    0.000     1
    40    1     1    -19.2    0.000     1
    41    1     1    -19.2    0.000     1
    42    1    30    -19.2    0.000     1
    43    1     2    -19.2    0.000     1
    44    1     1    -19.2    0.000     1
    45    1    10    -19.2    0.000     1
    46    1     1    -19.2    0.000     1
    47    1     1    -19.2    0.000     1
    48    1     1    -19.2    0.000     1
    49    1     8    -19.2    0.000     1
    50    1     1    -19.2    0.000     1
    51    1    10    -19.2    0.000     1
    52    1     1    -19.2    0.000     1
    53    1     2    -19.2    0.000     1
    54    1     1    -19.2    0.000     1
    55    1     1     13.6    0.661     1
    56    1     2    -19.2    0.000     1
    57    1     2    -19.2    0.000     1
    58    1     1    -19.2    0.000     1
    59    1     1    -19.2    0.000     1
    60    1     2    -19.2    0.000     1
    61    1    17    -19.2    0.000     1
    62    1     1     21.6    0.823     0
    63    1     1    -19.2    0.000     1
    64    1     1    -19.2    0.000     1
    65    1     1     22.4    0.484     0
    66    1     1     18.4    0.758     1
    67    1     1    -19.2    0.000     1
    68    1     2    -19.2    0.000     1
    69    1     1    -19.2    0.000     1
    70    1    31    -19.2    0.000     1
    71    1     3    -19.2    0.000     1
    72    1     2    -19.2    0.000     1
    73    1     1    -19.2    0.000     1
    74    1     7    -19.2    0.000     1
    75    1     3    -19.2    0.000     1
    76    1     1    -19.2    0.000     1
    77    1     2     21.6    0.823     1
    78    1     1    -19.2    0.000     1
    79    1     2    -19.2    0.000     1
    80    1     7    -19.2    0.000     1
    81    1     1    -19.2    0.000     1
    82    1     8    -19.2    0.000     1
    83    1     1    -19.2    0.000     1
    84    1     1    -19.2    0.000     1
    85    1     2    -19.2    0.000     1
    86    1     1    -19.2    0.000     1
    87    1     5    -19.2    0.000     1
    88    1     1     21.8    0.827     0
    89    1     1    -19.2    0.000     1
    90    1     1     18.4    0.758     0
    91    1     3    -19.2    0.000     1
    92    1     2    -19.2    0.000     1
    93    1     1    -19.2    0.000     1
    94    1     5    -19.2    0.000     1
    95    1     1    -19.2    0.000     1
    96    1     2    -19.2    0.000     1
    97    1     2    -19.2    0.000     1
    98    1     1    -19.2    0.000     1
    99    1    16    -19.2    0.000     1
   100    1     1    -19.2    0.000     1
   101    1     8    -19.2    0.000     1
   102    1     1    -19.2    0.000     1
   103    1     7    -19.2    0.000     1
   104    1     4    -19.2    0.000     1
   105    1     2    -19.2    0.000     1
   106    1     2    -19.2    0.000     1
   107    1     1     30.4    1.000     0
   108    1    21    -19.2    0.000     1
   109    1     1    -19.2    0.000     1
   110    1     8    -19.2    0.000     1
   111    1     3    -19.2    0.000     1
   112    1     1    -19.2    0.000     1
   113    1     4    -19.2    0.000     1
   114    1    18    -19.2    0.000     1
   115    1     1     30.4    0.527     0
   116    1     2    -19.2    0.000     1
   117    1     3    -19.2    0.000     1
   118    1     2    -19.2    0.000     1
   119    1     1    -19.2    0.000     1
   120    1    35    -19.2    0.000     1
   121    1     1    -19.2    0.000     1
   122    1     1    -19.2    0.000     1
   123    1     1    -19.2    0.000     1
   124    1     6    -19.2    0.000     1
   125    1     1    -19.2    0.000     1
   126    1     3    -19.2    0.000     1
   127    1     1    -19.2    0.000     1
   128    1    12    -19.2    0.000     1
   129    1     2    -19.2    0.000     1
   130    1     1    -19.2    0.000     1
   131    1     1    -19.2    0.000     1
   132    1    22    -19.2    0.000     1
   133    1     1    -19.2    0.000     1
   134    1     1     30.4    1.000     0
   135    1     3    -19.2    0.000     1
   136    1     1    -19.2    0.000     1
   137    1     3    -19.2    0.000     1
   138    1     3    -19.2    0.000     1
   139    1     1    -19.2    0.000     1
   140    1     4    -19.2    0.000     1
   141    1     2    -19.2    0.000     1
   142    1     2    -19.2    0.000     1
   143    1     1    -19.2    0.000     1
   144    1     2    -19.2    0.000     1
   145    1     1    -19.2    0.000     1
   146    1     1    -19.2    0.000     1
   147    1     1    -19.2    0.000     1
   148    1    12    -19.2    0.000     1
   149    1     2    -19.2    0.000     1
   150    1     1     18.4    0.758     1
   151    1     5    -19.2    0.000     1
   152    1    13    -19.2    0.000     1
   153    1     1    -19.2    0.000     1
   154    1     2    -19.2    0.000     1
   155    1     2    -19.2    0.000     1
   156    1     1    -19.2    0.000     1
   157    1     1    -19.2    0.000     1
   158    1     3    -19.2    0.000     1
   159    1     1    -19.2    0.000     1
   160    1     1    -19.2    0.000     1
   161    1     2    -19.2    0.000     1
   162    1     4    -19.2    0.000     1
   163    1     1    -18.6    0.012     0
   164    1     9    -19.2    0.000     1
   165    1     1    -19.2    0.000     1
   166    1     1    -19.2    0.000     1
   167    1     1    -19.2    0.000     1
   168    1     1    -15.0    0.085     0
   169    1     3    -19.2    0.000     1
   170    1     1    -19.2    0.000     1
   171    1     3    -19.2    0.000     1
   172    1     1     22.4    0.839     0
   173    1     1    -19.2    0.000     1
   174    1     2    -19.2    0.000     1
   175    1     3    -19.2    0.000     1
   176    1     1    -19.2    0.000     1
   177    1     3    -19.2    0.000     1
   178    1     2    -19.2    0.000     1
   179    1     1    -19.2    0.000     1
   180    1     1    -19.2    0.000     1
   181    1     2    -19.2    0.000     1
   182    1     1    -19.2    0.000     1
   183    1     1    -19.2    0.000     1
   184    1     8    -19.2    0.000     1
   185    1     1    -19.2    0.000     1
   186    1     1    -19.2    0.000     1
   187    1     1    -19.2    0.000     1
   188    1     1     -3.2    0.323     0
   189    1     5    -19.2    0.000     1
   190    1     2    -19.2    0.000     1
   191    1     1    -19.2    0.000     1
   192    1     2    -19.2    0.000     1
   193    1     2    -19.2    0.000     1
   194    1     1    -19.2    0.000     1
   195    1     1    -19.2    0.000     1
   196    1     1    -19.2    0.000     1
   197    1     1     21.6    0.823     0
   198    1     2    -19.2    0.000     1
   199    1     2    -19.2    0.000     1
   200    1     1    -19.2    0.000     1
   201    1     1    -19.2    0.000     1
   202    1     1    -19.2    0.000     1
   203    1     3    -19.2    0.000     1
   204    1     1    -19.2    0.000     1
   205    1     1    -19.2    0.000     1
   206    1     3    -19.2    0.000     1
   207    1     2    -19.2    0.000     1
   208    1     4    -19.2    0.000     1
   209    1     4    -19.2    0.000     1
   210    1     2    -19.2    0.000     1
   211    1     1     22.4    0.839     0
   212    1     2    -19.2    0.000     1
   213    1     3    -19.2    0.000     1
   214    1     1    -19.2    0.000     1
   215    1     8    -19.2    0.000     1
   216    1     1    -19.2    0.000     1
   217    1     1    -19.2    0.000     1
   218    1     2    -19.2    0.000     1
   219    1     2    -19.2    0.000     1
   220    1     1    -19.2    0.000     1
   221    1     1    -19.2    0.000     1
   222    1     1     13.6    0.661     0
   223    1     3    -19.2    0.000     1
   224    1     1    -19.2    0.000     1
   225    1     1    -19.2    0.000     1
   226    1     1    -19.2    0.000     1
   227    1     2    -19.2    0.000     1
   228    1     2    -19.2    0.000     1
   229    1     1    -19.2    0.000     1
   230    1     1    -19.2    0.000     1
   231    1     1    -19.2    0.000     1
   232    1     1    -19.2    0.000     1
   233    1     1    -19.2    0.000     1
   234    1     1    -19.2    0.000     1
   235    1     1    -19.2    0.000     1
   236    1     1    -19.2    0.000     1
   237    1     1    -19.2    0.000     1
   238    1     1    -19.2    0.000     1
   239    1     1    -19.2    0.000     1
   240    1     2    -19.2    0.000     1
   241    1     1    -19.2    0.000     1
   242    1     2    -19.2    0.000     1
   243    1     1    -19.2    0.000     1
   244    1     1    -19.2    0.000     1
   245    1     1    -19.2    0.000     1
   246    1     2    -19.2    0.000     1
   247    1     1    -19.2    0.000     1
   248    1     1    -19.2    0.000     1
   249    1     2    -19.2    0.000     1
   250    1     2    -19.2    0.000     1
   251    1     4    -19.2    0.000     0
   252    1     1    -19.2    0.000     0
Total extinctions: 0
Generation time: 18.626 sec (13.371 average)

 ****** Running generation 2 ****** 

Population's average fitness: -16.51925 stdev: 9.67841
Best fitness: 28.80000 - size: (1, 5) - species 130 - id 1029
Average adjusted fitness: 0.037
Mean genetic distance 3.320, standard deviation 0.639
Population of 772 members in 252 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    2     2    -19.2    0.000     2
     2    2     2    -19.2    0.000     2
     3    2     2    -19.2    0.000     1
     4    2     2      9.6    0.200     1
     5    2     1    -19.2    0.000     1
     6    2     2    -19.2    0.000     2
     7    2     2    -11.4    0.162     0
     8    2     1    -19.2    0.000     2
     9    2     1     -8.4    0.007     0
    10    2     6    -19.2    0.000     2
    11    2     8    -19.2    0.000     2
    12    2     2    -19.2    0.000     2
    13    2     1    -19.2    0.000     2
    14    2     5    -19.2    0.000     2
    15    2     2    -19.2    0.000     1
    16    2     2    -19.2    0.000     2
    17    2     2    -19.2    0.000     2
    18    2     2    -19.2    0.000     2
    19    2     8    -19.2    0.000     1
    20    2     2    -19.2    0.000     2
    21    2     1    -19.2    0.000     2
    22    2     6    -19.2    0.000     2
    23    2     1    -19.2    0.000     2
    24    2     2    -19.2    0.000     2
    25    2     1    -19.2    0.000     2
    26    2     9    -19.2    0.000     2
    27    2    37    -19.2    0.000     2
    28    2     2    -19.2    0.000     2
    29    2     1    -19.2    0.000     2
    30    2     1    -19.2    0.000     2
    31    2     2    -19.2    0.000     2
    32    2     1     24.2    0.072     0
    33    2     9    -19.2    0.000     2
    34    2     1    -19.2    0.000     2
    35    2     3    -19.2    0.000     2
    36    2     1     10.8    0.312     0
    37    2     1    -19.2    0.000     2
    38    2     1     28.8    0.707     0
    39    2     1    -19.2    0.000     2
    40    2     2    -19.2    0.000     2
    41    2     1    -19.2    0.000     2
    42    2     1     28.8    0.122     0
    43    2     2    -19.2    0.000     2
    44    2     1    -19.2    0.000     2
    45    2     1     21.6    0.468     0
    46    2     1    -19.2    0.000     2
    47    2     1    -17.8    0.029     0
    48    2     2    -19.2    0.000     2
    49    2     1     28.0    0.327     0
    50    2     3    -19.2    0.000     2
    51    2     1      9.6    0.060     0
    52    2     4    -19.2    0.000     2
    53    2     1    -19.2    0.000     2
    54    2     1    -19.2    0.000     2
    55    2     2    -19.2    0.000     2
    56    2     1    -19.2    0.000     2
    57    2     2    -19.2    0.000     2
    58    2     1    -19.2    0.000     2
    59    2     5    -19.2    0.000     2
    60    2     1    -19.2    0.000     2
    61    2     1     21.6    0.093     0
    62    2     1    -19.2    0.000     1
    63    2     2    -19.2    0.000     2
    64    2     2    -19.2    0.000     2
    65    2     9     16.0    0.733     1
    66    2     4    -19.2    0.000     2
    67    2     2    -19.2    0.000     2
    68    2     1    -19.2    0.000     2
    69    2     1    -19.2    0.000     2
    70    2     1    -15.6    0.002     0
    71    2     1    -19.2    0.000     2
    72    2     5    -19.2    0.000     2
    73    2     1    -19.2    0.000     2
    74    2     1    -19.2    0.000     2
    75    2     1    -19.2    0.000     2
    76    2     5    -19.2    0.000     2
    77    2     2     21.6    0.792     2
    78    2     1    -19.2    0.000     2
    79    2     1    -19.2    0.000     2
    80    2     2      0.8    0.060     0
    81    2     2    -19.2    0.000     2
    82    2     1    -19.2    0.000     2
    83    2     2    -19.2    0.000     2
    84    2     1    -19.2    0.000     2
    85    2     8    -19.2    0.000     2
    86    2     5    -19.2    0.000     2
    87    2     1    -19.2    0.000     2
    88    2     2    -19.2    0.000     1
    89    2     6    -19.2    0.000     2
    90    2     3    -19.2    0.000     1
    91    2     1    -19.2    0.000     2
    92    2     1    -19.2    0.000     2
    93    2     1    -19.2    0.000     2
    94    2     2    -19.2    0.000     2
    95    2     1    -19.2    0.000     2
    96    2     1    -19.2    0.000     2
    97    2     1    -19.2    0.000     2
    98    2     2    -19.2    0.000     2
    99    2     1    -19.2    0.000     2
   100    2     2    -18.0    0.025     0
   101    2     1     24.8    0.206     0
   102    2     9    -19.2    0.000     2
   103    2     2    -19.2    0.000     2
   104    2     1    -19.2    0.000     2
   105    2     2    -18.6    0.006     0
   106    2     1    -19.2    0.000     2
   107    2     1    -19.2    0.000     1
   108    2     1     24.8    0.261     0
   109    2     1    -19.2    0.000     2
   110    2     1     18.4    0.098     0
   111    2     1     21.6    0.283     0
   112    2     1    -19.2    0.000     2
   113    2     1    -19.2    0.000     2
   114    2     2     18.4    0.044     0
   115    2     1    -19.2    0.000     1
   116    2     9    -19.2    0.000     2
   117    2     2    -19.2    0.000     2
   118    2     1    -19.2    0.000     2
   119    2     4    -19.2    0.000     2
   120    2     1    -19.2   -0.000     2
   121    2     1    -19.2    0.000     2
   122    2     1    -19.2    0.000     2
   123    2     2    -19.2    0.000     2
   124    2     1     28.0    0.294     0
   125    2     2    -19.2    0.000     2
   126    2     2    -19.2    0.000     2
   127    2     1    -19.2    0.000     2
   128    2     2    -19.2    0.000     2
   129    2     1    -19.2    0.000     2
   130    2     9     28.8    1.000     0
   131    2     3    -19.2    0.000     2
   132    2     2    -18.6    0.001     0
   133    2     1    -18.6    0.012     0
   134    2     2    -19.2    0.000     1
   135    2     1    -19.2    0.000     2
   136    2     1    -19.2    0.000     2
   137    2     1    -19.2    0.000     2
   138    2     1     21.6    0.544     0
   139    2     5    -19.2    0.000     2
   140    2     2    -19.2    0.000     2
   141    2     1    -19.2    0.000     2
   142    2     1    -19.2    0.000     2
   143    2    23    -19.2    0.000     2
   144    2     2    -19.2    0.000     2
   145    2     6    -19.2    0.000     2
   146    2     2    -19.2    0.000     2
   147    2     1    -19.2    0.000     2
   148    2     2      9.6    0.050     0
   149    2     1    -19.2    0.000     2
   150    2    14    -19.2    0.000     2
   151    2     1    -19.2    0.000     2
   152    2     2    -19.2    0.000     2
   153    2     1    -19.2    0.000     2
   154    2     2    -19.2    0.000     2
   155    2     1    -19.2    0.000     2
   156    2     2    -19.2    0.000     2
   157    2    10    -19.2    0.000     2
   158    2     2    -19.2    0.000     2
   159    2     1    -19.2    0.000     2
   160    2     4    -19.2    0.000     2
   161    2     1    -19.2    0.000     2
   162    2    10    -19.2    0.000     2
   163    2     8    -19.2    0.000     1
   164    2     2     16.8    0.083     0
   165    2     6    -19.2    0.000     2
   166    2    19    -19.2    0.000     2
   167    2     2    -19.2    0.000     2
   168    2     8    -19.2    0.000     1
   169    2     7    -19.2    0.000     2
   170    2     8    -19.2    0.000     2
   171    2     5    -19.2    0.000     2
   172    2     4    -19.2    0.000     1
   173    2     2    -19.2    0.000     2
   174    2     1    -19.2    0.000     2
   175    2     1    -19.2    0.000     2
   176    2     4      4.8    0.500     0
   177    2     1     16.8    0.250     0
   178    2    12    -19.2    0.000     2
   179    2     7    -19.2    0.000     2
   180    2     1    -19.2    0.000     2
   181    2     2    -19.2    0.000     2
   182    2     1    -19.2    0.000     2
   183    2     3    -19.2    0.000     2
   184    2     1    -19.2    0.000     2
   185    2     1    -19.2    0.000     2
   186    2     1    -19.2    0.000     2
   187    2     1    -19.2    0.000     2
   188    2     4    -19.2    0.000     1
   189    2     4    -19.2    0.000     2
   190    2     2    -19.2    0.000     2
   191    2    24    -19.2    0.000     2
   192    2     2    -19.2    0.000     2
   193    2     3    -19.2    0.000     2
   194    2    11    -19.2    0.000     2
   195    2     9    -19.2    0.000     2
   196    2     3    -19.2    0.000     2
   197    2     1    -19.2    0.000     1
   198    2     1    -19.2    0.000     2
   199    2     2    -19.2    0.000     2
   200    2     1    -19.2    0.000     2
   201    2     2      9.6    0.600     0
   202    2     4    -19.2    0.000     2
   203    2     1    -19.2    0.000     2
   204    2     2    -19.2    0.000     2
   205    2     2     -4.6    0.304     0
   206    2    13    -19.2    0.000     2
   207    2    10    -19.2    0.000     2
   208    2     2    -19.2    0.000     2
   209    2     2    -19.2    0.000     2
   210    2     2    -19.2    0.000     2
   211    2     1    -19.2    0.000     1
   212    2     1    -19.2    0.000     2
   213    2     2    -18.6    0.004     0
   214    2     1    -19.2    0.000     2
   215    2     3      9.6    0.075     0
   216    2     1    -19.2    0.000     2
   217    2     9    -19.2    0.000     2
   218    2     1    -19.2    0.000     2
   219    2     1    -19.2    0.000     2
   220    2     1    -19.2    0.000     2
   221    2     1    -19.2    0.000     2
   222    2     4    -19.2    0.000     1
   223    2     2    -19.2    0.000     2
   224    2     7    -19.2    0.000     2
   225    2     1      0.4    0.408     0
   226    2     1    -19.2    0.000     2
