nohup python3 guided_maps.py config/binary-guided-maps 3000 out/guided_maps/winner_net4.bin out/guided_maps/4 out/guided_maps/progress4.txt out/guided_maps/fitness4.svg>> out/guided_maps/4.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.85000 stdev: 1.70514
Best fitness: 338.00000 - size: (1, 2) - species 82 - id 82
Average adjusted fitness: 0.481
Mean genetic distance 6.722, standard deviation 2.083
Population of 300 members in 177 species:
   ID   age  size  fitness  adj fit  stag
   113    0     1       --       --     0
   114    0     1       --       --     0
   115    0     1       --       --     0
   116    0     1       --       --     0
   117    0     1       --       --     0
   118    0     1       --       --     0
   119    0     1       --       --     0
   120    0     1       --       --     0
   121    0     1       --       --     0
   122    0     1       --       --     0
   123    0     1       --       --     0
   124    0     1       --       --     0
   125    0     1       --       --     0
   126    0     1       --       --     0
   127    0     1       --       --     0
   128    0     1       --       --     0
   129    0     1       --       --     0
   130    0     1       --       --     0
   131    0     1       --       --     0
   132    0     1       --       --     0
   133    0     1       --       --     0
   134    0     1       --       --     0
   135    0     1       --       --     0
   136    0     1       --       --     0
   137    0     1       --       --     0
   138    0     1       --       --     0
   139    0     1       --       --     0
   140    0     1       --       --     0
   141    0     1       --       --     0
   142    0     1       --       --     0
   143    0     1       --       --     0
   144    0     1       --       --     0
   145    0     1       --       --     0
   146    0     1       --       --     0
   147    0     1       --       --     0
   148    0     1       --       --     0
   149    0     1       --       --     0
   150    0     1       --       --     0
   151    0     1       --       --     0
   152    0     1       --       --     0
   153    0     1       --       --     0
   154    0     1       --       --     0
   155    0     1       --       --     0
   156    0     1       --       --     0
   157    0     1       --       --     0
   158    0     1       --       --     0
   159    0     1       --       --     0
   160    0     1       --       --     0
   161    0     1       --       --     0
   162    0     1       --       --     0
   163    0     1       --       --     0
   164    0     1       --       --     0
   165    0     1       --       --     0
   166    0     1       --       --     0
   167    0     1       --       --     0
   168    0     1       --       --     0
   169    0     1       --       --     0
   170    0     1       --       --     0
   171    0     1       --       --     0
   172    0     1       --       --     0
   173    0     1       --       --     0
   174    0     1       --       --     0
   175    0     1       --       --     0
   176    0     1       --       --     0
   177    0     1       --       --     0
Total extinctions: 0
Generation time: 2.527 sec

 ****** Running generation 1 ****** 

Population's average fitness: 333.32333 stdev: 8.57742
Best fitness: 399.00000 - size: (1, 2) - species 49 - id 101
Average adjusted fitness: 0.603
Mean genetic distance 6.280, standard deviation 2.244
Population of 533 members in 208 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    1     5    333.0    0.600     1
     2    1     1    334.0    0.606     0
     3    1     1    334.0    0.606     0
     4    1     1    338.0    0.614     0
     5    1     1    336.0    0.612     0
     6    1    18    333.0    0.600     1
     7    1     9    330.0    0.582     1
     8    1     4    332.0    0.594     1
     9    1     1    333.0    0.594     1
    10    1    35    330.0    0.582     1
    11    1     1    336.0    0.610     0
    12    1     5    330.0    0.582     1
    13    1     1    334.0    0.606     1
    14    1     1    336.0    0.602     0
    15    1     1    335.0    0.609     0
    16    1     1    334.0    0.606     1
    17    1     1    338.0    0.610     0
    18    1     1    333.0    0.600     0
    19    1     1    333.0    0.600     1
    20    1     2    334.0    0.594     1
    21    1     1    337.0    0.605     0
    22    1     2    333.0    0.600     1
    23    1     1    335.0    0.526     0
    24    1     5    332.0    0.594     1
    25    1     4    334.0    0.606     1
    26    1     1    334.0    0.606     1
    27    1     5    333.0    0.600     1
    28    1     2    335.0    0.609     0
    29    1     1    333.0    0.600     1
    30    1     1    335.0    0.612     1
    31    1     9    332.0    0.594     1
    32    1     1    333.0    0.600     1
    33    1     1    334.0    0.606     1
    34    1     1    335.0    0.612     0
    35    1     3    333.0    0.600     1
    36    1     1    334.0    0.606     1
    37    1     7    333.0    0.600     1
    38    1     1    332.0    0.594     1
    39    1     1    337.0    0.614     0
    40    1     1    335.0    0.612     0
    41    1     2    335.0    0.597     0
    42    1     1    335.0    0.612     1
    43    1     3    335.0    0.598     0
    44    1     2    331.0    0.588     1
    45    1     1    335.0    0.612     0
    46    1     1    335.0    0.612     0
    47    1    20    332.0    0.590     0
    48    1     1    334.0    0.606     0
    49    1     1    399.0    0.601     0
    50    1     1    336.0    0.618     0
    51    1     1    334.0    0.594     0
    52    1     1    335.0    0.600     0
    53    1     1    331.0    0.588     1
    54    1     1    337.0    0.601     0
    55    1     1    336.0    0.618     0
    56    1     1    334.0    0.606     0
    57    1     1    336.0    0.608     0
    58    1     1    334.0    0.606     1
    59    1     1    332.0    0.594     1
    60    1     9    333.0    0.600     1
    61    1     1    333.0    0.600     1
    62    1     6    331.0    0.588     1
    63    1     4    334.0    0.606     0
    64    1     1    332.0    0.594     1
    65    1     1    335.0    0.612     0
    66    1     1    335.0    0.612     0
    67    1     1    366.0    0.669     0
    68    1     1    334.0    0.606     1
    69    1     1    333.0    0.600     1
    70    1     1    334.0    0.606     1
    71    1     4    333.0    0.598     1
    72    1     1    335.0    0.603     0
    73    1     1    333.0    0.600     1
    74    1     1    335.0    0.612     0
    75    1     1    335.0    0.612     1
    76    1     1    366.0    0.800     0
    77    1     1    335.0    0.612     1
    78    1     1    334.0    0.606     0
    79    1     1    334.0    0.606     1
    80    1     1    333.0    0.594     0
    81    1     5    332.0    0.594     1
    82    1     1    332.0    0.594     1
    83    1     1    337.0    0.624     0
    84    1     1    336.0    0.597     0
    85    1     2    331.0    0.588     1
    86    1     2    333.0    0.594     1
    87    1     8    332.0    0.594     1
    88    1     5    331.0    0.588     1
    89    1     5    332.0    0.594     1
    90    1     1    336.0    0.618     0
    91    1     1    336.0    0.603     0
    92    1     1    333.0    0.600     1
    93    1     1    336.0    0.612     0
    94    1     1    334.0    0.606     1
    95    1     1    334.0    0.606     1
    96    1     1    335.0    0.612     0
    97    1     2    330.0    0.582     1
    98    1     1    334.0    0.606     1
    99    1     2    330.0    0.582     1
   100    1     3    335.0    0.612     1
   101    1     1    333.0    0.600     0
   102    1     1    333.0    0.600     0
   103    1     1    333.0    0.600     0
   104    1     1    333.0    0.600     0
   105    1     7    332.0    0.594     0
   106    1     1    335.0    0.612     0
   107    1     2    331.0    0.588     0
   108    1     1    330.0    0.582     0
   109    1     3    333.0    0.600     0
   110    1     1    334.0    0.606     0
   111    1     5    333.0    0.600     0
   112    1     1    335.0    0.612     0
   113    1     4    336.0    0.618     0
   114    1     1    335.0    0.612     0
   115    1     1    336.0    0.618     0
   116    1     1    334.0    0.606     0
   117    1     1    331.0    0.588     0
   118    1     1    331.0    0.588     0
   119    1     1    332.0    0.594     0
   120    1     4    332.0    0.594     0
   121    1     1    331.0    0.588     0
   122    1     1    334.0    0.606     0
   123    1     2    336.0    0.618     0
   124    1     1    336.0    0.618     0
   125    1     2    331.0    0.588     0
   126    1     2    331.0    0.588     0
   127    1     1    336.0    0.618     0
   128    1     1    335.0    0.612     0
   129    1     4    332.0    0.594     0
   130    1     4    333.0    0.600     0
   131    1     1    336.0    0.618     0
   132    1     1    335.0    0.612     0
   133    1     1    335.0    0.612     0
   134    1     7    332.0    0.594     0
   135    1     1    335.0    0.612     0
   136    1     2    332.0    0.594     0
   137    1     1    335.0    0.612     0
   138    1     1    335.0    0.612     0
   139    1     2    332.0    0.594     0
   140    1     1    334.0    0.606     0
   141    1     1    335.0    0.612     0
   142    1     2    335.0    0.612     0
   143    1     1    334.0    0.606     0
   144    1     1    332.0    0.594     0
   145    1     2    335.0    0.612     0
   146    1     1    334.0    0.606     0
   147    1     3    333.0    0.600     0
   148    1     2    335.0    0.612     0
   149    1     1    334.0    0.606     0
   150    1     1    333.0    0.600     0
   151    1     3    335.0    0.612     0
   152    1     1    334.0    0.606     0
   153    1     1    335.0    0.612     0
   154    1     1    333.0    0.600     0
   155    1     6    334.0    0.606     0
   156    1     3    332.0    0.594     0
   157    1     1    332.0    0.594     0
   158    1     1    335.0    0.612     0
   159    1     1    336.0    0.618     0
   160    1     1    334.0    0.606     0
   161    1     1    332.0    0.594     0
   162    1     1    332.0    0.594     0
   163    1     1    334.0    0.606     0
   164    1     6    330.0    0.582     0
   165    1     4    334.0    0.606     0
   166    1     1    333.0    0.600     0
   167    1     1    336.0    0.618     0
   168    1     5    330.0    0.582     0
   169    1     1    334.0    0.606     0
   170    1     1    332.0    0.594     0
   171    1     1    334.0    0.606     0
   172    1    38    331.0    0.588     0
   173    1     7    332.0    0.594     0
   174    1     3    333.0    0.600     0
   175    1    51    328.0    0.570     0
   176    1     2    330.0    0.582     0
   177    1     1    337.0    0.624     0
   178    0     1       --       --     0
   179    0     1       --       --     0
   180    0     1       --       --     0
   181    0     1       --       --     0
   182    0     1       --       --     0
   183    0     1       --       --     0
   184    0     1       --       --     0
   185    0     1       --       --     0
   186    0     1       --       --     0
   187    0     1       --       --     0
   188    0     1       --       --     0
   189    0     1       --       --     0
   190    0     1       --       --     0
   191    0     1       --       --     0
   192    0     1       --       --     0
   193    0     1       --       --     0
   194    0     1       --       --     0
   195    0     1       --       --     0
   196    0     1       --       --     0
   197    0     1       --       --     0
   198    0     1       --       --     0
   199    0     1       --       --     0
   200    0     1       --       --     0
   201    0     1       --       --     0
   202    0     1       --       --     0
   203    0     1       --       --     0
   204    0     1       --       --     0
   205    0     1       --       --     0
   206    0     1       --       --     0
   207    0     1       --       --     0
   208    0     1       --       --     0
Total extinctions: 0
Generation time: 6.647 sec (4.587 average)

 ****** Running generation 2 ****** 

Population's average fitness: 333.41088 stdev: 13.85214
Best fitness: 434.00000 - size: (1, 2) - species 47 - id 426
Average adjusted fitness: 0.570
Mean genetic distance 5.758, standard deviation 2.320
Population of 626 members in 226 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    2    13    334.0    0.568     2
     2    2     5    331.0    0.560     1
     3    2     1    334.0    0.573     1
     4    2     1    335.0    0.577     1
     5    2     1    332.0    0.564     1
     6    2     1    432.0    0.594     0
     7    2     1    337.0    0.572     0
     8    2     1    336.0    0.574     0
     9    2     1    332.0    0.564     2
    10    2     1    337.0    0.562     0
    11    2     1    333.0    0.568     1
    12    2     1    335.0    0.570     2
    13    2     7    331.0    0.560     2
    14    2     2    334.0    0.573     1
    15    2     2    331.0    0.560     1
    16    2     1    332.0    0.564     2
    17    2     1    335.0    0.577     1
    18    2     1    334.0    0.573     0
    19    2     1    334.0    0.573     0
    20    2     1    336.0    0.573     0
    21    2     1    334.0    0.573     1
    22    2     4    334.0    0.568     0
    23    2     3    331.0    0.560     1
    24    2     1    337.0    0.574     0
    25    2     1    335.0    0.571     2
    26    2     1    334.0    0.573     2
    27    2     1    335.0    0.567     0
    28    2     1    336.0    0.573     0
    29    2     3    334.0    0.573     2
    30    2     1    334.0    0.573     2
    31    2     3    336.0    0.569     0
    32    2     2    335.0    0.577     2
    33    2     5    331.0    0.560     2
    34    2     1    335.0    0.577     1
    35    2     1    334.0    0.573     2
    36    2     1    335.0    0.577     2
    37    2     1    401.0    0.634     0
    38    2     1    332.0    0.564     2
    39    2     1    333.0    0.568     1
    40    2     8    332.0    0.564     1
    41    2     2    331.0    0.560     1
    42    2    15    332.0    0.564     2
    43    2     1    333.0    0.566     1
    44    2     1    336.0    0.579     0
    45    2     4    332.0    0.564     1
    46    2     1    332.0    0.564     1
    47    2     1    434.0    0.564     0
    48    2     3    335.0    0.577     0
    49    2     5    332.0    0.564     1
    50    2     1    333.0    0.568     1
    51    2     1    333.0    0.568     1
    52    2     5    332.0    0.564     1
    53    2     4    333.0    0.568     2
    54    2     2    334.0    0.573     1
    55    2    10    332.0    0.564     1
    56    2     3    333.0    0.568     1
    57    2     4    330.0    0.556     1
    58    2     1    334.0    0.573     2
    59    2    10    333.0    0.568     2
    60    2     1    335.0    0.566     2
    61    2     1    336.0    0.581     0
    62    2     1    334.0    0.568     2
    63    2     1    333.0    0.560     1
    64    2     1    331.0    0.560     2
    65    2     2    332.0    0.564     1
    66    2     2    331.0    0.560     1
    67    2     1    367.0    0.714     0
    68    2     1    332.0    0.564     2
    69    2     4    333.0    0.568     2
    70    2     3    330.0    0.556     2
    71    2     1    338.0    0.573     0
    72    2     1    332.0    0.564     1
    73    2     1    333.0    0.568     2
    74    2     6    335.0    0.577     1
    75    2     1    330.0    0.556     2
    76    2     1    334.0    0.573     1
    77    2     2    333.0    0.568     2
    78    2     1    334.0    0.573     1
    79    2     1    334.0    0.573     2
    80    2     1    333.0    0.568     1
    81    2     4    335.0    0.568     2
    82    2     1    336.0    0.581     2
    83    2     1    334.0    0.573     1
    84    2     1    334.0    0.573     1
    85    2     1    333.0    0.568     0
    86    2     3    334.0    0.568     0
    87    2     1    335.0    0.567     0
    88    2     1    402.0    0.632     0
    89    2     2    366.0    0.597     0
    90    2     1    334.0    0.573     1
    91    2     4    330.0    0.556     1
    92    2     7    333.0    0.568     2
    93    2     1    334.0    0.573     1
    94    2     1    335.0    0.577     0
    95    2     2    331.0    0.560     2
    96    2     1    333.0    0.568     1
    97    2    11    331.0    0.348     2
    98    2     1    334.0    0.573     2
    99    2     1    333.0    0.568     2
   100    2     1    335.0    0.573     2
   101    2     1    366.0    0.709     0
   102    2     2    337.0    0.585     0
   103    2     1    334.0    0.573     0
   104    2     1    333.0    0.568     1
   105    2     1    337.0    0.569     0
   106    2     9    333.0    0.568     1
   107    2     1    333.0    0.568     0
   108    2     1    333.0    0.568     0
   109    2    10    331.0    0.513     1
   110    2     1    332.0    0.564     1
   111    2     1    337.0    0.574     0
   112    2     1    331.0    0.560     1
   113    2     1    335.0    0.567     1
   114    2     1    335.0    0.577     1
   115    2     1    331.0    0.560     1
   116    2     2    333.0    0.568     1
   117    2     5    332.0    0.564     0
   118    2    10    333.0    0.568     0
   119    2     3    334.0    0.573     0
   120    2     1    335.0    0.567     0
   121    2     2    331.0    0.560     1
   122    2     1    336.0    0.581     0
   123    2     1    334.0    0.564     1
   124    2    65    266.0    0.282     1
   125    2     1    335.0    0.575     0
   126    2     1    335.0    0.573     0
   127    2     1    333.0    0.568     1
   128    2     1    332.0    0.564     1
   129    2     1    338.0    0.576     0
   130    2     1    336.0    0.567     0
   131    2     2    336.0    0.581     1
   132    2     1    334.0    0.573     1
   133    2     1    332.0    0.564     1
   134    2     2    336.0    0.572     0
   135    2     2    331.0    0.560     1
   136    2     1    333.0    0.564     0
   137    2     1    337.0    0.585     0
   138    2     2    331.0    0.560     1
   139    2     1    335.0    0.573     0
   140    2     1    333.0    0.568     1
   141    2     1    332.0    0.564     1
   142    2     1    337.0    0.573     0
   143    2     1    336.0    0.581     0
   144    2     1    335.0    0.577     0
   145    2     1    335.0    0.571     1
   146    2     1    334.0    0.573     1
   147    2     1    336.0    0.570     0
   148    2     1    334.0    0.568     1
   149    2     2    332.0    0.564     1
   150    2     1    336.0    0.581     0
   151    2     3    333.0    0.563     1
   152    2     1    333.0    0.568     1
   153    2    36    330.0    0.556     1
   154    2     3    434.0    1.000     0
   155    2     1    335.0    0.565     0
   156    2     3    336.0    0.385     0
   157    2     4    332.0    0.564     1
   158    2     1    333.0    0.568     1
   159    2    13    332.0    0.564     1
   160    2     1    334.0    0.573     1
   161    2     3    335.0    0.577     0
   162    2     4    335.0    0.577     0
   163    2     2    335.0    0.577     0
   164    2     2    334.0    0.568     0
   165    2     1    368.0    0.607     0
   166    2     3    334.0    0.573     0
   167    2     4    337.0    0.585     0
   168    2     1    337.0    0.572     0
   169    2    10    332.0    0.564     1
   170    2     1    332.0    0.564     1
   171    2     1    331.0    0.560     1
   172    2     1    336.0    0.570     0
   173    2     4    335.0    0.568     0
   174    2     2    334.0    0.567     0
   175    2     1    337.0    0.570     0
   176    2     1    334.0    0.573     0
   177    2     3    333.0    0.568     1
   178    1     2    333.0    0.568     0
   179    1     2    333.0    0.568     0
   180    1     4    331.0    0.560     0
   181    1     3    334.0    0.573     0
   182    1     8    333.0    0.568     0
   183    1     1    336.0    0.581     0
   184    1     3    334.0    0.573     0
   185    1     2    334.0    0.573     0
   186    1    16    333.0    0.568     0
   187    1     1    334.0    0.573     0
   188    1    15    332.0    0.564     0
   189    1     5    336.0    0.581     0
   190    1     1    334.0    0.573     0
   191    1     4    329.0    0.551     0
   192    1     1    334.0    0.573     0
   193    1     1    337.0    0.585     0
   194    1     1    336.0    0.581     0
   195    1     1    332.0    0.564     0
   196    1     1    335.0    0.577     0
   197    1     1    334.0    0.573     0
   198    1     1    332.0    0.564     0
   199    1     2    336.0    0.581     0
   200    1     2    336.0    0.581     0
   201    1     1    335.0    0.577     0
   202    1     3    336.0    0.581     0
   203    1     1    335.0    0.577     0
   204    1     8    333.0    0.568     0
   205    1     8    330.0    0.556     0
   206    1     2    334.0    0.573     0
   207    1     2    334.0    0.573     0
   208    1     2    332.0    0.564     0
   209    0     1       --       --     0
   210    0     1       --       --     0
   211    0     1       --       --     0
   212    0     1       --       --     0
   213    0     1       --       --     0
   214    0     1       --       --     0
   215    0     1       --       --     0
   216    0     1       --       --     0
   217    0     1       --       --     0
   218    0     1       --       --     0
   219    0     1       --       --     0
   220    0     1       --       --     0
   221    0     1       --       --     0
   222    0     1       --       --     0
   223    0     1       --       --     0
   224    0     1       --       --     0
   225    0     1       --       --     0
   226    0     1       --       --     0
Total extinctions: 0
Generation time: 11.899 sec (7.024 average)

 ****** Running generation 3 ****** 

Population's average fitness: 332.82268 stdev: 20.93689
Best fitness: 467.00000 - size: (1, 1) - species 109 - id 518
Average adjusted fitness: 0.552
Mean genetic distance 5.374, standard deviation 2.227
Population of 680 members in 226 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    3     1    335.0    0.553     3
     2    3     1    364.0    0.577     0
     3    3     2    333.0    0.553     2
     4    3     1    336.0    0.563     2
     5    3     2    331.0    0.547     2
     6    3     2    334.0    0.557     1
     7    3     1    332.0    0.550     1
     8    3     1    331.0    0.547     1
     9    3     1    335.0    0.560     0
    10    3     1    334.0    0.557     1
    11    3     1    332.0    0.550     2
    12    3     3    336.0    0.563     3
    13    3     1    336.0    0.558     0
    14    3     1    336.0    0.555     2
    15    3     1    335.0    0.333     2
    16    3     1    331.0    0.547     3
    17    3     1    334.0    0.557     2
    18    3     1    333.0    0.553     1
    19    3     1    333.0    0.553     1
    20    3     1    332.0    0.550     1
    21    3     1    335.0    0.560     2
    22    3     1    335.0    0.558     0
    23    3     1    336.0    0.557     0
    24    3     7    331.0    0.547     1
    25    3     4    333.0    0.553     3
    26    3     1    334.0    0.557     3
    27    3     1    335.0    0.560     1
    28    3     2    331.0    0.547     1
    29    3     1    334.0    0.550     3
    30    3     1    336.0    0.563     3
    31    3     2    334.0    0.553     1
    32    3     1    333.0    0.385     3
    33    3     1    336.0    0.558     0
    34    3     1    332.0    0.550     2
    35    3     1    336.0    0.563     3
    36    3     1    333.0    0.553     3
    37    3     3    333.0    0.553     1
    38    3     2    335.0    0.560     3
    39    3     1    332.0    0.550     2
    40    3     1    339.0    0.559     0
    41    3     2    335.0    0.555     2
    42    3     1    335.0    0.554     3
    43    3     2    335.0    0.560     2
    44    3     1    331.0    0.547     1
    45    3     2    337.0    0.559     0
    46    3     1    334.0    0.557     2
    47    3     5    333.0    0.553     1
    48    3     5    334.0    0.554     1
    49    3     1    437.0    0.623     0
    50    3     1    333.0    0.553     2
    51    3     1    333.0    0.553     2
    52    3     1    334.0    0.552     2
    53    3     1    336.0    0.558     3
    54    3     1    368.0    0.608     0
    55    3     1    335.0    0.551     2
    56    3     1    333.0    0.552     2
    57    3     5    335.0    0.554     2
    58    3     1    335.0    0.560     3
    59    3     1    337.0    0.521     0
    60    3     1    331.0    0.547     3
    61    3     3    332.0    0.550     1
    62    3     7    233.0    0.220     3
    63    3     1    334.0    0.557     2
    64    3     1    332.0    0.550     3
    65    3     1    336.0    0.558     0
    66    3     2    336.0    0.558     0
    67    3     1    333.0    0.553     1
    68    3     4    331.0    0.547     3
    69    3     1    336.0    0.561     3
    70    3     1    337.0    0.556     0
    71    3     1    334.0    0.557     1
    72    3     1    334.0    0.557     2
    73    3     1    336.0    0.563     0
    74    3     1    334.0    0.547     2
    75    3     1    335.0    0.560     3
    76    3     1    397.0    0.767     0
    77    3     2    332.0    0.550     3
    78    3     1    334.0    0.557     2
    79    3     2    333.0    0.553     3
    80    3     4    331.0    0.547     2
    81    3     1    335.0    0.555     3
    82    3     2    335.0    0.560     3
    83    3     2    331.0    0.547     2
    84    3     1    334.0    0.557     2
    85    3     1    333.0    0.553     1
    86    3     1    335.0    0.556     0
    87    3     1    332.0    0.550     1
    88    3     4    332.0    0.550     1
    89    3     1    333.0    0.552     1
    90    3     1    334.0    0.557     2
    91    3     2    334.0    0.527     2
    92    3     1    335.0    0.553     0
    93    3     1    338.0    0.570     0
    94    3     1    332.0    0.550     1
    95    3     1    335.0    0.557     0
    96    3     1    329.0    0.540     2
    97    3     1    334.0    0.552     0
    98    3     6    332.0    0.550     3
    99    3     1    336.0    0.563     3
   100    3     1    335.0    0.560     3
   101    3     1    332.0    0.550     1
   102    3     1    333.0    0.553     1
   103    3     1    334.0    0.557     1
   104    3     7    333.0    0.553     2
   105    3     5    334.0    0.557     1
   106    3     1    336.0    0.518     0
   107    3     2    332.0    0.550     1
   108    3     9    335.0    0.560     0
   109    3     1    467.0    0.564     0
   110    3     1    335.0    0.560     0
   111    3     1    332.0    0.550     1
   112    3     3    332.0    0.550     2
   113    3     7    331.0    0.547     2
   114    3     4    334.0    0.557     2
   115    3     1    335.0    0.560     2
   116    3     4    332.0    0.548     2
   117    3     1    335.0    0.555     0
   118    3     1    335.0    0.555     0
   119    3     1    334.0    0.551     1
   120    3     1    335.0    0.560     1
   121    3     3    332.0    0.548     0
   122    3     1    333.0    0.553     1
   123    3     1    334.0    0.557     2
   124    3     1    433.0    0.544     0
   125    3     1    335.0    0.560     1
   126    3     1    332.0    0.550     1
   127    3     2    333.0    0.553     2
   128    3     6    333.0    0.553     2
   129    3     2    399.0    0.773     0
   130    3     2    331.0    0.547     1
   131    3     1    337.0    0.558     0
   132    3     2    334.0    0.557     2
   133    3     4    332.0    0.550     2
   134    3     1    335.0    0.557     1
   135    3     4    336.0    0.562     0
   136    3     7    331.0    0.547     1
   137    3     2    331.0    0.547     1
   138    3     3    336.0    0.553     0
   139    3     3    336.0    0.563     0
   140    3     2    335.0    0.560     0
   141    3     1    333.0    0.553     2
   142    3    11    331.0    0.547     1
   143    3     4    332.0    0.550     1
   144    3     5    332.0    0.550     1
   145    3     2    332.0    0.550     2
   146    3     1    331.0    0.547     2
   147    3    11    333.0    0.553     1
   148    3     3    334.0    0.557     2
   149    3     2    333.0    0.550     2
   150    3     4    335.0    0.560     1
   151    3     1    331.0    0.510     2
   152    3     1    333.0    0.553     2
   153    3     1    433.0    0.571     0
   154    3     3    335.0    0.556     1
   155    3     3    334.0    0.557     1
   156    3     1    334.0    0.409     1
   157    3     1    432.0    0.639     0
   158    3    10    234.0    0.223     2
   159    3     1    336.0    0.551     2
   160    3     1    333.0    0.553     2
   161    3     1    334.0    0.517     1
   162    3     1    335.0    0.555     1
   163    3     2    332.0    0.550     1
   164    3    13    333.0    0.552     1
   165    3     4    334.0    0.557     1
   166    3     1    335.0    0.557     0
   167    3     1    336.0    0.552     1
   168    3     2    332.0    0.550     1
   169    3     1    336.0    0.555     0
   170    3     6    332.0    0.550     2
   171    3     1    333.0    0.553     2
   172    3     6    333.0    0.553     1
   173    3     1    334.0    0.556     1
   174    3     2    431.0    0.715     0
   175    3     1    335.0    0.560     1
   176    3     1    331.0    0.547     1
   177    3     1    336.0    0.552     2
   178    2     1    334.0    0.555     0
