nohup python3 guided_maps.py config/binary-guided-maps 3000 out/guided_maps/winner_net6.bin out/guided_maps/6 out/guided_maps/progress6.txt out/guided_maps/fitness6.svg>> out/guided_maps/6.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.57000 stdev: 1.68674
Best fitness: 337.00000 - size: (1, 2) - species 7 - id 7
Average adjusted fitness: 0.510
Mean genetic distance 6.664, standard deviation 1.999
Population of 300 members in 201 species:
   ID   age  size  fitness  adj fit  stag
   191    0     1       --       --     0
   192    0     1       --       --     0
   193    0     1       --       --     0
   194    0     1       --       --     0
   195    0     1       --       --     0
   196    0     1       --       --     0
   197    0     1       --       --     0
   198    0     1       --       --     0
   199    0     1       --       --     0
   200    0     1       --       --     0
   201    0     1       --       --     0
Total extinctions: 0
Generation time: 2.530 sec

 ****** Running generation 1 ****** 

Population's average fitness: 333.79000 stdev: 9.13597
Best fitness: 433.00000 - size: (1, 2) - species 6 - id 274
Average adjusted fitness: 0.406
Mean genetic distance 6.072, standard deviation 2.005
Population of 603 members in 234 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    1     1    332.0    0.395     1
     2    1     1    334.0    0.395     0
     3    1     1    336.0    0.407     0
     4    1     1    335.0    0.404     0
     5    1     1    336.0    0.399     0
     6    1     1    433.0    1.000     0
     7    1     1    336.0    0.419     1
     8    1     7    332.0    0.395     1
     9    1     1    335.0    0.410     0
    10    1     9    333.0    0.401     1
    11    1     1    335.0    0.413     1
    12    1     1    333.0    0.401     1
    13    1     1    336.0    0.419     1
    14    1     1    337.0    0.410     0
    15    1     1    336.0    0.407     0
    16    1     1    399.0    0.541     0
    17    1     1    360.0    0.457     0
    18    1     1    335.0    0.409     0
    19    1     4    335.0    0.401     0
    20    1     2    334.0    0.407     1
    21    1     1    334.0    0.407     1
    22    1     3    334.0    0.407     0
    23    1     1    334.0    0.399     0
    24    1     1    335.0    0.413     0
    25    1     1    335.0    0.398     0
    26    1     2    334.0    0.397     0
    27    1     4    332.0    0.395     1
    28    1     2    334.0    0.407     0
    29    1     1    336.0    0.404     0
    30    1     2    335.0    0.413     0
    31    1     1    336.0    0.407     0
    32    1     1    334.0    0.407     1
    33    1     1    335.0    0.403     0
    34    1     1    336.0    0.358     0
    35    1     2    332.0    0.395     1
    36    1     1    335.0    0.410     0
    37    1     7    332.0    0.395     1
    38    1     1    335.0    0.410     0
    39    1     3    367.0    0.605     0
    40    1     5    330.0    0.383     1
    41    1     1    328.0    0.371     1
    42    1     7    331.0    0.389     1
    43    1     1    367.0    0.605     0
    44    1     1    336.0    0.409     0
    45    1     1    333.0    0.401     0
    46    1     1    335.0    0.401     0
    47    1     2    335.0    0.403     0
    48    1     1    334.0    0.407     1
    49    1     1    333.0    0.397     0
    50    1     1    332.0    0.395     1
    51    1     1    334.0    0.403     0
    52    1     4    333.0    0.401     1
    53    1     1    334.0    0.407     1
    54    1     1    334.0    0.407     1
    55    1     2    334.0    0.407     1
    56    1     1    336.0    0.411     0
    57    1     1    334.0    0.407     1
    58    1     7    298.0    0.192     1
    59    1     1    337.0    0.407     0
    60    1     1    334.0    0.401     0
    61    1     6    332.0    0.395     1
    62    1    27    332.0    0.395     1
    63    1     1    334.0    0.407     1
    64    1     2    335.0    0.404     0
    65    1     1    336.0    0.409     0
    66    1     6    331.0    0.389     1
    67    1     1    336.0    0.401     0
    68    1     1    336.0    0.419     1
    69    1     8    333.0    0.398     1
    70    1     2    335.0    0.399     0
    71    1     1    335.0    0.413     1
    72    1     2    332.0    0.395     1
    73    1     1    336.0    0.406     0
    74    1     1    334.0    0.407     1
    75    1     3    332.0    0.395     1
    76    1    10    333.0    0.398     1
    77    1     1    335.0    0.404     0
    78    1     1    335.0    0.410     0
    79    1     6    333.0    0.401     1
    80    1     2    336.0    0.419     0
    81    1     2    334.0    0.407     1
    82    1     1    335.0    0.413     0
    83    1     4    330.0    0.383     1
    84    1     1    335.0    0.399     0
    85    1    39    266.0    0.000     1
    86    1     1    331.0    0.389     1
    87    1     1    335.0    0.413     0
    88    1     5    332.0    0.392     1
    89    1     1    333.0    0.401     1
    90    1     7    332.0    0.395     1
    91    1     1    332.0    0.395     1
    92    1     1    335.0    0.403     0
    93    1     1    331.0    0.389     1
    94    1     1    333.0    0.401     1
    95    1     4    334.0    0.407     1
    96    1     4    331.0    0.389     1
    97    1     1    334.0    0.407     0
    98    1     1    336.0    0.413     0
    99    1     1    335.0    0.413     0
   100    1     2    334.0    0.404     1
   101    1     1    334.0    0.407     0
   102    1     2    336.0    0.419     0
   103    1     1    334.0    0.407     0
   104    1    15    330.0    0.383     0
   105    1     8    332.0    0.395     0
   106    1     1    332.0    0.395     0
   107    1     1    337.0    0.425     0
   108    1     1    335.0    0.413     0
   109    1     3    333.0    0.401     0
   110    1    21    331.0    0.389     0
   111    1     1    335.0    0.413     0
   112    1     1    332.0    0.395     0
   113    1     1    332.0    0.395     0
   114    1     1    336.0    0.419     0
   115    1     2    335.0    0.413     0
   116    1     2    332.0    0.395     0
   117    1     1    336.0    0.419     0
   118    1     2    335.0    0.413     0
   119    1     6    332.0    0.395     0
   120    1     1    335.0    0.413     0
   121    1     6    331.0    0.389     0
   122    1     1    335.0    0.413     0
   123    1     7    331.0    0.389     0
   124    1     2    333.0    0.401     0
   125    1     1    333.0    0.401     0
   126    1     2    335.0    0.413     0
   127    1     1    334.0    0.407     0
   128    1     1    332.0    0.395     0
   129    1     3    333.0    0.401     0
   130    1     2    336.0    0.419     0
   131    1     1    333.0    0.401     0
   132    1     5    331.0    0.389     0
   133    1     1    332.0    0.395     0
   134    1     2    334.0    0.407     0
   135    1     1    334.0    0.407     0
   136    1     1    334.0    0.407     0
   137    1    13    331.0    0.389     0
   138    1     6    332.0    0.395     0
   139    1     1    334.0    0.407     0
   140    1     1    332.0    0.395     0
   141    1     1    334.0    0.407     0
   142    1     2    332.0    0.395     0
   143    1     1    335.0    0.413     0
   144    1     3    333.0    0.401     0
   145    1     1    338.0    0.431     0
   146    1     1    331.0    0.389     0
   147    1     3    329.0    0.377     0
   148    1     4    331.0    0.389     0
   149    1     1    333.0    0.401     0
   150    1     9    331.0    0.389     0
   151    1     1    334.0    0.407     0
   152    1     1    334.0    0.407     0
   153    1     2    335.0    0.413     0
   154    1     1    333.0    0.401     0
   155    1     1    335.0    0.413     0
   156    1     2    334.0    0.407     0
   157    1     1    335.0    0.413     0
   158    1     1    333.0    0.401     0
   159    1     1    336.0    0.419     0
   160    1     4    333.0    0.401     0
   161    1     2    333.0    0.401     0
   162    1     1    332.0    0.395     0
   163    1     1    333.0    0.401     0
   164    1     1    333.0    0.401     0
   165    1     8    330.0    0.383     0
   166    1     2    335.0    0.413     0
   167    1     1    333.0    0.401     0
   168    1     1    332.0    0.395     0
   169    1     6    334.0    0.407     0
   170    1     1    334.0    0.407     0
   171    1     3    333.0    0.401     0
   172    1     3    334.0    0.407     0
   173    1     1    335.0    0.413     0
   174    1     1    336.0    0.419     0
   175    1     1    336.0    0.419     0
   176    1     1    330.0    0.383     0
   177    1     9    332.0    0.395     0
   178    1     7    331.0    0.389     0
   179    1     2    335.0    0.413     0
   180    1     5    333.0    0.401     0
   181    1     1    335.0    0.413     0
   182    1     4    334.0    0.407     0
   183    1     1    335.0    0.413     0
   184    1     3    334.0    0.407     0
   185    1     1    335.0    0.413     0
   186    1     3    333.0    0.401     0
   187    1     2    333.0    0.401     0
   188    1     7    332.0    0.395     0
   189    1     1    332.0    0.395     0
   190    1     1    333.0    0.401     0
   191    1     1    334.0    0.407     0
   192    1     8    332.0    0.395     0
   193    1     1    334.0    0.407     0
   194    1     1    334.0    0.407     0
   195    1    12    331.0    0.389     0
   196    1     1    335.0    0.413     0
   197    1     8    330.0    0.383     0
   198    1     1    335.0    0.413     0
   199    1     5    332.0    0.395     0
   200    1     1    334.0    0.407     0
   201    1     1    338.0    0.431     0
   202    0     1       --       --     0
   203    0     1       --       --     0
   204    0     1       --       --     0
   205    0     1       --       --     0
   206    0     1       --       --     0
   207    0     1       --       --     0
   208    0     1       --       --     0
   209    0     1       --       --     0
   210    0     1       --       --     0
   211    0     1       --       --     0
   212    0     1       --       --     0
   213    0     1       --       --     0
   214    0     1       --       --     0
   215    0     1       --       --     0
   216    0     1       --       --     0
   217    0     1       --       --     0
   218    0     1       --       --     0
   219    0     1       --       --     0
   220    0     1       --       --     0
   221    0     1       --       --     0
   222    0     1       --       --     0
   223    0     1       --       --     0
   224    0     1       --       --     0
   225    0     1       --       --     0
   226    0     1       --       --     0
   227    0     1       --       --     0
   228    0     1       --       --     0
   229    0     1       --       --     0
   230    0     1       --       --     0
   231    0     1       --       --     0
   232    0     1       --       --     0
   233    0     1       --       --     0
   234    0     1       --       --     0
Total extinctions: 0
Generation time: 7.046 sec (4.788 average)

 ****** Running generation 2 ****** 

Population's average fitness: 332.82919 stdev: 12.13245
Best fitness: 401.00000 - size: (1, 2) - species 40 - id 296
Average adjusted fitness: 0.655
Mean genetic distance 5.267, standard deviation 1.814
Population of 702 members in 237 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    2     2    299.0    0.493     2
     2    2     4    334.0    0.667     1
     3    2     4    200.0    0.000     1
     4    2     3    332.0    0.657     1
     5    2     3    331.0    0.652     1
     6    2     1    335.0    0.672     1
     7    2     1    334.0    0.667     2
     8    2     1    336.0    0.664     0
     9    2     1    333.0    0.662     1
    10    2     1    336.0    0.660     0
    11    2     5    333.0    0.662     2
    12    2     2    366.0    0.826     0
    13    2     1    335.0    0.672     2
    14    2     2    332.0    0.657     1
    15    2     6    331.0    0.652     1
    16    2     1    335.0    0.672     1
    17    2     1    375.0    0.871     0
    18    2     3    333.0    0.662     1
    19    2     1    333.0    0.652     1
    20    2     1    334.0    0.652     2
    21    2     2    332.0    0.657     2
    22    2     1    336.0    0.672     0
    23    2     1    334.0    0.667     1
    24    2     1    334.0    0.667     1
    25    2     7    335.0    0.672     1
    26    2     1    335.0    0.664     0
    27    2     1    334.0    0.663     2
    28    2     1    335.0    0.667     0
    29    2     3    334.0    0.667     1
    30    2     2    336.0    0.672     0
    31    2     1    334.0    0.667     1
    32    2     1    332.0    0.657     2
    33    2     4    332.0    0.657     1
    34    2     1    335.0    0.672     1
    35    2     1    336.0    0.667     0
    36    2     1    335.0    0.672     1
    37    2     1    337.0    0.664     0
    38    2    20    333.0    0.662     1
    39    2     1    334.0    0.660     1
    40    2     1    401.0    0.599     0
    41    2     2    331.0    0.652     2
    42    2     1    337.0    0.662     0
    43    2     3    335.0    0.672     1
    44    2     2    334.0    0.667     1
    45    2     5    332.0    0.657     1
    46    2     3    333.0    0.662     1
    47    2     4    332.0    0.657     1
    48    2     5    332.0    0.657     2
    49    2     4    332.0    0.657     1
    50    2     4    331.0    0.652     2
    51    2     3    333.0    0.662     1
    52    2     3    336.0    0.670     0
    53    2     2    333.0    0.662     2
    54    2     1    333.0    0.662     2
    55    2    19    332.0    0.657     2
    56    2     1    335.0    0.672     1
    57    2     1    336.0    0.677     2
    58    2     1    399.0    0.665     0
    59    2     2    333.0    0.662     1
    60    2     1    333.0    0.662     1
    61    2     1    334.0    0.659     2
    62    2     1    336.0    0.664     0
    63    2     3    331.0    0.652     2
    64    2     1    332.0    0.652     1
    65    2     2    332.0    0.657     1
    66    2     2    335.0    0.665     0
    67    2     1    333.0    0.662     1
    68    2     6    333.0    0.662     2
    69    2     1    335.0    0.661     0
    70    2     2    334.0    0.662     1
    71    2     5    300.0    0.498     2
    72    2     1    334.0    0.662     0
    73    2     1    333.0    0.662     1
    74    2     7    332.0    0.657     2
    75    2     1    334.0    0.660     2
    76    2     1    335.0    0.662     0
    77    2     2    233.0    0.164     1
    78    2     1    333.0    0.662     1
    79    2     1    336.0    0.664     0
    80    2     9    332.0    0.654     1
    81    2     1    337.0    0.674     0
    82    2     1    336.0    0.677     0
    83    2     4    334.0    0.663     2
    84    2     3    334.0    0.667     1
    85    2     1    399.0    0.672     0
    86    2     4    332.0    0.657     2
    87    2     2    328.0    0.637     1
    88    2     1    335.0    0.657     2
    89    2     3    333.0    0.662     2
    90    2     1    337.0    0.667     2
    91    2    20    332.0    0.657     2
    92    2     5    332.0    0.657     1
    93    2     5    333.0    0.662     2
    94    2     1    334.0    0.667     0
    95    2     3    336.0    0.667     0
    96    2     1    336.0    0.663     0
    97    2     1    333.0    0.662     1
    98    2     1    336.0    0.677     1
    99    2     1    335.0    0.672     1
   100    2     3    334.0    0.659     2
   101    2     8    332.0    0.657     1
   102    2     1    333.0    0.659     1
   103    2     1    335.0    0.672     0
   104    2     1    336.0    0.665     0
   105    2     1    336.0    0.662     0
   106    2     1    335.0    0.672     0
   107    2     3    337.0    0.682     1
   108    2     1    333.0    0.662     1
   109    2     1    334.0    0.657     0
   110    2     1    399.0    0.678     0
   111    2     1    334.0    0.667     1
   112    2    13    330.0    0.647     1
   113    2     1    335.0    0.672     0
   114    2     4    332.0    0.657     1
   115    2     3    334.0    0.659     1
   116    2     1    335.0    0.667     0
   117    2     4    332.0    0.657     1
   118    2     1    336.0    0.677     0
   119    2     4    334.0    0.663     0
   120    2     1    334.0    0.667     1
   121    2     1    336.0    0.666     0
   122    2     1    332.0    0.657     1
   123    2     1    336.0    0.664     0
   124    2     7    335.0    0.664     0
   125    2     1    333.0    0.662     1
   126    2     1    335.0    0.672     1
   127    2     1    333.0    0.662     1
   128    2     2    333.0    0.662     0
   129    2     1    334.0    0.665     0
   130    2     2    332.0    0.654     1
   131    2     8    332.0    0.657     1
   132    2     1    337.0    0.663     0
   133    2     1    336.0    0.677     0
   134    2     4    336.0    0.669     0
   135    2    23    332.0    0.657     1
   136    2     5    332.0    0.657     1
   137    2     1    338.0    0.666     0
   138    2     2    336.0    0.663     0
   139    2    10    332.0    0.657     1
   140    2     1    334.0    0.667     0
   141    2     1    333.0    0.662     1
   142    2     1    334.0    0.659     0
   143    2     1    334.0    0.667     1
   144    2     3    334.0    0.665     0
   145    2     1    333.0    0.662     1
   146    2     4    333.0    0.662     0
   147    2     1    335.0    0.665     0
   148    2     1    333.0    0.658     0
   149    2     3    333.0    0.662     1
   150    2     7    335.0    0.659     0
   151    2     3    331.0    0.652     1
   152    2    12    332.0    0.657     1
   153    2     1    334.0    0.662     1
   154    2     1    334.0    0.667     0
   155    2     7    333.0    0.662     1
   156    2     1    335.0    0.667     0
   157    2     2    331.0    0.652     1
   158    2     1    336.0    0.677     0
   159    2     2    332.0    0.657     1
   160    2     1    335.0    0.663     0
   161    2     6    332.0    0.657     1
   162    2     2    331.0    0.652     1
   163    2     2    336.0    0.677     0
   164    2     9    331.0    0.652     1
   165    2     1    337.0    0.669     0
   166    2     1    333.0    0.657     1
   167    2    19    331.0    0.652     1
   168    2     1    335.0    0.672     0
   169    2     1    336.0    0.664     0
   170    2     1    334.0    0.667     1
   171    2     3    334.0    0.662     0
   172    2     1    336.0    0.670     0
   173    2    10    333.0    0.662     1
   174    2     2    335.0    0.672     1
   175    2     1    334.0    0.667     1
   176    2     1    333.0    0.662     0
   177    2     1    335.0    0.660     0
   178    2     5    335.0    0.662     0
   179    2     1    337.0    0.677     0
   180    2     1    336.0    0.661     0
   181    2     5    336.0    0.677     0
   182    2     1    333.0    0.659     1
   183    2     1    334.0    0.667     1
   184    2     1    334.0    0.665     1
   185    2     1    332.0    0.657     1
   186    2     4    334.0    0.663     0
   187    2     3    334.0    0.662     0
   188    2     1    337.0    0.668     0
   189    2     1    332.0    0.657     1
   190    2     3    334.0    0.667     0
   191    2     3    333.0    0.662     1
   192    2     1    335.0    0.662     0
   193    2     6    334.0    0.667     1
   194    2     2    335.0    0.672     0
   195    2     1    336.0    0.663     0
   196    2     3    332.0    0.657     1
   197    2     1    335.0    0.663     0
   198    2     1    331.0    0.652     1
   199    2     2    337.0    0.668     0
   200    2     2    233.0    0.164     1
   201    2     3    335.0    0.672     1
   202    1    13    331.0    0.652     0
   203    1     8    334.0    0.667     0
   204    1     5    333.0    0.662     0
   205    1     3    332.0    0.657     0
   206    1     4    333.0    0.662     0
   207    1     1    335.0    0.672     0
   208    1     4    330.0    0.647     0
   209    1     1    334.0    0.667     0
   210    1     1    335.0    0.672     0
   211    1     1    334.0    0.667     0
   212    1     1    332.0    0.657     0
   213    1     1    332.0    0.657     0
   214    1     2    334.0    0.667     0
   215    1    10    332.0    0.657     0
   216    1     1    337.0    0.682     0
   217    1     1    331.0    0.652     0
   218    1     1    332.0    0.657     0
   219    1     3    334.0    0.667     0
   220    1    10    330.0    0.647     0
   221    1     2    334.0    0.667     0
   222    1     3    334.0    0.667     0
   223    1     2    331.0    0.652     0
   224    1     1    334.0    0.667     0
   225    1     1    333.0    0.662     0
   226    1     1    333.0    0.662     0
   227    1     2    332.0    0.657     0
   228    1     7    333.0    0.662     0
   229    1    24    330.0    0.647     0
   230    1     6    332.0    0.657     0
   231    1     1    333.0    0.662     0
   232    1     3    334.0    0.667     0
   233    1     3    335.0    0.672     0
   234    1     3    334.0    0.667     0
   235    0     1       --       --     0
   236    0     1       --       --     0
   237    0     1       --       --     0
Total extinctions: 0
Generation time: 13.818 sec (7.798 average)

 ****** Running generation 3 ****** 

Population's average fitness: 332.96011 stdev: 22.39852
Best fitness: 566.00000 - size: (1, 2) - species 198 - id 637
Average adjusted fitness: 0.462
Mean genetic distance 5.041, standard deviation 1.829
Population of 711 members in 243 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    3     1    334.0    0.458     3
     2    3     2    334.0    0.459     2
     3    3     2    334.0    0.425     2
     4    3     5    334.0    0.461     2
     5    3     3    334.0    0.458     2
     6    3     1    430.0    0.685     2
     7    3    25    233.0    0.229     3
     8    3     1    336.0    0.468     1
     9    3     1    333.0    0.461     2
    10    3     1    336.0    0.468     1
    11    3     1    334.0    0.461     3
    12    3     1    333.0    0.461     1
    13    3     2    335.0    0.465     3
    14    3     2    332.0    0.457     2
    15    3     1    338.0    0.464     0
    16    3     2    299.0    0.382     2
    17    3     5    332.0    0.458     1
    18    3     1    334.0    0.458     2
    19    3     1    432.0    0.690     0
    20    3    17    332.0    0.458     3
    21    3     2    336.0    0.465     3
    22    3     6    329.0    0.451     1
    23    3     3    332.0    0.458     2
    24    3     1    335.0    0.465     2
    25    3     2    335.0    0.383     2
    26    3     3    336.0    0.468     0
    27    3     2    333.0    0.461     3
    28    3     4    333.0    0.461     1
    29    3     1    336.0    0.465     2
    30    3    12    334.0    0.461     1
    31    3     2    335.0    0.465     2
    32    3     1    331.0    0.456     3
    33    3     1    336.0    0.463     0
    34    3     1    334.0    0.463     2
    35    3     1    332.0    0.458     1
    36    3     2    336.0    0.468     0
    37    3     2    332.0    0.458     1
    38    3     3    336.0    0.461     0
    39    3     3    335.0    0.465     2
    40    3     1    335.0    0.465     1
    41    3     1    334.0    0.462     3
    42    3     1    333.0    0.461     1
    43    3     1    336.0    0.465     2
    44    3     1    336.0    0.461     2
    45    3     1    336.0    0.461     0
    46    3     1    401.0    0.463     0
    47    3     1    366.0    0.479     0
    48    3     1    336.0    0.433     3
    49    3     1    435.0    0.525     0
    50    3     3    335.0    0.463     3
    51    3     1    334.0    0.410     2
    52    3     3    333.0    0.459     1
    53    3     3    332.0    0.458     3
    54    3     1    332.0    0.458     3
    55    3     1    335.0    0.460     3
    56    3     1    335.0    0.465     2
    57    3     2    333.0    0.461     3
    58    3     8    331.0    0.456     1
    59    3     1    331.0    0.456     2
    60    3    18    333.0    0.461     2
    61    3     8    330.0    0.454     3
    62    3     1    334.0    0.463     1
    63    3     1    334.0    0.461     3
    64    3     1    337.0    0.470     0
    65    3     1    332.0    0.382     2
    66    3     1    336.0    0.462     0
    67    3     9    331.0    0.456     2
    68    3     2    335.0    0.460     3
    69    3     4    332.0    0.458     1
    70    3     1    337.0    0.462     0
    71    3     1    398.0    0.492     0
    72    3     3    332.0    0.458     1
    73    3     1    330.0    0.454     2
    74    3     1    335.0    0.460     3
    75    3     1    332.0    0.458     3
    76    3     7    332.0    0.458     1
    77    3     5    336.0    0.428     0
    78    3     1    335.0    0.465     2
    79    3     5    331.0    0.456     1
    80    3     1    337.0    0.462     0
    81    3     1    333.0    0.461     1
    82    3     4    332.0    0.458     1
    83    3     1    333.0    0.459     3
    84    3     3    334.0    0.460     2
    85    3     5    332.0    0.458     1
    86    3     1    334.0    0.460     0
    87    3     1    334.0    0.462     2
    88    3     5    332.0    0.458     3
    89    3     2    336.0    0.465     0
    90    3     1    467.0    0.771     0
    91    3     1    336.0    0.454     0
    92    3     1    336.0    0.462     0
    93    3     1    335.0    0.463     3
    94    3     1    335.0    0.465     0
    95    3     1    335.0    0.456     1
    96    3     1    333.0    0.461     1
    97    3     1    334.0    0.463     2
    98    3     2    334.0    0.463     2
    99    3     1    335.0    0.465     2
   100    3     2    338.0    0.467     0
   101    3     1    336.0    0.460     0
   102    3     5    335.0    0.465     2
   103    3     7    335.0    0.465     1
   104    3     2    329.0    0.451     1
   105    3     1    336.0    0.468     1
   106    3     5    333.0    0.461     1
   107    3     3    335.0    0.463     2
   108    3     6    333.0    0.461     2
   109    3     4    333.0    0.461     1
   110    3     1    336.0    0.468     1
   111    3     5    332.0    0.458     2
   112    3     1    337.0    0.462     0
   113    3     1    335.0    0.465     1
   114    3     2    335.0    0.461     2
   115    3     3    333.0    0.228     2
   116    3    24    329.0    0.451     1
   117    3     1    334.0    0.459     2
   118    3     2    334.0    0.463     1
   119    3     2    336.0    0.461     0
   120    3     1    334.0    0.463     2
