nohup python3 guided_maps.py config/binary-guided-maps 3000 out/guided_maps/winner_net1.bin out/guided_maps/1 out/guided_maps/progress1.txt out/guided_maps/fitness1.svg>> out/guided_maps/1.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 332.97000 stdev: 1.68199
Best fitness: 337.00000 - size: (1, 2) - species 24 - id 24
Average adjusted fitness: 0.496
Mean genetic distance 6.423, standard deviation 1.815
Population of 300 members in 207 species:
   ID   age  size  fitness  adj fit  stag
Generation time: 2.528 sec

 ****** Running generation 1 ****** 

Population's average fitness: 333.56333 stdev: 10.13999
Best fitness: 431.00000 - size: (1, 2) - species 56 - id 183
Average adjusted fitness: 0.505
Mean genetic distance 5.825, standard deviation 1.827
Population of 621 members in 234 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    1     2    333.0    0.503     1
     2    1     1    337.0    0.523     0
     3    1     1    334.0    0.503     0
     4    1     1    337.0    0.511     0
     5    1     1    335.0    0.513     0
     6    1     1    336.0    0.504     0
     7    1     1    333.0    0.503     0
     8    1     1    335.0    0.513     0
     9    1     3    333.0    0.503     1
    10    1     2    334.0    0.508     0
    11    1     1    336.0    0.518     0
    12    1     1    334.0    0.508     1
    13    1     1    335.0    0.503     0
    14    1     1    334.0    0.497     0
    15    1     1    334.0    0.508     0
    16    1     1    333.0    0.503     1
    17    1     4    331.0    0.492     1
    18    1    18    331.0    0.492     1
    19    1     1    334.0    0.508     0
    20    1     4    332.0    0.497     1
    21    1     1    335.0    0.497     0
    22    1     1    335.0    0.513     0
    23    1     2    335.0    0.508     0
    24    1    11    333.0    0.503     1
    25    1     1    333.0    0.503     1
    26    1     1    335.0    0.513     0
    27    1     1    331.0    0.492     1
    28    1     1    336.0    0.507     0
    29    1     1    336.0    0.504     0
    30    1     1    337.0    0.511     0
    31    1     4    331.0    0.492     1
    32    1     6    331.0    0.492     1
    33    1     7    330.0    0.487     1
    34    1     1    337.0    0.510     0
    35    1     1    330.0    0.487     1
    36    1     1    332.0    0.497     1
    37    1     1    333.0    0.503     1
    38    1     1    333.0    0.499     0
    39    1     1    337.0    0.523     0
    40    1     1    333.0    0.503     1
    41    1     1    334.0    0.508     0
    42    1     1    335.0    0.513     0
    43    1     5    332.0    0.497     1
    44    1     3    333.0    0.503     1
    45    1     1    336.0    0.506     0
    46    1     1    335.0    0.513     0
    47    1     2    332.0    0.497     1
    48    1     1    333.0    0.501     0
    49    1     1    335.0    0.513     0
    50    1     2    333.0    0.495     0
    51    1     1    334.0    0.500     0
    52    1    13    332.0    0.497     1
    53    1     1    335.0    0.513     1
    54    1     2    333.0    0.503     1
    55    1     1    334.0    0.508     0
    56    1     1    431.0    0.563     0
    57    1     1    333.0    0.503     0
    58    1     1    334.0    0.503     0
    59    1     1    335.0    0.513     0
    60    1     1    333.0    0.503     1
    61    1     1    333.0    0.503     0
    62    1    11    331.0    0.492     1
    63    1     1    234.0    0.000     1
    64    1     3    336.0    0.518     0
    65    1     1    335.0    0.419     0
    66    1     3    332.0    0.497     1
    67    1    57    331.0    0.492     1
    68    1     1    336.0    0.513     0
    69    1     6    331.0    0.492     1
    70    1     3    336.0    0.501     0
    71    1     2    333.0    0.503     1
    72    1     1    336.0    0.503     0
    73    1     1    331.0    0.492     1
    74    1     1    336.0    0.518     0
    75    1     1    338.0    0.508     0
    76    1     1    335.0    0.513     0
    77    1     1    334.0    0.508     1
    78    1     1    336.0    0.518     0
    79    1     1    334.0    0.508     1
    80    1     1    334.0    0.505     0
    81    1     4    332.0    0.497     1
    82    1     1    336.0    0.518     0
    83    1     1    335.0    0.510     0
    84    1     1    334.0    0.508     0
    85    1     1    334.0    0.505     0
    86    1    57    329.0    0.482     1
    87    1     2    334.0    0.508     0
    88    1     3    333.0    0.503     1
    89    1     1    333.0    0.503     1
    90    1     1    333.0    0.503     0
    91    1     1    332.0    0.497     1
    92    1     2    335.0    0.513     0
    93    1     1    334.0    0.508     1
    94    1     1    333.0    0.503     1
    95    1     1    336.0    0.518     0
    96    1     2    335.0    0.513     0
    97    1     1    334.0    0.505     0
    98    1     2    331.0    0.492     1
    99    1     1    333.0    0.503     0
   100    1     1    335.0    0.513     0
   101    1     1    335.0    0.513     0
   102    1     1    334.0    0.508     0
   103    1     1    334.0    0.508     0
   104    1     1    334.0    0.508     0
   105    1     6    333.0    0.503     0
   106    1     1    333.0    0.503     0
   107    1     4    335.0    0.513     0
   108    1     1    334.0    0.508     0
   109    1     1    335.0    0.513     0
   110    1     1    336.0    0.518     0
   111    1     1    332.0    0.497     0
   112    1     1    336.0    0.518     0
   113    1     2    333.0    0.503     0
   114    1     1    336.0    0.518     0
   115    1    10    333.0    0.503     0
   116    1     1    331.0    0.492     0
   117    1     9    332.0    0.497     0
   118    1     2    335.0    0.513     0
   119    1     7    333.0    0.503     0
   120    1     1    334.0    0.508     0
   121    1     1    334.0    0.508     0
   122    1     1    336.0    0.518     0
   123    1     1    336.0    0.518     0
   124    1     2    336.0    0.518     0
   125    1     1    332.0    0.497     0
   126    1     6    332.0    0.497     0
   127    1     1    333.0    0.503     0
   128    1     3    334.0    0.508     0
   129    1     1    338.0    0.528     0
   130    1     4    332.0    0.497     0
   131    1    23    330.0    0.487     0
   132    1     1    335.0    0.513     0
   133    1     1    335.0    0.513     0
   134    1     1    335.0    0.513     0
   135    1     4    333.0    0.503     0
   136    1     3    331.0    0.492     0
   137    1     4    332.0    0.497     0
   138    1     5    332.0    0.497     0
   139    1     1    333.0    0.503     0
   140    1     1    331.0    0.492     0
   141    1     1    336.0    0.518     0
   142    1     1    332.0    0.497     0
   143    1     1    334.0    0.508     0
   144    1     1    335.0    0.513     0
   145    1     1    333.0    0.503     0
   146    1     1    400.0    0.843     0
   147    1     2    333.0    0.503     0
   148    1     1    337.0    0.523     0
   149    1     1    336.0    0.518     0
   150    1     3    334.0    0.508     0
   151    1     1    337.0    0.523     0
   152    1     5    330.0    0.487     0
   153    1     1    335.0    0.513     0
   154    1     1    332.0    0.497     0
   155    1     1    332.0    0.497     0
   156    1     1    332.0    0.497     0
   157    1    14    332.0    0.497     0
   158    1     2    333.0    0.503     0
   159    1     1    334.0    0.508     0
   160    1     1    334.0    0.508     0
   161    1     1    336.0    0.518     0
   162    1     1    333.0    0.503     0
   163    1     3    334.0    0.508     0
   164    1     1    335.0    0.513     0
   165    1     1    333.0    0.503     0
   166    1     1    333.0    0.503     0
   167    1    13    330.0    0.487     0
   168    1     1    337.0    0.523     0
   169    1     6    330.0    0.487     0
   170    1     4    333.0    0.503     0
   171    1     1    334.0    0.508     0
   172    1     1    332.0    0.497     0
   173    1     5    329.0    0.482     0
   174    1    27    331.0    0.492     0
   175    1     1    334.0    0.508     0
   176    1     1    336.0    0.518     0
   177    1     1    332.0    0.497     0
   178    1     6    332.0    0.497     0
   179    1     3    333.0    0.503     0
   180    1     3    332.0    0.497     0
   181    1     1    335.0    0.513     0
   182    1     1    335.0    0.513     0
   183    1     5    332.0    0.497     0
   184    1     1    335.0    0.513     0
   185    1     1    332.0    0.497     0
   186    1     1    334.0    0.508     0
   187    1     1    332.0    0.497     0
   188    1     5    332.0    0.497     0
   189    1     1    370.0    0.690     0
   190    1     1    334.0    0.508     0
   191    1     4    332.0    0.497     0
   192    1     1    331.0    0.492     0
   193    1     1    335.0    0.513     0
   194    1     1    335.0    0.513     0
   195    1     1    332.0    0.497     0
   196    1     1    330.0    0.487     0
   197    1     1    336.0    0.518     0
   198    1     1    333.0    0.503     0
   199    1     1    335.0    0.513     0
   200    1     1    334.0    0.508     0
   201    1     1    335.0    0.513     0
   202    1     1    334.0    0.508     0
   203    1     1    334.0    0.508     0
   204    1     1    336.0    0.518     0
   205    1     1    335.0    0.513     0
   206    1     1    335.0    0.513     0
   207    1     1    335.0    0.513     0
   208    0     1       --       --     0
   209    0     1       --       --     0
   210    0     1       --       --     0
   211    0     1       --       --     0
   212    0     1       --       --     0
   213    0     1       --       --     0
   214    0     1       --       --     0
   215    0     1       --       --     0
   216    0     1       --       --     0
   217    0     1       --       --     0
   218    0     1       --       --     0
   219    0     1       --       --     0
   220    0     1       --       --     0
   221    0     1       --       --     0
   222    0     1       --       --     0
   223    0     1       --       --     0
   224    0     1       --       --     0
   225    0     1       --       --     0
   226    0     1       --       --     0
   227    0     1       --       --     0
   228    0     1       --       --     0
   229    0     1       --       --     0
   230    0     1       --       --     0
   231    0     1       --       --     0
   232    0     1       --       --     0
   233    0     1       --       --     0
   234    0     1       --       --     0
Total extinctions: 0
Generation time: 6.966 sec (4.747 average)

 ****** Running generation 2 ****** 

Population's average fitness: 333.59742 stdev: 19.13758
Best fitness: 498.00000 - size: (1, 1) - species 98 - id 414
Average adjusted fitness: 0.544
Mean genetic distance 4.952, standard deviation 1.649
Population of 706 members in 237 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    2     1    334.0    0.547     0
     2    2     1    332.0    0.544     1
     3    2     1    334.0    0.549     1
     4    2     1    331.0    0.541     1
     5    2     5    331.0    0.541     1
     6    2     1    331.0    0.541     1
     7    2     1    335.0    0.552     0
     8    2     5    334.0    0.549     1
     9    2     2    336.0    0.551     0
    10    2     1    334.0    0.549     1
    11    2     2    334.0    0.549     1
    12    2     1    336.0    0.555     0
    13    2    17    331.0    0.541     1
    14    2     2    331.0    0.541     1
    15    2     1    333.0    0.547     1
    16    2     5    335.0    0.552     0
    17    2     1    335.0    0.548     0
    18    2     1    367.0    0.551     0
    19    2     2    332.0    0.544     1
    20    2     1    336.0    0.548     0
    21    2     2    335.0    0.552     1
    22    2     1    331.0    0.541     1
    23    2     3    335.0    0.547     1
    24    2     1    497.0    0.589     0
    25    2     1    336.0    0.555     0
    26    2     1    334.0    0.549     1
    27    2     1    337.0    0.558     0
    28    2     1    334.0    0.549     1
    29    2     3    332.0    0.544     1
    30    2     1    336.0    0.555     1
    31    2     2    335.0    0.547     0
    32    2     1    335.0    0.548     0
    33    2     1    336.0    0.548     2
    34    2     1    331.0    0.541     1
    35    2    22    264.0    0.357     2
    36    2     6    334.0    0.549     0
    37    2     1    365.0    0.635     0
    38    2    87    329.0    0.536     1
    39    2     1    336.0    0.555     1
    40    2     1    332.0    0.544     2
    41    2     1    336.0    0.555     0
    42    2     1    329.0    0.536     1
    43    2     1    336.0    0.548     0
    44    2     1    335.0    0.547     0
    45    2     1    334.0    0.549     1
    46    2     1    332.0    0.544     1
    47    2     1    336.0    0.551     2
    48    2     4    334.0    0.549     0
    49    2     1    334.0    0.549     1
    50    2     1    333.0    0.544     1
    51    2     4    337.0    0.558     0
    52    2     1    336.0    0.548     0
    53    2     1    334.0    0.549     2
    54    2     1    366.0    0.596     0
    55    2     8    332.0    0.544     1
    56    2     2    332.0    0.544     1
    57    2     1    300.0    0.456     1
    58    2     1    334.0    0.549     1
    59    2     4    299.0    0.453     1
    60    2     1    330.0    0.538     2
    61    2     4    331.0    0.541     1
    62    2     1    337.0    0.529     0
    63    2     1    334.0    0.549     0
    64    2     1    336.0    0.553     1
    65    2     1    333.0    0.547     1
    66    2     1    336.0    0.548     0
    67    2     1    466.0    0.553     0
    68    2     5    333.0    0.547     1
    69    2     1    335.0    0.548     2
    70    2     1    334.0    0.548     1
    71    2     1    369.0    0.595     0
    72    2     1    334.0    0.549     1
    73    2     1    332.0    0.544     2
    74    2     1    367.0    0.640     0
    75    2     6    333.0    0.547     1
    76    2     1    335.0    0.552     1
    77    2     1    336.0    0.555     0
    78    2     3    333.0    0.547     1
    79    2     2    332.0    0.544     2
    80    2     4    333.0    0.547     1
    81    2     2    335.0    0.545     2
    82    2     1    336.0    0.555     1
    83    2     1    335.0    0.552     1
    84    2     1    333.0    0.547     1
    85    2     3    335.0    0.552     0
    86    2     1    337.0    0.548     0
    87    2    13    332.0    0.544     1
    88    2     1    335.0    0.549     0
    89    2     1    334.0    0.549     2
    90    2     5    232.0    0.269     1
    91    2     3    330.0    0.538     2
    92    2     7    334.0    0.547     1
    93    2     1    334.0    0.549     2
    94    2     1    333.0    0.547     2
    95    2     3    333.0    0.547     1
    96    2     1    334.0    0.548     1
    97    2     1    334.0    0.549     1
    98    2     1    498.0    0.771     0
    99    2     1    334.0    0.549     0
   100    2     1    333.0    0.547     1
   101    2     1    334.0    0.549     1
   102    2     1    333.0    0.547     1
   103    2     1    333.0    0.547     1
   104    2    10    332.0    0.544     1
   105    2     1    335.0    0.547     0
   106    2     6    332.0    0.544     1
   107    2     1    334.0    0.549     1
   108    2     3    333.0    0.547     1
   109    2     1    336.0    0.555     0
   110    2     5    331.0    0.541     1
   111    2     1    334.0    0.549     0
   112    2     1    333.0    0.547     1
   113    2     1    335.0    0.548     0
   114    2     1    336.0    0.555     1
   115    2     1    336.0    0.547     0
   116    2     1    336.0    0.555     0
   117    2     1    337.0    0.552     0
   118    2     2    336.0    0.554     0
   119    2     1    337.0    0.547     0
   120    2     1    333.0    0.547     1
   121    2     1    334.0    0.549     1
   122    2    10    333.0    0.547     1
   123    2     3    134.0    0.000     1
   124    2     7    399.0    0.632     0
   125    2     1    333.0    0.547     0
   126    2     1    335.0    0.549     0
   127    2     1    332.0    0.544     1
   128    2     3    336.0    0.550     0
   129    2     1    334.0    0.549     1
   130    2     1    336.0    0.551     0
   131    2     1    337.0    0.548     0
   132    2    18    330.0    0.538     1
   133    2     1    334.0    0.549     1
   134    2     1    337.0    0.558     0
   135    2     1    335.0    0.547     0
   136    2     2    333.0    0.546     0
   137    2     1    336.0    0.549     0
   138    2     1    336.0    0.547     0
   139    2     1    335.0    0.552     0
   140    2     1    333.0    0.547     0
   141    2     1    335.0    0.552     1
   142    2     1    331.0    0.541     1
   143    2     1    334.0    0.549     1
   144    2     9    331.0    0.541     1
   145    2     1    334.0    0.549     0
   146    2     1    332.0    0.544     1
   147    2     1    335.0    0.551     0
   148    2     1    335.0    0.552     1
   149    2     2    333.0    0.547     1
   150    2     1    335.0    0.549     0
   151    2     1    334.0    0.549     1
   152    2     1    335.0    0.545     0
   153    2     1    334.0    0.549     1
   154    2     4    331.0    0.541     1
   155    2     7    332.0    0.544     1
   156    2    11    332.0    0.544     1
   157    2     1    335.0    0.547     0
   158    2     1    336.0    0.551     0
   159    2     1    334.0    0.549     1
   160    2     1    335.0    0.552     0
   161    2     1    333.0    0.547     1
   162    2     1    333.0    0.547     1
   163    2     2    336.0    0.549     0
   164    2     1    331.0    0.541     1
   165    2     1    329.0    0.536     1
   166    2     1    335.0    0.552     0
   167    2     1    468.0    0.562     0
   168    2    14    332.0    0.544     1
   169    2     1    336.0    0.546     0
   170    2     2    335.0    0.549     0
   171    2     7    332.0    0.544     1
   172    2     5    332.0    0.544     1
   173    2     2    336.0    0.543     0
   174    2     1    434.0    0.547     0
   175    2     2    334.0    0.549     1
   176    2     1    333.0    0.547     1
   177    2     1    334.0    0.549     0
   178    2     1    338.0    0.548     0
   179    2     1    335.0    0.547     0
   180    2     2    335.0    0.549     0
   181    2     1    334.0    0.549     1
   182    2     1    465.0    0.909     0
   183    2     1    337.0    0.548     0
   184    2     3    333.0    0.547     1
   185    2     2    334.0    0.549     0
   186    2     4    334.0    0.549     1
   187    2     1    333.0    0.547     0
   188    2     1    338.0    0.546     0
   189    2     2    332.0    0.544     1
   190    2     2    332.0    0.544     1
   191    2     1    334.0    0.545     0
   192    2     2    333.0    0.547     0
   193    2     1    335.0    0.552     1
   194    2    12    266.0    0.363     1
   195    2     3    337.0    0.558     0
   196    2     6    331.0    0.541     0
   197    2     3    338.0    0.560     0
   198    2    32    331.0    0.541     1
   199    2     3    331.0    0.541     1
   200    2     1    333.0    0.547     1
   201    2     4    200.0    0.181     1
   202    2     1    338.0    0.560     0
   203    2     1    335.0    0.552     0
   204    2     1    331.0    0.541     1
   205    2     1    334.0    0.549     1
   206    2     1    334.0    0.549     1
   207    2     1    335.0    0.552     1
   208    1    10    333.0    0.547     0
   209    1     1    333.0    0.547     0
   210    1    18    331.0    0.541     0
   211    1     1    336.0    0.555     0
   212    1     2    333.0    0.547     0
   213    1     7    331.0    0.541     0
   214    1     1    333.0    0.547     0
   215    1     1    334.0    0.549     0
   216    1     4    332.0    0.544     0
   217    1     1    334.0    0.549     0
   218    1     3    331.0    0.541     0
   219    1     3    333.0    0.547     0
   220    1     3    333.0    0.547     0
   221    1     1    333.0    0.547     0
   222    1    24    332.0    0.544     0
   223    1     1    334.0    0.549     0
   224    1     1    335.0    0.552     0
   225    1     1    334.0    0.549     0
   226    1     1    333.0    0.547     0
   227    1     2    332.0    0.544     0
   228    1     1    334.0    0.549     0
   229    1     2    333.0    0.547     0
   230    1     8    332.0    0.544     0
   231    1     1    333.0    0.547     0
   232    1     1    334.0    0.549     0
   233    1     3    333.0    0.547     0
   234    1     1    336.0    0.555     0
   235    0     1       --       --     0
   236    0     1       --       --     0
   237    0     1       --       --     0
Total extinctions: 0
Generation time: 13.844 sec (7.779 average)

 ****** Running generation 3 ****** 

Population's average fitness: 331.79037 stdev: 31.84352
Best fitness: 567.00000 - size: (2, 3) - species 189 - id 743
Average adjusted fitness: 0.524
Mean genetic distance 4.618, standard deviation 1.631
Population of 714 members in 244 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    3     1    335.0    0.537     0
     2    3     1    332.0    0.531     2
     3    3     9    230.0    0.327     2
     4    3     1    331.0    0.529     2
     5    3     1    335.0    0.533     2
     6    3     1    333.0    0.533     2
     7    3     1    334.0    0.535     1
     8    3     1    337.0    0.535     0
     9    3     6    334.0    0.534     1
    10    3     4    334.0    0.535     2
    11    3     1    336.0    0.535     2
    12    3     9    202.0    0.271     1
    13    3     1    337.0    0.531     0
    14    3     1    399.0    0.601     0
    15    3     1    334.0    0.535     2
    16    3     1    337.0    0.534     0
    17    3     5    232.0    0.331     1
    18    3     1    334.0    0.535     1
    19    3     6    333.0    0.533     2
    20    3     8    331.0    0.529     1
    21    3     2    335.0    0.436     2
    22    3     2    334.0    0.535     2
    23    3     4    336.0    0.534     0
    24    3     3    333.0    0.533     1
    25    3     4    333.0    0.533     1
    26    3     1    333.0    0.533     2
    27    3     1    336.0    0.539     1
    28    3     1    339.0    0.545     0
    29    3     1    337.0    0.536     0
    30    3     2    335.0    0.537     2
    31    3     1    334.0    0.533     1
    32    3     2    336.0    0.539     0
    33    3     1    334.0    0.535     3
    34    3     3    499.0    0.864     0
    35    3     1    466.0    0.555     0
    36    3     1    335.0    0.512     0
    37    3     1    333.0    0.533     1
    38    3     1    399.0    0.531     0
    39    3     2    333.0    0.533     2
    40    3    12    168.0    0.204     3
    41    3     2    332.0    0.531     1
    42    3    21    200.0    0.267     2
    43    3     5    333.0    0.533     1
    44    3     5    333.0    0.533     1
    45    3     2    333.0    0.533     2
    46    3     1    334.0    0.535     2
    47    3     1    336.0    0.539     3
    48    3     1    367.0    0.551     0
    49    3     2    332.0    0.531     2
    50    3     1    336.0    0.539     0
    51    3     1    336.0    0.533     1
    52    3     2    332.0    0.531     1
    53    3     4    332.0    0.531     3
    54    3     1    332.0    0.531     1
    55    3     1    336.0    0.531     0
    56    3     1    334.0    0.533     2
    57    3     1    202.0    0.271     2
    58    3     1    335.0    0.537     0
    59    3     5    401.0    0.566     0
    60    3     1    500.0    0.866     0
    61    3     3    335.0    0.535     0
    62    3     4    332.0    0.531     1
    63    3     1    336.0    0.539     0
    64    3     5    337.0    0.541     0
    65    3     1    335.0    0.537     2
    66    3    60    234.0    0.335     1
    67    3     1    331.0    0.529     1
    68    3     6    336.0    0.537     2
    69    3     1    334.0    0.535     3
    70    3     2    334.0    0.535     2
    71    3    12    200.0    0.267     1
    72    3     1    333.0    0.533     2
    73    3     1    300.0    0.467     3
    74    3     1    337.0    0.541     1
    75    3     1    336.0    0.534     2
    76    3     1    329.0    0.525     2
    77    3     1    335.0    0.537     1
    78    3     1    336.0    0.535     2
    79    3     1    334.0    0.534     3
    80    3     1    338.0    0.536     0
    81    3     3    335.0    0.534     3
    82    3     1    337.0    0.541     0
    83    3     8    330.0    0.527     2
    84    3     1    334.0    0.535     2
    85    3     3    334.0    0.532     1
    86    3     2    334.0    0.535     1
    87    3     1    401.0    0.548     0
    88    3     1    336.0    0.539     0
    89    3     2    333.0    0.533     3
    90    3     1    367.0    0.547     0
    91    3     2    335.0    0.530     0
    92    3     1    336.0    0.535     0
    93    3     1    335.0    0.537     3
    94    3     5    331.0    0.529     3
    95    3     1    336.0    0.534     2
    96    3     3    333.0    0.533     2
    97    3     1    334.0    0.535     2
    98    3     1    303.0    0.473     1
    99    3     1    333.0    0.533     1
   100    3     9    331.0    0.529     2
   101    3     9    332.0    0.531     2
   102    3     1    333.0    0.533     2
   103    3     1    333.0    0.533     2
   104    3     1    338.0    0.535     0
   105    3     2    335.0    0.537     1
   106    3     1    337.0    0.536     0
   107    3     1    333.0    0.533     2
   108    3     1    334.0    0.532     2
   109    3     5    332.0    0.531     1
   110    3     6    336.0    0.533     2
   111    3     2    330.0    0.527     1
   112    3     2    336.0    0.539     2
   113    3     2     66.0    0.000     1
   114    3     1    333.0    0.533     2
