nohup python3 guided_maps.py config/binary-guided-maps 3000 out/guided_maps/winner_net9.bin out/guided_maps/9 out/guided_maps/progress9.txt out/guided_maps/fitness9.svg>> out/guided_maps/9.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.44000 stdev: 1.66925
Best fitness: 338.00000 - size: (1, 2) - species 47 - id 47
Average adjusted fitness: 0.544
Mean genetic distance 6.308, standard deviation 1.687
Population of 300 members in 219 species:
   ID   age  size  fitness  adj fit  stag
   142    0     1       --       --     0
   143    0     1       --       --     0
   144    0     1       --       --     0
   145    0     1       --       --     0
   146    0     1       --       --     0
   147    0     1       --       --     0
   148    0     1       --       --     0
   149    0     1       --       --     0
   150    0     1       --       --     0
   151    0     1       --       --     0
   152    0     1       --       --     0
   153    0     1       --       --     0
   154    0     1       --       --     0
   155    0     1       --       --     0
   156    0     1       --       --     0
   157    0     1       --       --     0
   158    0     1       --       --     0
   159    0     1       --       --     0
   160    0     1       --       --     0
   161    0     1       --       --     0
   162    0     1       --       --     0
   163    0     1       --       --     0
   164    0     1       --       --     0
   165    0     1       --       --     0
   166    0     1       --       --     0
   167    0     1       --       --     0
   168    0     1       --       --     0
   169    0     1       --       --     0
   170    0     1       --       --     0
   171    0     1       --       --     0
   172    0     1       --       --     0
   173    0     1       --       --     0
   174    0     1       --       --     0
   175    0     1       --       --     0
   176    0     1       --       --     0
   177    0     1       --       --     0
   178    0     1       --       --     0
   179    0     1       --       --     0
   180    0     1       --       --     0
   181    0     1       --       --     0
   182    0     1       --       --     0
   183    0     1       --       --     0
   184    0     1       --       --     0
   185    0     1       --       --     0
   186    0     1       --       --     0
   187    0     1       --       --     0
   188    0     1       --       --     0
   189    0     1       --       --     0
   190    0     1       --       --     0
   191    0     1       --       --     0
   192    0     1       --       --     0
   193    0     1       --       --     0
   194    0     1       --       --     0
   195    0     1       --       --     0
   196    0     1       --       --     0
   197    0     1       --       --     0
   198    0     1       --       --     0
   199    0     1       --       --     0
   200    0     1       --       --     0
   201    0     1       --       --     0
   202    0     1       --       --     0
   203    0     1       --       --     0
   204    0     1       --       --     0
   205    0     1       --       --     0
   206    0     1       --       --     0
   207    0     1       --       --     0
   208    0     1       --       --     0
   209    0     1       --       --     0
   210    0     1       --       --     0
   211    0     1       --       --     0
   212    0     1       --       --     0
   213    0     1       --       --     0
   214    0     1       --       --     0
   215    0     1       --       --     0
   216    0     1       --       --     0
   217    0     1       --       --     0
   218    0     1       --       --     0
   219    0     1       --       --     0
Total extinctions: 0
Generation time: 2.557 sec

 ****** Running generation 1 ****** 

Population's average fitness: 332.42333 stdev: 13.02449
Best fitness: 466.00000 - size: (1, 2) - species 6 - id 164
Average adjusted fitness: 0.497
Mean genetic distance 5.743, standard deviation 1.729
Population of 657 members in 236 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    1     1    336.0    0.509     0
     2    1     1    333.0    0.498     1
     3    1     1    334.0    0.502     1
     4    1     1    335.0    0.506     0
     5    1     9    332.0    0.494     1
     6    1     1    466.0    1.000     0
     7    1     1    334.0    0.331     0
     8    1     1    333.0    0.496     0
     9    1     1    333.0    0.492     1
    10    1     3    334.0    0.502     1
    11    1     3    332.0    0.494     1
    12    1     1    334.0    0.498     0
    13    1     1    335.0    0.502     0
    14    1     1    337.0    0.513     0
    15    1     3    333.0    0.498     1
    16    1     2    334.0    0.496     1
    17    1     8    332.0    0.494     1
    18    1    25    330.0    0.487     1
    19    1     1    332.0    0.494     1
    20    1     1    336.0    0.494     0
    21    1     2    335.0    0.506     0
    22    1     1    333.0    0.498     1
    23    1    34    331.0    0.491     1
    24    1     1    336.0    0.509     0
    25    1     1    336.0    0.499     0
    26    1     1    335.0    0.499     0
    27    1     1    336.0    0.502     0
    28    1     1    335.0    0.506     0
    29    1     1    332.0    0.494     1
    30    1     2    332.0    0.494     1
    31    1     1    335.0    0.506     0
    32    1     3    332.0    0.491     1
    33    1     3    335.0    0.506     0
    34    1     1    335.0    0.506     1
    35    1     1    337.0    0.509     0
    36    1     1    334.0    0.498     1
    37    1     1    332.0    0.492     1
    38    1     1    332.0    0.494     1
    39    1     1    333.0    0.498     1
    40    1     1    334.0    0.502     1
    41    1     1    335.0    0.506     0
    42    1    13    268.0    0.253     1
    43    1     1    333.0    0.498     1
    44    1     5    334.0    0.502     0
    45    1     1    335.0    0.506     1
    46    1     1    335.0    0.506     0
    47    1     4    333.0    0.498     1
    48    1     1    337.0    0.502     0
    49    1     1    334.0    0.502     0
    50    1    15    330.0    0.487     1
    51    1     4    334.0    0.502     0
    52    1     1    333.0    0.498     1
    53    1     1    331.0    0.491     1
    54    1     3    333.0    0.498     1
    55    1     1    334.0    0.502     1
    56    1     2    333.0    0.498     1
    57    1     1    333.0    0.496     0
    58    1     4    334.0    0.502     0
    59    1     1    333.0    0.498     1
    60    1     2    334.0    0.500     0
    61    1     1    333.0    0.498     1
    62    1     1    333.0    0.498     1
    63    1     1    334.0    0.496     0
    64    1     1    335.0    0.498     0
    65    1     2    333.0    0.498     1
    66    1     1    332.0    0.494     1
    67    1     1    335.0    0.462     0
    68    1     7    330.0    0.487     1
    69    1     4    332.0    0.494     1
    70    1     1    334.0    0.476     0
    71    1     1    332.0    0.494     1
    72    1     2    336.0    0.509     1
    73    1     1    334.0    0.496     0
    74    1     5    332.0    0.494     1
    75    1     1    335.0    0.500     0
    76    1     7    332.0    0.494     1
    77    1     1    334.0    0.502     1
    78    1     1    334.0    0.502     1
    79    1     1    336.0    0.509     0
    80    1     1    333.0    0.496     1
    81    1     1    334.0    0.500     0
    82    1    15    332.0    0.494     1
    83    1     5    332.0    0.494     1
    84    1     9    267.0    0.249     1
    85    1     1    336.0    0.509     0
    86    1     1    336.0    0.509     0
    87    1     1    336.0    0.509     0
    88    1     1    334.0    0.494     0
    89    1     1    336.0    0.506     0
    90    1     1    335.0    0.506     0
    91    1     1    334.0    0.498     0
    92    1     2    333.0    0.498     1
    93    1     1    334.0    0.502     1
    94    1     2    332.0    0.494     1
    95    1     1    334.0    0.502     0
    96    1     5    331.0    0.491     1
    97    1     1    335.0    0.498     0
    98    1     1    335.0    0.506     0
    99    1     1    336.0    0.498     0
   100    1     2    336.0    0.509     0
   101    1     1    337.0    0.513     0
   102    1     1    334.0    0.502     0
   103    1     1    333.0    0.498     0
   104    1     9    333.0    0.498     0
   105    1    17    331.0    0.491     0
   106    1     1    332.0    0.494     0
   107    1     1    335.0    0.506     0
   108    1     2    334.0    0.502     0
   109    1     1    335.0    0.506     0
   110    1     1    332.0    0.494     0
   111    1     1    333.0    0.498     0
   112    1     2    333.0    0.498     0
   113    1     2    332.0    0.494     0
   114    1     1    333.0    0.498     0
   115    1     1    336.0    0.509     0
   116    1     5    333.0    0.498     0
   117    1     2    331.0    0.491     0
   118    1     1    338.0    0.517     0
   119    1     3    333.0    0.498     0
   120    1     1    336.0    0.509     0
   121    1     1    335.0    0.506     0
   122    1     1    331.0    0.491     0
   123    1     1    334.0    0.502     0
   124    1     1    335.0    0.506     0
   125    1     1    334.0    0.502     0
   126    1     1    335.0    0.506     0
   127    1     3    331.0    0.491     0
   128    1     1    333.0    0.498     0
   129    1     2    331.0    0.491     0
   130    1     4    334.0    0.502     0
   131    1     1    334.0    0.502     0
   132    1     3    334.0    0.502     0
   133    1    20    331.0    0.491     0
   134    1     5    333.0    0.498     0
   135    1     6    331.0    0.491     0
   136    1     2    335.0    0.506     0
   137    1     8    331.0    0.491     0
   138    1     2    335.0    0.506     0
   139    1    11    332.0    0.494     0
   140    1     1    334.0    0.502     0
   141    1     3    333.0    0.498     0
   142    1     1    335.0    0.506     0
   143    1     1    334.0    0.502     0
   144    1     1    334.0    0.502     0
   145    1     1    334.0    0.502     0
   146    1     1    332.0    0.494     0
   147    1     1    336.0    0.509     0
   148    1     1    336.0    0.509     0
   149    1     1    334.0    0.502     0
   150    1     1    332.0    0.494     0
   151    1     1    335.0    0.506     0
   152    1     5    334.0    0.502     0
   153    1    11    332.0    0.494     0
   154    1     1    334.0    0.502     0
   155    1     1    335.0    0.506     0
   156    1     1    331.0    0.491     0
   157    1     1    335.0    0.506     0
   158    1     7    334.0    0.502     0
   159    1     2    333.0    0.498     0
   160    1     7    332.0    0.494     0
   161    1     5    332.0    0.494     0
   162    1     1    335.0    0.506     0
   163    1     2    334.0    0.502     0
   164    1     1    331.0    0.491     0
   165    1    32    329.0    0.483     0
   166    1     2    333.0    0.498     0
   167    1     3    333.0    0.498     0
   168    1     4    267.0    0.249     0
   169    1     1    335.0    0.506     0
   170    1     5    331.0    0.491     0
   171    1     1    333.0    0.498     0
   172    1     4    332.0    0.494     0
   173    1     2    332.0    0.494     0
   174    1     1    335.0    0.506     0
   175    1     1    334.0    0.502     0
   176    1     1    335.0    0.506     0
   177    1     2    333.0    0.498     0
   178    1     1    336.0    0.509     0
   179    1     1    335.0    0.506     0
   180    1     8    331.0    0.491     0
   181    1     3    333.0    0.498     0
   182    1     1    332.0    0.494     0
   183    1     1    333.0    0.498     0
   184    1     3    331.0    0.491     0
   185    1     3    333.0    0.498     0
   186    1     7    332.0    0.494     0
   187    1     1    332.0    0.494     0
   188    1     3    333.0    0.498     0
   189    1     3    332.0    0.494     0
   190    1     1    334.0    0.502     0
   191    1     1    334.0    0.502     0
   192    1     3    333.0    0.498     0
   193    1     2    333.0    0.498     0
   194    1     1    333.0    0.498     0
   195    1     1    333.0    0.498     0
   196    1     2    332.0    0.494     0
   197    1     2    332.0    0.494     0
   198    1     1    332.0    0.494     0
   199    1    16    332.0    0.494     0
   200    1     1    333.0    0.498     0
   201    1    18    332.0    0.494     0
   202    1     1    332.0    0.494     0
   203    1     4    332.0    0.494     0
   204    1     1    334.0    0.502     0
   205    1     1    332.0    0.494     0
   206    1     1    336.0    0.509     0
   207    1     1    332.0    0.494     0
   208    1     1    332.0    0.494     0
   209    1     1    335.0    0.506     0
   210    1     1    332.0    0.494     0
   211    1     1    334.0    0.502     0
   212    1     1    336.0    0.509     0
   213    1     6    333.0    0.498     0
   214    1     1    334.0    0.502     0
   215    1     1    336.0    0.509     0
   216    1     3    331.0    0.491     0
   217    1     1    334.0    0.502     0
   218    1     1    335.0    0.506     0
   219    1     1    335.0    0.506     0
   220    0     1       --       --     0
   221    0     1       --       --     0
   222    0     1       --       --     0
   223    0     1       --       --     0
   224    0     1       --       --     0
   225    0     1       --       --     0
   226    0     1       --       --     0
   227    0     1       --       --     0
   228    0     1       --       --     0
   229    0     1       --       --     0
   230    0     1       --       --     0
   231    0     1       --       --     0
   232    0     1       --       --     0
   233    0     1       --       --     0
   234    0     1       --       --     0
   235    0     1       --       --     0
   236    0     1       --       --     0
Total extinctions: 0
Generation time: 7.237 sec (4.897 average)

 ****** Running generation 2 ****** 

Population's average fitness: 333.69406 stdev: 18.47972
Best fitness: 467.00000 - size: (1, 2) - species 104 - id 305
Average adjusted fitness: 0.551
Mean genetic distance 4.921, standard deviation 1.583
Population of 708 members in 238 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    2     5    332.0    0.550     1
     2    2     1    338.0    0.570     0
     3    2     1    335.0    0.560     0
     4    2     1    333.0    0.553     1
     5    2     1    335.0    0.556     2
     6    2     1    332.0    0.550     1
     7    2    14    267.0    0.333     1
     8    2     4    330.0    0.543     1
     9    2     2    332.0    0.550     2
    10    2     1    334.0    0.551     2
    11    2     1    337.0    0.560     0
    12    2     4    332.0    0.550     1
    13    2     2    333.0    0.553     1
    14    2     2    334.0    0.557     1
    15    2     1    336.0    0.554     2
    16    2     1    335.0    0.557     2
    17    2     1    334.0    0.552     2
    18    2     1    336.0    0.555     0
    19    2     1    268.0    0.337     2
    20    2    22    330.0    0.543     1
    21    2     2    337.0    0.555     0
    22    2     2    332.0    0.550     2
    23    2     1    337.0    0.555     0
    24    2     2    334.0    0.557     1
    25    2     2    336.0    0.563     1
    26    2     2    330.0    0.543     1
    27    2     5    332.0    0.550     1
    28    2     1    334.0    0.557     1
    29    2     1    333.0    0.553     2
    30    2     1    335.0    0.555     0
    31    2    39    332.0    0.550     1
    32    2     2    336.0    0.559     2
    33    2     3    335.0    0.556     1
    34    2     1    333.0    0.553     2
    35    2     1    335.0    0.560     1
    36    2     4    167.0    0.000     2
    37    2     2    332.0    0.550     2
    38    2     5    331.0    0.547     2
    39    2    16    332.0    0.550     2
    40    2     6    332.0    0.550     2
    41    2     1    335.0    0.560     1
    42    2     1    336.0    0.554     0
    43    2     1    330.0    0.543     2
    44    2     1    337.0    0.509     0
    45    2     4    333.0    0.553     2
    46    2     1    333.0    0.553     1
    47    2     1    335.0    0.552     2
    48    2     1    335.0    0.560     1
    49    2     8    333.0    0.553     1
    50    2     1    435.0    0.591     0
    51    2     1    336.0    0.555     0
    52    2     1    335.0    0.560     2
    53    2     1    337.0    0.567     0
    54    2     1    335.0    0.557     0
    55    2     4    335.0    0.560     2
    56    2     1    334.0    0.552     2
    57    2    10    333.0    0.553     1
    58    2     1    335.0    0.554     0
    59    2     2    334.0    0.557     2
    60    2     1    336.0    0.560     0
    61    2     1    333.0    0.553     2
    62    2     1    333.0    0.553     2
    63    2    13    331.0    0.547     1
    64    2     1    331.0    0.547     1
    65    2     3    333.0    0.552     2
    66    2     1    332.0    0.550     2
    67    2     1    331.0    0.547     1
    68    2     2    334.0    0.554     0
    69    2     1    334.0    0.553     2
    70    2     3    333.0    0.553     1
    71    2     1    331.0    0.547     2
    72    2     1    335.0    0.557     2
    73    2     1    335.0    0.560     0
    74    2     1    334.0    0.550     2
    75    2     9    332.0    0.550     1
    76    2     1    334.0    0.555     2
    77    2    13    332.0    0.550     2
    78    2    11    334.0    0.557     2
    79    2     1    333.0    0.553     1
    80    2     1    334.0    0.557     0
    81    2     1    333.0    0.553     1
    82    2     1    337.0    0.554     0
    83    2     1    333.0    0.552     2
    84    2     1    433.0    0.566     0
    85    2     2    334.0    0.557     1
    86    2     1    335.0    0.560     1
    87    2     1    336.0    0.563     1
    88    2     1    334.0    0.557     1
    89    2     1    334.0    0.557     1
    90    2     1    333.0    0.553     1
    91    2     1    335.0    0.560     0
    92    2     2    334.0    0.553     2
    93    2    42    330.0    0.543     2
    94    2     2    335.0    0.553     0
    95    2     5    333.0    0.553     1
    96    2     2    467.0    0.581     0
    97    2     5    331.0    0.547     1
    98    2     1    335.0    0.560     1
    99    2     6    333.0    0.553     1
   100    2     1    334.0    0.557     1
   101    2     4    331.0    0.547     1
   102    2    14    298.0    0.437     1
   103    2     1    334.0    0.557     0
   104    2     1    467.0    0.606     0
   105    2     1    467.0    0.579     0
   106    2     1    334.0    0.557     0
   107    2     1    333.0    0.553     1
   108    2     4    334.0    0.555     1
   109    2     1    334.0    0.557     1
   110    2     1    433.0    0.887     0
   111    2     1    338.0    0.570     0
   112    2     1    337.0    0.558     0
   113    2     2    333.0    0.553     0
   114    2     2    330.0    0.543     1
   115    2     1    399.0    0.773     0
   116    2     2    334.0    0.554     0
   117    2     1    335.0    0.558     0
   118    2     1    434.0    0.890     0
   119    2     1    335.0    0.556     0
   120    2     1    333.0    0.553     1
   121    2     1    332.0    0.550     1
   122    2     1    335.0    0.560     0
   123    2     3    336.0    0.563     0
   124    2     3    334.0    0.557     1
   125    2     1    334.0    0.557     1
   126    2     2    336.0    0.563     0
   127    2     4    335.0    0.551     0
   128    2     1    334.0    0.557     0
   129    2     1    335.0    0.557     0
   130    2     1    334.0    0.553     1
   131    2     1    331.0    0.547     1
   132    2     1    336.0    0.560     0
   133    2     3    337.0    0.554     0
   134    2     1    336.0    0.551     0
   135    2     1    399.0    0.593     0
   136    2     1    334.0    0.552     1
   137    2     1    336.0    0.553     0
   138    2     1    334.0    0.553     1
   139    2     1    335.0    0.553     0
   140    2     1    332.0    0.550     1
   141    2     1    335.0    0.557     0
   142    2     1    335.0    0.560     1
   143    2     1    335.0    0.560     0
   144    2     4    268.0    0.337     1
   145    2     1    334.0    0.557     1
   146    2     1    334.0    0.557     0
   147    2     1    333.0    0.553     1
   148    2     1    333.0    0.553     1
   149    2     6    332.0    0.550     1
   150    2     2    332.0    0.550     1
   151    2     8    333.0    0.553     1
   152    2     1    335.0    0.553     0
   153    2     1    336.0    0.555     0
   154    2     1    333.0    0.553     1
   155    2    28    330.0    0.543     1
   156    2     1    336.0    0.563     0
   157    2     1    332.0    0.550     1
   158    2     1    335.0    0.556     0
   159    2     1    334.0    0.557     0
   160    2     3    333.0    0.549     0
   161    2     1    335.0    0.551     0
   162    2    10    198.0    0.103     1
   163    2     3    336.0    0.558     0
   164    2     1    332.0    0.550     0
   165    2     1    338.0    0.555     0
   166    2     1    336.0    0.558     0
   167    2     4    334.0    0.552     0
   168    2     1    401.0    0.668     0
   169    2     6    268.0    0.337     1
   170    2     1    335.0    0.549     0
   171    2     1    335.0    0.560     0
   172    2     2    402.0    0.609     0
   173    2     1    332.0    0.550     1
   174    2     2    335.0    0.560     1
   175    2     1    332.0    0.550     1
   176    2     1    331.0    0.547     1
   177    2     1    334.0    0.555     0
   178    2     3    336.0    0.563     1
   179    2     1    333.0    0.553     1
   180    2     1    335.0    0.555     0
   181    2     1    334.0    0.554     0
   182    2     6    333.0    0.553     0
   183    2     4    333.0    0.553     1
   184    2     1    336.0    0.554     0
   185    2     1    390.0    0.617     0
   186    2     1    335.0    0.555     0
   187    2     1    336.0    0.563     0
   188    2     1    335.0    0.554     0
   189    2     2    335.0    0.556     0
   190    2    48    330.0    0.543     1
   191    2     3    331.0    0.547     1
   192    2     1    335.0    0.446     0
   193    2     3    334.0    0.555     0
   194    2     1    334.0    0.557     0
   195    2     1    333.0    0.553     1
   196    2     1    336.0    0.558     0
   197    2     1    335.0    0.555     0
   198    2     2    334.0    0.557     0
   199    2     1    337.0    0.554     0
   200    2     5    333.0    0.553     1
   201    2     1    338.0    0.543     0
   202    2     1    332.0    0.550     1
   203    2     1    335.0    0.553     0
   204    2     1    334.0    0.557     1
   205    2    14    332.0    0.550     1
   206    2     5    334.0    0.557     1
   207    2     1    336.0    0.563     0
   208    2     1    332.0    0.550     1
   209    2     3    332.0    0.550     1
   210    2     3    331.0    0.547     1
   211    2     2    332.0    0.550     1
   212    2     1    332.0    0.550     1
   213    2     1    336.0    0.556     0
   214    2     1    334.0    0.557     1
   215    2     3    333.0    0.553     1
   216    2     1    335.0    0.554     0
   217    2     1    336.0    0.563     0
   218    2     1    332.0    0.550     1
   219    2     1    335.0    0.560     1
   220    1     1    335.0    0.560     0
   221    1     2    336.0    0.563     0
   222    1     5    332.0    0.550     0
   223    1     1    333.0    0.553     0
   224    1     1    334.0    0.557     0
   225    1     2    335.0    0.560     0
   226    1     1    333.0    0.553     0
   227    1     5    333.0    0.553     0
   228    1     2    334.0    0.557     0
   229    1     4    332.0    0.550     0
   230    1     2    331.0    0.547     0
   231    1    12    333.0    0.553     0
   232    1     1    334.0    0.557     0
   233    1     1    329.0    0.540     0
   234    1     3    334.0    0.557     0
   235    1     1    335.0    0.560     0
   236    1     1    334.0    0.557     0
   237    0     1       --       --     0
   238    0     1       --       --     0
Total extinctions: 0
Generation time: 14.599 sec (8.131 average)

 ****** Running generation 3 ****** 

Population's average fitness: 334.15960 stdev: 22.54478
Best fitness: 566.00000 - size: (2, 3) - species 31 - id 500
Average adjusted fitness: 0.421
Mean genetic distance 4.529, standard deviation 1.524
Population of 715 members in 239 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    3     1    336.0    0.420     2
     2    3     1    336.0    0.425     1
     3    3     3    336.0    0.425     0
     4    3     2    332.0    0.415     2
     5    3     1    335.0    0.422     3
     6    3    37    330.0    0.410     2
     7    3     5    400.0    0.437     0
     8    3     1    337.0    0.421     0
     9    3     1    335.0    0.420     0
    10    3     2    334.0    0.420     3
    11    3     1    335.0    0.422     1
    12    3     1    334.0    0.418     2
    13    3     1    332.0    0.412     2
    14    3     1    336.0    0.421     2
    15    3     5    333.0    0.417     3
    16    3     1    334.0    0.420     3
    17    3     3    332.0    0.415     3
    18    3     1    334.0    0.420     1
    19    3     4    331.0    0.412     3
    20    3     1    337.0    0.418     0
    21    3     2    335.0    0.421     1
    22    3     1    334.0    0.420     3
    23    3     2    337.0    0.427     1
    24    3     1    336.0    0.421     2
    25    3     2    335.0    0.421     2
    26    3     1    336.0    0.417     0
    27    3     1    365.0    0.433     0
    28    3     1    333.0    0.417     2
    29    3     1    333.0    0.417     3
    30    3     1    333.0    0.417     1
    31    3     1    566.0    0.431     0
    32    3     2    335.0    0.419     3
    33    3     1    334.0    0.417     2
    34    3     1    335.0    0.422     3
    35    3     1    333.0    0.417     2
    36    3     4    368.0    0.332     0
    37    3     1    334.0    0.417     0
    38    3     1    335.0    0.418     0
    39    3     1    336.0    0.419     0
    40    3     1    334.0    0.415     3
    41    3     4    331.0    0.412     2
    42    3     1    332.0    0.415     1
    43    3     4    334.0    0.420     0
    44    3     2    300.0    0.335     1
    45    3     1    335.0    0.420     3
    46    3     1    333.0    0.417     2
    47    3     2    335.0    0.422     3
    48    3     1    329.0    0.407     2
    49    3     2    333.0    0.416     2
    50    3     2    330.0    0.410     1
    51    3     4    333.0    0.417     1
    52    3     1    334.0    0.420     3
    53    3     2    332.0    0.415     1
    54    3    29    281.0    0.287     1
    55    3     2    334.0    0.418     3
    56    3     2    333.0    0.417     3
    57    3     1    338.0    0.421     0
    58    3     1    337.0    0.427     0
    59    3     1    338.0    0.425     0
    60    3     1    330.0    0.410     1
    61    3     1    334.0    0.420     3
    62    3    20    330.0    0.410     3
    63    3     1    399.0    0.431     0
    64    3     1    331.0    0.412     2
    65    3     4    335.0    0.421     0
    66    3     1    333.0    0.417     3
    67    3     1    333.0    0.417     2
    68    3     2    332.0    0.415     1
    69    3     5    333.0    0.417     3
    70    3     1    336.0    0.420     0
    71    3     1    333.0    0.417     3
    72    3     2    335.0    0.422     3
    73    3     1    333.0    0.417     1
    74    3     1    334.0    0.420     3
    75    3     1    336.0    0.418     0
    76    3     2    335.0    0.422     3
    77    3     1    336.0    0.417     0
    78    3     1    367.0    0.426     0
    79    3     1    334.0    0.420     2
    80    3     1    335.0    0.422     0
    81    3     1    335.0    0.422     0
    82    3     1    332.0    0.415     1
    83    3     4    333.0    0.417     3
    84    3     1    468.0    0.755     0
    85    3     2    335.0    0.416     2
    86    3     1    336.0    0.425     2
    87    3     1    332.0    0.415     2
    88    3     1    337.0    0.427     0
    89    3     4    334.0    0.420     2
    90    3     1    332.0    0.415     2
    91    3     1    336.0    0.425     0
    92    3     1    333.0    0.416     3
    93    3     1    400.0    0.411     0
    94    3     1    332.0    0.414     1
    95    3     1    336.0    0.419     0
    96    3     1    334.0    0.417     1
    97    3     1    335.0    0.418     2
    98    3     3    333.0    0.417     2
    99    3     1    335.0    0.418     2
