nohup python3 guided_maps.py config/binary-guided-maps 3000 out/guided_maps/winner_net5.bin out/guided_maps/5 out/guided_maps/progress5.txt out/guided_maps/fitness5.svg>> out/guided_maps/5.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.03000 stdev: 1.67604
Best fitness: 336.00000 - size: (1, 2) - species 1 - id 1
Average adjusted fitness: 0.576
Mean genetic distance 6.429, standard deviation 1.860
Population of 300 members in 186 species:
   ID   age  size  fitness  adj fit  stag
    54    1     3    337.0    0.512     0
    55    1     1    336.0    0.497     0
    56    1     1    335.0    0.500     0
    57    1     1    335.0    0.500     0
    58    1     1    335.0    0.413     0
    59    1     2    333.0    0.381     0
    60    1     2    334.0    0.500     0
    61    1     3    331.0    0.485     1
    62    1     5    333.0    0.495     1
    63    1     1    336.0    0.510     0
    64    1     1    335.0    0.505     0
    65    1     3    333.0    0.495     1
    66    1     2    333.0    0.495     1
    67    1     3    331.0    0.485     1
    68    1     1    336.0    0.510     0
    69    1     1    331.0    0.485     1
    70    1     3    334.0    0.500     1
    71    1     1    335.0    0.492     0
    72    1     1    336.0    0.498     0
    73    1     3    335.0    0.497     0
    74    1     1    335.0    0.505     0
    75    1     5    333.0    0.495     1
    76    1     4    332.0    0.490     1
    77    1     2    335.0    0.446     0
    78    1     3    335.0    0.505     1
    79    1     1    332.0    0.485     1
    80    1     1    334.0    0.500     1
    81    1     1    334.0    0.498     0
    82    1     1    334.0    0.500     1
    83    1     3    333.0    0.495     1
    84    1     1    336.0    0.502     0
    85    1     6    333.0    0.495     1
    86    1     8    331.0    0.485     1
    87    1     1    333.0    0.495     1
    88    1     2    332.0    0.490     1
    89    1     6    332.0    0.490     1
    90    1     1    431.0    0.980     0
    91    1     7    331.0    0.485     1
    92    1     1    335.0    0.505     1
    93    1     3    435.0    1.000     0
    94    1     2    330.0    0.480     1
    95    1     1    335.0    0.498     0
    96    1     1    335.0    0.497     0
    97    1     1    335.0    0.463     0
    98    1     6    331.0    0.485     1
    99    1     1    335.0    0.505     0
   100    1     5    332.0    0.490     1
   101    1     3    334.0    0.500     0
   102    1     1    337.0    0.515     0
   103    1     1    334.0    0.500     0
   104    1     1    335.0    0.505     0
   105    1     1    336.0    0.510     0
   106    1    16    333.0    0.495     0
   107    1     1    333.0    0.495     0
   108    1     1    335.0    0.505     0
   109    1     1    334.0    0.500     0
   110    1     1    339.0    0.525     0
   111    1     1    336.0    0.510     0
   112    1     7    331.0    0.485     0
   113    1     4    334.0    0.500     0
   114    1     1    336.0    0.510     0
   115    1     2    334.0    0.500     0
   116    1     4    334.0    0.500     0
   117    1     2    334.0    0.500     0
   118    1     1    335.0    0.505     0
   119    1     6    332.0    0.490     0
   120    1     7    332.0    0.490     0
   121    1     1    333.0    0.495     0
   122    1     1    334.0    0.500     0
   123    1     1    335.0    0.505     0
   124    1     1    334.0    0.500     0
   125    1     6    332.0    0.490     0
   126    1     3    334.0    0.500     0
   127    1     1    335.0    0.505     0
   128    1     1    334.0    0.500     0
   129    1     3    335.0    0.505     0
   130    1     1    334.0    0.500     0
   131    1     1    334.0    0.500     0
   132    1     1    335.0    0.505     0
   133    1     1    334.0    0.500     0
   134    1     1    337.0    0.515     0
   135    1     3    332.0    0.490     0
   136    1     1    334.0    0.500     0
   137    1     1    337.0    0.515     0
   138    1     2    333.0    0.495     0
   139    1     6    333.0    0.495     0
   140    1     1    334.0    0.500     0
   141    1     1    334.0    0.500     0
   142    1     7    331.0    0.485     0
   143    1    17    332.0    0.490     0
   144    1     1    335.0    0.505     0
   145    1     1    334.0    0.500     0
   146    1     1    335.0    0.505     0
   147    1     8    334.0    0.500     0
   148    1     1    335.0    0.505     0
   149    1     2    332.0    0.490     0
   150    1     1    333.0    0.495     0
   151    1     3    336.0    0.505     0
   152    1     4    329.0    0.475     0
   153    1     2    334.0    0.500     0
   154    1     1    336.0    0.510     0
   155    1     7    333.0    0.495     0
   156    1     1    334.0    0.500     0
   157    1     1    333.0    0.495     0
   158    1     1    335.0    0.505     0
   159    1    28    331.0    0.485     0
   160    1     1    333.0    0.495     0
   161    1     1    333.0    0.495     0
   162    1     4    334.0    0.500     0
   163    1     1    335.0    0.505     0
   164    1     1    336.0    0.510     0
   165    1     4    333.0    0.495     0
   166    1     2    334.0    0.500     0
   167    1    15    329.0    0.475     0
   168    1     7    332.0    0.490     0
   169    1     1    333.0    0.495     0
   170    1     1    334.0    0.500     0
   171    1     8    332.0    0.490     0
   172    1     1    333.0    0.495     0
   173    1     1    333.0    0.495     0
   174    1     2    332.0    0.490     0
   175    1     1    332.0    0.490     0
   176    1    11    329.0    0.475     0
   177    1     1    333.0    0.495     0
   178    1     8    332.0    0.490     0
   179    1     3    334.0    0.500     0
   180    1     1    332.0    0.490     0
   181    1     1    332.0    0.490     0
   182    1     1    331.0    0.485     0
   183    1     1    334.0    0.500     0
   184    1     4    333.0    0.495     0
   185    1     7    331.0    0.485     0
   186    1     3    331.0    0.485     0
   187    0     1       --       --     0
   188    0     1       --       --     0
   189    0     1       --       --     0
   190    0     1       --       --     0
   191    0     1       --       --     0
   192    0     1       --       --     0
   193    0     1       --       --     0
   194    0     1       --       --     0
   195    0     1       --       --     0
   196    0     1       --       --     0
   197    0     1       --       --     0
   198    0     1       --       --     0
   199    0     1       --       --     0
   200    0     1       --       --     0
   201    0     1       --       --     0
   202    0     1       --       --     0
   203    0     1       --       --     0
   204    0     1       --       --     0
   205    0     1       --       --     0
   206    0     1       --       --     0
   207    0     1       --       --     0
   208    0     1       --       --     0
   209    0     1       --       --     0
   210    0     1       --       --     0
   211    0     1       --       --     0
   212    0     1       --       --     0
   213    0     1       --       --     0
   214    0     1       --       --     0
   215    0     1       --       --     0
   216    0     1       --       --     0
   217    0     1       --       --     0
Total extinctions: 0
Generation time: 6.762 sec (4.641 average)

 ****** Running generation 2 ****** 

Population's average fitness: 332.07885 stdev: 15.36757
Best fitness: 432.00000 - size: (1, 2) - species 38 - id 251
Average adjusted fitness: 0.620
Mean genetic distance 5.161, standard deviation 1.705
Population of 651 members in 223 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    2     3    335.0    0.634     2
     2    2     1    337.0    0.627     0
     3    2     1    333.0    0.626     2
     4    2     1    336.0    0.626     1
     5    2     1    338.0    0.645     0
     6    2     1    334.0    0.625     1
     7    2     1    336.0    0.629     0
     8    2     1    333.0    0.626     2
     9    2     2    334.0    0.630     1
    10    2     3    336.0    0.631     0
    11    2     1    332.0    0.623     1
    12    2     3    332.0    0.623     1
    13    2     1    336.0    0.630     0
    14    2     1    334.0    0.630     1
    15    2     1    334.0    0.630     0
    16    2     1    335.0    0.634     0
    17    2     1    334.0    0.630     1
    18    2     1    333.0    0.625     2
    19    2     4    167.0    0.000     1
    20    2     4    332.0    0.623     1
    21    2     1    333.0    0.625     0
    22    2     1    333.0    0.626     1
    23    2     1    334.0    0.622     2
    24    2     2    335.0    0.634     2
    25    2     5    332.0    0.623     2
    26    2     1    334.0    0.630     2
    27    2     3    332.0    0.623     1
    28    2     2    336.0    0.625     0
    29    2     1    336.0    0.636     0
    30    2    36    330.0    0.615     1
    31    2     1    334.0    0.629     0
    32    2     1    333.0    0.625     2
    33    2     1    333.0    0.626     1
    34    2     4    334.0    0.630     1
    35    2     1    335.0    0.625     1
    36    2   110    312.0    0.462     2
    37    2     1    334.0    0.595     2
    38    2     1    432.0    0.724     0
    39    2     1    337.0    0.642     0
    40    2     1    336.0    0.631     0
    41    2     1    335.0    0.634     0
    42    2     1    334.0    0.630     2
    43    2     4    335.0    0.570     2
    44    2     1    335.0    0.627     2
    45    2     1    336.0    0.638     0
    46    2     1    336.0    0.610     0
    47    2     1    333.0    0.626     2
    48    2     1    334.0    0.623     2
    49    2     1    335.0    0.634     0
    50    2     1    330.0    0.615     1
    51    2     1    334.0    0.630     0
    52    2     1    334.0    0.630     2
    53    2     1    332.0    0.623     2
    54    2     2    333.0    0.625     1
    55    2     1    336.0    0.638     1
    56    2     1    366.0    0.751     0
    57    2     5    333.0    0.626     1
    58    2     2    332.0    0.623     1
    59    2     1    329.0    0.600     1
    60    2     1    336.0    0.632     0
    61    2     1    336.0    0.634     0
    62    2     6    335.0    0.628     0
    63    2     2    337.0    0.642     0
    64    2     1    335.0    0.634     1
    65    2     1    335.0    0.626     0
    66    2     1    334.0    0.625     0
    67    2     3    337.0    0.633     0
    68    2     5    335.0    0.634     1
    69    2     2    332.0    0.623     2
    70    2     1    334.0    0.625     2
    71    2     1    335.0    0.634     1
    72    2     1    336.0    0.638     1
    73    2     1    335.0    0.629     1
    74    2     1    336.0    0.638     0
    75    2     1    336.0    0.631     0
    76    2     1    335.0    0.625     0
    77    2     1    403.0    0.758     0
    78    2     1    335.0    0.628     2
    79    2     9    332.0    0.623     2
    80    2     1    335.0    0.634     2
    81    2     1    333.0    0.626     1
    82    2     3    333.0    0.626     2
    83    2     1    335.0    0.629     2
    84    2     1    332.0    0.623     1
    85    2     1    337.0    0.630     0
    86    2     1    336.0    0.629     0
    87    2     1    334.0    0.630     2
    88    2     1    333.0    0.625     2
    89    2     1    335.0    0.628     0
    90    2     5    332.0    0.623     1
    91    2     2    335.0    0.623     0
    92    2     1    337.0    0.642     0
    93    2     1    334.0    0.624     1
    94    2     1    338.0    0.636     0
    95    2     1    332.0    0.623     1
    96    2     1    336.0    0.638     0
    97    2     4    333.0    0.626     1
    98    2     1    335.0    0.626     0
    99    2     1    334.0    0.630     1
   100    2     1    335.0    0.627     0
   101    2     4    331.0    0.616     1
   102    2     1    332.0    0.623     1
   103    2     1    334.0    0.630     1
   104    2     1    336.0    0.638     0
   105    2     1    200.0    0.125     1
   106    2     1    335.0    0.624     0
   107    2     1    333.0    0.626     1
   108    2     3    331.0    0.619     1
   109    2     1    335.0    0.634     0
   110    2     1    335.0    0.634     1
   111    2     1    332.0    0.623     1
   112    2     1    337.0    0.627     0
   113    2     1    334.0    0.622     1
   114    2     1    332.0    0.623     1
   115    2     1    334.0    0.628     1
   116    2     2    334.0    0.626     1
   117    2     4    333.0    0.625     1
   118    2     1    334.0    0.630     1
   119    2     1    336.0    0.626     0
   120    2     1    336.0    0.543     0
   121    2     7    330.0    0.615     1
   122    2     1    334.0    0.630     1
   123    2     1    335.0    0.634     1
   124    2     1    334.0    0.630     1
   125    2     1    334.0    0.627     0
   126    2     1    333.0    0.625     1
   127    2     1    334.0    0.630     1
   128    2     1    330.0    0.615     1
   129    2     1    338.0    0.635     0
   130    2     1    331.0    0.619     1
   131    2     1    333.0    0.626     1
   132    2     1    334.0    0.630     1
   133    2     1    335.0    0.634     0
   134    2     1    335.0    0.634     1
   135    2     1    334.0    0.626     0
   136    2     2    335.0    0.634     0
   137    2     7    330.0    0.615     1
   138    2     1    367.0    0.691     0
   139    2     1    401.0    0.667     0
   140    2     1    333.0    0.626     1
   141    2     1    333.0    0.626     1
   142    2     2    337.0    0.631     0
   143    2     1    400.0    0.640     0
   144    2     9    332.0    0.623     1
   145    2     1    332.0    0.623     1
   146    2    13    330.0    0.615     1
   147    2     1    335.0    0.627     0
   148    2     1    338.0    0.645     0
   149    2     1    334.0    0.626     0
   150    2     9    331.0    0.619     1
   151    2    10    332.0    0.620     1
   152    2     1    336.0    0.632     0
   153    2     1    334.0    0.626     1
   154    2    15    233.0    0.249     1
   155    2     2    336.0    0.626     0
   156    2     1    331.0    0.619     1
   157    2     1    336.0    0.638     0
   158    2     1    331.0    0.619     1
   159    2     1    338.0    0.614     0
   160    2     1    336.0    0.638     0
   161    2    18    329.0    0.611     1
   162    2     1    335.0    0.623     0
   163    2     5    332.0    0.623     1
   164    2     7    331.0    0.619     1
   165    2     1    334.0    0.626     0
   166    2     5    330.0    0.496     1
   167    2     1    336.0    0.611     0
   168    2     1    398.0    0.663     0
   169    2     1    335.0    0.634     0
   170    2     1    331.0    0.619     1
   171    2     1    335.0    0.629     0
   172    2     6    331.0    0.619     1
   173    2     1    333.0    0.626     1
   174    2     1    336.0    0.632     0
   175    2     1    332.0    0.623     1
   176    2     1    337.0    0.626     0
   177    2     9    331.0    0.619     1
   178    2     1    335.0    0.626     0
   179    2     1    336.0    0.631     0
   180    2     1    336.0    0.638     0
   181    2    14    332.0    0.623     1
   182    2     1    333.0    0.626     0
   183    2     1    335.0    0.634     0
   184    2     2    333.0    0.625     1
   185    2     2    336.0    0.629     0
   186    2     1    332.0    0.618     0
   187    1     1    335.0    0.634     0
   188    1     2    331.0    0.619     0
   189    1     3    334.0    0.630     0
   190    1     3    331.0    0.619     0
   191    1     1    334.0    0.630     0
   192    1     2    331.0    0.619     0
   193    1     2    333.0    0.626     0
   194    1     3    333.0    0.626     0
   195    1    20    330.0    0.615     0
   196    1     1    333.0    0.626     0
   197    1    23    331.0    0.619     0
   198    1    12    332.0    0.623     0
   199    1     1    333.0    0.626     0
   200    1     2    335.0    0.634     0
   201    1     1    333.0    0.626     0
   202    1     2    333.0    0.626     0
   203    1     1    334.0    0.630     0
   204    1    10    331.0    0.619     0
   205    1     1    334.0    0.630     0
   206    1     2    330.0    0.615     0
   207    1     3    339.0    0.649     0
   208    1     1    334.0    0.630     0
   209    1     1    336.0    0.638     0
   210    1     1    335.0    0.634     0
   211    1     1    330.0    0.615     0
   212    1     1    334.0    0.630     0
   213    1     1    334.0    0.630     0
   214    1     3    331.0    0.619     0
   215    1     1    335.0    0.634     0
   216    1    10    333.0    0.626     0
   217    1     1    337.0    0.642     0
   218    0     1       --       --     0
   219    0     1       --       --     0
   220    0     1       --       --     0
   221    0     1       --       --     0
   222    0     1       --       --     0
   223    0     1       --       --     0
Total extinctions: 0
Generation time: 12.681 sec (7.321 average)

 ****** Running generation 3 ****** 

Population's average fitness: 334.37942 stdev: 21.08469
Best fitness: 602.00000 - size: (2, 3) - species 66 - id 235
Average adjusted fitness: 0.391
Mean genetic distance 4.898, standard deviation 1.726
Population of 674 members in 229 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    3     1    335.0    0.385     3
     2    3     3    334.0    0.385     1
     3    3     1    338.0    0.394     0
     4    3     4    333.0    0.383     2
     5    3     2    337.0    0.392     1
     6    3     1    335.0    0.388     2
     7    3     2    334.0    0.385     1
     8    3     1    332.0    0.381     3
     9    3     5    336.0    0.384     2
    10    3     1    333.0    0.382     1
    11    3     1    335.0    0.388     2
    12    3     1    334.0    0.384     2
    13    3     1    331.0    0.378     1
    14    3     2    334.0    0.385     2
    15    3    16    333.0    0.383     1
    16    3     2    332.0    0.381     1
    17    3     1    401.0    0.539     0
    18    3     6    331.0    0.378     3
    19    3     1    336.0    0.385     0
    20    3     1    336.0    0.385     0
    21    3     2    334.0    0.385     0
    22    3     1    331.0    0.378     2
    23    3     1    334.0    0.385     3
    24    3     1    336.0    0.385     0
    25    3     1    339.0    0.386     0
    26    3     3    333.0    0.383     3
    27    3     2    335.0    0.384     0
    28    3     3    334.0    0.383     1
    29    3    28    333.0    0.383     1
    30    3     1    368.0    0.375     0
    31    3     7    334.0    0.385     1
    32    3     2    334.0    0.385     3
    33    3     1    334.0    0.385     2
    34    3     8    335.0    0.384     2
    35    3     1    332.0    0.381     2
    36    3     1    500.0    0.381     0
    37    3     1    336.0    0.390     0
    38    3     1    334.0    0.385     1
    39    3     2    333.0    0.383     1
    40    3     8    334.0    0.385     1
    41    3     1    334.0    0.385     1
    42    3     1    368.0    0.463     0
    43    3     1    335.0    0.385     3
    44    3     1    334.0    0.385     3
    45    3     1    333.0    0.383     1
    46    3     8    343.0    0.406     0
    47    3     2    331.0    0.378     3
    48    3     3    332.0    0.381     3
    49    3     1    336.0    0.390     0
    50    3     1    333.0    0.383     2
    51    3     3    333.0    0.383     1
    52    3     8    329.0    0.374     3
    53    3     1    334.0    0.385     3
    54    3     1    330.0    0.374     2
    55    3     3    333.0    0.383     2
    56    3     2    333.0    0.383     1
    57    3     3    336.0    0.384     0
    58    3     1    436.0    0.505     0
    59    3     1    334.0    0.385     0
    60    3     2    333.0    0.383     1
    61    3     1    334.0    0.385     1
    62    3     6    433.0    0.423     0
    63    3     1    335.0    0.388     1
    64    3     2    334.0    0.385     2
    65    3     1    335.0    0.388     1
    66    3     5    602.0    1.000     0
    67    3     2    336.0    0.382     1
    68    3     1    337.0    0.387     0
    69    3     1    337.0    0.390     0
    70    3     2    334.0    0.385     3
    71    3     1    331.0    0.378     2
    72    3     1    334.0    0.385     2
    73    3     4    335.0    0.388     2
    74    3     1    335.0    0.388     1
    75    3     3    333.0    0.383     1
    76    3     4    334.0    0.385     1
    77    3     4    300.0    0.307     1
    78    3     2    331.0    0.378     3
    79    3     1    334.0    0.382     0
    80    3     2    333.0    0.383     3
    81    3     6    333.0    0.383     2
    82    3     1    334.0    0.383     3
    83    3     2    337.0    0.392     0
    84    3     1    334.0    0.385     2
    85    3     3    331.0    0.378     1
    86    3     6    334.0    0.385     1
    87    3     1    334.0    0.385     3
    88    3     1    333.0    0.383     3
    89    3     1    332.0    0.381     1
    90    3     1    334.0    0.381     2
    91    3     1    367.0    0.422     0
    92    3     1    334.0    0.385     1
    93    3     2    332.0    0.381     2
    94    3     9    332.0    0.381     1
    95    3     1    333.0    0.383     2
    96    3     3    333.0    0.383     1
    97    3     1    334.0    0.385     2
    98    3     1    336.0    0.390     0
    99    3     1    334.0    0.385     2
   100    3     3    333.0    0.383     1
   101    3     1    335.0    0.382     0
   102    3     1    335.0    0.388     2
   103    3     2    335.0    0.388     0
   104    3    13    334.0    0.385     1
   105    3     1    336.0    0.390     2
   106    3     1    335.0    0.388     1
   107    3     1    335.0    0.388     0
   108    3     2    336.0    0.385     0
   109    3     1    334.0    0.385     1
   110    3     1    334.0    0.385     2
   111    3     2    334.0    0.385     2
   112    3     5    334.0    0.385     1
   113    3     1    334.0    0.385     2
   114    3     1    351.0    0.424     0
   115    3     1    333.0    0.383     2
   116    3     4    335.0    0.385     0
   117    3     1    335.0    0.384     0
   118    3     1    336.0    0.390     0
   119    3     1    334.0    0.385     1
   120    3     1    334.0    0.385     1
   121    3     1    335.0    0.374     0
   122    3     3    299.0    0.305     2
   123    3     8    333.0    0.383     2
   124    3     1    332.0    0.381     2
   125    3     9    333.0    0.383     1
   126    3     1    333.0    0.383     2
   127    3     1    433.0    0.612     0
   128    3     5    331.0    0.378     2
   129    3     2    335.0    0.388     1
   130    3    14    330.0    0.376     2
   131    3     5    332.0    0.381     2
   132    3     1    331.0    0.378     2
   133    3     1    466.0    0.688     0
   134    3     2    333.0    0.383     2
   135    3    17    332.0    0.381     1
   136    3     2    335.0    0.388     1
   137    3     1    335.0    0.384     2
   138    3     2    337.0    0.392     1
   139    3     2    334.0    0.385     1
   140    3     5    334.0    0.385     2
   141    3     1    335.0    0.388     0
   142    3     4    332.0    0.380     1
   143    3     8    330.0    0.376     1
   144    3     1    337.0    0.386     0
   145    3     1    337.0    0.392     0
   146    3     1    336.0    0.383     0
   147    3     1    334.0    0.385     1
   148    3     5    328.0    0.372     1
   149    3    21    302.0    0.312     1
   150    3     1    399.0    0.358     0
   151    3     2    335.0    0.384     2
   152    3     4    334.0    0.385     1
   153    3     3    335.0    0.388     0
   154    3     1    467.0    0.404     0
   155    3     3    335.0    0.386     1
   156    3     1    330.0    0.376     2
   157    3    11    332.0    0.381     1
   158    3     1    332.0    0.381     2
   159    3     1    332.0    0.381     1
   160    3     1    336.0    0.390     1
   161    3     4    399.0    0.391     0
   162    3     5    333.0    0.383     1
   163    3     1    338.0    0.387     0
