nohup python3 guided_maps.py config/binary-guided-maps 500 out/guided_maps/winner_net2.bin out/guided_maps/2 out/guided_maps/progress2.txt out/guided_maps/fitness2.svg>> out/guided_maps/2.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.18000 stdev: 1.69340
Best fitness: 337.00000 - size: (1, 2) - species 2 - id 2
Average adjusted fitness: 0.522
Mean genetic distance 5.809, standard deviation 1.787
Population of 500 members in 100 species:
   ID   age  size  fitness  adj fit  stag
    91    2     1    335.0    0.501     1
    92    2     1    334.0    0.499     1
    93    2     3    335.0    0.501     1
    94    2     1    334.0    0.501     1
    95    2     1    334.0    0.499     0
    96    2     4    335.0    0.499     1
    97    2     3    334.0    0.501     1
    98    2     1    334.0    0.501     1
    99    2     1    333.0    0.496     1
   100    2     1    332.0    0.496     1
Total extinctions: 0
Generation time: 11.573 sec (8.311 average)

 ****** Running generation 3 ****** 

Population's average fitness: 335.22353 stdev: 23.27350
Best fitness: 502.00000 - size: (2, 2) - species 58 - id 897
Average adjusted fitness: 0.379
Mean genetic distance 3.951, standard deviation 1.586
Population of 503 members in 100 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    3     1    333.0    0.372     2
     2    3     1    432.0    0.407     0
     3    3     8    333.0    0.366     2
     4    3     1    335.0    0.377     0
     5    3     1    335.0    0.379     2
     6    3     1    336.0    0.374     3
     7    3     2    335.0    0.374     2
     8    3    30    332.0    0.368     3
     9    3     8    331.0    0.364     3
    10    3     1    334.0    0.375     2
    11    3     1    337.0    0.374     2
    12    3     7    335.0    0.379     2
    13    3     1    432.0    0.496     0
    14    3     2    332.0    0.368     3
    15    3     1    465.0    0.472     0
    16    3     2    336.0    0.379     0
    17    3     1    337.0    0.375     0
    18    3     2    334.0    0.375     2
    19    3     1    333.0    0.372     2
    20    3     1    333.0    0.370     2
    21    3     1    333.0    0.372     2
    22    3     7    351.0    0.407     0
    23    3     8    336.0    0.379     3
    24    3     1    336.0    0.383     2
    25    3     1    333.0    0.372     1
    26    3     1    338.0    0.368     0
    27    3     4    337.0    0.374     0
    28    3     1    333.0    0.372     2
    29    3     1    336.0    0.374     0
    30    3    46    336.0    0.373     2
    31    3     1    334.0    0.375     2
    32    3     5    333.0    0.370     3
    33    3     1    335.0    0.379     1
    34    3     1    335.0    0.374     1
    35    3     1    336.0    0.374     2
    36    3     5    328.0    0.353     2
    37    3    42    334.0    0.375     1
    38    3     1    496.0    0.438     0
    39    3     7    336.0    0.383     1
    40    3     1    335.0    0.373     0
    41    3     2    332.0    0.362     3
    42    3     1    500.0    0.375     0
    43    3     1    334.0    0.375     2
    44    3     2    330.0    0.361     1
    45    3     1    335.0    0.310     2
    46    3     1    337.0    0.383     2
    47    3     3    334.0    0.290     1
    48    3     1    337.0    0.375     3
    49    3     7    332.0    0.366     2
    50    3    78    330.0    0.361     1
    51    3     3    334.0    0.372     1
    52    3    16    331.0    0.364     2
    53    3     1    465.0    0.862     0
    54    3     1    467.0    0.390     0
    55    3     1    338.0    0.373     0
    56    3     1    332.0    0.305     2
    57    3     1    336.0    0.373     1
    58    3     1    502.0    0.587     0
    59    3    30    332.0    0.368     2
    60    3     1    334.0    0.250     2
    61    3     4    265.0    0.119     1
    62    3     1    399.0    0.435     0
    63    3     5    334.0    0.375     1
    64    3     1    335.0    0.370     0
    65    3     1    336.0    0.375     2
    66    3     1    336.0    0.375     1
    67    3     1    334.0    0.375     3
    68    3     6    333.0    0.372     2
    69    3     8    335.0    0.372     2
    70    3     1    337.0    0.337     2
    71    3    18    333.0    0.364     2
    72    3     1    402.0    0.384     0
    73    3     2    330.0    0.361     1
    74    3     1    334.0    0.370     2
    75    3     1    334.0    0.370     1
    76    3     1    335.0    0.371     1
    77    3     2    336.0    0.373     0
    78    3    16    334.0    0.375     2
    79    3     4    336.0    0.383     2
    80    3     2    330.0    0.361     1
    81    3     1    333.0    0.372     2
    82    3     1    336.0    0.374     2
    83    3     2    337.0    0.375     0
    84    3     3    332.0    0.368     2
    85    3     1    336.0    0.372     2
    86    3     1    335.0    0.379     2
    87    3     1    334.0    0.375     2
    88    3    28    331.0    0.364     3
    89    3     1    332.0    0.368     2
    90    3     1    334.0    0.375     1
    91    3     2    333.0    0.372     2
    92    3     1    334.0    0.375     2
    93    3     2    435.0    0.504     0
    94    3     1    335.0    0.379     0
    95    3     1    331.0    0.364     1
    96    3     2    334.0    0.375     2
    97    3    10    337.0    0.380     2
    98    3     1    332.0    0.368     2
    99    3     3    336.0    0.383     0
   100    3     1    334.0    0.375     2
Total extinctions: 0
Generation time: 12.613 sec (9.386 average)

 ****** Running generation 4 ****** 

Population's average fitness: 334.63022 stdev: 22.08709
Best fitness: 499.00000 - size: (1, 2) - species 97 - id 889
Average adjusted fitness: 0.549
Mean genetic distance 3.508, standard deviation 1.538
Population of 503 members in 100 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    4     1    333.0    0.546     3
     2    4     1    335.0    0.552     1
     3    4     1    336.0    0.547     0
     4    4     4    332.0    0.544     1
     5    4    10    333.0    0.546     3
     6    4     1    334.0    0.549     4
     7    4     4    334.0    0.546     3
     8    4    10    337.0    0.531     0
     9    4     1    335.0    0.545     4
    10    4     1    336.0    0.555     3
    11    4     1    334.0    0.549     3
    12    4     8    336.0    0.546     3
    13    4     1    333.0    0.546     1
    14    4     1    333.0    0.544     4
    15    4     1    333.0    0.546     1
    16    4     2    367.0    0.592     0
    17    4     3    333.0    0.546     1
    18    4    10    333.0    0.545     3
    19    4     1    332.0    0.544     3
    20    4     2    335.0    0.552     3
    21    4    94    332.0    0.544     3
    22    4     1    335.0    0.546     1
    23    4    15    498.0    0.625     0
    24    4     1    334.0    0.549     3
    25    4     1    334.0    0.549     2
    26    4    10    334.0    0.549     1
    27    4     2    336.0    0.550     1
    28    4     1    334.0    0.549     3
    29    4    13    331.0    0.541     1
    30    4     1    401.0    0.534     0
    31    4     2    331.0    0.541     3
    32    4    10    333.0    0.546     4
    33    4     9    335.0    0.552     2
    34    4     3    331.0    0.541     2
    35    4     1    332.0    0.544     3
    36    4     1    336.0    0.549     3
    37    4     1    401.0    0.554     0
    38    4     1    334.0    0.549     1
    39    4     1    334.0    0.544     2
    40    4    16    332.0    0.544     1
    41    4     1    335.0    0.549     4
    42    4     2    330.0    0.538     1
    43    4     1    335.0    0.552     3
    44    4    40    335.0    0.551     2
    45    4     1    333.0    0.546     3
    46    4     1    335.0    0.552     3
    47    4    15    366.0    0.576     0
    48    4    31    328.0    0.533     4
    49    4     1    336.0    0.547     3
    50    4     1    467.0    0.555     0
    51    4     2    336.0    0.553     2
    52    4    23    367.0    0.537     0
    53    4     1    336.0    0.555     1
    54    4     5    334.0    0.549     1
    55    4     1    335.0    0.552     1
    56    4     2    334.0    0.549     3
    57    4     1    337.0    0.557     2
    58    4     2    336.0    0.555     1
    59    4     1    433.0    0.563     0
    60    4     1    337.0    0.557     3
    61    4     2    400.0    0.591     2
    62    4     5    333.0    0.546     1
    63    4     1    337.0    0.544     2
    64    4     2    331.0    0.541     1
    65    4     6    334.0    0.549     3
    66    4     1    333.0    0.546     2
    67    4     4    331.0    0.541     4
    68    4     2    336.0    0.548     0
    69    4     4    337.0    0.550     0
    70    4     2    333.0    0.546     3
    71    4     5    371.0    0.551     0
    72    4     2    335.0    0.552     1
    73    4     1    335.0    0.548     2
    74    4     1    332.0    0.544     3
    75    4     1    334.0    0.549     2
    76    4     1    333.0    0.546     2
    77    4     3    333.0    0.545     1
    78    4     1    336.0    0.548     0
    79    4    27    470.0    0.642     0
    80    4     1    332.0    0.541     2
    81    4     1    334.0    0.549     3
    82    4     1    333.0    0.546     3
    83    4     2    336.0    0.549     1
    84    4     1    337.0    0.548     0
    85    4     1    335.0    0.552     3
    86    4     2    337.0    0.557     3
    87    4     6    330.0    0.538     3
    88    4     1    432.0    0.561     0
    89    4     1    333.0    0.546     3
    90    4     1    333.0    0.546     2
    91    4     1    336.0    0.551     3
    92    4     1    335.0    0.552     3
    93    4     4    333.0    0.411     1
    94    4     1    331.0    0.541     1
    95    4     3    333.0    0.546     2
    96    4     9    333.0    0.541     3
    97    4     5    499.0    0.573     0
    98    4     3    332.0    0.544     3
    99    4     5    335.0    0.549     1
   100    4     1    335.0    0.552     3
Total extinctions: 0
Generation time: 13.091 sec (10.127 average)

 ****** Running generation 5 ****** 

Population's average fitness: 332.04970 stdev: 23.48028
Best fitness: 498.00000 - size: (2, 2) - species 44 - id 686
Average adjusted fitness: 0.549
Mean genetic distance 3.045, standard deviation 1.432
Population of 505 members in 100 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    5     8    330.0    0.541     4
     2    5     1    333.0    0.549     2
     3    5    12    336.0    0.557     1
     4    5     2    333.0    0.547     2
     5    5     1    336.0    0.549     4
     6    5     2    334.0    0.552     5
     7    5     3    334.0    0.550     4
     8    5     2    336.0    0.540     1
     9    5     1    334.0    0.552     5
    10    5    10    333.0    0.549     4
    11    5     1    333.0    0.549     4
    12    5     7    335.0    0.547     4
    13    5    68    329.0    0.538     2
    14    5     2    334.0    0.552     5
    15    5     3    338.0    0.563     2
    16    5     1    333.0    0.546     1
    17    5     7    335.0    0.536     2
    18    5     1    338.0    0.551     4
    19    5     1    334.0    0.552     4
    20    5     2    336.0    0.555     0
    21    5     1    366.0    0.544     0
    22    5     2    329.0    0.538     2
    23    5     1    337.0    0.552     1
    24    5     7    333.0    0.549     4
    25    5     1    334.0    0.552     3
    26    5    14    335.0    0.551     2
    27    5     1    344.0    0.563     0
    28    5    14    329.0    0.538     4
    29    5     1    336.0    0.549     2
    30    5    12    332.0    0.546     1
    31    5     1    336.0    0.553     0
    32    5     3    335.0    0.550     0
    33    5     1    335.0    0.549     3
    34    5     1    337.0    0.555     0
    35    5     1    336.0    0.557     4
    36    5     1    335.0    0.555     4
    37    5     2    332.0    0.546     1
    38    5    12    334.0    0.552     2
    39    5     3    332.0    0.546     3
    40    5     1    403.0    0.559     0
    41    5     2    335.0    0.555     5
    42    5     8    335.0    0.552     2
    43    5     1    336.0    0.557     4
    44    5     1    498.0    0.561     0
    45    5    22    331.0    0.544     4
    46    5    15    332.0    0.546     4
    47    5     2    433.0    0.506     0
    48    5     2    337.0    0.535     5
    49    5     5    333.0    0.549     4
    50    5    22    335.0    0.555     1
    51    5     1    333.0    0.549     3
    52    5     1    336.0    0.530     1
    53    5    14    332.0    0.546     2
    54    5     2    334.0    0.440     2
    55    5     1    334.0    0.552     2
    56    5    20    334.0    0.548     4
    57    5     1    331.0    0.544     3
    58    5    24    334.0    0.551     2
    59    5     1    335.0    0.555     1
    60    5     1    333.0    0.549     4
    61    5     5    333.0    0.549     3
    62    5     2    333.0    0.547     2
    63    5     1    337.0    0.560     3
    64    5    10    332.0    0.546     2
    65    5     2    337.0    0.551     4
    66    5     1    332.0    0.546     3
    67    5     9    335.0    0.548     5
    68    5     1    336.0    0.553     1
    69    5     6    336.0    0.553     1
    70    5     2    334.0    0.549     4
    71    5     8    334.0    0.543     1
    72    5     1    334.0    0.552     2
    73    5     1    334.0    0.552     3
    74    5     1    334.0    0.552     4
    75    5     4    335.0    0.555     3
    76    5     1    336.0    0.557     3
    77    5     2    333.0    0.545     2
    78    5     2    333.0    0.549     1
    79    5     1    467.0    0.571     1
    80    5     1    333.0    0.549     3
    81    5     1    335.0    0.555     4
    82    5     1    335.0    0.555     4
    83    5     1    335.0    0.553     2
    84    5     6    335.0    0.555     1
    85    5     3    333.0    0.549     4
    86    5     1    333.0    0.548     4
    87    5     1    399.0    0.581     0
    88    5     1    334.0    0.552     1
    89    5    16    333.0    0.549     4
    90    5     6    331.0    0.544     3
    91    5     5    330.0    0.541     4
    92    5     8    334.0    0.552     4
    93    5     1    402.0    0.594     2
    94    5     1    332.0    0.546     2
    95    5     2    336.0    0.555     0
    96    5     5    335.0    0.499     4
    97    5     5    335.0    0.549     1
    98    5     1    335.0    0.550     4
    99    5     8    335.0    0.552     2
   100    5    10    331.0    0.544     4
Total extinctions: 0
Generation time: 12.377 sec (10.502 average)

 ****** Running generation 6 ****** 

Population's average fitness: 333.45347 stdev: 10.43634
Best fitness: 434.00000 - size: (1, 2) - species 10 - id 945
Average adjusted fitness: 0.496
Mean genetic distance 2.773, standard deviation 1.441
Population of 502 members in 100 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    6     5    336.0    0.506     5
     2    6     1    333.0    0.498     3
     3    6     1    336.0    0.497     2
     4    6     2    335.0    0.502     3
     5    6    13    334.0    0.502     5
     6    6     8    331.0    0.470     6
     7    6     1    335.0    0.501     5
     8    6     1    333.0    0.490     2
     9    6     2    333.0    0.498     6
    10    6     1    434.0    0.586     0
    11    6     1    333.0    0.498     5
    12    6     1    336.0    0.495     5
    13    6     1    337.0    0.501     3
    14    6     1    335.0    0.500     6
    15    6     1    336.0    0.501     3
    16    6     1    334.0    0.502     2
    17    6     2    341.0    0.500     0
    18    6     2    333.0    0.498     5
    19    6     1    332.0    0.493     5
    20    6    11    400.0    0.669     0
    21    6     1    332.0    0.493     1
    22    6     2    335.0    0.500     3
    23    6    34    332.0    0.493     2
    24    6     4    336.0    0.502     5
    25    6     1    333.0    0.498     4
    26    6     9    335.0    0.500     3
    27    6     1    333.0    0.498     1
    28    6     1    336.0    0.467     5
    29    6     9    334.0    0.502     3
    30    6     2    336.0    0.502     2
    31    6     5    330.0    0.483     1
    32    6     7    335.0    0.499     1
    33    6     1    333.0    0.498     4
    34    6    38    331.0    0.488     1
    35    6     3    333.0    0.498     5
    36    6    12    331.0    0.488     5
    37    6     3    336.0    0.507     2
    38    6     1    336.0    0.498     3
    39    6     2    333.0    0.494     4
    40    6     1    334.0    0.502     1
    41    6     1    335.0    0.500     6
    42    6     4    350.0    0.499     3
    43    6    38    328.0    0.473     5
    44    6     1    332.0    0.493     1
    45    6     1    342.0    0.507     0
    46    6     1    339.0    0.492     0
    47    6     6    337.0    0.507     1
    48    6     1    337.0    0.512     6
    49    6     1    336.0    0.501     5
    50    6     1    400.0    0.513     2
    51    6     1    332.0    0.493     4
    52    6     6    333.0    0.498     2
    53    6     1    337.0    0.501     3
    54    6     1    333.0    0.493     3
    55    6    23    333.0    0.498     3
    56    6     1    337.0    0.497     5
    57    6     1    332.0    0.493     4
    58    6     1    367.0    0.504     3
    59    6     1    334.0    0.502     2
    60    6     2    333.0    0.498     5
    61    6     2    334.0    0.493     4
    62    6     6    332.0    0.488     3
    63    6     8    331.0    0.488     4
    64    6     2    337.0    0.500     0
    65    6     6    335.0    0.502     5
    66    6     1    336.0    0.512     4
    67    6     8    336.0    0.500     0
    68    6     1    332.0    0.493     2
    69    6     3    365.0    0.464     0
    70    6     1    335.0    0.505     5
    71    6     7    335.0    0.475     2
    72    6     1    332.0    0.493     3
    73    6    26    334.0    0.502     4
    74    6    24    331.0    0.488     5
    75    6     9    336.0    0.500     4
    76    6     3    335.0    0.507     4
    77    6     1    334.0    0.500     3
    78    6     1    336.0    0.507     2
    79    6     1    336.0    0.512     2
    80    6     6    331.0    0.488     4
    81    6    13    332.0    0.493     5
    82    6     1    332.0    0.493     5
    83    6     8    334.0    0.502     3
    84    6     4    335.0    0.495     2
    85    6     1    336.0    0.501     5
    86    6    10    332.0    0.493     5
    87    6     8    332.0    0.493     1
    88    6    24    330.0    0.483     2
    89    6     1    337.0    0.499     0
    90    6     1    370.0    0.533     0
    91    6     1    336.0    0.495     5
    92    6     1    338.0    0.500     0
    93    6     9    268.0    0.174     3
    94    6     1    337.0    0.517     0
    95    6     1    334.0    0.488     1
    96    6     3    336.0    0.500     5
    97    6     4    334.0    0.425     2
    98    6     2    333.0    0.498     5
    99    6     4    337.0    0.504     0
   100    6     1    336.0    0.498     5
Total extinctions: 0
Generation time: 11.787 sec (10.686 average)

 ****** Running generation 7 ****** 

Population's average fitness: 333.63347 stdev: 16.45775
Best fitness: 501.00000 - size: (1, 1) - species 5 - id 1980
Average adjusted fitness: 0.443
Mean genetic distance 2.575, standard deviation 1.403
Population of 500 members in 100 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    7     8    335.0    0.442     6
     2    7     1    333.0    0.442     4
     3    7    12    333.0    0.442     3
     4    7     1    333.0    0.437     4
     5    7     1    501.0    0.484     0
     6    7     1    334.0    0.439     7
     7    7    12    333.0    0.442     6
     8    7     2    337.0    0.455     3
     9    7    13    335.0    0.445     7
    10    7    12    334.0    0.445     1
    11    7     1    335.0    0.449     6
    12    7     9    331.0    0.435     6
    13    7     6    335.0    0.449     4
    14    7    10    333.0    0.442     7
