nohup python3 guided_maps.py config/binary-guided-maps 500 out/guided_maps/winner_net8.bin out/guided_maps/8 out/guided_maps/progress8.txt out/guided_maps/fitness8.svg>> out/guided_maps/8.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.18000 stdev: 1.60860
Best fitness: 337.00000 - size: (1, 2) - species 96 - id 96
Average adjusted fitness: 0.522
Mean genetic distance 5.903, standard deviation 1.802
Population of 500 members in 100 species:
   ID   age  size  fitness  adj fit  stag
    25    3     1    434.0    0.338     2
    26    3     1    334.0    0.336     2
    27    3     1    333.0    0.338     1
    28    3     1    334.0    0.341     1
    29    3     6    336.0    0.344     2
    30    3     2    333.0    0.333     3
    31    3    55    332.0    0.225     2
    32    3    10    336.0    0.337     0
    33    3     2    266.0    0.116     3
    34    3     5    333.0    0.338     1
    35    3     2    333.0    0.338     1
    36    3     3    303.0    0.238     2
    37    3     1    401.0    0.357     0
    38    3    18    335.0    0.344     1
    39    3     1    332.0    0.334     2
    40    3     7    335.0    0.344     1
    41    3     2    302.0    0.235     2
    42    3     5    435.0    0.505     1
    43    3     1    334.0    0.341     1
    44    3     2    334.0    0.341     1
    45    3     2    335.0    0.344     1
    46    3     1    335.0    0.344     2
    47    3    11    336.0    0.348     2
    48    3     1    336.0    0.337     2
    49    3     1    331.0    0.329     3
    50    3     1    333.0    0.336     2
    51    3     2    332.0    0.333     2
    52    3     6    334.0    0.341     2
    53    3     1    331.0    0.331     3
    54    3     1    335.0    0.344     2
    55    3     8    334.0    0.341     1
    56    3     2    334.0    0.334     2
    57    3     1    339.0    0.324     0
    58    3     1    336.0    0.348     1
    59    3     1    334.0    0.341     2
    60    3     7    334.0    0.341     1
    61    3     1    367.0    0.379     0
    62    3     1    367.0    0.350     0
    63    3     1    332.0    0.334     1
    64    3    53    330.0    0.328     2
    65    3    14    336.0    0.339     2
    66    3     1    337.0    0.341     0
    67    3     3    334.0    0.341     3
    68    3     1    533.0    0.356     0
    69    3     7    300.0    0.228     3
    70    3     1    336.0    0.348     1
    71    3     1    334.0    0.341     3
    72    3     3    334.0    0.341     3
    73    3     5    333.0    0.338     2
    74    3    95    332.0    0.334     1
    75    3     1    333.0    0.336     2
    76    3     2    334.0    0.336     2
    77    3     2    333.0    0.338     1
    78    3     1    332.0    0.333     1
    79    3     5    335.0    0.343     2
    80    3     1    334.0    0.341     1
    81    3    17    332.0    0.334     2
    82    3    17    467.0    0.343     0
    83    3    18    334.0    0.341     2
    84    3     1    338.0    0.342     0
    85    3     1    334.0    0.341     1
    86    3     1    332.0    0.334     2
    87    3     1    335.0    0.344     1
    88    3     2    335.0    0.343     2
    89    3     1    334.0    0.337     2
    90    3     1    337.0    0.341     2
    91    3     1    338.0    0.331     0
    92    3     1    335.0    0.344     0
    93    3     7    334.0    0.341     3
    94    3     1    333.0    0.338     2
    95    3     2    335.0    0.344     2
    96    3     1    332.0    0.334     3
    97    3     1    333.0    0.338     2
    98    3     4    235.0    0.013     2
    99    3     1    336.0    0.303     3
   100    3     1    333.0    0.334     1
Total extinctions: 0
Generation time: 11.308 sec (8.657 average)

 ****** Running generation 4 ****** 

Population's average fitness: 333.94071 stdev: 17.22361
Best fitness: 463.00000 - size: (1, 1) - species 19 - id 952
Average adjusted fitness: 0.564
Mean genetic distance 3.115, standard deviation 1.506
Population of 507 members in 100 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    4    41    329.0    0.549     3
     2    4     1    334.0    0.566     1
     3    4     3    335.0    0.562     3
     4    4     8    334.0    0.566     2
     5    4     1    334.0    0.561     2
     6    4    59    333.0    0.562     1
     7    4    61    333.0    0.562     3
     8    4    27    332.0    0.559     1
     9    4     1    335.0    0.563     2
    10    4     1    333.0    0.562     3
    11    4     4    332.0    0.559     2
    12    4     5    336.0    0.566     3
    13    4     1    333.0    0.562     3
    14    4     7    266.0    0.337     3
    15    4     2    335.0    0.563     1
    16    4     1    401.0    0.791     0
    17    4     3    330.0    0.552     3
    18    4     2    336.0    0.572     3
    19    4     1    463.0    0.596     0
    20    4     1    333.0    0.562     3
    21    4     1    337.0    0.576     0
    22    4     4    332.0    0.559     3
    23    4     2    333.0    0.562     2
    24    4    21    333.0    0.561     3
    25    4     1    332.0    0.559     3
    26    4     2    332.0    0.559     3
    27    4    16    331.0    0.556     2
    28    4     1    337.0    0.576     0
    29    4    11    368.0    0.584     0
    30    4     2    334.0    0.562     4
    31    4     1    433.0    0.557     0
    32    4     1    337.0    0.564     0
    33    4     1    332.0    0.449     4
    34    4     1    335.0    0.563     2
    35    4     2    333.0    0.507     2
    36    4     1    370.0    0.563     0
    37    4     1    332.0    0.559     1
    38    4     1    337.0    0.565     0
    39    4     2    333.0    0.562     3
    40    4    24    335.0    0.561     2
    41    4     1    336.0    0.571     3
    42    4     1    335.0    0.560     2
    43    4     2    332.0    0.559     2
    44    4     2    336.0    0.571     2
    45    4    12    334.0    0.566     2
    46    4     1    333.0    0.562     3
    47    4     1    394.0    0.603     0
    48    4     1    335.0    0.569     3
    49    4     2    331.0    0.556     4
    50    4    22    336.0    0.572     0
    51    4     1    335.0    0.567     3
    52    4     1    335.0    0.562     3
    53    4     2    333.0    0.562     4
    54    4     8    331.0    0.556     3
    55    4    12    336.0    0.566     2
    56    4     4    334.0    0.561     3
    57    4     1    333.0    0.562     1
    58    4     1    367.0    0.677     2
    59    4     4    334.0    0.566     3
    60    4     2    397.0    0.596     0
    61    4     2    333.0    0.562     1
    62    4     2    336.0    0.572     1
    63    4     5    335.0    0.569     2
    64    4     6    368.0    0.561     3
    65    4     1    336.0    0.538     3
    66    4     3    337.0    0.576     1
    67    4     1    334.0    0.523     4
    68    4     1    335.0    0.569     1
    69    4     1    366.0    0.575     0
    70    4     2    330.0    0.552     2
    71    4     1    335.0    0.569     4
    72    4     1    335.0    0.566     4
    73    4     8    335.0    0.566     3
    74    4     1    402.0    0.566     2
    75    4     3    335.0    0.569     3
    76    4     5    337.0    0.569     3
    77    4     1    334.0    0.562     2
    78    4     1    336.0    0.572     0
    79    4     3    336.0    0.570     3
    80    4     3    329.0    0.549     2
    81    4     1    434.0    0.601     0
    82    4     1    336.0    0.543     1
    83    4     1    338.0    0.566     0
    84    4     1    332.0    0.559     1
    85    4     2    329.0    0.549     2
    86    4     3    333.0    0.562     3
    87    4     2    333.0    0.562     2
    88    4     2    333.0    0.559     3
    89    4     2    332.0    0.559     3
    90    4     2    336.0    0.572     3
    91    4     1    331.0    0.556     1
    92    4     4    332.0    0.559     1
    93    4     1    337.0    0.564     0
    94    4     4    333.0    0.562     3
    95    4     1    336.0    0.567     3
    96    4     5    334.0    0.566     4
    97    4     3    334.0    0.566     3
    98    4     1    366.0    0.593     0
    99    4    11    334.0    0.566     4
   100    4     1    336.0    0.572     2
Total extinctions: 0
Generation time: 11.539 sec (9.234 average)

 ****** Running generation 5 ****** 

Population's average fitness: 334.88955 stdev: 27.48289
Best fitness: 502.00000 - size: (2, 3) - species 8 - id 953
Average adjusted fitness: 0.553
Mean genetic distance 2.868, standard deviation 1.494
Population of 502 members in 101 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    5     2    388.0    0.550     0
     2    5     1    464.0    0.897     0
     3    5     2    336.0    0.545     4
     4    5     5    337.0    0.546     0
     5    5     2    333.0    0.542     3
     6    5     1    399.0    0.545     0
     7    5     1    435.0    0.527     0
     8    5     1    502.0    0.569     0
     9    5     9    334.0    0.545     3
    10    5     6    333.0    0.542     4
    11    5     3    335.0    0.544     3
    12    5    12    336.0    0.546     4
    13    5     1    335.0    0.547     4
    14    5     1    500.0    0.571     0
    15    5     1    335.0    0.545     2
    16    5     7    335.0    0.547     1
    17    5     3    335.0    0.546     4
    18    5     1    335.0    0.542     4
    19    5     1    334.0    0.545     1
    20    5     8    335.0    0.547     4
    21    5     1    333.0    0.542     1
    22    5     1    336.0    0.522     4
    23    5     1    365.0    0.584     3
    24    5     1    337.0    0.544     0
    25    5     1    334.0    0.545     4
    26    5    15    335.0    0.545     4
    27    5     1    498.0    0.569     0
    28    5     1    333.0    0.542     1
    29    5     2    336.0    0.541     1
    30    5     2    335.0    0.543     5
    31    5     1    331.0    0.537     1
    32    5    11    332.0    0.539     1
    33    5     1    335.0    0.547     5
    34    5     1    338.0    0.556     3
    35    5     3    337.0    0.549     3
    36    5     2    336.0    0.550     1
    37    5     4    330.0    0.534     2
    38    5     5    333.0    0.542     1
    39    5     4    333.0    0.542     4
    40    5     1    468.0    0.567     0
    41    5     1    334.0    0.545     4
    42    5     2    332.0    0.539     3
    43    5     1    336.0    0.547     3
    44    5     2    335.0    0.546     3
    45    5     1    464.0    0.535     3
    46    5    23    332.0    0.539     4
    47    5     1    335.0    0.547     1
    48    5     8    333.0    0.542     4
    49    5     1    400.0    0.633     0
    50    5     1    338.0    0.514     0
    51    5    13    330.0    0.534     4
    52    5    11    334.0    0.545     4
    53    5    95    335.0    0.543     5
    54    5     1    335.0    0.520     4
    55    5     2    336.0    0.521     3
    56    5     2    397.0    0.587     0
    57    5     1    337.0    0.553     2
    58    5    11    333.0    0.542     3
    59    5     2    469.0    0.638     0
    60    5     3    335.0    0.542     1
    61    5     1    334.0    0.543     2
    62    5     1    334.0    0.543     2
    63    5     9    333.0    0.540     3
    64    5     1    334.0    0.541     4
    65    5     7    331.0    0.537     4
    66    5     2    336.0    0.545     2
    67    5     4    332.0    0.539     5
    68    5    10    332.0    0.539     2
    69    5     1    436.0    0.821     0
    70    5     1    336.0    0.546     3
    71    5    10    333.0    0.542     5
    72    5     4    332.0    0.539     5
    73    5     1    337.0    0.543     4
    74    5    36    333.0    0.542     3
    75    5    24    336.0    0.543     4
    76    5     5    335.0    0.544     4
    77    5     1    335.0    0.547     3
    78    5     1    335.0    0.547     1
    79    5     6    333.0    0.538     4
    80    5     1    338.0    0.541     0
    81    5     5    332.0    0.539     1
    82    5     1    334.0    0.545     2
    83    5     1    333.0    0.542     1
    84    5     7    334.0    0.545     2
    85    5     5    335.0    0.546     0
    86    5     1    367.0    0.575     0
    87    5     1    336.0    0.547     3
    88    5     5    333.0    0.542     4
    89    5     1    335.0    0.543     4
    90    5     2    336.0    0.543     4
    91    5    12    333.0    0.542     2
    92    5     1    335.0    0.543     2
    93    5     8    335.0    0.547     1
    94    5     3    336.0    0.545     4
    95    5     5    333.0    0.542     4
    96    5     2    366.0    0.562     0
    97    5     2    336.0    0.549     0
    98    5     1    334.0    0.545     1
    99    5     1    399.0    0.568     0
   100    5     2    334.0    0.545     3
   101    0     1       --       --     0
Total extinctions: 0
Generation time: 11.285 sec (9.576 average)

 ****** Running generation 6 ****** 

Population's average fitness: 333.63147 stdev: 23.36574
Best fitness: 533.00000 - size: (2, 3) - species 11 - id 946
Average adjusted fitness: 0.455
Mean genetic distance 2.714, standard deviation 1.502
Population of 510 members in 101 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    6     1    336.0    0.459     1
     2    6    10    331.0    0.450     1
     3    6     5    333.0    0.452     5
     4    6     5    336.0    0.459     1
     5    6     1    335.0    0.322     0
     6    6    10    333.0    0.455     1
     7    6     1    334.0    0.458     1
     8    6     1    334.0    0.458     1
     9    6     1    335.0    0.456     4
    10    6     2    336.0    0.458     0
    11    6     1    533.0    0.547     0
    12    6     2    336.0    0.457     5
    13    6     1    334.0    0.458     5
    14    6     3    335.0    0.460     1
    15    6     3    336.0    0.463     3
    16    6     2    336.0    0.455     2
    17    6     1    337.0    0.462     5
    18    6    18    333.0    0.455     5
    19    6     4    331.0    0.450     2
    20    6     7    368.0    0.466     0
    21    6     6    333.0    0.455     2
    22    6    11    333.0    0.455     5
    23    6     4    334.0    0.458     4
    24    6     4    331.0    0.450     1
    25    6     5    333.0    0.455     5
    26    6     5    370.0    0.464     0
    27    6    18    333.0    0.455     1
    28    6     1    337.0    0.466     2
    29    6     1    332.0    0.452     2
    30    6    88    334.0    0.456     6
    31    6     1    332.0    0.452     2
    32    6     1    336.0    0.455     2
    33    6     4    335.0    0.460     6
    34    6    23    331.0    0.450     4
    35    6     1    435.0    0.550     0
    36    6     2    336.0    0.366     2
    37    6     7    334.0    0.454     3
    38    6     1    335.0    0.453     2
    39    6     4    333.0    0.455     5
    40    6     1    333.0    0.455     1
    41    6     1    337.0    0.466     5
    42    6     7    334.0    0.456     4
    43    6     1    334.0    0.458     4
    44    6     1    336.0    0.455     4
    45    6    11    332.0    0.452     4
    46    6     1    368.0    0.457     0
    47    6     3    333.0    0.455     2
    48    6     2    335.0    0.456     5
    49    6     8    331.0    0.450     1
    50    6     1    334.0    0.458     1
    51    6     2    339.0    0.457     0
    52    6     2    337.0    0.455     5
    53    6     1    501.0    0.464     0
    54    6    13    335.0    0.460     5
    55    6     5    332.0    0.452     4
    56    6     6    398.0    0.545     0
    57    6     2    335.0    0.460     3
    58    6     1    347.0    0.397     4
    59    6     1    334.0    0.458     1
    60    6     8    336.0    0.461     2
    61    6     1    334.0    0.458     3
    62    6     7    333.0    0.455     3
    63    6     1    335.0    0.447     4
    64    6    14    332.0    0.452     5
    65    6     3    334.0    0.416     5
    66    6     1    336.0    0.462     3
    67    6     1    335.0    0.453     6
    68    6     1    336.0    0.457     3
    69    6     1    334.0    0.458     1
    70    6     2    332.0    0.452     4
    71    6     6    367.0    0.476     0
    72    6     3    335.0    0.452     6
    73    6     1    336.0    0.463     5
    74    6     1    436.0    0.466     4
    75    6     1    337.0    0.456     0
    76    6     3    335.0    0.367     5
    77    6     1    336.0    0.463     4
    78    6    14    334.0    0.458     2
    79    6     3    336.0    0.454     5
    80    6     8    332.0    0.452     1
    81    6     2    334.0    0.453     2
    82    6     9    334.0    0.458     3
    83    6     4    334.0    0.458     2
    84    6     1    336.0    0.455     3
    85    6     2    334.0    0.454     1
    86    6     1    335.0    0.460     1
    87    6    17    331.0    0.450     4
    88    6     4    334.0    0.455     5
    89    6     4    331.0    0.450     5
    90    6     2    335.0    0.458     5
    91    6     1    338.0    0.458     3
    92    6    13    332.0    0.452     3
    93    6     3    336.0    0.456     2
    94    6     1    337.0    0.460     5
    95    6     1    364.0    0.455     5
    96    6     3    334.0    0.451     1
    97    6     3    335.0    0.459     1
    98    6     1    334.0    0.458     2
    99    6    12    333.0    0.455     1
   100    6     1    333.0    0.451     4
   101    1     8    333.0    0.455     0
Total extinctions: 0
Generation time: 10.937 sec (9.770 average)

 ****** Running generation 7 ****** 

Population's average fitness: 334.11961 stdev: 21.78485
Best fitness: 500.00000 - size: (1, 1) - species 56 - id 1779
Average adjusted fitness: 0.502
Mean genetic distance 2.612, standard deviation 1.440
Population of 509 members in 101 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    7    44    331.0    0.491     2
     2    7     7    430.0    0.531     2
     3    7     5    335.0    0.460     6
     4    7    11    336.0    0.499     2
     5    7    24    333.0    0.497     1
     6    7     4    338.0    0.496     2
     7    7     1    336.0    0.506     2
     8    7     1    337.0    0.509     2
     9    7    10    334.0    0.500     5
    10    7     1    334.0    0.498     1
    11    7     3    333.0    0.497     1
    12    7     7    335.0    0.503     6
