nohup python3 guided_maps.py config/binary-guided-maps 500 out/guided_maps/winner_net9.bin out/guided_maps/9 out/guided_maps/progress9.txt out/guided_maps/fitness9.svg>> out/guided_maps/9.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.58000 stdev: 1.81758
Best fitness: 338.00000 - size: (1, 2) - species 64 - id 64
Average adjusted fitness: 0.509
Mean genetic distance 6.098, standard deviation 2.004
Population of 500 members in 100 species:
   ID   age  size  fitness  adj fit  stag
    20    1     1    336.0    0.499     0
    21    1     2    336.0    0.494     0
    22    1     1    335.0    0.499     1
    23    1    35    333.0    0.493     0
    24    1     4    334.0    0.494     0
    25    1     4    335.0    0.498     0
    26    1     6    336.0    0.498     0
    27    1     1    335.0    0.498     0
    28    1    12    332.0    0.449     1
    29    1     4    332.0    0.491     1
    30    1     3    400.0    0.494     0
    31    1     3    336.0    0.496     0
    32    1     1    336.0    0.496     0
    33    1    10    334.0    0.493     0
    34    1     2    332.0    0.491     1
    35    1     3    335.0    0.495     1
    36    1     1    337.0    0.496     0
    37    1     1    335.0    0.494     0
    38    1    14    334.0    0.494     1
    39    1     2    336.0    0.497     1
    40    1     1    337.0    0.498     0
    41    1     1    337.0    0.498     0
    42    1     5    335.0    0.494     1
    43    1     3    469.0    0.594     0
    44    1     1    337.0    0.495     0
    45    1    11    333.0    0.493     1
    46    1     9    333.0    0.494     1
    47    1     2    332.0    0.487     1
    48    1     1    336.0    0.497     0
    49    1     1    335.0    0.493     0
    50    1     1    336.0    0.494     0
    51    1     1    337.0    0.492     0
    52    1     4    335.0    0.502     0
    53    1     5    336.0    0.492     0
    54    1     5    337.0    0.499     0
    55    1     9    330.0    0.483     1
    56    1     4    337.0    0.499     0
    57    1     1    336.0    0.497     0
    58    1     1    337.0    0.495     0
    59    1    11    333.0    0.494     0
    60    1    10    335.0    0.493     0
    61    1     1    334.0    0.498     1
    62    1     1    336.0    0.495     0
    63    1    13    334.0    0.498     1
    64    1     1    336.0    0.439     1
    65    1     5    336.0    0.495     0
    66    1    14    336.0    0.498     1
    67    1     2    337.0    0.428     0
    68    1     1    331.0    0.487     1
    69    1     2    369.0    0.519     0
    70    1     8    334.0    0.494     1
    71    1     1    335.0    0.493     1
    72    1     1    336.0    0.497     0
    73    1     2    335.0    0.489     0
    74    1     1    336.0    0.493     0
    75    1     3    332.0    0.490     1
    76    1     2    334.0    0.494     0
    77    1     5    336.0    0.491     1
    78    1    10    331.0    0.487     1
    79    1     2    335.0    0.467     0
    80    1     1    334.0    0.498     1
    81    1     1    337.0    0.499     0
    82    1     1    336.0    0.496     0
    83    1     1    336.0    0.464     0
    84    1     2    337.0    0.493     0
    85    1     4    336.0    0.495     0
    86    1     5    335.0    0.502     0
    87    1     1    337.0    0.509     1
    88    1    21    330.0    0.483     1
    89    1     1    334.0    0.498     1
    90    1     1    336.0    0.492     0
    91    1     9    335.0    0.502     1
    92    1     1    334.0    0.498     0
    93    1     2    334.0    0.498     1
    94    1     2    333.0    0.494     1
    95    1     8    336.0    0.498     0
    96    1    12    333.0    0.494     1
    97    1     6    330.0    0.483     1
    98    1     2    332.0    0.489     0
    99    1     3    334.0    0.498     1
   100    1     1    337.0    0.504     0
Total extinctions: 0
Generation time: 9.967 sec (6.410 average)

 ****** Running generation 2 ****** 

Population's average fitness: 332.94200 stdev: 11.99661
Best fitness: 501.00000 - size: (1, 1) - species 97 - id 621
Average adjusted fitness: 0.369
Mean genetic distance 5.014, standard deviation 1.862
Population of 501 members in 100 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    2     7    330.0    0.362     2
     2    2     1    336.0    0.380     1
     3    2     1    335.0    0.375     0
     4    2     2    333.0    0.373     1
     5    2     1    336.0    0.376     1
     6    2     1    336.0    0.374     0
     7    2     1    401.0    0.351     0
     8    2     6    335.0    0.381     1
     9    2     1    337.0    0.373     0
    10    2     1    336.0    0.379     2
    11    2    16    333.0    0.373     2
    12    2     9    333.0    0.308     2
    13    2     2    337.0    0.376     0
    14    2     2    336.0    0.378     1
    15    2     1    334.0    0.371     1
    16    2     2    337.0    0.375     0
    17    2    10    335.0    0.381     1
    18    2     2    337.0    0.374     1
    19    2     4    334.0    0.373     1
    20    2     6    334.0    0.377     1
    21    2    21    336.0    0.377     1
    22    2     1    334.0    0.377     2
    23    2     9    339.0    0.375     0
    24    2     2    335.0    0.377     0
    25    2     6    336.0    0.376     0
    26    2     8    336.0    0.374     1
    27    2     1    336.0    0.384     0
    28    2     1    366.0    0.386     0
    29    2     3    336.0    0.375     0
    30    2     2    333.0    0.248     1
    31    2     6    334.0    0.372     1
    32    2     5    336.0    0.384     1
    33    2     2    336.0    0.373     0
    34    2     2    334.0    0.375     0
    35    2     3    336.0    0.382     0
    36    2     2    332.0    0.369     1
    37    2     8    334.0    0.377     1
    38    2     4    337.0    0.377     0
    39    2    64    334.0    0.371     2
    40    2     7    331.0    0.366     1
    41    2    12    335.0    0.381     1
    42    2     1    336.0    0.375     0
    43    2     3    335.0    0.376     1
    44    2     1    334.0    0.377     1
    45    2     2    335.0    0.372     2
    46    2     1    336.0    0.376     2
    47    2     1    335.0    0.373     0
    48    2     1    333.0    0.373     1
    49    2     7    333.0    0.373     1
    50    2     1    335.0    0.381     1
    51    2     8    334.0    0.377     1
    52    2     5    335.0    0.375     1
    53    2     3    337.0    0.375     0
    54    2     1    335.0    0.372     1
    55    2     1    335.0    0.375     2
    56    2     1    336.0    0.376     1
    57    2     1    334.0    0.377     1
    58    2     7    332.0    0.369     1
    59    2     1    336.0    0.375     0
    60    2     1    336.0    0.362     0
    61    2    20    300.0    0.250     2
    62    2     1    334.0    0.377     1
    63    2     1    337.0    0.377     0
    64    2     4    298.0    0.243     2
    65    2     6    338.0    0.379     0
    66    2     5    338.0    0.374     0
    67    2     1    335.0    0.377     1
    68    2     5    335.0    0.381     2
    69    2     3    366.0    0.431     1
    70    2     1    337.0    0.380     0
    71    2    32    333.0    0.373     2
    72    2     8    333.0    0.373     1
    73    2    18    333.0    0.373     1
    74    2     1    330.0    0.362     1
    75    2     2    336.0    0.377     0
    76    2     1    335.0    0.379     0
    77    2     5    335.0    0.373     2
    78    2     1    335.0    0.372     2
    79    2    14    334.0    0.313     1
    80    2     1    335.0    0.381     0
    81    2     2    332.0    0.369     1
    82    2     2    332.0    0.369     1
    83    2     1    332.0    0.369     1
    84    2     2    333.0    0.369     1
    85    2     3    335.0    0.376     1
    86    2     2    335.0    0.373     1
    87    2     2    333.0    0.373     2
    88    2     1    337.0    0.374     0
    89    2     2    301.0    0.254     2
    90    2    34    332.0    0.369     1
    91    2     1    335.0    0.373     2
    92    2     9    333.0    0.373     1
    93    2     3    334.0    0.377     2
    94    2     1    332.0    0.368     2
    95    2     1    336.0    0.375     1
    96    2     2    337.0    0.376     0
    97    2     3    501.0    0.415     0
    98    2     1    335.0    0.377     0
    99    2     1    337.0    0.377     0
   100    2     6    333.0    0.373     1
Total extinctions: 0
Generation time: 10.808 sec (7.876 average)

 ****** Running generation 3 ****** 

Population's average fitness: 333.88423 stdev: 20.56494
Best fitness: 533.00000 - size: (1, 2) - species 75 - id 541
Average adjusted fitness: 0.501
Mean genetic distance 4.564, standard deviation 1.762
Population of 502 members in 100 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    3     1    337.0    0.500     0
     2    3     2    334.0    0.501     2
     3    3     1    335.0    0.504     1
     4    3     1    333.0    0.456     2
     5    3     1    332.0    0.496     2
     6    3     1    334.0    0.501     1
     7    3     1    334.0    0.501     1
     8    3     1    335.0    0.498     2
     9    3     2    266.0    0.331     1
    10    3    17    334.0    0.501     3
    11    3     1    336.0    0.498     3
    12    3     1    365.0    0.480     0
    13    3    20    333.0    0.495     1
    14    3     2    335.0    0.501     2
    15    3     2    333.0    0.499     2
    16    3     7    334.0    0.500     1
    17    3     4    336.0    0.458     0
    18    3     2    335.0    0.500     2
    19    3     1    332.0    0.496     2
    20    3     1    337.0    0.503     0
    21    3     7    400.0    0.512     0
    22    3     1    333.0    0.499     3
    23    3     2    334.0    0.497     1
    24    3     3    335.0    0.501     1
    25    3     2    400.0    0.501     0
    26    3     2    400.0    0.522     0
    27    3     1    335.0    0.504     1
    28    3     2    403.0    0.674     0
    29    3    12    336.0    0.500     1
    30    3     3    366.0    0.543     2
    31    3     1    336.0    0.502     2
    32    3     3    335.0    0.500     2
    33    3     2    336.0    0.504     1
    34    3     1    335.0    0.499     0
    35    3     2    364.0    0.527     0
    36    3     1    334.0    0.501     2
    37    3     1    336.0    0.499     0
    38    3     1    333.0    0.498     1
    39    3     1    337.0    0.500     3
    40    3     5    336.0    0.500     2
    41    3     1    336.0    0.497     2
    42    3     7    331.0    0.494     1
    43    3     3    468.0    0.610     2
    44    3     1    336.0    0.506     2
    45    3     2    337.0    0.503     0
    46    3     1    333.0    0.499     3
    47    3     1    332.0    0.496     1
    48    3     1    334.0    0.501     2
    49    3     2    335.0    0.502     2
    50    3    16    333.0    0.499     2
    51    3     1    336.0    0.501     2
    52    3    11    337.0    0.502     0
    53    3     1    335.0    0.497     1
    54    3     1    333.0    0.499     2
    55    3    75    331.0    0.494     3
    56    3     1    329.0    0.489     2
    57    3     4    335.0    0.504     2
    58    3     2    335.0    0.499     2
    59    3     1    332.0    0.496     1
    60    3     2    230.0    0.241     1
    61    3     5    337.0    0.496     0
    62    3     1    334.0    0.501     2
    63    3     2    336.0    0.506     1
    64    3     1    333.0    0.372     3
    65    3    20    335.0    0.497     1
    66    3     2    337.0    0.502     1
    67    3     5    333.0    0.499     2
    68    3     2    335.0    0.500     3
    69    3     1    403.0    0.612     0
    70    3     1    332.0    0.496     1
    71    3     1    337.0    0.500     0
    72    3     1    335.0    0.502     2
    73    3     1    337.0    0.500     0
    74    3     4    329.0    0.489     2
    75    3     7    533.0    0.748     0
    76    3     1    332.0    0.496     1
    77    3     2    336.0    0.501     3
    78    3     2    335.0    0.504     3
    79    3     2    365.0    0.506     0
    80    3     1    331.0    0.494     1
    81    3     7    335.0    0.497     2
    82    3     1    333.0    0.496     2
    83    3    43    330.0    0.491     2
    84    3     8    333.0    0.497     2
    85    3     1    336.0    0.501     2
    86    3     1    336.0    0.499     0
    87    3     1    332.0    0.492     3
    88    3     1    334.0    0.501     1
    89    3    40    331.0    0.492     3
    90    3     1    499.0    0.507     0
    91    3     1    368.0    0.586     0
    92    3     2    337.0    0.500     0
    93    3     5    331.0    0.492     3
    94    3     5    332.0    0.496     3
    95    3    44    333.0    0.499     2
    96    3     3    334.0    0.495     1
    97    3     2    365.0    0.525     1
    98    3     1    332.0    0.496     1
    99    3     8    332.0    0.496     1
   100    3     9    335.0    0.499     2
Total extinctions: 0
Generation time: 11.360 sec (8.747 average)

 ****** Running generation 4 ****** 

Population's average fitness: 335.19721 stdev: 26.79662
Best fitness: 569.00000 - size: (1, 2) - species 89 - id 671
Average adjusted fitness: 0.431
Mean genetic distance 4.064, standard deviation 1.719
Population of 503 members in 100 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    4     1    331.0    0.409     1
     2    4     1    334.0    0.414     3
     3    4     2    336.0    0.422     0
     4    4     1    334.0    0.417     3
     5    4     8    332.0    0.412     3
     6    4     1    333.0    0.414     2
     7    4     2    335.0    0.419     2
     8    4     5    333.0    0.414     3
     9    4     1    369.0    0.463     0
    10    4     1    338.0    0.416     0
    11    4     3    400.0    0.581     0
    12    4     2    332.0    0.412     1
    13    4    22    465.0    0.431     0
    14    4     1    334.0    0.417     3
    15    4     1    335.0    0.414     3
    16    4     2    334.0    0.414     2
    17    4     1    335.0    0.414     1
    18    4     1    334.0    0.416     3
    19    4     4    331.0    0.409     3
    20    4     9    332.0    0.412     1
    21    4     2    534.0    0.487     0
    22    4     1    366.0    0.496     0
    23    4     5    335.0    0.418     2
    24    4     2    333.0    0.412     2
    25    4     2    333.0    0.412     1
    26    4     3    335.0    0.414     1
    27    4     1    332.0    0.412     2
    28    4     1    401.0    0.496     1
    29    4    28    337.0    0.414     0
    30    4     2    400.0    0.471     3
    31    4     2    331.0    0.409     3
    32    4     2    338.0    0.421     0
    33    4    14    335.0    0.418     2
    34    4     1    336.0    0.422     0
    35    4    23    335.0    0.418     1
    36    4     1    335.0    0.419     3
    37    4     2    467.0    0.747     0
    38    4     5    333.0    0.414     2
    39    4     1    333.0    0.414     4
    40    4     1    334.0    0.415     3
    41    4     1    332.0    0.412     3
    42    4     1    335.0    0.415     2
    43    4     2    335.0    0.419     3
    44    4     2    330.0    0.407     3
    45    4    12    331.0    0.409     1
    46    4    65    335.0    0.419     4
    47    4    72    334.0    0.417     2
    48    4     4    333.0    0.414     3
    49    4     5    332.0    0.411     3
    50    4     1    336.0    0.416     3
    51    4    19    301.0    0.335     3
    52    4     1    336.0    0.415     1
    53    4     1    335.0    0.419     2
    54    4     1    334.0    0.417     3
    55    4     1    368.0    0.416     0
    56    4     1    337.0    0.424     3
    57    4     1    335.0    0.416     3
    58    4     1    369.0    0.460     0
    59    4     1    332.0    0.412     2
    60    4     1    434.0    0.540     0
    61    4     1    435.0    0.432     0
    62    4     1    332.0    0.412     3
    63    4     2    336.0    0.421     2
    64    4     1    400.0    0.581     0
    65    4     1    337.0    0.409     2
    66    4     3    335.0    0.418     2
    67    4     1    334.0    0.412     3
    68    4     2    336.0    0.417     4
    69    4     2    335.0    0.419     1
    70    4     2    332.0    0.412     2
    71    4     1    334.0    0.417     1
    72    4     1    335.0    0.419     3
    73    4     1    333.0    0.414     1
    74    4     6    336.0    0.415     3
    75    4     5    368.0    0.405     1
    76    4     1    334.0    0.417     2
    77    4     6    334.0    0.412     4
    78    4     1    334.0    0.416     4
    79    4     2    334.0    0.375     1
    80    4     1    332.0    0.412     2
    81    4    24    435.0    0.404     0
    82    4     2    333.0    0.414     3
    83    4     1    337.0    0.395     0
    84    4     1    432.0    0.456     0
    85    4     2    335.0    0.419     3
    86    4    12    332.0    0.412     1
    87    4     3    334.0    0.417     4
    88    4     1    332.0    0.412     2
    89    4     1    569.0    0.436     0
    90    4    40    330.0    0.407     1
    91    4     1    533.0    0.911     0
    92    4     1    333.0    0.376     1
    93    4     1    334.0    0.412     4
    94    4     1    336.0    0.417     0
    95    4     1    336.0    0.405     3
    96    4     2    333.0    0.411     2
    97    4     1    337.0    0.418     2
    98    4     1    334.0    0.417     2
    99    4     1    336.0    0.416     2
   100    4     4    337.0    0.419     3
Total extinctions: 0
Generation time: 12.396 sec (9.477 average)

 ****** Running generation 5 ****** 

Population's average fitness: 332.58648 stdev: 33.22129
Best fitness: 535.00000 - size: (4, 6) - species 90 - id 780
Average adjusted fitness: 0.497
Mean genetic distance 3.560, standard deviation 1.625
Population of 504 members in 100 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    5     4    467.0    0.831     0
     2    5     1    332.0    0.495     4
     3    5     2    335.0    0.498     1
     4    5     2    333.0    0.498     4
     5    5     1    396.0    0.465     0
     6    5     2    333.0    0.498     3
     7    5     1    334.0    0.499     3
     8    5     1    335.0    0.499     4
     9    5     1    366.0    0.580     1
    10    5     6    332.0    0.495     1
    11    5     1    336.0    0.496     1
    12    5    28    336.0    0.500     2
    13    5     1    338.0    0.480     1
    14    5     1    335.0    0.502     4
    15    5     1    331.0    0.493     4
    16    5     1    337.0    0.505     3
    17    5     1    299.0    0.413     2
    18    5     1    335.0    0.502     4
    19    5     7    335.0    0.496     4
    20    5     1    336.0    0.496     2
    21    5     3    335.0    0.499     1
    22    5     1    336.0    0.505     1
    23    5     1    431.0    0.595     0
    24    5     6    334.0    0.499     3
    25    5     2    335.0    0.376     2
    26    5     2    335.0    0.498     2
    27    5     1    333.0    0.498     3
    28    5     6    333.0    0.498     2
    29    5     1    336.0    0.498     1
    30    5     1    333.0    0.417     4
    31    5     6    333.0    0.495     4
    32    5     1    336.0    0.501     1
    33    5     6    335.0    0.498     3
    34    5     1    333.0    0.498     1
    35    5     1    365.0    0.453     0
    36    5     1    333.0    0.498     4
    37    5     1    335.0    0.499     1
    38    5     3    337.0    0.500     3
    39    5     3    332.0    0.495     5
    40    5     1    335.0    0.502     4
    41    5     7    334.0    0.500     4
    42    5     1    335.0    0.502     3
    43    5    39    335.0    0.499     4
    44    5     4    332.0    0.494     4
    45    5     1    336.0    0.497     2
    46    5     1    496.0    0.497     0
    47    5     1    465.0    0.503     0
    48    5     1    335.0    0.498     4
    49    5     2    335.0    0.499     4
    50    5     3    267.0    0.333     4
    51    5     1    466.0    0.488     0
    52    5     2    334.0    0.500     2
    53    5     1    333.0    0.498     3
    54    5    24    330.0    0.490     4
    55    5     2    332.0    0.495     1
    56    5     1    333.0    0.498     4
    57    5     1    333.0    0.498     4
    58    5     2    333.0    0.498     1
    59    5     1    335.0    0.502     3
    60    5    16    232.0    0.246     1
    61    5     2    266.0    0.331     1
    62    5     1    335.0    0.502     4
    63    5     2    334.0    0.498     3
    64    5    26    333.0    0.498     1
    65    5    16    330.0    0.490     3
    66    5     2    335.0    0.498     3
    67    5     1    333.0    0.498     4
    68    5    20    333.0    0.496     5
    69    5     3    364.0    0.537     2
    70    5     1    335.0    0.498     3
    71    5    71    331.0    0.493     2
    72    5     2    333.0    0.498     4
    73    5     1    335.0    0.502     2
    74    5    20    335.0    0.497     4
    75    5     5    368.0    0.501     2
    76    5     8    331.0    0.493     3
    77    5     2    334.0    0.495     5
    78    5    11    333.0    0.498     5
    79    5     6    334.0    0.499     2
    80    5     1    338.0    0.510     0
    81    5     2    400.0    0.481     1
    82    5     3    337.0    0.506     0
    83    5     5    332.0    0.495     1
    84    5     1    332.0    0.495     1
    85    5     3    335.0    0.498     4
    86    5     1    336.0    0.499     2
    87    5    14    434.0    0.584     0
    88    5     2    332.0    0.495     3
    89    5     1    333.0    0.498     1
    90    5     1    535.0    0.520     0
    91    5     1    374.0    0.600     1
    92    5     1    334.0    0.500     2
    93    5     2    334.0    0.500     5
    94    5    27    367.0    0.582     0
    95    5     4    332.0    0.495     4
    96    5     1    333.0    0.496     3
    97    5     7    334.0    0.500     3
    98    5     1    334.0    0.500     3
    99    5     1    338.0    0.510     0
   100    5     2    334.0    0.495     4
Total extinctions: 0
Generation time: 12.417 sec (9.967 average)

 ****** Running generation 6 ****** 

Population's average fitness: 334.22421 stdev: 23.21798
Best fitness: 469.00000 - size: (1, 2) - species 50 - id 875
Average adjusted fitness: 0.553
Mean genetic distance 3.247, standard deviation 1.643
Population of 502 members in 100 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    6     1    432.0    0.661     1
     2    6     7    335.0    0.558     5
     3    6    13    332.0    0.545     2
     4    6     1    335.0    0.550     5
     5    6     2    332.0    0.548     1
     6    6     8    335.0    0.554     4
     7    6     1    333.0    0.551     4
     8    6     2    331.0    0.545     5
     9    6    17    331.0    0.545     2
    10    6     1    335.0    0.552     2
    11    6     1    338.0    0.568     2
    12    6     1    369.0    0.547     0
    13    6     2    333.0    0.551     2
    14    6    15    166.0    0.000     5
    15    6     1    333.0    0.551     5
    16    6    12    332.0    0.548     4
    17    6     1    337.0    0.564     0
    18    6     1    336.0    0.561     5
    19    6     1    359.0    0.563     0
    20    6     1    335.0    0.558     3
    21    6     1    335.0    0.514     2
    22    6     1    333.0    0.551     2
    23    6     1    333.0    0.551     1
    24    6     8    335.0    0.551     4
    25    6     4    335.0    0.551     3
    26    6     3    397.0    0.655     3
    27    6     1    337.0    0.564     0
    28    6     1    335.0    0.554     3
    29    6    13    331.0    0.545     2
    30    6    20    332.0    0.548     5
    31    6     1    334.0    0.547     5
    32    6     9    331.0    0.545     2
    33    6     2    403.0    0.572     0
    34    6     2    332.0    0.548     2
    35    6     1    335.0    0.558     1
    36    6    17    332.0    0.548     5
    37    6     4    334.0    0.554     2
    38    6     1    337.0    0.554     4
    39    6     1    335.0    0.550     6
    40    6     4    332.0    0.548     5
    41    6     2    466.0    0.646     0
    42    6     1    334.0    0.554     4
    43    6     1    364.0    0.557     5
    44    6     1    334.0    0.551     5
    45    6     3    332.0    0.548     3
    46    6     1    336.0    0.561     1
    47    6     1    333.0    0.551     1
    48    6    33    331.0    0.545     5
    49    6    35    332.0    0.548     5
    50    6     1    469.0    0.736     0
    51    6    61    335.0    0.558     1
    52    6     3    333.0    0.551     3
    53    6     3    334.0    0.554     4
    54    6     1    433.0    0.566     0
    55    6    12    333.0    0.551     2
    56    6    10    331.0    0.545     5
    57    6    17    333.0    0.551     5
    58    6     6    332.0    0.548     2
    59    6     1    335.0    0.558     4
    60    6     1    367.0    0.510     2
    61    6     1    400.0    0.658     2
    62    6    10    332.0    0.548     5
    63    6     1    333.0    0.550     4
    64    6     1    437.0    0.585     0
    65    6     1    336.0    0.550     4
    66    6     1    335.0    0.554     4
    67    6     3    333.0    0.551     5
    68    6     5    336.0    0.546     6
    69    6     1    334.0    0.551     3
    70    6     1    332.0    0.548     4
    71    6     1    367.0    0.550     0
    72    6     4    334.0    0.551     5
    73    6    11    332.0    0.548     3
    74    6     1    358.0    0.561     0
    75    6     4    401.0    0.620     3
    76    6     3    335.0    0.554     4
    77    6     2    335.0    0.554     6
    78    6     7    335.0    0.551     6
    79    6     1    335.0    0.497     3
    80    6    17    331.0    0.545     1
    81    6     1    335.0    0.556     2
    82    6     2    336.0    0.552     1
    83    6     1    338.0    0.556     0
    84    6     1    334.0    0.554     2
    85    6     5    335.0    0.552     5
    86    6    11    336.0    0.561     3
    87    6     2    432.0    0.572     1
    88    6     1    336.0    0.554     4
    89    6     1    335.0    0.558     2
    90    6     4    336.0    0.561     1
    91    6     1    335.0    0.558     2
    92    6     1    333.0    0.551     3
    93    6     3    335.0    0.551     0
    94    6     1    399.0    0.525     0
    95    6     1    337.0    0.557     0
    96    6     6    332.0    0.548     4
    97    6     1    335.0    0.550     4
    98    6     2    333.0    0.551     4
    99    6     1    335.0    0.558     1
   100    6     2    335.0    0.554     5
Total extinctions: 0
Generation time: 12.834 sec (10.376 average)

 ****** Running generation 7 ****** 

Population's average fitness: 333.77888 stdev: 27.26761
Best fitness: 532.00000 - size: (1, 1) - species 75 - id 1098
Average adjusted fitness: 0.501
Mean genetic distance 3.049, standard deviation 1.554
Population of 502 members in 100 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    7    26    200.0    0.166     2
     2    7     3    335.0    0.500     6
     3    7     7    337.0    0.502     0
     4    7     1    336.0    0.508     6
     5    7     1    332.0    0.497     2
     6    7     1    364.0    0.499     0
     7    7     1    335.0    0.505     5
     8    7     1    336.0    0.505     6
     9    7     1    337.0    0.500     3
    10    7     1    334.0    0.503     3
    11    7     1    335.0    0.505     3
    12    7     2    335.0    0.505     1
    13    7     1    367.0    0.545     3
    14    7     1    500.0    0.499     0
