nohup python3 guided_maps.py config/binary-guided-maps 500 out/guided_maps/winner_net4.bin out/guided_maps/4 out/guided_maps/progress4.txt out/guided_maps/fitness4.svg>> out/guided_maps/4.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.48000 stdev: 1.91039
Best fitness: 337.00000 - size: (1, 2) - species 39 - id 39
Average adjusted fitness: 0.609
Mean genetic distance 5.916, standard deviation 1.836
Population of 500 members in 101 species:
   ID   age  size  fitness  adj fit  stag
    92    1     1    469.0    0.503     0
    93    1     3    336.0    0.425     0
    94    1     1    336.0    0.432     1
    95    1     1    371.0    0.451     0
    96    1     5    335.0    0.423     1
    97    1     3    331.0    0.206     1
    98    1     3    334.0    0.419     0
    99    1     1    370.0    0.472     0
   100    1    29    333.0    0.419     1
   101    1     4    335.0    0.430     0
Total extinctions: 0
Generation time: 9.873 sec (6.371 average)

 ****** Running generation 2 ****** 

Population's average fitness: 333.60990 stdev: 22.58862
Best fitness: 567.00000 - size: (2, 3) - species 78 - id 389
Average adjusted fitness: 0.414
Mean genetic distance 4.296, standard deviation 1.670
Population of 518 members in 101 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    2     1    332.0    0.414     1
     2    2     9    335.0    0.417     0
     3    2     1    336.0    0.417     0
     4    2     1    333.0    0.414     2
     5    2     1    333.0    0.416     2
     6    2    16    329.0    0.406     1
     7    2     1    335.0    0.416     1
     8    2     1    329.0    0.406     1
     9    2     1    407.0    0.601     0
    10    2     1    331.0    0.411     1
    11    2     1    332.0    0.414     2
    12    2    12    337.0    0.421     0
    13    2    25    332.0    0.414     1
    14    2     1    335.0    0.415     2
    15    2     1    333.0    0.416     1
    16    2     6    332.0    0.414     1
    17    2     1    333.0    0.416     1
    18    2     1    337.0    0.426     0
    19    2     6    332.0    0.414     2
    20    2     2    333.0    0.416     2
    21    2     1    336.0    0.418     0
    22    2     5    334.0    0.414     1
    23    2     4    334.0    0.419     1
    24    2     7    335.0    0.418     1
    25    2     4    336.0    0.424     0
    26    2     1    335.0    0.421     1
    27    2     1    333.0    0.416     1
    28    2     2    332.0    0.414     1
    29    2     2    330.0    0.409     2
    30    2     1    334.0    0.419     1
    31    2     3    333.0    0.414     2
    32    2     1    336.0    0.418     1
    33    2     3    497.0    0.825     0
    34    2    12    334.0    0.419     1
    35    2     1    335.0    0.421     1
    36    2     1    438.0    0.420     0
    37    2     2    333.0    0.416     1
    38    2     1    265.0    0.247     2
    39    2     2    334.0    0.419     2
    40    2     1    335.0    0.416     2
    41    2     2    332.0    0.414     1
    42    2     2    333.0    0.416     1
    43    2     2    334.0    0.419     1
    44    2     2    331.0    0.411     1
    45    2     2    332.0    0.414     2
    46    2     1    335.0    0.415     0
    47    2     2    333.0    0.415     2
    48    2     8    334.0    0.419     1
    49    2     1    334.0    0.418     2
    50    2     4    331.0    0.411     1
    51    2     5    336.0    0.424     0
    52    2     2    335.0    0.415     1
    53    2     2    333.0    0.416     2
    54    2     1    331.0    0.411     2
    55    2     1    331.0    0.411     1
    56    2     1    334.0    0.419     2
    57    2     1    338.0    0.429     0
    58    2     2    333.0    0.416     1
    59    2    22    332.0    0.414     2
    60    2     3    333.0    0.416     1
    61    2    39    166.0    0.000     1
    62    2    40    331.0    0.411     1
    63    2     1    334.0    0.419     1
    64    2     1    331.0    0.411     1
    65    2     5    333.0    0.413     1
    66    2     2    333.0    0.416     1
    67    2     1    367.0    0.459     0
    68    2     1    335.0    0.421     0
    69    2     1    334.0    0.419     1
    70    2     6    335.0    0.420     1
    71    2    18    332.0    0.414     1
    72    2    13    333.0    0.416     1
    73    2    20    331.0    0.411     2
    74    2     1    364.0    0.411     0
    75    2     6    335.0    0.421     1
    76    2     1    336.0    0.421     0
    77    2     4    331.0    0.411     1
    78    2     1    567.0    0.427     0
    79    2    43    300.0    0.334     1
    80    2     1    334.0    0.417     2
    81    2     2    329.0    0.372     1
    82    2     5    338.0    0.429     1
    83    2     1    334.0    0.419     1
    84    2     2    334.0    0.418     2
    85    2    54    331.0    0.411     1
    86    2     3    201.0    0.087     2
    87    2     2    333.0    0.416     2
    88    2     2    335.0    0.415     2
    89    2     4    333.0    0.415     2
    90    2     2    332.0    0.414     1
    91    2     1    333.0    0.416     1
    92    2     7    333.0    0.416     1
    93    2     1    335.0    0.419     1
    94    2     1    336.0    0.424     2
    95    2     1    387.0    0.551     0
    96    2     7    335.0    0.417     2
    97    2     1    334.0    0.418     2
    98    2     2    333.0    0.415     1
    99    2     1    335.0    0.421     1
   100    2     1    368.0    0.405     0
   101    2     3    337.0    0.418     0
Total extinctions: 0
Generation time: 11.025 sec (7.923 average)

 ****** Running generation 3 ****** 

Population's average fitness: 332.08880 stdev: 28.54184
Best fitness: 535.00000 - size: (2, 3) - species 85 - id 989
Average adjusted fitness: 0.535
Mean genetic distance 3.833, standard deviation 1.622
Population of 506 members in 101 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    3    38    331.0    0.530     2
     2    3     1    336.0    0.535     0
     3    3     1    334.0    0.537     1
     4    3     1    334.0    0.537     3
     5    3     1    332.0    0.532     3
     6    3     1    367.0    0.540     0
     7    3     1    332.0    0.532     2
     8    3     3    333.0    0.535     2
     9    3     1    333.0    0.535     1
    10    3     1    333.0    0.535     2
    11    3     1    433.0    0.765     0
    12    3     1    337.0    0.523     1
    13    3    12    432.0    0.525     0
    14    3     1    365.0    0.608     0
    15    3     1    334.0    0.537     2
    16    3     5    336.0    0.526     2
    17    3     1    334.0    0.537     2
    18    3     1    332.0    0.532     1
    19    3     1    336.0    0.535     3
    20    3     1    335.0    0.533     3
    21    3     1    335.0    0.539     1
    22    3    16    335.0    0.537     2
    23    3    10    335.0    0.536     2
    24    3     2    338.0    0.536     0
    25    3     1    336.0    0.536     1
    26    3     1    335.0    0.539     2
    27    3     1    336.0    0.541     2
    28    3     1    336.0    0.537     2
    29    3     4    334.0    0.536     3
    30    3     1    335.0    0.539     2
    31    3     2    335.0    0.458     0
    32    3    11    334.0    0.537     2
    33    3     1    333.0    0.458     1
    34    3     1    338.0    0.535     0
    35    3     2    333.0    0.535     2
    36    3    15    336.0    0.541     1
    37    3     1    333.0    0.533     2
    38    3     1    334.0    0.537     3
    39    3     1    368.0    0.577     0
    40    3    39    332.0    0.532     3
    41    3     8    335.0    0.537     0
    42    3    17    332.0    0.419     2
    43    3     5    355.0    0.559     0
    44    3     1    333.0    0.535     2
    45    3     1    335.0    0.537     3
    46    3     2    335.0    0.539     1
    47    3     1    335.0    0.536     3
    48    3     3    336.0    0.535     2
    49    3    82    332.0    0.532     3
    50    3     1    334.0    0.535     2
    51    3     1    364.0    0.550     0
    52    3     2    335.0    0.538     2
    53    3     1    368.0    0.574     0
    54    3     2    331.0    0.530     3
    55    3     1    334.0    0.537     2
    56    3     2    334.0    0.537     3
    57    3    59    202.0    0.233     1
    58    3     1    348.0    0.551     0
    59    3     1    376.0    0.529     0
    60    3     2    334.0    0.537     2
    61    3     1    337.0    0.529     2
    62    3     1    464.0    0.537     0
    63    3    16    331.0    0.530     2
    64    3     1    335.0    0.539     2
    65    3     1    337.0    0.538     0
    66    3     1    335.0    0.538     2
    67    3     1    332.0    0.532     1
    68    3     1    331.0    0.530     1
    69    3     1    335.0    0.539     2
    70    3     1    336.0    0.535     0
    71    3     1    336.0    0.535     0
    72    3     1    365.0    0.505     0
    73    3     1    337.0    0.535     0
    74    3     1    333.0    0.535     1
    75    3     1    336.0    0.536     2
    76    3     1    332.0    0.532     1
    77    3     1    336.0    0.460     2
    78    3     2    333.0    0.535     1
    79    3     1    500.0    0.535     0
    80    3    20    334.0    0.537     3
    81    3     2    335.0    0.536     2
    82    3     3    334.0    0.534     2
    83    3     1    331.0    0.530     2
    84    3     1    336.0    0.537     0
    85    3     1    535.0    0.535     0
    86    3     1    332.0    0.431     3
    87    3    26    334.0    0.533     3
    88    3     1    335.0    0.536     3
    89    3     1    335.0    0.532     0
    90    3     2    365.0    0.571     2
    91    3     1    333.0    0.535     2
    92    3     2    436.0    0.571     2
    93    3     1    334.0    0.537     2
    94    3     7    330.0    0.528     3
    95    3     4    334.0    0.537     1
    96    3     1    335.0    0.536     3
    97    3     1    465.0    0.839     0
    98    3     1    335.0    0.537     0
    99    3     1    337.0    0.544     2
   100    3     1    336.0    0.541     1
   101    3    13    336.0    0.535     1
Total extinctions: 0
Generation time: 12.076 sec (8.961 average)

 ****** Running generation 4 ****** 

Population's average fitness: 333.31423 stdev: 21.86362
Best fitness: 466.00000 - size: (3, 4) - species 49 - id 952
Average adjusted fitness: 0.561
Mean genetic distance 3.241, standard deviation 1.526
Population of 510 members in 101 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    4     1    399.0    0.543     0
     2    4     2    302.0    0.452     1
     3    4    32    334.0    0.559     2
     4    4    30    332.0    0.552     4
     5    4     1    334.0    0.559     4
     6    4    14    334.0    0.559     1
     7    4     1    331.0    0.548     3
     8    4     1    408.0    0.641     0
     9    4     1    333.0    0.555     2
    10    4     1    333.0    0.555     3
    11    4     1    334.0    0.559     1
    12    4     2    332.0    0.552     2
    13    4     1    337.0    0.550     1
    14    4     1    340.0    0.579     1
    15    4     1    335.0    0.562     0
    16    4     1    335.0    0.490     3
    17    4     1    333.0    0.555     3
    18    4     1    333.0    0.555     2
    19    4     1    334.0    0.559     4
    20    4     1    336.0    0.565     0
    21    4     4    334.0    0.559     2
    22    4     3    337.0    0.558     0
    23    4     1    334.0    0.542     3
    24    4     1    334.0    0.557     1
    25    4     5    333.0    0.555     2
    26    4    30    333.0    0.555     3
    27    4     1    331.0    0.548     3
    28    4     1    335.0    0.562     3
    29    4     3    334.0    0.554     4
    30    4     1    333.0    0.555     3
    31    4    13    332.0    0.552     1
    32    4     1    335.0    0.514     3
    33    4    24    367.0    0.669     2
    34    4     2    335.0    0.562     1
    35    4     4    334.0    0.550     3
    36    4     1    337.0    0.553     2
    37    4     2    332.0    0.552     3
    38    4     4    333.0    0.555     4
    39    4     1    333.0    0.555     1
    40    4     1    401.0    0.565     0
    41    4     5    337.0    0.558     0
    42    4     1    337.0    0.557     3
    43    4     1    349.0    0.498     1
    44    4     9    332.0    0.552     3
    45    4     3    335.0    0.562     4
    46    4     1    335.0    0.448     2
    47    4    76    333.0    0.555     4
    48    4     7    334.0    0.555     3
    49    4    10    466.0    0.560     0
    50    4    23    334.0    0.559     3
    51    4     4    333.0    0.555     1
    52    4     5    333.0    0.550     3
    53    4     1    335.0    0.562     1
    54    4     1    436.0    0.726     0
    55    4     1    334.0    0.559     3
    56    4     1    333.0    0.554     4
    57    4     1    435.0    0.555     0
    58    4     2    333.0    0.555     1
    59    4     1    336.0    0.565     1
    60    4     2    333.0    0.552     3
    61    4     1    335.0    0.562     3
    62    4     1    333.0    0.555     1
    63    4     1    398.0    0.569     0
    64    4     1    333.0    0.555     3
    65    4     6    333.0    0.555     1
    66    4    16    367.0    0.669     0
    67    4     2    332.0    0.552     2
    68    4     1    333.0    0.555     2
    69    4     2    331.0    0.548     3
    70    4    17    332.0    0.552     1
    71    4     1    335.0    0.562     1
    72    4     1    336.0    0.565     1
    73    4     1    334.0    0.559     1
    74    4     1    335.0    0.562     2
    75    4     1    331.0    0.548     3
    76    4     1    335.0    0.562     2
    77    4     1    333.0    0.555     3
    78    4    10    334.0    0.555     2
    79    4     1    334.0    0.559     1
    80    4     1    399.0    0.581     0
    81    4     1    334.0    0.554     3
    82    4     2    334.0    0.556     3
    83    4     3    332.0    0.552     3
    84    4     6    399.0    0.776     0
    85    4     1    331.0    0.548     1
    86    4     2    332.0    0.552     4
    87    4     1    397.0    0.537     0
    88    4     1    368.0    0.672     0
    89    4    10    334.0    0.559     1
    90    4     1    334.0    0.555     3
    91    4     1    332.0    0.552     3
    92    4     1    336.0    0.562     3
    93    4     2    333.0    0.555     3
    94    4     1    398.0    0.589     0
    95    4    15    335.0    0.554     2
    96    4    16    333.0    0.555     4
    97    4     2    336.0    0.565     1
    98    4    15    333.0    0.555     1
    99    4     1    334.0    0.559     3
   100    4     1    335.0    0.562     2
   101    4     7    336.0    0.555     2
Total extinctions: 0
Generation time: 12.486 sec (9.666 average)

 ****** Running generation 5 ****** 

Population's average fitness: 333.94314 stdev: 26.37168
Best fitness: 535.00000 - size: (1, 1) - species 43 - id 1246
Average adjusted fitness: 0.459
Mean genetic distance 2.855, standard deviation 1.408
Population of 508 members in 101 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    5    28    334.0    0.455     1
     2    5    33    332.0    0.360     2
     3    5     1    337.0    0.443     0
     4    5    17    409.0    0.460     0
     5    5     1    335.0    0.458     5
     6    5     1    370.0    0.430     0
     7    5    10    333.0    0.453     4
     8    5     2    334.0    0.455     1
     9    5     1    334.0    0.455     3
    10    5     1    337.0    0.463     0
    11    5     2    334.0    0.455     2
    12    5     1    333.0    0.450     3
    13    5     4    332.0    0.450     2
    14    5     4    337.0    0.463     2
    15    5     1    333.0    0.453     1
    16    5    25    334.0    0.455     4
    17    5    10    331.0    0.447     4
    18    5     1    335.0    0.458     3
    19    5    11    335.0    0.458     5
    20    5     1    335.0    0.458     1
    21    5    66    334.0    0.453     3
    22    5     1    362.0    0.477     0
    23    5    11    334.0    0.455     4
    24    5    22    330.0    0.444     2
    25    5     2    335.0    0.453     3
    26    5     1    467.0    0.444     0
    27    5     1    335.0    0.458     4
    28    5     2    333.0    0.453     4
    29    5     2    335.0    0.453     5
    30    5    21    329.0    0.442     4
    31    5     1    452.0    0.495     0
    32    5     1    333.0    0.453     4
    33    5     1    430.0    0.484     3
    34    5     3    337.0    0.458     2
    35    5     2    335.0    0.453     4
    36    5     4    332.0    0.450     3
    37    5     1    336.0    0.459     4
    38    5     1    334.0    0.454     5
    39    5     1    333.0    0.453     2
    40    5     1    335.0    0.458     1
    41    5     1    364.0    0.466     0
    42    5     1    334.0    0.455     4
    43    5    24    535.0    1.000     0
    44    5     1    335.0    0.454     4
    45    5     6    332.0    0.450     5
    46    5     9    333.0    0.453     3
    47    5     1    368.0    0.455     0
    48    5     2    336.0    0.454     4
    49    5     1    334.0    0.416     1
    50    5     1    335.0    0.435     4
    51    5     1    334.0    0.453     2
    52    5     2    336.0    0.452     4
    53    5     3    351.0    0.501     2
    54    5     8    334.0    0.455     1
    55    5     8    335.0    0.458     4
    56    5     2    330.0    0.444     5
    57    5     1    334.0    0.455     1
    58    5     1    336.0    0.461     2
    59    5     1    335.0    0.458     2
    60    5     2    334.0    0.450     4
    61    5     5    267.0    0.274     4
    62    5    14    335.0    0.458     2
    63    5     1    334.0    0.455     1
    64    5     2    335.0    0.458     4
    65    5    11    334.0    0.453     2
    66    5     2    465.0    0.444     0
    67    5     2    333.0    0.453     3
    68    5     1    333.0    0.453     3
    69    5     2    333.0    0.451     4
    70    5     1    400.0    0.453     0
    71    5     1    332.0    0.450     2
    72    5     1    333.0    0.453     2
    73    5     1    334.0    0.455     2
    74    5     1    334.0    0.455     3
    75    5     1    333.0    0.453     4
    76    5     1    330.0    0.444     3
    77    5     1    331.0    0.447     4
    78    5     2    372.0    0.463     3
    79    5     2    332.0    0.450     2
    80    5     1    333.0    0.453     1
    81    5     1    334.0    0.455     4
    82    5     2    336.0    0.459     4
    83    5     2    336.0    0.457     4
    84    5    19    365.0    0.411     1
    85    5     3    331.0    0.447     2
    86    5     1    433.0    0.587     0
    87    5     1    331.0    0.447     1
    88    5     5    334.0    0.455     1
    89    5     1    335.0    0.453     2
    90    5     1    332.0    0.450     4
    91    5     1    334.0    0.455     4
    92    5     2    332.0    0.450     4
    93    5     1    335.0    0.457     4
    94    5     3    333.0    0.453     1
    95    5     1    467.0    0.490     0
    96    5     1    338.0    0.454     0
    97    5    13    364.0    0.492     2
    98    5     1    368.0    0.458     0
    99    5    11    334.0    0.455     4
   100    5     7    334.0    0.455     3
   101    5     2    336.0    0.454     3
Total extinctions: 0
Generation time: 11.984 sec (10.052 average)

 ****** Running generation 6 ****** 

Population's average fitness: 332.64370 stdev: 21.10829
Best fitness: 465.00000 - size: (1, 1) - species 43 - id 1246
Average adjusted fitness: 0.559
Mean genetic distance 2.573, standard deviation 1.323
Population of 507 members in 101 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    6     1    365.0    0.566     2
     2    6     1    349.0    0.563     0
     3    6     1    333.0    0.560     1
     4    6     1    335.0    0.542     1
     5    6    23    329.0    0.547     6
     6    6     5    329.0    0.547     1
     7    6     1    338.0    0.560     0
     8    6     1    334.0    0.560     2
     9    6    15    335.0    0.567     4
    10    6    19    333.0    0.560     1
    11    6     1    337.0    0.457     3
    12    6     1    332.0    0.557     4
    13    6     1    400.0    0.645     3
    14    6     1    335.0    0.562     3
    15    6     8    332.0    0.557     2
    16    6     1    367.0    0.561     0
    17    6     1    336.0    0.564     0
    18    6    16    331.0    0.553     4
    19    6     1    336.0    0.564     6
    20    6     1    335.0    0.567     2
    21    6     1    354.0    0.564     0
    22    6    34    331.0    0.553     1
    23    6     2    368.0    0.571     5
    24    6     1    336.0    0.559     3
    25    6     2    332.0    0.553     4
    26    6     1    335.0    0.567     1
    27    6     1    333.0    0.560     5
    28    6     1    335.0    0.560     5
    29    6     1    335.0    0.563     6
    30    6     8    337.0    0.538     0
    31    6    20    331.0    0.553     1
    32    6     1    331.0    0.553     5
    33    6     1    334.0    0.563     4
    34    6     4    333.0    0.557     3
    35    6     1    335.0    0.563     5
    36    6     9    335.0    0.562     4
    37    6     3    335.0    0.567     5
    38    6     2    332.0    0.557     6
    39    6     1    333.0    0.560     3
    40    6     1    334.0    0.563     2
    41    6     1    331.0    0.553     1
    42    6     8    330.0    0.550     5
    43    6     1    465.0    0.546     1
    44    6     9    331.0    0.553     5
    45    6     1    383.0    0.611     0
    46    6     2    336.0    0.525     0
    47    6     2    334.0    0.563     1
    48    6     4    333.0    0.557     5
    49    6     1    333.0    0.560     2
    50    6     1    337.0    0.573     5
    51    6     2    333.0    0.560     3
    52    6     1    333.0    0.558     5
    53    6     5    350.0    0.597     3
    54    6     2    337.0    0.560     2
    55    6     4    337.0    0.565     0
    56    6     1    334.0    0.563     6
    57    6     1    334.0    0.563     2
    58    6     1    336.0    0.570     3
    59    6     1    333.0    0.560     3
    60    6     3    335.0    0.563     5
    61    6     1    435.0    0.667     0
    62    6     1    336.0    0.506     3
    63    6     1    331.0    0.553     2
    64    6     1    334.0    0.560     5
    65    6     6    337.0    0.561     3
    66    6     3    334.0    0.562     1
    67    6     1    334.0    0.563     4
    68    6    20    332.0    0.557     4
    69    6     1    332.0    0.278     5
    70    6     6    333.0    0.560     1
    71    6     9    333.0    0.560     3
    72    6    12    332.0    0.557     3
    73    6    25    329.0    0.547     3
    74    6     2    333.0    0.560     4
    75    6     1    337.0    0.573     5
    76    6     9    332.0    0.557     4
    77    6     1    335.0    0.567     5
    78    6     4    336.0    0.565     4
    79    6     1    334.0    0.558     3
    80    6     1    333.0    0.560     2
    81    6    11    333.0    0.560     5
    82    6     1    334.0    0.562     5
    83    6    61    333.0    0.558     5
    84    6     3    340.0    0.545     2
    85    6     1    337.0    0.562     3
    86    6    18    369.0    0.680     1
    87    6     1    332.0    0.557     2
    88    6    10    352.0    0.575     2
    89    6     1    332.0    0.557     3
    90    6     4    334.0    0.563     5
    91    6    13    331.0    0.553     5
    92    6     1    336.0    0.565     5
    93    6     6    332.0    0.557     5
    94    6     5    335.0    0.559     2
    95    6     1    332.0    0.557     1
    96    6     1    336.0    0.570     1
    97    6     1    380.0    0.569     3
    98    6    10    333.0    0.560     1
    99    6     2    337.0    0.560     5
   100    6     3    402.0    0.594     0
   101    6     1    335.0    0.563     4
Total extinctions: 0
Generation time: 11.518 sec (10.262 average)

 ****** Running generation 7 ****** 

Population's average fitness: 334.02564 stdev: 19.97586
Best fitness: 499.00000 - size: (1, 1) - species 86 - id 1718
Average adjusted fitness: 0.501
Mean genetic distance 2.304, standard deviation 1.254
Population of 506 members in 101 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    7     1    333.0    0.502     3
     2    7    13    330.0    0.492     1
     3    7     4    336.0    0.511     2
     4    7     1    335.0    0.508     2
     5    7     6    350.0    0.506     0
     6    7     3    432.0    0.529     0
     7    7     1    334.0    0.505     1
