nohup python3 guided_maps.py config/binary-guided-maps 500 out/guided_maps/winner_net5.bin out/guided_maps/5 out/guided_maps/progress5.txt out/guided_maps/fitness5.svg>> out/guided_maps/5.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.53000 stdev: 1.76326
Best fitness: 338.00000 - size: (1, 2) - species 51 - id 51
Average adjusted fitness: 0.503
Mean genetic distance 5.683, standard deviation 1.799
Population of 500 members in 100 species:
   ID   age  size  fitness  adj fit  stag
    75    1     3    336.0    0.379     0
    76    1     4    333.0    0.372     1
    77    1     1    337.0    0.377     0
    78    1     1    336.0    0.372     0
    79    1     4    332.0    0.368     1
    80    1     1    333.0    0.366     1
    81    1     3    337.0    0.380     0
    82    1     1    335.0    0.375     0
    83    1     1    334.0    0.372     1
    84    1    42    301.0    0.252     1
    85    1     2    335.0    0.373     0
    86    1     1    334.0    0.376     1
    87    1     1    333.0    0.372     1
    88    1     3    334.0    0.372     0
    89    1     1    334.0    0.376     1
    90    1     1    335.0    0.375     1
    91    1     5    334.0    0.312     1
    92    1     1    334.0    0.373     0
    93    1    10    336.0    0.376     0
    94    1     1    337.0    0.378     0
    95    1     2    331.0    0.365     1
    96    1     2    336.0    0.376     0
    97    1     1    332.0    0.368     1
    98    1     1    334.0    0.376     0
    99    1     1    336.0    0.373     0
   100    1     1    333.0    0.372     1
Total extinctions: 0
Generation time: 10.199 sec (6.549 average)

 ****** Running generation 2 ****** 

Population's average fitness: 332.83400 stdev: 18.14339
Best fitness: 435.00000 - size: (1, 1) - species 97 - id 698
Average adjusted fitness: 0.664
Mean genetic distance 4.230, standard deviation 1.511
Population of 503 members in 100 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    2     6    331.0    0.656     1
     2    2     1    334.0    0.666     2
     3    2     1    334.0    0.666     1
     4    2     1    336.0    0.661     0
     5    2     1    332.0    0.659     2
     6    2     1    337.0    0.675     0
     7    2     1    334.0    0.666     1
     8    2     5    434.0    0.664     0
     9    2     1    338.0    0.656     0
    10    2     8    333.0    0.662     1
    11    2    11    333.0    0.662     1
    12    2     1    334.0    0.662     1
    13    2     1    335.0    0.611     2
    14    2     2    335.0    0.669     1
    15    2     1    336.0    0.672     2
    16    2     1    331.0    0.656     1
    17    2     3    337.0    0.662     0
    18    2     2    334.0    0.666     1
    19    2     1    336.0    0.668     0
    20    2    14    332.0    0.659     1
    21    2     1    366.0    0.772     0
    22    2    17    334.0    0.666     2
    23    2     3    334.0    0.664     1
    24    2     1    333.0    0.662     1
    25    2     1    335.0    0.662     0
    26    2     1    336.0    0.665     0
    27    2     1    331.0    0.656     1
    28    2     3    336.0    0.664     0
    29    2     8    336.0    0.672     0
    30    2     1    331.0    0.656     2
    31    2     1    333.0    0.662     1
    32    2     3    335.0    0.669     1
    33    2     9    330.0    0.652     1
    34    2     1    336.0    0.667     0
    35    2     1    331.0    0.656     1
    36    2     1    334.0    0.666     1
    37    2     1    332.0    0.659     1
    38    2     3    333.0    0.662     1
    39    2     1    336.0    0.669     0
    40    2    25    332.0    0.659     1
    41    2     1    336.0    0.665     0
    42    2    18    331.0    0.656     2
    43    2     1    299.0    0.550     1
    44    2     9    332.0    0.659     2
    45    2    11    331.0    0.656     1
    46    2     2    334.0    0.666     1
    47    2     5    366.0    0.772     0
    48    2     1    333.0    0.662     1
    49    2     3    329.0    0.598     1
    50    2    12    401.0    0.662     0
    51    2     1    332.0    0.659     2
    52    2     1    335.0    0.669     0
    53    2     5    334.0    0.666     1
    54    2     7    334.0    0.666     1
    55    2    25    333.0    0.662     1
    56    2     1    335.0    0.669     1
    57    2     1    336.0    0.662     2
    58    2     1    337.0    0.668     0
    59    2    15    332.0    0.659     1
    60    2     1    334.0    0.662     1
    61    2     1    333.0    0.662     2
    62    2     1    334.0    0.666     1
    63    2     8    335.0    0.667     1
    64    2     1    337.0    0.662     0
    65    2     3    335.0    0.663     2
    66    2     1    433.0    0.826     0
    67    2     2    334.0    0.666     1
    68    2     3    331.0    0.656     2
    69    2     2    337.0    0.666     0
    70    2     1    335.0    0.669     1
    71    2     1    332.0    0.659     1
    72    2    97    233.0    0.331     1
    73    2     1    336.0    0.662     0
    74    2     1    331.0    0.656     1
    75    2     1    336.0    0.667     1
    76    2     1    335.0    0.661     2
    77    2    14    332.0    0.659     1
    78    2     5    333.0    0.662     1
    79    2     3    334.0    0.629     2
    80    2     1    334.0    0.666     2
    81    2     2    334.0    0.664     1
    82    2     1    335.0    0.669     1
    83    2    48    331.0    0.656     2
    84    2     1    401.0    0.654     0
    85    2     1    336.0    0.671     0
    86    2     1    336.0    0.672     0
    87    2     1    334.0    0.666     2
    88    2     2    334.0    0.663     1
    89    2     1    334.0    0.666     2
    90    2     2    331.0    0.656     2
    91    2     2    335.0    0.664     2
    92    2     1    332.0    0.659     1
    93    2     1    336.0    0.663     1
    94    2     1    333.0    0.662     1
    95    2     1    333.0    0.659     2
    96    2     1    334.0    0.659     1
    97    2     1    435.0    1.000     0
    98    2     2    335.0    0.669     0
    99    2     1    333.0    0.662     1
   100    2    17    331.0    0.656     2
Total extinctions: 0
Generation time: 11.794 sec (8.297 average)

 ****** Running generation 3 ****** 

Population's average fitness: 333.51093 stdev: 27.12997
Best fitness: 535.00000 - size: (1, 2) - species 72 - id 759
Average adjusted fitness: 0.499
Mean genetic distance 3.772, standard deviation 1.443
Population of 505 members in 100 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    3     7    336.0    0.496     2
     2    3     2    333.0    0.498     3
     3    3     6    333.0    0.498     2
     4    3     1    399.0    0.662     0
     5    3     1    335.0    0.502     0
     6    3     1    367.0    0.582     0
     7    3     2    336.0    0.505     2
     8    3    11    434.0    0.483     1
     9    3    16    334.0    0.500     1
    10    3     1    337.0    0.500     0
    11    3     8    399.0    0.482     0
    12    3     1    232.0    0.246     2
    13    3     2    233.0    0.249     3
    14    3    20    334.0    0.498     2
    15    3     8    335.0    0.502     3
    16    3     1    334.0    0.500     2
    17    3     2    335.0    0.498     1
    18    3     1    335.0    0.499     2
    19    3     7    335.0    0.502     1
    20    3     1    400.0    0.498     0
    21    3     1    335.0    0.502     1
    22    3    20    338.0    0.499     0
    23    3     2    337.0    0.501     2
    24    3     4    336.0    0.505     2
    25    3     2    336.0    0.505     0
    26    3     1    333.0    0.498     1
    27    3     2    398.0    0.659     0
    28    3     1    334.0    0.497     1
    29    3     8    434.0    0.530     0
    30    3     1    333.0    0.498     3
    31    3     6    332.0    0.495     2
    32    3     4    333.0    0.494     2
    33    3     5    337.0    0.500     2
    34    3     1    337.0    0.507     0
    35    3     5    334.0    0.500     2
    36    3     1    337.0    0.507     0
    37    3     1    332.0    0.495     2
    38    3    36    335.0    0.500     2
    39    3     3    331.0    0.493     1
    40    3     1    432.0    0.487     0
    41    3     7    336.0    0.505     1
    42    3     1    430.0    0.511     0
    43    3     7    377.0    0.607     0
    44    3     1    337.0    0.501     0
    45    3     1    337.0    0.498     0
    46    3     1    336.0    0.501     0
    47    3     2    336.0    0.484     1
    48    3     3    333.0    0.498     2
    49    3     1    334.0    0.306     2
    50    3     1    435.0    0.519     0
    51    3     1    334.0    0.500     3
    52    3     2    330.0    0.490     1
    53    3     1    335.0    0.501     2
    54    3     5    336.0    0.501     0
    55    3     1    337.0    0.492     0
    56    3    32    331.0    0.493     2
    57    3     1    334.0    0.500     3
    58    3     2    334.0    0.500     1
    59    3     1    467.0    0.522     0
    60    3    66    333.0    0.498     2
    61    3     1    333.0    0.498     3
    62    3    10    333.0    0.498     2
    63    3     1    432.0    0.467     0
    64    3    26    334.0    0.500     1
    65    3     2    338.0    0.502     0
    66    3     1    334.0    0.500     1
    67    3     1    335.0    0.496     2
    68    3     1    336.0    0.502     0
    69    3     1    332.0    0.495     1
    70    3     1    334.0    0.500     2
    71    3     1    333.0    0.498     2
    72    3     1    535.0    0.504     0
    73    3     1    332.0    0.495     1
    74    3     1    335.0    0.502     2
    75    3     2    334.0    0.500     2
    76    3     1    335.0    0.502     3
    77    3     1    402.0    0.510     0
    78    3     1    334.0    0.496     2
    79    3     1    401.0    0.501     0
    80    3     2    333.0    0.498     3
    81    3     3    337.0    0.505     2
    82    3     1    335.0    0.502     2
    83    3     1    341.0    0.497     0
    84    3    19    334.0    0.500     1
    85    3     2    335.0    0.502     1
    86    3     1    333.0    0.498     1
    87    3     2    334.0    0.500     3
    88    3     2    331.0    0.491     2
    89    3     2    335.0    0.502     3
    90    3     1    335.0    0.498     3
    91    3     4    467.0    0.662     0
    92    3     1    334.0    0.500     2
    93    3     2    334.0    0.500     2
    94    3     1    334.0    0.500     2
    95    3    41    331.0    0.493     3
    96    3     7    333.0    0.498     2
    97    3     2    334.0    0.500     1
    98    3     2    333.0    0.496     1
    99    3     1    333.0    0.498     2
   100    3    12    400.0    0.478     0
Total extinctions: 0
Generation time: 12.247 sec (9.285 average)

 ****** Running generation 4 ****** 

Population's average fitness: 333.36040 stdev: 30.31976
Best fitness: 501.00000 - size: (1, 2) - species 35 - id 1275
Average adjusted fitness: 0.583
Mean genetic distance 3.575, standard deviation 1.475
Population of 502 members in 100 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    4     2    335.0    0.581     3
     2    4     1    332.0    0.579     4
     3    4    14    333.0    0.538     3
     4    4     1    335.0    0.586     1
     5    4     1    336.0    0.589     0
     6    4     1    333.0    0.581     1
     7    4     2    335.0    0.584     3
     8    4     1    433.0    0.613     2
     9    4    34    338.0    0.568     2
    10    4    12    332.0    0.579     1
    11    4     1    334.0    0.580     1
    12    4     7    335.0    0.586     3
    13    4     1    401.0    0.667     0
    14    4     6    437.0    0.628     0
    15    4     2    335.0    0.583     4
    16    4     2    334.0    0.584     3
    17    4     1    338.0    0.590     0
    18    4     1    332.0    0.579     3
    19    4    10    335.0    0.580     2
    20    4    13    330.0    0.574     1
    21    4     1    332.0    0.579     2
    22    4     1    337.0    0.582     1
    23    4     1    336.0    0.586     3
    24    4     1    335.0    0.583     3
    25    4     1    334.0    0.582     1
    26    4     1    334.0    0.584     2
    27    4     2    372.0    0.633     1
    28    4     1    334.0    0.584     2
    29    4     2    337.0    0.584     1
    30    4    74    331.0    0.576     4
    31    4     1    466.0    0.530     0
    32    4     1    335.0    0.584     3
    33    4     1    334.0    0.580     3
    34    4     1    331.0    0.576     1
    35    4     1    501.0    0.666     0
    36    4     1    335.0    0.586     1
    37    4     5    333.0    0.581     3
    38    4     1    338.0    0.582     0
    39    4     2    500.0    0.722     0
    40    4     2    330.0    0.574     1
    41    4     1    434.0    0.557     0
    42    4    13    331.0    0.576     1
    43    4     2    336.0    0.569     1
    44    4     2    335.0    0.586     1
    45    4     2    300.0    0.499     1
    46    4    75    331.0    0.576     1
    47    4     1    334.0    0.584     2
    48    4     1    335.0    0.583     0
    49    4     1    333.0    0.581     3
    50    4    20    332.0    0.579     1
    51    4     1    334.0    0.584     4
    52    4     1    334.0    0.584     2
    53    4     1    331.0    0.576     3
    54    4     2    336.0    0.582     1
    55    4    32    333.0    0.581     1
    56    4     1    370.0    0.580     0
    57    4    28    335.0    0.586     4
    58    4     1    333.0    0.576     2
    59    4     2    335.0    0.586     1
    60    4     1    501.0    0.586     0
    61    4     3    334.0    0.584     4
    62    4     2    369.0    0.589     0
    63    4     2    298.0    0.494     1
    64    4     1    337.0    0.565     2
    65    4     4    335.0    0.585     1
    66    4     2    368.0    0.668     2
    67    4     1    332.0    0.579     3
    68    4     1    333.0    0.581     1
    69    4     6    333.0    0.581     2
    70    4     1    332.0    0.579     3
    71    4     1    333.0    0.581     3
    72    4     1    334.0    0.584     1
    73    4     6    333.0    0.581     2
    74    4     1    334.0    0.584     3
    75    4     1    332.0    0.574     3
    76    4     9    330.0    0.574     4
    77    4     1    335.0    0.586     1
    78    4     7    302.0    0.504     3
    79    4     2    400.0    0.748     1
    80    4     2    335.0    0.582     0
    81    4     4    333.0    0.579     3
    82    4     1    335.0    0.586     3
    83    4     1    333.0    0.581     1
    84    4     1    337.0    0.561     2
    85    4     2    337.0    0.585     0
    86    4     3    330.0    0.574     2
    87    4     4    335.0    0.582     4
    88    4     1    337.0    0.587     0
    89    4     1    336.0    0.581     0
    90    4     5    336.0    0.589     0
    91    4     2    334.0    0.560     1
    92    4     2    332.0    0.579     3
    93    4     2    336.0    0.582     3
    94    4     1    335.0    0.586     3
    95    4     1    403.0    0.585     0
    96    4     1    336.0    0.584     3
    97    4     2    336.0    0.517     2
    98    4    10    333.0    0.579     2
    99    4     1    335.0    0.586     3
   100    4     1    337.0    0.527     1
Total extinctions: 0
Generation time: 13.124 sec (10.053 average)

 ****** Running generation 5 ****** 

Population's average fitness: 334.65339 stdev: 28.97841
Best fitness: 600.00000 - size: (1, 2) - species 39 - id 316
Average adjusted fitness: 0.468
Mean genetic distance 3.211, standard deviation 1.508
Population of 506 members in 100 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    5     1    335.0    0.468     4
     2    5     1    332.0    0.464     5
     3    5     1    336.0    0.466     4
     4    5     1    334.0    0.468     2
     5    5     1    334.0    0.468     1
     6    5    13    333.0    0.466     2
     7    5     1    359.0    0.494     0
     8    5     1    344.0    0.488     3
     9    5     1    501.0    0.483     0
    10    5     1    337.0    0.467     2
    11    5     3    331.0    0.462     2
    12    5     1    334.0    0.464     4
    13    5     1    334.0    0.468     1
    14    5     1    335.0    0.466     1
    15    5    14    334.0    0.467     5
    16    5     1    334.0    0.465     4
    17    5     3    332.0    0.464     1
    18    5     1    334.0    0.468     4
    19    5     2    336.0    0.466     3
    20    5     1    464.0    0.502     0
    21    5     1    333.0    0.466     3
    22    5     1    335.0    0.470     2
    23    5     6    333.0    0.466     4
    24    5    24    332.0    0.464     4
    25    5     1    332.0    0.464     2
    26    5     1    330.0    0.460     3
    27    5     1    399.0    0.534     0
    28    5     5    331.0    0.462     3
    29    5     2    333.0    0.465     2
    30    5     1    499.0    0.467     0
    31    5    24    316.0    0.432     1
    32    5     1    335.0    0.470     4
    33    5     8    331.0    0.462     4
    34    5    16    332.0    0.464     2
    35    5     2    266.0    0.332     1
    36    5     1    334.0    0.468     2
    37    5    18    337.0    0.468     0
    38    5     1    332.0    0.464     1
    39    5     1    600.0    0.732     0
    40    5    28    333.0    0.300     2
    41    5     1    366.0    0.532     1
    42    5     1    335.0    0.465     2
    43    5     1    332.0    0.456     2
    44    5    40    334.0    0.465     2
    45    5     1    366.0    0.498     0
    46    5     1    337.0    0.463     0
    47    5     1    334.0    0.468     3
    48    5     3    332.0    0.464     1
    49    5     7    331.0    0.462     4
    50    5     2    432.0    0.480     2
    51    5     2    334.0    0.468     5
    52    5     1    335.0    0.470     3
    53    5     9    335.0    0.470     4
    54    5     4    334.0    0.464     2
    55    5    15    434.0    0.475     0
    56    5    13    331.0    0.462     1
    57    5     1    337.0    0.465     0
    58    5     2    331.0    0.462     3
    59    5     1    335.0    0.466     2
    60    5     7    335.0    0.470     1
    61    5    79    335.0    0.467     0
    62    5     5    333.0    0.465     1
    63    5     1    435.0    0.436     0
    64    5    16    336.0    0.472     3
    65    5     1    336.0    0.468     2
    66    5     1    335.0    0.469     3
    67    5     1    335.0    0.470     4
    68    5     1    336.0    0.472     2
    69    5     2    334.0    0.466     3
    70    5     2    331.0    0.462     4
    71    5     1    333.0    0.466     4
    72    5     2    329.0    0.458     2
    73    5     2    335.0    0.466     3
    74    5     1    335.0    0.470     4
    75    5     1    336.0    0.472     4
    76    5     1    334.0    0.465     5
    77    5    27    334.0    0.468     2
    78    5     1    432.0    0.454     0
    79    5     1    365.0    0.498     2
    80    5    10    332.0    0.464     1
    81    5     8    334.0    0.465     4
    82    5     2    329.0    0.458     4
    83    5     1    333.0    0.466     2
    84    5     8    333.0    0.466     3
    85    5     2    336.0    0.469     1
    86    5     1    334.0    0.466     3
    87    5     4    335.0    0.467     5
    88    5     1    334.0    0.468     1
    89    5     1    334.0    0.468     1
    90    5     4    335.0    0.465     1
    91    5     1    338.0    0.438     2
    92    5     1    334.0    0.466     4
    93    5     1    332.0    0.464     4
    94    5     1    333.0    0.466     4
    95    5     1    336.0    0.472     1
    96    5     1    334.0    0.468     4
    97    5     1    335.0    0.467     3
    98    5     1    337.0    0.467     0
    99    5     3    332.0    0.464     4
   100    5     1    333.0    0.466     2
Total extinctions: 0
Generation time: 12.324 sec (10.431 average)

 ****** Running generation 6 ****** 

Population's average fitness: 337.54348 stdev: 30.12187
Best fitness: 567.00000 - size: (2, 3) - species 34 - id 1829
Average adjusted fitness: 0.365
Mean genetic distance 2.916, standard deviation 1.518
Population of 503 members in 100 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    6     1    334.0    0.365     5
     2    6    14    333.0    0.362     6
     3    6     2    330.0    0.354     5
     4    6     7    333.0    0.362     3
     5    6     1    334.0    0.365     2
     6    6     2    497.0    0.510     0
     7    6     4    332.0    0.360     1
     8    6     1    337.0    0.373     4
     9    6     1    331.0    0.357     1
    10    6     1    334.0    0.365     3
    11    6     2    336.0    0.366     3
    12    6     1    333.0    0.362     5
    13    6     1    334.0    0.365     2
    14    6     8    334.0    0.365     2
    15    6     1    335.0    0.363     6
    16    6     1    334.0    0.365     5
    17    6    21    334.0    0.365     2
    18    6     1    334.0    0.365     5
    19    6     3    333.0    0.360     4
    20    6     1    333.0    0.362     1
    21    6     1    336.0    0.371     4
    22    6    10    333.0    0.362     3
    23    6     1    336.0    0.363     5
    24    6     1    336.0    0.363     5
    25    6     6    332.0    0.360     3
    26    6    18    333.0    0.362     4
    27    6    12    332.0    0.360     1
    28    6     8    335.0    0.365     4
    29    6     6    333.0    0.362     3
    30    6    29    330.0    0.354     1
    31    6     1    357.0    0.367     2
    32    6     1    333.0    0.362     5
    33    6     2    337.0    0.363     5
    34    6     2    567.0    0.401     0
    35    6    49    399.0    0.451     2
    36    6    12    333.0    0.362     3
    37    6    38    397.0    0.377     0
    38    6     2    334.0    0.365     2
    39    6     1    333.0    0.362     1
    40    6     1    435.0    0.382     0
    41    6     2    334.0    0.365     2
    42    6     2    333.0    0.362     3
    43    6     2    268.0    0.185     3
    44    6     1    502.0    0.401     0
    45    6     1    333.0    0.362     1
    46    6    13    334.0    0.365     1
    47    6     2    332.0    0.360     4
    48    6     1    333.0    0.361     2
    49    6     1    336.0    0.366     5
    50    6     3    333.0    0.362     3
    51    6     1    337.0    0.372     6
    52    6     1    336.0    0.371     0
    53    6     1    337.0    0.366     0
    54    6     3    336.0    0.362     3
    55    6     1    399.0    0.381     1
    56    6     1    399.0    0.355     0
    57    6     2    333.0    0.362     1
    58    6     1    334.0    0.362     4
    59    6     3    332.0    0.360     3
    60    6     2    335.0    0.325     2
    61    6     2    365.0    0.361     0
    62    6     1    338.0    0.362     2
    63    6     1    334.0    0.365     1
    64    6     1    534.0    0.367     0
    65    6     6    330.0    0.354     3
    66    6     7    332.0    0.360     4
    67    6     1    333.0    0.362     5
    68    6     1    333.0    0.362     3
    69    6     2    334.0    0.361     4
    70    6     1    336.0    0.364     0
    71    6     1    332.0    0.360     5
    72    6     1    335.0    0.362     3
    73    6     4    336.0    0.369     4
    74    6     1    334.0    0.365     5
    75    6     1    334.0    0.365     5
    76    6     4    331.0    0.357     6
    77    6    16    404.0    0.368     0
    78    6     3    282.0    0.223     1
    79    6     2    334.0    0.365     3
    80    6     1    502.0    0.434     0
    81    6     3    335.0    0.362     5
    82    6     1    333.0    0.358     5
    83    6     1    336.0    0.371     3
    84    6     1    335.0    0.341     4
    85    6     2    359.0    0.398     0
    86    6     1    333.0    0.362     4
    87    6     2    432.0    0.521     0
    88    6     1    335.0    0.368     2
    89    6    82    332.0    0.360     2
    90    6     8    337.0    0.365     0
    91    6     4    302.0    0.278     3
    92    6     2    336.0    0.371     0
    93    6     8    335.0    0.368     5
    94    6     1    334.0    0.365     5
    95    6     1    334.0    0.365     2
    96    6     1    335.0    0.368     5
    97    6     1    332.0    0.360     4
    98    6     1    334.0    0.365     1
    99    6     1    334.0    0.362     5
   100    6     5    333.0    0.362     3
Total extinctions: 0
Generation time: 12.047 sec (10.662 average)

 ****** Running generation 7 ****** 

Population's average fitness: 332.52286 stdev: 26.36649
Best fitness: 471.00000 - size: (1, 1) - species 34 - id 2127
Average adjusted fitness: 0.592
Mean genetic distance 2.733, standard deviation 1.496
Population of 504 members in 100 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    7     6    335.0    0.598     6
     2    7     1    335.0    0.593     7
     3    7     8    333.0    0.590     6
     4    7     6    337.0    0.592     4
     5    7     1    335.0    0.598     3
     6    7     8    334.0    0.348     1
     7    7     5    344.0    0.604     2
     8    7    29    331.0    0.586     5
     9    7    12    332.0    0.589     2
    10    7     8    330.0    0.583     4
    11    7    15    333.0    0.589     4
    12    7    12    329.0    0.580     6
    13    7    18    330.0    0.583     3
    14    7     3    335.0    0.590     3
