nohup python3 guided_maps.py config/binary-guided-maps 500 out/guided_maps/winner_net7.bin out/guided_maps/7 out/guided_maps/progress7.txt out/guided_maps/fitness7.svg>> out/guided_maps/7.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.43000 stdev: 1.93523
Best fitness: 338.00000 - size: (1, 2) - species 20 - id 20
Average adjusted fitness: 0.585
Mean genetic distance 5.772, standard deviation 1.777
Population of 500 members in 100 species:
   ID   age  size  fitness  adj fit  stag
    73    0     2    334.0    0.636     0
    74    0    14    333.0    0.545     0
    75    0    11    331.0    0.364     0
    76    0    13    331.0    0.364     0
    77    0     1    334.0    0.636     0
    78    0     2    334.0    0.636     0
    79    0     2    334.0    0.636     0
    80    0     4    336.0    0.818     0
    81    0     3    332.0    0.455     0
    82    0     5    333.0    0.545     0
    83    0     1    334.0    0.636     0
    84    0     7    332.0    0.455     0
    85    0     5    333.0    0.545     0
    86    0     2    331.0    0.364     0
    87    0     2    337.0    0.909     0
    88    0     1    334.0    0.636     0
    89    0     2    333.0    0.545     0
    90    0     2    336.0    0.818     0
    91    0     6    334.0    0.636     0
    92    0     4    333.0    0.545     0
    93    0     7    334.0    0.636     0
    94    0     2    332.0    0.455     0
    95    0     3    333.0    0.545     0
    96    0     5    332.0    0.455     0
    97    0     8    333.0    0.545     0
    98    0     1    332.0    0.455     0
    99    0     3    332.0    0.455     0
   100    0    10    332.0    0.455     0
Total extinctions: 0
Generation time: 2.910 sec

 ****** Running generation 1 ****** 

Population's average fitness: 333.28600 stdev: 13.07273
Best fitness: 502.00000 - size: (1, 2) - species 1 - id 308
Average adjusted fitness: 0.438
Mean genetic distance 4.767, standard deviation 1.436
Population of 500 members in 100 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    1     1    502.0    0.507     0
     2    1     1    367.0    0.447     0
     3    1     6    334.0    0.439     0
     4    1     1    335.0    0.439     0
     5    1    29    331.0    0.432     1
     6    1     1    336.0    0.438     0
     7    1     1    337.0    0.444     0
     8    1     1    336.0    0.444     0
     9    1     1    336.0    0.441     0
    10    1     1    332.0    0.434     1
    11    1     1    337.0    0.426     0
    12    1     1    336.0    0.442     0
    13    1     2    335.0    0.439     1
    14    1     2    335.0    0.440     0
    15    1    13    338.0    0.443     0
    16    1     1    336.0    0.439     0
    17    1    83    334.0    0.439     0
    18    1     1    328.0    0.422     1
    19    1     1    335.0    0.441     0
    20    1     2    334.0    0.442     1
    21    1     1    366.0    0.457     0
    22    1     1    335.0    0.440     1
    23    1     1    335.0    0.440     0
    24    1     1    336.0    0.441     0
    25    1     3    333.0    0.439     0
    26    1     1    336.0    0.439     0
    27    1     1    337.0    0.443     0
    28    1     4    336.0    0.441     0
    29    1     3    336.0    0.440     0
    30    1     1    335.0    0.440     1
    31    1     2    335.0    0.445     0
    32    1     1    337.0    0.441     0
    33    1     6    334.0    0.441     0
    34    1    14    334.0    0.374     1
    35    1     1    336.0    0.439     0
    36    1     1    336.0    0.442     0
    37    1     1    336.0    0.439     0
    38    1     1    336.0    0.437     0
    39    1     5    332.0    0.434     1
    40    1     1    336.0    0.440     0
    41    1     6    337.0    0.452     1
    42    1     1    334.0    0.439     1
    43    1     6    334.0    0.437     0
    44    1     1    336.0    0.440     0
    45    1     1    334.0    0.442     1
    46    1     1    337.0    0.441     0
    47    1     2    332.0    0.435     1
    48    1     2    334.0    0.441     1
    49    1     1    336.0    0.441     0
    50    1     1    336.0    0.449     1
    51    1     1    335.0    0.437     0
    52    1     1    336.0    0.443     0
    53    1     1    338.0    0.441     0
    54    1     1    336.0    0.439     0
    55    1     1    333.0    0.435     1
    56    1     1    336.0    0.444     0
    57    1     1    334.0    0.440     1
    58    1     1    335.0    0.437     0
    59    1     1    334.0    0.435     1
    60    1     1    335.0    0.439     0
    61    1     1    337.0    0.440     0
    62    1     1    335.0    0.443     0
    63    1     1    336.0    0.443     0
    64    1    22    333.0    0.389     0
    65    1     1    335.0    0.442     0
    66    1    21    333.0    0.436     0
    67    1    54    332.0    0.435     1
    68    1     1    334.0    0.336     0
    69    1     2    334.0    0.442     1
    70    1     1    336.0    0.443     0
    71    1     1    334.0    0.435     1
    72    1     3    332.0    0.435     1
    73    1     1    337.0    0.445     0
    74    1     2    434.0    0.441     0
    75    1     4    335.0    0.439     0
    76    1     1    337.0    0.443     0
    77    1     1    332.0    0.435     1
    78    1     6    334.0    0.440     1
    79    1     8    333.0    0.434     1
    80    1     2    336.0    0.444     1
    81    1    83    333.0    0.439     0
    82    1     2    333.0    0.437     1
    83    1    11    334.0    0.442     1
    84    1     1    335.0    0.439     0
    85    1     1    335.0    0.443     0
    86    1     3    335.0    0.442     0
    87    1     9    334.0    0.439     1
    88    1     1    334.0    0.442     1
    89    1     1    334.0    0.440     0
    90    1     1    333.0    0.439     1
    91    1     1    334.0    0.434     1
    92    1     3    335.0    0.441     0
    93    1     1    336.0    0.441     0
    94    1     1    335.0    0.437     0
    95    1     8    336.0    0.439     0
    96    1     1    336.0    0.439     0
    97    1     1    337.0    0.442     0
    98    1     3    334.0    0.442     0
    99    1     1    336.0    0.444     0
   100    1     1    337.0    0.442     0
Total extinctions: 0
Generation time: 10.206 sec (6.558 average)

 ****** Running generation 2 ****** 

Population's average fitness: 333.24400 stdev: 15.79710
Best fitness: 464.00000 - size: (1, 2) - species 64 - id 369
Average adjusted fitness: 0.566
Mean genetic distance 4.181, standard deviation 1.494
Population of 509 members in 100 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    2    18    333.0    0.562     1
     2    2     1    334.0    0.565     1
     3    2     1    335.0    0.564     0
     4    2     1    332.0    0.559     1
     5    2     1    337.0    0.563     0
     6    2     5    335.0    0.569     1
     7    2     1    336.0    0.572     1
     8    2     2    335.0    0.569     1
     9    2     9    330.0    0.552     1
    10    2     9    334.0    0.565     2
    11    2     3    331.0    0.555     1
    12    2     4    335.0    0.569     1
    13    2     1    334.0    0.564     2
    14    2     1    334.0    0.564     1
    15    2     1    339.0    0.563     0
    16    2     1    333.0    0.562     1
    17    2     1    399.0    0.560     0
    18    2     1    334.0    0.565     2
    19    2     1    334.0    0.565     1
    20    2     1    333.0    0.560     2
    21    2     1    334.0    0.565     1
    22    2     1    335.0    0.569     2
    23    2    10    334.0    0.565     1
    24    2    11    336.0    0.572     1
    25    2     1    338.0    0.570     0
    26    2    79    331.0    0.555     1
    27    2     1    335.0    0.569     1
    28    2     1    335.0    0.568     1
    29    2     1    334.0    0.565     1
    30    2     2    335.0    0.569     2
    31    2     3    336.0    0.567     0
    32    2     1    335.0    0.569     1
    33    2     1    335.0    0.566     0
    34    2     1    399.0    0.578     0
    35    2    48    332.0    0.559     1
    36    2     1    334.0    0.565     1
    37    2     1    333.0    0.562     1
    38    2    31    331.0    0.555     1
    39    2     1    336.0    0.565     0
    40    2     1    333.0    0.562     1
    41    2     2    335.0    0.562     2
    42    2     1    335.0    0.569     2
    43    2     1    333.0    0.560     1
    44    2     4    334.0    0.565     1
    45    2     2    334.0    0.565     2
    46    2     3    334.0    0.565     1
    47    2     1    337.0    0.575     0
    48    2     3    334.0    0.565     2
    49    2     2    330.0    0.552     1
    50    2     1    334.0    0.565     2
    51    2     1    330.0    0.552     1
    52    2     1    336.0    0.572     1
    53    2     3    333.0    0.562     1
    54    2     1    334.0    0.565     1
    55    2     1    333.0    0.562     2
    56    2     2    330.0    0.552     1
    57    2     5    335.0    0.569     2
    58    2     2    333.0    0.562     1
    59    2     1    333.0    0.562     2
    60    2     1    334.0    0.565     1
    61    2     1    334.0    0.565     1
    62    2     8    332.0    0.559     1
    63    2     1    333.0    0.562     1
    64    2     1    464.0    0.559     0
    65    2     1    433.0    0.896     0
    66    2     4    336.0    0.564     0
    67    2     2    337.0    0.559     0
    68    2     2    330.0    0.552     1
    69    2     1    337.0    0.574     0
    70    2     1    334.0    0.565     1
    71    2    28    332.0    0.559     2
    72    2     1    336.0    0.563     0
    73    2     1    332.0    0.559     1
    74    2     2    332.0    0.559     1
    75    2     1    333.0    0.559     1
    76    2     1    366.0    0.672     0
    77    2    15    331.0    0.555     2
    78    2     1    337.0    0.566     0
    79    2     1    336.0    0.568     0
    80    2     3    333.0    0.560     2
    81    2     1    436.0    0.566     0
    82    2     1    333.0    0.562     2
    83    2     1    336.0    0.563     0
    84    2     1    332.0    0.559     1
    85    2     1    333.0    0.562     1
    86    2     1    365.0    0.596     0
    87    2     1    335.0    0.564     2
    88    2     1    335.0    0.569     0
    89    2    16    333.0    0.562     1
    90    2    14    334.0    0.565     2
    91    2    11    334.0    0.565     2
    92    2     1    334.0    0.561     1
    93    2     2    332.0    0.559     1
    94    2     1    337.0    0.575     0
    95    2     1    335.0    0.561     1
    96    2     2    336.0    0.572     1
    97    2    15    332.0    0.559     1
    98    2     1    332.0    0.340     1
    99    2     1    331.0    0.555     1
   100    2    62    331.0    0.555     1
Total extinctions: 0
Generation time: 10.945 sec (8.020 average)

 ****** Running generation 3 ****** 

Population's average fitness: 334.49509 stdev: 18.80691
Best fitness: 530.00000 - size: (1, 2) - species 38 - id 767
Average adjusted fitness: 0.405
Mean genetic distance 3.651, standard deviation 1.398
Population of 505 members in 100 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    3     1    338.0    0.386     2
     2    3     1    336.0    0.410     2
     3    3     3    332.0    0.398     1
     4    3     1    334.0    0.404     2
     5    3     1    334.0    0.404     1
     6    3     1    464.0    0.482     0
     7    3     1    334.0    0.404     2
     8    3     1    366.0    0.450     0
     9    3     8    335.0    0.390     2
    10    3     1    336.0    0.402     3
    11    3     1    332.0    0.397     2
    12    3     1    335.0    0.403     2
    13    3     2    332.0    0.398     3
    14    3     1    336.0    0.410     0
    15    3     8    332.0    0.398     1
    16    3    45    335.0    0.407     2
    17    3    10    338.0    0.416     1
    18    3     2    333.0    0.401     3
    19    3     2    331.0    0.395     2
    20    3     7    331.0    0.395     3
    21    3     2    333.0    0.401     2
    22    3     1    330.0    0.392     3
    23    3     1    337.0    0.362     0
    24    3     1    336.0    0.403     2
    25    3    71    331.0    0.395     1
    26    3     1    433.0    0.408     0
    27    3     1    333.0    0.401     2
    28    3     1    334.0    0.404     2
    29    3     4    335.0    0.407     2
    30    3     1    335.0    0.404     3
    31    3     1    333.0    0.333     1
    32    3     2    335.0    0.407     2
    33    3     1    334.0    0.404     1
    34    3     1    333.0    0.401     1
    35    3     1    338.0    0.402     0
    36    3     1    335.0    0.407     2
    37    3     1    333.0    0.401     2
    38    3     3    530.0    0.435     0
    39    3     2    332.0    0.398     1
    40    3     1    336.0    0.410     2
    41    3     1    335.0    0.406     3
    42    3     2    331.0    0.395     3
    43    3     1    335.0    0.407     0
    44    3     1    334.0    0.401     2
    45    3     1    333.0    0.400     3
    46    3    12    333.0    0.398     2
    47    3    22    365.0    0.498     0
    48    3     4    335.0    0.401     3
    49    3    17    336.0    0.404     2
    50    3     3    335.0    0.407     3
    51    3    15    332.0    0.398     2
    52    3     1    333.0    0.401     2
    53    3     1    334.0    0.400     2
    54    3     1    331.0    0.395     2
    55    3     4    336.0    0.410     0
    56    3     1    333.0    0.398     2
    57    3     1    335.0    0.402     3
    58    3     7    332.0    0.397     2
    59    3     1    333.0    0.401     3
    60    3     1    336.0    0.410     0
    61    3     6    331.0    0.395     2
    62    3     1    337.0    0.406     0
    63    3    14    358.0    0.477     0
    64    3     2    335.0    0.407     1
    65    3     2    332.0    0.398     1
    66    3     1    334.0    0.399     1
    67    3     2    334.0    0.398     1
    68    3     3    335.0    0.407     0
    69    3     1    301.0    0.304     1
    70    3     6    333.0    0.401     2
    71    3     1    404.0    0.411     0
    72    3     1    334.0    0.404     1
    73    3     1    336.0    0.410     2
    74    3     1    332.0    0.395     2
    75    3     8    333.0    0.401     2
    76    3     1    332.0    0.398     1
    77    3     1    434.0    0.402     0
    78    3     1    333.0    0.401     1
    79    3    68    331.0    0.395     1
    80    3     2    333.0    0.396     3
    81    3     1    332.0    0.398     1
    82    3     2    337.0    0.413     0
    83    3     1    333.0    0.401     1
    84    3     1    335.0    0.407     2
    85    3    35    332.0    0.398     2
    86    3     3    333.0    0.401     1
    87    3    27    331.0    0.395     3
    88    3     1    335.0    0.407     1
    89    3     3    336.0    0.403     0
    90    3     2    336.0    0.400     3
    91    3     1    336.0    0.402     0
    92    3     1    334.0    0.404     2
    93    3     1    337.0    0.410     0
    94    3     1    333.0    0.401     1
    95    3     1    335.0    0.407     2
    96    3     1    333.0    0.400     2
    97    3     1    368.0    0.409     0
    98    3     1    399.0    0.602     0
    99    3     4    332.0    0.398     2
   100    3     1    397.0    0.407     0
Total extinctions: 0
Generation time: 12.518 sec (9.145 average)

 ****** Running generation 4 ****** 

Population's average fitness: 331.97822 stdev: 24.26670
Best fitness: 499.00000 - size: (2, 4) - species 79 - id 940
Average adjusted fitness: 0.581
Mean genetic distance 3.336, standard deviation 1.423
Population of 504 members in 100 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    4     1    334.0    0.586     3
     2    4     2    334.0    0.586     3
     3    4    16    335.0    0.585     2
     4    4     1    333.0    0.584     3
     5    4     7    329.0    0.574     2
     6    4     6    334.0    0.586     1
     7    4     2    334.0    0.586     3
     8    4    31    337.0    0.594     1
     9    4     1    337.0    0.587     0
    10    4     1    335.0    0.589     4
    11    4     7    331.0    0.579     3
    12    4     1    334.0    0.586     3
    13    4     1    334.0    0.585     4
    14    4     2    332.0    0.581     1
    15    4     1    337.0    0.586     2
    16    4     1    399.0    0.590     0
    17    4     4    338.0    0.586     2
    18    4     1    336.0    0.585     0
    19    4     3    334.0    0.585     3
    20    4     2    335.0    0.583     4
    21    4     1    333.0    0.580     3
    22    4     2    336.0    0.591     4
    23    4     1    336.0    0.591     1
    24    4     1    335.0    0.589     3
    25    4     1    367.0    0.587     0
    26    4     1    336.0    0.591     1
    27    4     1    331.0    0.579     3
    28    4     2    337.0    0.594     0
    29    4     1    335.0    0.586     3
    30    4     1    332.0    0.581     4
    31    4    10    235.0    0.338     2
    32    4     2    336.0    0.588     3
    33    4     1    335.0    0.589     2
    34    4     2    334.0    0.586     2
    35    4     2    335.0    0.589     1
    36    4     2    331.0    0.579     3
    37    4     2    331.0    0.579     3
    38    4     2    334.0    0.582     1
    39    4    34    335.0    0.586     2
    40    4     1    333.0    0.584     3
    41    4     2    328.0    0.571     4
    42    4     1    335.0    0.584     4
    43    4     2    332.0    0.581     1
    44    4     2    335.0    0.589     3
    45    4     7    334.0    0.586     4
    46    4     1    337.0    0.517     3
    47    4     1    335.0    0.536     1
    48    4     3    336.0    0.588     4
    49    4    40    336.0    0.585     3
    50    4    22    333.0    0.582     4
    51    4     1    435.0    0.602     0
    52    4     1    334.0    0.586     3
    53    4    20    334.0    0.586     3
    54    4     2    331.0    0.579     3
    55    4     2    336.0    0.586     1
    56    4     5    336.0    0.591     3
    57    4     1    335.0    0.589     4
    58    4     3    336.0    0.585     0
    59    4     1    333.0    0.584     4
    60    4     2    334.0    0.586     1
    61    4     5    335.0    0.585     3
    62    4     2    335.0    0.589     1
    63    4     1    336.0    0.583     1
    64    4     1    335.0    0.588     2
    65    4     1    334.0    0.585     2
    66    4     2    333.0    0.584     2
    67    4     1    332.0    0.580     2
    68    4     2    335.0    0.586     1
    69    4    19    332.0    0.581     2
    70    4     1    468.0    0.643     0
    71    4     2    334.0    0.586     1
    72    4     1    334.0    0.586     2
    73    4     1    332.0    0.581     3
    74    4     2    334.0    0.586     3
    75    4     2    336.0    0.585     0
    76    4     1    331.0    0.579     2
    77    4     1    331.0    0.579     1
    78    4    13    331.0    0.579     2
    79    4     1    499.0    0.578     0
    80    4     1    335.0    0.586     4
    81    4     1    335.0    0.589     2
    82    4    13    335.0    0.584     1
    83    4     7    331.0    0.579     2
    84    4    15    332.0    0.581     3
    85    4     3    336.0    0.585     0
    86    4    27    336.0    0.587     2
    87    4     1    399.0    0.582     0
    88    4     3    330.0    0.576     2
    89    4     1    334.0    0.583     1
    90    4    51    336.0    0.591     4
    91    4     8    330.0    0.576     1
    92    4     1    332.0    0.581     3
    93    4    10    335.0    0.589     1
    94    4     5    334.0    0.586     2
    95    4     1    332.0    0.581     3
    96    4     2    332.0    0.581     3
    97    4     9    334.0    0.586     1
    98    4     2    299.0    0.499     1
    99    4     2    336.0    0.586     3
   100    4     2    330.0    0.576     1
Total extinctions: 0
Generation time: 13.784 sec (10.073 average)

 ****** Running generation 5 ****** 

Population's average fitness: 334.10317 stdev: 19.73176
Best fitness: 570.00000 - size: (2, 2) - species 49 - id 1237
Average adjusted fitness: 0.359
Mean genetic distance 2.982, standard deviation 1.352
Population of 500 members in 100 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    5     1    333.0    0.361     4
     2    5     1    335.0    0.363     4
     3    5    13    339.0    0.362     0
     4    5     3    332.0    0.358     4
     5    5     1    400.0    0.389     0
     6    5     2    336.0    0.363     2
     7    5     6    335.0    0.365     4
     8    5     1    337.0    0.363     2
     9    5     2    331.0    0.356     1
    10    5     1    333.0    0.361     5
    11    5     2    337.0    0.363     4
    12    5     9    335.0    0.367     4
    13    5     8    335.0    0.367     5
    14    5     1    336.0    0.368     2
    15    5     1    336.0    0.369     3
    16    5    18    333.0    0.361     1
    17    5     2    337.0    0.365     3
    18    5     1    337.0    0.372     0
    19    5     1    336.0    0.363     0
    20    5     1    334.0    0.364     5
    21    5    19    332.0    0.358     4
    22    5     6    333.0    0.358     5
    23    5     6    335.0    0.367     2
    24    5     1    334.0    0.364     4
    25    5    12    333.0    0.361     1
    26    5    13    332.0    0.358     2
    27    5     2    334.0    0.364     4
    28    5     9    333.0    0.358     1
    29    5     1    334.0    0.364     4
    30    5     1    335.0    0.367     5
    31    5     1    400.0    0.382     0
    32    5     7    332.0    0.356     4
    33    5     1    335.0    0.367     3
    34    5     6    334.0    0.363     3
    35    5     8    335.0    0.364     2
    36    5     1    334.0    0.360     4
    37    5     1    335.0    0.365     4
    38    5     1    336.0    0.365     2
    39    5     1    336.0    0.356     3
    40    5     1    335.0    0.367     4
    41    5     1    334.0    0.361     5
    42    5     1    334.0    0.364     5
    43    5     5    336.0    0.364     0
    44    5     1    335.0    0.361     4
    45    5     1    335.0    0.362     5
    46    5    25    199.0    0.000     4
    47    5     1    334.0    0.364     2
    48    5     2    332.0    0.358     5
    49    5     1    570.0    0.403     0
    50    5     1    336.0    0.364     5
    51    5    43    334.0    0.364     1
    52    5     1    338.0    0.375     0
    53    5     1    337.0    0.361     4
    54    5     1    333.0    0.358     4
    55    5     1    334.0    0.363     2
    56    5     1    335.0    0.308     4
    57    5    12    333.0    0.361     5
    58    5    11    335.0    0.364     1
    59    5     1    338.0    0.375     0
    60    5     1    334.0    0.364     2
    61    5     4    335.0    0.361     4
    62    5     4    335.0    0.361     2
    63    5    22    331.0    0.356     2
    64    5    15    332.0    0.358     3
    65    5     1    332.0    0.358     3
    66    5    17    335.0    0.363     3
    67    5     2    331.0    0.356     3
    68    5     1    333.0    0.360     2
    69    5     1    336.0    0.343     3
    70    5     1    335.0    0.367     1
    71    5     2    332.0    0.354     2
    72    5     4    334.0    0.364     3
    73    5     2    333.0    0.361     4
    74    5     7    335.0    0.364     4
    75    5     7    332.0    0.358     1
    76    5     1    334.0    0.364     3
    77    5     1    333.0    0.361     2
    78    5     1    336.0    0.362     3
    79    5     1    332.0    0.358     1
    80    5     7    333.0    0.361     5
    81    5     1    335.0    0.367     3
    82    5     1    337.0    0.363     2
    83    5     9    338.0    0.363     0
    84    5     1    335.0    0.362     4
    85    5     2    370.0    0.395     0
    86    5     1    336.0    0.360     3
    87    5     1    335.0    0.367     1
    88    5     2    336.0    0.365     0
    89    5     1    334.0    0.364     2
    90    5     2    401.0    0.365     0
    91    5     2    337.0    0.365     0
    92    5     1    333.0    0.361     4
    93    5     4    335.0    0.362     2
    94    5     1    334.0    0.361     3
    95    5    25    332.0    0.358     4
    96    5    30    334.0    0.363     4
    97    5     1    336.0    0.360     2
    98    5    14    332.0    0.315     2
    99    5    13    335.0    0.364     4
   100    5     2    334.0    0.358     2
Total extinctions: 0
Generation time: 11.174 sec (10.256 average)

 ****** Running generation 6 ****** 

Population's average fitness: 334.21400 stdev: 23.37084
Best fitness: 535.00000 - size: (1, 1) - species 80 - id 573
Average adjusted fitness: 0.401
Mean genetic distance 2.660, standard deviation 1.301
Population of 500 members in 100 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    6    12    331.0    0.393     5
     2    6     2    334.0    0.402     5
     3    6     2    337.0    0.401     1
     4    6     3    335.0    0.400     5
     5    6     4    332.0    0.396     1
     6    6     1    338.0    0.408     3
     7    6     8    335.0    0.399     5
     8    6    15    334.0    0.402     3
     9    6     1    334.0    0.400     2
    10    6    36    331.0    0.393     6
    11    6     1    335.0    0.400     5
    12    6    19    335.0    0.399     5
    13    6     2    336.0    0.397     6
    14    6     7    331.0    0.393     3
    15    6    36    332.0    0.396     4
    16    6     1    338.0    0.401     2
    17    6     1    335.0    0.399     4
    18    6     1    331.0    0.393     1
    19    6     1    335.0    0.405     1
    20    6    17    332.0    0.396     6
    21    6     2    337.0    0.401     5
    22    6     1    336.0    0.397     6
    23    6     5    335.0    0.396     3
    24    6    13    332.0    0.396     5
    25    6     1    529.0    0.450     0
    26    6     1    532.0    0.446     0
    27    6     2    334.0    0.399     5
    28    6     2    472.0    0.450     0
    29    6     5    331.0    0.393     5
    30    6     1    331.0    0.393     6
    31    6     1    335.0    0.405     1
    32    6     1    365.0    0.409     0
    33    6    15    332.0    0.396     4
    34    6     5    333.0    0.398     4
    35    6     8    337.0    0.403     3
    36    6     1    335.0    0.405     5
    37    6     1    332.0    0.396     5
    38    6     3    333.0    0.399     3
    39    6     1    334.0    0.402     4
    40    6    31    330.0    0.390     5
    41    6     1    334.0    0.402     6
    42    6     1    333.0    0.399     6
    43    6     2    338.0    0.401     0
    44    6     1    334.0    0.402     5
    45    6     8    330.0    0.390     6
    46    6     1    500.0    0.407     0
    47    6     9    331.0    0.393     3
    48    6    10    334.0    0.400     6
    49    6     1    336.0    0.408     1
    50    6     1    336.0    0.408     6
    51    6     1    337.0    0.390     2
    52    6     1    334.0    0.402     1
    53    6     1    335.0    0.405     5
    54    6    13    331.0    0.393     5
    55    6     1    336.0    0.408     3
    56    6     2    335.0    0.405     5
    57    6     1    469.0    0.417     0
    58    6     3    336.0    0.389     2
    59    6     1    335.0    0.405     1
    60    6     4    331.0    0.393     3
    61    6     3    335.0    0.400     5
    62    6     4    334.0    0.400     3
    63    6     2    336.0    0.396     3
    64    6     2    336.0    0.403     4
    65    6     1    335.0    0.405     4
    66    6     1    381.0    0.403     0
    67    6     6    333.0    0.397     4
    68    6    35    330.0    0.390     3
    69    6     1    333.0    0.399     4
    70    6     1    333.0    0.399     2
    71    6     1    337.0    0.400     3
    72    6     7    334.0    0.398     4
    73    6     1    333.0    0.397     5
    74    6     2    334.0    0.398     5
    75    6     1    369.0    0.386     0
    76    6     1    336.0    0.408     4
    77    6     1    333.0    0.399     3
    78    6     1    335.0    0.405     4
    79    6     8    334.0    0.402     2
    80    6     1    535.0    0.444     0
    81    6     4    332.0    0.396     4
    82    6     9    330.0    0.390     3
    83    6     8    338.0    0.358     1
    84    6     3    335.0    0.405     5
    85    6    10    334.0    0.397     1
    86    6     1    334.0    0.402     4
    87    6     3    335.0    0.405     2
    88    6     2    333.0    0.399     1
    89    6     1    335.0    0.405     3
    90    6     8    335.0    0.403     1
    91    6    22    333.0    0.394     1
    92    6     1    334.0    0.402     5
    93    6     3    335.0    0.398     3
    94    6     1    334.0    0.402     4
    95    6     1    336.0    0.399     5
    96    6     1    337.0    0.400     0
    97    6     1    334.0    0.402     3
    98    6     3    336.0    0.399     3
    99    6     1    335.0    0.401     5
   100    6     4    335.0    0.402     3
Total extinctions: 0
Generation time: 10.947 sec (10.355 average)

 ****** Running generation 7 ****** 

Population's average fitness: 333.24000 stdev: 14.38633
Best fitness: 501.00000 - size: (2, 2) - species 24 - id 1538
Average adjusted fitness: 0.444
Mean genetic distance 2.511, standard deviation 1.231
Population of 500 members in 100 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    7     6    465.0    0.480     6
     2    7     1    336.0    0.452     6
     3    7     7    331.0    0.435     2
     4    7     3    334.0    0.444     6
     5    7     1    337.0    0.452     2
     6    7    10    332.0    0.440     4
     7    7     6    336.0    0.444     6
     8    7     1    401.0    0.460     0
     9    7     1    332.0    0.440     3
    10    7     9    336.0    0.435     7
    11    7    12    333.0    0.444     6
    12    7     4    335.0    0.442     6
    13    7     1    335.0    0.445     7
    14    7     1    338.0    0.447     0
