nohup python3 guided_maps.py config/binary-guided-maps 500 out/guided_maps/winner_net6.bin out/guided_maps/6 out/guided_maps/progress6.txt out/guided_maps/fitness6.svg>> out/guided_maps/6.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 332.98000 stdev: 1.71453
Best fitness: 337.00000 - size: (1, 2) - species 30 - id 30
Average adjusted fitness: 0.497
Mean genetic distance 5.976, standard deviation 1.919
Population of 500 members in 100 species:
   ID   age  size  fitness  adj fit  stag
    86    0     6    333.0    0.500     0
    87    0     7    332.0    0.375     0
    88    0     5    332.0    0.375     0
    89    0     2    333.0    0.500     0
    90    0     1    333.0    0.500     0
    91    0    11    331.0    0.250     0
    92    0     4    332.0    0.375     0
    93    0     1    333.0    0.500     0
    94    0     4    333.0    0.500     0
    95    0    20    332.0    0.375     0
    96    0     4    333.0    0.500     0
    97    0     9    333.0    0.500     0
    98    0     9    332.0    0.375     0
    99    0     2    335.0    0.750     0
   100    0     5    330.0    0.125     0
Total extinctions: 0
Generation time: 2.865 sec

 ****** Running generation 1 ****** 

Population's average fitness: 333.31000 stdev: 9.92118
Best fitness: 433.00000 - size: (1, 2) - species 48 - id 479
Average adjusted fitness: 0.403
Mean genetic distance 4.985, standard deviation 1.634
Population of 500 members in 100 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    1     2    337.0    0.403     0
     2    1     4    336.0    0.311     0
     3    1     1    336.0    0.369     0
     4    1     1    335.0    0.393     0
     5    1     1    337.0    0.402     0
     6    1     1    338.0    0.404     0
     7    1     2    335.0    0.400     0
     8    1     1    335.0    0.368     0
     9    1     1    333.0    0.393     1
    10    1     1    336.0    0.400     0
    11    1     1    337.0    0.419     0
    12    1     1    334.0    0.404     1
    13    1     2    334.0    0.401     1
    14    1     2    335.0    0.413     0
    15    1     3    334.0    0.404     0
    16    1     3    335.0    0.407     0
    17    1     1    337.0    0.404     0
    18    1     3    337.0    0.407     0
    19    1     1    336.0    0.410     0
    20    1     1    334.0    0.401     0
    21    1     1    337.0    0.406     0
    22    1     1    335.0    0.402     0
    23    1     1    334.0    0.398     0
    24    1     2    334.0    0.398     0
    25    1     1    335.0    0.404     0
    26    1     1    335.0    0.395     1
    27    1     1    335.0    0.413     1
    28    1     2    336.0    0.402     0
    29    1     1    337.0    0.400     0
    30    1    41    334.0    0.356     1
    31    1     1    334.0    0.401     0
    32    1    12    330.0    0.383     1
    33    1     1    334.0    0.407     1
    34    1     1    335.0    0.400     0
    35    1     2    334.0    0.402     0
    36    1     4    333.0    0.397     1
    37    1     1    399.0    0.471     0
    38    1     1    335.0    0.404     0
    39    1     1    335.0    0.406     0
    40    1     2    335.0    0.409     0
    41    1     1    338.0    0.406     0
    42    1    12    333.0    0.401     1
    43    1    49    335.0    0.404     0
    44    1     1    332.0    0.392     0
    45    1     1    331.0    0.389     1
    46    1     1    334.0    0.399     0
    47    1     1    334.0    0.401     1
    48    1     1    433.0    0.484     0
    49    1     3    334.0    0.401     0
    50    1     1    335.0    0.404     0
    51    1     1    336.0    0.404     0
    52    1     8    334.0    0.407     0
    53    1     2    337.0    0.403     0
    54    1     1    401.0    0.492     0
    55    1     1    335.0    0.395     0
    56    1     2    337.0    0.415     0
    57    1     9    333.0    0.401     0
    58    1     1    335.0    0.400     0
    59    1     4    332.0    0.392     1
    60    1     2    336.0    0.419     0
    61    1     4    336.0    0.408     0
    62    1     3    334.0    0.395     0
    63    1     1    336.0    0.419     0
    64    1     5    334.0    0.401     1
    65    1     5    335.0    0.398     1
    66    1    23    333.0    0.401     1
    67    1     1    333.0    0.401     1
    68    1     6    334.0    0.398     1
    69    1    89    331.0    0.389     1
    70    1     6    331.0    0.389     1
    71    1     2    335.0    0.404     0
    72    1     1    336.0    0.408     0
    73    1     8    336.0    0.399     0
    74    1     1    333.0    0.401     1
    75    1     1    334.0    0.400     1
    76    1     1    335.0    0.413     1
    77    1     2    334.0    0.407     1
    78    1     1    336.0    0.365     0
    79    1     1    337.0    0.413     0
    80    1     7    336.0    0.415     0
    81    1    46    334.0    0.399     0
    82    1     1    336.0    0.403     0
    83    1     3    331.0    0.386     1
    84    1     2    337.0    0.404     0
    85    1     2    333.0    0.401     1
    86    1    12    336.0    0.341     0
    87    1     2    336.0    0.402     0
    88    1     5    336.0    0.410     0
    89    1     3    334.0    0.401     0
    90    1     5    335.0    0.413     0
    91    1     1    336.0    0.400     0
    92    1     9    335.0    0.406     0
    93    1     2    331.0    0.389     1
    94    1    14    432.0    0.549     0
    95    1     1    338.0    0.404     0
    96    1     4    334.0    0.394     0
    97    1     1    337.0    0.408     0
    98    1     3    336.0    0.409     0
    99    1     1    333.0    0.398     1
   100    1     2    336.0    0.406     0
Total extinctions: 0
Generation time: 10.084 sec (6.475 average)

 ****** Running generation 2 ****** 

Population's average fitness: 333.01400 stdev: 15.09483
Best fitness: 498.00000 - size: (1, 2) - species 85 - id 479
Average adjusted fitness: 0.503
Mean genetic distance 4.610, standard deviation 1.780
Population of 504 members in 100 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    2     1    337.0    0.509     1
     2    2     1    337.0    0.506     0
     3    2     5    333.0    0.502     1
     4    2     1    333.0    0.502     1
     5    2     3    331.0    0.495     1
     6    2    13    335.0    0.508     1
     7    2    17    334.0    0.503     1
     8    2     1    334.0    0.505     1
     9    2     1    334.0    0.505     0
    10    2     2    331.0    0.495     1
    11    2     9    333.0    0.502     1
    12    2     5    332.0    0.498     2
    13    2     1    336.0    0.509     2
    14    2     1    336.0    0.508     0
    15    2     1    400.0    0.568     0
    16    2     4    338.0    0.509     0
    17    2     4    330.0    0.492     1
    18    2     3    336.0    0.502     1
    19    2     9    331.0    0.495     1
    20    2     1    336.0    0.511     0
    21    2     2    331.0    0.495     1
    22    2     2    334.0    0.505     1
    23    2     6    335.0    0.508     0
    24    2     1    334.0    0.502     1
    25    2     1    335.0    0.508     1
    26    2     1    332.0    0.498     2
    27    2     5    335.0    0.508     2
    28    2     1    333.0    0.502     1
    29    2     1    332.0    0.498     1
    30    2     5    336.0    0.497     2
    31    2     1    335.0    0.508     0
    32    2     1    338.0    0.504     0
    33    2     3    335.0    0.508     2
    34    2     3    336.0    0.511     0
    35    2     2    337.0    0.508     0
    36    2     2    335.0    0.501     2
    37    2    28    267.0    0.302     1
    38    2     1    335.0    0.508     1
    39    2     1    334.0    0.505     1
    40    2     1    334.0    0.500     1
    41    2    43    332.0    0.498     1
    42    2     2    336.0    0.502     0
    43    2     1    337.0    0.503     0
    44    2     2    335.0    0.508     0
    45    2     2    331.0    0.495     2
    46    2    57    333.0    0.502     1
    47    2     1    336.0    0.511     0
    48    2     2    333.0    0.502     1
    49    2     3    334.0    0.503     1
    50    2     1    334.0    0.505     1
    51    2     1    335.0    0.508     1
    52    2     1    335.0    0.502     0
    53    2     2    332.0    0.497     1
    54    2     2    336.0    0.511     1
    55    2    77    332.0    0.498     1
    56    2     2    334.0    0.500     1
    57    2     1    336.0    0.501     0
    58    2     1    334.0    0.505     1
    59    2     1    334.0    0.501     0
    60    2     4    335.0    0.508     1
    61    2     1    369.0    0.530     0
    62    2     1    336.0    0.472     0
    63    2    43    330.0    0.492     1
    64    2     1    335.0    0.503     0
    65    2     2    336.0    0.425     0
    66    2     1    336.0    0.503     0
    67    2     2    332.0    0.498     2
    68    2    12    335.0    0.502     2
    69    2     1    434.0    0.507     0
    70    2     1    336.0    0.504     2
    71    2     3    332.0    0.498     1
    72    2     2    333.0    0.502     1
    73    2     2    336.0    0.501     1
    74    2     1    336.0    0.511     0
    75    2     1    331.0    0.495     2
    76    2     3    333.0    0.502     2
    77    2     1    336.0    0.506     0
    78    2     4    334.0    0.505     1
    79    2     1    336.0    0.511     1
    80    2     1    333.0    0.469     1
    81    2     2    400.0    0.493     0
    82    2     1    337.0    0.514     0
    83    2     1    334.0    0.501     2
    84    2    32    334.0    0.505     1
    85    2     1    498.0    0.751     0
    86    2     1    336.0    0.501     1
    87    2     2    333.0    0.500     1
    88    2     2    334.0    0.500     1
    89    2     2    335.0    0.502     0
    90    2     1    334.0    0.500     1
    91    2     2    335.0    0.508     1
    92    2     1    337.0    0.492     0
    93    2     1    333.0    0.502     2
    94    2     1    363.0    0.501     1
    95    2     1    334.0    0.505     1
    96    2     1    334.0    0.502     1
    97    2     1    332.0    0.498     1
    98    2     1    336.0    0.502     1
    99    2     4    331.0    0.495     2
   100    2     5    336.0    0.503     1
Total extinctions: 0
Generation time: 11.204 sec (8.051 average)

 ****** Running generation 3 ****** 

Population's average fitness: 330.92262 stdev: 21.56901
Best fitness: 402.00000 - size: (2, 1) - species 63 - id 716
Average adjusted fitness: 0.741
Mean genetic distance 3.984, standard deviation 1.725
Population of 504 members in 100 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    3     1    335.0    0.751     2
     2    3     3    332.0    0.740     1
     3    3     2    335.0    0.743     2
     4    3     1    333.0    0.743     2
     5    3     2    335.0    0.743     2
     6    3     5    336.0    0.747     2
     7    3     1    338.0    0.746     0
     8    3     2    332.0    0.740     2
     9    3    19    334.0    0.747     1
    10    3     1    333.0    0.742     2
    11    3     7    337.0    0.746     2
    12    3    20    334.0    0.746     3
    13    3     1    333.0    0.743     3
    14    3     2    332.0    0.740     1
    15    3    10    334.0    0.747     1
    16    3    43    336.0    0.747     1
    17    3     1    338.0    0.748     0
    18    3     1    337.0    0.752     2
    19    3     1    336.0    0.745     2
    20    3    14    334.0    0.747     1
    21    3     3    336.0    0.743     2
    22    3     1    335.0    0.747     2
    23    3     2    336.0    0.743     0
    24    3     1    335.0    0.751     0
    25    3     2    334.0    0.747     2
    26    3     1    334.0    0.747     3
    27    3     1    338.0    0.750     0
    28    3     8    331.0    0.736     2
    29    3     2    333.0    0.743     2
    30    3    12    334.0    0.745     3
    31    3     5    335.0    0.751     1
    32    3     9    331.0    0.736     1
    33    3     1    334.0    0.745     3
    34    3     2    335.0    0.748     1
    35    3    18    333.0    0.743     1
    36    3     3    334.0    0.745     3
    37    3     1    366.0    0.682     2
    38    3    14    334.0    0.747     2
    39    3     2    336.0    0.755     0
    40    3     1    335.0    0.751     2
    41    3     1    397.0    0.742     0
    42    3     3    337.0    0.747     0
    43    3     1    333.0    0.743     1
    44    3     1    333.0    0.738     1
    45    3     1    337.0    0.755     0
    46    3     1    336.0    0.733     0
    47    3     5    332.0    0.740     1
    48    3     1    333.0    0.743     2
    49    3     1    335.0    0.747     0
    50    3     2    233.0    0.372     2
    51    3     1    331.0    0.736     2
    52    3     1    332.0    0.740     1
    53    3     1    335.0    0.742     2
    54    3     1    338.0    0.758     2
    55    3     1    401.0    0.733     0
    56    3     1    336.0    0.749     2
    57    3     2    335.0    0.751     1
    58    3     2    334.0    0.747     2
    59    3     5    333.0    0.743     1
    60    3     1    337.0    0.748     0
    61    3    10    337.0    0.758     1
    62    3    12    333.0    0.743     1
    63    3     1    402.0    0.739     0
    64    3     1    332.0    0.740     1
    65    3     1    336.0    0.751     1
    66    3     6    331.0    0.736     1
    67    3     3    335.0    0.747     0
    68    3     1    368.0    0.755     0
    69    3     1    334.0    0.747     1
    70    3     1    335.0    0.751     3
    71    3     1    337.0    0.752     0
    72    3     1    335.0    0.749     2
    73    3     1    335.0    0.747     2
    74    3    16    335.0    0.751     1
    75    3     2    334.0    0.747     3
    76    3    44    334.0    0.743     3
    77    3     2    333.0    0.743     1
    78    3     1    333.0    0.737     2
    79    3     2    330.0    0.732     2
    80    3     1    336.0    0.755     2
    81    3     1    332.0    0.736     1
    82    3     1    334.0    0.747     1
    83    3    36    333.0    0.743     3
    84    3     1    337.0    0.722     2
    85    3     1    334.0    0.747     1
    86    3     4    335.0    0.751     2
    87    3     1    333.0    0.743     2
    88    3    37    334.0    0.745     2
    89    3     2    332.0    0.740     1
    90    3     3    333.0    0.743     2
    91    3     1    335.0    0.747     2
    92    3    28    331.0    0.736     1
    93    3     1    333.0    0.743     3
    94    3    13    330.0    0.732     2
    95    3     1    333.0    0.743     2
    96    3     1    334.0    0.747     2
    97    3     1    335.0    0.751     2
    98    3     1    334.0    0.747     2
    99    3     1    335.0    0.743     3
   100    3     2    336.0    0.745     2
Total extinctions: 0
Generation time: 11.609 sec (8.941 average)

 ****** Running generation 4 ****** 

Population's average fitness: 332.55556 stdev: 17.94339
Best fitness: 533.00000 - size: (2, 2) - species 88 - id 1209
Average adjusted fitness: 0.449
Mean genetic distance 3.511, standard deviation 1.687
Population of 500 members in 100 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    4     1    334.0    0.455     3
     2    4     1    335.0    0.450     2
     3    4     2    337.0    0.456     0
     4    4     2    331.0    0.447     3
     5    4     2    330.0    0.444     3
     6    4     2    336.0    0.455     3
     7    4     1    332.0    0.449     1
     8    4     1    333.0    0.449     3
     9    4     1    335.0    0.453     0
    10    4     3    335.0    0.458     3
    11    4     6    334.0    0.450     3
    12    4     1    368.0    0.436     0
    13    4     6    335.0    0.458     4
    14    4     1    334.0    0.453     2
    15    4     7    336.0    0.454     2
    16    4     1    337.0    0.443     2
    17    4     1    333.0    0.452     1
    18    4     3    336.0    0.460     3
    19    4     2    333.0    0.452     3
    20    4     8    337.0    0.453     0
    21    4     9    336.0    0.455     3
    22    4     2    335.0    0.458     3
    23    4     3    336.0    0.455     1
    24    4     3    330.0    0.444     1
    25    4     1    337.0    0.455     0
    26    4     5    330.0    0.444     4
    27    4     1    334.0    0.455     1
    28    4     1    335.0    0.431     3
    29    4     1    334.0    0.453     3
    30    4     1    335.0    0.453     4
    31    4     1    336.0    0.456     0
    32    4     2    335.0    0.453     2
    33    4     5    335.0    0.458     4
    34    4     1    332.0    0.449     2
    35    4     2    337.0    0.452     2
    36    4     2    334.0    0.450     4
    37    4     1    335.0    0.458     3
    38    4     2    371.0    0.459     0
    39    4     2    333.0    0.451     1
    40    4     1    335.0    0.458     3
    41    4     8    331.0    0.447     1
    42    4     2    336.0    0.454     1
    43    4    35    334.0    0.455     2
    44    4     1    335.0    0.458     2
    45    4     1    332.0    0.449     1
    46    4   110    329.0    0.441     1
    47    4     1    335.0    0.451     2
    48    4     1    336.0    0.460     3
    49    4    24    335.0    0.458     1
    50    4     1    333.0    0.270     3
    51    4    14    332.0    0.449     3
    52    4     4    330.0    0.444     2
    53    4    11    332.0    0.449     3
    54    4     1    332.0    0.449     3
    55    4    13    334.0    0.455     1
    56    4     1    334.0    0.455     3
    57    4     2    334.0    0.362     2
    58    4     2    335.0    0.455     3
    59    4    17    334.0    0.452     2
    60    4     2    332.0    0.449     1
    61    4     1    335.0    0.451     2
    62    4     1    402.0    0.466     0
    63    4     1    335.0    0.458     1
    64    4     1    333.0    0.452     2
    65    4     2    331.0    0.447     2
    66    4     2    337.0    0.456     0
    67    4    36    334.0    0.452     1
    68    4     5    332.0    0.449     1
    69    4    22    334.0    0.455     2
    70    4     1    330.0    0.444     4
    71    4     1    334.0    0.455     1
    72    4     2    335.0    0.458     3
    73    4     1    334.0    0.455     3
    74    4     1    334.0    0.449     2
    75    4     1    335.0    0.456     4
    76    4     1    339.0    0.453     0
    77    4     2    333.0    0.452     2
    78    4     1    334.0    0.455     3
    79    4     1    333.0    0.452     3
    80    4     1    337.0    0.463     0
    81    4     1    334.0    0.455     2
    82    4     2    335.0    0.458     2
    83    4     1    336.0    0.447     0
    84    4     5    332.0    0.449     3
    85    4     1    336.0    0.460     2
    86    4     5    334.0    0.405     3
    87    4     1    333.0    0.452     3
    88    4     1    533.0    0.477     0
    89    4     1    336.0    0.456     0
    90    4     2    334.0    0.452     3
    91    4     1    332.0    0.449     3
    92    4     1    336.0    0.446     2
    93    4     1    334.0    0.455     0
    94    4     1    337.0    0.453     3
    95    4     1    333.0    0.452     3
    96    4    14    330.0    0.444     3
    97    4     2    335.0    0.458     3
    98    4     1    331.0    0.447     3
    99    4    17    332.0    0.449     4
   100    4     8    334.0    0.451     3
Total extinctions: 0
Generation time: 11.969 sec (9.546 average)

 ****** Running generation 5 ****** 

Population's average fitness: 332.48600 stdev: 14.71944
Best fitness: 465.00000 - size: (1, 1) - species 84 - id 1184
Average adjusted fitness: 0.554
Mean genetic distance 2.981, standard deviation 1.602
Population of 506 members in 100 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    5     2    332.0    0.552     4
     2    5     1    332.0    0.552     3
     3    5     1    334.0    0.557     1
     4    5     1    334.0    0.556     4
     5    5     2    333.0    0.554     4
     6    5     1    334.0    0.557     4
     7    5    13    332.0    0.552     2
     8    5    13    332.0    0.552     4
     9    5     7    335.0    0.562     1
    10    5     1    334.0    0.556     4
    11    5     1    335.0    0.535     4
    12    5     2    333.0    0.556     1
    13    5     1    334.0    0.553     5
    14    5     1    335.0    0.562     3
    15    5     2    335.0    0.478     3
    16    5    28    330.0    0.545     3
    17    5     1    335.0    0.562     2
    18    5     2    335.0    0.553     4
    19    5     8    338.0    0.562     0
    20    5     1    335.0    0.559     1
    21    5     9    336.0    0.557     4
    22    5     1    333.0    0.552     4
    23    5     1    336.0    0.554     2
    24    5     1    336.0    0.560     0
    25    5     2    336.0    0.566     1
    26    5     1    337.0    0.560     0
    27    5     1    331.0    0.549     2
    28    5    14    332.0    0.552     4
    29    5     4    334.0    0.559     4
    30    5     1    333.0    0.556     5
    31    5     2    332.0    0.552     1
    32    5     5    334.0    0.559     3
    33    5     2    365.0    0.578     0
    34    5     1    334.0    0.559     3
    35    5     8    334.0    0.557     3
    36    5     1    333.0    0.556     5
    37    5     3    333.0    0.556     4
    38    5     1    332.0    0.549     1
    39    5     6    336.0    0.562     2
    40    5    15    336.0    0.566     0
    41    5     1    338.0    0.561     2
    42    5     5    335.0    0.562     2
    43    5     1    401.0    0.529     0
    44    5    11    331.0    0.549     3
    45    5     1    333.0    0.556     2
    46    5     1    398.0    0.558     0
    47    5     1    332.0    0.552     3
    48    5     1    331.0    0.549     4
    49    5     1    366.0    0.553     0
    50    5     1    335.0    0.562     4
    51    5     1    336.0    0.556     4
    52    5     1    336.0    0.562     0
    53    5     1    336.0    0.560     4
    54    5     3    333.0    0.556     4
    55    5     1    336.0    0.556     2
    56    5     1    333.0    0.556     4
    57    5     2    335.0    0.561     3
    58    5     8    337.0    0.556     0
    59    5     1    336.0    0.557     0
    60    5     2    335.0    0.561     2
    61    5     5    329.0    0.542     3
    62    5     5    332.0    0.552     1
    63    5     1    333.0    0.556     2
    64    5     5    334.0    0.559     3
    65    5     4    334.0    0.556     3
    66    5     1    334.0    0.554     1
    67    5     1    339.0    0.558     0
    68    5     1    335.0    0.557     2
    69    5     2    337.0    0.556     3
    70    5     1    333.0    0.556     5
    71    5     6    332.0    0.552     2
    72    5     1    339.0    0.567     0
    73    5    55    331.0    0.549     4
    74    5     6    331.0    0.549     3
    75    5     2    336.0    0.566     0
    76    5     1    334.0    0.559     1
    77    5    19    336.0    0.561     3
    78    5     1    335.0    0.562     4
    79    5    55    335.0    0.562     4
    80    5     2    330.0    0.545     1
    81    5     1    331.0    0.549     3
    82    5     9    331.0    0.544     3
    83    5     3    332.0    0.552     1
    84    5     1    465.0    0.647     0
    85    5    46    333.0    0.556     3
    86    5    18    336.0    0.558     4
    87    5    11    332.0    0.552     4
    88    5     1    332.0    0.552     1
    89    5     1    333.0    0.556     1
    90    5     8    333.0    0.556     4
    91    5     1    335.0    0.562     4
    92    5     3    298.0    0.438     3
    93    5     3    333.0    0.556     1
    94    5     1    332.0    0.552     4
    95    5     3    333.0    0.556     4
    96    5     1    335.0    0.540     0
    97    5     4    332.0    0.551     4
    98    5     2    331.0    0.549     4
    99    5     1    336.0    0.552     0
   100    5     1    334.0    0.552     4
Total extinctions: 0
Generation time: 10.590 sec (9.720 average)

 ****** Running generation 6 ****** 

Population's average fitness: 332.62846 stdev: 13.47345
Best fitness: 437.00000 - size: (1, 1) - species 58 - id 1590
Average adjusted fitness: 0.656
Mean genetic distance 2.745, standard deviation 1.556
Population of 502 members in 101 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    6     3    336.0    0.658     5
     2    6    13    331.0    0.650     4
     3    6     1    335.0    0.663     2
     4    6     2    336.0    0.667     0
     5    6     3    334.0    0.655     5
     6    6     9    333.0    0.657     5
     7    6     1    336.0    0.659     3
     8    6     5    337.0    0.659     0
     9    6     5    336.0    0.658     0
    10    6     6    333.0    0.657     5
    11    6     8    333.0    0.657     5
    12    6     2    335.0    0.663     2
    13    6    11    335.0    0.663     6
    14    6     1    335.0    0.663     4
    15    6     1    334.0    0.658     4
    16    6     1    336.0    0.656     4
    17    6    25    332.0    0.653     3
    18    6     1    333.0    0.652     5
    19    6     2    335.0    0.658     1
    20    6    11    332.0    0.653     2
    21    6     2    337.0    0.659     5
    22    6     9    332.0    0.653     5
    23    6     1    337.0    0.670     0
    24    6     8    334.0    0.660     1
    25    6     4    334.0    0.653     2
    26    6     1    334.0    0.660     1
    27    6     3    332.0    0.653     3
    28    6     1    336.0    0.659     5
    29    6     2    336.0    0.659     5
    30    6     8    331.0    0.650     6
    31    6     2    335.0    0.660     2
    32    6     2    334.0    0.654     4
    33    6     1    336.0    0.660     1
    34    6     2    336.0    0.667     4
    35    6     2    335.0    0.657     4
    36    6     6    333.0    0.657     6
    37    6    15    334.0    0.619     5
    38    6    14    335.0    0.663     2
    39    6     1    336.0    0.617     3
    40    6     1    337.0    0.657     0
    41    6     1    332.0    0.653     3
    42    6     7    336.0    0.659     3
    43    6     1    334.0    0.660     1
    44    6     2    335.0    0.658     4
    45    6     1    333.0    0.657     3
    46    6    19    332.0    0.653     1
    47    6     1    332.0    0.653     4
    48    6    12    333.0    0.657     5
    49    6     1    334.0    0.660     1
    50    6     1    337.0    0.670     0
    51    6    10    335.0    0.663     5
    52    6     1    333.0    0.657     1
    53    6     7    334.0    0.660     5
    54    6     1    334.0    0.657     5
    55    6     5    332.0    0.653     3
    56    6     1    334.0    0.660     5
    57    6     3    333.0    0.655     4
    58    6     6    437.0    0.705     0
    59    6    19    333.0    0.657     1
    60    6     1    333.0    0.655     3
    61    6     1    336.0    0.661     4
    62    6     1    339.0    0.661     2
    63    6    22    333.0    0.657     3
    64    6     1    335.0    0.659     4
    65    6     3    337.0    0.659     0
    66    6     1    332.0    0.653     2
    67    6     4    333.0    0.657     1
    68    6     8    334.0    0.660     3
    69    6    11    335.0    0.660     4
    70    6     1    331.0    0.650     6
    71    6     1    336.0    0.659     3
    72    6     5    332.0    0.653     1
    73    6     1    338.0    0.658     0
    74    6     4    335.0    0.658     4
    75    6     7    332.0    0.652     1
    76    6     1    334.0    0.660     2
    77    6     2    335.0    0.655     4
    78    6     5    328.0    0.640     5
    79    6     1    436.0    0.664     0
    80    6     9    334.0    0.658     2
    81    6     8    330.0    0.647     4
    82    6     1    335.0    0.657     4
    83    6    15    333.0    0.655     2
    84    6     1    333.0    0.657     1
    85    6     1    336.0    0.655     4
    86    6     1    367.0    0.589     0
    87    6     6    335.0    0.656     5
    88    6     1    335.0    0.663     2
    89    6     6    331.0    0.650     2
    90    6     1    337.0    0.661     0
    91    6     7    333.0    0.657     5
    92    6    16    333.0    0.617     4
    93    6     5    332.0    0.652     2
    94    6     1    335.0    0.663     5
    95    6     3    334.0    0.656     5
    96    6     1    335.0    0.663     1
    97    6     1    337.0    0.665     5
    98    6    20    332.0    0.653     5
    99    6    17    332.0    0.653     1
   100    6     1    336.0    0.667     5
   101    0     4       --       --     0
Total extinctions: 0
Generation time: 10.368 sec (9.813 average)

 ****** Running generation 7 ****** 

Population's average fitness: 333.82470 stdev: 9.62965
Best fitness: 468.00000 - size: (1, 0) - species 36 - id 1289
Average adjusted fitness: 0.336
Mean genetic distance 2.672, standard deviation 1.557
Population of 505 members in 101 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    7     1    335.0    0.338     6
     2    7     1    338.0    0.337     0
     3    7     1    335.0    0.342     3
     4    7     5    332.0    0.324     1
     5    7     8    334.0    0.224     6
     6    7     1    335.0    0.333     6
     7    7     2    335.0    0.342     4
     8    7     5    335.0    0.332     1
     9    7     4    334.0    0.336     1
    10    7     2    364.0    0.359     0
    11    7     1    336.0    0.337     6
    12    7     8    334.0    0.334     3
    13    7     2    337.0    0.333     0
