nohup python3 guided_maps.py config/binary-guided-maps 500 out/guided_maps/winner_net0.bin out/guided_maps/0 out/guided_maps/progress0.txt out/guided_maps/fitness0.svg>> out/guided_maps/0.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.34000 stdev: 1.81229
Best fitness: 338.00000 - size: (1, 2) - species 61 - id 61
Average adjusted fitness: 0.482
Mean genetic distance 5.815, standard deviation 1.860
Population of 500 members in 100 species:
   ID   age  size  fitness  adj fit  stag
    20    1     1    333.0    0.542     0
    21    1     1    332.0    0.542     1
    22    1     1    335.0    0.549     1
    23    1     1    334.0    0.548     1
    24    1     1    335.0    0.543     0
    25    1     1    336.0    0.550     0
    26    1     2    336.0    0.546     0
    27    1     1    336.0    0.546     0
    28    1     1    334.0    0.543     1
    29    1     1    336.0    0.546     0
    30    1     5    331.0    0.540     1
    31    1    50    331.0    0.540     1
    32    1     1    337.0    0.547     0
    33    1     1    365.0    0.565     0
    34    1     5    332.0    0.542     1
    35    1     2    335.0    0.544     0
    36    1     1    500.0    0.600     0
    37    1     1    337.0    0.553     0
    38    1     2    335.0    0.550     0
    39    1     1    335.0    0.550     1
    40    1     1    336.0    0.454     0
    41    1     1    333.0    0.545     1
    42    1     1    334.0    0.546     0
    43    1    28    333.0    0.545     1
    44    1     1    337.0    0.548     0
    45    1     2    337.0    0.548     0
    46    1     6    334.0    0.535     0
    47    1     2    334.0    0.438     1
    48    1     1    331.0    0.540     1
    49    1     1    335.0    0.549     0
    50    1     1    397.0    0.628     0
    51    1     1    337.0    0.519     0
    52    1     2    333.0    0.544     1
    53    1     1    336.0    0.547     0
    54    1     1    336.0    0.551     0
    55    1     1    335.0    0.411     0
    56    1     1    332.0    0.542     1
    57    1     6    334.0    0.454     1
    58    1     5    334.0    0.548     1
    59    1     1    336.0    0.550     0
    60    1     1    336.0    0.550     0
    61    1     1    334.0    0.547     1
    62    1     1    334.0    0.547     1
    63    1     1    336.0    0.547     0
    64    1    31    330.0    0.537     1
    65    1     1    337.0    0.550     0
    66    1     1    334.0    0.548     1
    67    1     1    335.0    0.546     1
    68    1     1    335.0    0.546     0
    69    1     1    335.0    0.506     0
    70    1     2    335.0    0.546     0
    71    1     1    334.0    0.544     1
    72    1     1    335.0    0.550     1
    73    1     1    436.0    0.619     0
    74    1     1    334.0    0.548     0
    75    1     2    334.0    0.546     1
    76    1     1    335.0    0.546     0
    77    1     2    369.0    0.643     0
    78    1     4    335.0    0.546     0
    79    1     6    334.0    0.548     0
    80    1     1    365.0    0.632     0
    81    1     1    336.0    0.550     1
    82    1     3    336.0    0.549     0
    83    1     1    366.0    0.547     0
    84    1     1    337.0    0.544     0
    85    1     1    334.0    0.546     1
    86    1     1    335.0    0.545     0
    87    1     1    336.0    0.462     0
    88    1     1    337.0    0.548     0
    89    1     1    334.0    0.548     1
    90    1     3    332.0    0.542     1
    91    1     3    333.0    0.545     1
    92    1     1    335.0    0.545     0
    93    1     1    333.0    0.543     1
    94    1     1    338.0    0.550     0
    95    1     1    336.0    0.548     0
    96    1     1    335.0    0.546     0
    97    1     1    335.0    0.544     0
    98    1     1    337.0    0.546     0
    99    1     2    331.0    0.540     1
   100    1     1    333.0    0.542     1
Total extinctions: 0
Generation time: 10.178 sec (6.539 average)

 ****** Running generation 2 ****** 

Population's average fitness: 334.64940 stdev: 22.48994
Best fitness: 534.00000 - size: (2, 3) - species 11 - id 685
Average adjusted fitness: 0.416
Mean genetic distance 4.188, standard deviation 1.492
Population of 512 members in 100 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    2     1    334.0    0.399     2
     2    2    10    338.0    0.397     0
     3    2     2    334.0    0.399     1
     4    2     1    335.0    0.401     1
     5    2     4    336.0    0.405     1
     6    2     1    334.0    0.399     2
     7    2     8    335.0    0.402     2
     8    2     2    335.0    0.402     1
     9    2    13    332.0    0.390     1
    10    2     1    337.0    0.407     0
    11    2     1    534.0    1.000     0
    12    2     1    335.0    0.402     1
    13    2    14    333.0    0.396     1
    14    2     2    334.0    0.395     1
    15    2     1    334.0    0.399     1
    16    2    12    399.0    0.400     0
    17    2     1    367.0    0.385     0
    18    2    81    331.0    0.344     2
    19    2     1    333.0    0.396     1
    20    2     4    336.0    0.405     0
    21    2     1    332.0    0.393     2
    22    2     1    332.0    0.393     2
    23    2     1    383.0    0.547     0
    24    2     1    334.0    0.399     1
    25    2     1    333.0    0.396     1
    26    2     1    329.0    0.342     1
    27    2     1    334.0    0.399     1
    28    2    18    332.0    0.393     2
    29    2     1    335.0    0.402     1
    30    2     1    336.0    0.401     0
    31    2     1    434.0    0.399     0
    32    2     2    329.0    0.384     1
    33    2    28    333.0    0.396     1
    34    2     1    336.0    0.398     0
    35    2    12    399.0    0.494     0
    36    2     1    502.0    0.904     0
    37    2     2    331.0    0.390     1
    38    2     1    335.0    0.398     1
    39    2     2    334.0    0.399     2
    40    2     2    332.0    0.393     1
    41    2     1    332.0    0.393     2
    42    2     1    467.0    0.799     0
    43    2     1    338.0    0.397     0
    44    2     1    336.0    0.405     1
    45    2    15    332.0    0.392     1
    46    2     1    337.0    0.395     0
    47    2     3    333.0    0.296     2
    48    2     5    335.0    0.402     2
    49    2     1    332.0    0.393     1
    50    2     1    334.0    0.399     1
    51    2    15    334.0    0.399     1
    52    2     6    331.0    0.389     2
    53    2     6    335.0    0.402     1
    54    2     2    336.0    0.405     1
    55    2     1    334.0    0.399     1
    56    2     1    333.0    0.396     0
    57    2     3    335.0    0.397     0
    58    2     3    334.0    0.396     2
    59    2     2    331.0    0.390     1
    60    2     1    332.0    0.393     1
    61    2     5    332.0    0.393     2
    62    2     7    334.0    0.399     2
    63    2     2    331.0    0.390     1
    64    2     1    466.0    0.414     0
    65    2     1    334.0    0.399     1
    66    2     1    333.0    0.396     2
    67    2     1    331.0    0.390     2
    68    2     2    331.0    0.390     1
    69    2    88    332.0    0.393     1
    70    2     1    335.0    0.395     1
    71    2     4    331.0    0.390     2
    72    2     1    334.0    0.399     2
    73    2     1    335.0    0.402     1
    74    2     2    336.0    0.405     0
    75    2    15    334.0    0.396     2
    76    2     1    334.0    0.399     1
    77    2     1    334.0    0.398     1
    78    2     1    335.0    0.398     1
    79    2     1    470.0    0.463     0
    80    2     2    332.0    0.393     1
    81    2     2    330.0    0.387     2
    82    2     3    333.0    0.391     1
    83    2     2    231.0    0.090     1
    84    2     1    332.0    0.393     1
    85    2     1    334.0    0.399     2
    86    2     1    335.0    0.402     1
    87    2     1    501.0    0.901     0
    88    2     7    334.0    0.399     1
    89    2     1    333.0    0.396     2
    90    2     1    336.0    0.401     2
    91    2     1    333.0    0.361     2
    92    2     9    334.0    0.399     1
    93    2     1    333.0    0.396     2
    94    2     1    433.0    0.697     0
    95    2     2    337.0    0.408     0
    96    2    19    331.0    0.390     1
    97    2     2    334.0    0.399     1
    98    2     6    331.0    0.390     1
    99    2     1    332.0    0.390     2
   100    2     2    269.0    0.204     2
Total extinctions: 0
Generation time: 11.577 sec (8.218 average)

 ****** Running generation 3 ****** 

Population's average fitness: 333.65039 stdev: 24.87855
Best fitness: 502.00000 - size: (1, 2) - species 18 - id 729
Average adjusted fitness: 0.443
Mean genetic distance 3.689, standard deviation 1.398
Population of 507 members in 100 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    3     1    334.0    0.446     3
     2    3     2    391.0    0.409     0
     3    3     1    336.0    0.449     2
     4    3     1    333.0    0.442     2
     5    3     3    334.0    0.440     2
     6    3    37    331.0    0.436     3
     7    3     4    334.0    0.441     3
     8    3    35    335.0    0.284     2
     9    3     1    366.0    0.451     0
    10    3     4    334.0    0.446     1
    11    3     2    332.0    0.439     1
    12    3    93    332.0    0.439     2
    13    3     1    336.0    0.446     2
    14    3     1    333.0    0.441     2
    15    3    11    432.0    0.769     0
    16    3     1    467.0    0.510     0
    17    3     1    332.0    0.439     1
    18    3     1    502.0    0.449     0
    19    3     1    334.0    0.446     2
    20    3     1    335.0    0.442     1
    21    3     1    332.0    0.439     3
    22    3     1    332.0    0.439     3
    23    3     1    337.0    0.455     1
    24    3     1    333.0    0.442     2
    25    3     1    333.0    0.442     2
    26    3     4    266.0    0.221     2
    27    3     3    336.0    0.452     2
    28    3     1    403.0    0.443     0
    29    3     6    332.0    0.439     2
    30    3    13    334.0    0.446     1
    31    3     1    333.0    0.442     1
    32    3     1    335.0    0.447     2
    33    3     1    338.0    0.443     2
    34    3     1    335.0    0.449     1
    35    3     1    338.0    0.391     1
    36    3     2    366.0    0.551     1
    37    3     1    336.0    0.449     2
    38    3     9    329.0    0.429     2
    39    3     2    334.0    0.439     3
    40    3     1    333.0    0.441     2
    41    3     1    332.0    0.439     3
    42    3    17    334.0    0.446     1
    43    3     1    334.0    0.446     1
    44    3     2    332.0    0.439     2
    45    3     1    335.0    0.443     2
    46    3     1    337.0    0.455     1
    47    3     1    334.0    0.297     3
    48    3     9    399.0    0.418     0
    49    3     9    331.0    0.436     2
    50    3     1    333.0    0.442     2
    51    3     1    400.0    0.464     0
    52    3     1    336.0    0.444     3
    53    3     1    336.0    0.443     2
    54    3     1    332.0    0.437     2
    55    3     1    352.0    0.505     0
    56    3     1    338.0    0.459     0
    57    3     1    365.0    0.475     0
    58    3     1    334.0    0.440     3
    59    3     1    334.0    0.444     2
    60    3     1    335.0    0.449     2
    61    3     1    333.0    0.440     3
    62    3     1    364.0    0.456     0
    63    3     1    333.0    0.441     2
    64    3     1    335.0    0.449     1
    65    3     1    334.0    0.446     2
    66    3     2    334.0    0.446     3
    67    3     1    331.0    0.436     3
    68    3     1    333.0    0.442     2
    69    3     1    435.0    0.447     0
    70    3     2    363.0    0.541     0
    71    3     1    335.0    0.446     3
    72    3     1    366.0    0.551     0
    73    3     4    335.0    0.449     2
    74    3     6    334.0    0.333     1
    75    3     1    401.0    0.449     0
    76    3    53    235.0    0.119     2
    77    3     1    433.0    0.772     0
    78    3     2    332.0    0.439     2
    79    3     1    334.0    0.446     1
    80    3     1    334.0    0.332     2
    81    3     1    333.0    0.437     3
    82    3    16    332.0    0.436     2
    83    3     1    330.0    0.380     2
    84    3     4    330.0    0.432     2
    85    3     2    336.0    0.452     0
    86    3    27    332.0    0.439     2
    87    3    25    333.0    0.442     1
    88    3     8    334.0    0.376     2
    89    3     1    334.0    0.446     3
    90    3     1    332.0    0.439     3
    91    3     1    335.0    0.449     3
    92    3     1    400.0    0.479     0
    93    3     1    334.0    0.446     0
    94    3    10    333.0    0.442     1
    95    3     4    334.0    0.444     1
    96    3     6    435.0    0.461     0
    97    3     2    335.0    0.447     2
    98    3     4    335.0    0.443     2
    99    3     1    367.0    0.554     0
   100    3     1    333.0    0.437     3
Total extinctions: 0
Generation time: 12.464 sec (9.280 average)

 ****** Running generation 4 ****** 

Population's average fitness: 334.11440 stdev: 30.14368
Best fitness: 567.00000 - size: (1, 1) - species 6 - id 1291
Average adjusted fitness: 0.369
Mean genetic distance 3.318, standard deviation 1.412
Population of 506 members in 100 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    4    20    331.0    0.362     4
     2    4    12    376.0    0.426     1
     3    4     2    335.0    0.373     3
     4    4     1    336.0    0.376     0
     5    4     2    336.0    0.367     3
     6    4     1    567.0    0.385     0
     7    4     5    334.0    0.368     4
     8    4     1    501.0    0.380     0
     9    4     1    333.0    0.368     1
    10    4     1    386.0    0.452     0
    11    4     2    335.0    0.372     2
    12    4     1    430.0    0.369     0
    13    4     2    332.0    0.365     3
    14    4     1    333.0    0.368     3
    15    4     2    337.0    0.297     1
    16    4     1    330.0    0.359     1
    17    4     2    334.0    0.370     2
    18    4     9    334.0    0.370     1
    19    4     1    335.0    0.373     3
    20    4     1    336.0    0.376     2
    21    4    24    331.0    0.362     4
    22    4     1    335.0    0.373     4
    23    4     2    392.0    0.527     0
    24    4    27    334.0    0.370     3
    25    4     8    333.0    0.368     3
    26    4     1    336.0    0.372     3
    27    4     1    335.0    0.370     3
    28    4     3    333.0    0.368     1
    29    4     1    335.0    0.369     3
    30    4     1    336.0    0.369     2
    31    4     1    334.0    0.370     2
    32    4     1    335.0    0.373     3
    33    4    16    329.0    0.357     3
    34    4     1    330.0    0.359     2
    35    4     2    334.0    0.370     2
    36    4     1    267.0    0.100     2
    37    4     2    329.0    0.357     3
    38    4     1    379.0    0.381     0
    39    4     8    334.0    0.369     4
    40    4     1    335.0    0.373     3
    41    4     1    332.0    0.365     4
    42    4     2    399.0    0.355     2
    43    4    14    334.0    0.370     2
    44    4     1    334.0    0.369     3
    45    4    14    333.0    0.368     3
    46    4     1    334.0    0.370     2
    47    4     5    332.0    0.365     4
    48    4     1    336.0    0.359     1
    49    4     5    334.0    0.367     3
    50    4     1    379.0    0.492     3
    51    4    61    332.0    0.365     1
    52    4     2    333.0    0.368     4
    53    4     4    335.0    0.373     3
    54    4     1    332.0    0.365     3
    55    4     1    332.0    0.365     1
    56    4     1    335.0    0.373     1
    57    4     2    334.0    0.370     1
    58    4    23    332.0    0.365     4
    59    4    13    333.0    0.368     3
    60    4     2    331.0    0.362     3
    61    4     1    335.0    0.373     4
    62    4     2    329.0    0.357     1
    63    4     1    331.0    0.362     3
    64    4     2    335.0    0.373     2
    65    4    19    334.0    0.370     3
    66    4     1    334.0    0.370     4
    67    4     4    335.0    0.373     4
    68    4    68    334.0    0.370     3
    69    4     2    202.0    0.014     1
    70    4     3    334.0    0.280     1
    71    4     2    337.0    0.378     0
    72    4     1    334.0    0.370     1
    73    4     1    335.0    0.330     3
    74    4     2    401.0    0.411     0
    75    4     3    235.0    0.103     1
    76    4     1    432.0    0.369     0
    77    4     2    332.0    0.365     1
    78    4     1    335.0    0.372     3
    79    4     1    499.0    0.816     0
    80    4     1    335.0    0.373     3
    81    4     1    333.0    0.368     4
    82    4     1    338.0    0.368     0
    83    4     4    358.0    0.435     3
    84    4     1    403.0    0.418     0
    85    4     1    335.0    0.373     1
    86    4     2    365.0    0.372     0
    87    4    22    354.0    0.372     2
    88    4     4    434.0    0.447     0
    89    4     9    333.0    0.368     4
    90    4     1    333.0    0.368     4
    91    4     1    337.0    0.378     0
    92    4     2    331.0    0.362     1
    93    4     1    334.0    0.370     1
    94    4     1    337.0    0.366     2
    95    4     2    336.0    0.347     2
    96    4     1    335.0    0.368     1
    97    4     2    334.0    0.366     3
    98    4     2    335.0    0.370     3
    99    4     2    335.0    0.373     1
   100    4     2    331.0    0.362     4
Total extinctions: 0
Generation time: 13.508 sec (10.125 average)

 ****** Running generation 5 ****** 

Population's average fitness: 335.30830 stdev: 31.67523
Best fitness: 535.00000 - size: (1, 1) - species 51 - id 1297
Average adjusted fitness: 0.510
Mean genetic distance 2.909, standard deviation 1.310
Population of 503 members in 100 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    5     1    401.0    0.537     0
     2    5     1    382.0    0.519     2
     3    5     6    331.0    0.490     4
     4    5     6    333.0    0.496     1
     5    5     1    336.0    0.496     4
     6    5     1    334.0    0.499     1
     7    5     7    335.0    0.496     5
     8    5     8    498.0    0.908     1
     9    5     5    335.0    0.501     2
    10    5     1    382.0    0.618     1
    11    5    12    334.0    0.499     3
    12    5     1    334.0    0.499     1
    13    5     1    336.0    0.499     4
    14    5     6    331.0    0.491     4
    15    5     1    334.0    0.494     2
    16    5     3    332.0    0.494     2
    17    5     5    399.0    0.579     0
    18    5     2    399.0    0.515     2
    19    5     7    332.0    0.494     4
    20    5    26    335.0    0.501     3
    21    5     1    435.0    0.532     0
    22    5     1    335.0    0.501     5
    23    5     3    333.0    0.494     1
    24    5     1    398.0    0.504     0
    25    5     1    384.0    0.513     0
    26    5     1    331.0    0.491     4
    27    5     2    332.0    0.494     4
    28    5     1    335.0    0.497     2
    29    5     2    335.0    0.501     4
    30    5    16    334.0    0.499     3
    31    5     2    331.0    0.491     3
    32    5     1    335.0    0.501     4
    33    5    15    336.0    0.496     4
    34    5    12    335.0    0.501     3
    35    5     9    333.0    0.493     3
    36    5     1    335.0    0.501     3
    37    5     1    337.0    0.502     4
    38    5    71    334.0    0.499     1
    39    5     1    336.0    0.498     5
    40    5     1    335.0    0.501     4
    41    5     1    333.0    0.496     5
    42    5     1    467.0    0.661     3
    43    5     2    399.0    0.508     0
    44    5     1    332.0    0.494     4
    45    5     1    336.0    0.497     4
    46    5     1    334.0    0.499     3
    47    5     1    335.0    0.495     5
    48    5     1    337.0    0.506     2
    49    5     5    336.0    0.497     0
    50    5     1    334.0    0.499     4
    51    5     1    535.0    0.488     0
    52    5     1    336.0    0.499     5
    53    5     1    335.0    0.436     4
    54    5     1    331.0    0.491     4
    55    5     4    374.0    0.599     0
    56    5     1    335.0    0.501     2
    57    5     7    332.0    0.491     2
    58    5     1    337.0    0.481     0
    59    5     1    335.0    0.490     4
    60    5     1    333.0    0.496     4
    61    5     2    333.0    0.496     5
    62    5     2    332.0    0.494     2
    63    5     1    334.0    0.499     4
    64    5     1    335.0    0.500     3
    65    5     1    367.0    0.485     0
    66    5     1    333.0    0.496     5
    67    5     1    336.0    0.502     0
    68    5     1    465.0    0.493     0
    69    5    49    399.0    0.580     2
    70    5     1    336.0    0.499     2
    71    5     1    336.0    0.501     1
    72    5     4    372.0    0.594     0
    73    5     1    333.0    0.496     4
    74    5     1    402.0    0.584     0
    75    5     3    333.0    0.415     2
    76    5    16    331.0    0.491     1
    77    5     2    336.0    0.500     2
    78    5     5    331.0    0.491     4
    79    5    61    332.0    0.494     1
    80    5     1    333.0    0.496     4
    81    5     1    335.0    0.501     5
    82    5    17    332.0    0.494     1
    83    5     1    394.0    0.557     0
    84    5     1    333.0    0.496     1
    85    5     6    334.0    0.499     2
    86    5     4    335.0    0.496     1
    87    5     2    404.0    0.497     3
    88    5     1    333.0    0.494     1
    89    5     1    400.0    0.515     0
    90    5     4    334.0    0.499     5
    91    5     1    382.0    0.618     0
    92    5     9    336.0    0.502     2
    93    5     1    333.0    0.496     2
    94    5     5    334.0    0.499     3
    95    5     1    333.0    0.495     3
    96    5     1    334.0    0.499     2
    97    5     2    335.0    0.498     4
    98    5     1    335.0    0.496     4
    99    5    10    337.0    0.459     2
   100    5     1    334.0    0.498     0
Total extinctions: 0
Generation time: 11.837 sec (10.411 average)

 ****** Running generation 6 ****** 

Population's average fitness: 335.84294 stdev: 30.06291
Best fitness: 502.00000 - size: (3, 3) - species 76 - id 1304
Average adjusted fitness: 0.548
Mean genetic distance 2.529, standard deviation 1.234
Population of 505 members in 100 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    6    13    335.0    0.547     1
     2    6     1    335.0    0.547     3
     3    6     1    335.0    0.545     5
     4    6     1    336.0    0.542     2
     5    6     3    334.0    0.545     5
     6    6    18    333.0    0.542     2
     7    6     5    336.0    0.542     6
     8    6     1    400.0    0.513     2
     9    6     6    400.0    0.578     0
    10    6     9    333.0    0.542     2
    11    6     1    335.0    0.541     4
    12    6     1    335.0    0.547     2
    13    6     1    334.0    0.545     5
    14    6     1    432.0    0.607     0
    15    6     5    331.0    0.537     3
    16    6     1    335.0    0.545     3
    17    6     4    434.0    0.597     0
    18    6     5    336.0    0.543     3
    19    6     6    337.0    0.467     0
    20    6     1    431.0    0.538     0
    21    6     2    334.0    0.545     1
    22    6    11    332.0    0.539     6
    23    6     1    334.0    0.543     2
    24    6     7    334.0    0.545     1
    25    6     1    336.0    0.550     1
    26    6     1    337.0    0.553     0
    27    6     1    334.0    0.543     5
    28    6     1    334.0    0.545     3
    29    6     1    334.0    0.541     5
    30    6     2    433.0    0.564     0
    31    6     1    332.0    0.538     4
    32    6     1    334.0    0.545     5
    33    6     1    336.0    0.543     5
    34    6     2    435.0    0.569     0
    35    6     1    500.0    0.626     0
    36    6    19    332.0    0.539     4
    37    6     1    335.0    0.547     5
    38    6     1    434.0    0.542     0
    39    6     9    333.0    0.542     6
    40    6     1    332.0    0.539     5
    41    6     4    331.0    0.537     6
    42    6     1    336.0    0.550     4
    43    6     4    336.0    0.549     1
    44    6     1    336.0    0.550     5
    45    6     1    333.0    0.542     5
    46    6    35    332.0    0.539     4
    47    6    10    332.0    0.539     6
    48    6    14    330.0    0.534     3
    49    6     6    336.0    0.544     1
    50    6     6    331.0    0.537     5
    51    6     1    335.0    0.547     1
    52    6     8    332.0    0.539     6
    53    6     1    334.0    0.545     5
    54    6    18    331.0    0.537     5
    55    6     3    384.0    0.628     0
    56    6     2    334.0    0.545     3
    57    6     1    334.0    0.542     3
    58    6    10    336.0    0.550     1
    59    6     1    338.0    0.556     0
    60    6     2    335.0    0.547     5
    61    6    10    332.0    0.539     6
    62    6     1    334.0    0.545     3
    63    6    36    330.0    0.534     5
    64    6     1    334.0    0.545     4
    65    6     3    336.0    0.550     1
    66    6     3    333.0    0.542     6
    67    6     1    333.0    0.542     1
    68    6    32    331.0    0.537     1
    69    6     1    434.0    0.565     3
    70    6     1    333.0    0.542     3
    71    6     1    334.0    0.545     2
    72    6     1    369.0    0.598     1
    73    6     5    333.0    0.542     5
    74    6     7    331.0    0.537     1
    75    6     1    336.0    0.545     3
    76    6     1    502.0    0.570     0
    77    6     7    330.0    0.533     3
    78    6     1    336.0    0.546     0
    79    6     1    397.0    0.539     2
    80    6     6    333.0    0.542     5
    81    6     3    334.0    0.545     6
    82    6     1    336.0    0.539     2
    83    6    10    370.0    0.642     1
    84    6    24    334.0    0.545     2
    85    6     7    335.0    0.544     3
    86    6     1    334.0    0.539     2
    87    6     1    336.0    0.546     4
    88    6     7    332.0    0.539     2
    89    6     1    334.0    0.545     1
    90    6     1    335.0    0.520     6
    91    6     1    334.0    0.545     1
    92    6     2    370.0    0.553     3
    93    6     1    334.0    0.545     3
    94    6     2    333.0    0.540     4
    95    6     9    331.0    0.537     4
    96    6     1    332.0    0.539     3
    97    6    24    468.0    0.726     0
    98    6     8    299.0    0.450     5
    99    6     1    466.0    0.544     0
   100    6     2    335.0    0.547     0
Total extinctions: 0
Generation time: 11.029 sec (10.499 average)

 ****** Running generation 7 ****** 

Population's average fitness: 334.29307 stdev: 22.19502
Best fitness: 434.00000 - size: (1, 2) - species 98 - id 1893
Average adjusted fitness: 0.666
Mean genetic distance 2.440, standard deviation 1.271
Population of 500 members in 100 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    7     2    336.0    0.663     2
     2    7     1    334.0    0.666     4
     3    7     9    332.0    0.659     6
     4    7     2    337.0    0.676     0
     5    7     2    337.0    0.666     6
     6    7     2    383.0    0.680     3
     7    7     4    334.0    0.661     7
     8    7    16    332.0    0.659     3
     9    7     5    335.0    0.608     1
    10    7     1    335.0    0.663     3
    11    7    10    330.0    0.652     5
    12    7     1    333.0    0.662     3
    13    7     4    334.0    0.666     6
    14    7     3    333.0    0.662     1
