nohup python3 guided_maps.py config/binary-guided-maps 500 out/guided_maps/winner_net3.bin out/guided_maps/3 out/guided_maps/progress3.txt out/guided_maps/fitness3.svg>> out/guided_maps/3.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.31000 stdev: 1.70701
Best fitness: 338.00000 - size: (1, 2) - species 24 - id 24
Average adjusted fitness: 0.479
Mean genetic distance 5.906, standard deviation 1.744
Population of 500 members in 100 species:
   ID   age  size  fitness  adj fit  stag
    27    1     1    337.0    0.627     0
    28    1     1    338.0    0.605     0
    29    1     1    336.0    0.606     0
    30    1     5    334.0    0.602     0
    31    1     4    335.0    0.608     0
    32    1     1    335.0    0.602     0
    33    1     2    339.0    0.610     0
    34    1     1    335.0    0.614     1
    35    1     8    334.0    0.608     1
    36    1     1    336.0    0.605     0
    37    1     1    334.0    0.608     1
    38    1     3    336.0    0.606     0
    39    1     1    334.0    0.601     1
    40    1     1    335.0    0.598     0
    41    1     1    337.0    0.608     0
    42    1     1    334.0    0.596     1
    43    1     8    335.0    0.610     0
    44    1     1    336.0    0.606     0
    45    1     1    333.0    0.602     1
    46    1     1    332.0    0.596     1
    47    1     1    336.0    0.611     0
    48    1     1    335.0    0.607     0
    49    1     1    334.0    0.604     0
    50    1     1    335.0    0.602     0
    51    1     2    365.0    0.649     0
    52    1     1    338.0    0.605     0
    53    1     7    336.0    0.607     0
    54    1     4    337.0    0.616     0
    55    1     1    335.0    0.614     0
    56    1     1    335.0    0.608     0
    57    1     5    334.0    0.604     0
    58    1     1    336.0    0.611     0
    59    1     1    334.0    0.608     0
    60    1     6    335.0    0.611     0
    61    1    13    334.0    0.608     0
    62    1     2    334.0    0.584     0
    63    1     2    335.0    0.602     0
    64    1     4    334.0    0.608     1
    65    1     4    335.0    0.614     0
    66    1     2    335.0    0.608     0
    67    1     1    334.0    0.608     0
    68    1     1    336.0    0.602     0
    69    1     1    334.0    0.600     1
    70    1     2    335.0    0.602     0
    71    1     5    333.0    0.599     0
    72    1     8    332.0    0.596     1
    73    1     4    334.0    0.604     1
    74    1     1    334.0    0.599     1
    75    1     2    336.0    0.611     0
    76    1    39    331.0    0.590     1
    77    1     1    336.0    0.604     0
    78    1     1    334.0    0.608     1
    79    1     2    336.0    0.620     0
    80    1     5    337.0    0.603     0
    81    1     1    339.0    0.605     0
    82    1     6    332.0    0.596     1
    83    1     2    337.0    0.608     0
    84    1     5    332.0    0.596     1
    85    1     1    336.0    0.612     0
    86    1     2    334.0    0.602     1
    87    1     3    337.0    0.608     0
    88    1     1    334.0    0.608     1
    89    1     1    333.0    0.301     1
    90    1     1    332.0    0.596     1
    91    1     2    333.0    0.602     1
    92    1     1    336.0    0.620     0
    93    1    20    332.0    0.593     1
    94    1     2    335.0    0.600     1
    95    1     1    335.0    0.606     0
    96    1     1    337.0    0.611     0
    97    1     6    337.0    0.608     0
    98    1     1    333.0    0.602     0
    99    1     1    335.0    0.605     0
   100    1     1    337.0    0.608     0
Total extinctions: 0
Generation time: 9.750 sec (6.312 average)

 ****** Running generation 2 ****** 

Population's average fitness: 332.41400 stdev: 14.71036
Best fitness: 434.00000 - size: (1, 2) - species 93 - id 627
Average adjusted fitness: 0.656
Mean genetic distance 4.390, standard deviation 1.657
Population of 508 members in 100 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    2     1    334.0    0.666     2
     2    2     1    337.0    0.663     0
     3    2     1    332.0    0.659     1
     4    2     1    332.0    0.657     1
     5    2     1    401.0    0.663     0
     6    2    52    331.0    0.656     1
     7    2     3    333.0    0.662     2
     8    2     1    332.0    0.659     2
     9    2     1    334.0    0.660     1
    10    2     1    333.0    0.662     1
    11    2     1    336.0    0.672     1
    12    2     2    331.0    0.656     1
    13    2     1    335.0    0.666     2
    14    2    20    335.0    0.669     0
    15    2     1    334.0    0.666     2
    16    2     3    333.0    0.662     1
    17    2     1    335.0    0.666     1
    18    2     6    335.0    0.662     0
    19    2     1    338.0    0.662     0
    20    2     1    334.0    0.608     1
    21    2     1    333.0    0.662     1
    22    2     1    335.0    0.669     1
    23    2     1    336.0    0.659     2
    24    2     1    336.0    0.672     2
    25    2     1    338.0    0.669     0
    26    2     1    336.0    0.672     2
    27    2     1    332.0    0.659     1
    28    2    24    332.0    0.659     1
    29    2     5    333.0    0.662     1
    30    2     2    333.0    0.659     1
    31    2     7    334.0    0.661     1
    32    2    66    268.0    0.445     1
    33    2     1    332.0    0.657     1
    34    2     2    333.0    0.662     2
    35    2     1    335.0    0.662     2
    36    2     1    334.0    0.666     1
    37    2     4    333.0    0.662     2
    38    2     2    334.0    0.622     1
    39    2     1    334.0    0.666     2
    40    2     1    334.0    0.666     1
    41    2     1    331.0    0.656     1
    42    2     1    333.0    0.662     2
    43    2     9    335.0    0.663     1
    44    2     1    332.0    0.659     1
    45    2    22    332.0    0.659     2
    46    2    13    331.0    0.656     2
    47    2     1    331.0    0.656     1
    48    2     1    333.0    0.662     1
    49    2    27    331.0    0.656     1
    50    2     2    337.0    0.676     0
    51    2    24    332.0    0.329     1
    52    2    77    329.0    0.649     1
    53    2     1    336.0    0.666     1
    54    2     1    335.0    0.526     1
    55    2     2    335.0    0.669     1
    56    2     1    333.0    0.662     1
    57    2     2    336.0    0.670     0
    58    2     2    334.0    0.666     1
    59    2     1    333.0    0.662     1
    60    2     1    336.0    0.664     0
    61    2     1    336.0    0.661     0
    62    2     1    333.0    0.659     1
    63    2     1    332.0    0.657     1
    64    2     1    335.0    0.664     2
    65    2     1    335.0    0.666     1
    66    2     1    335.0    0.664     1
    67    2     1    332.0    0.659     1
    68    2     1    334.0    0.666     1
    69    2     1    334.0    0.666     2
    70    2     2    334.0    0.662     1
    71    2     2    335.0    0.664     0
    72    2     3    335.0    0.663     0
    73    2     2    335.0    0.661     0
    74    2     1    333.0    0.662     2
    75    2     5    334.0    0.661     1
    76    2     1    336.0    0.664     0
    77    2     1    335.0    0.669     1
    78    2     1    333.0    0.662     2
    79    2     2    337.0    0.666     0
    80    2     1    337.0    0.668     1
    81    2     2    299.0    0.548     1
    82    2     1    337.0    0.664     0
    83    2     1    334.0    0.661     1
    84    2     1    335.0    0.664     2
    85    2     2    332.0    0.659     1
    86    2     5    333.0    0.661     2
    87    2     1    335.0    0.664     1
    88    2     1    334.0    0.666     2
    89    2     1    336.0    0.672     0
    90    2     1    333.0    0.662     2
    91    2     1    334.0    0.664     2
    92    2     2    332.0    0.659     1
    93    2     1    434.0    0.678     0
    94    2    19    334.0    0.662     2
    95    2    13    333.0    0.662     1
    96    2     2    334.0    0.666     1
    97    2     5    338.0    0.669     0
    98    2     2    334.0    0.666     0
    99    2     1    333.0    0.662     1
   100    2     2    397.0    0.876     0
Total extinctions: 0
Generation time: 10.797 sec (7.807 average)

 ****** Running generation 3 ****** 

Population's average fitness: 332.01772 stdev: 18.69412
Best fitness: 468.00000 - size: (1, 1) - species 6 - id 702
Average adjusted fitness: 0.543
Mean genetic distance 3.697, standard deviation 1.531
Population of 505 members in 100 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    3     1    332.0    0.548     3
     2    3     1    332.0    0.548     1
     3    3    67    332.0    0.548     2
     4    3     2    332.0    0.548     2
     5    3     2    332.0    0.548     1
     6    3     1    468.0    0.544     0
     7    3     1    335.0    0.556     0
     8    3     1    334.0    0.555     3
     9    3     1    168.0    0.003     2
    10    3     1    333.0    0.551     2
    11    3     1    334.0    0.555     2
    12    3     1    335.0    0.558     2
    13    3     2    332.0    0.548     3
    14    3     1    336.0    0.552     0
    15    3     8    332.0    0.548     3
    16    3     1    337.0    0.556     0
    17    3     5    332.0    0.548     2
    18    3     1    335.0    0.553     1
    19    3     1    330.0    0.542     1
    20    3    39    332.0    0.548     2
    21    3     1    335.0    0.558     2
    22    3    27    331.0    0.545     2
    23    3     5    334.0    0.555     3
    24    3     1    333.0    0.551     3
    25    3     1    336.0    0.561     1
    26    3     2    333.0    0.551     3
    27    3     2    332.0    0.548     2
    28    3     1    398.0    0.553     0
    29    3     1    337.0    0.555     0
    30    3     1    333.0    0.548     2
    31    3     2    334.0    0.550     2
    32    3     1    366.0    0.540     0
    33    3     2    332.0    0.548     2
    34    3     1    337.0    0.558     0
    35    3     4    333.0    0.551     3
    36    3    33    334.0    0.555     2
    37    3     2    336.0    0.554     0
    38    3     1    333.0    0.548     2
    39    3     1    333.0    0.551     3
    40    3    23    331.0    0.545     2
    41    3    43    331.0    0.545     2
    42    3     2    332.0    0.548     3
    43    3     5    335.0    0.554     2
    44    3     4    334.0    0.555     2
    45    3    14    336.0    0.537     0
    46    3     2    336.0    0.552     0
    47    3     1    331.0    0.545     2
    48    3     1    336.0    0.561     0
    49    3     1    369.0    0.558     0
    50    3     2    333.0    0.548     1
    51    3     1    397.0    0.557     0
    52    3     1    338.0    0.553     2
    53    3     1    334.0    0.555     2
    54    3     1    334.0    0.555     2
    55    3     1    333.0    0.547     2
    56    3     1    330.0    0.542     2
    57    3     3    334.0    0.555     1
    58    3     1    335.0    0.556     2
    59    3     1    335.0    0.558     0
    60    3     2    332.0    0.548     1
    61    3     1    333.0    0.551     1
    62    3     1    335.0    0.558     0
    63    3     1    337.0    0.565     0
    64    3     1    333.0    0.551     3
    65    3     2    234.0    0.223     2
    66    3    25    332.0    0.548     2
    67    3     5    335.0    0.558     0
    68    3     1    335.0    0.558     2
    69    3     1    334.0    0.555     3
    70    3     1    332.0    0.547     2
    71    3     1    336.0    0.556     0
    72    3     1    335.0    0.550     1
    73    3     1    334.0    0.555     1
    74    3     1    334.0    0.555     3
    75    3     2    336.0    0.553     2
    76    3     1    334.0    0.555     1
    77    3     1    335.0    0.558     2
    78    3     1    334.0    0.555     3
    79    3     1    335.0    0.551     1
    80    3     1    335.0    0.558     2
    81    3    42    333.0    0.548     2
    82    3    13    300.0    0.442     1
    83    3     1    334.0    0.555     2
    84    3     3    334.0    0.555     3
    85    3     1    334.0    0.555     2
    86    3     1    335.0    0.552     3
    87    3     1    333.0    0.551     2
    88    3     1    334.0    0.555     3
    89    3     1    332.0    0.548     1
    90    3    20    327.0    0.532     3
    91    3     1    337.0    0.565     0
    92    3     1    337.0    0.556     0
    93    3     2    333.0    0.551     1
    94    3     1    401.0    0.553     0
    95    3     1    336.0    0.556     0
    96    3     2    367.0    0.610     0
    97    3     5    334.0    0.551     1
    98    3     1    334.0    0.551     1
    99    3    18    333.0    0.551     2
   100    3     1    335.0    0.556     1
Total extinctions: 0
Generation time: 11.652 sec (8.768 average)

 ****** Running generation 4 ****** 

Population's average fitness: 334.47129 stdev: 22.41039
Best fitness: 532.00000 - size: (2, 3) - species 20 - id 875
Average adjusted fitness: 0.339
Mean genetic distance 3.204, standard deviation 1.477
Population of 502 members in 100 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    4     1    335.0    0.346     4
     2    4     2    332.0    0.336     2
     3    4     1    465.0    0.347     0
     4    4     1    334.0    0.339     3
     5    4    18    335.0    0.346     2
     6    4     1    336.0    0.349     1
     7    4     1    330.0    0.329     1
     8    4     1    335.0    0.346     0
     9    4     2    331.0    0.332     3
    10    4     4    331.0    0.332     3
    11    4     1    333.0    0.339     3
    12    4     2    331.0    0.332     3
    13    4     7    334.0    0.339     4
    14    4     4    338.0    0.355     0
    15    4     4    336.0    0.338     4
    16    4     1    333.0    0.339     1
    17    4    13    336.0    0.342     3
    18    4     2    234.0    0.010     2
    19    4     1    335.0    0.346     2
    20    4     1    532.0    0.366     0
    21    4     2    333.0    0.339     3
    22    4     1    366.0    0.344     0
    23    4    15    336.0    0.342     4
    24    4     1    333.0    0.339     4
    25    4     1    336.0    0.349     2
    26    4     1    334.0    0.341     4
    27    4     1    336.0    0.346     3
    28    4     6    332.0    0.336     1
    29    4     1    332.0    0.336     1
    30    4     1    335.0    0.346     0
    31    4     2    334.0    0.341     3
    32    4     1    332.0    0.336     1
    33    4    26    331.0    0.332     3
    34    4     1    338.0    0.355     0
    35    4     1    336.0    0.345     0
    36    4     1    400.0    0.348     0
    37    4     1    334.0    0.337     1
    38    4     1    335.0    0.346     3
    39    4    22    332.0    0.336     4
    40    4     6    337.0    0.340     0
    41    4     1    401.0    0.324     0
    42    4    17    332.0    0.334     4
    43    4     1    335.0    0.339     3
    44    4     1    334.0    0.341     3
    45    4     1    469.0    0.348     0
    46    4    20    338.0    0.350     0
    47    4     1    334.0    0.342     3
    48    4     1    334.0    0.342     1
    49    4    10    334.0    0.342     1
    50    4     1    334.0    0.342     2
    51    4    64    334.0    0.342     1
    52    4     1    335.0    0.346     3
    53    4     2    335.0    0.346     3
    54    4     1    331.0    0.332     3
    55    4     2    331.0    0.332     3
    56    4     1    336.0    0.349     0
    57    4     2    337.0    0.343     0
    58    4    12    331.0    0.332     3
    59    4     1    331.0    0.332     1
    60    4     1    334.0    0.341     2
    61    4     2    330.0    0.329     2
    62    4     1    335.0    0.346     1
    63    4     1    332.0    0.336     1
    64    4     1    334.0    0.342     4
    65    4     1    334.0    0.286     3
    66    4     1    433.0    0.350     0
    67    4     1    334.0    0.339     1
    68    4    42    333.0    0.339     3
    69    4     2    330.0    0.329     4
    70    4     1    334.0    0.342     3
    71    4     2    335.0    0.346     1
    72    4     2    333.0    0.339     2
    73    4    14    331.0    0.332     2
    74    4    14    331.0    0.332     4
    75    4     2    501.0    0.620     0
    76    4     1    333.0    0.339     2
    77    4     1    334.0    0.342     3
    78    4     5    333.0    0.339     4
    79    4     2    329.0    0.326     2
    80    4     1    336.0    0.349     3
    81    4     2    432.0    0.350     0
    82    4     1    337.0    0.332     2
    83    4     3    333.0    0.339     3
    84    4     1    335.0    0.341     4
    85    4     1    333.0    0.339     3
    86    4     1    332.0    0.336     4
    87    4     1    331.0    0.332     3
    88    4     3    331.0    0.332     4
    89    4     1    334.0    0.342     2
    90    4     1    502.0    0.345     0
    91    4     1    333.0    0.339     1
    92    4    45    333.0    0.339     1
    93    4     2    334.0    0.339     2
    94    4     1    333.0    0.339     1
    95    4     1    334.0    0.342     1
    96    4     1    337.0    0.347     1
    97    4     5    335.0    0.344     2
    98    4     1    332.0    0.336     2
    99    4    18    335.0    0.333     3
   100    4    14    333.0    0.339     2
Total extinctions: 0
Generation time: 12.770 sec (9.569 average)

 ****** Running generation 5 ****** 

Population's average fitness: 333.96215 stdev: 23.72226
Best fitness: 567.00000 - size: (1, 2) - species 68 - id 1356
Average adjusted fitness: 0.415
Mean genetic distance 2.678, standard deviation 1.387
Population of 502 members in 100 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    5     1    332.0    0.412     5
     2    5     3    332.0    0.411     3
     3    5    24    330.0    0.407     1
     4    5     4    331.0    0.410     4
     5    5     1    435.0    0.426     0
     6    5     8    330.0    0.407     2
     7    5     1    334.0    0.417     2
     8    5     1    334.0    0.417     1
     9    5    11    335.0    0.417     4
    10    5     1    337.0    0.417     0
    11    5     1    334.0    0.417     4
    12    5     1    333.0    0.415     4
    13    5     2    364.0    0.366     0
    14    5     6    334.0    0.416     1
    15    5     1    335.0    0.416     5
    16    5     1    332.0    0.412     2
    17    5     1    335.0    0.401     4
    18    5    13    333.0    0.374     3
    19    5     1    334.0    0.417     3
    20    5     1    336.0    0.422     1
    21    5     1    336.0    0.417     4
    22    5     1    335.0    0.420     1
    23    5     1    469.0    0.462     0
    24    5     1    333.0    0.415     5
    25    5     1    333.0    0.415     3
    26    5     5    330.0    0.407     5
    27    5     5    328.0    0.403     4
    28    5     1    336.0    0.416     2
    29    5     1    334.0    0.417     2
    30    5    11    332.0    0.412     1
    31    5     1    336.0    0.419     0
    32    5     6    334.0    0.417     2
    33    5     1    437.0    0.408     0
    34    5    13    333.0    0.415     1
    35    5     1    335.0    0.420     1
    36    5     1    332.0    0.412     1
    37    5    36    332.0    0.412     2
    38    5     2    337.0    0.425     0
    39    5    62    336.0    0.399     0
    40    5     1    335.0    0.415     1
    41    5     1    333.0    0.415     1
    42    5     1    336.0    0.416     0
    43    5     1    335.0    0.420     4
    44    5    27    331.0    0.410     4
    45    5     3    335.0    0.420     1
    46    5     1    364.0    0.416     0
    47    5    25    336.0    0.422     4
    48    5     1    335.0    0.420     2
    49    5     1    336.0    0.417     2
    50    5    20    330.0    0.407     3
    51    5    54    532.0    0.426     0
    52    5     1    333.0    0.415     4
    53    5     1    333.0    0.412     4
    54    5     1    335.0    0.420     4
    55    5     1    335.0    0.415     4
    56    5     1    334.0    0.417     1
    57    5     7    335.0    0.416     1
    58    5     1    344.0    0.417     0
    59    5     1    335.0    0.420     2
    60    5     1    334.0    0.417     3
    61    5     1    333.0    0.415     3
    62    5     1    335.0    0.420     2
    63    5     1    332.0    0.412     2
    64    5    15    333.0    0.415     5
    65    5     1    334.0    0.417     4
    66    5     1    334.0    0.417     1
    67    5     6    336.0    0.422     0
    68    5     2    567.0    0.430     0
    69    5     6    334.0    0.414     5
    70    5     9    332.0    0.412     4
    71    5     1    336.0    0.419     2
    72    5     4    336.0    0.421     0
    73    5     1    337.0    0.411     0
    74    5     1    335.0    0.415     5
    75    5     4    336.0    0.416     1
    76    5     1    334.0    0.417     3
    77    5     1    334.0    0.417     4
    78    5     2    337.0    0.415     0
    79    5     1    335.0    0.419     3
    80    5     1    332.0    0.412     4
    81    5     1    335.0    0.415     1
    82    5     1    335.0    0.420     3
    83    5     2    337.0    0.420     4
    84    5     1    333.0    0.415     5
    85    5     1    335.0    0.420     4
    86    5     3    331.0    0.410     5
    87    5     3    331.0    0.410     4
    88    5     1    334.0    0.415     5
    89    5     1    334.0    0.417     3
    90    5     1    334.0    0.417     1
    91    5     1    333.0    0.415     2
    92    5     1    434.0    0.414     0
    93    5     1    336.0    0.422     3
    94    5    12    333.0    0.415     2
    95    5     1    333.0    0.415     2
    96    5     2    335.0    0.420     2
    97    5     5    335.0    0.417     3
    98    5    17    332.0    0.412     3
    99    5     1    336.0    0.415     0
   100    5     1    338.0    0.417     3
Total extinctions: 0
Generation time: 11.947 sec (9.965 average)

 ****** Running generation 6 ****** 

Population's average fitness: 332.86056 stdev: 14.70332
Best fitness: 434.00000 - size: (1, 1) - species 94 - id 1110
Average adjusted fitness: 0.624
Mean genetic distance 2.467, standard deviation 1.358
Population of 503 members in 100 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    6     2    331.0    0.614     6
     2    6     1    336.0    0.628     4
     3    6     2    338.0    0.618     2
     4    6     4    335.0    0.625     5
     5    6     1    334.0    0.625     1
     6    6     2    336.0    0.625     3
     7    6    25    332.0    0.618     3
     8    6     1    340.0    0.648     0
     9    6     1    399.0    0.646     0
    10    6    21    332.0    0.618     1
    11    6    11    331.0    0.614     5
    12    6    10    334.0    0.625     5
    13    6     1    334.0    0.618     1
    14    6    10    337.0    0.620     2
    15    6     2    334.0    0.625     6
    16    6     5    333.0    0.622     3
    17    6     1    335.0    0.629     5
    18    6     1    367.0    0.640     0
    19    6     1    332.0    0.618     4
    20    6     1    334.0    0.625     2
    21    6    22    331.0    0.614     5
    22    6     2    336.0    0.633     2
    23    6     1    336.0    0.633     1
    24    6     1    335.0    0.629     6
    25    6     2    336.0    0.633     4
    26    6     1    336.0    0.622     6
    27    6     1    336.0    0.622     5
    28    6     2    333.0    0.622     3
    29    6    13    331.0    0.614     3
    30    6     3    337.0    0.625     0
    31    6     4    331.0    0.614     1
    32    6     1    335.0    0.622     3
    33    6     1    335.0    0.629     1
    34    6     1    336.0    0.621     2
    35    6     2    334.0    0.625     2
    36    6    12    332.0    0.618     2
    37    6     1    433.0    0.635     0
    38    6    14    334.0    0.622     1
    39    6     1    337.0    0.620     0
    40    6     1    334.0    0.625     2
    41    6     1    336.0    0.633     2
    42    6     1    335.0    0.629     1
    43    6     5    333.0    0.622     5
    44    6     1    337.0    0.624     0
    45    6     3    335.0    0.623     2
    46    6     1    332.0    0.618     1
    47    6     2    337.0    0.624     0
    48    6     6    331.0    0.614     3
    49    6    16    332.0    0.618     3
    50    6     1    338.0    0.623     0
    51    6     1    337.0    0.595     1
    52    6     5    334.0    0.625     5
    53    6    12    333.0    0.622     5
    54    6    59    330.0    0.610     5
    55    6     2    332.0    0.618     5
    56    6     6    333.0    0.622     2
    57    6    11    335.0    0.619     2
    58    6     1    335.0    0.629     1
    59    6     1    333.0    0.622     3
    60    6     7    334.0    0.625     4
    61    6     3    334.0    0.625     4
    62    6     2    333.0    0.622     3
    63    6     2    332.0    0.618     3
    64    6     2    356.0    0.623     0
    65    6     5    332.0    0.618     5
    66    6     6    334.0    0.625     2
    67    6     2    338.0    0.629     0
    68    6     1    334.0    0.622     1
    69    6     1    336.0    0.625     6
    70    6     8    336.0    0.623     0
    71    6     2    336.0    0.633     3
    72    6     1    336.0    0.625     1
    73    6     5    336.0    0.633     1
    74    6    18    335.0    0.629     6
    75    6    10    334.0    0.622     2
    76    6     1    335.0    0.629     4
    77    6     1    333.0    0.622     5
    78    6     3    335.0    0.624     1
    79    6     4    332.0    0.618     4
    80    6     8    332.0    0.618     5
    81    6     6    334.0    0.625     2
    82    6    13    331.0    0.614     4
    83    6     2    337.0    0.631     5
    84    6    15    333.0    0.622     6
    85    6     1    336.0    0.633     5
    86    6     1    337.0    0.625     0
    87    6     1    335.0    0.627     5
    88    6     2    334.0    0.625     6
    89    6     8    334.0    0.625     4
    90    6     6    330.0    0.610     2
    91    6     1    332.0    0.618     3
    92    6    10    334.0    0.625     1
    93    6     1    335.0    0.629     4
    94    6     1    434.0    0.611     0
    95    6     1    335.0    0.629     3
    96    6     1    336.0    0.633     3
    97    6     5    333.0    0.616     4
    98    6     1    336.0    0.625     0
    99    6     1    334.0    0.625     1
   100    6    10    334.0    0.625     4
Total extinctions: 0
Generation time: 10.668 sec (10.065 average)

 ****** Running generation 7 ****** 

Population's average fitness: 334.00398 stdev: 13.82150
Best fitness: 466.00000 - size: (1, 1) - species 29 - id 1892
Average adjusted fitness: 0.552
Mean genetic distance 2.395, standard deviation 1.312
Population of 501 members in 100 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    7     4    334.0    0.555     7
     2    7     1    336.0    0.565     5
     3    7    18    335.0    0.562     3
     4    7     2    335.0    0.557     6
     5    7    17    333.0    0.555     2
     6    7     6    330.0    0.543     4
     7    7     1    337.0    0.557     0
     8    7     4    332.0    0.552     1
     9    7     1    336.0    0.565     1
    10    7     1    432.0    0.573     0
    11    7     1    336.0    0.556     6
    12    7     2    336.0    0.556     6
    13    7    14    334.0    0.559     2
    14    7     5    335.0    0.554     3
