nohup python3 evolve.py -s switch_maps -c config/config-switch_maps_binary --map_size 7 -g 1000 -p binary_association --num_episodes 1000 --switch_interval 100 --draw out/3x3_maps/5 --log out/3x3_maps/stats>> out/3x3_maps/5.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.16800 stdev: 1.74235
Best fitness: 338.00000 - size: (1, 5) - species 175 - id 175
Average adjusted fitness: 0.517
Mean genetic distance 4.100, standard deviation 0.637
Population of 750 members in 256 species:
   ID   age  size  fitness  adj fit  stag
   182    0     1    331.0    0.300     0
   183    0     1    335.0    0.700     0
   184    0     1    332.0    0.400     0
   185    0     9    329.0    0.100     0
   186    0     1    332.0    0.400     0
   187    0     1    335.0    0.700     0
   188    0     1    333.0    0.500     0
   189    0     2    330.0    0.200     0
   190    0    12    331.0    0.300     0
   191    0     1    333.0    0.500     0
   192    0     1    332.0    0.400     0
   193    0     2    333.0    0.500     0
   194    0     1    336.0    0.800     0
   195    0     1    337.0    0.900     0
   196    0     2    333.0    0.500     0
   197    0     1    332.0    0.400     0
   198    0     1    334.0    0.600     0
   199    0     1    334.0    0.600     0
   200    0     1    334.0    0.600     0
   201    0     1    334.0    0.600     0
   202    0     1    332.0    0.400     0
   203    0     1    334.0    0.600     0
   204    0     1    335.0    0.700     0
   205    0     3    333.0    0.500     0
   206    0     2    330.0    0.200     0
   207    0     1    334.0    0.600     0
   208    0     1    334.0    0.600     0
   209    0     1    336.0    0.800     0
   210    0     2    333.0    0.500     0
   211    0     1    333.0    0.500     0
   212    0     1    332.0    0.400     0
   213    0     1    333.0    0.500     0
   214    0     1    332.0    0.400     0
   215    0     1    333.0    0.500     0
   216    0     1    337.0    0.900     0
   217    0     1    333.0    0.500     0
   218    0     1    334.0    0.600     0
   219    0     1    334.0    0.600     0
   220    0     2    332.0    0.400     0
   221    0     2    333.0    0.500     0
   222    0     1    335.0    0.700     0
   223    0     2    331.0    0.300     0
   224    0     2    334.0    0.600     0
   225    0     1    334.0    0.600     0
   226    0     1    334.0    0.600     0
   227    0     1    335.0    0.700     0
   228    0     1    333.0    0.500     0
   229    0     1    333.0    0.500     0
   230    0     2    333.0    0.500     0
   231    0     4    331.0    0.300     0
   232    0     1    331.0    0.300     0
   233    0     2    333.0    0.500     0
   234    0     1    333.0    0.500     0
   235    0     1    334.0    0.600     0
   236    0     2    331.0    0.300     0
   237    0     1    333.0    0.500     0
   238    0     1    335.0    0.700     0
   239    0     1    330.0    0.200     0
   240    0     1    335.0    0.700     0
   241    0     1    335.0    0.700     0
   242    0     4    332.0    0.400     0
   243    0     1    334.0    0.600     0
   244    0     1    332.0    0.400     0
   245    0     2    333.0    0.500     0
   246    0     3    333.0    0.500     0
   247    0     1    334.0    0.600     0
   248    0     1    334.0    0.600     0
   249    0     1    336.0    0.800     0
   250    0     1    335.0    0.700     0
   251    0     1       --       --     0
   252    0     1       --       --     0
   253    0     1       --       --     0
   254    0     1       --       --     0
   255    0     1       --       --     0
   256    0     1       --       --     0
Total extinctions: 0
Generation time: 8.219 sec

 ****** Running generation 1 ****** 

Population's average fitness: 333.21067 stdev: 4.36421
Best fitness: 372.00000 - size: (1, 5) - species 91 - id 704
Average adjusted fitness: 0.712
Mean genetic distance 3.550, standard deviation 0.649
Population of 808 members in 256 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    1     1    330.0    0.689     1
     2    1     1    336.0    0.722     0
     3    1     1    337.0    0.733     0
     4    1     1    350.0    0.837     0
     5    1     1    334.0    0.715     0
     6    1     1    336.0    0.712     0
     7    1     3    335.0    0.726     0
     8    1     2    333.0    0.711     1
     9    1     1    330.0    0.689     1
    10    1     1    331.0    0.348     1
    11    1     1    332.0    0.704     1
    12    1     1    331.0    0.696     1
    13    1     3    334.0    0.707     0
    14    1     1    335.0    0.708     0
    15    1     2    330.0    0.689     1
    16    1     2    332.0    0.704     1
    17    1     1    332.0    0.704     1
    18    1     1    334.0    0.719     0
    19    1     1    331.0    0.696     1
    20    1    15    333.0    0.711     1
    21    1     2    337.0    0.730     0
    22    1    50    332.0    0.704     1
    23    1     1    332.0    0.704     0
    24    1     1    334.0    0.706     0
    25    1     1    331.0    0.696     1
    26    1     1    336.0    0.719     0
    27    1     1    336.0    0.733     0
    28    1     1    335.0    0.726     0
    29    1     1    336.0    0.733     0
    30    1     1    332.0    0.704     1
    31    1     1    334.0    0.719     1
    32    1     1    335.0    0.726     0
    33    1     1    333.0    0.711     1
    34    1     1    333.0    0.711     1
    35    1     2    334.0    0.719     0
    36    1     2    335.0    0.726     0
    37    1     1    335.0    0.726     0
    38    1     4    335.0    0.719     0
    39    1    11    332.0    0.704     1
    40    1     1    333.0    0.711     1
    41    1     1    337.0    0.719     0
    42    1    54    332.0    0.704     1
    43    1     1    333.0    0.711     1
    44    1     1    330.0    0.689     1
    45    1     2    331.0    0.696     1
    46    1     6    334.0    0.719     0
    47    1     3    336.0    0.722     0
    48    1     1    332.0    0.704     1
    49    1     5    336.0    0.733     1
    50    1     2    331.0    0.696     1
    51    1     1    330.0    0.689     1
    52    1     2    334.0    0.719     1
    53    1     1    337.0    0.741     0
    54    1     1    337.0    0.717     0
    55    1     1    338.0    0.712     0
    56    1     1    335.0    0.726     1
    57    1     1    334.0    0.719     1
    58    1     1    334.0    0.719     1
    59    1    18    333.0    0.711     1
    60    1     1    328.0    0.674     1
    61    1     1    335.0    0.726     0
    62    1     2    333.0    0.707     1
    63    1     1    336.0    0.733     0
    64    1     1    335.0    0.726     0
    65    1     1    335.0    0.722     0
    66    1     3    333.0    0.711     1
    67    1     1    334.0    0.715     0
    68    1     1    335.0    0.726     0
    69    1     2    332.0    0.704     1
    70    1     1    331.0    0.696     1
    71    1     4    336.0    0.717     0
    72    1     2    335.0    0.704     0
    73    1     2    333.0    0.711     0
    74    1     1    333.0    0.711     0
    75    1     5    333.0    0.711     0
    76    1     1    332.0    0.704     1
    77    1     1    334.0    0.719     0
    78    1     1    338.0    0.715     0
    79    1     2    338.0    0.716     0
    80    1     2    334.0    0.719     1
    81    1     1    332.0    0.704     1
    82    1     1    337.0    0.714     0
    83    1     1    342.0    0.719     0
    84    1     1    336.0    0.726     0
    85    1     2    332.0    0.704     1
    86    1     1    335.0    0.726     0
    87    1     2    334.0    0.719     1
    88    1     1    331.0    0.696     1
    89    1    10    329.0    0.681     1
    90    1     5    332.0    0.704     1
    91    1     1    372.0    1.000     0
    92    1     2    336.0    0.733     0
    93    1     1    333.0    0.696     0
    94    1     1    333.0    0.711     0
    95    1     1    332.0    0.704     0
    96    1     1    338.0    0.748     0
    97    1     1    306.0    0.511     1
    98    1     3    330.0    0.689     1
    99    1     2    336.0    0.733     0
   100    1     1    334.0    0.711     0
   101    1     2    335.0    0.726     0
   102    1     2    335.0    0.726     0
   103    1     2    334.0    0.719     0
   104    1     7    334.0    0.719     1
   105    1     2    336.0    0.733     0
   106    1     2    336.0    0.733     0
   107    1     1    334.0    0.716     0
   108    1     2    330.0    0.689     1
   109    1     1    330.0    0.689     1
   110    1     1    339.0    0.713     0
   111    1     2    332.0    0.700     0
   112    1     6    334.0    0.719     0
   113    1     1    333.0    0.711     1
   114    1     1    332.0    0.704     1
   115    1     1    334.0    0.719     0
   116    1     1    336.0    0.733     0
   117    1     2    335.0    0.721     0
   118    1     7    334.0    0.719     1
   119    1     1    336.0    0.733     0
   120    1     3    334.0    0.719     0
   121    1     1    333.0    0.711     1
   122    1     2    333.0    0.711     1
   123    1     1    335.0    0.716     0
   124    1    14    333.0    0.704     1
   125    1    24    331.0    0.696     1
   126    1     1    335.0    0.726     0
   127    1     1    333.0    0.711     0
   128    1     4    336.0    0.726     0
   129    1     2    331.0    0.696     1
   130    1     1    333.0    0.711     1
   131    1     9    332.0    0.704     1
   132    1     1    334.0    0.719     0
   133    1    38    331.0    0.696     1
   134    1     1    334.0    0.719     0
   135    1     1    336.0    0.711     0
   136    1     1    336.0    0.724     0
   137    1     1    334.0    0.706     0
   138    1     1    333.0    0.711     1
   139    1     1    336.0    0.733     1
   140    1     3    333.0    0.711     1
   141    1     1    334.0    0.719     0
   142    1     1    334.0    0.719     1
   143    1     1    331.0    0.696     1
   144    1     1    336.0    0.733     1
   145    1     2    333.0    0.711     1
   146    1     1    334.0    0.715     0
   147    1     1    335.0    0.726     0
   148    1     2    333.0    0.711     1
   149    1     9    331.0    0.696     1
   150    1     2    331.0    0.696     1
   151    1    41    332.0    0.700     0
   152    1     2    331.0    0.696     1
   153    1     1    335.0    0.726     0
   154    1     1    336.0    0.715     0
   155    1     4    335.0    0.726     0
   156    1     2    334.0    0.719     0
   157    1     1    334.0    0.719     1
   158    1     3    334.0    0.719     0
   159    1     2    334.0    0.719     1
   160    1     1    336.0    0.716     0
   161    1     2    333.0    0.711     0
   162    1     1    333.0    0.704     0
   163    1     1    332.0    0.704     1
   164    1     7    333.0    0.711     1
   165    1     1    333.0    0.711     1
   166    1     2    332.0    0.704     1
   167    1     1    334.0    0.719     1
   168    1     1    334.0    0.711     0
   169    1    18    333.0    0.711     1
   170    1     1    332.0    0.704     1
   171    1     2    331.0    0.696     1
   172    1     1    332.0    0.704     1
   173    1     3    333.0    0.704     1
   174    1     1    333.0    0.711     0
   175    1     1    336.0    0.733     1
   176    1     3    333.0    0.711     1
   177    1     1    335.0    0.722     0
   178    1     1    334.0    0.711     0
   179    1     1    337.0    0.710     0
   180    1     3    334.0    0.719     0
   181    1    21    333.0    0.711     1
   182    1     2    333.0    0.711     0
   183    1     2    333.0    0.711     1
   184    1     2    335.0    0.726     0
   185    1     1    337.0    0.710     0
   186    1     1    333.0    0.711     0
   187    1     1    333.0    0.711     1
   188    1     1    334.0    0.719     0
   189    1     1    333.0    0.711     0
   190    1     1    339.0    0.714     0
   191    1     1    333.0    0.711     1
   192    1     8    331.0    0.696     1
   193    1     2    333.0    0.707     1
   194    1     6    337.0    0.741     0
   195    1     2    336.0    0.733     1
   196    1     3    334.0    0.715     0
   197    1     1    337.0    0.741     0
   198    1     1    334.0    0.719     1
   199    1     1    333.0    0.711     1
   200    1     2    333.0    0.711     1
   201    1     1    331.0    0.696     1
   202    1     1    334.0    0.719     0
   203    1     1    336.0    0.733     0
   204    1     2    330.0    0.689     1
   205    1     3    333.0    0.706     1
   206    1     2    336.0    0.726     0
   207    1    17    332.0    0.704     1
   208    1     2    334.0    0.719     1
   209    1     2    330.0    0.689     1
   210    1     2    335.0    0.715     0
   211    1     1    335.0    0.726     0
   212    1     2    334.0    0.719     0
   213    1     1    333.0    0.711     1
   214    1     1    334.0    0.719     0
   215    1     2    334.0    0.719     0
   216    1     1    335.0    0.726     1
   217    1     2    331.0    0.696     1
   218    1     2    334.0    0.719     1
   219    1     8    333.0    0.711     1
   220    1     4    333.0    0.711     0
   221    1     3    336.0    0.722     0
   222    1     1    334.0    0.719     1
   223    1     1    335.0    0.711     0
   224    1     1    334.0    0.711     1
   225    1     1    335.0    0.726     0
   226    1    48    331.0    0.696     1
   227    1     2    332.0    0.704     1
   228    1     1    336.0    0.733     0
   229    1     2    331.0    0.696     1
   230    1     1    335.0    0.719     0
   231    1     1    337.0    0.719     0
   232    1     1    333.0    0.711     0
   233    1     1    334.0    0.704     0
   234    1     3    333.0    0.711     1
   235    1     1    333.0    0.711     1
   236    1     1    333.0    0.704     0
   237    1     1    331.0    0.696     1
   238    1     1    334.0    0.719     1
   239    1     2    332.0    0.704     0
   240    1     1    332.0    0.704     1
   241    1     1    332.0    0.704     1
   242    1     1    336.0    0.719     0
   243    1     1    333.0    0.711     1
   244    1     1    333.0    0.711     0
   245    1     2    334.0    0.711     0
   246    1     1    334.0    0.714     0
   247    1     1    335.0    0.726     0
   248    1     1    332.0    0.704     1
   249    1     1    334.0    0.719     1
   250    1     2    331.0    0.696     1
   251    1     3    333.0    0.711     0
   252    1     2    333.0    0.711     0
   253    1     1    335.0    0.726     0
   254    1     2    332.0    0.704     0
   255    1     5    335.0    0.726     0
   256    1     2    331.0    0.696     0
Total extinctions: 0
Generation time: 20.589 sec (14.404 average)

 ****** Running generation 2 ****** 

Population's average fitness: 333.18812 stdev: 7.49236
Best fitness: 434.00000 - size: (1, 5) - species 105 - id 1020
Average adjusted fitness: 0.572
Mean genetic distance 3.344, standard deviation 0.640
Population of 793 members in 256 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    2     1    333.0    0.570     2
     2    2     1    333.0    0.570     1
     3    2     2    331.0    0.562     1
     4    2     1    333.0    0.570     1
     5    2     1    333.0    0.570     1
     6    2     1    337.0    0.587     0
     7    2     1    334.0    0.569     1
     8    2     1    335.0    0.579     2
     9    2     1    334.0    0.574     0
    10    2     1    335.0    0.579     0
    11    2     1    333.0    0.570     2
    12    2     1    333.0    0.570     2
    13    2     2    336.0    0.579     0
    14    2     2    335.0    0.579     1
    15    2     6    334.0    0.568     0
    16    2     1    334.0    0.572     2
    17    2     1    333.0    0.570     2
    18    2     7    337.0    0.587     0
    19    2     1    334.0    0.574     0
    20    2     1    335.0    0.572     0
    21    2     1    335.0    0.572     1
    22    2     1    337.0    0.570     0
    23    2     1    238.0    0.166     1
    24    2     1    333.0    0.570     1
    25    2     1    334.0    0.574     0
    26    2    24    333.0    0.570     1
    27    2     1    335.0    0.579     1
    28    2     2    333.0    0.570     1
    29    2     2    334.0    0.574     1
    30    2     1    334.0    0.574     2
    31    2     1    334.0    0.574     2
    32    2     1    334.0    0.574     1
    33    2     4    332.0    0.566     2
    34    2     5    333.0    0.570     2
    35    2     1    333.0    0.568     1
    36    2     1    335.0    0.574     1
    37    2     1    331.0    0.562     1
    38    2     2    336.0    0.577     0
    39    2     1    337.0    0.572     0
    40    2     5    336.0    0.583     0
    41    2    11    334.0    0.574     1
    42    2     1    338.0    0.571     0
    43    2    22    338.0    0.591     0
    44    2     4    330.0    0.557     2
    45    2     1    335.0    0.572     2
    46    2     1    336.0    0.572     0
    47    2     1    337.0    0.583     0
    48    2     3    333.0    0.570     2
    49    2     1    334.0    0.569     2
    50    2     1    336.0    0.579     0
    51    2     1    332.0    0.566     2
    52    2     1    333.0    0.570     2
    53    2     1    332.0    0.566     1
    54    2     1    345.0    0.621     0
    55    2     1    334.0    0.574     1
    56    2     5    335.0    0.579     2
    57    2     1    331.0    0.562     2
    58    2     1    332.0    0.566     2
    59    2     1    336.0    0.573     0
    60    2     1    313.0    0.485     2
    61    2     4    335.0    0.579     1
    62    2     4    335.0    0.570     0
    63    2     1    332.0    0.566     1
    64    2    18    334.0    0.574     1
    65    2     1    334.0    0.574     1
    66    2     1    336.0    0.569     0
    67    2     2    335.0    0.579     0
    68    2     2    334.0    0.574     1
    69    2     2    335.0    0.577     0
    70    2     7    336.0    0.583     0
    71    2     2    350.0    0.591     0
    72    2     1    334.0    0.570     1
    73    2     2    335.0    0.574     0
    74    2     2    336.0    0.583     0
    75    2     1    337.0    0.576     0
    76    2     6    336.0    0.583     0
    77    2     1    337.0    0.587     0
    78    2     1    334.0    0.574     1
    79    2     1    333.0    0.564     1
    80    2     2    337.0    0.583     0
    81    2     1    334.0    0.574     2
    82    2     2    333.0    0.570     1
    83    2     1    334.0    0.574     1
    84    2     2    333.0    0.570     1
    85    2     5    333.0    0.570     2
    86    2     1    332.0    0.566     1
    87    2     1    333.0    0.568     2
    88    2     3    332.0    0.566     2
    89    2     1    336.0    0.572     0
    90    2     1    335.0    0.575     2
    91    2     2    331.0    0.562     1
    92    2     3    335.0    0.574     1
    93    2    33    335.0    0.579     0
    94    2     1    333.0    0.570     1
    95    2     1    333.0    0.570     0
    96    2    42    333.0    0.570     1
    97    2     1    335.0    0.579     0
    98    2     1    336.0    0.574     0
    99    2     3    337.0    0.581     0
   100    2     1    332.0    0.566     1
   101    2     1    333.0    0.568     1
   102    2     1    336.0    0.577     0
   103    2     1    334.0    0.570     1
   104    2     2    334.0    0.571     2
   105    2     2    434.0    0.781     0
   106    2     1    334.0    0.574     1
   107    2     3    334.0    0.574     1
   108    2     2    334.0    0.572     2
   109    2     1    336.0    0.583     0
   110    2     6    332.0    0.566     1
   111    2     3    334.0    0.570     0
   112    2     1    336.0    0.567     0
   113    2     1    332.0    0.566     2
   114    2    15    335.0    0.579     0
   115    2     1    333.0    0.570     1
   116    2     1    334.0    0.574     1
   117    2     1    334.0    0.570     1
   118    2     1    334.0    0.535     2
   119    2     2    334.0    0.574     1
   120    2     1    334.0    0.572     1
   121    2     3    333.0    0.570     2
   122    2     1    337.0    0.579     0
   123    2     1    335.0    0.579     1
   124    2     1    353.0    0.576     0
   125    2     1    337.0    0.572     0
   126    2     1    332.0    0.566     1
   127    2     2    335.0    0.579     0
   128    2     1    332.0    0.562     1
   129    2     1    333.0    0.568     2
   130    2     1    333.0    0.570     2
   131    2     3    336.0    0.577     0
   132    2     1    333.0    0.570     1
   133    2     2    337.0    0.572     0
   134    2     1    336.0    0.583     0
   135    2     2    333.0    0.570     1
   136    2     1    335.0    0.579     1
   137    2     1    335.0    0.579     0
   138    2     1    332.0    0.566     2
   139    2     1    334.0    0.574     2
   140    2     1    335.0    0.573     0
   141    2     4    331.0    0.562     1
   142    2     1    330.0    0.557     2
   143    2     5    338.0    0.591     0
   144    2     2    332.0    0.566     2
   145    2     2    335.0    0.577     2
   146    2     2    334.0    0.574     1
   147    2    24    334.0    0.574     1
   148    2     3    333.0    0.566     2
   149    2     1    337.0    0.571     0
   150    2     1    334.0    0.566     0
   151    2     1    337.0    0.557     0
   152    2     3    333.0    0.566     2
   153    2     1    333.0    0.570     1
   154    2    50    333.0    0.570     1
   155    2     2    335.0    0.570     1
   156    2     3    335.0    0.574     0
   157    2     2    331.0    0.562     2
   158    2     1    334.0    0.573     1
   159    2     4    335.0    0.577     0
   160    2     4    335.0    0.579     1
   161    2    30    333.0    0.568     1
   162    2     2    331.0    0.562     1
   163    2     1    332.0    0.566     2
   164    2     2    336.0    0.568     0
   165    2     1    335.0    0.579     0
   166    2     1    336.0    0.577     0
   167    2     1    332.0    0.566     2
   168    2     2    333.0    0.570     1
   169    2     1    338.0    0.573     0
   170    2     1    334.0    0.574     2
   171    2     2    343.0    0.591     0
   172    2     1    331.0    0.562     2
   173    2     1    333.0    0.563     2
   174    2     2    336.0    0.583     0
   175    2     1    332.0    0.566     2
   176    2     1    336.0    0.577     0
   177    2     2    333.0    0.570     1
   178    2     2    331.0    0.562     1
   179    2     3    332.0    0.566     1
   180    2     2    335.0    0.573     0
   181    2     1    337.0    0.574     0
   182    2     1    335.0    0.574     0
   183    2     1    333.0    0.570     2
   184    2     3    335.0    0.570     1
   185    2     2    335.0    0.579     1
   186    2     1    334.0    0.574     0
   187    2     8    332.0    0.566     2
   188    2     1    335.0    0.579     0
   189    2    11    335.0    0.579     0
   190    2     2    335.0    0.579     1
   191    2     1    334.0    0.574     0
   192    2     1    334.0    0.569     0
   193    2     1    334.0    0.570     0
   194    2     1    335.0    0.573     1
   195    2     2    335.0    0.572     2
   196    2     2    336.0    0.573     0
   197    2     1    331.0    0.562     1
   198    2     8    335.0    0.579     0
   199    2     2    335.0    0.579     0
   200    2     3    334.0    0.570     2
   201    2     1    335.0    0.579     0
   202    2     1    332.0    0.566     1
   203    2     1    334.0    0.574     1
   204    2     3    334.0    0.574     2
   205    2    18    334.0    0.565     0
   206    2     1    335.0    0.579     1
   207    2     1    336.0    0.569     0
   208    2     1    335.0    0.570     0
   209    2     1    334.0    0.572     2
   210    2     3    336.0    0.581     0
   211    2     1    334.0    0.574     1
   212    2     1    334.0    0.574     1
   213    2     4    330.0    0.557     2
   214    2     2    332.0    0.566     1
   215    2     1    334.0    0.572     1
   216    2     2    331.0    0.562     2
   217    2     1    336.0    0.577     0
   218    2     3    334.0    0.568     2
   219    2     1    335.0    0.555     0
   220    2     1    335.0    0.573     0
   221    2     2    336.0    0.570     1
   222    2     2    335.0    0.579     2
   223    2     2    335.0    0.579     1
   224    2     3    332.0    0.566     2
   225    2     2    337.0    0.587     0
   226    2     1    337.0    0.572     0
   227    2     1    335.0    0.570     2
   228    2     1    333.0    0.570     1
   229    2     6    337.0    0.572     0
   230    2     1    330.0    0.557     1
   231    2     2    333.0    0.570     1
   232    2     2    333.0    0.570     1
   233    2     6    337.0    0.587     0
   234    2     1    335.0    0.576     0
   235    2     1    334.0    0.574     2
   236    2    24    336.0    0.583     0
   237    2     1    332.0    0.566     2
   238    2     1    334.0    0.574     2
   239    2     1    335.0    0.574     0
   240    2     2    335.0    0.579     2
   241    2     1    336.0    0.583     0
   242    2     1    336.0    0.583     1
   243    2     3    332.0    0.566     2
   244    2     1    334.0    0.574     0
   245    2     3    333.0    0.566     1
   246    2     7    332.0    0.566     1
   247    2     1    332.0    0.566     1
   248    2     1    334.0    0.574     2
   249    2     1    335.0    0.579     2
   250    2     2    333.0    0.566     2
   251    2     2    335.0    0.574     0
   252    2     2    337.0    0.581     0
   253    2     8    329.0    0.553     1
   254    2    27    348.0    0.604     0
   255    2     1    337.0    0.569     0
   256    2     2    335.0    0.577     0
Total extinctions: 0
Generation time: 26.324 sec (18.377 average)

 ****** Running generation 3 ****** 

