nohup python3 evolve.py -s switch_maps -c config/config-switch_maps_binary --map_size 10 -g 1000 -p binary_association --num_episodes 1000 --switch_interval 100 --draw out/3x3_maps/8 --log out/3x3_maps/stats>> out/3x3_maps/8.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.14000 stdev: 1.63963
Best fitness: 338.00000 - size: (1, 5) - species 170 - id 170
Average adjusted fitness: 0.514
Mean genetic distance 4.192, standard deviation 0.671
Population of 750 members in 257 species:
   ID   age  size  fitness  adj fit  stag
    17    1     1    333.0    0.226     1
    18    1     1    336.0    0.251     0
    19    1     1    335.0    0.286     1
    20    1     1    335.0    0.238     0
    21    1     1    334.0    0.262     1
    22    1     2    336.0    0.310     0
    23    1     2    334.0    0.262     0
    24    1     2    330.0    0.167     1
    25    1     1    336.0    0.262     0
    26    1     2    334.0    0.250     0
    27    1     1    336.0    0.242     0
    28    1     1    331.0    0.190     1
    29    1     2    333.0    0.238     1
    30    1     2    335.0    0.286     0
    31    1     3    333.0    0.238     1
    32    1     1    334.0    0.246     1
    33    1     2    332.0    0.214     1
    34    1     1    337.0    0.252     0
    35    1     1    335.0    0.286     1
    36    1     1    335.0    0.250     0
    37    1     1    333.0    0.226     1
    38    1    20    331.0    0.190     1
    39    1     1    334.0    0.262     0
    40    1     2    334.0    0.262     1
    41    1     1    333.0    0.214     0
    42    1     1    334.0    0.262     1
    43    1     1    333.0    0.230     0
    44    1     1    334.0    0.262     1
    45    1     2    331.0    0.190     1
    46    1     1    330.0    0.167     1
    47    1     1    335.0    0.286     0
    48    1    13    334.0    0.262     0
    49    1     1    331.0    0.190     1
    50    1     1    335.0    0.286     1
    51    1     1    333.0    0.238     1
    52    1     1    333.0    0.238     1
    53    1     1    335.0    0.246     0
    54    1     2    334.0    0.262     0
    55    1     1    334.0    0.262     0
    56    1     2    332.0    0.214     1
    57    1     2    333.0    0.238     0
    58    1     2    332.0    0.214     1
    59    1     1    334.0    0.262     0
    60    1     3    335.0    0.286     0
    61    1     2    331.0    0.190     1
    62    1     4    329.0    0.143     1
    63    1     4    334.0    0.262     0
    64    1     1    336.0    0.238     0
    65    1     1    334.0    0.226     0
    66    1     1    332.0    0.214     1
    67    1     1    333.0    0.238     1
    68    1     1    334.0    0.262     1
    69    1     1    331.0    0.190     1
    70    1     1    336.0    0.310     0
    71    1     1    337.0    0.333     0
    72    1     1    331.0    0.190     1
    73    1     1    336.0    0.298     0
    74    1     1    332.0    0.214     1
    75    1     2    332.0    0.214     1
    76    1     1    332.0    0.214     1
    77    1     1    332.0    0.214     1
    78    1     1    335.0    0.286     0
    79    1     1    333.0    0.238     1
    80    1     2    330.0    0.167     1
    81    1     1    336.0    0.250     0
    82    1     1    333.0    0.226     1
    83    1     1    332.0    0.214     1
    84    1     1    334.0    0.262     0
    85    1     1    331.0    0.190     1
    86    1     2    337.0    0.333     0
    87    1     1    336.0    0.235     0
    88    1     1    331.0    0.190     1
    89    1     1    336.0    0.310     0
    90    1     5    332.0    0.214     1
    91    1     4    333.0    0.238     1
    92    1     2    334.0    0.262     0
    93    1     1    336.0    0.278     0
    94    1     1    334.0    0.254     0
    95    1     1    335.0    0.198     0
    96    1     1    334.0    0.262     1
    97    1     3    333.0    0.238     0
    98    1     5    331.0    0.190     1
    99    1     1    338.0    0.269     0
   100    1     1    333.0    0.238     1
   101    1     2    335.0    0.286     0
   102    1     3    336.0    0.248     0
   103    1     1    336.0    0.298     0
   104    1     1    334.0    0.262     0
   105    1     5    335.0    0.286     0
   106    1     4    337.0    0.250     0
   107    1    16    332.0    0.214     1
   108    1     1    334.0    0.262     0
   109    1    18    332.0    0.214     1
   110    1     1    335.0    0.286     1
   111    1     1    333.0    0.238     1
   112    1     1    333.0    0.238     1
   113    1     2    332.0    0.214     1
   114    1     1    335.0    0.286     0
   115    1     2    336.0    0.252     0
   116    1     2    328.0    0.119     1
   117    1     1    334.0    0.262     0
   118    1     2    338.0    0.357     0
   119    1     1    332.0    0.214     1
   120    1     1    335.0    0.286     0
   121    1     1    332.0    0.214     1
   122    1     3    337.0    0.333     0
   123    1     1    335.0    0.286     0
   124    1     2    336.0    0.232     0
   125    1     1    331.0    0.190     1
   126    1     1    332.0    0.214     1
   127    1    15    332.0    0.214     1
   128    1     1    335.0    0.286     0
   129    1     7    333.0    0.238     1
   130    1     1    336.0    0.310     0
   131    1     1    336.0    0.286     0
   132    1     3    333.0    0.238     0
   133    1     1    336.0    0.250     0
   134    1     1    334.0    0.262     0
   135    1     1    333.0    0.238     1
   136    1     4    332.0    0.214     1
   137    1     4    335.0    0.286     1
   138    1     1    335.0    0.286     0
   139    1   141    331.0    0.190     1
   140    1     2    333.0    0.238     0
   141    1     1    334.0    0.262     0
   142    1     8    331.0    0.190     1
   143    1     3    333.0    0.238     1
   144    1     1    336.0    0.262     0
   145    1     1    335.0    0.286     0
   146    1     1    334.0    0.262     0
   147    1     1    332.0    0.214     0
   148    1     1    335.0    0.286     0
   149    1     2    332.0    0.214     1
   150    1     1    332.0    0.214     1
   151    1    14    323.0    0.000     1
   152    1     1    335.0    0.238     0
   153    1     4    333.0    0.238     1
   154    1     1    335.0    0.262     0
   155    1     1    337.0    0.333     0
   156    1     2    365.0    1.000     0
   157    1     1    338.0    0.357     0
   158    1     1    335.0    0.262     0
   159    1     2    333.0    0.238     1
   160    1     2    330.0    0.167     1
   161    1     1    335.0    0.250     0
   162    1     1    338.0    0.246     0
   163    1     1    334.0    0.262     0
   164    1     2    333.0    0.238     0
   165    1     2    330.0    0.167     1
   166    1     2    334.0    0.262     0
   167    1     8    333.0    0.238     1
   168    1     1    334.0    0.262     0
   169    1     1    335.0    0.286     0
   170    1     5    334.0    0.262     1
   171    1     1    332.0    0.214     1
   172    1     2    334.0    0.262     0
   173    1     1    334.0    0.214     1
   174    1     1    334.0    0.262     0
   175    1    49    332.0    0.214     1
   176    1     1    334.0    0.262     0
   177    1    28    333.0    0.238     0
   178    1     1    333.0    0.238     1
   179    1     2    334.0    0.262     1
   180    1     2    336.0    0.229     0
   181    1     1    336.0    0.310     0
   182    1     4    334.0    0.222     0
   183    1     2    337.0    0.250     0
   184    1     3    333.0    0.238     1
   185    1     5    333.0    0.238     1
   186    1     1    332.0    0.214     1
   187    1     2    330.0    0.167     1
   188    1     1    336.0    0.225     0
   189    1     1    334.0    0.262     0
   190    1     1    332.0    0.214     1
   191    1     2    333.0    0.238     0
   192    1     2    332.0    0.214     1
   193    1     6    333.0    0.238     1
   194    1     2    332.0    0.214     1
   195    1    28    331.0    0.190     1
   196    1     1    332.0    0.214     1
   197    1     1    335.0    0.244     0
   198    1     1    334.0    0.262     0
   199    1     1    335.0    0.238     0
   200    1     4    334.0    0.262     0
   201    1     1    334.0    0.262     1
   202    1     2    331.0    0.190     1
   203    1     2    331.0    0.190     1
   204    1     1    334.0    0.250     0
   205    1     1    335.0    0.214     0
   206    1     1    335.0    0.286     0
   207    1     1    333.0    0.238     1
   208    1     1    332.0    0.214     1
   209    1     2    334.0    0.262     0
   210    1     2    332.0    0.214     1
   211    1     1    334.0    0.262     1
   212    1     1    335.0    0.286     0
   213    1     9    332.0    0.214     1
   214    1     1    336.0    0.310     0
   215    1     1    338.0    0.240     0
   216    1     1    332.0    0.214     1
   217    1    12    331.0    0.190     1
   218    1     2    334.0    0.238     0
   219    1     1    337.0    0.244     0
   220    1     1    335.0    0.286     0
   221    1    12    333.0    0.238     1
   222    1     5    333.0    0.238     1
   223    1     1    335.0    0.286     1
   224    1     2    334.0    0.262     1
   225    1     1    336.0    0.248     0
   226    1     2    332.0    0.214     1
   227    1     2    331.0    0.190     1
   228    1     6    333.0    0.238     0
   229    1     9    334.0    0.262     0
   230    1    13    332.0    0.214     1
   231    1     1    335.0    0.286     1
   232    1     1    333.0    0.238     0
   233    1     2    334.0    0.262     1
   234    1     1    333.0    0.238     0
   235    1     1    335.0    0.262     0
   236    1     1    331.0    0.190     1
   237    1     1    336.0    0.310     0
   238    1     1    333.0    0.238     1
   239    1     1    335.0    0.286     0
   240    1     1    335.0    0.286     0
   241    1     4    334.0    0.262     0
   242    1     1    337.0    0.333     0
   243    1     1    334.0    0.262     0
   244    1     1    331.0    0.190     1
   245    1     4    333.0    0.238     1
   246    1     1    336.0    0.250     0
   247    1     2    331.0    0.190     1
   248    1     1    335.0    0.286     1
   249    1     2    334.0    0.262     0
   250    1     1    332.0    0.214     1
   251    1     1    333.0    0.238     0
   252    1     2    330.0    0.167     0
   253    1     2    334.0    0.262     0
   254    1     2    332.0    0.214     0
   255    1     1    333.0    0.238     0
   256    1     2    329.0    0.143     0
   257    1     6    332.0    0.214     0
Total extinctions: 0
Generation time: 20.979 sec (14.635 average)

 ****** Running generation 2 ****** 

Population's average fitness: 333.09406 stdev: 9.21423
Best fitness: 434.00000 - size: (1, 5) - species 185 - id 787
Average adjusted fitness: 0.619
Mean genetic distance 3.394, standard deviation 0.665
Population of 800 members in 258 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    2     1    334.0    0.621     1
     2    2     1    332.0    0.614     2
     3    2     5    334.0    0.621     2
     4    2     1    332.0    0.612     1
     5    2     1    331.0    0.610     1
     6    2     1    335.0    0.625     0
     7    2    10    333.0    0.617     1
     8    2     1    337.0    0.623     1
     9    2     1    411.0    0.913     0
    10    2     1    331.0    0.610     1
    11    2     1    334.0    0.621     1
    12    2     1    332.0    0.614     1
    13    2    11    332.0    0.614     1
    14    2     1    332.0    0.612     2
    15    2    12    331.0    0.608     1
    16    2    13    333.0    0.614     2
    17    2     1    334.0    0.621     0
    18    2     9    335.0    0.625     1
    19    2     2    335.0    0.625     2
    20    2     1    332.0    0.614     1
    21    2     2    333.0    0.617     2
    22    2     1    333.0    0.614     1
    23    2     1    336.0    0.617     0
    24    2     1    335.0    0.619     0
    25    2    16    334.0    0.621     1
    26    2    12    333.0    0.616     1
    27    2     5    331.0    0.610     1
    28    2     2    331.0    0.610     2
    29    2     1    335.0    0.614     0
    30    2     2    336.0    0.625     0
    31    2     4    337.0    0.621     0
    32    2     2    336.0    0.629     0
    33    2     1    332.0    0.610     2
    34    2    21    334.0    0.621     1
    35    2     1    332.0    0.614     2
    36    2     3    334.0    0.621     1
    37    2     2    331.0    0.610     2
    38    2     2    337.0    0.620     0
    39    2     2    336.0    0.629     0
    40    2     4    335.0    0.617     2
    41    2     1    332.0    0.614     1
    42    2     1    330.0    0.606     2
    43    2     1    335.0    0.625     0
    44    2     7    337.0    0.633     0
    45    2     3    335.0    0.621     0
    46    2     1    331.0    0.610     2
    47    2     1    334.0    0.621     1
    48    2     1    336.0    0.620     0
    49    2     1    333.0    0.617     0
    50    2     2    330.0    0.606     2
    51    2     1    332.0    0.614     2
    52    2    18    333.0    0.617     2
    53    2     3    335.0    0.625     1
    54    2     1    336.0    0.629     0
    55    2     1    333.0    0.617     1
    56    2     1    333.0    0.612     2
    57    2     1    333.0    0.614     1
    58    2     1    332.0    0.580     2
    59    2     5    334.0    0.621     1
    60    2    10    334.0    0.615     1
    61    2     1    343.0    0.638     0
    62    2     7    336.0    0.620     0
    63    2     1    335.0    0.618     0
    64    2     1    335.0    0.625     1
    65    2     1    333.0    0.617     1
    66    2     1    333.0    0.617     0
    67    2     1    331.0    0.610     2
    68    2     4    331.0    0.610     2
    69    2     1    332.0    0.614     2
    70    2     2    334.0    0.621     1
    71    2     1    335.0    0.625     1
    72    2     1    336.0    0.629     2
    73    2    16    333.0    0.617     1
    74    2     2    334.0    0.621     2
    75    2     2    333.0    0.617     0
    76    2     4    331.0    0.610     2
    77    2     4    334.0    0.621     2
    78    2     1    334.0    0.621     1
    79    2     1    331.0    0.610     2
    80    2     1    335.0    0.619     2
    81    2     5    332.0    0.614     1
    82    2     3    333.0    0.617     2
    83    2     1    331.0    0.610     2
    84    2     1    334.0    0.621     1
    85    2     1    334.0    0.621     0
    86    2     2    337.0    0.627     1
    87    2     5    335.0    0.625     1
    88    2     1    335.0    0.625     0
    89    2     1    333.0    0.617     1
    90    2     1    335.0    0.619     2
    91    2     1    335.0    0.620     2
    92    2     1    334.0    0.614     1
    93    2     2    334.0    0.621     1
    94    2     1    334.0    0.621     1
    95    2     2    333.0    0.617     1
    96    2     1    330.0    0.606     2
    97    2     3    335.0    0.617     0
    98    2     6    336.0    0.620     0
    99    2     2    331.0    0.610     1
   100    2     2    336.0    0.629     0
   101    2     8    336.0    0.625     0
   102    2     5    366.0    0.665     0
   103    2     8    334.0    0.621     1
   104    2     5    333.0    0.617     1
   105    2     1    336.0    0.620     0
   106    2     2    334.0    0.616     1
   107    2     1    335.0    0.617     0
   108    2     2    337.0    0.633     0
   109    2     1    336.0    0.619     0
   110    2     1    332.0    0.614     2
   111    2     1    333.0    0.617     2
   112    2     1    337.0    0.633     0
   113    2     2    335.0    0.621     2
   114    2     2    336.0    0.629     0
   115    2     1    336.0    0.625     1
   116    2     1    334.0    0.616     0
   117    2     1    335.0    0.625     0
   118    2     1    333.0    0.617     1
   119    2     1    332.0    0.614     2
   120    2     2    329.0    0.602     1
   121    2     1    334.0    0.621     0
   122    2     2    335.0    0.617     1
   123    2     1    332.0    0.614     1
   124    2     6    336.0    0.627     1
   125    2     2    337.0    0.633     0
   126    2     2    333.0    0.617     2
   127    2     1    337.0    0.618     0
   128    2     2    334.0    0.621     1
   129    2     2    337.0    0.621     0
   130    2     1    331.0    0.610     1
   131    2     2    334.0    0.621     1
   132    2     1    336.0    0.620     0
   133    2     1    336.0    0.629     1
   134    2     1    335.0    0.625     0
   135    2     1    334.0    0.621     0
   136    2     1    335.0    0.614     0
   137    2     1    337.0    0.620     0
   138    2     1    333.0    0.617     1
   139    2     1    338.0    0.619     0
   140    2     1    333.0    0.616     1
   141    2     4    334.0    0.621     1
   142    2     1    336.0    0.623     0
   143    2     1    333.0    0.614     2
   144    2     7    333.0    0.617     1
   145    2     1    332.0    0.614     1
   146    2     4    335.0    0.625     0
   147    2     1    334.0    0.621     0
   148    2     1    334.0    0.621     1
   149    2     1    336.0    0.623     0
   150    2     6    337.0    0.633     0
   151    2     1    336.0    0.617     0
   152    2     2    335.0    0.625     1
   153    2     1    334.0    0.616     2
   154    2     1    331.0    0.610     1
   155    2     3    334.0    0.621     1
   156    2     1    362.0    0.676     1
   157    2     1    331.0    0.610     1
   158    2     3    345.0    0.663     0
   159    2     1    334.0    0.617     2
   160    2     1    331.0    0.608     2
   161    2     1    333.0    0.617     1
   162    2     5    332.0    0.614     1
   163    2     2    334.0    0.621     1
   164    2     2    335.0    0.623     0
   165    2     1    335.0    0.619     2
   166    2     1    333.0    0.614     1
   167    2     2    338.0    0.597     0
   168    2     1    333.0    0.617     1
   169    2     1    334.0    0.621     1
   170    2     2    335.0    0.617     2
   171    2     1    334.0    0.621     0
   172    2     1    334.0    0.619     1
   173    2     2    335.0    0.625     0
   174    2     3    335.0    0.625     0
   175    2     1    337.0    0.617     0
   176    2     1    331.0    0.610     1
   177    2     1    337.0    0.617     0
   178    2     2    329.0    0.602     2
   179    2    10    333.0    0.616     2
   180    2     6    337.0    0.407     0
   181    2     1    333.0    0.617     1
   182    2     3    336.0    0.623     0
   183    2     1    335.0    0.623     1
   184    2     5    335.0    0.615     2
   185    2    16    434.0    0.573     0
   186    2    44    332.0    0.614     2
   187    2     1    334.0    0.616     2
   188    2     1    335.0    0.625     1
   189    2     2    331.0    0.610     1
   190    2     1    334.0    0.621     0
   191    2     1    333.0    0.616     1
   192    2     1    335.0    0.621     2
   193    2     1    337.0    0.578     0
   194    2     2    335.0    0.623     0
   195    2     1    337.0    0.619     0
   196    2     1    336.0    0.629     0
   197    2     2    336.0    0.629     0
   198    2     1    332.0    0.614     1
   199    2     1    334.0    0.621     1
   200    2     2    335.0    0.621     0
   201    2     3    335.0    0.625     2
   202    2     1    332.0    0.612     2
   203    2     1    333.0    0.617     0
   204    2     1    333.0    0.617     1
   205    2     3    336.0    0.629     0
   206    2     1    334.0    0.621     1
   207    2     1    333.0    0.617     2
   208    2     1    336.0    0.629     0
   209    2     2    334.0    0.617     1
   210    2     1    334.0    0.621     2
   211    2     1    330.0    0.606     2
   212    2     1    333.0    0.617     1
   213    2     2    335.0    0.614     2
   214    2     1    332.0    0.614     1
   215    2     1    333.0    0.617     1
   216    2     1    333.0    0.617     2
   217    2     1    336.0    0.617     0
   218    2     2    333.0    0.614     1
   219    2     2    335.0    0.625     1
   220    2     1    331.0    0.610     1
   221    2     1    337.0    0.619     0
   222    2     1    337.0    0.620     0
   223    2     1    334.0    0.621     2
   224    2     1    335.0    0.623     0
   225    2     3    335.0    0.625     1
   226    2     1    337.0    0.623     0
   227    2     1    336.0    0.625     0
   228    2     2    344.0    0.626     0
   229    2     1    336.0    0.620     0
   230    2     1    337.0    0.621     0
   231    2     1    333.0    0.617     2
   232    2     1    334.0    0.621     0
   233    2     2    333.0    0.617     2
   234    2    72    330.0    0.606     1
   235    2     1    332.0    0.614     1
   236    2     1    332.0    0.614     2
   237    2     1    334.0    0.621     1
   238    2     2    336.0    0.629     2
   239    2    21    332.0    0.614     1
   240    2     1    333.0    0.617     1
   241    2     1    334.0    0.615     1
   242    2     2    333.0    0.617     1
   243    2     1    333.0    0.617     1
   244    2     1    332.0    0.614     2
   245    2     1    334.0    0.616     2
   246    2     1    336.0    0.629     1
   247    2     1    333.0    0.612     2
   248    2     5    333.0    0.617     2
   249    2     1    332.0    0.612     1
   250    2    31    333.0    0.617     2
   251    2     4    331.0    0.610     1
   252    2     2    336.0    0.625     0
   253    2     1    333.0    0.614     1
   254    2     1    334.0    0.621     0
   255    2    29    334.0    0.621     0
   256    2     1    332.0    0.612     0
   257    2     1    336.0    0.616     0
