nohup python3 evolve.py -s switch_maps -c config/config-switch_maps_binary --map_size 4 -g 1000 -p binary_association --num_episodes 1000 --switch_interval 100 --draw out/3x3_maps/2 --log out/3x3_maps/stats>> out/3x3_maps/2.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.26400 stdev: 1.64508
Best fitness: 338.00000 - size: (1, 5) - species 167 - id 167
Average adjusted fitness: 0.474
Mean genetic distance 4.184, standard deviation 0.647
Population of 750 members in 268 species:
   ID   age  size  fitness  adj fit  stag
   243    1     2    334.0    0.254     0
   244    1     1    332.0    0.218     1
   245    1     9    333.0    0.239     1
   246    1     1    330.0    0.197     1
   247    1     2    331.0    0.211     1
   248    1     1    334.0    0.254     1
   249    1     2    334.0    0.235     0
   250    1     1    332.0    0.225     1
   251    1     1    334.0    0.254     0
   252    1     1    335.0    0.268     0
   253    1     3    336.0    0.282     0
   254    1     2    336.0    0.282     0
   255    1     2    330.0    0.197     0
   256    1    21    331.0    0.211     0
   257    1     1    334.0    0.254     0
   258    1     1    334.0    0.254     0
   259    1     1    333.0    0.239     0
   260    1     1    334.0    0.254     0
   261    1     2    334.0    0.254     0
   262    1     6    334.0    0.254     0
   263    1     1    334.0    0.254     0
   264    1     3    334.0    0.254     0
   265    1     1    337.0    0.296     0
   266    1    14    333.0    0.239     0
   267    1     1    334.0    0.254     0
   268    1     4    335.0    0.268     0
Total extinctions: 0
Generation time: 19.158 sec (13.635 average)

 ****** Running generation 2 ****** 

Population's average fitness: 333.02983 stdev: 5.67752
Best fitness: 349.00000 - size: (1, 5) - species 222 - id 310
Average adjusted fitness: 0.854
Mean genetic distance 3.368, standard deviation 0.662
Population of 829 members in 268 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    2     1    330.0    0.826     2
     2    2     2    335.0    0.875     2
     3    2    13    332.0    0.848     1
     4    2     1    332.0    0.848     2
     5    2     2    332.0    0.848     1
     6    2     3    335.0    0.875     2
     7    2     2    238.0    0.009     1
     8    2     6    338.0    0.863     0
     9    2     1    334.0    0.866     0
    10    2     2    338.0    0.863     0
    11    2     1    336.0    0.884     0
    12    2     1    333.0    0.844     2
    13    2     1    335.0    0.875     1
    14    2     1    334.0    0.853     2
    15    2     2    336.0    0.884     0
    16    2     2    335.0    0.875     0
    17    2     3    333.0    0.857     1
    18    2     5    335.0    0.859     2
    19    2    10    334.0    0.853     1
    20    2     8    333.0    0.857     1
    21    2     1    335.0    0.866     0
    22    2    11    332.0    0.848     2
    23    2     1    334.0    0.866     1
    24    2     1    332.0    0.848     1
    25    2     1    337.0    0.874     0
    26    2     1    332.0    0.848     2
    27    2     2    336.0    0.869     0
    28    2     2    333.0    0.857     2
    29    2     1    333.0    0.857     1
    30    2     2    335.0    0.875     0
    31    2     1    337.0    0.872     0
    32    2     2    337.0    0.586     0
    33    2     1    331.0    0.839     2
    34    2    42    333.0    0.857     1
    35    2     1    334.0    0.862     2
    36    2     1    334.0    0.852     0
    37    2     1    341.0    0.861     0
    38    2     1    338.0    0.862     0
    39    2    10    334.0    0.862     2
    40    2    11    333.0    0.857     1
    41    2     2    333.0    0.857     1
    42    2     4    334.0    0.857     1
    43    2     1    334.0    0.855     2
    44    2     2    334.0    0.862     0
    45    2     5    335.0    0.875     0
    46    2     5    334.0    0.862     0
    47    2     1    333.0    0.841     1
    48    2     2    334.0    0.851     2
    49    2     1    332.0    0.844     2
    50    2     2    333.0    0.857     2
    51    2     2    334.0    0.857     2
    52    2     2    334.0    0.866     1
    53    2     2    334.0    0.866     1
    54    2     5    334.0    0.866     2
    55    2     2    333.0    0.857     1
    56    2     1    335.0    0.875     0
    57    2     2    337.0    0.893     0
    58    2     3    333.0    0.857     1
    59    2     2    334.0    0.866     2
    60    2     3    331.0    0.839     1
    61    2     5    332.0    0.848     2
    62    2     2    335.0    0.866     2
    63    2     2    332.0    0.848     1
    64    2     2    335.0    0.869     1
    65    2     2    334.0    0.866     1
    66    2     1    333.0    0.857     2
    67    2     1    333.0    0.857     2
    68    2     2    333.0    0.857     1
    69    2     3    338.0    0.902     0
    70    2     2    335.0    0.875     2
    71    2     1    334.0    0.795     1
    72    2     1    337.0    0.893     0
    73    2     8    332.0    0.848     2
    74    2     2    335.0    0.875     0
    75    2     1    334.0    0.866     2
    76    2     1    334.0    0.866     0
    77    2     3    333.0    0.857     2
    78    2     2    335.0    0.875     0
    79    2     1    334.0    0.862     1
    80    2     1    331.0    0.839     1
    81    2     1    336.0    0.862     0
    82    2     6    336.0    0.884     0
    83    2     2    335.0    0.875     0
    84    2     1    333.0    0.857     1
    85    2    11    334.0    0.866     2
    86    2     1    321.0    0.750     2
    87    2    31    335.0    0.875     2
    88    2     1    334.0    0.866     2
    89    2     1    332.0    0.732     2
    90    2     1    334.0    0.862     2
    91    2     2    335.0    0.866     0
    92    2     1    333.0    0.857     2
    93    2     1    330.0    0.830     1
    94    2     2    335.0    0.875     1
    95    2     1    333.0    0.857     0
    96    2     1    340.0    0.861     0
    97    2     2    336.0    0.884     0
    98    2     1    337.0    0.863     0
    99    2     3    337.0    0.866     1
   100    2     1    335.0    0.857     0
   101    2     1    332.0    0.848     1
   102    2     1    335.0    0.858     0
   103    2     4    332.0    0.848     2
   104    2     2    333.0    0.857     2
   105    2     1    336.0    0.863     0
   106    2     1    335.0    0.875     1
   107    2     2    333.0    0.857     1
   108    2     2    335.0    0.875     2
   109    2     2    335.0    0.875     1
   110    2     1    339.0    0.888     0
   111    2    17    333.0    0.857     2
   112    2     1    333.0    0.857     2
   113    2     1    332.0    0.848     2
   114    2     1    332.0    0.848     1
   115    2     1    332.0    0.848     1
   116    2     1    336.0    0.884     0
   117    2     1    335.0    0.862     1
   118    2     1    334.0    0.866     0
   119    2     3    337.0    0.893     0
   120    2     1    332.0    0.835     2
   121    2    15    334.0    0.850     1
   122    2     1    337.0    0.863     0
   123    2     1    334.0    0.857     2
   124    2     1    334.0    0.866     0
   125    2     1    338.0    0.861     0
   126    2     5    336.0    0.884     1
   127    2     2    336.0    0.884     0
   128    2     1    333.0    0.857     2
   129    2     2    336.0    0.862     0
   130    2     1    334.0    0.866     2
   131    2     2    335.0    0.854     2
   132    2     1    332.0    0.848     1
   133    2     1    336.0    0.875     1
   134    2     1    334.0    0.866     1
   135    2     1    333.0    0.857     2
   136    2     1    336.0    0.865     0
   137    2     1    336.0    0.866     0
   138    2     1    334.0    0.866     1
   139    2     1    333.0    0.857     2
   140    2     1    338.0    0.875     0
   141    2     1    333.0    0.857     1
   142    2     2    333.0    0.857     0
   143    2     2    333.0    0.857     2
   144    2     1    332.0    0.848     2
   145    2     2    334.0    0.866     0
   146    2    16    333.0    0.857     1
   147    2     1    333.0    0.857     1
   148    2     8    334.0    0.866     2
   149    2     1    336.0    0.855     0
   150    2     2    331.0    0.839     1
   151    2     1    333.0    0.857     1
   152    2     1    334.0    0.866     2
   153    2     1    332.0    0.848     2
   154    2     1    331.0    0.839     1
   155    2     3    331.0    0.839     2
   156    2     2    268.0    0.277     1
   157    2     2    336.0    0.884     0
   158    2     2    331.0    0.839     2
   159    2    17    333.0    0.853     1
   160    2     3    331.0    0.839     2
   161    2     2    333.0    0.857     1
   162    2     1    334.0    0.866     0
   163    2     1    338.0    0.857     0
   164    2     2    334.0    0.866     1
   165    2    18    333.0    0.857     2
   166    2     5    334.0    0.866     0
   167    2    11    331.0    0.839     2
   168    2     2    331.0    0.839     2
   169    2     1    334.0    0.853     2
   170    2     1    334.0    0.856     0
   171    2     1    334.0    0.851     0
   172    2     1    336.0    0.864     0
   173    2     2    336.0    0.884     0
   174    2     5    329.0    0.821     2
   175    2     2    335.0    0.866     0
   176    2     1    337.0    0.859     0
   177    2     2    337.0    0.893     0
   178    2     5    337.0    0.893     0
   179    2     4    336.0    0.884     0
   180    2     1    335.0    0.875     1
   181    2    11    335.0    0.855     0
   182    2     1    337.0    0.860     0
   183    2     1    335.0    0.859     2
   184    2     1    333.0    0.857     1
   185    2     4    331.0    0.839     1
   186    2     1    329.0    0.821     1
   187    2    16    334.0    0.866     1
   188    2     2    336.0    0.862     0
   189    2     6    337.0    0.893     0
   190    2     1    331.0    0.839     2
   191    2     2    333.0    0.857     2
   192    2     2    332.0    0.844     0
   193    2     1    333.0    0.848     2
   194    2     2    335.0    0.875     0
   195    2     2    334.0    0.866     1
   196    2     6    333.0    0.857     1
   197    2     1    335.0    0.871     0
   198    2     1    337.0    0.881     0
   199    2     2    336.0    0.884     0
   200    2     4    334.0    0.866     1
   201    2     1    334.0    0.860     2
   202    2     1    335.0    0.857     2
   203    2     7    332.0    0.848     2
   204    2     1    333.0    0.857     2
   205    2     1    332.0    0.848     2
   206    2     4    331.0    0.839     1
   207    2     3    336.0    0.865     0
   208    2     9    336.0    0.884     1
   209    2     8    334.0    0.866     1
   210    2     3    332.0    0.848     2
   211    2     1    335.0    0.849     2
   212    2     2    337.0    0.863     0
   213    2    11    333.0    0.857     1
   214    2     1    335.0    0.875     0
   215    2     2    334.0    0.848     0
   216    2     1    334.0    0.866     1
   217    2     2    332.0    0.848     1
   218    2     1    334.0    0.859     2
   219    2     3    337.0    0.866     0
   220    2     1    334.0    0.857     2
   221    2     1    333.0    0.857     1
   222    2     2    349.0    0.908     0
   223    2     1    337.0    0.866     0
   224    2     1    331.0    0.839     1
   225    2     9    329.0    0.821     2
   226    2     1    335.0    0.875     1
   227    2     1    334.0    0.866     1
   228    2     2    329.0    0.821     2
   229    2     2    335.0    0.875     0
   230    2     1    335.0    0.861     2
   231    2     2    332.0    0.848     2
   232    2     2    336.0    0.884     1
   233    2     1    336.0    0.861     0
   234    2     1    335.0    0.857     0
   235    2     4    337.0    0.893     1
   236    2     1    331.0    0.830     2
   237    2     1    336.0    0.884     0
   238    2     2    333.0    0.857     2
