nohup python3 evolve.py -s switch_maps -c config/config-switch_maps_binary --map_size 5 -g 1000 -p binary_association --num_episodes 1000 --switch_interval 100 --draw out/3x3_maps/3 --log out/3x3_maps/stats>> out/3x3_maps/3.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.28400 stdev: 1.82739
Best fitness: 338.00000 - size: (1, 5) - species 54 - id 54
Average adjusted fitness: 0.476
Mean genetic distance 4.083, standard deviation 0.644
Population of 750 members in 252 species:
   ID   age  size  fitness  adj fit  stag
   152    0    13    330.0    0.111     0
   153    0     1    332.0    0.333     0
   154    0     1    333.0    0.444     0
   155    0     1    333.0    0.444     0
   156    0     2    330.0    0.111     0
   157    0     1    335.0    0.667     0
   158    0     1    331.0    0.222     0
   159    0     1    334.0    0.556     0
   160    0     1    331.0    0.222     0
   161    0     1    335.0    0.667     0
   162    0     1    332.0    0.333     0
   163    0     1    333.0    0.444     0
   164    0     1    332.0    0.333     0
   165    0     3    331.0    0.222     0
   166    0     1    333.0    0.444     0
   167    0     1    334.0    0.556     0
   168    0     1    333.0    0.444     0
   169    0     1    333.0    0.444     0
   170    0     1    332.0    0.333     0
   171    0     1    336.0    0.778     0
   172    0     1    332.0    0.333     0
   173    0     1    335.0    0.667     0
   174    0     1    333.0    0.444     0
   175    0     1    335.0    0.667     0
   176    0     1    334.0    0.556     0
   177    0     1    330.0    0.111     0
   178    0     1    335.0    0.667     0
   179    0     1    334.0    0.556     0
   180    0     1    334.0    0.556     0
   181    0     1    334.0    0.556     0
   182    0     1    336.0    0.778     0
   183    0     1    334.0    0.556     0
   184    0     1    334.0    0.556     0
   185    0     1    334.0    0.556     0
   186    0    40    330.0    0.111     0
   187    0     1    336.0    0.778     0
   188    0     2    332.0    0.333     0
   189    0     1    337.0    0.889     0
   190    0     1    334.0    0.556     0
   191    0     1    333.0    0.444     0
   192    0     1    336.0    0.778     0
   193    0     1    333.0    0.444     0
   194    0     1    334.0    0.556     0
   195    0     1    333.0    0.444     0
   196    0     1    333.0    0.444     0
   197    0     1    336.0    0.778     0
   198    0     1    337.0    0.889     0
   199    0     1    334.0    0.556     0
   200    0     1    332.0    0.333     0
   201    0     1    332.0    0.333     0
   202    0     1    338.0    1.000     0
   203    0     1    333.0    0.444     0
   204    0     1    337.0    0.889     0
   205    0     1    333.0    0.444     0
   206    0     2    331.0    0.222     0
   207    0     1    335.0    0.667     0
   208    0     5    331.0    0.222     0
   209    0     1    333.0    0.444     0
   210    0     1    334.0    0.556     0
   211    0     1    337.0    0.889     0
   212    0     1    335.0    0.667     0
   213    0    11    330.0    0.111     0
   214    0     1    334.0    0.556     0
   215    0     1    335.0    0.667     0
   216    0     1    331.0    0.222     0
   217    0     1    335.0    0.667     0
   218    0     1    332.0    0.333     0
   219    0     1    334.0    0.556     0
   220    0     1    333.0    0.444     0
   221    0     2    331.0    0.222     0
   222    0     2    330.0    0.111     0
   223    0     1    333.0    0.444     0
   224    0     1    333.0    0.444     0
   225    0     2    330.0    0.111     0
   226    0     1    334.0    0.556     0
   227    0     1    333.0    0.444     0
   228    0    18    330.0    0.111     0
   229    0     1    334.0    0.556     0
   230    0     1    334.0    0.556     0
   231    0     1    334.0    0.556     0
   232    0     1    337.0    0.889     0
   233    0     1    336.0    0.778     0
   234    0     1    336.0    0.778     0
   235    0     1    334.0    0.556     0
   236    0     1    337.0    0.889     0
   237    0     1    333.0    0.444     0
   238    0     1    334.0    0.556     0
   239    0     1    336.0    0.778     0
   240    0     1    333.0    0.444     0
   241    0     1    331.0    0.222     0
   242    0     1    336.0    0.778     0
   243    0     1    334.0    0.556     0
   244    0     1    334.0    0.556     0
   245    0     1    334.0    0.556     0
   246    0     1    332.0    0.333     0
   247    0     1    335.0    0.667     0
   248    0     1    335.0    0.667     0
   249    0     4    331.0    0.222     0
   250    0     1    333.0    0.444     0
   251    0     1       --       --     0
   252    0     1       --       --     0
Total extinctions: 0
Generation time: 8.216 sec

 ****** Running generation 1 ****** 

Population's average fitness: 333.08800 stdev: 7.08277
Best fitness: 340.00000 - size: (1, 5) - species 190 - id 726
Average adjusted fitness: 0.962
Mean genetic distance 3.498, standard deviation 0.641
Population of 802 members in 252 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    1     1    334.0    0.969     0
     2    1     1    333.0    0.959     0
     3    1     1    334.0    0.969     0
     4    1     3    335.0    0.974     0
     5    1     1    335.0    0.974     0
     6    1     1    335.0    0.966     0
     7    1     1    334.0    0.969     0
     8    1     2    334.0    0.969     1
     9    1     2    331.0    0.954     1
    10    1     9    333.0    0.964     0
    11    1     7    334.0    0.964     1
    12    1     1    335.0    0.962     0
    13    1     1    333.0    0.964     1
    14    1     2    331.0    0.954     1
    15    1     2    334.0    0.969     0
    16    1     1    336.0    0.964     0
    17    1     9    333.0    0.964     1
    18    1     1    334.0    0.964     0
    19    1     1    338.0    0.965     0
    20    1     1    337.0    0.974     0
    21    1     1    331.0    0.954     1
    22    1     1    336.0    0.967     0
    23    1     1    335.0    0.965     0
    24    1     1    334.0    0.964     0
    25    1     1    333.0    0.964     1
    26    1     2    333.0    0.964     1
    27    1     1    334.0    0.967     1
    28    1     1    335.0    0.974     0
    29    1     1    335.0    0.967     0
    30    1     1    335.0    0.974     0
    31    1     2    337.0    0.964     0
    32    1     5    334.0    0.969     1
    33    1     8    329.0    0.944     1
    34    1     1    332.0    0.959     1
    35    1     1    337.0    0.982     0
    36    1     2    332.0    0.959     1
    37    1     1    333.0    0.964     1
    38    1     1    334.0    0.969     0
    39    1     2    334.0    0.969     1
    40    1     1    334.0    0.969     0
    41    1     1    332.0    0.959     1
    42    1     2    332.0    0.959     1
    43    1     1    337.0    0.985     0
    44    1     1    333.0    0.964     1
    45    1     2    334.0    0.969     1
    46    1     1    334.0    0.969     0
    47    1     1    334.0    0.969     1
    48    1     1    334.0    0.969     0
    49    1     1    332.0    0.959     1
    50    1     1    335.0    0.974     0
    51    1     2    334.0    0.969     1
    52    1     2    334.0    0.969     0
    53    1     1    333.0    0.964     1
    54    1     1    333.0    0.964     1
    55    1     1    332.0    0.959     0
    56    1     1    338.0    0.970     0
    57    1     4    333.0    0.964     1
    58    1     1    337.0    0.985     0
    59    1     4    332.0    0.959     1
    60    1     1    335.0    0.974     1
    61    1     1    335.0    0.964     0
    62    1     2    336.0    0.979     0
    63    1    25    331.0    0.954     1
    64    1     2    332.0    0.959     1
    65    1     2    333.0    0.964     1
    66    1     3    332.0    0.959     1
    67    1     2    334.0    0.969     1
    68    1     1    336.0    0.979     0
    69    1     1    336.0    0.979     0
    70    1     1    332.0    0.959     1
    71    1     5    333.0    0.964     1
    72    1     2    335.0    0.974     1
    73    1     1    334.0    0.969     0
    74    1    28    332.0    0.959     1
    75    1     4    336.0    0.972     0
    76    1     2    331.0    0.954     1
    77    1     1    334.0    0.969     0
    78    1     1    334.0    0.969     0
    79    1     2    334.0    0.969     1
    80    1     3    334.0    0.969     0
    81    1     2    332.0    0.959     1
    82    1     2    335.0    0.972     0
    83    1     1    333.0    0.964     0
    84    1     1    336.0    0.979     0
    85    1     1    335.0    0.974     1
    86    1     1    334.0    0.969     1
    87    1     1    337.0    0.968     0
    88    1     7    333.0    0.964     1
    89    1    22    332.0    0.959     1
    90    1     1    333.0    0.964     1
    91    1     2    333.0    0.964     0
    92    1    11    332.0    0.959     1
    93    1     1    331.0    0.954     1
    94    1     1    332.0    0.959     1
    95    1     1    334.0    0.964     0
    96    1     1    333.0    0.964     1
    97    1     2    336.0    0.979     1
    98    1     1    333.0    0.964     1
    99    1     2    336.0    0.979     0
   100    1     1    334.0    0.969     1
   101    1     1    332.0    0.959     1
   102    1     1    333.0    0.964     0
   103    1     1    331.0    0.954     1
   104    1     1    330.0    0.949     1
   105    1     1    333.0    0.964     0
   106    1     1    330.0    0.949     1
   107    1    10    333.0    0.964     0
   108    1     2    334.0    0.969     0
   109    1     1    336.0    0.977     0
   110    1     1    338.0    0.990     0
   111    1     1    334.0    0.967     0
   112    1     8    333.0    0.964     1
   113    1     3    335.0    0.974     0
   114    1     1    332.0    0.959     1
   115    1     1    335.0    0.974     0
   116    1     1    337.0    0.966     0
   117    1     2    332.0    0.959     1
   118    1     1    336.0    0.972     0
   119    1     4    334.0    0.969     0
   120    1     2    332.0    0.959     1
   121    1     2    335.0    0.974     0
   122    1     1    333.0    0.964     1
   123    1     1    335.0    0.974     0
   124    1     2    330.0    0.949     1
   125    1     1    335.0    0.972     0
   126    1     1    337.0    0.966     0
   127    1     2    331.0    0.954     1
   128    1     1    333.0    0.964     1
   129    1     1    335.0    0.974     1
   130    1    33    331.0    0.954     1
   131    1     5    334.0    0.969     0
   132    1     1    335.0    0.972     1
   133    1     1    332.0    0.959     1
   134    1     2    339.0    0.965     0
   135    1     1    337.0    0.985     0
   136    1     6    332.0    0.959     1
   137    1     1    334.0    0.969     0
   138    1     3    335.0    0.964     0
   139    1     1    333.0    0.962     0
   140    1     1    329.0    0.944     1
   141    1     1    329.0    0.944     1
   142    1    29    332.0    0.959     1
   143    1     1    334.0    0.964     0
   144    1     2    330.0    0.949     1
   145    1     3    330.0    0.949     1
   146    1     1    333.0    0.964     1
   147    1     1    335.0    0.964     0
   148    1     1    334.0    0.969     1
   149    1     2    330.0    0.949     1
   150    1     3    335.0    0.974     0
   151    1     7    334.0    0.969     0
   152    1     1    336.0    0.969     0
   153    1     2    335.0    0.974     0
   154    1    16    332.0    0.959     1
   155    1     1    335.0    0.974     0
   156    1     1    332.0    0.956     0
   157    1     1    331.0    0.954     1
   158    1     1    335.0    0.974     0
   159    1     2    334.0    0.969     1
   160    1     3    337.0    0.985     0
   161    1     1    332.0    0.959     1
   162    1     1    332.0    0.959     1
   163    1     2    337.0    0.985     0
   164    1     1    336.0    0.979     0
   165    1     1    336.0    0.971     0
   166    1     2    331.0    0.954     1
   167    1     1    336.0    0.979     0
   168    1     1    332.0    0.959     1
   169    1     1    332.0    0.959     1
   170    1     5    334.0    0.969     0
   171    1     4    334.0    0.969     1
   172    1     1    332.0    0.959     1
   173    1     2    334.0    0.969     1
   174    1     1    333.0    0.964     1
   175    1     1    334.0    0.969     1
   176    1     3    332.0    0.959     1
   177    1     1    334.0    0.969     0
   178    1     1    331.0    0.954     1
   179    1     2    145.0    0.000     1
   180    1     1    331.0    0.954     1
   181    1     2    332.0    0.959     1
   182    1     1    335.0    0.974     1
   183    1     2    332.0    0.959     1
   184    1     2    331.0    0.954     1
   185    1     1    334.0    0.969     1
   186    1     1    338.0    0.965     0
   187    1     2    336.0    0.979     1
   188    1     1    334.0    0.969     0
   189    1     2    332.0    0.959     1
   190    1     2    340.0    1.000     0
   191    1     1    333.0    0.964     1
   192    1     1    335.0    0.974     1
   193    1     1    336.0    0.979     0
   194    1     1    336.0    0.979     0
   195    1    28    331.0    0.954     1
   196    1     2    330.0    0.949     1
   197    1     2    334.0    0.969     1
   198    1     2    331.0    0.954     1
   199    1     1    331.0    0.954     1
   200    1     1    337.0    0.985     0
   201    1     1    336.0    0.979     0
   202    1     5    334.0    0.969     1
   203    1    13    333.0    0.964     1
   204    1     1    335.0    0.974     1
   205    1     1    335.0    0.974     0
   206    1     1    334.0    0.967     0
   207    1    28    330.0    0.949     1
   208    1     1    336.0    0.969     0
   209    1     1    332.0    0.959     1
   210    1     1    334.0    0.969     1
   211    1     3    334.0    0.969     1
   212    1     1    331.0    0.954     1
   213    1     1    335.0    0.965     0
   214    1     1    335.0    0.974     0
   215    1     1    331.0    0.954     1
   216    1     1    334.0    0.969     0
   217    1     2    332.0    0.959     1
   218    1     1    334.0    0.969     0
   219    1     1    335.0    0.974     0
   220    1     1    335.0    0.974     0
   221    1     2    332.0    0.956     0
   222    1     1    335.0    0.969     0
   223    1     2    334.0    0.969     0
   224    1    54    331.0    0.954     1
   225    1     1    333.0    0.956     0
   226    1     1    337.0    0.985     0
   227    1     2    336.0    0.979     0
   228    1     1    336.0    0.967     0
   229    1     1    333.0    0.964     1
   230    1     2    335.0    0.974     0
   231    1     1    330.0    0.949     1
   232    1     1    337.0    0.985     1
   233    1     1    335.0    0.974     1
   234    1     2    335.0    0.974     1
   235    1     1    335.0    0.974     0
   236    1     1    333.0    0.964     1
   237    1     2    330.0    0.949     1
   238    1     3    334.0    0.969     1
   239    1     1    334.0    0.969     1
   240    1     1    336.0    0.979     0
   241    1     4    335.0    0.974     0
   242    1     1    336.0    0.979     1
   243    1     2    333.0    0.964     1
   244    1     2    334.0    0.969     1
   245    1     1    335.0    0.974     0
   246    1    14    331.0    0.954     1
   247    1    76    331.0    0.954     1
   248    1     4    330.0    0.949     1
   249    1     1    336.0    0.972     0
   250    1     1    332.0    0.959     1
   251    1     5    330.0    0.949     0
   252    1     1    332.0    0.959     0
Total extinctions: 0
Generation time: 19.654 sec (13.935 average)

 ****** Running generation 2 ****** 

Population's average fitness: 333.19327 stdev: 3.71273
Best fitness: 338.00000 - size: (1, 5) - species 207 - id 838
Average adjusted fitness: 0.932
Mean genetic distance 3.296, standard deviation 0.636
Population of 784 members in 252 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    2     2    335.0    0.958     0
     2    2     1    331.0    0.903     1
     3    2     2    330.0    0.889     1
     4    2     1    335.0    0.949     1
     5    2     1    330.0    0.889     1
     6    2     7    335.0    0.958     1
     7    2     1    333.0    0.931     1
     8    2     6    334.0    0.931     2
     9    2     1    334.0    0.931     2
    10    2     1    336.0    0.934     0
    11    2     1    336.0    0.942     0
    12    2     2    334.0    0.944     1
    13    2     8    333.0    0.931     2
    14    2     1    334.0    0.938     0
    15    2     1    334.0    0.938     1
    16    2     4    334.0    0.944     1
    17    2     1    336.0    0.935     0
    18    2     1    331.0    0.903     1
    19    2     1    332.0    0.917     1
    20    2     2    332.0    0.917     1
    21    2     1    333.0    0.931     2
    22    2     1    333.0    0.931     1
    23    2     1    332.0    0.917     1
    24    2     1    333.0    0.931     1
    25    2     1    333.0    0.931     2
    26    2     5    334.0    0.938     2
    27    2     1    333.0    0.931     2
    28    2     2    335.0    0.958     1
    29    2     3    336.0    0.972     0
    30    2     4    336.0    0.972     0
    31    2     2    336.0    0.938     1
    32    2     2    337.0    0.956     0
    33    2     1    336.0    0.927     0
    34    2     1    334.0    0.944     2
    35    2     6    331.0    0.903     1
    36    2     1    336.0    0.931     0
    37    2     8    333.0    0.931     2
    38    2     2    336.0    0.972     0
    39    2     2    336.0    0.944     2
    40    2     1    331.0    0.903     1
    41    2     1    333.0    0.931     2
    42    2     1    334.0    0.931     2
    43    2     4    335.0    0.958     1
    44    2     2    333.0    0.931     2
    45    2     1    334.0    0.910     2
    46    2     1    332.0    0.917     1
    47    2     1    337.0    0.986     0
    48    2     1    333.0    0.931     1
    49    2     4    331.0    0.903     2
    50    2     1    331.0    0.903     1
    51    2     1    333.0    0.910     2
    52    2     1    334.0    0.917     1
    53    2     1    333.0    0.931     2
    54    2     1    335.0    0.958     2
    55    2     2    334.0    0.944     0
    56    2     1    332.0    0.917     1
    57    2     1    336.0    0.941     0
    58    2     3    333.0    0.931     1
    59    2     1    333.0    0.920     2
    60    2     3    335.0    0.958     2
    61    2     2    332.0    0.917     1
    62    2     2    333.0    0.931     1
    63    2     1    338.0    0.935     0
    64    2     4    334.0    0.938     2
    65    2     1    334.0    0.938     0
    66    2     1    334.0    0.926     0
    67    2     1    334.0    0.944     2
    68    2     5    335.0    0.958     1
    69    2    26    333.0    0.931     1
    70    2     2    333.0    0.931     2
    71    2     7    336.0    0.956     2
    72    2     1    333.0    0.917     2
    73    2     2    331.0    0.903     1
    74    2     1    337.0    0.940     0
    75    2     2    336.0    0.938     1
    76    2     1    334.0    0.917     0
    77    2     1    334.0    0.944     1
    78    2     2    335.0    0.958     0
    79    2     3    335.0    0.951     0
    80    2     1    336.0    0.935     0
    81    2     1    334.0    0.944     2
    82    2     4    334.0    0.938     1
    83    2     3    332.0    0.917     1
    84    2     1    332.0    0.917     1
    85    2     4    336.0    0.972     2
    86    2     2    336.0    0.972     0
    87    2     2    336.0    0.972     1
    88    2     1    336.0    0.944     2
    89    2     1    337.0    0.944     0
    90    2     2    335.0    0.958     0
    91    2     1    336.0    0.958     0
    92    2     1    336.0    0.924     0
    93    2     1    333.0    0.931     2
    94    2     1    333.0    0.931     2
    95    2     2    333.0    0.931     1
    96    2     1    334.0    0.944     0
    97    2     9    335.0    0.771     2
    98    2     1    333.0    0.931     2
    99    2     1    332.0    0.910     1
   100    2     1    336.0    0.972     0
   101    2     1    332.0    0.917     2
   102    2     1    334.0    0.944     0
   103    2     1    333.0    0.931     2
   104    2    34    333.0    0.931     0
   105    2     1    332.0    0.917     1
   106    2     5    336.0    0.972     0
   107    2     1    335.0    0.939     0
   108    2     1    336.0    0.965     0
   109    2     1    333.0    0.931     1
   110    2     1    333.0    0.931     1
   111    2     1    332.0    0.917     1
   112    2     1    335.0    0.934     2
   113    2     1    334.0    0.921     1
   114    2     5    337.0    0.986     0
   115    2     1    336.0    0.972     0
   116    2     1    334.0    0.944     1
   117    2     2    335.0    0.951     0
   118    2     4    333.0    0.931     1
   119    2     1    336.0    0.941     0
   120    2     1    334.0    0.931     2
   121    2     3    333.0    0.931     1
   122    2     1    337.0    0.986     0
   123    2     2    330.0    0.889     1
   124    2     1    336.0    0.958     0
   125    2     3    321.0    0.764     1
   126    2     2    334.0    0.944     1
   127    2     3    336.0    0.965     0
   128    2     2    334.0    0.944     2
   129    2    31    332.0    0.917     2
   130    2     1    336.0    0.915     0
   131    2     4    337.0    0.950     0
   132    2     2    335.0    0.958     2
   133    2     1    335.0    0.958     0
   134    2     1    333.0    0.924     1
   135    2     1    331.0    0.903     1
   136    2     1    335.0    0.928     0
   137    2     1    332.0    0.917     1
   138    2    21    337.0    0.958     0
   139    2     1    332.0    0.917     1
   140    2     3    331.0    0.903     2
   141    2     3    335.0    0.958     0
   142    2     1    337.0    0.932     0
   143    2     3    336.0    0.972     0
   144    2     1    335.0    0.951     2
   145    2     1    337.0    0.954     0
   146    2     4    336.0    0.972     0
   147    2     2    334.0    0.944     1
   148    2     2    333.0    0.931     2
   149    2     1    336.0    0.958     0
   150    2     1    334.0    0.931     1
   151    2     1    337.0    0.956     0
   152    2     3    335.0    0.958     1
   153    2     6    335.0    0.951     1
   154    2     1    337.0    0.941     0
   155    2     2    337.0    0.986     0
   156    2     2    334.0    0.944     0
   157    2     1    333.0    0.931     2
   158    2     4    335.0    0.958     1
   159    2    52    332.0    0.910     2
   160    2     1    334.0    0.745     1
   161    2     4    331.0    0.903     2
   162    2     1    333.0    0.931     0
   163    2     1    336.0    0.931     1
   164    2     1    332.0    0.917     1
   165    2     1    333.0    0.931     1
   166    2     1    332.0    0.910     2
   167    2    28    333.0    0.931     1
   168    2     3    331.0    0.903     2
   169    2     4    334.0    0.944     0
   170    2     1    334.0    0.922     1
   171    2     1    334.0    0.934     2
   172    2     1    332.0    0.917     2
   173    2     2    335.0    0.938     2
   174    2     1    330.0    0.889     2
   175    2     1    332.0    0.917     2
   176    2     1    333.0    0.921     2
   177    2     6    334.0    0.944     1
   178    2     1    332.0    0.917     2
   179    2     7    335.0    0.479     0
   180    2     1    335.0    0.958     0
   181    2     5    332.0    0.917     2
   182    2     1    332.0    0.917     2
   183    2     1    335.0    0.958     0
   184    2     1    336.0    0.958     0
   185    2     1    332.0    0.917     2
   186    2     1    332.0    0.917     1
   187    2     1    337.0    0.958     0
   188    2    40    331.0    0.903     1
   189    2     1    337.0    0.986     2
   190    2     1    335.0    0.924     1
   191    2     2    334.0    0.944     0
   192    2     1    334.0    0.944     2
   193    2     2    336.0    0.972     1
   194    2     2    334.0    0.944     1
   195    2     1    336.0    0.943     0
   196    2     1    337.0    0.958     0
   197    2    10    334.0    0.924     2
   198    2     1    332.0    0.910     2
   199    2     1    332.0    0.917     2
   200    2     1    332.0    0.917     1
   201    2     3    332.0    0.917     1
   202    2     1    335.0    0.936     2
   203    2     1    338.0    0.926     0
   204    2     2    332.0    0.917     2
   205    2    22    333.0    0.931     1
   206    2     1    334.0    0.944     1
   207    2     1    338.0    0.938     0
   208    2    13    336.0    0.972     1
   209    2     2    330.0    0.889     2
   210    2     2    333.0    0.931     2
   211    2     7    336.0    0.954     2
   212    2     2    332.0    0.917     2
   213    2     1    330.0    0.889     1
   214    2     1    334.0    0.944     1
   215    2     1    332.0    0.917     2
   216    2     2    334.0    0.944     1
   217    2     2    332.0    0.903     2
   218    2     2    335.0    0.958     0
   219    2    13    334.0    0.944     1
   220    2     1    332.0    0.917     1
   221    2     1    335.0    0.951     0
   222    2     1    336.0    0.972     0
   223    2     2    334.0    0.910     1
   224    2     1    337.0    0.935     0
   225    2     1    330.0    0.889     1
   226    2     1    334.0    0.944     1
   227    2     2    334.0    0.924     1
   228    2     3    333.0    0.931     1
   229    2     1    330.0    0.889     2
   230    2     1    334.0    0.938     1
   231    2     3    334.0    0.944     2
   232    2     1    336.0    0.972     2
   233    2     4    335.0    0.958     2
   234    2     1    334.0    0.931     2
   235    2     3    331.0    0.903     1
   236    2     1    333.0    0.931     2
   237    2     4    333.0    0.917     2
   238    2    35    333.0    0.926     2
   239    2     1    337.0    0.986     0
   240    2     2    332.0    0.917     1
   241    2     2    336.0    0.951     0
   242    2     1    334.0    0.944     2
   243    2     1    336.0    0.951     0
   244    2     8    334.0    0.931     2
   245    2     1    334.0    0.944     1
   246    2     1    336.0    0.934     0
   247    2     2    338.0    0.937     0
   248    2     1    337.0    0.951     0
   249    2     1    332.0    0.917     1
   250    2     1    332.0    0.917     2
   251    2     1    335.0    0.931     0
   252    2     2    336.0    0.972     0
Total extinctions: 0
Generation time: 24.167 sec (17.346 average)

 ****** Running generation 3 ****** 

Population's average fitness: 333.07526 stdev: 5.46283
Best fitness: 401.00000 - size: (1, 5) - species 146 - id 1440
Average adjusted fitness: 0.565
Mean genetic distance 3.179, standard deviation 0.620
Population of 779 members in 252 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    3     5    339.0    0.583     0
     2    3     3    331.0    0.551     2
