nohup python3 guided_maps.py config/binary-guided-maps 1000 out/guided_maps/winner_net3.bin out/guided_maps/3 out/guided_maps/progress3.txt out/guided_maps/fitness3.svg>> out/guided_maps/3.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.24000 stdev: 1.86075
Best fitness: 337.00000 - size: (1, 2) - species 48 - id 48
Average adjusted fitness: 0.530
Mean genetic distance 6.164, standard deviation 1.703
Population of 300 members in 100 species:
   ID   age  size  fitness  adj fit  stag
    38    1    29    332.0    0.278     1
    39    1     2    333.0    0.282     1
    40    1     5    329.0    0.265     1
    41    1     3    333.0    0.282     0
    42    1     1    336.0    0.288     0
    43    1     3    334.0    0.286     1
    44    1     1    335.0    0.286     1
    45    1     2    329.0    0.265     1
    46    1     1    333.0    0.282     0
    47    1     2    334.0    0.282     0
    48    1     2    335.0    0.291     1
    49    1     6    334.0    0.286     1
    50    1     2    334.0    0.286     0
    51    1     1    335.0    0.285     0
    52    1     1    331.0    0.271     1
    53    1     4    334.0    0.282     0
    54    1     1    466.0    0.427     0
    55    1     1    331.0    0.274     1
    56    1     1    334.0    0.284     0
    57    1     6    332.0    0.278     1
    58    1     5    337.0    0.299     0
    59    1    13    333.0    0.282     1
    60    1     6    334.0    0.282     0
    61    1     2    333.0    0.282     1
    62    1     4    333.0    0.282     0
    63    1     1    337.0    0.295     0
    64    1     1    336.0    0.284     0
    65    1     7    331.0    0.274     1
    66    1     1    335.0    0.291     1
    67    1     1    331.0    0.274     1
    68    1     3    335.0    0.291     1
    69    1     1    334.0    0.284     1
    70    1     1    398.0    0.560     0
    71    1    10    334.0    0.286     1
    72    1     1    335.0    0.291     1
    73    1     6    334.0    0.286     1
    74    1     7    332.0    0.278     1
    75    1     3    334.0    0.283     1
    76    1     1    335.0    0.285     0
    77    1     1    332.0    0.278     1
    78    1     1    334.0    0.286     1
    79    1     1    336.0    0.295     0
    80    1     1    333.0    0.282     1
    81    1     2    335.0    0.277     0
    82    1     4    334.0    0.286     1
    83    1     1    334.0    0.284     0
    84    1     3    334.0    0.286     1
    85    1     1    334.0    0.282     0
    86    1     4    336.0    0.295     0
    87    1     1    335.0    0.291     0
    88    1     1    335.0    0.279     0
    89    1     1    338.0    0.303     0
    90    1     1    334.0    0.281     0
    91    1     3    333.0    0.282     1
    92    1     1    336.0    0.284     0
    93    1     1    501.0    1.000     0
    94    1     1    334.0    0.286     1
    95    1     1    331.0    0.274     1
    96    1     1    336.0    0.295     0
    97    1     2    333.0    0.282     0
    98    1     2    332.0    0.278     1
    99    1     2    333.0    0.278     0
   100    1     5    332.0    0.274     1
Total extinctions: 0
Generation time: 5.890 sec (4.173 average)

 ****** Running generation 2 ****** 

Population's average fitness: 336.02310 stdev: 19.76402
Best fitness: 500.00000 - size: (1, 2) - species 32 - id 102
Average adjusted fitness: 0.290
Mean genetic distance 4.728, standard deviation 1.496
Population of 302 members in 100 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    2     1    334.0    0.291     1
     2    2     2    336.0    0.293     0
     3    2     1    334.0    0.291     1
     4    2     2    334.0    0.291     2
     5    2     1    334.0    0.291     1
     6    2     2    334.0    0.288     2
     7    2     1    333.0    0.286     2
     8    2     4    334.0    0.283     2
     9    2     1    334.0    0.291     1
    10    2     1    333.0    0.286     1
    11    2     3    330.0    0.274     1
    12    2     5    333.0    0.286     1
    13    2     8    330.0    0.274     1
    14    2     8    331.0    0.278     1
    15    2     3    433.0    0.331     0
    16    2     1    336.0    0.292     2
    17    2     1    500.0    0.502     0
    18    2     2    331.0    0.278     1
    19    2     1    336.0    0.299     0
    20    2     1    333.0    0.278     2
    21    2     1    336.0    0.291     0
    22    2     1    335.0    0.295     2
    23    2     1    335.0    0.281     0
    24    2     4    330.0    0.274     1
    25    2     1    337.0    0.289     0
    26    2     1    333.0    0.286     1
    27    2    10    330.0    0.274     1
    28    2     1    333.0    0.286     1
    29    2     1    333.0    0.286     1
    30    2     1    497.0    0.389     0
    31    2     3    333.0    0.286     1
    32    2     1    500.0    0.358     0
    33    2     2    337.0    0.291     0
    34    2     1    334.0    0.291     1
    35    2     1    336.0    0.287     0
    36    2     5    334.0    0.291     1
    37    2     1    335.0    0.295     0
    38    2     1    376.0    0.306     0
    39    2     1    331.0    0.276     2
    40    2     3    334.0    0.288     0
    41    2     1    334.0    0.278     0
    42    2     1    333.0    0.286     1
    43    2     1    336.0    0.286     0
    44    2     4    335.0    0.295     2
    45    2     3    333.0    0.284     2
    46    2     3    334.0    0.291     0
    47    2     1    334.0    0.291     1
    48    2     8    333.0    0.280     2
    49    2     1    335.0    0.291     0
    50    2     1    334.0    0.284     1
    51    2    12    333.0    0.286     1
    52    2     2    332.0    0.282     2
    53    2     1    334.0    0.287     1
    54    2     1    333.0    0.286     1
    55    2     1    333.0    0.286     2
    56    2     1    336.0    0.299     0
    57    2     3    334.0    0.275     2
    58    2     1    337.0    0.291     1
    59    2     1    336.0    0.282     0
    60    2     1    335.0    0.284     0
    61    2     4    334.0    0.286     2
    62    2     1    336.0    0.290     0
    63    2    13    331.0    0.278     1
    64    2     1    334.0    0.291     1
    65    2     1    400.0    0.328     0
    66    2     1    333.0    0.286     2
    67    2     1    334.0    0.291     0
    68    2     4    334.0    0.288     2
    69    2     1    335.0    0.295     0
    70    2     1    333.0    0.286     1
    71    2     1    337.0    0.288     0
    72    2    23    331.0    0.278     2
    73    2     1    335.0    0.287     0
    74    2     1    434.0    0.350     0
    75    2    25    332.0    0.279     2
    76    2    10    333.0    0.286     1
    77    2     4    266.0    0.000     2
    78    2     3    334.0    0.291     2
    79    2     1    335.0    0.295     1
    80    2     1    336.0    0.299     0
    81    2     2    335.0    0.288     1
    82    2     1    336.0    0.290     0
    83    2     5    330.0    0.274     1
    84    2     2    333.0    0.281     2
    85    2     2    335.0    0.295     0
    86    2    10    337.0    0.292     0
    87    2     3    333.0    0.286     1
    88    2    11    332.0    0.282     1
    89    2     1    333.0    0.286     1
    90    2     2    331.0    0.278     1
    91    2     4    335.0    0.285     0
    92    2     9    332.0    0.282     1
    93    2     1    338.0    0.308     1
    94    2     2    333.0    0.286     2
    95    2     1    336.0    0.299     0
    96    2     4    333.0    0.286     1
    97    2     1    335.0    0.293     0
    98    2     1    334.0    0.291     0
    99    2     3    334.0    0.288     0
   100    2     1    336.0    0.288     0
Total extinctions: 0
Generation time: 6.504 sec (4.950 average)

 ****** Running generation 3 ****** 

Population's average fitness: 334.22185 stdev: 21.22632
Best fitness: 535.00000 - size: (2, 4) - species 28 - id 527
Average adjusted fitness: 0.343
Mean genetic distance 4.341, standard deviation 1.317
Population of 303 members in 100 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    3     1    331.0    0.325     2
     2    3     4    333.0    0.331     1
     3    3     1    332.0    0.328     2
     4    3     1    335.0    0.334     0
     5    3     4    334.0    0.334     2
     6    3     3    335.0    0.331     3
     7    3     1    336.0    0.341     0
     8    3     1    336.0    0.334     0
     9    3     2    335.0    0.338     2
    10    3     1    366.0    0.440     0
    11    3     1    335.0    0.333     2
    12    3     1    335.0    0.332     2
    13    3     1    334.0    0.311     0
    14    3     2    335.0    0.333     2
    15    3     2    334.0    0.295     1
    16    3     2    337.0    0.344     0
    17    3     5    334.0    0.334     1
    18    3     1    335.0    0.338     2
    19    3     2    332.0    0.328     1
    20    3     1    335.0    0.338     0
    21    3     1    335.0    0.338     1
    22    3     1    332.0    0.328     3
    23    3     1    331.0    0.325     1
    24    3     1    333.0    0.325     2
    25    3     8    333.0    0.331     1
    26    3     1    334.0    0.334     2
    27    3     1    337.0    0.332     0
    28    3     2    535.0    1.000     0
    29    3     1    333.0    0.331     2
    30    3     4    328.0    0.315     1
    31    3     1    336.0    0.330     2
    32    3     1    333.0    0.331     1
    33    3     4    336.0    0.333     1
    34    3     1    337.0    0.344     2
    35    3     2    335.0    0.338     1
    36    3     1    336.0    0.333     0
    37    3     1    397.0    0.543     0
    38    3     1    359.0    0.417     1
    39    3     1    335.0    0.338     0
    40    3     3    335.0    0.334     0
    41    3     2    333.0    0.331     1
    42    3     6    332.0    0.328     2
    43    3     6    335.0    0.338     1
    44    3    15    333.0    0.328     3
    45    3     1    333.0    0.330     3
    46    3     1    332.0    0.326     1
    47    3     6    332.0    0.328     2
    48    3     1    337.0    0.334     3
    49    3     2    334.0    0.334     1
    50    3     2    335.0    0.338     0
    51    3     2    336.0    0.334     0
    52    3     1    334.0    0.331     0
    53    3     5    333.0    0.331     2
    54    3     1    332.0    0.328     2
    55    3     1    336.0    0.341     3
    56    3     1    332.0    0.328     1
    57    3     1    367.0    0.370     0
    58    3     1    332.0    0.328     2
    59    3     7    332.0    0.328     1
    60    3     1    335.0    0.338     1
    61    3     1    399.0    0.382     0
    62    3     1    334.0    0.334     1
    63    3     1    337.0    0.333     2
    64    3   103    331.0    0.325     2
    65    3     1    334.0    0.334     1
    66    3     3    335.0    0.338     3
    67    3     1    331.0    0.325     1
    68    3     1    335.0    0.334     3
    69    3     1    334.0    0.334     1
    70    3     2    332.0    0.328     2
    71    3     2    334.0    0.334     1
    72    3     1    500.0    0.338     0
    73    3     2    338.0    0.348     0
    74    3     2    334.0    0.334     1
    75    3     1    336.0    0.330     0
    76    3     1    336.0    0.289     0
    77    3     2    368.0    0.362     0
    78    3     7    335.0    0.331     3
    79    3     3    332.0    0.328     2
    80    3     1    334.0    0.334     1
    81    3     1    333.0    0.329     2
    82    3     1    332.0    0.328     1
    83    3     1    383.0    0.368     0
    84    3     1    333.0    0.331     3
    85    3     3    334.0    0.331     1
    86    3     1    335.0    0.332     1
    87    3     1    335.0    0.333     2
    88    3     1    386.0    0.359     0
    89    3     1    350.0    0.387     0
    90    3     1    335.0    0.331     0
    91    3     2    336.0    0.335     0
    92    3     3    336.0    0.334     2
    93    3     1    334.0    0.334     2
    94    3     1    335.0    0.331     3
    95    3     1    333.0    0.331     1
    96    3     1    334.0    0.194     2
    97    3     2    333.0    0.331     1
    98    3     3    333.0    0.331     1
    99    3     2    333.0    0.329     1
   100    3     1    335.0    0.338     1
Total extinctions: 0
Generation time: 7.322 sec (5.543 average)

 ****** Running generation 4 ****** 

Population's average fitness: 335.65017 stdev: 17.90080
Best fitness: 496.00000 - size: (3, 5) - species 58 - id 678
Average adjusted fitness: 0.314
Mean genetic distance 4.065, standard deviation 1.286
Population of 314 members in 100 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    4     1    335.0    0.303     3
     2    4     1    336.0    0.299     2
     3    4     3    333.0    0.294     3
     4    4     1    331.0    0.286     1
     5    4     2    337.0    0.299     0
     6    4     3    335.0    0.293     4
     7    4     2    334.0    0.299     1
     8    4     2    464.0    0.861     0
     9    4     5    335.0    0.301     3
    10    4     3    333.0    0.294     1
    11    4     2    334.0    0.299     3
    12    4     1    333.0    0.294     3
    13    4     5    335.0    0.303     0
    14    4     1    333.0    0.292     3
    15    4     3    333.0    0.292     2
    16    4     4    333.0    0.290     1
    17    4     1    433.0    0.385     2
    18    4     2    334.0    0.299     3
    19    4     1    333.0    0.290     2
    20    4     3    333.0    0.294     1
    21    4     1    332.0    0.290     2
    22    4     2    332.0    0.290     4
    23    4     2    331.0    0.286     2
    24    4     2    332.0    0.290     3
    25    4     1    400.0    0.334     0
    26    4     1    333.0    0.294     3
    27    4     1    336.0    0.307     1
    28    4     2    335.0    0.301     1
    29    4     1    332.0    0.290     3
    30    4     1    334.0    0.295     2
    31    4     1    347.0    0.355     3
    32    4    74    331.0    0.286     2
    33    4     2    333.0    0.286     2
    34    4     1    335.0    0.303     3
    35    4     4    335.0    0.299     2
    36    4     7    331.0    0.286     1
    37    4     1    367.0    0.442     1
    38    4     1    332.0    0.290     2
    39    4     1    332.0    0.290     1
    40    4     2    335.0    0.203     1
    41    4     1    336.0    0.305     0
    42    4     1    335.0    0.291     3
    43    4     1    337.0    0.298     0
    44    4     1    335.0    0.293     4
    45    4     2    333.0    0.294     4
    46    4     1    336.0    0.307     0
    47    4     1    336.0    0.298     0
    48    4     1    336.0    0.307     4
    49    4     1    333.0    0.294     2
    50    4     1    333.0    0.288     1
    51    4     1    333.0    0.294     1
    52    4     4    334.0    0.299     1
    53    4     6    334.0    0.296     3
    54    4     1    402.0    0.593     3
    55    4     2    335.0    0.303     4
    56    4     1    332.0    0.290     2
    57    4     2    330.0    0.281     1
    58    4     1    496.0    1.000     0
    59    4     1    365.0    0.317     0
    60    4     1    334.0    0.299     2
    61    4     7    334.0    0.299     1
    62    4     1    333.0    0.294     2
    63    4     2    332.0    0.290     3
    64    4     1    398.0    0.304     0
    65    4     1    332.0    0.290     2
    66    4     2    335.0    0.300     4
    67    4     1    333.0    0.294     2
    68    4     4    333.0    0.294     4
    69    4     1    349.0    0.364     0
    70    4     1    336.0    0.299     3
    71    4     2    335.0    0.301     2
    72    4     2    335.0    0.303     1
    73    4     1    335.0    0.299     1
    74    4     4    331.0    0.145     2
    75    4     4    333.0    0.294     1
    76    4     1    334.0    0.299     1
    77    4     1    336.0    0.301     1
    78    4     2    335.0    0.294     4
    79    4     1    335.0    0.297     3
    80    4     1    336.0    0.307     2
    81    4     3    333.0    0.294     3
    82    4    14    332.0    0.290     2
    83    4     1    333.0    0.294     1
    84    4    37    332.0    0.290     4
    85    4     3    336.0    0.296     0
    86    4     1    333.0    0.294     2
    87    4     1    336.0    0.307     0
    88    4     3    333.0    0.294     1
    89    4     3    335.0    0.303     1
    90    4     3    335.0    0.303     1
    91    4     2    335.0    0.297     1
    92    4     3    334.0    0.294     3
    93    4     1    336.0    0.307     3
    94    4     4    335.0    0.303     4
    95    4     2    330.0    0.281     2
    96    4     1    359.0    0.407     0
    97    4     2    333.0    0.292     2
    98    4     1    334.0    0.290     2
    99    4     3    332.0    0.288     2
   100    4     1    334.0    0.299     2
Total extinctions: 0
Generation time: 7.981 sec (6.031 average)

 ****** Running generation 5 ****** 

Population's average fitness: 336.51592 stdev: 23.34936
Best fitness: 566.00000 - size: (3, 5) - species 40 - id 832
Average adjusted fitness: 0.313
Mean genetic distance 3.934, standard deviation 1.295
Population of 312 members in 100 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    5     1    336.0    0.307     4
     2    5     6    332.0    0.295     3
     3    5     1    334.0    0.299     4
     4    5     1    351.0    0.352     0
     5    5     6    333.0    0.298     1
     6    5     3    337.0    0.306     0
     7    5     2    336.0    0.301     2
     8    5     2    336.0    0.303     1
     9    5     1    336.0    0.299     0
    10    5     4    337.0    0.302     2
    11    5     1    403.0    0.408     0
    12    5     1    332.0    0.295     4
    13    5     2    335.0    0.302     1
    14    5     1    335.0    0.304     4
    15    5     1    334.0    0.298     3
    16    5     1    335.0    0.299     2
    17    5     1    357.0    0.370     3
    18    5     1    335.0    0.303     4
    19    5     3    334.0    0.301     3
    20    5     1    334.0    0.295     2
    21    5     1    336.0    0.307     3
    22    5     1    336.0    0.304     0
    23    5     1    334.0    0.301     3
    24    5     1    333.0    0.298     4
    25    5     2    357.0    0.370     1
    26    5     2    334.0    0.301     4
    27    5     2    337.0    0.310     2
    28    5     1    333.0    0.295     2
    29    5     1    334.0    0.301     4
    30    5     1    336.0    0.307     3
    31    5     1    330.0    0.289     4
    32    5     1    433.0    0.307     3
    33    5     4    335.0    0.300     3
    34    5     2    335.0    0.304     4
    35    5     1    335.0    0.299     3
    36    5     1    335.0    0.298     2
    37    5     4    350.0    0.349     2
    38    5     8    336.0    0.307     3
    39    5     3    332.0    0.295     2
    40    5     1    566.0    0.646     0
    41    5     4    333.0    0.298     1
    42    5     2    334.0    0.301     4
    43    5     4    332.0    0.295     1
    44    5     1    383.0    0.449     0
    45    5     3    334.0    0.300     5
    46    5     5    333.0    0.298     1
    47    5     3    354.0    0.361     0
    48    5     2    335.0    0.304     5
    49    5     1    334.0    0.301     3
    50    5     2    334.0    0.301     2
    51    5     1    333.0    0.298     2
    52    5     1    334.0    0.297     2
    53    5     2    336.0    0.301     0
    54    5     4    329.0    0.286     4
    55    5     1    339.0    0.306     0
    56    5     1    300.0    0.199     3
    57    5     1    335.0    0.301     2
    58    5    10    335.0    0.304     1
    59    5     4    368.0    0.404     0
    60    5     9    365.0    0.395     0
    61    5     2    465.0    0.313     0
    62    5     1    334.0    0.301     3
    63    5     6    335.0    0.301     4
    64    5     1    267.0    0.099     1
    65    5     1    332.0    0.295     3
    66    5     6    336.0    0.304     0
    67    5     2    333.0    0.298     3
    68    5     2    334.0    0.299     5
    69    5     1    334.0    0.301     1
    70    5    15    332.0    0.295     4
    71    5     1    333.0    0.297     3
    72    5     1    336.0    0.301     2
    73    5     1    337.0    0.310     2
    74    5     6    367.0    0.324     3
    75    5     1    334.0    0.295     2
    76    5     1    335.0    0.304     2
    77    5     3    331.0    0.292     2
    78    5     1    335.0    0.303     5
    79    5     3    334.0    0.301     4
    80    5     2    335.0    0.304     3
    81    5     1    333.0    0.295     4
    82    5     1    433.0    0.321     0
    83    5     1    368.0    0.404     2
    84    5     4    337.0    0.298     0
    85    5     1    335.0    0.300     1
    86    5    12    333.0    0.298     3
    87    5     2    335.0    0.304     1
    88    5     2    399.0    0.362     0
    89    5     3    334.0    0.298     2
    90    5     5    334.0    0.297     2
    91    5    66    333.0    0.298     2
    92    5     1    333.0    0.295     4
    93    5     2    332.0    0.295     4
    94    5     1    335.0    0.296     5
    95    5     1    335.0    0.298     3
    96    5     1    360.0    0.380     0
    97    5     2    434.0    0.449     0
    98    5     1    335.0    0.304     0
    99    5     4    333.0    0.293     3
   100    5     4    334.0    0.301     3
Total extinctions: 0
Generation time: 8.966 sec (6.520 average)

 ****** Running generation 6 ****** 

Population's average fitness: 333.00000 stdev: 21.25833
Best fitness: 389.00000 - size: (1, 2) - species 91 - id 948
Average adjusted fitness: 0.748
Mean genetic distance 3.753, standard deviation 1.220
Population of 308 members in 100 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    6     1    351.0    0.828     0
     2    6     2    335.0    0.724     4
     3    6     1    332.0    0.742     5
     4    6     2    365.0    0.891     0
     5    6     1    337.0    0.753     2
     6    6     2    333.0    0.741     1
     7    6     2    335.0    0.753     3
     8    6     7    335.0    0.751     2
     9    6     7    331.0    0.738     1
    10    6     1    335.0    0.747     3
    11    6     1    334.0    0.751     1
    12    6     2    337.0    0.765     5
    13    6     1    335.0    0.749     2
    14    6    17    332.0    0.742     5
    15    6     1    333.0    0.747     4
    16    6     6    334.0    0.751     3
    17    6     2    334.0    0.751     4
    18    6     1    333.0    0.747     5
    19    6     1    335.0    0.751     4
    20    6     4    338.0    0.769     0
    21    6     1    332.0    0.742     4
    22    6     1    368.0    0.905     0
    23    6     1    334.0    0.751     4
    24    6     1    334.0    0.751     5
    25    6     2    337.0    0.681     2
    26    6     1    335.0    0.751     5
    27    6     1    335.0    0.749     3
    28    6     1    332.0    0.742     3
    29    6     5    334.0    0.751     5
    30    6     1    333.0    0.747     4
    31    6     1    345.0    0.801     5
    32    6    14    367.0    0.900     4
    33    6     4    335.0    0.747     4
    34    6     5    331.0    0.735     5
    35    6    11    331.0    0.738     4
    36    6     1    333.0    0.747     3
    37    6     2    381.0    0.800     3
    38    6     1    376.0    0.773     4
    39    6     1    335.0    0.745     3
    40    6     3    335.0    0.756     1
    41    6     4    336.0    0.750     2
    42    6     1    333.0    0.742     5
    43    6     1    333.0    0.741     2
    44    6     3    334.0    0.751     1
    45    6     2    335.0    0.747     6
    46    6     1    336.0    0.749     2
    47    6     1    334.0    0.748     1
    48    6     2    334.0    0.751     6
    49    6     1    332.0    0.742     4
    50    6     3    347.0    0.778     0
    51    6     2    337.0    0.765     0
    52    6     1    333.0    0.747     3
    53    6     9    336.0    0.758     1
    54    6     1    335.0    0.749     5
    55    6     2    334.0    0.751     1
    56    6     2    298.0    0.588     4
    57    6     1    336.0    0.760     3
    58    6     2    368.0    0.773     2
    59    6     1    367.0    0.786     1
    60    6     1    336.0    0.566     1
    61    6     5    366.0    0.819     1
    62    6     1    335.0    0.756     4
    63    6     1    337.0    0.753     5
    64    6     1    333.0    0.747     2
    65    6     1    333.0    0.747     4
    66    6     1    335.0    0.750     1
    67    6     2    332.0    0.738     4
    68    6     1    335.0    0.751     6
    69    6     1    347.0    0.810     2
    70    6     1    336.0    0.749     5
    71    6     2    334.0    0.751     4
    72    6     4    374.0    0.932     3
    73    6     2    330.0    0.733     3
    74    6     2    332.0    0.739     4
    75    6     7    331.0    0.738     3
    76    6     2    334.0    0.751     3
    77    6     1    336.0    0.750     3
    78    6     3    331.0    0.738     6
    79    6     2    335.0    0.747     5
    80    6     2    335.0    0.747     4
    81    6     5    335.0    0.756     5
    82    6     8    234.0    0.299     1
    83    6     3    336.0    0.760     3
    84    6    17    333.0    0.742     1
    85    6     2    336.0    0.760     2
    86    6     1    373.0    0.759     0
    87    6     4    334.0    0.738     2
    88    6     7    333.0    0.373     1
    89    6     1    367.0    0.647     0
    90    6     6    335.0    0.748     3
    91    6     2    389.0    0.761     0
    92    6     5    332.0    0.742     5
    93    6     3    334.0    0.749     5
    94    6     4    334.0    0.751     6
    95    6     1    366.0    0.896     0
    96    6     7    343.0    0.792     1
    97    6     3    368.0    0.821     1
    98    6    24    331.0    0.738     1
    99    6     1    335.0    0.752     0
   100    6     1    334.0    0.745     4
Total extinctions: 0
Generation time: 8.971 sec (6.870 average)

 ****** Running generation 7 ****** 

Population's average fitness: 335.50000 stdev: 31.25954
Best fitness: 534.00000 - size: (1, 1) - species 56 - id 1076
Average adjusted fitness: 0.576
Mean genetic distance 3.577, standard deviation 1.178
Population of 301 members in 100 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    7     1    400.0    0.713     0
     2    7     1    336.0    0.571     5
     3    7     1    333.0    0.570     6
     4    7     7    368.0    0.610     0
     5    7     7    332.0    0.567     3
     6    7    27    335.0    0.571     2
     7    7     4    333.0    0.567     4
     8    7     1    336.0    0.571     3
     9    7     1    337.0    0.570     0
    10    7     2    333.0    0.570     4
    11    7     1    335.0    0.574     2
    12    7     1    339.0    0.575     0
    13    7     5    332.0    0.567     3
    14    7     6    368.0    0.580     0
