nohup python3 guided_maps.py config/binary-guided-maps 1000 out/guided_maps/winner_net8.bin out/guided_maps/8 out/guided_maps/progress8.txt out/guided_maps/fitness8.svg>> out/guided_maps/8.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.44000 stdev: 1.89378
Best fitness: 339.00000 - size: (1, 2) - species 16 - id 16
Average adjusted fitness: 0.444
Mean genetic distance 6.119, standard deviation 1.771
Population of 300 members in 101 species:
   ID   age  size  fitness  adj fit  stag
    98    2     1    338.0    0.517     2
    99    2     1    338.0    0.505     0
   100    2     7    335.0    0.505     1
   101    2     5    332.0    0.498     1
   102    1     5    331.0    0.495     0
Total extinctions: 0
Generation time: 6.581 sec (5.023 average)

 ****** Running generation 3 ****** 

Population's average fitness: 334.55844 stdev: 16.63316
Best fitness: 568.00000 - size: (1, 2) - species 55 - id 367
Average adjusted fitness: 0.301
Mean genetic distance 4.525, standard deviation 1.547
Population of 309 members in 102 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    3     1    331.0    0.290     2
     2    3     1    334.0    0.295     2
     3    3     9    330.0    0.287     1
     4    3     1    335.0    0.299     0
     5    3     4    333.0    0.296     2
     6    3     2    336.0    0.299     0
     7    3     1    333.0    0.296     3
     8    3    54    329.0    0.284     2
     9    3     4    331.0    0.290     1
    10    3     1    334.0    0.296     2
    11    3     2    337.0    0.296     0
    12    3     4    333.0    0.296     1
    13    3     1    334.0    0.295     3
    14    3     5    335.0    0.302     3
    15    3    10    334.0    0.290     2
    16    3     6    334.0    0.299     3
    17    3     1    335.0    0.299     2
    18    3     1    332.0    0.293     1
    19    3     2    335.0    0.300     2
    20    3     3    336.0    0.299     2
    21    3     1    332.0    0.293     2
    22    3     4    333.0    0.296     2
    23    3     1    335.0    0.302     1
    24    3     1    367.0    0.398     0
    25    3     2    330.0    0.287     1
    26    3     3    332.0    0.293     3
    27    3     2    334.0    0.299     1
    28    3     2    335.0    0.302     1
    29    3     3    334.0    0.299     2
    30    3     5    333.0    0.296     1
    31    3     2    333.0    0.296     1
    32    3     1    333.0    0.296     2
    33    3     1    377.0    0.317     0
    34    3     2    334.0    0.299     2
    35    3     3    334.0    0.296     2
    36    3     2    334.0    0.293     3
    37    3     2    338.0    0.299     0
    38    3     2    332.0    0.293     1
    39    3     4    333.0    0.296     2
    40    3     1    338.0    0.298     0
    41    3     1    333.0    0.296     1
    42    3     6    334.0    0.295     2
    43    3     4    336.0    0.301     0
    44    3     1    335.0    0.301     2
    45    3     1    335.0    0.301     2
    46    3     2    365.0    0.317     2
    47    3     3    336.0    0.301     1
    48    3     1    333.0    0.296     1
    49    3     1    334.0    0.299     3
    50    3     2    334.0    0.297     2
    51    3    10    330.0    0.287     1
    52    3     1    337.0    0.297     0
    53    3     1    336.0    0.305     0
    54    3     1    335.0    0.297     2
    55    3     2    568.0    0.440     0
    56    3    13    332.0    0.293     2
    57    3     1    338.0    0.307     0
    58    3     2    333.0    0.295     1
    59    3     1    334.0    0.299     1
    60    3     1    336.0    0.305     0
    61    3     1    357.0    0.368     1
    62    3     8    333.0    0.296     1
    63    3     1    335.0    0.302     0
    64    3     3    333.0    0.296     2
    65    3     1    335.0    0.292     2
    66    3     1    336.0    0.303     2
    67    3     1    335.0    0.298     3
    68    3     5    335.0    0.302     1
    69    3     1    335.0    0.298     3
    70    3     2    332.0    0.293     1
    71    3     1    336.0    0.296     0
    72    3     1    336.0    0.299     0
    73    3     2    332.0    0.293     1
    74    3     3    334.0    0.299     1
    75    3     1    335.0    0.302     0
    76    3     1    335.0    0.302     2
    77    3     1    331.0    0.290     3
    78    3     5    330.0    0.287     1
    79    3     2    332.0    0.293     1
    80    3     1    336.0    0.300     0
    81    3     3    336.0    0.305     2
    82    3     9    332.0    0.290     3
    83    3     1    334.0    0.293     2
    84    3     1    336.0    0.297     2
    85    3     1    335.0    0.302     0
    86    3     6    330.0    0.287     3
    87    3     4    334.0    0.294     3
    88    3     1    336.0    0.300     0
    89    3     1    330.0    0.287     1
    90    3     1    335.0    0.300     2
    91    3     1    337.0    0.288     0
    92    3     5    333.0    0.296     1
    93    3     3    330.0    0.287     3
    94    3     1    336.0    0.297     0
    95    3     1    341.0    0.320     0
    96    3     1    335.0    0.296     2
    97    3     1    390.0    0.407     0
    98    3     7    332.0    0.293     3
    99    3     2    333.0    0.296     1
   100    3     1    335.0    0.297     2
   101    3     1    334.0    0.236     2
   102    2     3    336.0    0.298     0
Total extinctions: 0
Generation time: 7.313 sec (5.596 average)

 ****** Running generation 4 ****** 

Population's average fitness: 334.56311 stdev: 14.90206
Best fitness: 464.00000 - size: (1, 2) - species 9 - id 367
Average adjusted fitness: 0.355
Mean genetic distance 4.286, standard deviation 1.462
Population of 312 members in 102 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    4     1    335.0    0.348     3
     2    4     1    335.0    0.348     3
     3    4     1    366.0    0.358     0
     4    4     5    332.0    0.333     1
     5    4     1    336.0    0.342     3
     6    4     3    331.0    0.255     1
     7    4     2    336.0    0.354     0
     8    4     1    341.0    0.339     0
     9    4     1    464.0    0.501     0
    10    4     2    333.0    0.338     3
    11    4     2    335.0    0.341     1
    12    4     2    336.0    0.341     2
    13    4     1    333.0    0.338     4
    14    4     2    337.0    0.348     4
    15    4     4    370.0    0.393     3
    16    4     1    335.0    0.333     4
    17    4     2    334.0    0.343     3
    18    4     7    332.0    0.333     2
    19    4     2    334.0    0.341     3
    20    4     3    336.0    0.347     3
    21    4     1    336.0    0.354     0
    22    4     2    334.0    0.341     3
    23    4    14    332.0    0.333     2
    24    4     1    398.0    0.667     0
    25    4     1    334.0    0.341     2
    26    4     3    337.0    0.340     0
    27    4     1    335.0    0.348     2
    28    4     1    333.0    0.338     2
    29    4     4    334.0    0.343     3
    30    4     1    335.0    0.268     2
    31    4     1    352.0    0.386     0
    32    4     3    333.0    0.338     3
    33    4     1    333.0    0.338     1
    34    4    10    334.0    0.336     3
    35    4     2    335.0    0.338     3
    36    4     1    335.0    0.348     4
    37    4     9    332.0    0.333     1
    38    4     1    334.0    0.333     2
    39    4     1    334.0    0.336     3
    40    4     2    334.0    0.343     1
    41    4     5    334.0    0.343     2
    42    4     1    335.0    0.339     0
    43    4     1    337.0    0.338     0
    44    4    11    338.0    0.364     0
    45    4     1    330.0    0.323     3
    46    4     1    336.0    0.182     3
    47    4     2    368.0    0.401     0
    48    4     3    333.0    0.338     2
    49    4     1    334.0    0.343     4
    50    4     2    335.0    0.343     3
    51    4     1    337.0    0.341     0
    52    4     2    335.0    0.348     1
    53    4     1    336.0    0.354     1
    54    4     5    335.0    0.348     3
    55    4     1    337.0    0.354     1
    56    4     1    337.0    0.315     0
    57    4     5    330.0    0.323     1
    58    4     1    335.0    0.343     2
    59    4     1    342.0    0.384     2
    60    4     1    335.0    0.348     1
    61    4    10    332.0    0.333     2
    62    4     1    335.0    0.295     2
    63    4     2    333.0    0.338     1
    64    4     3    333.0    0.332     3
    65    4     4    330.0    0.323     3
    66    4     2    335.0    0.348     3
    67    4     1    333.0    0.338     4
    68    4     1    335.0    0.338     2
    69    4     1    367.0    0.510     0
    70    4     1    334.0    0.343     2
    71    4     1    401.0    0.682     0
    72    4     5    333.0    0.338     1
    73    4     1    336.0    0.351     2
    74    4     1    334.0    0.335     2
    75    4     1    334.0    0.343     1
    76    4    13    333.0    0.338     3
    77    4     1    332.0    0.333     4
    78    4     1    335.0    0.344     2
    79    4     3    363.0    0.419     0
    80    4     2    307.0    0.207     1
    81    4     2    335.0    0.343     3
    82    4     1    336.0    0.340     4
    83    4     1    432.0    0.838     0
    84    4     4    333.0    0.338     3
    85    4     1    333.0    0.338     1
    86    4     1    336.0    0.337     0
    87    4     1    332.0    0.328     4
    88    4     1    335.0    0.348     1
    89    4     1    331.0    0.328     2
    90    4     1    334.0    0.343     3
    91    4    32    333.0    0.338     1
    92    4     1    402.0    0.409     0
    93    4     3    335.0    0.345     4
    94    4     3    331.0    0.328     1
    95    4     1    334.0    0.343     1
    96    4     2    333.0    0.338     3
    97    4     1    358.0    0.465     1
    98    4     1    335.0    0.339     4
    99    4    40    332.0    0.331     2
   100    4     2    334.0    0.343     3
   101    4     3    332.0    0.333     3
   102    3     3    335.0    0.337     1
Total extinctions: 0
Generation time: 7.639 sec (6.004 average)

 ****** Running generation 5 ****** 

Population's average fitness: 335.91667 stdev: 26.65159
Best fitness: 534.00000 - size: (2, 3) - species 23 - id 717
Average adjusted fitness: 0.451
Mean genetic distance 4.125, standard deviation 1.410
Population of 313 members in 102 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    5     1    335.0    0.458     4
     2    5     7    334.0    0.455     4
     3    5     1    399.0    0.632     0
     4    5     2    335.0    0.453     2
     5    5    13    321.0    0.420     4
     6    5     1    390.0    0.544     0
     7    5     1    335.0    0.452     1
     8    5     1    334.0    0.455     1
     9    5     2    334.0    0.455     1
    10    5    18    333.0    0.452     4
    11    5     1    333.0    0.450     2
    12    5     2    335.0    0.455     3
    13    5     3    333.0    0.452     5
    14    5     5    334.0    0.454     5
    15    5     2    334.0    0.452     4
    16    5     1    335.0    0.458     5
    17    5     1    333.0    0.450     4
    18    5     1    464.0    0.530     0
    19    5     2    334.0    0.452     4
    20    5     1    335.0    0.451     4
    21    5     5    331.0    0.447     1
    22    5     1    336.0    0.454     4
    23    5     2    534.0    0.498     0
    24    5     2    200.0    0.090     1
    25    5     2    332.0    0.450     3
    26    5     3    338.0    0.454     0
    27    5     9    332.0    0.450     3
    28    5     1    338.0    0.466     0
    29    5     1    368.0    0.473     0
    30    5     8    332.0    0.450     3
    31    5     4    331.0    0.447     1
    32    5     7    361.0    0.356     0
    33    5     1    334.0    0.455     2
    34    5     4    335.0    0.452     4
    35    5     2    335.0    0.456     4
    36    5     1    331.0    0.447     5
    37    5     1    337.0    0.456     2
    38    5     2    339.0    0.469     0
    39    5     1    331.0    0.447     4
    40    5     2    334.0    0.452     2
    41    5     1    334.0    0.449     3
    42    5     1    331.0    0.447     1
    43    5     1    336.0    0.460     1
    44    5     1    336.0    0.454     1
    45    5     1    333.0    0.452     4
    46    5    30    332.0    0.450     4
    47    5     2    333.0    0.451     1
    48    5     2    334.0    0.453     3
    49    5     2    330.0    0.444     5
    50    5     1    333.0    0.451     4
    51    5     1    334.0    0.455     1
    52    5     1    334.0    0.452     2
    53    5     1    336.0    0.460     2
    54    5    10    336.0    0.454     4
    55    5     2    337.0    0.463     2
    56    5     1    333.0    0.452     1
    57    5     1    335.0    0.454     2
    58    5     1    334.0    0.455     3
    59    5     2    335.0    0.458     3
    60    5     4    330.0    0.444     2
    61    5     1    398.0    0.487     3
    62    5     2    335.0    0.458     3
    63    5     1    334.0    0.451     2
    64    5     1    335.0    0.454     4
    65    5     1    337.0    0.456     0
    66    5     1    333.0    0.451     4
    67    5     3    330.0    0.444     5
    68    5     1    333.0    0.452     3
    69    5     1    331.0    0.447     1
    70    5     1    335.0    0.458     3
    71    5     1    343.0    0.480     1
    72    5     2    335.0    0.451     2
    73    5     2    333.0    0.452     3
    74    5     1    334.0    0.455     3
    75    5     1    333.0    0.452     2
    76    5     1    336.0    0.453     4
    77    5     1    332.0    0.450     5
    78    5     5    333.0    0.452     3
    79    5     2    435.0    0.453     0
    80    5     1    333.0    0.350     2
    81    5     2    335.0    0.454     4
    82    5     2    335.0    0.458     5
    83    5     1    359.0    0.523     1
    84    5     1    335.0    0.426     4
    85    5     3    331.0    0.447     2
    86    5    11    335.0    0.458     1
    87    5     3    335.0    0.458     0
    88    5     1    333.0    0.452     2
    89    5     3    331.0    0.447     3
    90    5     2    334.0    0.455     4
    91    5     1    408.0    0.467     0
    92    5     5    331.0    0.447     1
    93    5     1    333.0    0.451     5
    94    5     1    431.0    0.545     0
    95    5     3    330.0    0.444     2
    96    5    22    333.0    0.226     4
    97    5     1    335.0    0.458     2
    98    5     4    335.0    0.458     5
    99    5     1    432.0    0.474     0
   100    5     1    346.0    0.470     0
   101    5    19    335.0    0.452     4
   102    4     4    336.0    0.452     2
Total extinctions: 0
Generation time: 8.213 sec (6.372 average)

 ****** Running generation 6 ****** 

Population's average fitness: 332.98083 stdev: 28.01186
Best fitness: 536.00000 - size: (1, 2) - species 10 - id 923
Average adjusted fitness: 0.445
Mean genetic distance 4.024, standard deviation 1.389
Population of 309 members in 102 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    6     1    337.0    0.461     0
     2    6     1    337.0    0.452     5
     3    6     7    201.0    0.092     1
     4    6     8    336.0    0.455     0
     5    6     1    393.0    0.447     0
     6    6     4    364.0    0.534     1
     7    6     4    337.0    0.461     0
     8    6     3    332.0    0.447     2
     9    6     4    334.0    0.451     2
    10    6     1    536.0    0.491     0
    11    6     2    334.0    0.453     3
    12    6     1    354.0    0.477     0
    13    6     1    334.0    0.451     6
    14    6     1    336.0    0.416     6
    15    6     8    335.0    0.451     5
    16    6     1    335.0    0.455     6
    17    6     4    332.0    0.447     5
    18    6     4    369.0    0.547     1
    19    6     3    334.0    0.450     5
    20    6     6    334.0    0.453     5
    21    6     1    336.0    0.449     2
    22    6     1    332.0    0.447     5
    23    6     1    333.0    0.449     1
    24    6     2    332.0    0.402     2
    25    6     1    334.0    0.450     4
    26    6     2    334.0    0.448     1
    27    6     2    337.0    0.453     4
    28    6     2    334.0    0.453     1
    29    6     2    335.0    0.455     1
    30    6     1    365.0    0.470     4
    31    6     9    368.0    0.474     0
    32    6     1    468.0    0.503     0
    33    6     1    332.0    0.447     3
    34    6     5    335.0    0.453     5
    35    6     5    337.0    0.459     5
    36    6     5    334.0    0.453     6
    37    6     1    330.0    0.442     3
    38    6     1    332.0    0.447     1
    39    6     1    334.0    0.453     5
    40    6     4    335.0    0.455     3
    41    6     1    332.0    0.447     4
    42    6     1    354.0    0.507     0
    43    6     9    334.0    0.453     2
    44    6     6    333.0    0.450     2
    45    6     4    335.0    0.455     5
    46    6     1    381.0    0.435     0
    47    6     1    366.0    0.496     2
    48    6     4    335.0    0.453     4
    49    6     3    336.0    0.455     6
    50    6     3    332.0    0.447     5
    51    6     4    334.0    0.453     2
    52    6     4    332.0    0.447     3
    53    6     6    334.0    0.453     3
    54    6     1    364.0    0.459     0
    55    6     2    333.0    0.447     3
    56    6     3    333.0    0.450     2
    57    6     6    335.0    0.455     3
    58    6     7    334.0    0.453     4
    59    6     1    337.0    0.454     4
    60    6     1    334.0    0.449     3
    61    6     2    352.0    0.501     4
    62    6     1    334.0    0.447     4
    63    6     4    334.0    0.453     3
    64    6     4    332.0    0.447     5
    65    6     1    335.0    0.455     1
    66    6     2    333.0    0.450     5
    67    6     2    334.0    0.452     6
    68    6     1    332.0    0.447     4
    69    6     1    332.0    0.447     2
    70    6     1    332.0    0.447     4
    71    6     1    336.0    0.458     2
    72    6     1    335.0    0.454     3
    73    6     1    329.0    0.402     4
    74    6     7    332.0    0.447     4
    75    6     1    334.0    0.453     3
    76    6     1    334.0    0.453     5
    77    6     2    332.0    0.447     6
    78    6     5    337.0    0.414     0
    79    6     5    333.0    0.446     1
    80    6     2    335.0    0.455     3
    81    6     7    334.0    0.405     5
    82    6     2    332.0    0.310     6
    83    6     8    232.0    0.176     2
    84    6     1    332.0    0.447     5
    85    6     1    335.0    0.453     3
    86    6     2    335.0    0.452     2
    87    6     4    336.0    0.453     0
    88    6     6    335.0    0.455     3
    89    6     5    333.0    0.446     4
    90    6     6    335.0    0.455     5
    91    6     3    331.0    0.444     1
    92    6     1    375.0    0.475     2
    93    6     5    334.0    0.453     6
    94    6     1    331.0    0.444     1
    95    6     2    360.0    0.446     0
    96    6     1    371.0    0.458     0
    97    6     1    391.0    0.607     0
    98    6     1    335.0    0.452     6
    99    6    14    200.0    0.089     1
   100    6     5    368.0    0.545     0
   101    6     1    368.0    0.434     0
   102    5     6    338.0    0.455     0
Total extinctions: 0
Generation time: 8.796 sec (6.719 average)

 ****** Running generation 7 ****** 

Population's average fitness: 335.92233 stdev: 26.44100
Best fitness: 566.00000 - size: (1, 2) - species 46 - id 924
Average adjusted fitness: 0.368
Mean genetic distance 4.098, standard deviation 1.400
Population of 306 members in 102 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    7     3    233.0    0.085     1
     2    7     1    333.0    0.360     6
