nohup python3 guided_maps.py config/binary-guided-maps 2000 out/guided_maps/winner_net0.bin out/guided_maps/0 out/guided_maps/progress0.txt out/guided_maps/fitness0.svg>> out/guided_maps/0.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.44000 stdev: 1.75682
Best fitness: 338.00000 - size: (1, 2) - species 43 - id 43
Average adjusted fitness: 0.544
Mean genetic distance 6.403, standard deviation 1.798
Population of 300 members in 100 species:
   ID   age  size  fitness  adj fit  stag
    58    2     1    337.0    0.623     0
    59    2     1    335.0    0.627     1
    60    2     1    334.0    0.623     1
    61    2     4    329.0    0.604     1
    62    2     1    335.0    0.627     1
    63    2     3    334.0    0.619     0
    64    2     2    335.0    0.627     1
    65    2     2    331.0    0.612     2
    66    2    10    333.0    0.619     1
    67    2    12    335.0    0.627     1
    68    2     5    335.0    0.623     0
    69    2    11    299.0    0.493     1
    70    2     3    372.0    0.765     0
    71    2     1    335.0    0.622     0
    72    2     2    337.0    0.621     2
    73    2     1    335.0    0.617     2
    74    2     1    337.0    0.625     0
    75    2     1    337.0    0.623     0
    76    2     1    335.0    0.627     2
    77    2     2    334.0    0.619     2
    78    2     1    334.0    0.619     2
    79    2     1    335.0    0.621     0
    80    2     1    336.0    0.618     0
    81    2     1    388.0    0.825     0
    82    2     2    336.0    0.622     0
    83    2     2    399.0    0.866     0
    84    2     1    333.0    0.619     2
    85    2     1    336.0    0.631     2
    86    2     2    336.0    0.622     0
    87    2     2    336.0    0.622     1
    88    2     1    332.0    0.616     2
    89    2     3    333.0    0.618     2
    90    2     3    335.0    0.621     0
    91    2     1    336.0    0.621     0
    92    2     1    334.0    0.623     1
    93    2     2    336.0    0.624     0
    94    2     3    335.0    0.621     0
    95    2     4    335.0    0.620     0
    96    2     1    336.0    0.624     0
    97    2     1    335.0    0.617     0
    98    2     8    332.0    0.433     2
    99    2     2    332.0    0.616     2
   100    2     1    334.0    0.623     2
Total extinctions: 0
Generation time: 6.380 sec (4.883 average)

 ****** Running generation 3 ****** 

Population's average fitness: 334.53333 stdev: 16.61492
Best fitness: 469.00000 - size: (2, 3) - species 7 - id 369
Average adjusted fitness: 0.434
Mean genetic distance 4.698, standard deviation 1.583
Population of 300 members in 100 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    3     1    399.0    0.705     0
     2    3     8    331.0    0.418     3
     3    3     3    336.0    0.428     0
     4    3     1    337.0    0.431     0
     5    3     1    335.0    0.435     2
     6    3     2    331.0    0.418     2
     7    3     1    469.0    0.527     0
     8    3     6    331.0    0.418     1
     9    3     1    338.0    0.427     0
    10    3     7    234.0    0.008     2
    11    3     2    336.0    0.430     2
    12    3     1    335.0    0.427     2
    13    3     1    336.0    0.429     0
    14    3     2    337.0    0.443     1
    15    3     1    333.0    0.426     1
    16    3     2    333.0    0.426     1
    17    3     7    330.0    0.414     1
    18    3     2    333.0    0.426     1
    19    3     7    335.0    0.429     2
    20    3     1    337.0    0.428     0
    21    3     7    331.0    0.418     2
    22    3     1    334.0    0.426     0
    23    3     1    333.0    0.426     2
    24    3     1    337.0    0.426     0
    25    3     1    365.0    0.473     0
    26    3     1    333.0    0.422     2
    27    3     4    335.0    0.435     1
    28    3     4    334.0    0.430     1
    29    3     6    331.0    0.418     3
    30    3     3    334.0    0.423     2
    31    3     1    335.0    0.435     2
    32    3     1    332.0    0.422     1
    33    3     2    333.0    0.422     1
    34    3     3    366.0    0.565     0
    35    3     3    333.0    0.426     1
    36    3     1    336.0    0.435     1
    37    3     2    333.0    0.426     1
    38    3     3    432.0    0.844     0
    39    3     1    336.0    0.439     2
    40    3     1    379.0    0.505     0
    41    3     1    336.0    0.428     3
    42    3     2    335.0    0.435     1
    43    3     2    331.0    0.418     3
    44    3     1    335.0    0.431     1
    45    3     1    335.0    0.435     1
    46    3     1    400.0    0.466     0
    47    3     3    335.0    0.432     2
    48    3     1    336.0    0.435     1
    49    3     1    335.0    0.425     2
    50    3     3    334.0    0.425     1
    51    3     5    332.0    0.422     1
    52    3     1    337.0    0.436     0
    53    3     2    335.0    0.425     0
    54    3     2    335.0    0.424     0
    55    3     1    334.0    0.428     3
    56    3     5    335.0    0.424     2
    57    3     3    331.0    0.418     2
    58    3     1    332.0    0.422     1
    59    3     1    333.0    0.426     2
    60    3     3    330.0    0.414     2
    61    3     1    334.0    0.426     2
    62    3     5    364.0    0.557     2
    63    3    13    335.0    0.425     0
    64    3     1    334.0    0.428     2
    65    3    11    333.0    0.424     3
    66    3     1    400.0    0.452     0
    67    3     1    401.0    0.414     0
    68    3     1    335.0    0.425     1
    69    3     1    337.0    0.427     0
    70    3     1    336.0    0.433     1
    71    3    19    332.0    0.422     1
    72    3     1    337.0    0.435     3
    73    3     1    335.0    0.435     3
    74    3     1    334.0    0.430     1
    75    3    12    330.0    0.414     1
    76    3     1    335.0    0.435     3
    77    3     4    336.0    0.435     0
    78    3     1    332.0    0.422     3
    79    3     2    334.0    0.430     1
    80    3    10    332.0    0.422     1
    81    3     2    332.0    0.422     1
    82    3     2    334.0    0.426     1
    83    3     1    334.0    0.428     1
    84    3     1    335.0    0.435     0
    85    3     2    332.0    0.422     3
    86    3     6    334.0    0.426     1
    87    3     1    337.0    0.435     0
    88    3     1    332.0    0.422     3
    89    3     1    334.0    0.290     3
    90    3     1    335.0    0.429     1
    91    3     1    334.0    0.430     1
    92    3     5    331.0    0.418     2
    93    3     1    336.0    0.428     1
    94    3     1    335.0    0.432     1
    95    3     2    334.0    0.422     1
    96    3     2    333.0    0.426     1
    97    3     1    333.0    0.426     1
    98    3     1    336.0    0.426     0
    99    3     1    334.0    0.428     0
   100    3    35    331.0    0.418     3
Total extinctions: 0
Generation time: 6.822 sec (5.368 average)

 ****** Running generation 4 ****** 

Population's average fitness: 333.93667 stdev: 24.23398
Best fitness: 466.00000 - size: (3, 5) - species 10 - id 642
Average adjusted fitness: 0.640
Mean genetic distance 4.395, standard deviation 1.499
Population of 304 members in 100 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    4     1    333.0    0.638     1
     2    4     9    384.0    0.693     0
     3    4     1    334.0    0.487     1
     4    4     1    334.0    0.640     1
     5    4     7    333.0    0.638     3
     6    4     8    337.0    0.646     0
     7    4     1    333.0    0.638     1
     8    4     1    335.0    0.640     2
     9    4     9    334.0    0.640     1
    10    4     1    466.0    0.717     0
    11    4     4    336.0    0.642     3
    12    4     3    332.0    0.635     3
    13    4     2    335.0    0.643     1
    14    4     2    334.0    0.640     2
    15    4     4    333.0    0.638     2
    16    4     3    336.0    0.643     2
    17    4     1    335.0    0.638     0
    18    4     2    335.0    0.642     2
    19    4     1    336.0    0.637     3
    20    4     4    331.0    0.632     1
    21    4     3    335.0    0.640     3
    22    4     1    333.0    0.638     1
    23    4     6    333.0    0.638     3
    24    4     3    333.0    0.638     1
    25    4     3    331.0    0.632     1
    26    4     5    333.0    0.638     3
    27    4     2    335.0    0.639     2
    28    4     2    336.0    0.639     2
    29    4     1    336.0    0.639     4
    30    4     1    337.0    0.641     0
    31    4     1    334.0    0.640     3
    32    4     1    334.0    0.640     2
    33    4     1    336.0    0.640     2
    34    4    10    335.0    0.639     1
    35    4     3    335.0    0.605     2
    36    4     3    331.0    0.632     2
    37    4     4    336.0    0.643     2
    38    4     1    333.0    0.636     1
    39    4     7    333.0    0.638     3
    40    4     1    365.0    0.725     1
    41    4     2    335.0    0.643     4
    42    4     5    334.0    0.638     2
    43    4     2    332.0    0.620     4
    44    4     3    267.0    0.458     2
    45    4     5    332.0    0.635     2
    46    4     4    335.0    0.643     1
    47    4     2    334.0    0.638     3
    48    4     2    335.0    0.643     2
    49    4    10    333.0    0.638     3
    50    4     2    335.0    0.638     2
    51    4     4    336.0    0.638     0
    52    4     5    336.0    0.646     1
    53    4     1    332.0    0.593     1
    54    4     2    336.0    0.646     0
    55    4     2    334.0    0.640     4
    56    4     1    335.0    0.639     3
    57    4     1    334.0    0.638     3
    58    4     1    334.0    0.640     2
    59    4     2    332.0    0.635     3
    60    4     1    337.0    0.641     0
    61    4     1    330.0    0.629     3
    62    4     1    377.0    0.657     3
    63    4     3    401.0    0.652     0
    64    4     1    365.0    0.725     0
    65    4     1    336.0    0.612     0
    66    4    15     99.0    0.000     1
    67    4     6    334.0    0.640     1
    68    4     2    332.0    0.635     2
    69    4     1    333.0    0.638     1
    70    4    11    404.0    0.831     0
    71    4     5    339.0    0.639     0
    72    4     7    334.0    0.640     4
    73    4     1    332.0    0.635     4
    74    4     2    334.0    0.640     2
    75    4     1    339.0    0.639     0
    76    4     2    334.0    0.640     4
    77    4     1    336.0    0.640     1
    78    4     4    435.0    0.916     0
    79    4     2    333.0    0.638     2
    80    4     1    336.0    0.641     2
    81    4     8    334.0    0.638     2
    82    4     2    334.0    0.639     2
    83    4     1    333.0    0.638     2
    84    4     1    335.0    0.643     1
    85    4     3    334.0    0.640     4
    86    4     1    337.0    0.636     0
    87    4     9    336.0    0.646     1
    88    4     1    465.0    0.997     0
    89    4     2    333.0    0.638     4
    90    4     1    355.0    0.698     0
    91    4     1    334.0    0.640     2
    92    4     1    334.0    0.636     3
    93    4     2    334.0    0.640     2
    94    4     3    336.0    0.646     0
    95    4     3    336.0    0.642     0
    96    4     4    334.0    0.638     2
    97    4     5    335.0    0.643     2
    98    4     4    332.0    0.635     1
    99    4     1    333.0    0.638     1
   100    4     2    338.0    0.634     0
Total extinctions: 0
Generation time: 7.594 sec (5.813 average)

 ****** Running generation 5 ****** 

Population's average fitness: 334.62500 stdev: 19.09130
Best fitness: 467.00000 - size: (1, 2) - species 9 - id 666
Average adjusted fitness: 0.441
Mean genetic distance 4.292, standard deviation 1.507
Population of 300 members in 100 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    5     1    359.0    0.540     2
     2    5     1    335.0    0.432     1
     3    5    32    330.0    0.417     2
     4    5     4    332.0    0.426     2
     5    5     2    336.0    0.435     0
     6    5     4    337.0    0.432     1
     7    5     1    331.0    0.421     2
     8    5     5    335.0    0.438     3
     9    5     2    467.0    0.494     0
    10    5     3    335.0    0.438     1
    11    5     2    337.0    0.427     0
    12    5     2    334.0    0.428     4
    13    5     7    334.0    0.432     2
    14    5     1    335.0    0.436     3
    15    5     2    334.0    0.428     3
    16    5     2    333.0    0.380     3
    17    5     1    408.0    0.749     0
    18    5     5    336.0    0.443     3
    19    5     5    331.0    0.421     4
    20    5     2    335.0    0.433     2
    21    5     5    336.0    0.434     4
    22    5     1    336.0    0.443     0
    23    5     5    367.0    0.450     0
    24    5     1    336.0    0.434     2
    25    5     3    336.0    0.389     2
    26    5     1    335.0    0.403     4
    27    5     9    335.0    0.432     3
    28    5     2    333.0    0.426     3
    29    5     4    335.0    0.438     5
    30    5     1    334.0    0.434     1
    31    5     2    333.0    0.430     4
    32    5     1    333.0    0.430     3
    33    5     1    367.0    0.574     0
    34    5     1    353.0    0.440     2
    35    5     2    334.0    0.428     3
    36    5     5    336.0    0.428     3
    37    5     2    334.0    0.431     3
    38    5     2    335.0    0.438     2
    39    5     1    337.0    0.395     4
    40    5     3    336.0    0.443     2
    41    5     1    337.0    0.445     0
    42    5     1    336.0    0.376     3
    43    5     1    336.0    0.404     5
    44    5     2    364.0    0.330     3
    45    5     1    334.0    0.374     3
    46    5     1    337.0    0.437     2
    47    5     1    334.0    0.430     4
    48    5     1    334.0    0.430     3
    49    5     4    337.0    0.431     0
    50    5     4    334.0    0.432     3
    51    5     1    334.0    0.430     1
    52    5     1    337.0    0.435     2
    53    5     2    335.0    0.438     2
    54    5     5    334.0    0.434     1
    55    5     1    333.0    0.430     5
    56    5     6    334.0    0.434     4
    57    5     7    334.0    0.434     4
    58    5     1    334.0    0.434     3
    59    5     7    334.0    0.428     4
    60    5     2    334.0    0.434     1
    61    5    10    332.0    0.426     4
    62    5     1    424.0    0.817     0
    63    5     3    334.0    0.428     1
    64    5     4    328.0    0.409     1
    65    5     2    332.0    0.426     1
    66    5     1    369.0    0.385     2
    67    5     1    335.0    0.431     2
    68    5     1    336.0    0.434     0
    69    5     5    333.0    0.430     2
    70    5     1    416.0    0.595     0
    71    5     1    335.0    0.431     1
    72    5     1    334.0    0.424     5
    73    5     2    337.0    0.447     0
    74    5     3    333.0    0.426     3
    75    5     3    331.0    0.421     1
    76    5     1    335.0    0.434     5
    77    5     2    334.0    0.434     2
    78    5     1    332.0    0.423     1
    79    5     5    334.0    0.432     3
    80    5     1    333.0    0.430     3
    81    5     3    381.0    0.463     3
    82    5     1    335.0    0.438     3
    83    5     2    302.0    0.298     3
    84    5     4    334.0    0.434     2
    85    5     2    336.0    0.434     5
    86    5     5    334.0    0.434     1
    87    5     1    338.0    0.435     0
    88    5     1    333.0    0.430     1
    89    5     1    335.0    0.436     0
    90    5     1    334.0    0.434     1
    91    5    10    335.0    0.438     3
    92    5     6    335.0    0.438     4
    93    5     6    334.0    0.434     3
    94    5     3    335.0    0.430     1
    95    5     1    336.0    0.440     1
    96    5     1    334.0    0.427     3
    97    5     1    333.0    0.426     3
    98    5     6    335.0    0.432     2
    99    5     6    399.0    0.711     0
   100    5     4    332.0    0.419     1
Total extinctions: 0
Generation time: 8.926 sec (6.332 average)

 ****** Running generation 6 ****** 

Population's average fitness: 337.55667 stdev: 23.87551
Best fitness: 533.00000 - size: (1, 2) - species 63 - id 441
Average adjusted fitness: 0.342
Mean genetic distance 4.182, standard deviation 1.500
Population of 303 members in 100 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    6     1    335.0    0.342     3
     2    6     1    333.0    0.336     2
     3    6     1    432.0    0.392     0
     4    6     2    334.0    0.334     3
     5    6     1    334.0    0.339     1
     6    6     2    335.0    0.341     2
     7    6     1    344.0    0.372     3
     8    6     2    336.0    0.338     4
     9    6     1    336.0    0.341     1
    10    6     1    334.0    0.333     2
    11    6     3    335.0    0.339     1
    12    6     2    334.0    0.334     5
    13    6     1    337.0    0.338     0
    14    6     1    333.0    0.336     4
    15    6     8    334.0    0.336     4
    16    6     3    335.0    0.341     4
    17    6     1    336.0    0.346     1
    18    6     1    334.0    0.336     4
    19    6     1    335.0    0.334     5
    20    6     4    333.0    0.336     3
    21    6     2    335.0    0.338     5
    22    6     2    332.0    0.332     1
    23    6     1    335.0    0.293     1
    24    6     1    326.0    0.312     3
    25    6    14    336.0    0.340     3
    26    6     1    335.0    0.342     5
    27    6     1    366.0    0.353     0
    28    6     1    336.0    0.339     4
    29    6     1    435.0    0.422     0
    30    6     5    333.0    0.336     2
    31    6     1    332.0    0.331     5
    32    6     1    367.0    0.449     0
    33    6     3    332.0    0.332     1
    34    6     1    334.0    0.339     3
    35    6     7    335.0    0.336     4
    36    6     3    467.0    0.427     0
    37    6     4    336.0    0.337     4
    38    6     2    333.0    0.336     3
    39    6     2    331.0    0.329     5
    40    6     1    334.0    0.336     3
    41    6    18    332.0    0.332     1
    42    6     9    332.0    0.332     4
    43    6     1    345.0    0.375     0
    44    6     1    333.0    0.334     4
    45    6     1    334.0    0.339     4
    46    6     2    334.0    0.339     3
    47    6     1    337.0    0.349     0
    48    6     2    337.0    0.349     4
    49    6     6    333.0    0.224     1
    50    6     3    334.0    0.336     4
    51    6     2    334.0    0.339     2
    52    6     3    332.0    0.332     3
    53    6     1    334.0    0.339     3
    54    6     1    335.0    0.341     2
    55    6     1    333.0    0.336     6
    56    6     1    336.0    0.337     0
    57    6     1    412.0    0.373     0
    58    6     1    362.0    0.432     0
    59    6     2    401.0    0.371     0
    60    6    10    335.0    0.341     2
    61    6     1    337.0    0.338     0
    62    6     1    336.0    0.346     1
    63    6     1    533.0    0.561     0
    64    6     1    369.0    0.368     0
    65    6     1    334.0    0.334     2
    66    6     4    335.0    0.342     3
    67    6     1    332.0    0.332     3
    68    6    11    334.0    0.339     1
    69    6     1    337.0    0.338     3
    70    6    40    334.0    0.339     1
    71    6     2    334.0    0.339     2
    72    6     2    334.0    0.339     6
    73    6     4    336.0    0.342     1
    74    6     3    336.0    0.336     4
    75    6     5    334.0    0.336     2
    76    6     6    332.0    0.332     6
    77    6     1    333.0    0.332     3
    78    6     4    232.0    0.000     2
    79    6     1    400.0    0.385     0
    80    6     1    333.0    0.336     4
    81    6     1    339.0    0.342     4
    82    6     1    334.0    0.339     4
    83    6     1    365.0    0.387     4
    84    6     1    334.0    0.332     3
    85    6     1    333.0    0.332     6
    86    6     5    336.0    0.338     2
    87    6     1    333.0    0.336     1
    88    6     3    331.0    0.329     2
    89    6     7    335.0    0.342     1
    90    6     2    337.0    0.349     2
    91    6     1    336.0    0.333     4
    92    6     1    499.0    0.428     0
    93    6     3    336.0    0.338     4
    94    6     3    337.0    0.338     0
    95    6     4    332.0    0.332     2
    96    6     3    332.0    0.332     4
    97    6    11    335.0    0.342     4
    98    6     2    344.0    0.341     0
    99    6     1    334.0    0.334     1
   100    6     1    337.0    0.338     2
Total extinctions: 0
Generation time: 9.086 sec (6.725 average)

 ****** Running generation 7 ****** 

Population's average fitness: 336.67657 stdev: 31.59742
Best fitness: 536.00000 - size: (1, 2) - species 70 - id 448
Average adjusted fitness: 0.511
Mean genetic distance 4.064, standard deviation 1.514
Population of 304 members in 100 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    7     1    373.0    0.597     4
     2    7     1    373.0    0.597     3
     3    7     1    333.0    0.498     1
     4    7     5    334.0    0.499     4
     5    7    10    332.0    0.495     2
     6    7     2    335.0    0.500     3
     7    7     4    333.0    0.498     4
     8    7     5    336.0    0.502     5
     9    7     2    333.0    0.498     2
    10    7     1    336.0    0.505     3
    11    7     2    334.0    0.498     2
    12    7     6    334.0    0.495     6
    13    7     1    335.0    0.502     1
    14    7     4    349.0    0.537     0
