nohup python3 guided_maps.py config/binary-guided-maps 2000 out/guided_maps/winner_net8.bin out/guided_maps/8 out/guided_maps/progress8.txt out/guided_maps/fitness8.svg>> out/guided_maps/8.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.21000 stdev: 1.52509
Best fitness: 338.00000 - size: (1, 2) - species 56 - id 56
Average adjusted fitness: 0.401
Mean genetic distance 6.542, standard deviation 1.946
Population of 300 members in 100 species:
   ID   age  size  fitness  adj fit  stag
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    1     4    332.0    0.943     1
     2    1     1    335.0    0.956     0
     3    1     1    337.0    0.933     0
     4    1     1    334.0    0.953     0
     5    1     1    335.0    0.950     0
     6    1     1    335.0    0.972     1
     7    1     1    335.0    0.955     0
     8    1     1    335.0    0.965     0
     9    1     6    333.0    0.953     1
    10    1     1    332.0    0.939     1
    11    1     1    337.0    0.991     0
    12    1    10    333.0    0.953     0
    13    1     1    336.0    0.976     0
    14    1     1    335.0    0.972     1
    15    1     4    333.0    0.953     1
    16    1     2    333.0    0.953     1
    17    1     1    331.0    0.929     1
    18    1     1    335.0    0.712     0
    19    1     3    331.0    0.925     1
    20    1     1    335.0    0.952     0
    21    1     1    338.0    0.952     0
    22    1     6    333.0    0.940     1
    23    1     1    337.0    0.976     0
    24    1    26    331.0    0.934     1
    25    1     1    334.0    0.962     1
    26    1     1    335.0    0.972     0
    27    1     1    335.0    0.955     0
    28    1    14    332.0    0.943     1
    29    1     1    335.0    0.962     0
    30    1     2    334.0    0.962     1
    31    1     1    338.0    0.978     0
    32    1     1    334.0    0.962     0
    33    1     1    336.0    0.955     0
    34    1     1    334.0    0.962     1
    35    1     2    335.0    0.972     1
    36    1     1    334.0    0.954     0
    37    1     1    333.0    0.953     1
    38    1     2    332.0    0.943     1
    39    1     2    336.0    0.951     0
    40    1     4    335.0    0.962     1
    41    1     1    335.0    0.972     0
    42    1     2    336.0    0.950     1
    43    1     2    335.0    0.967     0
    44    1     1    337.0    0.972     0
    45    1     1    336.0    0.981     0
    46    1    11    330.0    0.925     1
    47    1     1    337.0    0.962     0
    48    1     2    334.0    0.962     1
    49    1     1    337.0    0.978     0
    50    1     1    333.0    0.953     1
    51    1    12    331.0    0.934     1
    52    1    31    332.0    0.943     1
    53    1     1    335.0    0.972     1
    54    1     1    336.0    0.981     0
    55    1     2    334.0    0.962     1
    56    1     3    266.0    0.321     1
    57    1     1    336.0    0.960     0
    58    1     1    337.0    0.952     0
    59    1     4    335.0    0.965     0
    60    1     2    336.0    0.956     0
    61    1     1    334.0    0.955     0
    62    1     1    335.0    0.958     0
    63    1     1    336.0    0.981     0
    64    1     2    333.0    0.940     0
    65    1     1    333.0    0.953     1
    66    1     1    336.0    0.952     0
    67    1     1    332.0    0.943     1
    68    1     1    334.0    0.962     1
    69    1     7    333.0    0.953     1
    70    1     1    334.0    0.947     0
    71    1     3    333.0    0.953     0
    72    1     1    334.0    0.962     1
    73    1     2    333.0    0.953     1
    74    1     1    338.0    0.968     0
    75    1     1    337.0    0.970     0
    76    1     6    332.0    0.943     1
    77    1     1    336.0    0.958     0
    78    1     1    335.0    0.958     0
    79    1     2    335.0    0.972     0
    80    1     2    334.0    0.840     0
    81    1     1    335.0    0.972     0
    82    1     1    333.0    0.953     1
    83    1     3    334.0    0.939     0
    84    1     2    336.0    0.960     0
    85    1     5    332.0    0.943     1
    86    1     2    333.0    0.953     1
    87    1     3    330.0    0.925     1
    88    1     1    337.0    0.991     0
    89    1     1    337.0    0.991     0
    90    1     5    331.0    0.934     1
    91    1     1    335.0    0.953     0
    92    1     9    269.0    0.349     1
    93    1     4    331.0    0.934     1
    94    1     1    336.0    0.958     0
    95    1     7    332.0    0.943     1
    96    1     1    335.0    0.972     0
    97    1    10    331.0    0.934     1
    98    1     5    335.0    0.972     1
    99    1     1    335.0    0.960     0
   100    1     5    335.0    0.967     0
   101    0     1       --       --     0
Total extinctions: 0
Generation time: 5.899 sec (4.117 average)

 ****** Running generation 2 ****** 

Population's average fitness: 333.71667 stdev: 15.43664
Best fitness: 469.00000 - size: (1, 2) - species 20 - id 367
Average adjusted fitness: 0.424
Mean genetic distance 5.160, standard deviation 1.876
Population of 308 members in 101 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    2     1    336.0    0.430     0
     2    2     6    332.0    0.417     1
     3    2     1    332.0    0.417     1
     4    2     1    335.0    0.430     0
     5    2     1    331.0    0.413     1
     6    2     1    336.0    0.434     2
     7    2     1    466.0    0.987     0
     8    2     1    335.0    0.430     1
     9    2     1    335.0    0.422     0
    10    2     5    337.0    0.438     0
    11    2     9    333.0    0.421     1
    12    2     1    336.0    0.424     0
    13    2     2    234.0    0.000     1
    14    2     1    335.0    0.430     2
    15    2     1    335.0    0.419     0
    16    2     3    334.0    0.421     0
    17    2     1    332.0    0.417     2
    18    2     1    337.0    0.438     0
    19    2     1    334.0    0.421     0
    20    2     1    469.0    1.000     0
    21    2     5    333.0    0.421     1
    22    2     1    336.0    0.421     0
    23    2     1    334.0    0.426     1
    24    2     1    336.0    0.422     0
    25    2     1    334.0    0.426     2
    26    2     1    334.0    0.426     1
    27    2     3    334.0    0.426     1
    28    2     1    335.0    0.422     0
    29    2     6    334.0    0.426     1
    30    2     6    333.0    0.413     2
    31    2     1    334.0    0.426     1
    32    2     3    329.0    0.404     1
    33    2     2    334.0    0.426     1
    34    2     1    333.0    0.421     2
    35    2     1    336.0    0.432     0
    36    2     4    330.0    0.409     1
    37    2    30    297.0    0.268     2
    38    2     4    334.0    0.423     2
    39    2     1    334.0    0.419     1
    40    2     2    334.0    0.418     2
    41    2     1    335.0    0.430     1
    42    2     1    339.0    0.438     0
    43    2     1    335.0    0.430     1
    44    2     3    334.0    0.426     1
    45    2     1    335.0    0.430     1
    46    2     1    337.0    0.423     0
    47    2     1    334.0    0.426     1
    48    2     1    336.0    0.434     0
    49    2     1    332.0    0.417     1
    50    2     3    334.0    0.426     2
    51    2     1    336.0    0.421     0
    52    2     1    336.0    0.424     0
    53    2    30    331.0    0.413     2
    54    2     8    332.0    0.417     1
    55    2     1    337.0    0.421     0
    56    2     1    336.0    0.421     2
    57    2     6    332.0    0.417     1
    58    2     1    335.0    0.430     1
    59    2     1    336.0    0.427     0
    60    2     7    333.0    0.419     1
    61    2     6    334.0    0.426     1
    62    2     1    334.0    0.426     1
    63    2    16    234.0    0.000     1
    64    2     9    335.0    0.419     0
    65    2     1    334.0    0.426     2
    66    2     1    332.0    0.417     1
    67    2     1    332.0    0.417     2
    68    2     2    334.0    0.426     2
    69    2     1    337.0    0.422     0
    70    2     5    335.0    0.430     0
    71    2     1    333.0    0.373     1
    72    2     1    334.0    0.426     2
    73    2     1    334.0    0.423     2
    74    2     1    334.0    0.426     1
    75    2    12    332.0    0.417     1
    76    2     1    335.0    0.426     0
    77    2     4    333.0    0.421     1
    78    2     3    332.0    0.417     1
    79    2     5    331.0    0.411     1
    80    2     1    333.0    0.415     1
    81    2     1    333.0    0.421     1
    82    2     2    333.0    0.421     2
    83    2     1    334.0    0.423     1
    84    2     2    336.0    0.421     1
    85    2     1    335.0    0.417     2
    86    2     1    335.0    0.428     0
    87    2     8    335.0    0.423     2
    88    2     1    332.0    0.417     1
    89    2     2    338.0    0.443     0
    90    2     1    337.0    0.429     0
    91    2     1    333.0    0.421     1
    92    2     1    435.0    0.469     0
    93    2     1    335.0    0.423     0
    94    2     8    330.0    0.409     1
    95    2     1    338.0    0.424     0
    96    2     2    332.0    0.417     1
    97    2     1    337.0    0.425     0
    98    2     1    337.0    0.425     0
    99    2     6    333.0    0.421     1
   100    2     2    335.0    0.420     1
   101    1     5    332.0    0.417     0
Total extinctions: 0
Generation time: 6.234 sec (4.823 average)

 ****** Running generation 3 ****** 

Population's average fitness: 331.67857 stdev: 29.24012
Best fitness: 565.00000 - size: (1, 2) - species 53 - id 301
Average adjusted fitness: 0.417
Mean genetic distance 4.667, standard deviation 1.713
Population of 307 members in 101 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    3     4    333.0    0.420     1
     2    3     1    352.0    0.427     0
     3    3     1    334.0    0.422     2
     4    3     8    331.0    0.415     1
     5    3     2    335.0    0.425     2
     6    3     1    332.0    0.417     3
     7    3     1    335.0    0.425     1
     8    3    14    332.0    0.417     2
     9    3     1    333.0    0.420     1
    10    3     1    335.0    0.421     1
    11    3     1    336.0    0.422     2
    12    3     8    331.0    0.415     1
    13    3     1    334.0    0.299     2
    14    3     2    332.0    0.417     3
    15    3     1    336.0    0.427     0
    16    3     2    337.0    0.421     0
    17    3     1    331.0    0.415     3
    18    3     4    334.0    0.422     1
    19    3     5    333.0    0.420     1
    20    3     1    337.0    0.430     1
    21    3     1    336.0    0.424     2
    22    3     2    333.0    0.420     1
    23    3     3    333.0    0.420     2
    24    3     1    338.0    0.432     0
    25    3    26    334.0    0.422     3
    26    3     1    334.0    0.422     2
    27    3     1    335.0    0.420     2
    28    3     3    331.0    0.415     1
    29    3     2    335.0    0.422     2
    30    3     8    335.0    0.422     0
    31    3     2    336.0    0.427     2
    32    3     2    335.0    0.420     0
    33    3     1    335.0    0.422     2
    34    3     2    332.0    0.417     3
    35    3     4    333.0    0.420     1
    36    3     4    335.0    0.421     0
    37    3     2    468.0    0.440     0
    38    3     1    335.0    0.422     0
    39    3    12    333.0    0.420     2
    40    3     2    336.0    0.424     0
    41    3     4    334.0    0.422     2
    42    3     3    332.0    0.417     1
    43    3     6    333.0    0.420     2
    44    3     4    334.0    0.418     2
    45    3     1    335.0    0.425     2
    46    3     7    330.0    0.412     1
    47    3     2    331.0    0.415     2
    48    3     4    334.0    0.422     1
    49    3     3    330.0    0.412     2
    50    3     6    337.0    0.423     0
    51    3     5    332.0    0.417     1
    52    3    11    336.0    0.427     1
    53    3     1    565.0    0.424     0
    54    3     1    335.0    0.420     2
    55    3     2    333.0    0.420     1
    56    3     2    268.0    0.258     3
    57    3     2    334.0    0.420     2
    58    3     6    332.0    0.417     2
    59    3     2    333.0    0.420     1
    60    3     2    335.0    0.350     2
    61    3     1    333.0    0.360     2
    62    3     1    332.0    0.417     2
    63    3     1    338.0    0.385     0
    64    3     1    336.0    0.419     0
    65    3     1    333.0    0.420     3
    66    3     2    233.0    0.170     2
    67    3     1    336.0    0.427     0
    68    3     1    334.0    0.421     3
    69    3     1    332.0    0.417     1
    70    3     1    336.0    0.422     0
    71    3     5    335.0    0.425     0
    72    3     1    335.0    0.425     0
    73    3     1    468.0    0.757     0
    74    3     1    335.0    0.425     2
    75    3     1    336.0    0.420     2
    76    3    20    334.0    0.422     1
    77    3     1    336.0    0.422     2
    78    3     1    335.0    0.420     2
    79    3     1    334.0    0.421     2
    80    3     1    336.0    0.427     0
    81    3     1    334.0    0.422     2
    82    3     1    334.0    0.419     3
    83    3     6    334.0    0.422     2
    84    3     2    334.0    0.420     2
    85    3     1    330.0    0.412     3
    86    3     2    335.0    0.425     1
    87    3     1    336.0    0.421     0
    88    3     1    336.0    0.427     2
    89    3     4    333.0    0.420     1
    90    3     2    331.0    0.415     1
    91    3     1    332.0    0.417     2
    92    3     4    334.0    0.422     1
    93    3     1    334.0    0.422     1
    94    3     1    336.0    0.389     2
    95    3     5    335.0    0.425     1
    96    3     1    335.0    0.421     2
    97    3     1    336.0    0.427     1
    98    3     1    330.0    0.412     1
    99    3     3    333.0    0.417     2
   100    3     7    334.0    0.419     2
   101    2     3    337.0    0.425     0
Total extinctions: 0
Generation time: 6.968 sec (5.359 average)

 ****** Running generation 4 ****** 

Population's average fitness: 334.75896 stdev: 21.70172
Best fitness: 468.00000 - size: (2, 3) - species 81 - id 673
Average adjusted fitness: 0.505
Mean genetic distance 4.495, standard deviation 1.731
Population of 306 members in 101 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    4     1    337.0    0.503     0
     2    4     2    335.0    0.507     1
     3    4     5    334.0    0.504     3
     4    4     1    336.0    0.503     0
     5    4     1    432.0    0.683     0
     6    4    11    329.0    0.485     4
     7    4    53    234.0    0.133     2
     8    4     1    337.0    0.500     0
     9    4     3    333.0    0.500     2
    10    4     1    332.0    0.496     2
    11    4     4    333.0    0.500     3
    12    4     2    335.0    0.503     2
    13    4     2    331.0    0.493     3
    14    4     1    335.0    0.502     4
    15    4     1    332.0    0.496     1
    16    4     3    335.0    0.504     1
    17    4     1    334.0    0.504     0
    18    4     1    335.0    0.503     2
    19    4     2    335.0    0.498     0
    20    4     1    333.0    0.500     2
    21    4     2    335.0    0.507     3
    22    4     1    334.0    0.504     2
    23    4     1    465.0    0.660     0
    24    4     5    333.0    0.500     1
    25    4     1    433.0    0.505     0
    26    4     2    334.0    0.504     3
    27    4     1    300.0    0.378     3
    28    4     1    401.0    0.589     0
    29    4     1    334.0    0.500     3
    30    4     1    338.0    0.504     0
    31    4     2    333.0    0.498     3
    32    4     1    337.0    0.509     0
    33    4     1    332.0    0.496     3
    34    4     1    337.0    0.452     0
    35    4     1    335.0    0.498     2
    36    4     1    334.0    0.500     1
    37    4     2    335.0    0.502     1
    38    4     1    334.0    0.504     1
    39    4     1    398.0    0.521     0
    40    4     1    337.0    0.506     0
    41    4     9    337.0    0.505     0
    42    4     3    333.0    0.498     2
    43    4     1    334.0    0.502     3
    44    4     2    337.0    0.506     3
    45    4     1    333.0    0.500     3
    46    4     1    334.0    0.498     2
    47    4     6    333.0    0.498     3
    48    4     2    336.0    0.504     2
    49    4     2    335.0    0.501     3
    50    4     1    335.0    0.499     1
    51    4     7    334.0    0.499     2
    52    4     1    434.0    0.545     0
    53    4     2    331.0    0.493     1
    54    4     2    334.0    0.504     3
    55    4     1    333.0    0.498     2
    56    4     1    335.0    0.502     4
    57    4     4    335.0    0.498     3
    58    4     3    336.0    0.502     3
    59    4     1    399.0    0.628     0
    60    4     3    334.0    0.500     3
    61    4     2    331.0    0.493     3
    62    4     1    333.0    0.500     3
    63    4    13    333.0    0.500     1
    64    4     2    333.0    0.500     1
    65    4     2    332.0    0.496     4
    66    4     1    333.0    0.494     3
    67    4     1    335.0    0.507     1
    68    4     2    333.0    0.500     4
    69    4     1    331.0    0.493     2
    70    4    12    329.0    0.485     1
    71    4     1    335.0    0.502     1
    72    4     1    334.0    0.504     1
    73    4     6    331.0    0.493     1
    74    4     2    336.0    0.511     3
    75    4     2    332.0    0.496     3
    76    4     8    402.0    0.497     0
    77    4     2    334.0    0.504     3
    78    4     1    335.0    0.507     3
    79    4     1    334.0    0.504     3
    80    4    11    335.0    0.507     1
    81    4     5    468.0    1.000     0
    82    4     2    333.0    0.500     4
    83    4     1    337.0    0.502     0
    84    4     4    334.0    0.500     3
    85    4     1    330.0    0.489     4
    86    4     1    333.0    0.494     2
    87    4     1    431.0    0.863     0
    88    4     1    198.0    0.000     3
    89    4     1    335.0    0.506     2
    90    4     1    333.0    0.496     2
    91    4     2    332.0    0.496     3
    92    4    16    336.0    0.506     2
    93    4     2    335.0    0.507     2
    94    4     6    333.0    0.500     3
    95    4     1    334.0    0.501     2
    96    4     1    333.0    0.500     3
    97    4     1    332.0    0.496     2
    98    4     1    335.0    0.507     2
    99    4     4    337.0    0.506     0
   100    4     1    336.0    0.469     0
   101    3     3    334.0    0.500     1
Total extinctions: 0
Generation time: 7.443 sec (5.776 average)

 ****** Running generation 5 ****** 

Population's average fitness: 331.67647 stdev: 26.79631
Best fitness: 468.00000 - size: (1, 2) - species 5 - id 301
Average adjusted fitness: 0.545
Mean genetic distance 4.239, standard deviation 1.608
Population of 309 members in 101 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    5     2    333.0    0.553     1
     2    5     2    334.0    0.553     2
     3    5     1    333.0    0.551     4
     4    5     2    330.0    0.543     1
     5    5     5    468.0    1.000     0
     6    5     1    336.0    0.505     5
     7    5     1    400.0    0.553     3
     8    5     6    332.0    0.550     1
     9    5     1    334.0    0.551     3
    10    5     2    334.0    0.556     3
    11    5     2    336.0    0.551     4
    12    5     1    337.0    0.551     0
    13    5     1    333.0    0.553     4
    14    5     1    335.0    0.560     5
    15    5    14    331.0    0.546     2
    16    5     2    334.0    0.549     2
    17    5     2    335.0    0.560     0
    18    5     4    335.0    0.560     3
    19    5     1    335.0    0.560     1
    20    5     4    332.0    0.550     3
    21    5     1    332.0    0.497     4
    22    5     8    432.0    0.881     0
    23    5    12    335.0    0.560     1
    24    5     1    338.0    0.554     2
    25    5     1    334.0    0.556     1
    26    5     1    336.0    0.561     0
    27    5     2    334.0    0.556     4
    28    5     1    334.0    0.556     1
    29    5     2    333.0    0.553     4
    30    5     8    434.0    0.887     0
    31    5     4    333.0    0.545     4
    32    5     2    330.0    0.543     1
    33    5     2    334.0    0.556     4
    34    5     3    333.0    0.553     1
    35    5     2    337.0    0.566     0
    36    5     1    335.0    0.560     2
    37    5     5    333.0    0.551     2
    38    5     8    234.0    0.225     2
    39    5     2    267.0    0.334     1
    40    5     4    329.0    0.540     1
    41    5     1    336.0    0.555     1
    42    5     3    334.0    0.552     3
    43    5    13    333.0    0.553     4
    44    5     1    334.0    0.553     4
    45    5     3    335.0    0.560     4
    46    5     4    330.0    0.543     3
    47    5     1    333.0    0.550     4
    48    5     4    333.0    0.553     3
    49    5     2    337.0    0.450     4
    50    5     5    334.0    0.556     2
    51    5     1    336.0    0.556     3
    52    5     9    330.0    0.543     1
    53    5     1    334.0    0.556     2
    54    5     1    335.0    0.555     4
    55    5    10    266.0    0.331     3
    56    5     4    202.0    0.119     5
    57    5     1    335.0    0.555     4
    58    5     1    333.0    0.328     4
    59    5    12    332.0    0.550     1
    60    5     2    334.0    0.555     4
    61    5     6    333.0    0.550     4
    62    5     2    333.0    0.553     4
    63    5     1    399.0    0.562     0
    64    5    17    334.0    0.555     2
    65    5     1    336.0    0.560     0
    66    5     1    333.0    0.553     4
    67    5     1    333.0    0.553     2
    68    5     4    334.0    0.555     5
    69    5     1    330.0    0.543     3
    70    5     1    337.0    0.557     0
    71    5     1    331.0    0.546     2
    72    5     1    332.0    0.550     2
    73    5     1    336.0    0.500     2
    74    5     6    401.0    0.667     0
    75    5     1    334.0    0.553     4
    76    5     1    403.0    0.608     0
    77    5     1    335.0    0.556     4
    78    5     2    234.0    0.225     4
    79    5     1    335.0    0.560     4
    80    5     1    335.0    0.554     2
    81    5     2    435.0    0.513     1
    82    5     6    333.0    0.551     5
    83    5     1    336.0    0.563     1
    84    5     1    336.0    0.523     4
    85    5     4    333.0    0.553     5
    86    5     3    331.0    0.546     3
    87    5     8    331.0    0.546     1
    88    5     1    336.0    0.563     4
    89    5     1    333.0    0.553     3
    90    5     1    334.0    0.556     3
    91    5     4    334.0    0.447     4
    92    5     1    367.0    0.566     3
    93    5     1    336.0    0.561     0
    94    5     2    335.0    0.555     4
    95    5     1    330.0    0.543     3
    96    5     2    331.0    0.546     4
    97    5     8    335.0    0.560     3
    98    5     2    335.0    0.560     3
    99    5     1    433.0    0.638     0
   100    5     1    334.0    0.556     1
   101    4     3    334.0    0.550     2
Total extinctions: 0
Generation time: 7.932 sec (6.135 average)

 ****** Running generation 6 ****** 

Population's average fitness: 337.83495 stdev: 34.93149
Best fitness: 599.00000 - size: (1, 1) - species 59 - id 946
Average adjusted fitness: 0.286
Mean genetic distance 4.010, standard deviation 1.574
Population of 303 members in 101 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    6     1    336.0    0.277     2
     2    6     1    335.0    0.281     3
     3    6     2    330.0    0.269     5
     4    6     1    334.0    0.279     2
     5    6     1    400.0    0.370     1
     6    6     1    333.0    0.277     6
     7    6     1    333.0    0.277     4
     8    6     1    335.0    0.279     2
     9    6    15    335.0    0.283     4
    10    6     4    334.0    0.280     4
    11    6     8    335.0    0.276     5
    12    6     5    334.0    0.280     1
    13    6     1    338.0    0.291     0
    14    6     1    231.0    0.000     6
    15    6     2    335.0    0.265     3
    16    6     3    334.0    0.276     3
    17    6     5    336.0    0.279     0
    18    6     3    404.0    0.329     0
    19    6     3    334.0    0.280     2
    20    6     2    336.0    0.276     4
    21    6     1    335.0    0.283     5
    22    6     3    501.0    0.366     0
    23    6     4    432.0    0.270     2
    24    6     1    334.0    0.280     3
    25    6    12    329.0    0.266     2
    26    6     1    335.0    0.283     1
    27    6     1    335.0    0.279     5
    28    6     1    331.0    0.272     2
    29    6     2    338.0    0.283     0
    30    6     1    401.0    0.299     1
    31    6     9    335.0    0.278     5
    32    6     1    336.0    0.283     2
    33    6     2    335.0    0.280     5
    34    6     7    338.0    0.281     0
    35    6     5    334.0    0.276     1
    36    6     1    333.0    0.277     3
    37    6     1    337.0    0.282     3
    38    6     1    336.0    0.254     0
    39    6     3    334.0    0.277     2
    40    6     2    368.0    0.300     0
    41    6     1    330.0    0.269     2
    42    6     3    335.0    0.282     4
    43    6     1    367.0    0.264     0
    44    6     2    301.0    0.190     5
    45    6     1    337.0    0.281     0
    46    6     1    336.0    0.283     4
    47    6     1    333.0    0.277     5
    48    6     1    336.0    0.280     4
    49    6     2    368.0    0.323     0
    50    6     1    337.0    0.277     3
    51    6     8    333.0    0.277     4
    52    6     3    465.0    0.318     0
    53    6     5    337.0    0.288     3
    54    6     3    533.0    0.821     0
    55    6     3    468.0    0.315     0
    56    6     1    434.0    0.345     0
    57    6    21    330.0    0.269     5
    58    6     3    267.0    0.098     5
    59    6     4    599.0    0.346     0
    60    6     5    336.0    0.284     5
    61    6     1    349.0    0.240     0
    62    6     2    333.0    0.276     5
    63    6     3    333.0    0.277     1
    64    6     1    337.0    0.279     0
    65    6     1    333.0    0.277     1
    66    6     7    330.0    0.269     5
    67    6     2    336.0    0.285     3
    68    6     1    368.0    0.257     0
    69    6     2    335.0    0.283     4
    70    6     1    334.0    0.280     1
    71    6     1    335.0    0.283     3
    72    6     1    334.0    0.280     3
    73    6     2    334.0    0.280     3
    74    6     1    334.0    0.277     1
    75    6     3    337.0    0.288     5
    76    6     2    333.0    0.277     1
    77    6     1    335.0    0.283     5
    78    6     4    399.0    0.359     0
    79    6     4    331.0    0.272     5
    80    6     1    335.0    0.283     3
    81    6     1    502.0    0.508     0
    82    6     1    334.0    0.276     6
    83    6     1    332.0    0.274     2
    84    6     1    334.0    0.280     5
    85    6    18    335.0    0.278     6
    86    6     2    335.0    0.279     4
    87    6     1    531.0    0.347     0
    88    6     7    300.0    0.188     5
    89    6     2    333.0    0.277     4
    90    6     1    334.0    0.280     4
    91    6     2    338.0    0.282     0
    92    6     1    333.0    0.277     4
    93    6     1    334.0    0.280     1
    94    6     5    333.0    0.276     5
    95    6     9    330.0    0.269     4
    96    6     3    332.0    0.274     5
    97    6     2    337.0    0.279     4
    98    6     2    334.0    0.279     4
    99    6     1    337.0    0.288     1
   100    6     8    344.0    0.307     0
   101    5     3    338.0    0.284     0
Total extinctions: 0
Generation time: 8.684 sec (6.499 average)

 ****** Running generation 7 ****** 

Population's average fitness: 329.61386 stdev: 35.58933
Best fitness: 535.00000 - size: (2, 3) - species 8 - id 1059
Average adjusted fitness: 0.533
Mean genetic distance 3.750, standard deviation 1.401
Population of 304 members in 101 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    7     1    332.0    0.532     3
     2    7     1    333.0    0.535     4
     3    7     6    333.0    0.535     6
     4    7     1    333.0    0.535     3
     5    7     2    431.0    0.760     2
     6    7     1    332.0    0.532     7
     7    7     4    334.0    0.537     5
     8    7    10    535.0    1.000     0
