nohup python3 extended_maps.py config/binary-extended-maps 1000 out/extended_maps/winner_net9.bin out/extended_maps/9 out/extended_maps/progress9.txt out/extended_maps/fitness9.svg>> out/extended_maps/9.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.66000 stdev: 1.66265
Best fitness: 338.00000 - size: (1, 2) - species 53 - id 53
Average adjusted fitness: 0.518
Mean genetic distance 9.117, standard deviation 2.082
Population of 300 members in 102 species:
   ID   age  size  fitness  adj fit  stag
    66    4     1    335.0    0.526     3
    67    4     3    367.0    0.532     0
    68    4     1    333.0    0.532     1
    69    4     1    333.0    0.532     2
    70    4     1    334.0    0.534     4
    71    4     1    335.0    0.531     0
    72    4     4    332.0    0.530     4
    73    4     1    334.0    0.533     2
    74    4     1    333.0    0.532     4
    75    4    12    335.0    0.534     2
    76    4     1    331.0    0.528     4
    77    4     3    331.0    0.528     2
    78    4     1    334.0    0.533     3
    79    4     1    336.0    0.533     0
    80    4     1    535.0    0.548     0
    81    4     1    335.0    0.537     1
    82    4     1    336.0    0.534     0
    83    4     1    333.0    0.532     1
    84    4     3    334.0    0.534     4
    85    4     1    337.0    0.541     2
    86    4     1    336.0    0.539     0
    87    4     1    333.0    0.532     4
    88    4    22    330.0    0.525     1
    89    4     1    332.0    0.530     4
    90    4    12    333.0    0.532     2
    91    4     8    333.0    0.532     1
    92    4     2    334.0    0.534     1
    93    4     1    101.0    0.000     2
    94    4     5    330.0    0.525     3
    95    4    21    333.0    0.530     4
    96    4     1    336.0    0.539     1
    97    4     1    333.0    0.532     2
    98    4     1    337.0    0.532     0
    99    4    31    332.0    0.530     3
   100    4     2    335.0    0.533     1
   101    4     2    334.0    0.532     2
   102    4     2    334.0    0.534     1
Total extinctions: 0
Generation time: 8.884 sec (6.892 average)

 ****** Running generation 5 ****** 

Population's average fitness: 334.90096 stdev: 18.74309
Best fitness: 499.00000 - size: (2, 3) - species 88 - id 704
Average adjusted fitness: 0.382
Mean genetic distance 4.796, standard deviation 1.865
Population of 311 members in 102 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    5     3    334.0    0.380     3
     2    5     6    336.0    0.380     2
     3    5     7    333.0    0.376     2
     4    5     1    333.0    0.376     3
     5    5     1    333.0    0.376     5
     6    5     2    332.0    0.372     1
     7    5     1    333.0    0.376     1
     8    5     1    335.0    0.375     2
     9    5     6    265.0    0.120     1
    10    5     1    335.0    0.383     5
    11    5     7    334.0    0.380     2
    12    5     5    331.0    0.368     4
    13    5     1    336.0    0.380     0
    14    5     1    336.0    0.377     4
    15    5     1    338.0    0.378     0
    16    5     1    331.0    0.368     3
    17    5     3    335.0    0.383     3
    18    5     1    338.0    0.381     0
    19    5     4    465.0    0.628     0
    20    5     1    335.0    0.380     3
    21    5     1    336.0    0.387     3
    22    5     1    332.0    0.372     1
    23    5     1    330.0    0.365     2
    24    5     1    335.0    0.383     3
    25    5     8    332.0    0.371     3
    26    5     1    329.0    0.361     4
    27    5     1    335.0    0.382     0
    28    5     1    333.0    0.376     4
    29    5     4    336.0    0.387     1
    30    5     1    335.0    0.377     5
    31    5     1    465.0    0.410     0
    32    5     1    334.0    0.380     2
    33    5    12    333.0    0.376     2
    34    5     1    332.0    0.372     4
    35    5     4    333.0    0.376     3
    36    5     1    336.0    0.378     5
    37    5     1    334.0    0.380     1
    38    5     1    333.0    0.374     3
    39    5     1    402.0    0.635     0
    40    5    13    331.0    0.368     5
    41    5     1    336.0    0.387     0
    42    5     2    465.0    0.872     0
    43    5     2    335.0    0.383     1
    44    5     8    335.0    0.378     2
    45    5     2    333.0    0.376     1
    46    5     7    335.0    0.383     1
    47    5    20    331.0    0.368     3
    48    5     1    336.0    0.387     5
    49    5     1    333.0    0.376     3
    50    5     3    333.0    0.370     5
    51    5     2    331.0    0.368     1
    52    5     1    333.0    0.376     3
    53    5     1    352.0    0.400     0
    54    5     1    333.0    0.376     1
    55    5     5    334.0    0.380     2
    56    5     2    334.0    0.377     2
    57    5     5    335.0    0.378     5
    58    5     1    335.0    0.382     5
    59    5    28    329.0    0.361     4
    60    5     2    334.0    0.380     5
    61    5     1    336.0    0.385     3
    62    5     8    332.0    0.372     2
    63    5     3    334.0    0.380     1
    64    5     1    334.0    0.376     2
    65    5     1    330.0    0.365     2
    66    5     2    336.0    0.387     4
    67    5     4    336.0    0.373     1
    68    5     1    335.0    0.383     2
    69    5     1    333.0    0.376     3
    70    5     1    336.0    0.387     5
    71    5     6    335.0    0.383     1
    72    5     4    337.0    0.379     0
    73    5     1    336.0    0.387     3
    74    5     1    332.0    0.372     5
    75    5     1    338.0    0.379     3
    76    5     6    330.0    0.365     5
    77    5     1    334.0    0.378     3
    78    5     1    331.0    0.368     4
    79    5     1    334.0    0.380     1
    80    5    11    330.0    0.365     1
    81    5     7    330.0    0.365     2
    82    5     1    332.0    0.372     1
    83    5     8    334.0    0.380     2
    84    5     3    335.0    0.380     0
    85    5     2    331.0    0.368     3
    86    5     1    333.0    0.376     1
    87    5     1    335.0    0.383     5
    88    5     1    499.0    0.386     0
    89    5     1    334.0    0.380     5
    90    5     1    361.0    0.388     0
    91    5     1    336.0    0.380     0
    92    5     1    333.0    0.374     2
    93    5     1    334.0    0.380     3
    94    5     1    334.0    0.377     4
    95    5     1    336.0    0.378     0
    96    5     1    366.0    0.500     0
    97    5     4    233.0    0.000     3
    98    5     6    332.0    0.372     1
    99    5     1    336.0    0.378     4
   100    5     2    336.0    0.376     2
   101    5     4    334.0    0.376     3
   102    5     1    335.0    0.380     2
Total extinctions: 0
Generation time: 10.134 sec (7.432 average)

 ****** Running generation 6 ****** 

Population's average fitness: 332.87781 stdev: 19.19986
Best fitness: 499.00000 - size: (1, 2) - species 97 - id 879
Average adjusted fitness: 0.549
Mean genetic distance 4.588, standard deviation 1.821
Population of 309 members in 102 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    6     9    334.0    0.548     4
     2    6     4    399.0    0.535     0
     3    6     1    336.0    0.550     3
     4    6     7    336.0    0.556     4
     5    6     1    335.0    0.553     6
     6    6     4    335.0    0.549     2
     7    6     1    336.0    0.556     2
     8    6     3    334.0    0.550     3
     9    6     1    335.0    0.457     2
    10    6     1    331.0    0.542     6
    11    6    24    336.0    0.548     3
    12    6     2    337.0    0.549     5
    13    6     1    337.0    0.559     0
    14    6    10    331.0    0.542     5
    15    6     1    368.0    0.643     0
    16    6     1    332.0    0.545     4
    17    6     3    333.0    0.544     4
    18    6     2    336.0    0.556     1
    19    6     2    338.0    0.551     1
    20    6     1    333.0    0.548     4
    21    6     2    334.0    0.550     4
    22    6     1    336.0    0.556     0
    23    6     1    334.0    0.550     3
    24    6    11    330.0    0.540     4
    25    6     2    336.0    0.551     4
    26    6     1    368.0    0.643     0
    27    6     1    332.0    0.545     1
    28    6     1    331.0    0.542     5
    29    6     2    334.0    0.547     2
    30    6     5    335.0    0.553     6
    31    6     1    335.0    0.553     1
    32    6     1    334.0    0.550     3
    33    6     1    348.0    0.522     0
    34    6     3    333.0    0.548     5
    35    6     2    335.0    0.549     0
    36    6     6    332.0    0.545     6
    37    6     1    332.0    0.545     2
    38    6     1    332.0    0.545     4
    39    6     1    333.0    0.548     1
    40    6     1    337.0    0.550     0
    41    6     2    333.0    0.548     1
    42    6    12    335.0    0.552     1
    43    6     8    337.0    0.556     2
    44    6     1    336.0    0.549     0
    45    6     1    333.0    0.546     2
    46    6     4    335.0    0.548     2
    47    6     1    336.0    0.548     4
    48    6     1    335.0    0.553     6
    49    6     4    335.0    0.553     4
    50    6     4    335.0    0.552     6
    51    6     1    332.0    0.544     2
    52    6     1    333.0    0.548     4
    53    6     9    332.0    0.545     1
    54    6     2    330.0    0.540     2
    55    6     2    370.0    0.585     0
    56    6     3    334.0    0.550     3
    57    6     1    335.0    0.550     6
    58    6     7    332.0    0.545     6
    59    6     1    336.0    0.546     5
    60    6    22    333.0    0.541     6
    61    6     2    333.0    0.548     4
    62    6     1    335.0    0.547     3
    63    6     2    400.0    0.609     0
    64    6     2    332.0    0.545     3
    65    6     1    335.0    0.553     3
    66    6     2    334.0    0.546     5
    67    6     2    336.0    0.549     2
    68    6     1    329.0    0.537     3
    69    6     1    331.0    0.542     4
    70    6    19    265.0    0.362     6
    71    6     2    336.0    0.550     0
    72    6     7    334.0    0.546     1
    73    6     6    332.0    0.545     4
    74    6     1    334.0    0.550     6
    75    6     1    333.0    0.548     4
    76    6     1    337.0    0.551     0
    77    6     2    334.0    0.550     4
    78    6     1    334.0    0.550     5
    79    6     1    333.0    0.548     2
    80    6     1    336.0    0.550     2
    81    6     1    365.0    0.562     0
    82    6     1    334.0    0.550     2
    83    6     4    335.0    0.549     3
    84    6     1    332.0    0.541     1
    85    6     2    330.0    0.540     4
    86    6     1    335.0    0.553     2
    87    6     1    336.0    0.556     0
    88    6     7    332.0    0.545     1
    89    6     1    332.0    0.545     6
    90    6     1    334.0    0.550     1
    91    6     3    333.0    0.548     1
    92    6     2    332.0    0.545     3
    93    6     1    332.0    0.545     4
    94    6     1    333.0    0.548     5
    95    6     2    335.0    0.553     1
    96    6     2    333.0    0.548     1
    97    6     1    499.0    0.594     0
    98    6     1    335.0    0.548     2
    99    6     5    332.0    0.545     5
   100    6     1    334.0    0.549     3
   101    6     2    338.0    0.552     4
   102    6     1    335.0    0.553     3
Total extinctions: 0
Generation time: 9.722 sec (7.759 average)

 ****** Running generation 7 ****** 

Population's average fitness: 332.67961 stdev: 25.30393
Best fitness: 532.00000 - size: (2, 3) - species 70 - id 1269
Average adjusted fitness: 0.535
Mean genetic distance 4.736, standard deviation 1.981
Population of 308 members in 102 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    7     1    336.0    0.543     5
