nohup python3 guided_maps.py config/binary-guided-maps 5000 out/guided_maps/winner_net3.bin out/guided_maps/3 out/guided_maps/progress3.txt out/guided_maps/fitness3.svg>> out/guided_maps/3.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.39000 stdev: 1.88624
Best fitness: 338.00000 - size: (1, 2) - species 66 - id 66
Average adjusted fitness: 0.539
Mean genetic distance 6.032, standard deviation 1.877
Population of 500 members in 100 species:
   ID   age  size  fitness  adj fit  stag
    25    1     1    337.0    0.405     0
    26    1     3    338.0    0.402     0
    27    1     1    335.0    0.405     1
    28    1     1    334.0    0.402     1
    29    1    11    333.0    0.399     1
    30    1    31    332.0    0.396     1
    31    1     2    336.0    0.391     0
    32    1     5    338.0    0.401     0
    33    1     2    334.0    0.400     0
    34    1     1    337.0    0.405     0
    35    1     1    335.0    0.390     1
    36    1     4    335.0    0.398     0
    37    1     1    337.0    0.405     0
    38    1     6    335.0    0.405     0
    39    1     7    335.0    0.397     0
    40    1     3    334.0    0.299     0
    41    1     2    337.0    0.404     0
    42    1     2    334.0    0.399     0
    43    1     4    402.0    0.607     0
    44    1     1    335.0    0.402     0
    45    1     3    400.0    0.433     0
    46    1    18    336.0    0.398     0
    47    1     1    431.0    0.424     0
    48    1    27    335.0    0.402     0
    49    1     1    335.0    0.405     0
    50    1     4    336.0    0.399     0
    51    1     2    330.0    0.390     1
    52    1     3    335.0    0.402     0
    53    1     5    335.0    0.401     0
    54    1     1    336.0    0.408     0
    55    1     1    337.0    0.403     0
    56    1     1    335.0    0.399     0
    57    1     1    337.0    0.400     0
    58    1     1    335.0    0.402     0
    59    1     7    335.0    0.400     1
    60    1     1    337.0    0.401     0
    61    1     1    366.0    0.419     0
    62    1     1    433.0    0.461     0
    63    1     2    334.0    0.399     0
    64    1     1    334.0    0.400     1
    65    1     5    333.0    0.396     1
    66    1     7    331.0    0.393     1
    67    1     1    334.0    0.399     1
    68    1     1    335.0    0.399     0
    69    1     1    333.0    0.399     1
    70    1     2    335.0    0.404     1
    71    1     1    337.0    0.399     0
    72    1     2    336.0    0.404     0
    73    1     2    334.0    0.396     0
    74    1     2    336.0    0.402     0
    75    1     2    335.0    0.405     0
    76    1     1    337.0    0.404     0
    77    1     2    334.0    0.399     0
    78    1     1    336.0    0.402     0
    79    1    22    334.0    0.399     1
    80    1     8    332.0    0.396     1
    81    1     3    335.0    0.396     1
    82    1     2    201.0    0.003     1
    83    1     1    366.0    0.425     0
    84    1     4    337.0    0.404     0
    85    1     1    533.0    0.450     0
    86    1     9    337.0    0.405     0
    87    1     1    336.0    0.403     0
    88    1     3    334.0    0.402     0
    89    1     1    336.0    0.400     0
    90    1     1    335.0    0.402     0
    91    1     4    335.0    0.402     0
    92    1     9    335.0    0.404     1
    93    1    30    330.0    0.390     1
    94    1     1    339.0    0.411     0
    95    1     2    335.0    0.401     1
    96    1     1    336.0    0.401     0
    97    1     1    335.0    0.399     1
    98    1     5    335.0    0.405     1
    99    1     6    334.0    0.399     1
   100    1     9    333.0    0.399     1
Total extinctions: 0
Generation time: 9.925 sec (6.325 average)

 ****** Running generation 2 ****** 

Population's average fitness: 333.68600 stdev: 20.43466
Best fitness: 503.00000 - size: (1, 2) - species 18 - id 552
Average adjusted fitness: 0.446
Mean genetic distance 4.580, standard deviation 1.671
Population of 505 members in 100 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    2     8    333.0    0.439     1
     2    2     5    336.0    0.441     0
     3    2     6    329.0    0.426     1
     4    2     4    333.0    0.439     1
     5    2     1    465.0    0.875     0
     6    2    13    332.0    0.436     1
     7    2     2    331.0    0.432     1
     8    2     2    337.0    0.441     0
     9    2     1    334.0    0.441     1
    10    2     9    335.0    0.444     2
    11    2     3    334.0    0.388     1
    12    2     2    332.0    0.436     1
    13    2     4    335.0    0.446     0
    14    2    10    336.0    0.446     0
    15    2     1    337.0    0.447     0
    16    2     2    331.0    0.432     2
    17    2     4    399.0    0.550     0
    18    2    12    503.0    0.435     0
    19    2    15    333.0    0.439     1
    20    2     1    336.0    0.437     0
    21    2     1    334.0    0.436     1
    22    2     1    335.0    0.446     1
    23    2     1    337.0    0.452     0
    24    2     1    337.0    0.452     0
    25    2     1    335.0    0.446     1
    26    2     1    334.0    0.439     1
    27    2     9    332.0    0.436     2
    28    2    29    332.0    0.436     2
    29    2     1    337.0    0.440     0
    30    2     1    337.0    0.428     0
    31    2     3    333.0    0.439     1
    32    2     8    335.0    0.438     1
    33    2     4    333.0    0.434     1
    34    2     3    367.0    0.551     0
    35    2    42    330.0    0.429     2
    36    2     1    334.0    0.436     1
    37    2     2    333.0    0.439     1
    38    2     1    334.0    0.434     1
    39    2     6    335.0    0.438     1
    40    2     4    336.0    0.405     0
    41    2     3    336.0    0.447     1
    42    2     2    396.0    0.538     0
    43    2     1    333.0    0.437     1
    44    2     9    334.0    0.442     1
    45    2     1    335.0    0.440     1
    46    2     1    336.0    0.421     1
    47    2     1    369.0    0.558     1
    48    2     1    465.0    0.457     0
    49    2     9    332.0    0.436     1
    50    2     2    335.0    0.439     1
    51    2     2    335.0    0.444     2
    52    2     1    336.0    0.442     0
    53    2     2    336.0    0.441     0
    54    2     1    334.0    0.442     1
    55    2     4    334.0    0.442     1
    56    2     3    333.0    0.439     1
    57    2     3    333.0    0.439     1
    58    2     4    332.0    0.436     1
    59    2     3    335.0    0.443     2
    60    2     6    333.0    0.439     1
    61    2     5    329.0    0.426     1
    62    2     2    331.0    0.432     1
    63    2     1    333.0    0.437     1
    64    2     2    335.0    0.446     2
    65    2     5    336.0    0.440     0
    66    2     1    336.0    0.441     2
    67    2     1    329.0    0.426     2
    68    2     2    333.0    0.439     1
    69    2     1    332.0    0.436     2
    70    2     5    332.0    0.436     2
    71    2     6    336.0    0.449     1
    72    2     4    332.0    0.381     1
    73    2     1    333.0    0.386     1
    74    2     5    334.0    0.441     1
    75    2     1    336.0    0.442     0
    76    2     5    333.0    0.439     1
    77    2     1    334.0    0.441     1
    78    2     4    334.0    0.442     1
    79    2     9    335.0    0.441     2
    80    2     1    433.0    0.493     0
    81    2     4    335.0    0.437     2
    82    2     1    434.0    0.444     0
    83    2    22    299.0    0.327     1
    84    2     2    366.0    0.361     0
    85    2     1    334.0    0.442     1
    86    2     1    335.0    0.414     1
    87    2    17    330.0    0.429     1
    88    2    19    334.0    0.441     1
    89    2     1    334.0    0.442     1
    90    2     1    334.0    0.442     1
    91    2     3    335.0    0.441     1
    92    2     1    336.0    0.443     0
    93    2    12    400.0    0.449     0
    94    2     5    355.0    0.512     0
    95    2    33    330.0    0.427     2
    96    2    21    333.0    0.439     1
    97    2     9    334.0    0.442     2
    98    2     2    337.0    0.446     0
    99    2     3    398.0    0.476     0
   100    2     1    469.0    0.489     0
Total extinctions: 0
Generation time: 10.560 sec (7.737 average)

 ****** Running generation 3 ****** 

Population's average fitness: 332.53663 stdev: 23.97167
Best fitness: 470.00000 - size: (1, 2) - species 17 - id 621
Average adjusted fitness: 0.503
Mean genetic distance 4.205, standard deviation 1.583
Population of 500 members in 100 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    3     1    336.0    0.498     2
     2    3     1    336.0    0.501     1
     3    3     1    335.0    0.497     2
     4    3     6    367.0    0.529     0
     5    3     1    468.0    0.993     0
     6    3    11    335.0    0.447     2
     7    3     1    335.0    0.504     2
     8    3     2    336.0    0.507     1
     9    3     8    334.0    0.500     2
    10    3     1    337.0    0.500     0
    11    3     8    334.0    0.461     2
    12    3     6    333.0    0.494     2
    13    3     2    335.0    0.500     1
    14    3     2    335.0    0.496     1
    15    3     2    335.0    0.504     1
    16    3     1    398.0    0.493     0
    17    3     2    470.0    0.626     0
    18    3     1    381.0    0.469     1
    19    3     6    338.0    0.500     0
    20    3     2    334.0    0.500     1
    21    3     7    333.0    0.496     2
    22    3    11    332.0    0.493     2
    23    3     1    334.0    0.500     1
    24    3    14    332.0    0.493     1
    25    3     1    331.0    0.489     2
    26    3     8    333.0    0.496     2
    27    3     1    336.0    0.496     0
    28    3     2    336.0    0.463     0
    29    3     3    336.0    0.507     1
    30    3     1    368.0    0.625     0
    31    3    18    338.0    0.502     0
    32    3     1    337.0    0.499     2
    33    3     1    334.0    0.495     2
    34    3     2    400.0    0.582     0
    35    3     3    337.0    0.496     3
    36    3     3    331.0    0.489     2
    37    3     1    334.0    0.496     2
    38    3     9    333.0    0.496     2
    39    3     1    335.0    0.498     2
    40    3    40    334.0    0.407     1
    41    3     1    334.0    0.495     2
    42    3     1    334.0    0.496     1
    43    3     3    333.0    0.496     2
    44    3     1    337.0    0.502     0
    45    3     9    331.0    0.489     2
    46    3     9    332.0    0.493     2
    47    3     2    334.0    0.500     2
    48    3     5    330.0    0.485     1
    49    3     2    368.0    0.515     0
    50    3     2    333.0    0.494     2
    51    3     2    337.0    0.504     0
    52    3     4    330.0    0.485     1
    53    3     4    331.0    0.489     1
    54    3     2    331.0    0.489     2
    55    3     1    346.0    0.509     0
    56    3     1    335.0    0.495     2
    57    3     1    333.0    0.494     2
    58    3     1    337.0    0.501     0
    59    3    19    335.0    0.499     3
    60    3     1    365.0    0.516     0
    61    3    33    336.0    0.498     2
    62    3     1    335.0    0.500     2
    63    3     1    334.0    0.500     2
    64    3     1    334.0    0.496     3
    65    3    16    401.0    0.550     0
    66    3     2    335.0    0.504     3
    67    3     1    330.0    0.485     3
    68    3     1    351.0    0.533     0
    69    3     6    332.0    0.493     3
    70    3     1    336.0    0.495     0
    71    3     3    334.0    0.494     2
    72    3     5    336.0    0.496     2
    73    3     1    336.0    0.507     0
    74    3    12    336.0    0.498     2
    75    3     6    384.0    0.684     0
    76    3     2    336.0    0.399     2
    77    3    17    334.0    0.500     2
    78    3     1    334.0    0.498     2
    79    3     2    337.0    0.484     3
    80    3     1    332.0    0.493     1
    81    3     1    336.0    0.497     0
    82    3     4    234.0    0.132     1
    83    3     1    399.0    0.487     0
    84    3     1    335.0    0.504     1
    85    3    13    333.0    0.496     2
    86    3     2    331.0    0.489     2
    87    3     1    365.0    0.463     0
    88    3     1    465.0    0.513     0
    89    3     5    334.0    0.500     2
    90    3     1    334.0    0.500     2
    91    3     2    336.0    0.501     0
    92    3     1    335.0    0.504     1
    93    3    15    434.0    0.516     0
    94    3     2    353.0    0.527     1
    95    3     1    430.0    0.495     0
    96    3     2    335.0    0.479     2
    97    3     1    337.0    0.502     0
    98    3     1    399.0    0.621     0
    99    3     7    337.0    0.504     1
   100    3    61    330.0    0.485     1
Total extinctions: 0
Generation time: 11.580 sec (8.698 average)

 ****** Running generation 4 ****** 

Population's average fitness: 332.02400 stdev: 27.14486
Best fitness: 500.00000 - size: (1, 1) - species 25 - id 638
Average adjusted fitness: 0.548
Mean genetic distance 3.799, standard deviation 1.563
Population of 502 members in 100 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    4     1    333.0    0.542     3
     2    4     1    399.0    0.723     0
     3    4     8    333.0    0.542     3
     4    4     2    335.0    0.543     1
     5    4     8    333.0    0.542     1
     6    4     2    466.0    0.576     0
     7    4    19    233.0    0.268     3
     8    4     1    333.0    0.542     2
     9    4     1    335.0    0.543     3
    10    4     3    335.0    0.548     1
    11    4     1    336.0    0.541     0
    12    4     1    336.0    0.542     3
    13    4     2    435.0    0.682     0
    14    4     1    333.0    0.541     2
    15    4    29    333.0    0.540     2
    16    4     1    334.0    0.545     1
    17    4     6    332.0    0.499     1
    18    4     1    333.0    0.542     2
    19    4    55    337.0    0.484     1
    20    4     1    334.0    0.542     2
    21    4     1    370.0    0.561     0
    22    4     1    399.0    0.470     0
    23    4     7    333.0    0.542     2
    24    4     1    335.0    0.542     2
    25    4     1    500.0    1.000     0
    26    4     4    336.0    0.545     3
    27    4     1    335.0    0.548     1
    28    4     4    334.0    0.505     1
    29    4     1    336.0    0.545     2
    30    4     2    330.0    0.534     1
    31    4     1    337.0    0.543     1
    32    4     2    367.0    0.636     0
    33    4     1    333.0    0.542     3
    34    4     3    334.0    0.544     1
    35    4    19    333.0    0.541     4
    36    4    14    334.0    0.542     3
    37    4    41    332.0    0.540     3
    38    4     1    336.0    0.544     0
    39    4     2    330.0    0.534     3
    40    4     1    358.0    0.534     0
    41    4     2    334.0    0.545     3
    42    4     2    332.0    0.540     2
    43    4     1    335.0    0.484     3
    44    4     1    335.0    0.548     1
    45    4     1    338.0    0.543     3
    46    4     3    336.0    0.541     3
    47    4     1    367.0    0.584     3
    48    4     1    336.0    0.472     2
    49    4     3    334.0    0.542     1
    50    4     1    336.0    0.547     3
    51    4     1    334.0    0.541     1
    52    4     1    335.0    0.544     2
    53    4     1    337.0    0.547     0
    54    4     1    332.0    0.496     3
    55    4    20    467.0    0.910     0
    56    4     9    331.0    0.537     3
    57    4     1    334.0    0.545     3
    58    4     1    338.0    0.556     0
    59    4     1    336.0    0.542     0
    60    4     1    332.0    0.540     1
    61    4     2    367.0    0.543     0
    62    4     1    333.0    0.542     3
    63    4     7    337.0    0.553     0
    64    4     1    333.0    0.542     4
    65    4     2    355.0    0.541     1
    66    4     1    335.0    0.544     4
    67    4    14    335.0    0.548     4
    68    4    37    332.0    0.540     1
    69    4     2    334.0    0.466     0
    70    4     1    334.0    0.545     1
    71    4     2    337.0    0.547     3
    72    4     1    368.0    0.505     0
    73    4     1    233.0    0.268     1
    74    4     3    337.0    0.545     0
    75    4     2    352.0    0.544     1
    76    4     1    333.0    0.541     3
    77    4     1    400.0    0.555     0
    78    4    22    331.0    0.537     3
    79    4     1    335.0    0.545     4
    80    4    17    331.0    0.537     2
    81    4     2    333.0    0.542     1
    82    4     1    435.0    0.610     0
    83    4     3    331.0    0.537     1
    84    4     1    332.0    0.540     2
    85    4     1    368.0    0.542     3
    86    4     4    334.0    0.540     3
    87    4     1    301.0    0.455     1
    88    4     2    333.0    0.542     1
    89    4     1    335.0    0.506     3
    90    4     1    334.0    0.545     3
    91    4     1    332.0    0.537     1
    92    4    26    328.0    0.529     2
    93    4     1    338.0    0.536     1
    94    4     7    336.0    0.545     2
    95    4    12    332.0    0.540     1
    96    4     9    335.0    0.547     3
    97    4     2    332.0    0.540     1
    98    4     1    467.0    0.910     0
    99    4     1    336.0    0.542     2
   100    4     1    430.0    0.536     2
Total extinctions: 0
Generation time: 12.541 sec (9.466 average)

 ****** Running generation 5 ****** 

Population's average fitness: 334.23506 stdev: 35.97006
Best fitness: 533.00000 - size: (1, 1) - species 7 - id 904
Average adjusted fitness: 0.541
Mean genetic distance 3.350, standard deviation 1.499
Population of 501 members in 100 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    5     3    333.0    0.538     4
     2    5     1    333.0    0.538     1
     3    5     1    366.0    0.536     0
     4    5     3    335.0    0.542     2
     5    5    11    337.0    0.513     2
     6    5     8    333.0    0.537     1
     7    5     1    533.0    0.588     0
     8    5     1    336.0    0.545     3
     9    5     1    333.0    0.538     4
    10    5     1    334.0    0.539     2
    11    5     2    337.0    0.547     0
    12    5     1    331.0    0.533     4
    13    5    49    331.0    0.533     1
    14    5     5    345.0    0.566     0
    15    5     1    337.0    0.536     3
    16    5     4    334.0    0.540     2
    17    5    10    401.0    0.604     2
    18    5    12    332.0    0.536     3
    19    5     1    532.0    0.536     0
    20    5     3    334.0    0.540     3
    21    5     2    366.0    0.614     1
    22    5     4    332.0    0.536     1
    23    5     1    402.0    0.527     0
    24    5     1    335.0    0.543     3
    25    5     6    232.0    0.305     1
    26    5     2    335.0    0.539     4
    27    5     2    333.0    0.538     2
    28    5     1    503.0    0.633     0
    29    5     2    334.0    0.540     3
    30    5     6    365.0    0.574     2
    31    5     1    333.0    0.538     2
    32    5     5    334.0    0.539     1
    33    5     1    337.0    0.547     0
    34    5     1    466.0    0.694     0
    35    5     4    337.0    0.540     5
    36    5     1    397.0    0.528     0
    37    5     2    357.0    0.539     0
    38    5     1    335.0    0.543     1
    39    5     1    336.0    0.540     0
    40    5     1    334.0    0.540     1
    41    5     4    334.0    0.538     4
    42    5     7    335.0    0.543     3
    43    5     9    332.0    0.536     4
    44    5     1    335.0    0.543     2
    45    5     1    334.0    0.540     4
    46    5     2    335.0    0.536     4
    47    5     5    333.0    0.538     4
    48    5     1    335.0    0.543     3
    49    5     2    334.0    0.537     2
    50    5     6    332.0    0.536     4
    51    5     9    331.0    0.533     2
    52    5     1    336.0    0.545     3
    53    5     1    334.0    0.540     1
    54    5     1    333.0    0.538     4
    55    5     1    335.0    0.539     1
    56    5     3    337.0    0.542     0
    57    5     8    333.0    0.538     4
    58    5     2    334.0    0.540     1
    59    5     1    334.0    0.540     1
    60    5     1    334.0    0.540     2
    61    5     6    335.0    0.539     1
    62    5     1    335.0    0.543     4
    63    5     2    335.0    0.533     1
    64    5     2    267.0    0.386     5
    65    5     1    335.0    0.542     2
    66    5     2    334.0    0.540     5
    67    5     1    336.0    0.541     0
    68    5     1    432.0    0.542     0
    69    5     5    334.0    0.537     1
    70    5    45    332.0    0.536     2
    71    5     5    336.0    0.539     4
    72    5     3    332.0    0.536     1
    73    5     2    397.0    0.686     0
    74    5     2    335.0    0.540     1
    75    5     1    334.0    0.539     2
    76    5    35    332.0    0.536     4
    77    5     1    334.0    0.540     1
    78    5     1    402.0    0.492     0
    79    5     2    332.0    0.536     5
    80    5     1    433.0    0.557     3
    81    5     1    336.0    0.544     2
    82    5     1    336.0    0.545     1
    83    5    40    332.0    0.535     2
    84    5     5    332.0    0.536     3
    85    5     1    334.0    0.540     4
    86    5     1    357.0    0.567     0
    87    5     9    333.0    0.538     2
    88    5    10    332.0    0.535     2
    89    5     6    336.0    0.545     4
    90    5     1    333.0    0.538     4
    91    5    19    329.0    0.529     2
    92    5     1    498.0    0.552     0
    93    5    24    331.0    0.533     2
    94    5     1    344.0    0.467     3
    95    5     1    433.0    0.557     0
    96    5     8    366.0    0.547     0
    97    5     3    335.0    0.539     2
    98    5     2    333.0    0.538     1
    99    5    17    334.0    0.540     3
   100    5     1    333.0    0.538     3
Total extinctions: 0
Generation time: 13.147 sec (10.080 average)

 ****** Running generation 6 ****** 

Population's average fitness: 334.02196 stdev: 24.51952
Best fitness: 503.00000 - size: (1, 1) - species 5 - id 1638
Average adjusted fitness: 0.537
Mean genetic distance 3.206, standard deviation 1.518
Population of 500 members in 100 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    6     3    334.0    0.542     5
     2    6     1    335.0    0.545     2
     3    6     1    335.0    0.545     1
     4    6     5    334.0    0.538     3
     5    6     2    503.0    0.532     0
     6    6     2    370.0    0.573     2
     7    6     4    333.0    0.539     1
     8    6     2    335.0    0.545     4
     9    6     2    334.0    0.542     5
    10    6     1    335.0    0.545     3
    11    6    17    333.0    0.538     1
    12    6     1    333.0    0.539     5
    13    6     1    435.0    0.546     2
    14    6     1    356.0    0.558     0
    15    6    11    333.0    0.539     4
    16    6     1    335.0    0.518     3
    17    6     1    470.0    0.559     3
    18    6     1    335.0    0.539     4
    19    6    15    334.0    0.542     1
    20    6     2    335.0    0.537     4
    21    6    21    335.0    0.362     2
    22    6     3    334.0    0.539     2
    23    6     1    338.0    0.553     1
    24    6     1    334.0    0.542     4
    25    6     1    433.0    0.566     2
    26    6    11    332.0    0.537     5
    27    6     6    333.0    0.539     3
    28    6     3    332.0    0.537     1
    29    6     2    336.0    0.543     4
    30    6     4    433.0    0.587     0
    31    6     4    331.0    0.534     3
    32    6     4    336.0    0.505     2
    33    6     5    330.0    0.531     1
    34    6     6    335.0    0.545     1
    35    6     1    335.0    0.540     6
    36    6     1    336.0    0.547     1
    37    6     1    334.0    0.542     1
    38    6     1    334.0    0.542     2
    39    6    29    332.0    0.537     1
    40    6     5    334.0    0.542     2
    41    6     7    335.0    0.517     5
    42    6     3    337.0    0.540     4
    43    6     1    466.0    0.581     0
    44    6    13    332.0    0.537     3
    45    6     8    332.0    0.537     5
    46    6     1    336.0    0.545     5
    47    6     1    334.0    0.430     5
    48    6     7    331.0    0.534     4
    49    6     2    335.0    0.542     3
    50    6     2    336.0    0.542     5
    51    6     6    335.0    0.521     3
    52    6    11    331.0    0.534     4
    53    6     2    333.0    0.539     2
    54    6     3    334.0    0.542     5
    55    6     3    335.0    0.545     2
    56    6     5    367.0    0.569     0
    57    6     1    335.0    0.540     5
    58    6     2    335.0    0.542     2
    59    6     1    299.0    0.447     2
    60    6     1    336.0    0.547     3
    61    6     1    335.0    0.541     2
    62    6    19    333.0    0.539     5
    63    6     1    335.0    0.541     2
    64    6    12    332.0    0.535     6
    65    6     2    334.0    0.542     3
    66    6    12    334.0    0.538     6
    67    6     4    332.0    0.537     1
    68    6     1    333.0    0.539     1
    69    6     8    335.0    0.539     0
    70    6     1    364.0    0.543     0
    71    6     2    335.0    0.539     5
    72    6     1    332.0    0.416     2
    73    6     5    334.0    0.541     1
    74    6     1    337.0    0.543     2
    75    6     3    331.0    0.534     3
    76    6     1    337.0    0.541     5
    77    6     2    334.0    0.542     2
    78    6     2    336.0    0.547     1
    79    6     1    337.0    0.543     6
    80    6     8    333.0    0.539     4
    81    6     6    331.0    0.534     3
    82    6     4    332.0    0.537     2
    83    6     1    400.0    0.544     0
    84    6     3    335.0    0.522     4
    85    6     2    334.0    0.542     5
    86    6    55    334.0    0.542     1
    87    6     1    336.0    0.542     3
    88    6     1    434.0    0.557     3
    89    6     1    500.0    0.619     0
    90    6     1    333.0    0.539     5
    91    6     1    336.0    0.542     3
    92    6     1    335.0    0.545     1
    93    6     1    401.0    0.547     3
    94    6     8    332.0    0.537     4
    95    6    26    333.0    0.539     1
    96    6     2    336.0    0.541     1
    97    6     1    334.0    0.541     3
    98    6     4    334.0    0.534     2
    99    6     4    433.0    0.548     0
   100    6    26    331.0    0.534     4
Total extinctions: 0
Generation time: 11.698 sec (10.311 average)

 ****** Running generation 7 ****** 

Population's average fitness: 333.42600 stdev: 27.26251
Best fitness: 501.00000 - size: (2, 2) - species 86 - id 1632
Average adjusted fitness: 0.542
Mean genetic distance 3.029, standard deviation 1.502
Population of 501 members in 100 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    7     4    403.0    0.581     0
     2    7     1    300.0    0.454     3
     3    7     1    334.0    0.546     2
     4    7    11    333.0    0.539     4
     5    7     2    336.0    0.548     1
     6    7     5    334.0    0.542     3
     7    7     5    335.0    0.546     2
     8    7     1    335.0    0.548     5
     9    7     1    334.0    0.543     6
    10    7     2    333.0    0.543     4
    11    7     4    497.0    0.570     0
    12    7     1    335.0    0.549     6
    13    7    19    333.0    0.543     3
    14    7     1    336.0    0.552     1
