nohup python3 guided_maps.py config/binary-guided-maps 5000 out/guided_maps/winner_net9.bin out/guided_maps/9 out/guided_maps/progress9.txt out/guided_maps/fitness9.svg>> out/guided_maps/9.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.38000 stdev: 1.64791
Best fitness: 337.00000 - size: (1, 2) - species 71 - id 71
Average adjusted fitness: 0.483
Mean genetic distance 5.908, standard deviation 1.857
Population of 500 members in 100 species:
   ID   age  size  fitness  adj fit  stag
    67    1     1    338.0    0.662     0
    68    1     3    334.0    0.662     1
    69    1     2    335.0    0.654     0
    70    1     2    334.0    0.650     0
    71    1     1    332.0    0.652     1
    72    1     1    334.0    0.652     0
    73    1     2    334.0    0.657     1
    74    1     6    333.0    0.657     1
    75    1     2    337.0    0.661     0
    76    1     2    335.0    0.667     1
    77    1     1    334.0    0.653     0
    78    1     1    402.0    0.710     0
    79    1    26    331.0    0.647     1
    80    1     2    335.0    0.658     0
    81    1     1    336.0    0.662     0
    82    1     2    336.0    0.660     0
    83    1     2    334.0    0.662     1
    84    1    11    332.0    0.647     1
    85    1     1    338.0    0.663     0
    86    1     7    335.0    0.658     0
    87    1     4    330.0    0.642     1
    88    1     1    335.0    0.659     0
    89    1     5    336.0    0.657     1
    90    1    20    331.0    0.647     1
    91    1     6    336.0    0.659     0
    92    1     3    332.0    0.652     1
    93    1     1    334.0    0.659     1
    94    1     1    336.0    0.660     0
    95    1     1    335.0    0.654     0
    96    1     9    333.0    0.657     1
    97    1     2    332.0    0.647     1
    98    1     1    330.0    0.642     1
    99    1     2    332.0    0.652     1
   100    1     4    331.0    0.647     1
Total extinctions: 0
Generation time: 10.007 sec (6.373 average)

 ****** Running generation 2 ****** 

Population's average fitness: 334.24400 stdev: 16.26101
Best fitness: 501.00000 - size: (1, 2) - species 7 - id 180
Average adjusted fitness: 0.376
Mean genetic distance 4.305, standard deviation 1.494
Population of 507 members in 100 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    2     3    333.0    0.373     1
     2    2     3    335.0    0.373     1
     3    2     1    331.0    0.366     1
     4    2     1    334.0    0.377     2
     5    2     1    333.0    0.373     1
     6    2     2    333.0    0.373     1
     7    2     1    501.0    0.386     0
     8    2     1    332.0    0.369     1
     9    2     2    335.0    0.381     0
    10    2     1    333.0    0.373     1
    11    2     1    335.0    0.336     0
    12    2     5    331.0    0.366     2
    13    2     1    334.0    0.377     1
    14    2     1    333.0    0.373     1
    15    2     1    335.0    0.374     0
    16    2     2    330.0    0.362     1
    17    2     1    332.0    0.369     1
    18    2     2    335.0    0.381     1
    19    2     2    330.0    0.362     2
    20    2     1    335.0    0.381     1
    21    2     1    338.0    0.392     0
    22    2     1    332.0    0.369     1
    23    2    20    335.0    0.376     2
    24    2     1    339.0    0.382     0
    25    2     1    400.0    0.392     0
    26    2    38    332.0    0.369     1
    27    2     1    338.0    0.371     0
    28    2     4    335.0    0.377     1
    29    2     1    337.0    0.376     0
    30    2    52    332.0    0.369     2
    31    2     1    336.0    0.374     0
    32    2     2    331.0    0.366     1
    33    2     2    334.0    0.370     1
    34    2     1    333.0    0.373     1
    35    2    21    334.0    0.373     1
    36    2     1    404.0    0.463     0
    37    2    79    330.0    0.362     1
    38    2     1    335.0    0.376     2
    39    2     1    335.0    0.381     1
    40    2     1    335.0    0.381     1
    41    2     1    336.0    0.378     0
    42    2     1    333.0    0.373     1
    43    2     1    335.0    0.377     0
    44    2     1    332.0    0.369     1
    45    2    41    332.0    0.369     1
    46    2     1    331.0    0.366     1
    47    2     1    337.0    0.375     0
    48    2     1    331.0    0.366     2
    49    2     2    336.0    0.331     2
    50    2     1    332.0    0.369     1
    51    2     1    332.0    0.369     1
    52    2     2    333.0    0.373     2
    53    2     1    337.0    0.376     0
    54    2     1    335.0    0.381     1
    55    2     5    335.0    0.373     2
    56    2     3    334.0    0.377     1
    57    2     1    431.0    0.380     0
    58    2     1    336.0    0.384     0
    59    2    65    330.0    0.362     1
    60    2     1    334.0    0.377     2
    61    2     5    335.0    0.381     1
    62    2     1    336.0    0.373     0
    63    2     1    337.0    0.388     0
    64    2     1    335.0    0.374     2
    65    2     1    467.0    0.406     0
    66    2     1    337.0    0.388     0
    67    2     1    334.0    0.377     1
    68    2     1    336.0    0.378     2
    69    2     1    335.0    0.381     1
    70    2     1    333.0    0.366     1
    71    2     1    336.0    0.384     2
    72    2    44    331.0    0.366     1
    73    2     5    335.0    0.379     2
    74    2     1    336.0    0.379     0
    75    2     3    332.0    0.369     1
    76    2     1    333.0    0.366     2
    77    2     1    332.0    0.369     1
    78    2     1    334.0    0.377     1
    79    2     1    338.0    0.374     0
    80    2     1    334.0    0.375     1
    81    2     1    332.0    0.369     1
    82    2     4    336.0    0.379     1
    83    2     1    331.0    0.366     2
    84    2     2    336.0    0.376     0
    85    2     1    335.0    0.381     1
    86    2     1    337.0    0.378     0
    87    2     1    334.0    0.372     2
    88    2     1    335.0    0.381     1
    89    2     2    335.0    0.374     2
    90    2     1    338.0    0.375     0
    91    2     1    336.0    0.375     1
    92    2    14    334.0    0.374     2
    93    2     1    335.0    0.381     2
    94    2     1    335.0    0.381     1
    95    2     1    338.0    0.392     0
    96    2     1    498.0    0.388     0
    97    2     1    335.0    0.377     0
    98    2     1    331.0    0.366     2
    99    2     2    365.0    0.437     0
   100    2     1    335.0    0.379     2
Total extinctions: 0
Generation time: 10.846 sec (7.864 average)

 ****** Running generation 3 ****** 

Population's average fitness: 333.93886 stdev: 18.77675
Best fitness: 468.00000 - size: (1, 2) - species 72 - id 807
Average adjusted fitness: 0.505
Mean genetic distance 3.676, standard deviation 1.394
Population of 505 members in 100 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    3     1    335.0    0.505     2
     2    3    17    333.0    0.495     2
     3    3     1    335.0    0.507     2
     4    3     1    336.0    0.511     0
     5    3     1    334.0    0.504     2
     6    3     2    403.0    0.626     0
     7    3     2    336.0    0.511     1
     8    3    10    333.0    0.500     2
     9    3     2    336.0    0.507     0
    10    3     8    334.0    0.504     2
    11    3    38    332.0    0.496     1
    12    3     1    431.0    0.576     0
    13    3    78    332.0    0.496     2
    14    3     1    335.0    0.507     2
    15    3     2    330.0    0.489     1
    16    3     1    334.0    0.502     2
    17    3    22    335.0    0.507     2
    18    3     1    334.0    0.504     2
    19    3     1    335.0    0.507     0
    20    3     1    332.0    0.496     2
    21    3     1    337.0    0.515     1
    22    3     1    330.0    0.489     2
    23    3     1    337.0    0.499     0
    24    3     2    332.0    0.496     1
    25    3     3    335.0    0.507     1
    26    3     1    398.0    0.509     0
    27    3     8    331.0    0.493     1
    28    3    55    334.0    0.495     2
    29    3     4    333.0    0.500     1
    30    3     1    339.0    0.502     0
    31    3     1    335.0    0.507     1
    32    3     1    333.0    0.500     2
    33    3     1    434.0    0.685     0
    34    3     1    333.0    0.500     2
    35    3     2    432.0    0.524     0
    36    3     3    334.0    0.504     1
    37    3     1    337.0    0.489     0
    38    3     3    399.0    0.744     0
    39    3     2    333.0    0.500     2
    40    3     1    334.0    0.504     2
    41    3     8    336.0    0.511     1
    42    3     2    331.0    0.493     2
    43    3     1    334.0    0.504     1
    44    3     1    333.0    0.500     2
    45    3     1    336.0    0.501     0
    46    3     1    335.0    0.507     2
    47    3     1    337.0    0.515     1
    48    3     8    333.0    0.500     3
    49    3     1    334.0    0.504     3
    50    3     1    336.0    0.511     2
    51    3     1    335.0    0.507     2
    52    3     2    335.0    0.504     0
    53    3     1    335.0    0.507     1
    54    3     3    333.0    0.500     2
    55    3     9    336.0    0.503     3
    56    3     1    333.0    0.498     2
    57    3     1    335.0    0.507     1
    58    3    11    333.0    0.500     1
    59    3     1    400.0    0.500     0
    60    3    10    201.0    0.011     3
    61    3     1    337.0    0.499     0
    62    3     1    335.0    0.507     1
    63    3     1    200.0    0.007     1
    64    3     2    465.0    0.989     0
    65    3     2    333.0    0.500     1
    66    3    16    333.0    0.500     1
    67    3     2    333.0    0.500     2
    68    3     2    333.0    0.500     3
    69    3    11    332.0    0.496     2
    70    3     2    331.0    0.493     2
    71    3     2    332.0    0.496     3
    72    3     8    468.0    0.512     0
    73    3     1    337.0    0.507     0
    74    3     2    332.0    0.496     1
    75    3     1    336.0    0.504     2
    76    3     2    332.0    0.496     3
    77    3     1    336.0    0.511     0
    78    3    40    332.0    0.496     2
    79    3     1    333.0    0.500     1
    80    3     1    333.0    0.500     2
    81    3     1    335.0    0.507     2
    82    3     1    335.0    0.498     2
    83    3     1    333.0    0.500     3
    84    3     2    336.0    0.507     1
    85    3    20    336.0    0.511     2
    86    3     2    335.0    0.507     1
    87    3     1    334.0    0.504     3
    88    3     3    334.0    0.504     2
    89    3     1    336.0    0.500     3
    90    3    10    333.0    0.500     1
    91    3     1    333.0    0.500     2
    92    3     1    335.0    0.503     3
    93    3     2    333.0    0.500     3
    94    3     1    336.0    0.511     2
    95    3     2    335.0    0.507     1
    96    3     2    373.0    0.648     1
    97    3     2    330.0    0.489     1
    98    3     1    333.0    0.500     0
    99    3     2    335.0    0.496     1
   100    3     1    334.0    0.504     3
Total extinctions: 0
Generation time: 12.114 sec (8.927 average)

 ****** Running generation 4 ****** 

Population's average fitness: 333.09703 stdev: 21.32559
Best fitness: 469.00000 - size: (4, 5) - species 60 - id 938
Average adjusted fitness: 0.630
Mean genetic distance 3.290, standard deviation 1.355
Population of 504 members in 100 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    4     2    334.0    0.634     3
     2    4     1    365.0    0.625     0
     3    4     1    336.0    0.640     3
     4    4     1    334.0    0.634     1
     5    4     1    334.0    0.634     3
     6    4     1    366.0    0.676     1
     7    4     1    333.0    0.630     2
     8    4     1    399.0    0.578     0
     9    4     4    333.0    0.630     1
    10    4     1    347.0    0.640     0
    11    4     1    402.0    0.631     0
    12    4     2    333.0    0.631     1
    13    4     1    401.0    0.633     0
    14    4     1    335.0    0.637     3
    15    4     1    334.0    0.631     2
    16    4     1    335.0    0.637     3
    17    4     1    336.0    0.627     3
    18    4     1    333.0    0.631     3
    19    4     6    335.0    0.637     1
    20    4     2    333.0    0.631     3
    21    4     2    333.0    0.631     2
    22    4     1    336.0    0.640     3
    23    4     2    331.0    0.626     1
    24    4    47    335.0    0.633     2
    25    4     7    335.0    0.635     2
    26    4     6    333.0    0.631     1
    27    4     1    335.0    0.629     2
    28    4     1    433.0    0.644     0
    29    4     1    335.0    0.633     2
    30    4     1    335.0    0.637     1
    31    4     1    334.0    0.634     2
    32    4     2    331.0    0.626     3
    33    4     7    331.0    0.626     1
    34    4     1    331.0    0.626     3
    35    4     3    336.0    0.638     1
    36    4     2    333.0    0.419     2
    37    4    64    334.0    0.634     1
    38    4     1    334.0    0.630     1
    39    4     4    336.0    0.636     3
    40    4    19    331.0    0.626     3
    41    4     1    336.0    0.634     2
    42    4     1    335.0    0.636     3
    43    4     1    335.0    0.637     2
    44    4     1    335.0    0.637     0
    45    4    55    332.0    0.629     1
    46    4     2    336.0    0.640     3
    47    4     3    335.0    0.637     2
    48    4    15    335.0    0.631     4
    49    4     2    337.0    0.642     0
    50    4     4    331.0    0.626     3
    51    4     1    332.0    0.629     3
    52    4     2    335.0    0.634     1
    53    4     7    332.0    0.629     2
    54    4     1    334.0    0.629     3
    55    4     1    336.0    0.633     4
    56    4     6    333.0    0.631     3
    57    4    12    336.0    0.640     2
    58    4     1    399.0    0.625     0
    59    4     1    335.0    0.637     1
    60    4     3    469.0    0.689     0
    61    4    27    332.0    0.629     1
    62    4     2    332.0    0.629     2
    63    4     8    335.0    0.637     2
    64    4     2    332.0    0.627     1
    65    4     8    334.0    0.634     2
    66    4     1    337.0    0.617     2
    67    4     2    332.0    0.627     3
    68    4     1    332.0    0.629     4
    69    4     2    336.0    0.630     0
    70    4     1    335.0    0.633     0
    71    4     1    335.0    0.633     4
    72    4    19    335.0    0.623     1
    73    4     1    335.0    0.637     1
    74    4     6    333.0    0.629     2
    75    4     1    334.0    0.634     3
    76    4     1    337.0    0.640     0
    77    4     1    332.0    0.629     1
    78    4     1    402.0    0.637     3
    79    4     4    331.0    0.626     2
    80    4    21    332.0    0.629     3
    81    4     1    330.0    0.623     3
    82    4     1    333.0    0.631     3
    83    4    10    331.0    0.626     4
    84    4     3    333.0    0.630     2
    85    4     1    337.0    0.629     3
    86    4     3    333.0    0.631     2
    87    4     1    336.0    0.640     0
    88    4     2    334.0    0.631     3
    89    4     1    332.0    0.629     4
    90    4     1    336.0    0.633     2
    91    4     2    333.0    0.631     3
    92    4     9    331.0    0.626     4
    93    4     1    335.0    0.633     4
    94    4    14    334.0    0.634     3
    95    4     9    335.0    0.634     2
    96    4     1    349.0    0.646     2
    97    4     1    337.0    0.634     0
    98    4     1    330.0    0.623     1
    99    4     2    333.0    0.627     2
   100    4     6    335.0    0.637     4
Total extinctions: 0
Generation time: 12.116 sec (9.565 average)

 ****** Running generation 5 ****** 

Population's average fitness: 333.88095 stdev: 20.91673
Best fitness: 533.00000 - size: (1, 1) - species 53 - id 1547
Average adjusted fitness: 0.457
Mean genetic distance 3.065, standard deviation 1.385
Population of 503 members in 100 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    5     1    335.0    0.458     4
     2    5     1    336.0    0.460     1
     3    5     8    331.0    0.447     4
     4    5     1    336.0    0.460     2
     5    5    33    331.0    0.447     4
     6    5    17    332.0    0.449     2
     7    5     3    333.0    0.452     3
     8    5     2    330.0    0.444     1
     9    5    13    335.0    0.451     2
    10    5     1    335.0    0.458     1
    11    5     5    333.0    0.452     1
    12    5    10    334.0    0.449     2
    13    5     6    334.0    0.455     1
    14    5    10    335.0    0.458     4
    15    5     1    334.0    0.455     3
    16    5     6    333.0    0.452     4
    17    5     5    334.0    0.455     4
    18    5     3    334.0    0.455     4
    19    5     1    336.0    0.453     0
    20    5     1    333.0    0.451     4
    21    5     2    331.0    0.447     3
    22    5     1    336.0    0.460     4
    23    5    17    332.0    0.448     2
    24    5     1    432.0    0.452     0
    25    5     2    336.0    0.414     3
    26    5     1    337.0    0.454     2
    27    5     1    334.0    0.455     3
    28    5     5    333.0    0.452     1
    29    5    12    330.0    0.444     3
    30    5    12    333.0    0.452     2
    31    5     1    332.0    0.449     3
    32    5     1    335.0    0.456     4
    33    5     4    335.0    0.453     2
    34    5     1    337.0    0.463     0
    35    5     1    335.0    0.457     2
    36    5     1    365.0    0.496     3
    37    5     1    399.0    0.443     0
    38    5     5    333.0    0.452     2
    39    5     1    337.0    0.455     0
    40    5     1    342.0    0.456     0
    41    5     8    336.0    0.460     3
    42    5    15    329.0    0.441     4
    43    5     1    334.0    0.455     3
    44    5     1    335.0    0.458     1
    45    5     2    431.0    0.456     0
    46    5     1    336.0    0.456     4
    47    5     2    335.0    0.450     3
    48    5     1    337.0    0.453     0
    49    5    10    334.0    0.452     1
    50    5     1    335.0    0.453     4
    51    5     1    332.0    0.449     4
    52    5     3    337.0    0.458     0
    53    5     1    533.0    0.531     0
    54    5    17    332.0    0.449     4
    55    5    38    336.0    0.460     5
    56    5     3    364.0    0.466     0
    57    5     1    337.0    0.451     3
    58    5     1    334.0    0.455     1
    59    5     3    333.0    0.452     2
    60    5     2    334.0    0.452     1
    61    5     1    336.0    0.454     2
    62    5     9    334.0    0.451     3
    63    5     2    335.0    0.453     3
    64    5    30    335.0    0.455     2
    65    5     1    434.0    0.487     3
    66    5     1    334.0    0.455     3
    67    5     4    336.0    0.455     4
    68    5     7    333.0    0.452     5
    69    5     1    334.0    0.455     1
    70    5     1    332.0    0.449     1
    71    5     1    332.0    0.449     5
    72    5     1    337.0    0.453     2
    73    5    10    334.0    0.455     2
    74    5     1    434.0    0.498     0
    75    5     7    330.0    0.444     4
    76    5     1    331.0    0.447     1
    77    5    14    333.0    0.452     2
    78    5     1    332.0    0.449     4
    79    5     1    334.0    0.453     3
    80    5     1    401.0    0.460     0
    81    5     1    330.0    0.444     4
    82    5     1    333.0    0.452     4
    83    5    12    337.0    0.455     0
    84    5     1    337.0    0.459     0
    85    5    16    334.0    0.455     4
    86    5     4    432.0    0.605     0
    87    5     5    338.0    0.466     0
    88    5    12    336.0    0.456     0
    89    5     7    333.0    0.452     5
    90    5     8    337.0    0.463     3
    91    5     1    338.0    0.458     0
    92    5     1    350.0    0.414     0
    93    5    17    336.0    0.460     0
    94    5     1    336.0    0.451     4
    95    5     3    336.0    0.454     3
    96    5     1    339.0    0.468     3
    97    5     1    338.0    0.466     0
    98    5     1    333.0    0.452     2
    99    5     3    368.0    0.501     0
   100    5     1    335.0    0.424     5
Total extinctions: 0
Generation time: 11.592 sec (9.902 average)

 ****** Running generation 6 ****** 

Population's average fitness: 333.24254 stdev: 16.67014
Best fitness: 500.00000 - size: (1, 1) - species 11 - id 1547
Average adjusted fitness: 0.441
Mean genetic distance 2.865, standard deviation 1.420
Population of 500 members in 100 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    6    12    333.0    0.440     5
     2    6     7    334.0    0.443     2
     3    6     1    336.0    0.440     5
     4    6     1    334.0    0.443     3
     5    6     1    337.0    0.442     0
     6    6     1    336.0    0.427     3
     7    6     4    336.0    0.444     4
     8    6     1    335.0    0.440     2
     9    6     1    435.0    0.468     0
    10    6     9    335.0    0.446     2
    11    6     1    500.0    0.486     0
    12    6     2    400.0    0.452     3
    13    6     1    335.0    0.424     2
    14    6     6    336.0    0.441     5
    15    6    10    331.0    0.433     4
    16    6     1    337.0    0.442     5
    17    6     1    336.0    0.440     5
    18    6     1    334.0    0.438     5
    19    6     1    334.0    0.443     1
    20    6     1    335.0    0.446     5
    21    6     3    333.0    0.438     4
    22    6     5    331.0    0.433     5
    23    6     1    336.0    0.423     3
    24    6    10    332.0    0.436     1
    25    6    10    333.0    0.438     4
    26    6     5    337.0    0.453     3
    27    6     1    335.0    0.446     4
    28    6     6    333.0    0.437     2
    29    6     1    338.0    0.441     0
    30    6     1    399.0    0.458     0
    31    6     6    332.0    0.436     4
    32    6     8    331.0    0.433     5
    33    6     1    333.0    0.438     3
    34    6     1    337.0    0.453     1
    35    6     2    334.0    0.443     3
    36    6     8    332.0    0.436     4
    37    6    11    334.0    0.443     1
    38    6     1    335.0    0.437     3
    39    6     1    333.0    0.440     1
    40    6    21    332.0    0.436     1
    41    6     2    336.0    0.441     4
    42    6     1    337.0    0.442     5
    43    6    12    330.0    0.430     4
    44    6     5    332.0    0.436     2
    45    6    14    333.0    0.435     1
    46    6     7    332.0    0.436     5
    47    6     1    333.0    0.438     4
    48    6     7    336.0    0.450     1
    49    6     1    336.0    0.439     2
    50    6     9    333.0    0.440     5
    51    6     5    333.0    0.440     5
    52    6    10    334.0    0.435     1
    53    6     1    333.0    0.440     1
    54    6     2    338.0    0.443     0
    55    6     1    370.0    0.421     0
    56    6     3    337.0    0.445     1
    57    6     1    334.0    0.443     4
    58    6     3    336.0    0.450     2
    59    6     8    337.0    0.443     3
    60    6     6    335.0    0.446     2
    61    6     3    332.0    0.436     3
    62    6     4    336.0    0.440     4
    63    6     4    335.0    0.435     4
    64    6     1    337.0    0.439     3
    65    6     1    336.0    0.450     4
    66    6     1    332.0    0.436     4
    67    6    11    334.0    0.437     5
    68    6     4    336.0    0.390     6
    69    6     3    334.0    0.443     2
    70    6     2    334.0    0.443     2
    71    6     2    330.0    0.430     6
    72    6    11    334.0    0.443     3
    73    6     6    433.0    0.457     0
    74    6     5    336.0    0.450     1
    75    6     4    335.0    0.441     5
    76    6     8    333.0    0.440     2
    77    6     1    336.0    0.441     3
    78    6     1    336.0    0.450     5
    79    6    17    331.0    0.433     4
    80    6     1    334.0    0.443     1
    81    6     3    336.0    0.450     5
    82    6    11    334.0    0.443     5
    83    6     5    335.0    0.436     1
    84    6     5    335.0    0.446     1
    85    6     3    464.0    0.467     0
    86    6     3    335.0    0.437     1
    87    6     2    336.0    0.444     1
    88    6     1    335.0    0.438     1
    89    6     1    335.0    0.437     6
    90    6     4    366.0    0.468     0
    91    6    14    332.0    0.436     1
    92    6    25    329.0    0.426     1
    93    6     5    336.0    0.440     1
    94    6    12    335.0    0.446     5
    95    6     7    334.0    0.440     4
    96    6     4    343.0    0.473     4
    97    6     1    336.0    0.450     1
    98    6    32    332.0    0.436     3
    99    6     6    334.0    0.441     1
   100    6     1    333.0    0.440     6
Total extinctions: 0
Generation time: 11.307 sec (10.103 average)

 ****** Running generation 7 ****** 

Population's average fitness: 332.72000 stdev: 15.64166
Best fitness: 499.00000 - size: (1, 1) - species 24 - id 1654
Average adjusted fitness: 0.500
Mean genetic distance 2.836, standard deviation 1.440
Population of 500 members in 100 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    7     1    336.0    0.500     6
     2    7    10    338.0    0.505     3
     3    7     1    335.0    0.508     6
     4    7     2    331.0    0.495     4
     5    7     2    333.0    0.502     1
     6    7    15    332.0    0.498     4
     7    7     2    335.0    0.501     5
     8    7     9    334.0    0.505     3
     9    7     7    334.0    0.505     1
    10    7     5    336.0    0.503     3
    11    7     1    331.0    0.495     1
    12    7     5    333.0    0.500     4
    13    7     1    335.0    0.508     3
    14    7     2    335.0    0.502     6
