nohup python3 guided_maps.py config/binary-guided-maps 5000 out/guided_maps/winner_net8.bin out/guided_maps/8 out/guided_maps/progress8.txt out/guided_maps/fitness8.svg>> out/guided_maps/8.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.35000 stdev: 1.72844
Best fitness: 338.00000 - size: (1, 2) - species 49 - id 49
Average adjusted fitness: 0.483
Mean genetic distance 5.886, standard deviation 1.818
Population of 500 members in 100 species:
   ID   age  size  fitness  adj fit  stag
    35    1     1    338.0    0.501     0
    36    1     5    334.0    0.498     0
    37    1     1    337.0    0.471     0
    38    1     1    335.0    0.502     1
    39    1    13    335.0    0.497     0
    40    1     1    331.0    0.491     1
    41    1     1    337.0    0.500     0
    42    1     3    336.0    0.502     0
    43    1     1    337.0    0.502     0
    44    1     2    337.0    0.502     0
    45    1     1    334.0    0.500     0
    46    1     7    499.0    0.594     0
    47    1     1    337.0    0.497     0
    48    1    29    335.0    0.500     0
    49    1     1    333.0    0.497     1
    50    1     1    334.0    0.500     0
    51    1     1    334.0    0.500     1
    52    1    82    332.0    0.494     1
    53    1     2    331.0    0.491     1
    54    1     1    335.0    0.499     0
    55    1     2    336.0    0.497     0
    56    1     2    331.0    0.491     1
    57    1     2    334.0    0.500     1
    58    1     1    332.0    0.494     1
    59    1     1    337.0    0.499     0
    60    1     2    335.0    0.500     0
    61    1     2    335.0    0.500     0
    62    1     1    337.0    0.499     0
    63    1     1    335.0    0.496     0
    64    1     1    335.0    0.503     1
    65    1     1    332.0    0.494     1
    66    1     1    334.0    0.500     1
    67    1     1    332.0    0.494     1
    68    1     1    336.0    0.501     0
    69    1     5    332.0    0.494     1
    70    1     1    336.0    0.497     0
    71    1     1    336.0    0.495     0
    72    1     9    335.0    0.496     0
    73    1     1    334.0    0.493     1
    74    1     1    334.0    0.498     1
    75    1     1    333.0    0.497     1
    76    1     1    337.0    0.472     0
    77    1   111    332.0    0.494     1
    78    1     1    335.0    0.498     0
    79    1     1    337.0    0.498     0
    80    1     1    335.0    0.496     1
    81    1     2    334.0    0.499     0
    82    1     1    336.0    0.496     0
    83    1     1    335.0    0.498     0
    84    1     1    335.0    0.500     0
    85    1     2    336.0    0.506     0
    86    1     3    334.0    0.469     1
    87    1     1    336.0    0.502     0
    88    1     1    336.0    0.498     0
    89    1     1    335.0    0.501     1
    90    1    64    332.0    0.494     1
    91    1     2    333.0    0.497     1
    92    1     4    335.0    0.502     0
    93    1     9    334.0    0.500     1
    94    1     3    336.0    0.502     0
    95    1     2    335.0    0.500     0
    96    1     1    334.0    0.498     0
    97    1     1    335.0    0.495     0
    98    1     2    332.0    0.494     1
    99    1     1    333.0    0.497     1
   100    1    15    334.0    0.500     1
Total extinctions: 0
Generation time: 9.874 sec (6.291 average)

 ****** Running generation 2 ****** 

Population's average fitness: 332.10200 stdev: 15.52828
Best fitness: 499.00000 - size: (2, 2) - species 52 - id 679
Average adjusted fitness: 0.436
Mean genetic distance 4.074, standard deviation 1.565
Population of 512 members in 100 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    2     1    334.0    0.450     1
     2    2     2    333.0    0.447     1
     3    2     1    199.0    0.000     1
     4    2     1    331.0    0.440     1
     5    2     1    335.0    0.453     2
     6    2    11    334.0    0.447     2
     7    2     1    332.0    0.443     2
     8    2     1    332.0    0.443     1
     9    2     1    335.0    0.453     1
    10    2     1    334.0    0.450     2
    11    2     2    235.0    0.120     1
    12    2     1    336.0    0.457     0
    13    2     1    334.0    0.450     1
    14    2     8    336.0    0.457     0
    15    2     1    364.0    0.550     1
    16    2     1    334.0    0.450     1
    17    2     1    333.0    0.447     1
    18    2     1    332.0    0.443     1
    19    2     1    333.0    0.447     2
    20    2     4    335.0    0.453     2
    21    2     1    333.0    0.447     1
    22    2     1    335.0    0.447     2
    23    2     1    337.0    0.460     0
    24    2    22    330.0    0.437     1
    25    2     1    333.0    0.447     2
    26    2     1    333.0    0.447     2
    27    2     6    333.0    0.447     2
    28    2     2    334.0    0.450     1
    29    2    16    331.0    0.440     1
    30    2    15    335.0    0.450     0
    31    2    17    332.0    0.443     1
    32    2     1    336.0    0.438     0
    33    2     4    333.0    0.447     1
    34    2     1    335.0    0.445     2
    35    2     1    333.0    0.447     1
    36    2     3    333.0    0.439     1
    37    2    34    332.0    0.443     1
    38    2     6    335.0    0.453     2
    39    2     3    336.0    0.432     0
    40    2     1    334.0    0.450     2
    41    2     7    332.0    0.443     1
    42    2     2    332.0    0.441     1
    43    2     4    338.0    0.463     0
    44    2     8    332.0    0.442     1
    45    2     1    333.0    0.447     1
    46    2     1    336.0    0.446     1
    47    2     2    332.0    0.443     1
    48    2    20    336.0    0.447     0
    49    2     6    331.0    0.440     2
    50    2     1    331.0    0.440     1
    51    2     2    330.0    0.437     2
    52    2     3    499.0    0.453     0
    53    2     2    332.0    0.443     2
    54    2     4    329.0    0.433     1
    55    2     3    334.0    0.440     1
    56    2     1    335.0    0.450     0
    57    2     1    334.0    0.445     2
    58    2     2    333.0    0.447     2
    59    2     2    335.0    0.453     1
    60    2     1    332.0    0.438     1
    61    2     2    335.0    0.452     1
    62    2     2    333.0    0.447     1
    63    2     2    335.0    0.453     1
    64    2    18    299.0    0.333     2
    65    2     1    336.0    0.457     2
    66    2     1    331.0    0.440     2
    67    2     1    367.0    0.560     0
    68    2     1    333.0    0.447     1
    69    2     1    336.0    0.447     0
    70    2     7    333.0    0.447     1
    71    2     1    334.0    0.450     1
    72    2     1    334.0    0.397     1
    73    2     2    335.0    0.453     2
    74    2     1    333.0    0.447     2
    75    2     1    334.0    0.450     0
    76    2     2    299.0    0.333     1
    77    2     1    366.0    0.447     0
    78    2     2    331.0    0.440     1
    79    2     1    334.0    0.450     1
    80    2    38    331.0    0.440     2
    81    2     4    335.0    0.280     0
    82    2    26    331.0    0.440     1
    83    2    81    330.0    0.437     1
    84    2     2    334.0    0.450     1
    85    2     1    335.0    0.452     1
    86    2     3    335.0    0.448     2
    87    2     2    330.0    0.437     1
    88    2    25    333.0    0.447     1
    89    2     2    332.0    0.443     2
    90    2     1    401.0    0.450     0
    91    2     1    332.0    0.438     2
    92    2     3    335.0    0.443     1
    93    2     1    337.0    0.449     0
    94    2     9    335.0    0.448     1
    95    2     1    336.0    0.457     0
    96    2     2    330.0    0.437     1
    97    2     6    335.0    0.453     1
    98    2     1    334.0    0.450     0
    99    2     2    334.0    0.450     2
   100    2     1    337.0    0.440     0
Total extinctions: 0
Generation time: 11.016 sec (7.866 average)

 ****** Running generation 3 ****** 

Population's average fitness: 334.56055 stdev: 25.04769
Best fitness: 496.00000 - size: (1, 2) - species 88 - id 1003
Average adjusted fitness: 0.560
Mean genetic distance 3.470, standard deviation 1.417
Population of 503 members in 100 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    3     1    336.0    0.560     2
     2    3     1    334.0    0.552     2
     3    3     1    332.0    0.549     2
     4    3     1    337.0    0.563     2
     5    3     1    333.0    0.552     3
     6    3     2    336.0    0.555     0
     7    3    18    333.0    0.552     3
     8    3     1    332.0    0.549     2
     9    3     3    332.0    0.549     2
    10    3     1    331.0    0.547     3
    11    3     1    369.0    0.602     2
    12    3     1    384.0    0.692     0
    13    3    23    333.0    0.552     2
    14    3     1    400.0    0.611     0
    15    3    27    331.0    0.547     2
    16    3     1    333.0    0.552     2
    17    3     2    332.0    0.549     2
    18    3     1    355.0    0.613     0
    19    3     1    333.0    0.552     3
    20    3     1    333.0    0.549     3
    21    3     2    333.0    0.552     2
    22    3     4    330.0    0.544     3
    23    3     2    334.0    0.555     1
    24    3     1    434.0    0.570     0
    25    3     2    334.0    0.555     3
    26    3     1    333.0    0.552     3
    27    3     1    373.0    0.573     0
    28    3     1    333.0    0.551     2
    29    3     1    338.0    0.555     0
    30    3     2    335.0    0.551     1
    31    3     3    336.0    0.532     0
    32    3     1    335.0    0.558     1
    33    3     1    336.0    0.556     2
    34    3     8    334.0    0.555     3
    35    3     2    358.0    0.621     0
    36    3     5    335.0    0.554     0
    37    3     1    336.0    0.536     2
    38    3     2    335.0    0.551     3
    39    3     3    335.0    0.554     1
    40    3     2    467.0    0.920     0
    41    3     1    368.0    0.569     0
    42    3     2    333.0    0.552     2
    43    3     2    335.0    0.556     1
    44    3     1    337.0    0.555     2
    45    3    64    332.0    0.549     2
    46    3     1    333.0    0.552     2
    47    3     1    335.0    0.555     2
    48    3     1    366.0    0.558     0
    49    3     1    335.0    0.552     3
    50    3     1    333.0    0.552     2
    51    3     1    332.0    0.548     3
    52    3     1    336.0    0.553     1
    53    3     1    336.0    0.554     0
    54    3     1    336.0    0.554     0
    55    3     1    335.0    0.553     2
    56    3     1    333.0    0.552     1
    57    3     1    332.0    0.549     3
    58    3     6    334.0    0.554     0
    59    3     1    333.0    0.552     2
    60    3     1    335.0    0.558     2
    61    3     5    335.0    0.549     2
    62    3    12    331.0    0.545     2
    63    3     1    333.0    0.551     2
    64    3     1    337.0    0.550     0
    65    3     1    399.0    0.734     0
    66    3     1    335.0    0.558     0
    67    3     1    335.0    0.558     1
    68    3     2    334.0    0.555     2
    69    3    10    333.0    0.552     1
    70    3     1    335.0    0.553     2
    71    3     5    334.0    0.555     2
    72    3    16    334.0    0.555     2
    73    3     1    373.0    0.609     0
    74    3     1    333.0    0.552     3
    75    3     2    336.0    0.560     0
    76    3     7    468.0    0.739     0
    77    3    87    334.0    0.555     1
    78    3     1    337.0    0.562     0
    79    3     1    335.0    0.558     2
    80    3     1    400.0    0.548     0
    81    3     1    335.0    0.553     1
    82    3     1    337.0    0.555     0
    83    3     1    386.0    0.554     0
    84    3     1    334.0    0.552     2
    85    3     3    335.0    0.558     2
    86    3     1    334.0    0.431     3
    87    3     1    333.0    0.552     2
    88    3     1    496.0    0.581     0
    89    3     1    335.0    0.556     3
    90    3    10    334.0    0.555     1
    91    3     7    167.0    0.096     3
    92    3     1    368.0    0.582     0
    93    3     1    332.0    0.549     1
    94    3     2    337.0    0.554     0
    95    3     1    334.0    0.555     1
    96    3     1    333.0    0.551     2
    97    3     8    434.0    0.603     0
    98    3     1    331.0    0.547     1
    99    3     2    334.0    0.554     3
   100    3    77    334.0    0.555     1
Total extinctions: 0
Generation time: 12.686 sec (9.071 average)

 ****** Running generation 4 ****** 

Population's average fitness: 332.58847 stdev: 24.01556
Best fitness: 501.00000 - size: (1, 1) - species 62 - id 1287
Average adjusted fitness: 0.586
Mean genetic distance 2.984, standard deviation 1.437
Population of 509 members in 100 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    4     1    334.0    0.588     3
     2    4     5    333.0    0.585     3
     3    4     1    332.0    0.583     3
     4    4     1    334.0    0.588     3
     5    4     1    334.0    0.588     4
     6    4     3    336.0    0.586     1
     7    4     2    399.0    0.593     0
     8    4     1    334.0    0.588     3
     9    4     1    335.0    0.589     3
    10    4     1    333.0    0.585     4
    11    4     8    332.0    0.583     3
    12    4    16    333.0    0.585     1
    13    4     1    401.0    0.573     0
    14    4     4    334.0    0.588     1
    15    4     1    388.0    0.580     3
    16    4     1    359.0    0.649     0
    17    4     1    335.0    0.584     3
    18    4     1    334.0    0.588     1
    19    4    78    329.0    0.575     4
    20    4     1    335.0    0.590     4
    21    4     5    336.0    0.593     0
    22    4    27    336.0    0.585     0
    23    4     7    332.0    0.580     2
    24    4     1    334.0    0.588     1
    25    4     1    336.0    0.590     4
    26    4     1    334.0    0.588     4
    27    4     1    329.0    0.575     1
    28    4    18    332.0    0.583     3
    29    4     1    332.0    0.583     1
    30    4     6    334.0    0.585     2
    31    4    12    333.0    0.582     1
    32    4     1    336.0    0.593     2
    33    4     5    331.0    0.580     3
    34    4     7    335.0    0.586     4
    35    4     2    333.0    0.584     1
    36    4     5    336.0    0.588     0
    37    4     1    333.0    0.585     3
    38    4     1    335.0    0.590     4
    39    4     1    335.0    0.587     2
    40    4     1    330.0    0.501     1
    41    4     2    332.0    0.583     1
    42    4     2    332.0    0.583     3
    43    4     5    336.0    0.586     2
    44    4     1    336.0    0.593     3
    45    4     1    365.0    0.583     0
    46    4     6    333.0    0.585     3
    47    4     1    336.0    0.593     3
    48    4    23    330.0    0.578     1
    49    4     1    334.0    0.588     4
    50    4     1    336.0    0.593     0
    51    4     1    335.0    0.590     0
    52    4     1    334.0    0.588     2
    53    4     1    331.0    0.580     1
    54    4     1    332.0    0.583     1
    55    4     1    334.0    0.588     3
    56    4     1    335.0    0.590     2
    57    4     1    333.0    0.585     4
    58    4     2    336.0    0.586     0
    59    4     1    332.0    0.583     3
    60    4     8    334.0    0.588     3
    61    4     2    335.0    0.586     3
    62    4     1    501.0    0.571     0
    63    4     1    333.0    0.585     3
    64    4     1    334.0    0.588     1
    65    4     4    335.0    0.590     1
    66    4     9    331.0    0.580     1
    67    4     1    332.0    0.583     2
    68    4    27    331.0    0.580     3
    69    4     5    466.0    0.608     0
    70    4     1    334.0    0.588     3
    71    4     4    336.0    0.586     3
    72    4     2    337.0    0.582     0
    73    4     8    331.0    0.580     1
    74    4     1    335.0    0.590     4
    75    4     5    332.0    0.581     1
    76    4    27    336.0    0.584     1
    77    4     1    392.0    0.583     0
    78    4     1    335.0    0.590     1
    79    4     1    335.0    0.590     3
    80    4     1    335.0    0.590     1
    81    4    15    332.0    0.583     2
    82    4     1    334.0    0.588     1
    83    4     1    332.0    0.583     1
    84    4     1    337.0    0.595     0
    85    4     2    335.0    0.585     3
    86    4     6    335.0    0.590     4
    87    4     1    337.0    0.595     0
    88    4    15    334.0    0.588     1
    89    4     1    330.0    0.578     4
    90    4     1    399.0    0.617     2
    91    4     1    336.0    0.589     0
    92    4     7    336.0    0.593     1
    93    4    18    333.0    0.585     2
    94    4    29    335.0    0.588     1
    95    4     3    332.0    0.583     2
    96    4     1    337.0    0.595     0
    97    4     3    353.0    0.594     1
    98    4     1    334.0    0.588     2
    99    4     4    334.0    0.586     4
   100    4     1    397.0    0.581     0
Total extinctions: 0
Generation time: 12.655 sec (9.788 average)

 ****** Running generation 5 ****** 

Population's average fitness: 334.52259 stdev: 18.95590
Best fitness: 501.00000 - size: (3, 4) - species 93 - id 1394
Average adjusted fitness: 0.498
Mean genetic distance 2.710, standard deviation 1.441
Population of 503 members in 100 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    5     2    332.0    0.494     4
     2    5     4    334.0    0.497     4
     3    5     5    333.0    0.497     4
     4    5     1    333.0    0.497     4
     5    5     3    334.0    0.500     5
     6    5     6    335.0    0.494     2
     7    5     1    334.0    0.499     1
     8    5     1    335.0    0.503     4
     9    5    11    333.0    0.497     4
    10    5     1    333.0    0.497     5
    11    5     1    336.0    0.497     4
    12    5     2    390.0    0.509     0
    13    5    17    332.0    0.494     1
    14    5     3    335.0    0.500     2
    15    5     1    335.0    0.503     4
    16    5     7    332.0    0.494     1
    17    5     1    335.0    0.503     4
    18    5     4    331.0    0.491     2
    19    5     1    401.0    0.500     0
    20    5    23    331.0    0.491     5
    21    5     1    335.0    0.501     1
    22    5     1    434.0    0.527     0
    23    5     2    335.0    0.498     3
    24    5     1    331.0    0.491     2
    25    5     1    373.0    0.617     0
    26    5     1    335.0    0.503     5
    27    5    14    332.0    0.494     2
    28    5     1    335.0    0.493     4
    29    5     1    334.0    0.500     2
    30    5     1    337.0    0.498     0
    31    5     1    401.0    0.523     0
    32    5     1    333.0    0.497     3
    33    5     2    336.0    0.498     4
    34    5     4    336.0    0.500     0
    35    5     1    334.0    0.499     2
    36    5     4    336.0    0.504     1
    37    5     1    333.0    0.497     4
    38    5     1    332.0    0.494     5
    39    5     1    334.0    0.500     3
    40    5     1    335.0    0.503     2
    41    5     1    335.0    0.501     2
    42    5     2    335.0    0.251     4
    43    5     5    334.0    0.496     3
    44    5    30    334.0    0.500     4
    45    5     1    336.0    0.506     1
    46    5     1    352.0    0.518     4
    47    5    71    330.0    0.488     4
    48    5     1    336.0    0.498     2
    49    5    44    335.0    0.503     5
    50    5    20    332.0    0.494     1
    51    5     1    332.0    0.494     1
    52    5     7    333.0    0.497     3
    53    5     1    334.0    0.500     2
    54    5     4    331.0    0.491     2
    55    5     2    331.0    0.491     4
    56    5     3    332.0    0.494     3
    57    5     1    334.0    0.500     5
    58    5     7    333.0    0.496     1
    59    5     1    334.0    0.500     4
    60    5     1    336.0    0.497     0
    61    5     1    333.0    0.496     4
    62    5     1    336.0    0.506     1
    63    5     1    332.0    0.494     4
    64    5     1    333.0    0.497     2
    65    5     8    335.0    0.498     2
    66    5     1    335.0    0.497     2
    67    5    42    329.0    0.485     3
    68    5     1    337.0    0.487     0
    69    5     1    335.0    0.497     1
    70    5     1    332.0    0.494     4
    71    5     2    336.0    0.499     4
    72    5     4    334.0    0.500     1
    73    5     1    334.0    0.498     2
    74    5     1    332.0    0.494     5
    75    5     2    391.0    0.571     0
    76    5     5    374.0    0.506     2
    77    5     1    335.0    0.503     1
    78    5     1    334.0    0.500     2
    79    5     4    331.0    0.491     4
    80    5     1    333.0    0.497     2
    81    5     2    336.0    0.472     0
    82    5    22    330.0    0.488     2
    83    5     1    332.0    0.494     2
    84    5     1    331.0    0.491     1
    85    5     7    334.0    0.499     4
    86    5     2    335.0    0.496     5
    87    5     1    334.0    0.500     1
    88    5     1    467.0    0.525     2
    89    5     1    335.0    0.503     5
    90    5     1    330.0    0.488     3
    91    5     1    334.0    0.500     1
    92    5     3    424.0    0.555     0
    93    5     2    501.0    0.509     0
    94    5     4    336.0    0.495     2
    95    5     3    335.0    0.498     3
    96    5     2    334.0    0.500     1
    97    5     2    334.0    0.497     2
    98    5     1    334.0    0.500     3
    99    5     1    347.0    0.507     0
   100    5    25    332.0    0.494     1
Total extinctions: 0
Generation time: 11.859 sec (10.133 average)

 ****** Running generation 6 ****** 

Population's average fitness: 333.57058 stdev: 15.84538
Best fitness: 465.00000 - size: (1, 1) - species 58 - id 486
Average adjusted fitness: 0.557
Mean genetic distance 2.466, standard deviation 1.384
Population of 502 members in 100 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    6     1    334.0    0.552     5
     2    6     1    336.0    0.560     5
     3    6     1    333.0    0.555     5
     4    6     4    332.0    0.554     5
     5    6     4    335.0    0.559     6
     6    6     5    335.0    0.556     3
     7    6     7    335.0    0.564     2
     8    6     1    333.0    0.557     5
     9    6     2    337.0    0.559     0
    10    6     1    333.0    0.557     6
    11    6     1    333.0    0.557     5
    12    6     1    336.0    0.564     1
    13    6     5    337.0    0.559     2
    14    6     2    335.0    0.560     3
    15    6     2    336.0    0.567     5
    16    6    10    335.0    0.556     2
    17    6     2    329.0    0.544     5
    18    6     1    334.0    0.559     3
    19    6     1    335.0    0.564     1
    20    6     1    336.0    0.559     6
    21    6    11    333.0    0.557     2
    22    6     1    332.0    0.554     1
    23    6     1    335.0    0.560     4
    24    6     1    334.0    0.560     3
    25    6    16    332.0    0.554     1
    26    6     3    335.0    0.564     6
    27    6     1    336.0    0.560     3
    28    6    12    333.0    0.557     5
    29    6     2    330.0    0.547     3
    30    6    10    331.0    0.550     1
    31    6     1    332.0    0.554     1
    32    6     4    333.0    0.557     4
    33    6     1    333.0    0.555     5
    34    6     5    336.0    0.560     1
    35    6     6    333.0    0.557     3
    36    6     5    334.0    0.558     2
    37    6    50    332.0    0.554     5
    38    6     1    335.0    0.564     6
    39    6    25    331.0    0.550     4
    40    6    15    331.0    0.550     3
    41    6    10    333.0    0.557     3
    42    6    11    333.0    0.555     5
    43    6     1    337.0    0.562     4
    44    6     1    337.0    0.558     5
    45    6     1    336.0    0.567     2
    46    6    17    330.0    0.547     5
    47    6     1    399.0    0.561     0
    48    6     3    335.0    0.564     3
    49    6     1    385.0    0.563     0
    50    6     1    337.0    0.559     0
    51    6     3    334.0    0.560     2
    52    6     1    337.0    0.559     4
    53    6     2    336.0    0.567     3
    54    6     1    334.0    0.556     3
    55    6     9    333.0    0.555     5
    56    6     1    401.0    0.449     0
    57    6     1    336.0    0.567     0
    58    6     2    465.0    0.590     0
    59    6     7    332.0    0.554     5
    60    6     3    331.0    0.550     1
    61    6     2    334.0    0.560     5
    62    6    11    331.0    0.550     2
    63    6     6    333.0    0.557     5
    64    6    22    333.0    0.557     3
    65    6     2    335.0    0.516     3
    66    6     1    339.0    0.577     0
    67    6     1    403.0    0.572     0
    68    6     7    330.0    0.547     1
    69    6     9    331.0    0.550     2
    70    6     1    335.0    0.564     5
    71    6     6    336.0    0.557     5
    72    6     1    336.0    0.559     2
    73    6     1    334.0    0.560     3
    74    6    18    333.0    0.557     6
    75    6     2    378.0    0.638     1
    76    6     1    340.0    0.543     3
    77    6     5    332.0    0.554     2
    78    6     1    335.0    0.564     3
    79    6     5    335.0    0.556     5
    80    6     2    333.0    0.557     3
    81    6     3    333.0    0.552     1
    82    6     3    399.0    0.543     0
    83    6     1    333.0    0.557     3
    84    6     1    334.0    0.560     2
    85    6     3    336.0    0.558     5
    86    6     1    333.0    0.550     6
    87    6    46    332.0    0.554     2
    88    6     1    334.0    0.560     3
    89    6     1    334.0    0.560     6
    90    6     3    332.0    0.554     4
    91    6     1    332.0    0.554     2
    92    6     2    352.0    0.581     1
    93    6     6    335.0    0.560     1
    94    6     1    334.0    0.556     3
    95    6     5    333.0    0.555     4
    96    6     5    333.0    0.554     2
    97    6     1    333.0    0.555     3
    98    6     1    335.0    0.564     0
    99    6     6    336.0    0.567     1
   100    6     6    337.0    0.560     2
Total extinctions: 0
Generation time: 10.843 sec (10.235 average)

 ****** Running generation 7 ****** 

Population's average fitness: 333.39442 stdev: 16.02512
Best fitness: 468.00000 - size: (1, 1) - species 64 - id 1276
Average adjusted fitness: 0.497
Mean genetic distance 2.412, standard deviation 1.380
Population of 501 members in 100 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    7    10    334.0    0.500     6
     2    7     9    333.0    0.496     6
     3    7     1    333.0    0.496     6
     4    7     1    333.0    0.493     6
     5    7     9    333.0    0.432     7
     6    7     5    337.0    0.499     0
     7    7     3    337.0    0.500     3
     8    7    12    331.0    0.489     6
     9    7     1    336.0    0.500     1
    10    7     1    335.0    0.504     7
    11    7     1    334.0    0.500     6
    12    7    15    330.0    0.485     2
    13    7     1    337.0    0.496     3
    14    7     2    334.0    0.494     4
