nohup python3 guided_maps.py config/binary-guided-maps 5000 out/guided_maps/winner_net1.bin out/guided_maps/1 out/guided_maps/progress1.txt out/guided_maps/fitness1.svg>> out/guided_maps/1.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.41000 stdev: 1.60059
Best fitness: 338.00000 - size: (1, 2) - species 100 - id 100
Average adjusted fitness: 0.426
Mean genetic distance 5.645, standard deviation 1.709
Population of 500 members in 100 species:
   ID   age  size  fitness  adj fit  stag
     4    3     1    337.0    0.506     0
     5    3    14    334.0    0.493     2
     6    3     1    335.0    0.494     2
     7    3     1    334.0    0.494     2
     8    3     7    333.0    0.494     2
     9    3     2    331.0    0.488     2
    10    3     1    334.0    0.497     2
    11    3     1    337.0    0.397     1
    12    3     3    336.0    0.499     0
    13    3     1    333.0    0.345     2
    14    3     1    335.0    0.497     3
    15    3     1    333.0    0.494     2
    16    3     1    331.0    0.488     1
    17    3     1    334.0    0.497     2
    18    3     1    335.0    0.500     2
    19    3     2    332.0    0.488     1
    20    3     1    334.0    0.497     1
    21    3     1    337.0    0.506     0
    22    3     1    504.0    0.505     0
    23    3     2    335.0    0.497     2
    24    3     1    332.0    0.490     2
    25    3     1    335.0    0.500     1
    26    3     1    337.0    0.493     0
    27    3     1    365.0    0.503     0
    28    3     1    367.0    0.484     0
    29    3     1    335.0    0.500     3
    30    3    12    333.0    0.494     1
    31    3    41    331.0    0.488     2
    32    3     1    330.0    0.485     2
    33    3    20    335.0    0.497     3
    34    3     5    333.0    0.494     2
    35    3     2    333.0    0.494     2
    36    3     1    335.0    0.500     0
    37    3     2    335.0    0.494     2
    38    3     4    334.0    0.497     3
    39    3    18    335.0    0.499     1
    40    3     1    334.0    0.497     1
    41    3     1    335.0    0.497     1
    42    3     1    336.0    0.503     1
    43    3    21    334.0    0.497     2
    44    3    39    332.0    0.490     1
    45    3     3    335.0    0.495     3
    46    3     2    331.0    0.487     1
    47    3     2    335.0    0.500     2
    48    3     1    335.0    0.500     2
    49    3     1    335.0    0.496     2
    50    3     1    334.0    0.494     2
    51    3     1    336.0    0.500     1
    52    3     1    333.0    0.494     1
    53    3     2    467.0    0.891     0
    54    3     1    333.0    0.494     1
    55    3     1    367.0    0.595     1
    56    3    55    331.0    0.488     1
    57    3     1    335.0    0.500     1
    58    3    67    333.0    0.494     1
    59    3     7    335.0    0.497     2
    60    3     1    335.0    0.496     1
    61    3     1    338.0    0.494     0
    62    3     1    338.0    0.493     0
    63    3     2    334.0    0.497     2
    64    3     2    335.0    0.472     3
    65    3     7    335.0    0.496     1
    66    3     3    333.0    0.494     3
    67    3     1    335.0    0.500     2
    68    3     8    333.0    0.494     3
    69    3     4    331.0    0.488     2
    70    3     1    433.0    0.492     0
    71    3     1    432.0    0.515     0
    72    3     5    367.0    0.546     0
    73    3     1    337.0    0.501     0
    74    3     1    337.0    0.494     2
    75    3     1    336.0    0.501     0
    76    3     1    334.0    0.494     3
    77    3     7    335.0    0.500     1
    78    3     1    335.0    0.493     1
    79    3     1    334.0    0.497     2
    80    3     1    335.0    0.497     2
    81    3    33    333.0    0.494     2
    82    3     2    334.0    0.497     2
    83    3     1    469.0    0.501     0
    84    3     5    329.0    0.482     1
    85    3     1    333.0    0.494     3
    86    3     2    336.0    0.497     2
    87    3     1    336.0    0.495     3
    88    3     7    333.0    0.494     3
    89    3     2    334.0    0.492     2
    90    3     1    335.0    0.494     0
    91    3     1    335.0    0.500     1
    92    3     2    330.0    0.485     2
    93    3     4    337.0    0.497     3
    94    3     1    336.0    0.496     0
    95    3     4    334.0    0.497     1
    96    3     4    335.0    0.494     0
    97    3     1    433.0    0.519     0
    98    3     1    334.0    0.497     3
    99    3     1    334.0    0.497     2
   100    3     2    332.0    0.491     3
   101    2     7    334.0    0.495     1
Total extinctions: 0
Generation time: 11.585 sec (9.009 average)

 ****** Running generation 4 ****** 

Population's average fitness: 334.45850 stdev: 26.65864
Best fitness: 498.00000 - size: (1, 1) - species 53 - id 977
Average adjusted fitness: 0.595
Mean genetic distance 3.214, standard deviation 1.359
Population of 508 members in 101 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    4     7    337.0    0.586     3
     2    4    14    332.0    0.583     3
     3    4    16    332.0    0.583     3
     4    4     2    367.0    0.671     0
     5    4     1    336.0    0.576     0
     6    4     1    332.0    0.583     3
     7    4     2    335.0    0.590     3
     8    4     2    336.0    0.588     0
     9    4     1    334.0    0.584     3
    10    4    11    337.0    0.595     3
    11    4     8    468.0    0.925     0
    12    4    13    334.0    0.587     1
    13    4     1    334.0    0.588     3
    14    4     8    335.0    0.590     4
    15    4     1    336.0    0.593     3
    16    4     1    333.0    0.585     2
    17    4     2    331.0    0.580     3
    18    4     1    334.0    0.588     3
    19    4    26    336.0    0.588     2
    20    4     1    332.0    0.583     2
    21    4     4    333.0    0.585     1
    22    4     2    334.0    0.588     1
    23    4     5    333.0    0.584     3
    24    4     1    467.0    0.922     0
    25    4    17    337.0    0.595     0
    26    4    17    332.0    0.583     1
    27    4     6    333.0    0.585     1
    28    4     1    332.0    0.583     1
    29    4     2    336.0    0.593     0
    30    4     1    436.0    0.608     0
    31    4     1    403.0    0.574     0
    32    4     1    336.0    0.593     0
    33    4     1    368.0    0.582     0
    34    4     1    433.0    0.601     0
    35    4     1    334.0    0.420     3
    36    4     6    331.0    0.580     1
    37    4     1    334.0    0.588     3
    38    4     1    335.0    0.584     4
    39    4     1    467.0    0.601     0
    40    4     1    334.0    0.588     2
    41    4    20    331.0    0.580     2
    42    4     1    331.0    0.580     2
    43    4     2    337.0    0.574     0
    44    4     1    336.0    0.585     0
    45    4     8    336.0    0.586     4
    46    4     1    335.0    0.588     2
    47    4    25    333.0    0.584     3
    48    4     5    333.0    0.585     3
    49    4    39    332.0    0.583     3
    50    4     1    333.0    0.585     3
    51    4     1    335.0    0.590     2
    52    4     1    335.0    0.590     2
    53    4     2    498.0    0.793     0
    54    4     1    334.0    0.588     2
    55    4     4    333.0    0.585     2
    56    4     1    469.0    0.590     0
    57    4     2    331.0    0.580     2
    58    4     1    466.0    0.601     2
    59    4     1    334.0    0.584     3
    60    4     2    335.0    0.590     2
    61    4     1    334.0    0.588     1
    62    4     1    334.0    0.588     1
    63    4     1    334.0    0.587     3
    64    4     2    469.0    0.755     0
    65    4     3    335.0    0.586     2
    66    4     1    335.0    0.534     0
    67    4     8    334.0    0.588     3
    68    4     1    337.0    0.588     0
    69    4     1    333.0    0.519     3
    70    4    10    333.0    0.585     1
    71    4     1    332.0    0.583     1
    72    4     2    337.0    0.555     1
    73    4     1    333.0    0.585     1
    74    4     2    336.0    0.593     3
    75    4     2    332.0    0.583     1
    76    4    34    331.0    0.580     4
    77    4     1    337.0    0.588     2
    78    4     1    334.0    0.588     2
    79    4    11    333.0    0.585     3
    80    4     1    335.0    0.590     3
    81    4     7    337.0    0.587     0
    82    4     2    332.0    0.583     3
    83    4     1    332.0    0.583     1
    84    4     1    335.0    0.586     2
    85    4     1    333.0    0.585     4
    86    4    12    333.0    0.585     3
    87    4     2    335.0    0.590     4
    88    4     3    367.0    0.595     0
    89    4     1    335.0    0.588     3
    90    4    21    333.0    0.585     1
    91    4     2    333.0    0.585     2
    92    4     1    335.0    0.587     3
    93    4    14    334.0    0.588     4
    94    4     1    333.0    0.585     1
    95    4    33    334.0    0.586     2
    96    4     1    333.0    0.584     1
    97    4     5    335.0    0.590     1
    98    4     2    336.0    0.593     4
    99    4     2    335.0    0.590     3
   100    4     1    335.0    0.589     4
   101    3     1    335.0    0.584     0
Total extinctions: 0
Generation time: 12.311 sec (9.669 average)

 ****** Running generation 5 ****** 

Population's average fitness: 335.52559 stdev: 21.07442
Best fitness: 503.00000 - size: (2, 2) - species 79 - id 1481
Average adjusted fitness: 0.376
Mean genetic distance 2.814, standard deviation 1.325
Population of 505 members in 102 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    5     2    336.0    0.368     4
     2    5     1    377.0    0.380     0
     3    5     2    401.0    0.386     0
     4    5    16    367.0    0.437     1
     5    5     1    335.0    0.378     1
     6    5     8    332.0    0.367     4
     7    5     1    335.0    0.374     4
     8    5     1    334.0    0.372     1
     9    5    17    333.0    0.370     4
    10    5     1    367.0    0.356     4
    11    5     8    434.0    0.414     1
    12    5     2    336.0    0.354     2
    13    5    10    330.0    0.359     4
    14    5     3    334.0    0.371     5
    15    5     2    332.0    0.367     4
    16    5     6    334.0    0.374     3
    17    5     1    335.0    0.370     4
    18    5     1    334.0    0.374     4
    19    5     1    434.0    0.368     0
    20    5     1    334.0    0.374     3
    21    5     1    353.0    0.389     0
    22    5     1    333.0    0.365     2
    23    5     4    334.0    0.367     4
    24    5     8    333.0    0.370     1
    25    5     1    433.0    0.394     0
    26    5     2    433.0    0.385     0
    27    5     2    386.0    0.403     0
    28    5     1    332.0    0.367     2
    29    5     1    336.0    0.376     1
    30    5     8    334.0    0.374     1
    31    5     1    335.0    0.378     1
    32    5    15    335.0    0.378     1
    33    5     2    335.0    0.378     1
    34    5     1    337.0    0.385     1
    35    5     1    334.0    0.374     4
    36    5    18    334.0    0.369     2
    37    5     1    333.0    0.370     4
    38    5     2    330.0    0.359     5
    39    5     6    331.0    0.363     1
    40    5    11    331.0    0.363     3
    41    5     1    367.0    0.361     0
    42    5    13    334.0    0.374     3
    43    5    29    334.0    0.369     1
    44    5     5    334.0    0.374     1
    45    5     1    335.0    0.371     5
    46    5     1    335.0    0.378     3
    47    5     1    337.0    0.370     0
    48    5     1    399.0    0.395     0
    49    5     1    337.0    0.371     0
    50    5    32    331.0    0.363     4
    51    5     4    335.0    0.378     3
    52    5     1    331.0    0.363     3
    53    5     1    337.0    0.380     1
    54    5     1    334.0    0.374     3
    55    5     1    469.0    0.565     0
    56    5     3    330.0    0.359     1
    57    5     3    332.0    0.367     3
    58    5     1    335.0    0.378     3
    59    5     9    336.0    0.381     4
    60    5     1    333.0    0.370     3
    61    5    47    332.0    0.367     2
    62    5    30    333.0    0.370     2
    63    5     1    334.0    0.374     4
    64    5     6    332.0    0.363     1
    65    5     2    335.0    0.370     3
    66    5     1    335.0    0.378     1
    67    5     2    498.0    0.494     0
    68    5     3    335.0    0.378     1
    69    5     1    335.0    0.378     4
    70    5     2    337.0    0.371     2
    71    5    14    333.0    0.370     2
    72    5     1    334.0    0.372     2
    73    5     1    332.0    0.367     2
    74    5     1    335.0    0.372     4
    75    5     3    334.0    0.370     2
    76    5     1    368.0    0.375     0
    77    5     2    334.0    0.374     3
    78    5     1    336.0    0.381     3
    79    5     1    503.0    0.440     0
    80    5     1    335.0    0.378     4
    81    5     5    336.0    0.375     1
    82    5     1    336.0    0.380     0
    83    5     1    335.0    0.378     2
    84    5    44    333.0    0.370     3
    85    5     1    335.0    0.378     5
    86    5     1    337.0    0.373     4
    87    5     1    334.0    0.370     5
    88    5    15    365.0    0.411     1
    89    5     2    269.0    0.133     4
    90    5     1    402.0    0.382     0
    91    5     1    334.0    0.370     3
    92    5     6    334.0    0.374     4
    93    5     5    335.0    0.372     5
    94    5     1    334.0    0.374     2
    95    5     1    403.0    0.383     0
    96    5     1    335.0    0.378     2
    97    5     2    336.0    0.371     2
    98    5     1    336.0    0.380     5
    99    5     1    334.0    0.370     4
   100    5     1    333.0    0.370     5
   101    4     9    333.0    0.370     1
   102    0     1       --       --     0
Total extinctions: 0
Generation time: 11.919 sec (10.044 average)

 ****** Running generation 6 ****** 

Population's average fitness: 336.12475 stdev: 28.24410
Best fitness: 534.00000 - size: (1, 2) - species 6 - id 1203
Average adjusted fitness: 0.539
Mean genetic distance 2.586, standard deviation 1.367
Population of 510 members in 102 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    6     1    335.0    0.539     5
     2    6     1    333.0    0.537     1
     3    6     1    334.0    0.538     1
     4    6     1    498.0    0.542     0
     5    6     1    333.0    0.537     2
     6    6     2    534.0    0.566     0
     7    6     9    331.0    0.532     5
     8    6     1    334.0    0.539     2
     9    6     1    336.0    0.539     0
    10    6     1    332.0    0.535     5
    11    6     6    336.0    0.536     2
    12    6     1    334.0    0.538     3
    13    6     1    338.0    0.538     5
    14    6     3    335.0    0.539     6
    15    6     1    334.0    0.538     5
    16    6     1    350.0    0.543     4
    17    6     1    332.0    0.535     5
    18    6     1    336.0    0.544     0
    19    6     3    330.0    0.530     1
    20    6     2    333.0    0.537     4
    21    6    10    332.0    0.535     1
    22    6    12    332.0    0.535     3
    23    6     1    336.0    0.536     5
    24    6     1    500.0    0.585     0
    25    6    28    333.0    0.537     1
    26    6     3    334.0    0.536     1
    27    6     4    334.0    0.537     1
    28    6     1    334.0    0.539     3
    29    6    11    333.0    0.537     2
    30    6     2    334.0    0.535     2
    31    6     3    330.0    0.530     2
    32    6     1    368.0    0.513     0
    33    6     5    333.0    0.535     2
    34    6    31    331.0    0.532     2
    35    6    11    333.0    0.537     5
    36    6     1    366.0    0.541     0
    37    6     1    332.0    0.535     5
    38    6     1    334.0    0.537     6
    39    6     1    364.0    0.554     2
    40    6     1    379.0    0.551     0
    41    6     1    333.0    0.537     1
    42    6     7    499.0    0.566     0
    43    6     1    399.0    0.544     0
    44    6     1    336.0    0.539     2
    45    6     6    330.0    0.530     6
    46    6     1    337.0    0.546     0
    47    6     1    335.0    0.541     1
    48    6     8    332.0    0.535     1
    49    6     6    333.0    0.537     1
    50    6     1    533.0    0.560     0
    51    6     1    336.0    0.536     4
    52    6     1    336.0    0.544     4
    53    6     2    333.0    0.537     2
    54    6     1    335.0    0.541     4
    55    6     1    334.0    0.539     1
    56    6     3    333.0    0.535     2
    57    6     7    335.0    0.538     4
    58    6     1    334.0    0.539     4
    59    6     1    335.0    0.538     5
    60    6     9    333.0    0.537     4
    61    6     2    532.0    0.550     0
    62    6     1    434.0    0.549     0
    63    6     1    335.0    0.541     5
    64    6     1    338.0    0.538     2
    65    6     1    336.0    0.539     4
    66    6    15    332.0    0.535     2
    67    6     6    333.0    0.537     1
    68    6     5    369.0    0.589     0
    69    6     1    334.0    0.539     5
    70    6     1    334.0    0.538     3
    71    6    46    336.0    0.536     3
    72    6     1    333.0    0.537     3
    73    6     4    331.0    0.532     3
    74    6    12    332.0    0.535     5
    75    6    11    333.0    0.536     3
    76    6    39    332.0    0.535     1
    77    6     1    335.0    0.536     4
    78    6    14    332.0    0.535     4
    79    6     1    332.0    0.535     1
    80    6     1    333.0    0.537     5
    81    6     1    335.0    0.541     2
    82    6     1    333.0    0.537     1
    83    6     1    334.0    0.539     3
    84    6     1    434.0    0.549     0
    85    6     5    333.0    0.537     6
    86    6     1    335.0    0.541     5
    87    6     5    334.0    0.539     6
    88    6     1    399.0    0.533     0
    89    6     4    335.0    0.463     5
    90    6     1    335.0    0.541     1
    91    6     1    334.0    0.539     4
    92    6     2    335.0    0.538     5
    93    6     5    335.0    0.537     6
    94    6     2    333.0    0.537     3
    95    6     4    331.0    0.532     1
    96    6     4    333.0    0.537     3
    97    6     5    334.0    0.538     3
    98    6    34    332.0    0.535     6
    99    6     3    334.0    0.539     5
   100    6    18    332.0    0.535     6
   101    5     7    335.0    0.538     2
   102    1    12    332.0    0.535     0
Total extinctions: 0
Generation time: 10.745 sec (10.144 average)

 ****** Running generation 7 ****** 

Population's average fitness: 332.38627 stdev: 22.57549
Best fitness: 470.00000 - size: (1, 1) - species 98 - id 1890
Average adjusted fitness: 0.594
Mean genetic distance 2.441, standard deviation 1.296
Population of 510 members in 104 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    7    15    334.0    0.598     6
     2    7     1    334.0    0.598     2
     3    7     3    334.0    0.598     2
     4    7    15    333.0    0.595     1
     5    7     1    336.0    0.604     3
     6    7     3    336.0    0.598     1
