nohup python3 guided_maps.py config/binary-guided-maps 5000 out/guided_maps/winner_net5.bin out/guided_maps/5 out/guided_maps/progress5.txt out/guided_maps/fitness5.svg>> out/guided_maps/5.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.64000 stdev: 1.60325
Best fitness: 337.00000 - size: (1, 2) - species 8 - id 8
Average adjusted fitness: 0.580
Mean genetic distance 5.907, standard deviation 1.933
Population of 500 members in 101 species:
   ID   age  size  fitness  adj fit  stag
    42    1    59    332.0    0.498     1
    43    1     2    336.0    0.502     0
    44    1    10    334.0    0.499     1
    45    1     2    333.0    0.502     1
    46    1     2    337.0    0.506     0
    47    1    13    334.0    0.502     1
    48    1     1    334.0    0.506     1
    49    1     1    397.0    0.562     0
    50    1     4    335.0    0.500     0
    51    1     1    333.0    0.502     1
    52    1     1    334.0    0.500     0
    53    1     1    335.0    0.501     0
    54    1     1    335.0    0.505     0
    55    1     4    335.0    0.502     0
    56    1     5    332.0    0.498     1
    57    1    12    334.0    0.500     0
    58    1     1    366.0    0.535     0
    59    1     1    335.0    0.504     0
    60    1     2    331.0    0.494     1
    61    1     1    336.0    0.503     0
    62    1     1    335.0    0.507     0
    63    1     1    334.0    0.504     1
    64    1     1    335.0    0.506     1
    65    1     1    335.0    0.504     1
    66    1    14    335.0    0.508     0
    67    1     1    336.0    0.444     0
    68    1     1    335.0    0.503     1
    69    1     1    332.0    0.498     1
    70    1     1    338.0    0.493     0
    71    1     1    335.0    0.506     0
    72    1     1    333.0    0.502     1
    73    1     2    336.0    0.506     0
    74    1     1    464.0    0.522     0
    75    1    35    333.0    0.502     1
    76    1    93    332.0    0.498     1
    77    1     1    337.0    0.505     0
    78    1     1    334.0    0.502     1
    79    1     1    337.0    0.504     0
    80    1     4    338.0    0.504     0
    81    1     4    331.0    0.494     1
    82    1     1    336.0    0.503     0
    83    1     1    335.0    0.502     1
    84    1     1    336.0    0.513     0
    85    1     2    333.0    0.502     1
    86    1     2    333.0    0.500     0
    87    1     3    337.0    0.504     0
    88    1     1    336.0    0.502     0
    89    1     3    334.0    0.506     1
    90    1     1    334.0    0.506     1
    91    1     1    333.0    0.498     1
    92    1     1    333.0    0.498     1
    93    1     1    337.0    0.510     0
    94    1     2    333.0    0.502     1
    95    1     1    336.0    0.505     0
    96    1     1    336.0    0.504     1
    97    1     1    336.0    0.505     0
    98    1     1    336.0    0.504     0
    99    1     1    335.0    0.510     0
   100    1     5    334.0    0.498     1
   101    1     2    334.0    0.506     0
   102    0     1       --       --     0
Total extinctions: 0
Generation time: 9.972 sec (6.341 average)

 ****** Running generation 2 ****** 

Population's average fitness: 334.05149 stdev: 19.20173
Best fitness: 567.00000 - size: (1, 2) - species 57 - id 351
Average adjusted fitness: 0.300
Mean genetic distance 4.609, standard deviation 1.946
Population of 515 members in 102 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    2     1    335.0    0.304     1
     2    2     2    334.0    0.301     2
     3    2     1    336.0    0.310     0
     4    2     1    333.0    0.301     1
     5    2     2    333.0    0.301     2
     6    2     1    333.0    0.301     1
     7    2     2    333.0    0.301     2
     8    2     1    338.0    0.300     0
     9    2     1    334.0    0.303     0
    10    2     1    334.0    0.304     2
    11    2     1    399.0    0.308     0
    12    2     2    332.0    0.299     1
    13    2     1    335.0    0.307     1
    14    2     1    334.0    0.304     2
    15    2     1    370.0    0.357     0
    16    2     1    338.0    0.301     0
    17    2     1    331.0    0.296     1
    18    2     1    334.0    0.304     2
    19    2    84    332.0    0.299     2
    20    2     1    335.0    0.302     2
    21    2    21    333.0    0.301     1
    22    2     6    336.0    0.300     1
    23    2     1    336.0    0.303     0
    24    2     1    298.0    0.197     1
    25    2     1    335.0    0.307     1
    26    2    12    237.0    0.015     2
    27    2     1    336.0    0.302     0
    28    2     1    333.0    0.301     1
    29    2     1    332.0    0.299     1
    30    2     1    337.0    0.305     0
    31    2     1    335.0    0.307     1
    32    2     1    332.0    0.299     2
    33    2     1    337.0    0.313     0
    34    2     2    333.0    0.301     2
    35    2     1    335.0    0.307     1
    36    2     9    335.0    0.307     1
    37    2    23    334.0    0.304     1
    38    2     1    335.0    0.302     2
    39    2     2    336.0    0.310     0
    40    2     2    334.0    0.300     2
    41    2     5    333.0    0.298     2
    42    2     1    337.0    0.302     0
    43    2     1    334.0    0.300     1
    44    2    13    336.0    0.302     0
    45    2     1    334.0    0.303     2
    46    2     1    334.0    0.300     1
    47    2     1    335.0    0.302     0
    48    2     1    335.0    0.307     0
    49    2     1    334.0    0.304     1
    50    2     7    336.0    0.301     0
    51    2     1    334.0    0.304     2
    52    2     3    333.0    0.301     1
    53    2     2    334.0    0.304     1
    54    2    26    333.0    0.301     1
    55    2     3    334.0    0.301     1
    56    2     1    335.0    0.302     2
    57    2     1    567.0    0.383     0
    58    2     1    333.0    0.301     1
    59    2     1    333.0    0.301     1
    60    2     1    334.0    0.301     2
    61    2     1    332.0    0.299     1
    62    2     1    330.0    0.293     1
    63    2     2    334.0    0.304     2
    64    2     1    336.0    0.310     0
    65    2     1    334.0    0.304     2
    66    2     1    404.0    0.315     0
    67    2    38    331.0    0.296     1
    68    2     1    334.0    0.304     2
    69    2     1    336.0    0.310     0
    70    2     1    333.0    0.301     1
    71    2     5    336.0    0.310     0
    72    2     1    333.0    0.301     2
    73    2     2    333.0    0.300     1
    74    2     1    332.0    0.299     1
    75    2     1    498.0    0.314     0
    76    2     1    468.0    0.302     0
    77    2     1    335.0    0.307     1
    78    2     1    334.0    0.304     2
    79    2    85    234.0    0.006     1
    80    2     5    335.0    0.302     1
    81    2     1    334.0    0.299     2
    82    2    33    332.0    0.299     1
    83    2     1    335.0    0.307     2
    84    2     6    330.0    0.293     1
    85    2     1    332.0    0.299     2
    86    2     1    333.0    0.300     1
    87    2     1    335.0    0.300     1
    88    2     1    334.0    0.304     1
    89    2     9    334.0    0.300     2
    90    2     1    469.0    0.707     0
    91    2     2    334.0    0.304     2
    92    2     1    334.0    0.304     0
    93    2     1    332.0    0.299     1
    94    2     1    335.0    0.303     2
    95    2    11    331.0    0.296     1
    96    2     1    336.0    0.310     2
    97    2     2    333.0    0.301     1
    98    2     6    333.0    0.301     1
    99    2     1    336.0    0.310     0
   100    2     2    336.0    0.300     0
   101    2    10    331.0    0.148     1
   102    1     3    332.0    0.299     0
Total extinctions: 0
Generation time: 11.158 sec (7.947 average)

 ****** Running generation 3 ****** 

Population's average fitness: 331.91650 stdev: 25.43568
Best fitness: 500.00000 - size: (1, 2) - species 82 - id 710
Average adjusted fitness: 0.544
Mean genetic distance 3.952, standard deviation 1.774
Population of 517 members in 102 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    3     4    328.0    0.533     2
     2    3    11    332.0    0.539     3
     3    3     1    336.0    0.554     1
     4    3    40    334.0    0.549     2
     5    3     1    336.0    0.548     0
     6    3     3    332.0    0.543     2
     7    3     1    336.0    0.548     0
     8    3     1    333.0    0.546     1
     9    3     1    333.0    0.546     1
    10    3    26    332.0    0.543     3
    11    3     1    332.0    0.543     1
    12    3     1    336.0    0.546     0
    13    3    70    332.0    0.543     2
    14    3    37    330.0    0.538     3
    15    3     1    333.0    0.546     1
    16    3    10    333.0    0.546     1
    17    3     1    335.0    0.552     2
    18    3     1    336.0    0.554     0
    19    3     1    434.0    0.545     0
    20    3     2    331.0    0.541     3
    21    3     1    365.0    0.543     0
    22    3     3    333.0    0.544     2
    23    3     2    331.0    0.541     1
    24    3     1    334.0    0.549     2
    25    3    13    330.0    0.538     2
    26    3     1    468.0    0.464     0
    27    3     2    333.0    0.546     1
    28    3     4    335.0    0.552     2
    29    3     1    333.0    0.546     2
    30    3     1    337.0    0.557     1
    31    3     1    334.0    0.549     2
    32    3     1    334.0    0.549     3
    33    3     1    335.0    0.552     1
    34    3     1    334.0    0.546     3
    35    3     2    330.0    0.538     2
    36    3     2    336.0    0.548     2
    37    3     1    433.0    0.550     0
    38    3     1    332.0    0.543     3
    39    3     3    334.0    0.546     1
    40    3     1    330.0    0.538     3
    41    3     5    338.0    0.551     0
    42    3     1    335.0    0.552     1
    43    3     2    331.0    0.541     2
    44    3    10    336.0    0.527     1
    45    3     7    332.0    0.543     3
    46    3     1    333.0    0.546     2
    47    3     1    336.0    0.554     0
    48    3     1    334.0    0.549     1
    49    3    10    328.0    0.533     2
    50    3     1    336.0    0.546     1
    51    3     1    336.0    0.554     0
    52    3     1    335.0    0.547     0
    53    3     3    337.0    0.550     0
    54    3     1    400.0    0.537     0
    55    3    35    333.0    0.545     2
    56    3    36    334.0    0.549     3
    57    3     2    334.0    0.549     1
    58    3    19    334.0    0.549     2
    59    3     1    336.0    0.554     0
    60    3     2    332.0    0.543     3
    61    3     7    333.0    0.546     2
    62    3     1    331.0    0.541     2
    63    3     1    336.0    0.546     0
    64    3     1    335.0    0.552     1
    65    3     1    335.0    0.552     3
    66    3     1    334.0    0.549     1
    67    3     1    337.0    0.532     0
    68    3    19    334.0    0.549     3
    69    3     1    333.0    0.546     1
    70    3     6    333.0    0.546     2
    71    3     1    336.0    0.549     1
    72    3     3    334.0    0.549     3
    73    3     1    335.0    0.550     2
    74    3     9    333.0    0.546     2
    75    3     4    331.0    0.541     1
    76    3     1    333.0    0.546     1
    77    3     1    337.0    0.557     2
    78    3     1    334.0    0.549     3
    79    3     1    468.0    0.556     0
    80    3     5    335.0    0.546     2
    81    3     2    334.0    0.549     3
    82    3     1    500.0    0.566     0
    83    3     1    333.0    0.546     3
    84    3     1    335.0    0.529     2
    85    3     1    333.0    0.546     3
    86    3     1    299.0    0.454     2
    87    3     1    331.0    0.541     2
    88    3     4    334.0    0.549     2
    89    3    15    336.0    0.477     3
    90    3     1    332.0    0.543     1
    91    3     1    333.0    0.545     3
    92    3     1    340.0    0.565     0
    93    3     1    331.0    0.541     2
    94    3    11    334.0    0.549     3
    95    3     1    336.0    0.545     2
    96    3     2    334.0    0.549     3
    97    3     1    336.0    0.549     2
    98    3     1    336.0    0.549     2
    99    3     1    334.0    0.549     1
   100    3     1    333.0    0.545     1
   101    3     4    335.0    0.537     0
   102    2     1    337.0    0.519     0
Total extinctions: 0
Generation time: 12.362 sec (9.051 average)

 ****** Running generation 4 ****** 

Population's average fitness: 332.75435 stdev: 16.30795
Best fitness: 434.00000 - size: (2, 3) - species 89 - id 992
Average adjusted fitness: 0.617
Mean genetic distance 3.612, standard deviation 1.724
Population of 512 members in 102 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    4     2    334.0    0.621     3
     2    4     1    337.0    0.623     0
     3    4    10    321.0    0.575     2
     4    4     1    401.0    0.609     0
     5    4    20    335.0    0.628     1
     6    4     1    336.0    0.625     0
     7    4     1    337.0    0.635     0
     8    4     1    333.0    0.620     2
     9    4     1    332.0    0.617     2
    10    4     1    336.0    0.607     0
    11    4     1    338.0    0.639     2
    12    4     2    332.0    0.617     1
    13    4     1    346.0    0.620     0
    14    4     1    339.0    0.621     0
    15    4     1    334.0    0.624     2
    16    4     1    399.0    0.643     0
    17    4     2    332.0    0.617     3
    18    4     6    233.0    0.244     1
    19    4     1    333.0    0.620     1
    20    4     1    334.0    0.618     4
    21    4     1    330.0    0.609     1
    22    4     1    336.0    0.627     3
    23    4     1    335.0    0.620     2
    24    4     1    334.0    0.624     3
    25    4     1    337.0    0.622     3
    26    4    35    335.0    0.628     1
    27    4     2    334.0    0.622     2
    28    4     2    336.0    0.620     3
    29    4     1    335.0    0.628     3
    30    4     1    333.0    0.620     2
    31    4     2    333.0    0.620     3
    32    4     1    337.0    0.635     0
    33    4     2    331.0    0.613     2
    34    4     1    333.0    0.620     4
    35    4     1    334.0    0.622     3
    36    4     1    334.0    0.622     3
    37    4    59    332.0    0.617     1
    38    4     5    336.0    0.632     0
    39    4    11    335.0    0.620     2
    40    4     1    333.0    0.620     4
    41    4     3    337.0    0.625     1
    42    4     1    331.0    0.613     2
    43    4     1    335.0    0.626     3
    44    4     1    336.0    0.609     2
    45    4     2    401.0    0.514     0
    46    4     1    331.0    0.613     3
    47    4    27    334.0    0.624     1
    48    4    12    330.0    0.609     2
    49    4     1    433.0    0.637     0
    50    4     1    335.0    0.628     2
    51    4     2    334.0    0.624     1
    52    4     1    334.0    0.624     1
    53    4     1    334.0    0.623     1
    54    4    10    335.0    0.628     1
    55    4     1    403.0    0.636     0
    56    4     1    336.0    0.614     0
    57    4     1    337.0    0.632     2
    58    4     1    338.0    0.621     3
    59    4     2    333.0    0.620     1
    60    4     5    333.0    0.618     4
    61    4     2    335.0    0.620     3
    62    4     4    333.0    0.620     3
    63    4    49    335.0    0.628     1
    64    4     1    336.0    0.632     2
    65    4     4    332.0    0.617     4
    66    4     2    331.0    0.613     2
    67    4     2    333.0    0.620     1
    68    4     1    337.0    0.622     0
    69    4     1    333.0    0.620     2
    70    4     1    336.0    0.622     3
    71    4     2    335.0    0.628     2
    72    4     1    335.0    0.619     4
    73    4     4    332.0    0.617     3
    74    4     1    336.0    0.622     3
    75    4     1    334.0    0.618     2
    76    4    10    332.0    0.617     2
    77    4     1    331.0    0.613     3
    78    4     1    333.0    0.620     4
    79    4     1    336.0    0.632     1
    80    4     5    335.0    0.620     3
    81    4    14    335.0    0.626     4
    82    4     1    339.0    0.643     1
    83    4     3    332.0    0.617     4
    84    4     4    330.0    0.609     3
    85    4    71    329.0    0.605     4
    86    4    18    333.0    0.620     3
    87    4     1    328.0    0.602     3
    88    4     1    333.0    0.616     3
    89    4     1    434.0    0.664     0
    90    4     1    330.0    0.609     2
    91    4     1    334.0    0.624     4
    92    4     2    334.0    0.624     1
    93    4    16    333.0    0.620     3
    94    4     2    336.0    0.620     4
    95    4     1    332.0    0.617     3
    96    4     1    333.0    0.613     4
    97    4     2    336.0    0.632     3
    98    4     1    334.0    0.624     3
    99    4     1    334.0    0.624     2
   100    4     1    335.0    0.628     2
   101    4     4    334.0    0.617     1
   102    3    10    332.0    0.617     1
Total extinctions: 0
Generation time: 13.664 sec (9.973 average)

 ****** Running generation 5 ****** 

Population's average fitness: 332.83203 stdev: 17.51124
Best fitness: 535.00000 - size: (1, 1) - species 18 - id 1376
Average adjusted fitness: 0.398
Mean genetic distance 3.121, standard deviation 1.761
Population of 513 members in 103 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    5     1    334.0    0.400     4
     2    5     1    335.0    0.405     1
     3    5     1    336.0    0.397     3
     4    5    20    332.0    0.396     1
     5    5     1    367.0    0.393     0
     6    5     2    335.0    0.405     1
     7    5     1    332.0    0.396     1
     8    5     7    333.0    0.399     3
     9    5     1    335.0    0.405     0
    10    5    17    331.0    0.393     1
    11    5     1    332.0    0.396     3
    12    5     2    334.0    0.396     2
    13    5     1    334.0    0.402     1
    14    5     2    332.0    0.396     1
    15    5     1    337.0    0.411     3
    16    5     8    268.0    0.205     1
    17    5     1    334.0    0.301     4
    18    5     1    535.0    0.509     0
    19    5     1    334.0    0.402     2
    20    5    27    330.0    0.390     5
    21    5     2    331.0    0.393     2
    22    5     9    335.0    0.405     4
    23    5     4    333.0    0.399     3
    24    5     2    336.0    0.408     4
    25    5     1    330.0    0.390     4
    26    5     1    337.0    0.390     2
    27    5     4    334.0    0.400     3
    28    5     1    336.0    0.405     4
    29    5     8    333.0    0.399     4
    30    5     2    333.0    0.399     3
    31    5     9    336.0    0.400     0
    32    5     1    335.0    0.405     1
    33    5     1    334.0    0.397     3
    34    5     1    332.0    0.396     5
    35    5    50    337.0    0.411     4
    36    5     1    335.0    0.405     4
    37    5     1    337.0    0.394     2
    38    5     1    335.0    0.378     1
    39    5     6    334.0    0.398     3
    40    5    38    331.0    0.393     5
    41    5     2    335.0    0.402     2
    42    5     1    333.0    0.399     3
    43    5     1    335.0    0.405     4
    44    5     1    334.0    0.402     3
    45    5     1    335.0    0.405     1
    46    5     1    334.0    0.402     4
    47    5     1    353.0    0.403     0
    48    5     1    336.0    0.400     0
    49    5     1    335.0    0.405     1
    50    5     1    334.0    0.402     3
    51    5     3    335.0    0.402     2
    52    5     1    335.0    0.405     2
    53    5     1    334.0    0.402     2
    54    5     1    335.0    0.397     2
    55    5     1    331.0    0.393     1
    56    5     1    332.0    0.396     1
    57    5     1    335.0    0.405     3
    58    5    15    336.0    0.408     4
    59    5    49    337.0    0.400     0
    60    5     1    335.0    0.398     0
    61    5     2    333.0    0.397     4
    62    5     1    334.0    0.400     4
    63    5     1    337.0    0.400     0
    64    5     1    333.0    0.399     3
    65    5     1    334.0    0.398     5
    66    5     1    333.0    0.397     3
    67    5     1    335.0    0.405     2
    68    5     1    336.0    0.408     1
    69    5     3    331.0    0.393     3
    70    5     1    335.0    0.405     4
    71    5     9    333.0    0.399     3
    72    5     2    336.0    0.408     0
    73    5     1    336.0    0.403     4
    74    5     1    338.0    0.414     4
    75    5     1    332.0    0.396     3
    76    5    18    335.0    0.399     3
    77    5     1    334.0    0.402     4
    78    5    13    333.0    0.399     5
    79    5     1    332.0    0.396     2
    80    5    16    335.0    0.398     4
    81    5     1    336.0    0.401     5
    82    5     1    334.0    0.402     2
    83    5     1    335.0    0.402     5
    84    5     1    336.0    0.402     4
    85    5     1    433.0    0.403     0
    86    5     1    336.0    0.400     0
    87    5     2    330.0    0.390     4
    88    5     1    334.0    0.402     4
    89    5     7    334.0    0.402     1
    90    5     1    335.0    0.405     3
    91    5     5    333.0    0.399     5
    92    5     7    333.0    0.399     2
    93    5     1    367.0    0.351     0
    94    5     7    333.0    0.397     5
    95    5     1    335.0    0.405     4
    96    5    60    333.0    0.399     5
    97    5     1    337.0    0.400     0
    98    5     2    330.0    0.390     4
    99    5     3    328.0    0.384     3
   100    5     1    331.0    0.393     3
   101    5     5    373.0    0.431     0
   102    4     1    438.0    0.433     0
   103    0     1       --       --     0
Total extinctions: 0
Generation time: 11.897 sec (10.294 average)

 ****** Running generation 6 ****** 

Population's average fitness: 333.26901 stdev: 17.62811
Best fitness: 501.00000 - size: (1, 1) - species 4 - id 692
Average adjusted fitness: 0.444
Mean genetic distance 2.824, standard deviation 1.637
Population of 516 members in 103 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    6     5    333.0    0.444     5
     2    6     1    334.0    0.447     2
     3    6     9    334.0    0.447     4
     4    6     2    501.0    0.468     0
     5    6     6    333.0    0.444     1
     6    6     3    336.0    0.449     2
     7    6     1    335.0    0.450     2
     8    6     1    338.0    0.446     4
     9    6     1    334.0    0.447     1
    10    6     1    336.0    0.442     2
    11    6     1    333.0    0.444     4
    12    6     4    333.0    0.442     3
    13    6     1    334.0    0.447     2
    14    6     5    334.0    0.444     2
    15    6     1    336.0    0.454     4
    16    6     3    400.0    0.363     0
    17    6     9    332.0    0.440     5
    18    6     1    334.0    0.447     1
    19    6     1    334.0    0.447     3
    20    6     1    366.0    0.449     0
    21    6     2    334.0    0.444     3
    22    6     2    366.0    0.454     0
    23    6     1    336.0    0.444     4
    24    6     1    331.0    0.437     5
    25    6     1    336.0    0.454     5
    26    6     1    333.0    0.444     3
    27    6     1    334.0    0.444     4
    28    6     1    332.0    0.440     5
    29    6     3    337.0    0.449     5
    30    6     1    330.0    0.217     4
    31    6     2    337.0    0.446     0
    32    6     6    331.0    0.437     2
    33    6    13    331.0    0.437     4
    34    6     5    332.0    0.440     6
    35    6     2    337.0    0.445     5
    36    6     1    334.0    0.447     5
    37    6     3    332.0    0.440     3
    38    6    97    333.0    0.444     2
    39    6     4    336.0    0.446     4
    40    6     1    365.0    0.448     0
    41    6     2    333.0    0.439     3
    42    6     7    335.0    0.450     4
    43    6     1    336.0    0.454     5
    44    6    31    332.0    0.440     4
    45    6     8    332.0    0.440     2
    46    6     1    336.0    0.454     5
    47    6     6    331.0    0.437     1
    48    6     1    334.0    0.447     1
    49    6     2    336.0    0.454     2
    50    6     2    334.0    0.447     4
    51    6     1    336.0    0.445     3
    52    6    28    331.0    0.437     3
    53    6     1    334.0    0.447     3
    54    6     1    334.0    0.447     3
    55    6     2    334.0    0.447     2
    56    6     1    335.0    0.450     2
    57    6     2    332.0    0.440     4
    58    6     2    337.0    0.440     5
    59    6     1    336.0    0.444     1
    60    6    12    332.0    0.440     1
    61    6     7    335.0    0.447     5
    62    6     5    331.0    0.437     5
    63    6     3    332.0    0.440     1
    64    6     2    334.0    0.447     4
    65    6     7    330.0    0.434     6
    66    6    10    331.0    0.437     4
    67    6     1    335.0    0.450     3
    68    6     1    334.0    0.447     2
    69    6     7    333.0    0.440     4
    70    6    30    334.0    0.447     5
    71    6    17    335.0    0.444     4
    72    6     1    337.0    0.450     0
    73    6     3    333.0    0.444     5
    74    6     1    337.0    0.457     5
    75    6     3    335.0    0.450     4
    76    6     1    335.0    0.442     4
    77    6     1    335.0    0.450     5
    78    6     4    337.0    0.420     0
    79    6     2    336.0    0.454     3
    80    6     3    335.0    0.437     5
    81    6    12    330.0    0.434     6
    82    6     1    334.0    0.447     3
    83    6     1    333.0    0.444     6
    84    6    17    332.0    0.440     5
    85    6     1    336.0    0.454     1
    86    6     1    334.0    0.447     1
    87    6     1    333.0    0.439     5
    88    6     1    334.0    0.447     5
    89    6     1    336.0    0.446     2
    90    6    16    333.0    0.444     4
    91    6     2    335.0    0.443     6
    92    6     1    335.0    0.446     3
    93    6     6    335.0    0.450     1
    94    6     1    335.0    0.446     6
    95    6     1    333.0    0.444     5
    96    6     1    499.0    0.452     0
    97    6     1    334.0    0.447     1
    98    6     4    335.0    0.445     5
    99    6     1    334.0    0.444     4
   100    6     4    331.0    0.437     4
   101    6     4    416.0    0.504     0
   102    5     8    383.0    0.609     1
   103    1     4    330.0    0.434     0
Total extinctions: 0
Generation time: 11.192 sec (10.422 average)

 ****** Running generation 7 ****** 

Population's average fitness: 334.45155 stdev: 13.66939
Best fitness: 469.00000 - size: (1, 1) - species 38 - id 996
Average adjusted fitness: 0.553
Mean genetic distance 2.750, standard deviation 1.642
Population of 520 members in 103 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
