nohup python3 guided_maps.py config/binary-guided-maps 5000 out/guided_maps/winner_net2.bin out/guided_maps/2 out/guided_maps/progress2.txt out/guided_maps/fitness2.svg>> out/guided_maps/2.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.31000 stdev: 1.63521
Best fitness: 336.00000 - size: (1, 2) - species 12 - id 12
Average adjusted fitness: 0.616
Mean genetic distance 5.934, standard deviation 1.880
Population of 500 members in 100 species:
   ID   age  size  fitness  adj fit  stag
    24    1     1    335.0    0.255     0
    25    1     9    333.0    0.249     1
    26    1     2    333.0    0.247     0
    27    1    16    334.0    0.250     0
    28    1     1    336.0    0.250     0
    29    1    17    334.0    0.253     1
    30    1    32    333.0    0.247     1
    31    1     2    334.0    0.253     0
    32    1     3    335.0    0.255     0
    33    1     4    336.0    0.253     0
    34    1     1    335.0    0.252     0
    35    1    14    468.0    0.359     0
    36    1     1    334.0    0.249     0
    37    1     1    338.0    0.218     0
    38    1     2    334.0    0.253     1
    39    1    35    333.0    0.250     1
    40    1     1    335.0    0.250     0
    41    1     2    335.0    0.247     1
    42    1     1    335.0    0.251     0
    43    1     3    333.0    0.249     1
    44    1     1    336.0    0.253     0
    45    1     3    334.0    0.253     1
    46    1     4    336.0    0.250     0
    47    1     9    335.0    0.251     0
    48    1     9    335.0    0.255     0
    49    1    31    335.0    0.251     0
    50    1     7    336.0    0.252     0
    51    1    30    335.0    0.249     0
    52    1     1    332.0    0.246     1
    53    1     3    334.0    0.253     0
    54    1     1    336.0    0.252     0
    55    1     2    336.0    0.252     0
    56    1     3    335.0    0.254     0
    57    1     1    335.0    0.249     0
    58    1     4    334.0    0.252     1
    59    1     1    337.0    0.251     0
    60    1     2    333.0    0.247     1
    61    1    10    337.0    0.260     0
    62    1     4    333.0    0.250     1
    63    1     5    334.0    0.253     1
    64    1     1    337.0    0.260     0
    65    1     1    366.0    0.248     0
    66    1     1    334.0    0.253     1
    67    1     2    334.0    0.253     1
    68    1     3    336.0    0.237     0
    69    1     1    336.0    0.252     0
    70    1     2    334.0    0.252     1
    71    1    12    330.0    0.242     1
    72    1     5    334.0    0.251     0
    73    1     1    468.0    0.284     0
    74    1     6    336.0    0.251     0
    75    1     1    371.0    0.274     0
    76    1     1    337.0    0.260     0
    77    1     4    400.0    0.291     0
    78    1     4    433.0    0.302     0
    79    1     2    334.0    0.253     1
    80    1     4    333.0    0.250     1
    81    1     1    335.0    0.252     0
    82    1     9    329.0    0.240     1
    83    1     1    334.0    0.253     0
    84    1     1    466.0    0.300     0
    85    1     2    334.0    0.253     1
    86    1     3    335.0    0.231     0
    87    1     1    335.0    0.250     0
    88    1     7    335.0    0.254     0
    89    1     1    336.0    0.251     0
    90    1     6    335.0    0.253     0
    91    1     8    335.0    0.250     0
    92    1     1    336.0    0.251     0
    93    1     3    334.0    0.248     1
    94    1     1    333.0    0.250     1
    95    1     1    335.0    0.251     0
    96    1     9    633.0    1.000     0
    97    1     4    336.0    0.251     0
    98    1     1    335.0    0.250     0
    99    1     1    333.0    0.250     1
   100    1     1    337.0    0.251     0
Total extinctions: 0
Generation time: 9.980 sec (6.349 average)

 ****** Running generation 2 ****** 

Population's average fitness: 333.44000 stdev: 22.51476
Best fitness: 568.00000 - size: (1, 2) - species 39 - id 475
Average adjusted fitness: 0.412
Mean genetic distance 4.500, standard deviation 1.576
Population of 500 members in 100 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    2     1    333.0    0.415     1
     2    2     1    335.0    0.416     0
     3    2     1    335.0    0.417     2
     4    2     1    335.0    0.420     1
     5    2     1    334.0    0.417     0
     6    2     3    336.0    0.417     0
     7    2     1    333.0    0.415     1
     8    2     1    334.0    0.418     1
     9    2     9    335.0    0.416     2
    10    2     1    332.0    0.412     1
    11    2     1    336.0    0.423     0
    12    2     1    335.0    0.417     2
    13    2     1    336.0    0.416     0
    14    2     2    334.0    0.414     1
    15    2     1    335.0    0.415     2
    16    2     1    333.0    0.412     1
    17    2     6    333.0    0.413     1
    18    2     2    334.0    0.414     2
    19    2     1    336.0    0.417     0
    20    2     1    333.0    0.415     2
    21    2     1    336.0    0.419     1
    22    2     2    335.0    0.417     1
    23    2     2    336.0    0.420     1
    24    2    13    234.0    0.169     1
    25    2     1    384.0    0.383     0
    26    2     1    333.0    0.414     1
    27    2     1    435.0    0.432     0
    28    2     6    334.0    0.418     1
    29    2     1    337.0    0.418     0
    30    2     1    336.0    0.417     0
    31    2     3    334.0    0.335     1
    32    2     3    334.0    0.416     1
    33    2     1    335.0    0.415     1
    34    2     4    331.0    0.410     1
    35    2     1    338.0    0.416     1
    36    2     1    334.0    0.418     1
    37    2    35    167.0    0.002     1
    38    2    52    333.0    0.415     2
    39    2     1    568.0    0.443     0
    40    2     2    335.0    0.420     1
    41    2     1    337.0    0.422     0
    42    2     9    333.0    0.415     1
    43    2     1    335.0    0.418     2
    44    2     1    335.0    0.420     1
    45    2     3    336.0    0.417     0
    46    2     2    465.0    0.499     0
    47    2     1    336.0    0.417     0
    48    2     4    335.0    0.415     1
    49    2     1    335.0    0.414     1
    50    2     1    336.0    0.414     1
    51    2     1    337.0    0.418     0
    52    2     6    333.0    0.415     2
    53    2     2    337.0    0.420     0
    54    2     4    333.0    0.415     1
    55    2     2    370.0    0.464     0
    56    2     2    336.0    0.416     0
    57    2     1    336.0    0.423     0
    58    2     1    334.0    0.396     2
    59    2     2    335.0    0.420     1
    60    2     1    335.0    0.418     0
    61    2     2    401.0    0.407     0
    62    2     1    334.0    0.414     0
    63    2     3    339.0    0.422     0
    64    2    52    332.0    0.413     1
    65    2     1    333.0    0.415     1
    66    2    17    330.0    0.408     2
    67    2     1    334.0    0.417     2
    68    2     1    335.0    0.418     1
    69    2     1    335.0    0.420     1
    70    2     6    332.0    0.413     2
    71    2     1    337.0    0.416     0
    72    2     2    335.0    0.418     0
    73    2     3    334.0    0.418     1
    74    2     1    335.0    0.415     1
    75    2     2    332.0    0.413     1
    76    2     7    336.0    0.423     1
    77    2     2    466.0    0.437     0
    78    2     1    336.0    0.415     1
    79    2    94    333.0    0.414     2
    80    2     1    334.0    0.417     2
    81    2     2    335.0    0.420     1
    82    2     5    335.0    0.416     0
    83    2     2    332.0    0.413     1
    84    2     2    402.0    0.587     1
    85    2     2    332.0    0.412     2
    86    2     2    335.0    0.416     1
    87    2     3    330.0    0.408     1
    88    2     2    337.0    0.417     0
    89    2     1    333.0    0.415     1
    90    2     2    336.0    0.416     0
    91    2     1    335.0    0.415     1
    92    2    16    333.0    0.415     1
    93    2     1    367.0    0.443     0
    94    2     1    332.0    0.413     2
    95    2     1    331.0    0.410     1
    96    2     1    336.0    0.360     1
    97    2     2    335.0    0.418     1
    98    2    35    334.0    0.418     1
    99    2     2    332.0    0.413     2
   100    2     3    335.0    0.420     1
Total extinctions: 0
Generation time: 11.183 sec (7.960 average)

 ****** Running generation 3 ****** 

Population's average fitness: 332.45200 stdev: 25.54368
Best fitness: 534.00000 - size: (1, 2) - species 51 - id 124
Average adjusted fitness: 0.543
Mean genetic distance 4.038, standard deviation 1.584
Population of 505 members in 100 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    3     1    334.0    0.539     2
     2    3     8    333.0    0.537     1
     3    3     2    335.0    0.541     3
     4    3     8    330.0    0.530     2
     5    3     9    330.0    0.530     1
     6    3     6    334.0    0.535     1
     7    3     1    334.0    0.539     2
     8    3     2    333.0    0.537     2
     9    3     2    400.0    0.557     0
    10    3     5    331.0    0.532     2
    11    3     2    335.0    0.541     1
    12    3    10    332.0    0.535     3
    13    3     4    334.0    0.539     1
    14    3     2    332.0    0.532     2
    15    3     1    365.0    0.611     0
    16    3    22    331.0    0.532     2
    17    3    19    334.0    0.498     2
    18    3     2    334.0    0.537     3
    19    3     1    335.0    0.541     1
    20    3     1    333.0    0.537     3
    21    3     1    332.0    0.535     2
    22    3     3    333.0    0.533     2
    23    3     4    335.0    0.538     2
    24    3     1    432.0    0.542     0
    25    3     1    335.0    0.541     1
    26    3     1    333.0    0.537     2
    27    3     1    333.0    0.537     1
    28    3     1    335.0    0.537     2
    29    3    13    333.0    0.537     1
    30    3     1    333.0    0.537     1
    31    3     1    334.0    0.538     2
    32    3     1    335.0    0.537     2
    33    3     1    335.0    0.541     2
    34    3    29    338.0    0.543     0
    35    3     7    335.0    0.541     2
    36    3     1    333.0    0.537     2
    37    3     1    368.0    0.535     0
    38    3     4    338.0    0.519     0
    39    3     1    333.0    0.537     1
    40    3     1    335.0    0.540     2
    41    3     4    335.0    0.541     1
    42    3     2    336.0    0.537     0
    43    3     9    334.0    0.539     3
    44    3     1    336.0    0.544     2
    45    3     1    336.0    0.538     1
    46    3     3    336.0    0.538     1
    47    3     2    334.0    0.539     1
    48    3     2    335.0    0.538     2
    49    3     2    336.0    0.544     0
    50    3     8    332.0    0.535     2
    51    3     1    534.0    1.000     0
    52    3     3    337.0    0.473     0
    53    3     2    334.0    0.537     1
    54    3     1    336.0    0.537     2
    55    3     2    402.0    0.616     0
    56    3    14    334.0    0.538     1
    57    3     1    335.0    0.541     1
    58    3    26    332.0    0.535     3
    59    3    26    335.0    0.538     2
    60    3    20    330.0    0.530     1
    61    3     1    399.0    0.612     1
    62    3     1    334.0    0.539     1
    63    3     2    335.0    0.538     1
    64    3     1    467.0    0.541     0
    65    3     2    335.0    0.541     2
    66    3     1    400.0    0.548     0
    67    3     1    333.0    0.537     3
    68    3     2    331.0    0.532     2
    69    3     2    368.0    0.618     0
    70    3     1    336.0    0.515     3
    71    3     8    334.0    0.539     1
    72    3    10    332.0    0.535     1
    73    3     6    335.0    0.515     2
    74    3     1    332.0    0.535     2
    75    3     1    382.0    0.596     0
    76    3    10    337.0    0.540     2
    77    3     3    401.0    0.619     1
    78    3     8    331.0    0.532     2
    79    3     1    369.0    0.530     0
    80    3     1    334.0    0.539     3
    81    3     3    336.0    0.541     0
    82    3    14    334.0    0.536     1
    83    3    11    333.0    0.535     2
    84    3     2    336.0    0.543     2
    85    3     3    337.0    0.545     0
    86    3     1    333.0    0.532     2
    87    3     1    335.0    0.535     2
    88    3     1    336.0    0.540     1
    89    3     8    331.0    0.532     2
    90    3     1    335.0    0.540     1
    91    3    41    332.0    0.535     2
    92    3     2    336.0    0.537     2
    93    3    16    265.0    0.380     1
    94    3     3    331.0    0.532     3
    95    3     1    333.0    0.537     2
    96    3     9    332.0    0.535     2
    97    3     1    332.0    0.535     2
    98    3     9    369.0    0.538     0
    99    3     2    333.0    0.535     3
   100    3     1    336.0    0.538     2
Total extinctions: 0
Generation time: 12.116 sec (8.999 average)

 ****** Running generation 4 ****** 

Population's average fitness: 333.23366 stdev: 22.41395
Best fitness: 496.00000 - size: (1, 2) - species 17 - id 956
Average adjusted fitness: 0.510
Mean genetic distance 3.675, standard deviation 1.546
Population of 500 members in 100 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    4     5    334.0    0.508     3
     2    4     4    336.0    0.505     0
     3    4     6    336.0    0.508     0
     4    4     1    335.0    0.506     3
     5    4     1    337.0    0.511     0
     6    4     3    336.0    0.507     2
     7    4     2    334.0    0.508     3
     8    4    59    333.0    0.505     3
     9    4     1    337.0    0.515     1
    10    4     1    333.0    0.502     3
    11    4     1    335.0    0.506     2
    12    4     1    335.0    0.503     4
    13    4     1    335.0    0.505     2
    14    4     2    336.0    0.514     0
    15    4     1    469.0    0.918     0
    16    4     1    402.0    0.516     0
    17    4     2    496.0    0.533     0
    18    4     1    336.0    0.508     0
    19    4     2    331.0    0.498     2
    20    4     3    337.0    0.517     0
    21    4     1    334.0    0.508     3
    22    4     2    338.0    0.508     0
    23    4    18    335.0    0.505     3
    24    4    15    333.0    0.505     1
    25    4     1    334.0    0.508     2
    26    4     2    334.0    0.508     0
    27    4     1    335.0    0.511     2
    28    4     8    333.0    0.505     3
    29    4     1    337.0    0.508     2
    30    4     8    336.0    0.514     2
    31    4     7    334.0    0.508     3
    32    4     1    332.0    0.502     3
    33    4     9    335.0    0.511     3
    34    4     1    432.0    0.508     0
    35    4     2    334.0    0.491     3
    36    4     1    333.0    0.505     3
    37    4     5    333.0    0.505     1
    38    4     2    337.0    0.511     1
    39    4     5    332.0    0.502     2
    40    4     2    336.0    0.514     0
    41    4     1    336.0    0.507     2
    42    4     2    334.0    0.505     1
    43    4     1    336.0    0.506     0
    44    4     3    334.0    0.508     3
    45    4    12    335.0    0.511     2
    46    4     3    334.0    0.506     2
    47    4     2    336.0    0.509     2
    48    4     2    330.0    0.495     3
    49    4     1    335.0    0.511     1
    50    4     2    335.0    0.492     3
    51    4     1    365.0    0.602     1
    52    4    17    334.0    0.336     1
    53    4     1    334.0    0.503     2
    54    4     1    331.0    0.498     3
    55    4     4    331.0    0.498     1
    56    4     1    399.0    0.527     0
    57    4     5    332.0    0.502     2
    58    4     2    335.0    0.504     4
    59    4    11    336.0    0.477     3
    60    4     1    336.0    0.504     0
    61    4     1    332.0    0.502     2
    62    4     2    332.0    0.502     2
    63    4     4    335.0    0.509     2
    64    4     1    333.0    0.505     1
    65    4     3    336.0    0.511     3
    66    4     2    333.0    0.505     1
    67    4     1    335.0    0.511     4
    68    4     1    336.0    0.511     3
    69    4    20    367.0    0.556     1
    70    4     2    333.0    0.505     4
    71    4     1    336.0    0.506     2
    72    4     1    467.0    0.496     0
    73    4     1    368.0    0.456     3
    74    4     1    335.0    0.511     3
    75    4     2    334.0    0.508     1
    76    4     1    353.0    0.512     0
    77    4     3    336.0    0.511     2
    78    4     3    366.0    0.493     3
    79    4     2    334.0    0.508     1
    80    4    10    332.0    0.502     4
    81    4     2    334.0    0.506     1
    82    4     1    338.0    0.500     0
    83    4     1    337.0    0.471     0
    84    4     3    333.0    0.505     3
    85    4     1    333.0    0.504     1
    86    4     1    371.0    0.620     0
    87    4    84    329.0    0.492     3
    88    4     1    335.0    0.511     2
    89    4     1    401.0    0.544     0
    90    4     2    332.0    0.502     2
    91    4     1    367.0    0.508     0
    92    4    39    333.0    0.502     3
    93    4     1    365.0    0.498     2
    94    4     6    333.0    0.505     4
    95    4    16    330.0    0.495     3
    96    4     3    336.0    0.505     3
    97    4     2    335.0    0.511     3
    98    4     6    336.0    0.505     1
    99    4     3    337.0    0.509     0
   100    4     1    333.0    0.505     3
Total extinctions: 0
Generation time: 12.500 sec (9.699 average)

 ****** Running generation 5 ****** 

Population's average fitness: 333.50200 stdev: 23.80105
Best fitness: 532.00000 - size: (2, 1) - species 37 - id 1445
Average adjusted fitness: 0.501
Mean genetic distance 3.377, standard deviation 1.535
Population of 505 members in 100 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    5     1    335.0    0.500     4
     2    5     2    334.0    0.501     1
     3    5    23    336.0    0.501     1
     4    5    22    331.0    0.496     4
     5    5     3    331.0    0.496     1
     6    5     2    336.0    0.505     3
     7    5     2    332.0    0.497     4
     8    5     1    466.0    0.512     0
     9    5     1    337.0    0.511     2
    10    5    26    334.0    0.504     0
    11    5    12    334.0    0.504     3
    12    5     2    334.0    0.504     5
    13    5     1    335.0    0.506     3
    14    5     2    331.0    0.496     1
    15    5     1    333.0    0.501     1
    16    5     1    334.0    0.504     1
    17    5     7    333.0    0.500     1
    18    5     3    332.0    0.499     1
    19    5    11    332.0    0.497     3
    20    5     2    336.0    0.505     1
    21    5     1    332.0    0.499     4
    22    5     5    334.0    0.499     1
    23    5     2    336.0    0.502     4
    24    5     2    336.0    0.487     2
    25    5     8    334.0    0.504     3
    26    5     4    334.0    0.500     1
    27    5     5    334.0    0.504     3
    28    5     1    335.0    0.501     4
    29    5     2    336.0    0.509     3
    30    5     1    336.0    0.481     3
    31    5     1    334.0    0.499     4
    32    5     2    335.0    0.506     4
    33    5     1    337.0    0.505     0
    34    5    24    331.0    0.496     1
    35    5     3    335.0    0.504     4
    36    5     1    337.0    0.511     0
    37    5     1    532.0    0.602     0
    38    5     1    336.0    0.506     2
    39    5     1    336.0    0.501     3
    40    5    52    334.0    0.504     1
    41    5     4    332.0    0.499     3
    42    5     6    334.0    0.503     2
    43    5     2    333.0    0.501     1
    44    5     3    336.0    0.503     4
    45    5     8    337.0    0.503     0
    46    5     7    336.0    0.505     3
    47    5     2    336.0    0.504     3
    48    5    11    335.0    0.501     4
    49    5     1    336.0    0.509     2
    50    5     4    335.0    0.503     4
    51    5     9    337.0    0.511     2
    52    5     1    433.0    0.488     0
    53    5     9    334.0    0.504     3
    54    5     3    334.0    0.504     4
    55    5     3    335.0    0.503     2
    56    5     1    333.0    0.501     1
    57    5     4    336.0    0.503     3
    58    5     9    335.0    0.503     5
    59    5     1    363.0    0.508     0
    60    5     1    334.0    0.504     1
    61    5     1    335.0    0.506     3
    62    5     1    334.0    0.503     3
    63    5     1    333.0    0.498     3
    64    5    32    331.0    0.496     2
    65    5     2    333.0    0.499     4
    66    5    12    333.0    0.501     2
    67    5     2    332.0    0.499     5
    68    5     1    334.0    0.504     4
    69    5     6    336.0    0.501     2
    70    5    22    334.0    0.503     5
    71    5     1    334.0    0.504     3
    72    5     7    299.0    0.416     1
    73    5    17    333.0    0.501     4
    74    5     3    333.0    0.501     4
    75    5     5    336.0    0.504     2
    76    5     8    333.0    0.501     1
    77    5     2    334.0    0.336     3
    78    5     3    366.0    0.529     4
    79    5     1    335.0    0.505     2
    80    5     1    335.0    0.501     0
    81    5     4    336.0    0.508     2
    82    5     3    335.0    0.506     1
    83    5     2    335.0    0.506     1
    84    5     1    335.0    0.501     4
    85    5     1    335.0    0.506     2
    86    5     1    336.0    0.509     1
    87    5     1    466.0    0.508     0
    88    5     1    337.0    0.511     3
    89    5     9    334.0    0.504     1
    90    5     3    334.0    0.503     3
    91    5     1    367.0    0.586     1
    92    5     1    469.0    0.501     0
    93    5     1    334.0    0.504     3
    94    5     1    335.0    0.461     5
    95    5     1    401.0    0.511     0
    96    5     4    334.0    0.502     4
    97    5     3    335.0    0.505     4
    98    5     1    334.0    0.471     2
    99    5     1    334.0    0.500     1
   100    5     5    332.0    0.499     4
Total extinctions: 0
Generation time: 12.219 sec (10.119 average)

 ****** Running generation 6 ****** 

Population's average fitness: 334.29505 stdev: 25.10946
Best fitness: 532.00000 - size: (1, 1) - species 72 - id 1450
Average adjusted fitness: 0.576
Mean genetic distance 3.122, standard deviation 1.500
Population of 500 members in 100 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    6     7    332.0    0.571     5
     2    6     1    334.0    0.574     2
     3    6    33    498.0    0.589     0
     4    6     1    336.0    0.574     5
     5    6     1    334.0    0.574     2
     6    6     3    335.0    0.576     4
     7    6    13    333.0    0.572     5
     8    6     2    334.0    0.575     1
     9    6     1    335.0    0.577     3
    10    6     1    401.0    0.581     0
    11    6     2    335.0    0.572     4
    12    6     1    335.0    0.574     6
    13    6    11    332.0    0.571     4
    14    6     1    335.0    0.573     2
    15    6     5    334.0    0.575     2
    16    6     6    333.0    0.573     2
    17    6     1    335.0    0.572     2
    18    6     1    334.0    0.569     2
    19    6     2    400.0    0.585     0
    20    6     1    335.0    0.575     2
    21    6     5    331.0    0.569     5
    22    6     2    335.0    0.572     2
    23    6     3    334.0    0.571     5
    24    6    15    333.0    0.573     3
    25    6     1    335.0    0.546     4
    26    6     1    335.0    0.575     0
    27    6     1    335.0    0.574     4
    28    6     1    336.0    0.579     5
    29    6     1    333.0    0.571     4
    30    6     1    332.0    0.571     4
    31    6     3    333.0    0.573     5
    32    6     2    334.0    0.573     5
    33    6     6    332.0    0.571     1
    34    6     1    401.0    0.581     2
    35    6     4    335.0    0.572     5
    36    6     5    335.0    0.577     1
    37    6     5    333.0    0.573     1
    38    6     2    336.0    0.579     3
    39    6    10    332.0    0.571     4
    40    6     1    399.0    0.569     0
    41    6     1    336.0    0.577     4
    42    6    10    335.0    0.574     3
    43    6     3    332.0    0.571     2
    44    6     1    400.0    0.646     0
    45    6     1    335.0    0.572     1
    46    6     4    337.0    0.575     4
    47    6     6    335.0    0.575     4
    48    6     1    499.0    0.606     0
    49    6    41    330.0    0.567     3
    50    6     1    336.0    0.576     5
    51    6     1    336.0    0.518     3
    52    6    11    332.0    0.571     1
    53    6     1    337.0    0.575     4
    54    6     1    334.0    0.573     5
    55    6     1    334.0    0.574     3
    56    6     3    335.0    0.577     2
    57    6     2    337.0    0.575     0
    58    6     2    338.0    0.575     0
    59    6     3    335.0    0.577     1
    60    6     6    333.0    0.573     2
    61    6     1    334.0    0.575     4
    62    6     7    334.0    0.575     4
    63    6     4    333.0    0.573     4
    64    6     2    337.0    0.562     3
    65    6     6    333.0    0.572     5
    66    6     9    335.0    0.574     3
    67    6     1    434.0    0.683     0
    68    6     2    337.0    0.582     0
    69    6     7    398.0    0.598     0
    70    6     1    381.0    0.585     0
    71    6     9    334.0    0.575     4
    72    6     9    532.0    0.553     0
    73    6     1    345.0    0.576     5
    74    6     1    334.0    0.575     5
    75    6     1    335.0    0.572     3
    76    6     1    368.0    0.583     0
    77    6     3    332.0    0.535     4
    78    6     1    433.0    0.668     5
    79    6     5    333.0    0.573     3
    80    6     2    334.0    0.575     1
    81    6     1    333.0    0.572     3
    82    6     1    335.0    0.574     2
    83    6     6    333.0    0.572     2
    84    6     6    331.0    0.569     5
    85    6     9    334.0    0.575     3
    86    6     7    335.0    0.577     2
    87    6    15    331.0    0.569     1
    88    6     4    333.0    0.573     4
    89    6     3    433.0    0.597     0
    90    6     4    334.0    0.575     4
    91    6    23    334.0    0.575     2
    92    6     1    336.0    0.579     1
    93    6     1    335.0    0.577     4
    94    6    17    333.0    0.573     6
    95    6    32    331.0    0.569     1
    96    6     3    335.0    0.564     5
    97    6     1    336.0    0.577     5
    98    6     1    333.0    0.573     3
    99    6    20    331.0    0.569     2
   100    6     8    336.0    0.575     5
Total extinctions: 0
Generation time: 11.801 sec (10.360 average)

 ****** Running generation 7 ****** 

Population's average fitness: 332.76400 stdev: 24.82588
Best fitness: 468.00000 - size: (3, 2) - species 95 - id 1944
Average adjusted fitness: 0.632
Mean genetic distance 3.000, standard deviation 1.530
Population of 500 members in 100 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    7     1    335.0    0.634     6
     2    7     1    335.0    0.638     3
     3    7     1    399.0    0.622     1
     4    7    13    332.0    0.629     6
     5    7     6    332.0    0.629     3
     6    7     3    335.0    0.632     5
     7    7     1    335.0    0.633     6
     8    7     5    331.0    0.627     2
     9    7     1    335.0    0.638     4
    10    7    27    332.0    0.629     1
    11    7     4    334.0    0.634     5
    12    7     4    332.0    0.629     7
    13    7     1    335.0    0.589     5
    14    7    17    335.0    0.638     3
