nohup python3 guided_maps.py config/binary-guided-maps 5000 out/guided_maps/winner_net4.bin out/guided_maps/4 out/guided_maps/progress4.txt out/guided_maps/fitness4.svg>> out/guided_maps/4.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.64000 stdev: 1.94689
Best fitness: 339.00000 - size: (1, 2) - species 99 - id 99
Average adjusted fitness: 0.513
Mean genetic distance 5.677, standard deviation 1.845
Population of 500 members in 100 species:
   ID   age  size  fitness  adj fit  stag
    23    2     1    334.0    0.458     0
    24    2    64    333.0    0.455     1
    25    2     1    337.0    0.456     0
    26    2     2    332.0    0.452     1
    27    2     9    333.0    0.455     2
    28    2     1    336.0    0.457     1
    29    2     1    335.0    0.458     2
    30    2     3    231.0    0.178     2
    31    2     3    329.0    0.445     1
    32    2     1    369.0    0.474     0
    33    2    31    331.0    0.451     1
    34    2     1    334.0    0.455     2
    35    2     1    333.0    0.333     2
    36    2     1    367.0    0.457     0
    37    2     2    336.0    0.457     0
    38    2    15    336.0    0.459     1
    39    2     9    334.0    0.459     1
    40    2     2    333.0    0.455     2
    41    2     8    334.0    0.456     1
    42    2     1    500.0    0.501     0
    43    2     4    336.0    0.464     1
    44    2     2    336.0    0.458     0
    45    2     1    335.0    0.459     1
    46    2     1    335.0    0.458     0
    47    2     1    335.0    0.462     1
    48    2     1    337.0    0.458     0
    49    2     3    336.0    0.458     0
    50    2     1    332.0    0.454     1
    51    2     2    335.0    0.462     1
    52    2     1    335.0    0.462     0
    53    2     2    335.0    0.458     1
    54    2     3    333.0    0.456     1
    55    2     6    368.0    0.460     0
    56    2     1    365.0    0.544     0
    57    2     1    334.0    0.387     1
    58    2     1    359.0    0.527     0
    59    2     5    334.0    0.459     1
    60    2     6    335.0    0.458     1
    61    2     1    333.0    0.456     1
    62    2     1    366.0    0.466     0
    63    2    16    334.0    0.459     1
    64    2     1    336.0    0.461     2
    65    2     1    338.0    0.470     0
    66    2     5    336.0    0.459     1
    67    2     3    335.0    0.462     1
    68    2    26    334.0    0.458     2
    69    2     6    334.0    0.454     1
    70    2     6    336.0    0.457     2
    71    2     2    333.0    0.455     1
    72    2     1    335.0    0.458     1
    73    2     4    334.0    0.459     1
    74    2     2    334.0    0.459     2
    75    2    10    328.0    0.443     1
    76    2     1    331.0    0.451     2
    77    2     1    334.0    0.459     1
    78    2     2    335.0    0.462     1
    79    2     1    337.0    0.458     1
    80    2     2    333.0    0.456     2
    81    2    94    233.0    0.183     1
    82    2    12    331.0    0.451     2
    83    2     1    337.0    0.457     0
    84    2     5    336.0    0.458     0
    85    2     5    335.0    0.455     2
    86    2     1    337.0    0.457     2
    87    2     1    401.0    0.642     0
    88    2     1    332.0    0.450     1
    89    2     1    334.0    0.458     1
    90    2     1    334.0    0.454     1
    91    2     8    333.0    0.455     2
    92    2     1    335.0    0.418     0
    93    2     1    337.0    0.460     0
    94    2     1    334.0    0.459     1
    95    2     1    336.0    0.460     1
    96    2     8    334.0    0.459     2
    97    2     1    334.0    0.459     1
    98    2     1    399.0    0.501     0
    99    2     1    532.0    1.000     0
   100    2     1    337.0    0.463     0
Total extinctions: 0
Generation time: 11.713 sec (8.249 average)

 ****** Running generation 3 ****** 

Population's average fitness: 332.91218 stdev: 23.38885
Best fitness: 499.00000 - size: (1, 2) - species 81 - id 504
Average adjusted fitness: 0.503
Mean genetic distance 3.958, standard deviation 1.476
Population of 507 members in 100 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    3    19    335.0    0.506     2
     2    3     8    331.0    0.494     2
     3    3     1    333.0    0.500     2
     4    3     1    334.0    0.503     2
     5    3     2    333.0    0.494     3
     6    3     1    335.0    0.506     2
     7    3     1    337.0    0.504     0
     8    3     1    335.0    0.492     3
     9    3     1    431.0    0.575     0
    10    3     2    334.0    0.500     2
    11    3     2    334.0    0.502     2
    12    3     1    336.0    0.499     2
    13    3     3    331.0    0.494     2
    14    3     1    335.0    0.506     2
    15    3     1    334.0    0.498     2
    16    3     2    336.0    0.501     2
    17    3     3    330.0    0.491     2
    18    3     1    335.0    0.501     3
    19    3     2    334.0    0.503     1
    20    3     4    331.0    0.492     2
    21    3     2    367.0    0.602     0
    22    3     1    334.0    0.503     2
    23    3     6    334.0    0.503     1
    24    3     4    432.0    0.507     0
    25    3     3    199.0    0.096     1
    26    3     2    335.0    0.500     2
    27    3     2    335.0    0.497     3
    28    3     1    335.0    0.506     2
    29    3     1    402.0    0.708     0
    30    3     1    399.0    0.567     0
    31    3     2    335.0    0.501     2
    32    3     4    336.0    0.509     1
    33    3     1    337.0    0.485     0
    34    3     2    335.0    0.506     3
    35    3     3    331.0    0.494     3
    36    3    35    333.0    0.500     1
    37    3     2    334.0    0.502     1
    38    3     6    335.0    0.500     2
    39    3    10    337.0    0.499     2
    40    3     4    334.0    0.498     3
    41    3     2    337.0    0.504     0
    42    3    52    332.0    0.497     1
    43    3     1    336.0    0.504     2
    44    3     2    333.0    0.498     1
    45    3     8    333.0    0.500     2
    46    3     2    333.0    0.500     1
    47    3     1    334.0    0.503     2
    48    3    43    332.0    0.497     1
    49    3     5    335.0    0.506     1
    50    3     1    332.0    0.497     2
    51    3     2    333.0    0.498     2
    52    3     1    334.0    0.503     1
    53    3     1    365.0    0.544     0
    54    3     1    334.0    0.501     2
    55    3     7    335.0    0.504     1
    56    3     1    399.0    0.699     0
    57    3     1    332.0    0.497     2
    58    3     4    335.0    0.506     1
    59    3    15    335.0    0.501     2
    60    3     3    335.0    0.499     2
    61    3     1    335.0    0.506     2
    62    3     1    334.0    0.503     1
    63    3     4    336.0    0.502     2
    64    3     1    333.0    0.500     3
    65    3     1    336.0    0.509     1
    66    3     1    336.0    0.502     2
    67    3    29    335.0    0.505     2
    68    3     1    400.0    0.495     0
    69    3     3    335.0    0.501     2
    70    3     1    336.0    0.505     3
    71    3     6    331.0    0.492     2
    72    3     1    336.0    0.509     2
    73    3    16    334.0    0.498     2
    74    3     7    333.0    0.498     3
    75    3     1    370.0    0.510     0
    76    3    10    336.0    0.509     0
    77    3     2    332.0    0.497     2
    78    3     1    335.0    0.502     2
    79    3     1    234.0    0.202     2
    80    3    29    335.0    0.500     0
    81    3     1    499.0    0.492     0
    82    3     1    336.0    0.502     0
    83    3     8    334.0    0.503     1
    84    3     1    335.0    0.498     1
    85    3     1    333.0    0.499     3
    86    3     1    333.0    0.500     3
    87    3     4    333.0    0.500     1
    88    3     1    334.0    0.503     2
    89    3     2    333.0    0.500     2
    90    3     2    334.0    0.503     2
    91    3     1    336.0    0.501     3
    92    3     1    337.0    0.512     0
    93    3     1    333.0    0.500     1
    94    3     1    333.0    0.500     2
    95    3     2    331.0    0.494     2
    96    3     1    336.0    0.498     0
    97    3    10    333.0    0.500     2
    98    3     1    400.0    0.702     0
    99    3     1    334.0    0.503     1
   100    3    47    332.0    0.497     1
Total extinctions: 0
Generation time: 11.639 sec (9.097 average)

 ****** Running generation 4 ****** 

Population's average fitness: 335.95266 stdev: 31.12008
Best fitness: 567.00000 - size: (1, 1) - species 42 - id 1163
Average adjusted fitness: 0.457
Mean genetic distance 3.486, standard deviation 1.431
Population of 500 members in 100 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    4     1    531.0    0.494     0
     2    4     1    401.0    0.491     0
     3    4     2    334.0    0.463     3
     4    4     2    332.0    0.459     3
     5    4     1    336.0    0.464     4
     6    4     1    334.0    0.463     3
     7    4     1    336.0    0.468     1
     8    4     1    334.0    0.463     4
     9    4     1    334.0    0.463     1
    10    4     2    334.0    0.462     3
    11    4     1    336.0    0.467     3
    12    4     4    337.0    0.470     0
    13    4     2    335.0    0.462     3
    14    4     2    333.0    0.461     3
    15    4     2    335.0    0.465     3
    16    4     1    334.0    0.461     3
    17    4     1    336.0    0.462     3
    18    4     2    334.0    0.463     4
    19    4     3    331.0    0.456     2
    20    4     1    335.0    0.463     3
    21    4    14    434.0    0.575     0
    22    4     1    333.0    0.461     3
    23    4     1    334.0    0.460     2
    24    4     1    333.0    0.457     1
    25    4    16    465.0    0.565     0
    26    4     1    336.0    0.463     3
    27    4     3    337.0    0.464     0
    28    4     1    334.0    0.463     3
    29    4     1    333.0    0.461     1
    30    4     1    333.0    0.461     1
    31    4    12    334.0    0.463     3
    32    4     2    336.0    0.466     2
    33    4     2    332.0    0.459     1
    34    4     1    335.0    0.462     4
    35    4     1    335.0    0.464     4
    36    4    16    368.0    0.463     0
    37    4     1    336.0    0.464     2
    38    4     1    433.0    0.501     0
    39    4     1    335.0    0.462     3
    40    4     1    337.0    0.465     0
    41    4    12    335.0    0.464     1
    42    4     1    567.0    0.497     0
    43    4     2    332.0    0.459     3
    44    4     5    335.0    0.464     2
    45    4    40    335.0    0.434     3
    46    4     3    334.0    0.462     2
    47    4     2    336.0    0.468     3
    48    4     1    467.0    0.470     0
    49    4     2    334.0    0.461     2
    50    4     2    333.0    0.461     3
    51    4    59    334.0    0.462     3
    52    4     1    334.0    0.463     2
    53    4     1    332.0    0.459     1
    54    4     1    334.0    0.463     3
    55    4    16    334.0    0.460     2
    56    4     1    332.0    0.459     1
    57    4     2    333.0    0.461     3
    58    4     1    336.0    0.460     2
    59    4     1    399.0    0.466     0
    60    4     2    334.0    0.459     3
    61    4     3    233.0    0.230     3
    62    4     1    334.0    0.463     2
    63    4     1    335.0    0.463     3
    64    4     1    333.0    0.461     4
    65    4     1    333.0    0.461     2
    66    4    30    334.0    0.463     3
    67    4     1    372.0    0.465     0
    68    4     1    268.0    0.311     1
    69    4     1    335.0    0.463     3
    70    4     2    333.0    0.461     4
    71    4    48    336.0    0.463     0
    72    4    11    332.0    0.459     3
    73    4     2    335.0    0.461     3
    74    4     3    432.0    0.493     0
    75    4    17    333.0    0.461     1
    76    4     2    367.0    0.422     0
    77    4     1    336.0    0.467     0
    78    4     1    337.0    0.470     0
    79    4     2    334.0    0.463     3
    80    4     1    499.0    0.469     0
    81    4     1    333.0    0.461     1
    82    4     1    334.0    0.463     1
    83    4     1    336.0    0.463     2
    84    4     1    333.0    0.461     2
    85    4     2    333.0    0.461     4
    86    4     2    333.0    0.461     4
    87    4    11    337.0    0.464     2
    88    4     1    334.0    0.463     3
    89    4     1    334.0    0.461     3
    90    4    25    333.0    0.457     3
    91    4     2    333.0    0.461     4
    92    4    19    335.0    0.465     1
    93    4    12    133.0    0.000     2
    94    4     1    335.0    0.465     3
    95    4    10    336.0    0.467     3
    96    4     2    335.0    0.465     1
    97    4     1    335.0    0.462     3
    98    4     6    331.0    0.456     1
    99    4     1    334.0    0.463     2
   100    4     5    336.0    0.461     2
Total extinctions: 0
Generation time: 12.182 sec (9.714 average)

 ****** Running generation 5 ****** 

Population's average fitness: 334.48000 stdev: 19.21733
Best fitness: 534.00000 - size: (1, 2) - species 51 - id 911
Average adjusted fitness: 0.457
Mean genetic distance 3.029, standard deviation 1.400
Population of 501 members in 100 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    5     5    332.0    0.451     1
     2    5    23    330.0    0.446     1
     3    5     3    333.0    0.452     4
     4    5    94    336.0    0.457     4
     5    5     1    334.0    0.457     5
     6    5     1    331.0    0.448     4
     7    5     1    332.0    0.451     2
     8    5     2    330.0    0.446     5
     9    5     1    334.0    0.457     2
    10    5     1    336.0    0.455     4
    11    5     1    336.0    0.462     4
    12    5    24    402.0    0.504     0
    13    5     2    336.0    0.459     4
    14    5     1    334.0    0.455     4
    15    5    13    334.0    0.457     4
    16    5     1    334.0    0.457     4
    17    5     4    337.0    0.465     4
    18    5     2    337.0    0.461     0
    19    5     1    335.0    0.456     3
    20    5     1    331.0    0.448     4
    21    5     1    398.0    0.445     1
    22    5     2    334.0    0.457     4
    23    5     1    333.0    0.454     3
    24    5     1    334.0    0.457     2
    25    5     2    336.0    0.454     1
    26    5     1    332.0    0.451     4
    27    5     3    333.0    0.454     1
    28    5     1    331.0    0.448     4
    29    5     2    332.0    0.451     2
    30    5     1    335.0    0.459     2
    31    5     1    335.0    0.454     4
    32    5     2    330.0    0.446     3
    33    5     1    333.0    0.452     2
    34    5     6    334.0    0.457     5
    35    5     1    334.0    0.457     5
    36    5     1    336.0    0.453     1
    37    5     1    333.0    0.454     3
    38    5     2    335.0    0.459     1
    39    5     1    335.0    0.459     4
    40    5     1    335.0    0.459     1
    41    5     1    336.0    0.456     2
    42    5    29    332.0    0.451     1
    43    5     2    335.0    0.457     4
    44    5    12    468.0    0.530     0
    45    5     1    367.0    0.460     0
    46    5     2    335.0    0.454     3
    47    5     1    334.0    0.455     4
    48    5     1    337.0    0.465     1
    49    5     1    335.0    0.457     3
    50    5     1    400.0    0.545     0
    51    5     1    534.0    0.469     0
    52    5     7    333.0    0.454     3
    53    5     2    332.0    0.451     2
    54    5     1    333.0    0.454     4
    55    5     1    335.0    0.425     3
    56    5     2    335.0    0.459     2
    57    5     6    331.0    0.447     4
    58    5     1    334.0    0.457     3
    59    5     1    331.0    0.448     1
    60    5     4    336.0    0.454     4
    61    5     1    367.0    0.486     0
    62    5     7    331.0    0.448     3
    63    5     1    333.0    0.454     4
    64    5     1    334.0    0.457     5
    65    5     1    334.0    0.457     3
    66    5     1    336.0    0.448     4
    67    5     1    331.0    0.448     1
    68    5     5    334.0    0.457     2
    69    5     1    335.0    0.459     4
    70    5     1    335.0    0.458     5
    71    5     1    431.0    0.464     0
    72    5     1    336.0    0.448     4
    73    5     1    336.0    0.462     4
    74    5     2    334.0    0.452     1
    75    5     1    374.0    0.455     0
    76    5     1    333.0    0.448     1
    77    5     2    334.0    0.457     1
    78    5     1    332.0    0.451     1
    79    5     1    335.0    0.457     4
    80    5     1    332.0    0.451     1
    81    5     1    334.0    0.457     2
    82    5    17    332.0    0.451     2
    83    5     1    333.0    0.454     3
    84    5     1    335.0    0.459     3
    85    5     5    334.0    0.452     5
    86    5     5    335.0    0.457     5
    87    5     4    402.0    0.456     0
    88    5    24    335.0    0.459     4
    89    5    77    331.0    0.448     4
    90    5    16    436.0    0.465     0
    91    5    11    334.0    0.457     5
    92    5     5    337.0    0.456     2
    93    5     1    366.0    0.438     0
    94    5     1    334.0    0.457     4
    95    5     1    337.0    0.456     0
    96    5     1    335.0    0.455     2
    97    5     1    334.0    0.457     4
    98    5     2    336.0    0.457     2
    99    5     2    332.0    0.451     3
   100    5     2    335.0    0.454     3
Total extinctions: 0
Generation time: 12.180 sec (10.125 average)

 ****** Running generation 6 ****** 

Population's average fitness: 333.42116 stdev: 22.13640
Best fitness: 534.00000 - size: (1, 2) - species 12 - id 291
Average adjusted fitness: 0.453
Mean genetic distance 2.736, standard deviation 1.436
Population of 508 members in 100 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    6    16    333.0    0.452     2
     2    6     3    336.0    0.451     2
     3    6     3    333.0    0.450     5
     4    6     1    470.0    0.451     0
     5    6    14    332.0    0.450     6
     6    6     1    335.0    0.458     5
     7    6     8    332.0    0.450     3
     8    6     1    333.0    0.451     6
     9    6     9    332.0    0.450     3
    10    6    23    331.0    0.447     5
    11    6     1    334.0    0.455     5
    12    6     1    534.0    0.478     0
    13    6     1    335.0    0.454     5
    14    6     1    333.0    0.452     5
    15    6     1    337.0    0.452     0
    16    6     4    334.0    0.455     5
    17    6     1    335.0    0.453     5
    18    6     6    334.0    0.452     1
    19    6     1    333.0    0.452     4
    20    6    13    335.0    0.458     5
    21    6    33    330.0    0.444     2
    22    6     1    333.0    0.452     5
    23    6     2    334.0    0.455     4
    24    6    36    331.0    0.447     3
    25    6     1    335.0    0.452     2
    26    6     1    334.0    0.455     5
    27    6     3    337.0    0.456     2
    28    6    12    332.0    0.450     5
    29    6     1    368.0    0.504     3
    30    6     1    336.0    0.460     3
    31    6     1    333.0    0.452     5
    32    6     1    338.0    0.463     4
    33    6    30    333.0    0.452     3
    34    6     2    336.0    0.453     6
    35    6     1    333.0    0.452     6
    36    6    15    331.0    0.447     2
    37    6     1    333.0    0.452     4
    38    6     2    335.0    0.452     2
    39    6     2    335.0    0.458     5
    40    6     9    332.0    0.450     2
    41    6     8    333.0    0.452     3
    42    6     1    433.0    0.447     2
    43    6     1    334.0    0.454     5
    44    6     1    400.0    0.444     1
    45    6     1    333.0    0.452     1
    46    6     1    334.0    0.451     4
    47    6     1    335.0    0.458     5
    48    6     1    333.0    0.452     2
    49    6     1    332.0    0.450     4
    50    6     1    332.0    0.450     1
    51    6     1    333.0    0.452     1
    52    6     1    336.0    0.454     0
    53    6     2    333.0    0.448     3
    54    6     1    334.0    0.455     5
    55    6     7    332.0    0.450     4
    56    6     1    333.0    0.451     3
    57    6     1    337.0    0.452     0
    58    6     1    334.0    0.455     4
    59    6     9    331.0    0.447     2
    60    6     5    334.0    0.452     5
    61    6     1    333.0    0.452     1
    62    6     1    337.0    0.459     4
    63    6    13    335.0    0.458     5
    64    6     3    335.0    0.458     6
    65    6     2    335.0    0.458     4
    66    6     1    335.0    0.458     5
    67    6     1    334.0    0.455     2
    68    6     1    470.0    0.476     0
    69    6     1    334.0    0.455     5
    70    6     3    333.0    0.452     6
    71    6     1    336.0    0.460     1
    72    6     8    336.0    0.460     5
    73    6     1    335.0    0.458     5
    74    6     2    337.0    0.460     2
    75    6     1    335.0    0.458     1
    76    6    19    332.0    0.450     2
    77    6     1    335.0    0.458     2
    78    6     2    332.0    0.450     2
    79    6     7    333.0    0.452     5
    80    6     8    335.0    0.458     2
    81    6    15    331.0    0.447     3
    82    6     1    467.0    0.472     0
    83    6     3    332.0    0.450     4
    84    6    22    331.0    0.447     4
    85    6     1    336.0    0.454     0
    86    6     1    334.0    0.450     6
    87    6     1    336.0    0.455     1
    88    6     2    336.0    0.447     0
    89    6     1    434.0    0.450     0
    90    6     1    402.0    0.466     1
    91    6     2    336.0    0.453     6
    92    6     1    335.0    0.452     3
    93    6    14    332.0    0.450     1
    94    6     2    332.0    0.450     5
    95    6    20    331.0    0.447     1
    96    6     1    334.0    0.455     3
    97    6     1    334.0    0.455     5
    98    6    26    332.0    0.315     3
    99    6     4    335.0    0.451     4
   100    6     2    333.0    0.451     4
Total extinctions: 0
Generation time: 10.856 sec (10.229 average)

 ****** Running generation 7 ****** 

Population's average fitness: 333.77756 stdev: 19.10002
Best fitness: 500.00000 - size: (2, 3) - species 79 - id 1166
Average adjusted fitness: 0.548
Mean genetic distance 2.590, standard deviation 1.421
Population of 500 members in 100 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    7     1    335.0    0.545     3
     2    7     1    334.0    0.543     3
     3    7     3    333.0    0.546     6
     4    7     6    334.0    0.549     1
     5    7     2    338.0    0.547     0
     6    7     1    333.0    0.546     6
     7    7     1    335.0    0.546     4
     8    7     1    336.0    0.554     7
     9    7     1    335.0    0.546     4
    10    7     1    336.0    0.546     6
    11    7    36    330.0    0.538     6
    12    7    38    331.0    0.541     1
    13    7     1    335.0    0.552     6
    14    7     6    333.0    0.546     6
