nohup python3 guided_maps.py config/binary-guided-maps 5000 out/guided_maps/winner_net6.bin out/guided_maps/6 out/guided_maps/progress6.txt out/guided_maps/fitness6.svg>> out/guided_maps/6.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.29000 stdev: 1.64496
Best fitness: 337.00000 - size: (1, 2) - species 20 - id 20
Average adjusted fitness: 0.470
Mean genetic distance 5.954, standard deviation 1.924
Population of 500 members in 100 species:
   ID   age  size  fitness  adj fit  stag
    30    1    15    333.0    0.426     1
    31    1     1    336.0    0.439     0
    32    1     1    335.0    0.427     0
    33    1     1    337.0    0.430     0
    34    1     1    334.0    0.422     0
    35    1     1    336.0    0.429     0
    36    1     2    469.0    0.543     0
    37    1     1    336.0    0.439     0
    38    1    21    333.0    0.421     1
    39    1     2    334.0    0.425     1
    40    1     1    335.0    0.435     0
    41    1     1    335.0    0.426     0
    42    1     1    334.0    0.430     1
    43    1     7    337.0    0.432     0
    44    1     2    334.0    0.425     1
    45    1     1    336.0    0.425     0
    46    1     1    337.0    0.426     0
    47    1     1    336.0    0.401     0
    48    1     4    333.0    0.426     1
    49    1     1    335.0    0.429     0
    50    1     6    335.0    0.427     0
    51    1     1    334.0    0.422     0
    52    1     1    336.0    0.420     0
    53    1     1    337.0    0.443     0
    54    1     3    334.0    0.428     1
    55    1     2    335.0    0.429     0
    56    1     1    337.0    0.429     0
    57    1     2    333.0    0.425     1
    58    1    25    331.0    0.418     1
    59    1    80    333.0    0.426     0
    60    1     8    335.0    0.435     1
    61    1     1    336.0    0.429     0
    62    1    12    333.0    0.423     0
    63    1     4    337.0    0.432     0
    64    1     1    336.0    0.430     0
    65    1     1    336.0    0.428     0
    66    1     8    335.0    0.427     0
    67    1     1    337.0    0.439     0
    68    1     1    333.0    0.426     0
    69    1     3    335.0    0.425     0
    70    1     2    334.0    0.425     1
    71    1     8    333.0    0.424     1
    72    1     6    336.0    0.432     0
    73    1     1    334.0    0.430     0
    74    1     1    335.0    0.427     0
    75    1     6    332.0    0.422     1
    76    1     3    337.0    0.428     0
    77    1     1    336.0    0.430     0
    78    1     1    336.0    0.429     0
    79    1     1    334.0    0.430     1
    80    1     3    332.0    0.422     1
    81    1     1    335.0    0.435     0
    82    1    71    330.0    0.414     1
    83    1     1    337.0    0.406     0
    84    1     1    338.0    0.429     0
    85    1     1    336.0    0.432     0
    86    1     1    334.0    0.430     1
    87    1     1    336.0    0.434     0
    88    1     1    335.0    0.429     0
    89    1     1    335.0    0.429     0
    90    1     2    337.0    0.434     0
    91    1     3    335.0    0.427     0
    92    1     1    336.0    0.431     0
    93    1    26    332.0    0.418     1
    94    1     4    336.0    0.425     0
    95    1     1    336.0    0.430     0
    96    1     1    336.0    0.439     0
    97    1     1    335.0    0.431     0
    98    1     3    335.0    0.435     0
    99    1     1    335.0    0.428     0
   100    1     1    336.0    0.431     0
Total extinctions: 0
Generation time: 10.060 sec (6.403 average)

 ****** Running generation 2 ****** 

Population's average fitness: 332.31200 stdev: 12.05615
Best fitness: 401.00000 - size: (1, 2) - species 82 - id 625
Average adjusted fitness: 0.655
Mean genetic distance 4.453, standard deviation 1.658
Population of 506 members in 100 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    2     1    336.0    0.677     1
     2    2     1    332.0    0.657     1
     3    2     1    337.0    0.664     0
     4    2     2    267.0    0.333     1
     5    2     1    333.0    0.662     1
     6    2   109    331.0    0.652     1
     7    2    26    334.0    0.667     1
     8    2     1    333.0    0.659     1
     9    2     6    334.0    0.667     1
    10    2     1    335.0    0.672     1
    11    2     1    336.0    0.672     0
    12    2     1    333.0    0.662     2
    13    2     1    337.0    0.662     0
    14    2     1    335.0    0.660     1
    15    2     1    335.0    0.660     1
    16    2     5    334.0    0.660     0
    17    2     1    332.0    0.657     1
    18    2     1    334.0    0.667     1
    19    2     1    335.0    0.663     2
    20    2     1    332.0    0.652     2
    21    2     5    332.0    0.657     2
    22    2    31    267.0    0.333     1
    23    2    20    333.0    0.662     1
    24    2     1    334.0    0.662     2
    25    2     1    399.0    0.716     0
    26    2     1    333.0    0.662     2
    27    2     2    334.0    0.662     2
    28    2     3    334.0    0.662     2
    29    2     1    334.0    0.664     1
    30    2     1    336.0    0.666     0
    31    2     1    333.0    0.662     1
    32    2    15    332.0    0.657     1
    33    2     1    333.0    0.662     1
    34    2     8    333.0    0.662     1
    35    2     1    337.0    0.682     0
    36    2     6    332.0    0.577     1
    37    2     5    335.0    0.672     1
    38    2     1    336.0    0.662     2
    39    2     1    334.0    0.667     2
    40    2     1    334.0    0.667     1
    41    2     1    334.0    0.667     1
    42    2     1    332.0    0.657     2
    43    2     1    337.0    0.665     1
    44    2     7    335.0    0.662     2
    45    2     1    334.0    0.667     1
    46    2     2    330.0    0.647     1
    47    2     1    333.0    0.662     1
    48    2     1    335.0    0.660     2
    49    2     1    335.0    0.672     1
    50    2     1    337.0    0.666     0
    51    2     1    335.0    0.672     0
    52    2     3    333.0    0.662     1
    53    2     1    334.0    0.667     1
    54    2    12    333.0    0.658     2
    55    2     1    365.0    0.741     0
    56    2    48    331.0    0.652     1
    57    2     1    334.0    0.657     2
    58    2     2    336.0    0.664     0
    59    2     1    338.0    0.645     0
    60    2     1    337.0    0.668     0
    61    2     1    336.0    0.677     1
    62    2     1    337.0    0.609     0
    63    2     1    336.0    0.660     1
    64    2     1    335.0    0.672     1
    65    2     2    333.0    0.662     1
    66    2     1    335.0    0.665     1
    67    2     1    335.0    0.672     1
    68    2     2    333.0    0.662     1
    69    2     1    335.0    0.665     1
    70    2     1    336.0    0.672     0
    71    2     1    335.0    0.663     2
    72    2     1    334.0    0.660     1
    73    2     2    332.0    0.657     1
    74    2     1    335.0    0.672     1
    75    2     2    335.0    0.666     0
    76    2     2    335.0    0.658     1
    77    2     2    332.0    0.657     1
    78    2     1    334.0    0.667     1
    79    2     5    333.0    0.662     2
    80    2     1    335.0    0.663     2
    81    2     2    333.0    0.662     1
    82    2     1    401.0    0.669     0
    83    2     2    334.0    0.667     1
    84    2     1    332.0    0.657     1
    85    2     1    330.0    0.647     1
    86    2     3    330.0    0.647     2
    87    2     1    332.0    0.657     1
    88    2     2    331.0    0.652     1
    89    2     1    336.0    0.677     0
    90    2     1    336.0    0.674     1
    91    2    95    331.0    0.544     1
    92    2     1    331.0    0.652     1
    93    2     1    337.0    0.663     0
    94    2     1    335.0    0.665     1
    95    2     1    332.0    0.657     1
    96    2     1    334.0    0.667     1
    97    2     1    335.0    0.672     1
    98    2     1    332.0    0.652     1
    99    2     1    335.0    0.672     1
   100    2     1    334.0    0.667     1
Total extinctions: 0
Generation time: 10.941 sec (7.915 average)

 ****** Running generation 3 ****** 

Population's average fitness: 331.99012 stdev: 24.01584
Best fitness: 532.00000 - size: (1, 2) - species 3 - id 519
Average adjusted fitness: 0.460
Mean genetic distance 3.687, standard deviation 1.537
Population of 511 members in 101 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    3     6    333.0    0.456     2
     2    3    28    332.0    0.454     2
     3    3     1    532.0    1.000     0
     4    3     1    466.0    0.641     0
     5    3     2    330.0    0.448     2
     6    3     1    433.0    0.449     2
     7    3     1    337.0    0.458     0
     8    3     2    332.0    0.454     2
     9    3     1    337.0    0.459     0
    10    3     7    337.0    0.467     2
    11    3     2    334.0    0.459     1
    12    3     2    331.0    0.451     3
    13    3     6    335.0    0.462     1
    14    3     1    331.0    0.451     2
    15    3     1    335.0    0.462     2
    16    3     1    335.0    0.455     0
    17    3    11    331.0    0.451     2
    18    3     4    332.0    0.454     2
    19    3     1    335.0    0.462     3
    20    3     7    333.0    0.456     3
    21    3    13    334.0    0.454     3
    22    3     1    336.0    0.446     2
    23    3     1    337.0    0.454     0
    24    3     1    332.0    0.454     3
    25    3     2    333.0    0.456     1
    26    3     1    334.0    0.459     3
    27    3     1    335.0    0.460     3
    28    3     8    334.0    0.455     3
    29    3     2    268.0    0.279     2
    30    3     1    331.0    0.451     1
    31    3    13    335.0    0.462     2
    32    3     1    336.0    0.459     0
    33    3     2    201.0    0.096     2
    34    3     1    336.0    0.457     0
    35    3     4    334.0    0.459     1
    36    3     4    335.0    0.412     2
    37    3     1    335.0    0.458     2
    38    3     1    335.0    0.462     3
    39    3     1    399.0    0.637     0
    40    3     1    333.0    0.456     2
    41    3     3    332.0    0.454     2
    42    3     2    331.0    0.451     3
    43    3     4    335.0    0.462     2
    44    3     1    468.0    0.510     0
    45    3     4    333.0    0.456     2
    46    3     3    332.0    0.452     2
    47    3     9    335.0    0.462     2
    48    3    50    332.0    0.454     3
    49    3    12    333.0    0.456     2
    50    3     2    333.0    0.456     1
    51    3     1    335.0    0.462     1
    52    3     8    332.0    0.301     2
    53    3     3    334.0    0.459     2
    54    3     6    335.0    0.456     0
    55    3     9    333.0    0.456     1
    56    3     1    398.0    0.461     0
    57    3     1    337.0    0.467     0
    58    3     1    333.0    0.452     1
    59    3     2    334.0    0.459     1
    60    3     1    335.0    0.462     1
    61    3     1    336.0    0.464     2
    62    3     5    398.0    0.634     0
    63    3     6    331.0    0.451     2
    64    3     3    331.0    0.451     2
    65    3     6    334.0    0.452     2
    66    3     1    332.0    0.454     2
    67    3     1    333.0    0.456     2
    68    3     1    333.0    0.454     2
    69    3     1    333.0    0.456     2
    70    3     1    333.0    0.456     1
    71    3     1    332.0    0.454     3
    72    3    27    331.0    0.451     2
    73    3     1    335.0    0.455     0
    74    3     2    331.0    0.451     2
    75    3     1    337.0    0.460     0
    76    3    42    331.0    0.449     2
    77    3     1    335.0    0.455     2
    78    3     5    335.0    0.462     2
    79    3     1    336.0    0.458     3
    80    3     9    330.0    0.448     3
    81    3     4    335.0    0.456     2
    82    3     1    333.0    0.456     1
    83    3     1    334.0    0.458     2
    84    3    14    335.0    0.462     2
    85    3     5    336.0    0.464     2
    86    3     1    332.0    0.333     3
    87    3     2    332.0    0.454     2
    88    3     1    366.0    0.501     0
    89    3     4    331.0    0.451     1
    90    3    15    334.0    0.459     2
    91    3     2    367.0    0.450     0
    92    3     1    336.0    0.464     2
    93    3     4    333.0    0.456     1
    94    3     9    333.0    0.456     2
    95    3     2    333.0    0.456     2
    96    3     2    336.0    0.464     2
    97    3     1    335.0    0.462     2
    98    3    49    333.0    0.456     2
    99    3     3    331.0    0.451     2
   100    3     3    331.0    0.451     2
   101    0     2       --       --     0
Total extinctions: 0
Generation time: 11.520 sec (8.817 average)

 ****** Running generation 4 ****** 

Population's average fitness: 333.47554 stdev: 27.78078
Best fitness: 566.00000 - size: (1, 1) - species 42 - id 952
Average adjusted fitness: 0.366
Mean genetic distance 3.312, standard deviation 1.585
Population of 505 members in 101 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    4     3    338.0    0.364     0
     2    4     1    434.0    0.365     0
     3    4    25    332.0    0.362     1
     4    4     2    336.0    0.373     1
     5    4     1    337.0    0.369     3
     6    4     2    334.0    0.368     3
     7    4     1    333.0    0.365     1
     8    4     1    336.0    0.369     3
     9    4     8    334.0    0.368     1
    10    4     3    337.0    0.371     3
    11    4     2    333.0    0.361     2
    12    4     1    333.0    0.364     4
    13    4    62    337.0    0.367     2
    14    4     3    333.0    0.365     3
    15    4     2    332.0    0.362     3
    16    4     1    333.0    0.365     1
    17    4     1    336.0    0.366     0
    18    4     1    334.0    0.364     3
    19    4     1    335.0    0.371     4
    20    4     2    335.0    0.369     4
    21    4     1    364.0    0.372     0
    22    4    47    330.0    0.357     3
    23    4     6    332.0    0.362     1
    24    4     1    335.0    0.371     4
    25    4     7    367.0    0.413     2
    26    4     1    334.0    0.368     4
    27    4     5    330.0    0.357     4
    28    4     1    335.0    0.364     4
    29    4     6    366.0    0.405     0
    30    4     3    335.0    0.371     2
    31    4     1    434.0    0.380     0
    32    4     2    330.0    0.357     1
    33    4    14    333.0    0.320     3
    34    4     1    336.0    0.373     1
    35    4     1    336.0    0.366     2
    36    4     1    366.0    0.321     3
    37    4     1    337.0    0.376     0
    38    4     3    332.0    0.362     4
    39    4     1    334.0    0.368     1
    40    4    23    334.0    0.368     3
    41    4     2    336.0    0.278     0
    42    4     1    566.0    0.681     0
    43    4     1    335.0    0.364     3
    44    4     1    331.0    0.360     1
    45    4     1    333.0    0.362     3
    46    4     3    336.0    0.368     3
    47    4     1    336.0    0.366     3
    48    4     1    337.0    0.366     0
    49    4     1    336.0    0.367     0
    50    4     3    335.0    0.368     2
    51    4     4    332.0    0.362     2
    52    4     1    335.0    0.365     3
    53    4     2    335.0    0.369     3
    54    4     1    336.0    0.365     0
    55    4     1    465.0    0.404     0
    56    4     1    334.0    0.368     1
    57    4     3    331.0    0.360     1
    58    4    32    335.0    0.371     2
    59    4    28    336.0    0.365     2
    60    4     1    334.0    0.368     2
    61    4     1    332.0    0.362     3
    62    4     2    335.0    0.366     1
    63    4     1    335.0    0.306     3
    64    4    13    336.0    0.366     3
    65    4     3    336.0    0.366     3
    66    4     2    331.0    0.360     3
    67    4    26    331.0    0.360     3
    68    4     1    332.0    0.362     3
    69    4     1    337.0    0.376     0
    70    4     1    333.0    0.365     2
    71    4     4    331.0    0.360     4
    72    4     1    399.0    0.352     0
    73    4     4    332.0    0.362     1
    74    4     5    335.0    0.369     3
    75    4     1    299.0    0.272     1
    76    4     1    531.0    0.391     0
    77    4     2    334.0    0.368     3
    78    4     2    335.0    0.365     3
    79    4     1    334.0    0.368     4
    80    4     1    335.0    0.355     4
    81    4     1    334.0    0.365     3
    82    4     5    335.0    0.371     2
    83    4     1    336.0    0.373     3
    84    4    33    335.0    0.319     3
    85    4     1    334.0    0.363     3
    86    4     2    334.0    0.368     4
    87    4     1    332.0    0.362     3
    88    4     2    334.0    0.368     1
    89    4     1    334.0    0.366     2
    90    4     1    336.0    0.365     3
    91    4     1    334.0    0.365     1
    92    4     1    333.0    0.365     3
    93    4     4    332.0    0.359     2
    94    4    17    336.0    0.326     3
    95    4     1    333.0    0.361     3
    96    4     1    334.0    0.366     3
    97    4     1    334.0    0.368     3
    98    4     1    469.0    0.374     0
    99    4     1    335.0    0.367     3
   100    4     1    334.0    0.364     3
   101    1    17    332.0    0.357     0
Total extinctions: 0
Generation time: 12.471 sec (9.547 average)

 ****** Running generation 5 ****** 

Population's average fitness: 333.44950 stdev: 23.80203
Best fitness: 470.00000 - size: (1, 1) - species 54 - id 953
Average adjusted fitness: 0.547
Mean genetic distance 2.836, standard deviation 1.477
Population of 507 members in 101 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    5     2    333.0    0.512     1
     2    5    18    334.0    0.553     1
     3    5    10    434.0    0.585     2
     4    5     5    333.0    0.549     2
     5    5    35    330.0    0.539     4
     6    5     1    338.0    0.554     4
     7    5    10    331.0    0.543     2
     8    5     1    332.0    0.546     4
     9    5     1    337.0    0.554     2
    10    5     6    334.0    0.549     4
    11    5     1    334.0    0.553     3
    12    5     1    334.0    0.553     5
    13    5     5    434.0    0.547     0
    14    5     5    435.0    0.661     0
    15    5     1    336.0    0.553     4
    16    5     1    337.0    0.562     0
    17    5     1    335.0    0.556     1
    18    5     1    332.0    0.546     4
    19    5     2    334.0    0.553     5
    20    5     1    335.0    0.554     5
    21    5     4    335.0    0.556     1
    22    5     1    399.0    0.530     4
    23    5     1    335.0    0.549     2
    24    5     3    333.0    0.549     5
    25    5     3    334.0    0.548     3
    26    5     1    333.0    0.549     5
    27    5    25    334.0    0.548     5
    28    5     1    333.0    0.549     5
    29    5     2    397.0    0.584     0
    30    5     1    336.0    0.519     3
    31    5     1    333.0    0.549     1
    32    5    15    332.0    0.546     2
    33    5     1    337.0    0.549     4
    34    5     1    334.0    0.553     2
    35    5    20    335.0    0.556     3
    36    5    10    300.0    0.441     4
    37    5     1    334.0    0.553     1
    38    5     1    335.0    0.554     5
    39    5     4    330.0    0.539     2
    40    5     1    469.0    0.580     0
    41    5     7    330.0    0.438     1
    42    5     3    336.0    0.559     1
    43    5     1    333.0    0.549     4
    44    5    12    331.0    0.543     2
    45    5     1    334.0    0.553     4
    46    5     1    335.0    0.553     4
    47    5    62    332.0    0.546     4
    48    5     2    333.0    0.549     1
    49    5     2    338.0    0.566     0
    50    5     2    334.0    0.553     3
    51    5     1    335.0    0.550     3
    52    5    20    333.0    0.549     4
    53    5     1    335.0    0.553     4
    54    5     1    470.0    1.000     0
    55    5    22    167.0    0.003     1
    56    5     8    334.0    0.553     2
    57    5     1    334.0    0.547     2
    58    5     1    338.0    0.552     0
    59    5     1    337.0    0.538     3
    60    5     1    334.0    0.553     3
    61    5     1    336.0    0.559     4
    62    5     4    332.0    0.493     2
    63    5     1    334.0    0.553     4
    64    5     3    436.0    0.602     0
    65    5     2    335.0    0.553     4
    66    5    35    336.0    0.551     0
    67    5     1    335.0    0.548     4
    68    5     1    334.0    0.553     0
    69    5     6    335.0    0.556     1
    70    5     2    336.0    0.559     3
    71    5     1    334.0    0.551     5
    72    5     2    298.0    0.434     1
    73    5     1    334.0    0.545     2
    74    5     1    336.0    0.551     0
    75    5     1    336.0    0.559     2
    76    5     5    335.0    0.556     1
    77    5     1    333.0    0.548     4
    78    5     5    335.0    0.553     4
    79    5     1    331.0    0.543     5
    80    5     1    334.0    0.553     5
    81    5     6    331.0    0.543     4
    82    5     1    336.0    0.553     3
    83    5    14    334.0    0.553     4
    84    5     1    401.0    0.550     0
    85    5     1    332.0    0.546     4
    86    5     4    330.0    0.539     5
    87    5     1    333.0    0.549     4
    88    5     1    335.0    0.551     2
    89    5     1    333.0    0.549     3
    90    5     4    333.0    0.549     4
    91    5     1    333.0    0.549     2
    92    5     4    333.0    0.549     4
    93    5     1    335.0    0.550     3
    94    5     2    337.0    0.550     0
    95    5     1    333.0    0.549     4
    96    5     1    335.0    0.556     4
    97    5     1    332.0    0.546     4
    98    5     8    335.0    0.556     1
    99    5    21    333.0    0.549     4
   100    5     1    337.0    0.562     0
   101    2     2    336.0    0.543     0
Total extinctions: 0
Generation time: 11.219 sec (9.826 average)

 ****** Running generation 6 ****** 

Population's average fitness: 331.47732 stdev: 28.30548
Best fitness: 602.00000 - size: (1, 1) - species 4 - id 665
Average adjusted fitness: 0.383
Mean genetic distance 2.544, standard deviation 1.351
Population of 507 members in 101 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    6     7    337.0    0.386     2
     2    6     1    336.0    0.377     2
     3    6     1    368.0    0.392     3
     4    6     4    602.0    0.493     0
     5    6     1    337.0    0.384     5
     6    6     1    331.0    0.378     5
     7    6     1    338.0    0.371     0
     8    6     2    330.0    0.376     5
     9    6     1    334.0    0.385     3
    10    6     4    336.0    0.383     5
    11    6     3    336.0    0.390     4
    12    6    43    329.0    0.374     6
    13    6     1    335.0    0.383     1
    14    6     1    336.0    0.369     1
    15    6     1    331.0    0.378     5
    16    6     1    336.0    0.390     1
    17    6    12    329.0    0.374     2
    18    6    11    335.0    0.388     0
    19    6     1    334.0    0.384     6
    20    6     5    334.0    0.385     6
    21    6    13    434.0    0.479     0
    22    6     9    332.0    0.381     5
    23    6     8    331.0    0.378     3
    24    6     3    334.0    0.380     6
    25    6     2    334.0    0.281     4
    26    6     1    333.0    0.383     6
    27    6    13    398.0    0.379     0
    28    6     2    336.0    0.390     0
    29    6     8    338.0    0.388     1
    30    6     1    334.0    0.385     4
    31    6     1    335.0    0.388     2
    32    6    41    336.0    0.383     3
    33    6     4    334.0    0.385     5
    34    6    16    329.0    0.374     3
    35    6     1    364.0    0.353     0
    36    6     9    470.0    0.314     0
    37    6    14    336.0    0.390     2
    38    6     1    332.0    0.381     6
    39    6     1    336.0    0.385     3
    40    6    13    332.0    0.381     1
    41    6     1    335.0    0.383     2
    42    6    15    335.0    0.387     2
    43    6     4    334.0    0.385     5
    44    6     2    336.0    0.384     3
    45    6     1    335.0    0.388     5
    46    6     3    332.0    0.381     5
    47    6     1    497.0    0.385     0
    48    6     1    336.0    0.386     2
    49    6     5    334.0    0.382     1
    50    6     7    334.0    0.384     4
    51    6     1    331.0    0.378     4
    52    6     5    336.0    0.379     5
    53    6     7    332.0    0.381     5
    54    6     2    335.0    0.388     1
    55    6     1    399.0    0.376     2
    56    6     2    366.0    0.298     3
    57    6     7    331.0    0.378     3
    58    6    20    332.0    0.381     1
    59    6     1    335.0    0.388     4
    60    6     2    332.0    0.381     4
    61    6     1    336.0    0.390     5
    62    6     5    336.0    0.384     3
    63    6     1    333.0    0.383     5
    64    6     1    334.0    0.385     1
    65    6     1    335.0    0.382     5
    66    6     4    336.0    0.371     1
    67    6    12    333.0    0.383     5
    68    6     3    335.0    0.388     0
    69    6     1    335.0    0.380     2
    70    6     7    335.0    0.385     4
    71    6     3    333.0    0.383     6
    72    6     1    366.0    0.424     2
    73    6     4    330.0    0.376     3
    74    6     5    333.0    0.383     1
    75    6     3    332.0    0.381     3
    76    6     4    338.0    0.384     2
    77    6     1    335.0    0.388     5
    78    6     2    433.0    0.414     0
    79    6     1    332.0    0.381     6
    80    6     8    331.0    0.378     6
    81    6     1    336.0    0.386     0
    82    6     1    337.0    0.392     4
    83    6     1    399.0    0.400     0
    84    6     3    334.0    0.385     1
    85    6     1    334.0    0.385     5
    86    6    41    336.0    0.386     0
    87    6     1    333.0    0.383     5
    88    6     4    332.0    0.381     3
    89    6     3    333.0    0.383     4
    90    6     1    335.0    0.386     5
    91    6     3    335.0    0.388     3
    92    6     1    335.0    0.384     5
    93    6     1    333.0    0.383     4
    94    6    10    332.0    0.380     1
    95    6     1    333.0    0.383     5
    96    6     1    336.0    0.390     5
    97    6     1    336.0    0.390     0
    98    6     2    334.0    0.380     2
    99    6     2    365.0    0.375     0
   100    6     4    337.0    0.392     1
   101    3     5    334.0    0.385     1
Total extinctions: 0
Generation time: 10.634 sec (9.941 average)

 ****** Running generation 7 ****** 

Population's average fitness: 333.75740 stdev: 18.80404
Best fitness: 536.00000 - size: (1, 1) - species 27 - id 953
Average adjusted fitness: 0.398
Mean genetic distance 2.414, standard deviation 1.301
Population of 505 members in 101 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    7     1    402.0    0.428     0
     2    7     1    335.0    0.402     3
     3    7     9    333.0    0.396     4
     4    7     1    334.0    0.396     1
     5    7     7    334.0    0.399     6
     6    7    21    332.0    0.393     6
     7    7     9    332.0    0.393     1
     8    7     5    332.0    0.391     6
     9    7     9    333.0    0.396     4
    10    7     3    337.0    0.400     6
