nohup python3 guided_maps.py config/binary-guided-maps 5000 out/guided_maps/winner_net7.bin out/guided_maps/7 out/guided_maps/progress7.txt out/guided_maps/fitness7.svg>> out/guided_maps/7.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.32000 stdev: 1.85408
Best fitness: 338.00000 - size: (1, 2) - species 17 - id 17
Average adjusted fitness: 0.480
Mean genetic distance 5.727, standard deviation 1.850
Population of 500 members in 101 species:
   ID   age  size  fitness  adj fit  stag
    56    0    10    334.0    0.556     0
    57    0     1    333.0    0.444     0
    58    0     1    332.0    0.333     0
    59    0     6    334.0    0.556     0
    60    0     8    332.0    0.333     0
    61    0    15    333.0    0.444     0
    62    0     8    335.0    0.667     0
    63    0     9    331.0    0.222     0
    64    0     1    336.0    0.778     0
    65    0    11    333.0    0.444     0
    66    0     2    336.0    0.778     0
    67    0     5    333.0    0.444     0
    68    0     1    335.0    0.667     0
    69    0     2    334.0    0.556     0
    70    0     2    333.0    0.444     0
    71    0     2    333.0    0.444     0
    72    0     1    335.0    0.667     0
    73    0     1    333.0    0.444     0
    74    0     1    336.0    0.778     0
    75    0     2    337.0    0.889     0
    76    0     5    335.0    0.667     0
    77    0     2    330.0    0.111     0
    78    0     6    332.0    0.333     0
    79    0     7    331.0    0.222     0
    80    0     1    332.0    0.333     0
    81    0     5    333.0    0.444     0
    82    0     4    329.0    0.000     0
    83    0     5    335.0    0.667     0
    84    0     1    334.0    0.556     0
    85    0     1    333.0    0.444     0
    86    0     1    335.0    0.667     0
    87    0     3    335.0    0.667     0
    88    0     5    334.0    0.556     0
    89    0     6    331.0    0.222     0
    90    0     3    336.0    0.778     0
    91    0     2    335.0    0.667     0
    92    0     1    335.0    0.667     0
    93    0     4    332.0    0.333     0
    94    0     1    335.0    0.667     0
    95    0     1    334.0    0.556     0
    96    0     1    334.0    0.556     0
    97    0     5    334.0    0.556     0
    98    0     6    329.0    0.000     0
    99    0     3    330.0    0.111     0
   100    0     3    333.0    0.444     0
   101    0     1       --       --     0
Total extinctions: 0
Generation time: 2.755 sec

 ****** Running generation 1 ****** 

Population's average fitness: 333.75200 stdev: 16.22561
Best fitness: 501.00000 - size: (2, 3) - species 9 - id 355
Average adjusted fitness: 0.501
Mean genetic distance 4.772, standard deviation 1.656
Population of 505 members in 101 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    1     1    335.0    0.498     0
     2    1    23    333.0    0.497     1
     3    1     1    335.0    0.502     0
     4    1     1    337.0    0.500     0
     5    1     1    337.0    0.490     0
     6    1     2    336.0    0.501     0
     7    1     1    335.0    0.498     0
     8    1    13    334.0    0.497     0
     9    1     1    501.0    0.751     0
    10    1     1    336.0    0.499     0
    11    1     1    336.0    0.481     0
    12    1     2    334.0    0.500     1
    13    1     1    334.0    0.498     0
    14    1     1    335.0    0.499     0
    15    1     1    337.0    0.468     0
    16    1     1    337.0    0.500     0
    17    1     1    336.0    0.481     1
    18    1     3    335.0    0.498     1
    19    1     1    336.0    0.498     0
    20    1     1    368.0    0.501     0
    21    1     1    334.0    0.500     1
    22    1     1    335.0    0.499     0
    23    1     1    336.0    0.501     0
    24    1     2    331.0    0.491     1
    25    1     1    336.0    0.499     0
    26    1     1    336.0    0.497     0
    27    1     1    336.0    0.497     0
    28    1     1    335.0    0.494     0
    29    1     1    334.0    0.496     1
    30    1    27    332.0    0.494     1
    31    1     1    336.0    0.497     0
    32    1     9    467.0    0.509     0
    33    1     2    335.0    0.500     0
    34    1    86    332.0    0.494     1
    35    1     1    336.0    0.498     0
    36    1     1    336.0    0.499     0
    37    1    22    333.0    0.496     0
    38    1     1    335.0    0.499     0
    39    1     1    467.0    0.599     0
    40    1     1    400.0    0.529     0
    41    1     2    337.0    0.501     0
    42    1     1    335.0    0.498     0
    43    1     1    334.0    0.496     0
    44    1     2    334.0    0.495     1
    45    1     1    334.0    0.500     1
    46    1     1    332.0    0.494     1
    47    1     1    333.0    0.497     1
    48    1     3    334.0    0.500     0
    49    1     1    337.0    0.502     0
    50    1     1    336.0    0.504     0
    51    1     1    333.0    0.496     1
    52    1     5    335.0    0.496     0
    53    1     1    334.0    0.496     1
    54    1     6    333.0    0.497     1
    55    1     4    334.0    0.494     0
    56    1     1    336.0    0.499     0
    57    1     5    333.0    0.497     1
    58    1     1    333.0    0.497     0
    59    1     1    336.0    0.500     0
    60    1     1    335.0    0.500     0
    61    1     1    336.0    0.498     0
    62    1     1    336.0    0.497     0
    63    1     1    368.0    0.511     0
    64    1     2    336.0    0.506     1
    65    1     1    336.0    0.489     0
    66    1     2    333.0    0.496     1
    67    1     1    336.0    0.498     0
    68    1     5    334.0    0.500     1
    69    1   107    332.0    0.493     1
    70    1     4    333.0    0.493     1
    71    1     1    333.0    0.497     1
    72    1     1    334.0    0.500     1
    73    1     1    333.0    0.497     1
    74    1     1    333.0    0.497     1
    75    1     1    333.0    0.349     1
    76    1     1    334.0    0.498     1
    77    1     1    336.0    0.501     0
    78    1     1    335.0    0.496     0
    79    1     1    335.0    0.482     0
    80    1     1    335.0    0.503     0
    81    1     2    336.0    0.498     0
    82    1     1    401.0    0.547     0
    83    1     1    335.0    0.497     1
    84    1     1    332.0    0.494     1
    85    1     6    334.0    0.500     0
    86    1     1    334.0    0.500     1
    87    1     1    333.0    0.496     1
    88    1     3    335.0    0.499     0
    89    1     1    403.0    0.530     0
    90    1    50    332.0    0.492     1
    91    1     1    335.0    0.501     1
    92    1     1    333.0    0.497     1
    93    1     4    334.0    0.496     0
    94    1    10    334.0    0.500     1
    95    1     2    334.0    0.500     1
    96    1     4    332.0    0.494     1
    97    1     1    335.0    0.499     0
    98    1     1    335.0    0.496     0
    99    1     1    370.0    0.538     0
   100    1    12    335.0    0.500     0
   101    1     6    335.0    0.503     0
Total extinctions: 0
Generation time: 10.192 sec (6.474 average)

 ****** Running generation 2 ****** 

Population's average fitness: 333.93861 stdev: 17.84349
Best fitness: 534.00000 - size: (2, 3) - species 85 - id 552
Average adjusted fitness: 0.345
Mean genetic distance 4.263, standard deviation 1.668
Population of 515 members in 101 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    2     1    336.0    0.344     0
     2    2     9    338.0    0.336     0
     3    2    79    301.0    0.228     1
     4    2     1    336.0    0.344     1
     5    2     6    333.0    0.334     1
     6    2     2    334.0    0.334     1
     7    2     4    499.0    0.884     0
     8    2     2    402.0    0.346     0
     9    2     1    334.0    0.338     1
    10    2     2    333.0    0.334     1
    11    2     1    434.0    0.669     0
    12    2     6    332.0    0.166     2
    13    2     1    330.0    0.325     1
    14    2    33    332.0    0.331     1
    15    2     1    332.0    0.331     1
    16    2     1    335.0    0.341     1
    17    2     1    335.0    0.341     2
    18    2     1    400.0    0.298     0
    19    2     1    332.0    0.331     1
    20    2     9    333.0    0.334     1
    21    2    10    334.0    0.338     2
    22    2    25    333.0    0.334     1
    23    2     1    332.0    0.331     1
    24    2     1    331.0    0.328     2
    25    2     2    333.0    0.334     1
    26    2     1    335.0    0.341     1
    27    2     6    329.0    0.321     1
    28    2     1    332.0    0.331     1
    29    2     3    334.0    0.338     2
    30    2     1    400.0    0.343     0
    31    2     1    333.0    0.334     1
    32    2     5    337.0    0.337     1
    33    2     1    333.0    0.334     1
    34    2     1    364.0    0.329     0
    35    2     1    333.0    0.334     1
    36    2     1    334.0    0.338     1
    37    2     1    336.0    0.335     0
    38    2     1    331.0    0.328     1
    39    2     1    332.0    0.331     1
    40    2     1    332.0    0.331     1
    41    2    10    335.0    0.336     1
    42    2     1    334.0    0.338     1
    43    2     3    338.0    0.351     0
    44    2     2    336.0    0.338     0
    45    2     1    333.0    0.334     2
    46    2     1    335.0    0.341     0
    47    2    12    330.0    0.325     2
    48    2     1    335.0    0.334     0
    49    2     1    334.0    0.338     1
    50    2     1    335.0    0.341     1
    51    2     6    333.0    0.334     2
    52    2     5    336.0    0.338     0
    53    2     1    334.0    0.338     2
    54    2     2    337.0    0.337     0
    55    2     9    336.0    0.337     0
    56    2     2    331.0    0.328     1
    57    2     1    336.0    0.338     0
    58    2     1    333.0    0.334     1
    59    2     1    331.0    0.328     1
    60    2     3    334.0    0.338     1
    61    2     1    337.0    0.348     0
    62    2    25    329.0    0.321     1
    63    2     3    333.0    0.334     1
    64    2     1    401.0    0.445     0
    65    2     2    332.0    0.331     1
    66    2    20    336.0    0.341     2
    67    2    26    331.0    0.328     1
    68    2     1    337.0    0.337     0
    69    2     4    337.0    0.331     0
    70    2     2    432.0    0.414     0
    71    2     3    333.0    0.334     2
    72    2     1    335.0    0.341     2
    73    2     1    331.0    0.328     2
    74    2     1    333.0    0.334     2
    75    2     1    333.0    0.334     2
    76    2     1    335.0    0.341     2
    77    2     2    331.0    0.328     1
    78    2    27    332.0    0.331     1
    79    2    53    332.0    0.331     1
    80    2     1    334.0    0.338     1
    81    2     1    335.0    0.338     1
    82    2     6    332.0    0.331     1
    83    2     6    335.0    0.341     2
    84    2     1    334.0    0.338     2
    85    2     1    534.0    0.452     0
    86    2     1    334.0    0.338     2
    87    2     1    335.0    0.341     2
    88    2     6    335.0    0.339     1
    89    2     1    333.0    0.334     1
    90    2     1    337.0    0.335     0
    91    2     1    332.0    0.331     2
    92    2     1    334.0    0.338     2
    93    2     3    335.0    0.336     0
    94    2     1    337.0    0.338     0
    95    2     1    368.0    0.391     0
    96    2     1    338.0    0.337     0
    97    2     1    334.0    0.338     1
    98    2     1    334.0    0.338     1
    99    2     1    336.0    0.344     1
   100    2     5    337.0    0.334     0
   101    2     7    336.0    0.338     0
Total extinctions: 0
Generation time: 11.565 sec (8.171 average)

 ****** Running generation 3 ****** 

Population's average fitness: 334.73786 stdev: 22.40777
Best fitness: 469.00000 - size: (2, 2) - species 3 - id 671
Average adjusted fitness: 0.667
Mean genetic distance 3.762, standard deviation 1.587
Population of 509 members in 101 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    3     1    334.0    0.664     1
     2    3     1    336.0    0.663     1
     3    3     1    469.0    0.679     0
     4    3     8    334.0    0.664     2
     5    3    17    336.0    0.634     2
     6    3     1    335.0    0.664     2
     7    3     1    334.0    0.661     1
     8    3     1    337.0    0.668     1
     9    3     2    331.0    0.657     2
    10    3     2    336.0    0.669     2
    11    3     1    335.0    0.667     1
    12    3     1    437.0    0.648     0
    13    3     2    337.0    0.672     0
    14    3     1    336.0    0.662     0
    15    3     1    335.0    0.667     2
    16    3     1    334.0    0.664     2
    17    3     9    332.0    0.659     3
    18    3     2    337.0    0.672     1
    19    3     1    334.0    0.664     2
    20    3     4    335.0    0.663     2
    21    3     2    335.0    0.660     3
    22    3     1    337.0    0.663     0
    23    3     1    335.0    0.667     2
    24    3     1    336.0    0.669     0
    25    3     2    332.0    0.658     2
    26    3    56    333.0    0.662     2
    27    3     4    336.0    0.661     2
    28    3     1    333.0    0.662     2
    29    3     3    466.0    0.772     0
    30    3     2    333.0    0.662     1
    31    3     8    335.0    0.667     2
    32    3     1    333.0    0.658     2
    33    3     1    335.0    0.667     2
    34    3     1    334.0    0.664     1
    35    3     1    332.0    0.659     2
    36    3     1    334.0    0.664     2
    37    3     1    333.0    0.662     1
    38    3     2    333.0    0.662     2
    39    3     1    335.0    0.667     2
    40    3     2    332.0    0.659     2
    41    3     1    335.0    0.589     2
    42    3     2    333.0    0.662     2
    43    3     6    466.0    0.857     0
    44    3     1    334.0    0.660     1
    45    3     2    267.0    0.498     3
    46    3     1    334.0    0.664     1
    47    3     1    337.0    0.663     0
    48    3    63    332.0    0.659     1
    49    3    26    332.0    0.659     2
    50    3     9    330.0    0.654     2
    51    3     1    336.0    0.664     0
    52    3     5    335.0    0.661     1
    53    3    10    331.0    0.657     3
    54    3     1    333.0    0.662     1
    55    3     1    335.0    0.664     1
    56    3     1    335.0    0.665     2
    57    3     1    334.0    0.664     1
    58    3     1    333.0    0.662     2
    59    3     2    332.0    0.659     2
    60    3     1    337.0    0.667     0
    61    3     2    333.0    0.662     1
    62    3     1    337.0    0.646     0
    63    3     1    335.0    0.664     2
    64    3     1    435.0    0.915     0
    65    3     1    334.0    0.662     2
    66    3     1    367.0    0.666     0
    67    3     1    399.0    0.668     0
    68    3     1    334.0    0.664     1
    69    3    68    336.0    0.663     1
    70    3     2    337.0    0.664     1
    71    3     2    338.0    0.665     0
    72    3    23    337.0    0.672     0
    73    3     2    335.0    0.667     0
    74    3     1    334.0    0.664     3
    75    3     3    334.0    0.664     3
    76    3     1    332.0    0.659     3
    77    3     7    335.0    0.662     2
    78    3     1    336.0    0.663     0
    79    3     1    431.0    0.667     0
    80    3    11    332.0    0.659     2
    81    3     1    333.0    0.662     2
    82    3     2    367.0    0.690     2
    83    3     2    431.0    0.704     0
    84    3     9    333.0    0.662     3
    85    3    16    329.0    0.652     1
    86    3     4    335.0    0.667     3
    87    3    13    333.0    0.662     3
    88    3     8    333.0    0.648     2
    89    3     1    333.0    0.662     2
    90    3    12    330.0    0.654     1
    91    3     3    332.0    0.659     3
    92    3     1    333.0    0.662     3
    93    3     8    336.0    0.667     0
    94    3     2    335.0    0.667     1
    95    3     1    334.0    0.664     1
    96    3     1    333.0    0.662     1
    97    3     2    333.0    0.662     2
    98    3     1    333.0    0.662     2
    99    3     1    365.0    0.741     2
   100    3     2    336.0    0.665     1
   101    3     2    336.0    0.662     1
Total extinctions: 0
Generation time: 12.735 sec (9.312 average)

 ****** Running generation 4 ****** 

Population's average fitness: 333.34185 stdev: 24.50606
Best fitness: 500.00000 - size: (1, 2) - species 70 - id 296
Average adjusted fitness: 0.547
Mean genetic distance 3.345, standard deviation 1.615
Population of 510 members in 101 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    4     3    332.0    0.545     2
     2    4     1    337.0    0.558     2
     3    4     1    336.0    0.556     1
     4    4     2    356.0    0.538     0
     5    4     1    402.0    0.545     0
     6    4    10    333.0    0.547     3
     7    4     1    334.0    0.550     2
     8    4     2    337.0    0.558     2
     9    4     1    336.0    0.551     3
    10    4     1    334.0    0.547     3
    11    4     2    334.0    0.550     2
    12    4     1    334.0    0.550     1
    13    4     1    334.0    0.549     1
    14    4     1    333.0    0.547     1
    15    4     1    333.0    0.547     3
    16    4     3    334.0    0.550     3
    17    4     1    335.0    0.547     4
    18    4     9    333.0    0.545     2
    19    4     2    336.0    0.556     3
    20    4    13    335.0    0.549     3
    21    4     1    335.0    0.547     4
    22    4     1    335.0    0.553     1
    23    4     2    335.0    0.553     3
    24    4     1    334.0    0.550     1
    25    4     8    332.0    0.545     3
    26    4     1    366.0    0.544     0
    27    4     1    367.0    0.576     0
    28    4     1    336.0    0.556     0
    29    4    11    333.0    0.546     1
    30    4     1    334.0    0.549     2
    31    4     1    337.0    0.550     0
    32    4     4    336.0    0.556     3
    33    4    11    332.0    0.545     3
    34    4     2    337.0    0.558     2
    35    4     1    335.0    0.553     3
    36    4    16    332.0    0.545     3
    37    4    15    333.0    0.547     2
    38    4     1    334.0    0.549     3
    39    4     3    334.0    0.550     3
    40    4    11    334.0    0.549     3
    41    4     1    336.0    0.556     3
    42    4     3    336.0    0.550     0
    43    4     9    400.0    0.575     1
    44    4     1    335.0    0.553     2
    45    4     4    334.0    0.275     4
    46    4     2    331.0    0.542     2
    47    4     2    332.0    0.545     1
    48    4     1    498.0    0.555     0
    49    4     3    465.0    0.546     0
    50    4     8    334.0    0.545     3
    51    4     2    337.0    0.558     0
    52    4     4    336.0    0.549     2
    53    4     1    465.0    0.555     0
    54    4    16    333.0    0.547     2
    55    4     1    333.0    0.547     2
    56    4     4    333.0    0.547     3
    57    4     1    335.0    0.553     2
    58    4     7    335.0    0.553     0
    59    4     1    336.0    0.551     3
    60    4     1    333.0    0.547     1
    61    4     1    333.0    0.545     2
    62    4     1    335.0    0.553     1
    63    4     1    334.0    0.550     3
    64    4     2    334.0    0.550     1
    65    4     1    333.0    0.547     3
    66    4     1    332.0    0.545     1
    67    4    22    333.0    0.547     1
    68    4     1    333.0    0.547     2
    69    4     1    499.0    0.554     0
    70    4     2    500.0    0.776     0
    71    4     3    334.0    0.549     1
    72    4     2    336.0    0.548     1
    73    4     1    335.0    0.550     1
    74    4    13    332.0    0.545     4
    75    4     2    336.0    0.547     4
    76    4     5    333.0    0.547     4
    77    4     1    336.0    0.549     3
    78    4    34    332.0    0.545     1
    79    4    17    332.0    0.545     1
    80    4     1    335.0    0.549     3
    81    4    75    331.0    0.542     3
    82    4     4    333.0    0.547     3
    83    4     4    332.0    0.457     1
    84    4     1    336.0    0.547     0
    85    4     1    337.0    0.547     2
    86    4     1    334.0    0.547     4
    87    4     1    337.0    0.535     0
    88    4     1    334.0    0.547     3
    89    4    15    331.0    0.542     3
    90    4     1    336.0    0.547     2
    91    4     9    335.0    0.551     4
    92    4     2    334.0    0.550     4
    93    4     6    335.0    0.547     1
    94    4     7    332.0    0.543     2
    95    4     1    333.0    0.547     2
    96    4     2    332.0    0.545     2
    97    4     1    336.0    0.491     0
    98    4     2    334.0    0.550     3
    99    4    11    331.0    0.542     3
   100    4    27    331.0    0.541     2
   101    4     4    337.0    0.553     0
Total extinctions: 0
Generation time: 12.857 sec (10.021 average)

 ****** Running generation 5 ****** 

Population's average fitness: 333.31765 stdev: 17.59649
Best fitness: 501.00000 - size: (2, 3) - species 20 - id 154
Average adjusted fitness: 0.582
Mean genetic distance 3.014, standard deviation 1.597
Population of 508 members in 101 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    5     1    336.0    0.585     3
     2    5     7    336.0    0.590     3
     3    5     1    335.0    0.587     2
     4    5     1    333.0    0.580     1
     5    5     1    338.0    0.595     1
     6    5     1    335.0    0.583     4
     7    5     7    333.0    0.582     3
     8    5     1    333.0    0.540     3
     9    5     3    334.0    0.585     4
    10    5    22    333.0    0.582     4
    11    5     3    338.0    0.587     3
    12    5    13    331.0    0.577     2
    13    5     2    334.0    0.585     2
    14    5     9    334.0    0.585     2
    15    5     1    334.0    0.585     4
    16    5     1    335.0    0.582     4
    17    5     3    331.0    0.577     5
    18    5     1    399.0    0.590     3
    19    5    19    332.0    0.580     4
    20    5    13    501.0    0.614     0
    21    5     1    334.0    0.585     5
    22    5     1    336.0    0.590     2
    23    5     2    335.0    0.587     4
    24    5    14    332.0    0.580     2
    25    5     3    336.0    0.586     4
    26    5    36    330.0    0.575     1
    27    5     1    331.0    0.577     1
    28    5     6    334.0    0.585     1
    29    5     1    401.0    0.598     2
    30    5     8    334.0    0.585     3
    31    5     4    333.0    0.582     1
    32    5     7    335.0    0.583     4
    33    5     1    335.0    0.584     4
    34    5     1    335.0    0.583     3
    35    5     2    336.0    0.590     4
    36    5     2    336.0    0.584     4
    37    5     1    336.0    0.581     3
    38    5     1    334.0    0.585     4
    39    5     2    335.0    0.585     4
    40    5     1    337.0    0.583     4
    41    5     1    334.0    0.585     4
    42    5     1    337.0    0.586     0
    43    5     2    335.0    0.582     2
    44    5     6    335.0    0.587     3
    45    5     2    335.0    0.582     0
    46    5     1    364.0    0.622     0
    47    5     1    335.0    0.583     2
    48    5    16    332.0    0.580     1
    49    5     1    335.0    0.581     1
    50    5    12    335.0    0.583     4
    51    5     2    332.0    0.580     1
    52    5     9    337.0    0.585     0
    53    5    38    336.0    0.590     1
    54    5     1    335.0    0.583     3
    55    5     7    333.0    0.582     3
    56    5     1    335.0    0.544     4
    57    5    16    334.0    0.585     3
    58    5     2    337.0    0.585     0
    59    5     7    332.0    0.580     4
    60    5     7    333.0    0.582     2
    61    5     2    334.0    0.585     3
    62    5    46    330.0    0.575     2
    63    5    37    331.0    0.577     4
    64    5     1    336.0    0.590     2
    65    5     1    335.0    0.587     4
    66    5     1    333.0    0.582     2
    67    5     1    337.0    0.544     2
    68    5     1    334.0    0.585     3
    69    5     2    335.0    0.587     1
    70    5     6    332.0    0.498     1
    71    5     2    337.0    0.588     2
    72    5     1    334.0    0.581     2
    73    5     4    333.0    0.582     2
    74    5     1    336.0    0.583     5
    75    5     1    336.0    0.586     5
    76    5     1    401.0    0.616     0
    77    5     1    334.0    0.585     4
    78    5     1    403.0    0.588     0
    79    5     1    335.0    0.584     2
    80    5     2    332.0    0.580     4
    81    5     1    338.0    0.583     0
    82    5     1    336.0    0.544     4
    83    5     2    335.0    0.544     2
    84    5     5    332.0    0.580     1
    85    5     1    334.0    0.585     3
    86    5     5    335.0    0.587     5
    87    5     1    334.0    0.585     1
    88    5    11    332.0    0.580     4
    89    5     1    335.0    0.583     4
    90    5     4    334.0    0.585     3
    91    5     1    436.0    0.602     0
    92    5     4    333.0    0.580     5
    93    5     9    336.0    0.584     2
    94    5     1    335.0    0.581     3
    95    5     2    335.0    0.587     3
    96    5     1    334.0    0.585     3
    97    5     1    331.0    0.577     1
    98    5     3    333.0    0.580     4
    99    5     1    336.0    0.582     4
   100    5     1    435.0    0.595     0
   101    5     1    336.0    0.584     1
Total extinctions: 0
Generation time: 11.932 sec (10.339 average)

 ****** Running generation 6 ****** 

Population's average fitness: 333.85236 stdev: 16.13671
Best fitness: 466.00000 - size: (1, 2) - species 52 - id 974
Average adjusted fitness: 0.602
Mean genetic distance 2.806, standard deviation 1.616
Population of 505 members in 101 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    6     1    335.0    0.607     4
     2    6     1    340.0    0.602     0
     3    6     1    334.0    0.604     3
     4    6     1    335.0    0.607     2
     5    6     2    330.0    0.592     2
     6    6     1    332.0    0.598     5
     7    6     3    337.0    0.602     4
     8    6     3    332.0    0.598     4
     9    6     1    338.0    0.609     5
    10    6     1    362.0    0.606     0
    11    6     7    333.0    0.600     4
    12    6     1    402.0    0.641     3
    13    6     3    334.0    0.601     3
    14    6     1    335.0    0.601     3
    15    6     1    335.0    0.607     5
    16    6     8    335.0    0.607     5
    17    6     1    335.0    0.604     6
    18    6     1    333.0    0.601     4
    19    6     2    365.0    0.607     0
    20    6     1    336.0    0.602     1
    21    6     1    334.0    0.604     6
    22    6     1    334.0    0.604     3
    23    6     1    335.0    0.602     5
    24    6     1    336.0    0.603     3
    25    6     1    334.0    0.600     5
    26    6     1    399.0    0.607     0
    27    6     2    332.0    0.598     2
    28    6     2    337.0    0.602     0
    29    6    19    331.0    0.595     3
    30    6    11    335.0    0.588     4
    31    6     5    333.0    0.596     2
    32    6     1    366.0    0.516     5
    33    6     1    334.0    0.604     5
    34    6     1    334.0    0.604     4
    35    6    25    332.0    0.593     5
    36    6     5    333.0    0.599     5
    37    6     7    330.0    0.592     4
    38    6     1    334.0    0.604     5
    39    6     1    334.0    0.602     5
    40    6    31    331.0    0.595     5
    41    6    28    333.0    0.601     5
    42    6     5    331.0    0.595     1
    43    6     1    335.0    0.605     3
    44    6     4    336.0    0.605     4
    45    6     3    334.0    0.599     1
    46    6     1    333.0    0.601     1
    47    6    14    329.0    0.589     3
    48    6     2    466.0    0.608     2
    49    6     4    333.0    0.601     2
    50    6     1    337.0    0.602     0
    51    6     1    335.0    0.601     2
    52    6     6    466.0    0.646     0
    53    6     1    364.0    0.604     2
    54    6    20    332.0    0.598     4
    55    6    29    335.0    0.602     4
    56    6    14    332.0    0.598     5
    57    6     4    366.0    0.590     0
    58    6     3    331.0    0.595     1
    59    6     1    335.0    0.604     5
    60    6     1    435.0    0.629     0
    61    6     2    365.0    0.649     0
    62    6     1    338.0    0.599     0
    63    6     3    337.0    0.602     5
    64    6     2    333.0    0.601     3
    65    6     1    335.0    0.607     5
    66    6     3    332.0    0.598     3
    67    6     1    333.0    0.601     3
    68    6    19    333.0    0.601     4
    69    6     1    335.0    0.607     2
    70    6     6    335.0    0.600     2
    71    6     1    335.0    0.604     3
    72    6    18    333.0    0.601     3
    73    6     3    357.0    0.616     0
    74    6     9    331.0    0.595     6
    75    6     1    335.0    0.607     6
    76    6     1    334.0    0.604     1
    77    6     1    337.0    0.613     0
    78    6     5    333.0    0.601     1
    79    6     1    332.0    0.598     3
    80    6    39    335.0    0.602     5
    81    6     1    333.0    0.601     1
    82    6     5    333.0    0.601     5
    83    6    13    332.0    0.596     3
    84    6     1    334.0    0.598     2
    85    6     1    336.0    0.610     4
    86    6     2    334.0    0.598     6
    87    6     1    336.0    0.610     2
    88    6     3    336.0    0.601     0
    89    6    11    329.0    0.589     5
    90    6     1    336.0    0.599     4
    91    6     1    336.0    0.610     1
    92    6     1    333.0    0.597     6
    93    6     9    335.0    0.603     3
    94    6     9    336.0    0.610     4
    95    6     7    334.0    0.601     4
    96    6     8    335.0    0.607     4
    97    6     6    332.0    0.598     2
    98    6     2    332.0    0.596     5
    99    6     1    333.0    0.601     5
   100    6     1    333.0    0.601     1
   101    6     1    335.0    0.607     2
Total extinctions: 0
Generation time: 11.636 sec (10.525 average)

 ****** Running generation 7 ****** 

Population's average fitness: 332.77228 stdev: 13.48155
Best fitness: 503.00000 - size: (1, 0) - species 44 - id 1260
Average adjusted fitness: 0.369
Mean genetic distance 2.522, standard deviation 1.497
Population of 505 members in 101 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    7     1    335.0    0.378     5
     2    7    13    331.0    0.363     1
     3    7     1    336.0    0.381     4
     4    7     3    332.0    0.367     3
     5    7     7    332.0    0.367     3
     6    7     3    332.0    0.367     6
     7    7     1    367.0    0.372     5
